P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,03:30,1897,0,8278,104,0,49,-,51,-6585
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,04:00,1871,0,8211,111,0,49,-,42,-6543
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,04:30,1888,0,8211,111,0,49,-,42,-6524
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,05:00,1980,0,8284,108,0,50,-,41,-6503
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,05:30,2061,0,8387,93,0,50,-,41,-6509
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,06:00,2094,0,8436,85,0,50,-,40,-6517
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,06:30,2434,0,8410,64,0,49,-,41,-6130
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,07:00,2550,0,8436,53,0,51,-,41,-6030
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,07:30,2642,0,8480,49,2,41,-,39,-5968
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,08:00,2694,0,8487,33,13,41,-,39,-5919
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,08:30,2756,0,8487,21,28,41,-,39,-5859
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,09:00,2667,0,8485,12,50,40,-,38,-5959
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,09:30,2647,0,8482,1,74,40,-,38,-5989
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,10:00,2544,0,8476,-1,100,40,-,37,-6108
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,10:30,2395,0,8467,-1,120,40,-,38,-6269
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,11:00,2447,0,8456,-1,137,40,-,37,-6223
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,11:30,2299,0,8447,-1,141,40,-,35,-6364
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,12:00,2374,0,8444,0,145,40,-,36,-6291
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,12:30,2281,0,8445,4,160,49,-,37,-6414
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,13:00,2372,0,8441,7,148,49,-,39,-6312
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,13:30,2243,0,8438,6,164,49,-,38,-6453
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,14:00,2326,0,8438,7,158,49,-,41,-6366
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,14:30,2241,0,8436,7,164,49,-,42,-6457
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,15:00,2311,0,8434,11,144,49,-,43,-6369
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,15:30,2213,0,8426,12,151,67,-,42,-6485
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,16:00,2138,0,8427,10,150,67,-,42,-6557
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,16:30,1968,0,8424,11,129,67,-,43,-6705
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,17:00,2013,0,8423,14,122,66,-,45,-6657
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,17:30,1928,0,8331,9,104,67,-,52,-6634
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,18:00,1966,0,8275,8,90,67,-,52,-6527
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,18:30,2064,0,8245,7,68,67,-,50,-6373
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,19:00,2126,0,8307,2,44,61,-,53,-6341
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,19:30,2108,0,8329,3,23,61,-,54,-6361
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,20:00,2123,0,8333,2,8,67,-,54,-6341
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,20:30,1963,0,8300,1,2,67,-,52,-6459
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,21:00,2126,0,8312,2,0,66,-,51,-6305
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,21:30,2146,0,8421,4,0,66,-,50,-6396
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,22:00,2139,0,8426,5,0,64,-,50,-6406
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,22:30,2114,0,8432,3,0,65,-,50,-6435
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,23:00,2148,0,8439,2,0,65,-,49,-6407
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,23:30,2075,0,8439,6,0,65,-,51,-6486
Centre-Val de Loire,Donn�es consolid�es,2016-04-18,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,00:00,2187,0,8445,5,0,66,-,51,-6380
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,00:30,2219,0,8370,3,0,57,-,52,-6263
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,01:00,2072,0,8276,11,0,58,-,49,-6322
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,01:30,2062,0,8275,55,0,57,-,50,-6375
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,02:00,2071,0,8282,64,0,57,-,50,-6383
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,02:30,2040,0,8367,78,0,58,-,48,-6511
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,03:00,1992,0,8270,82,0,57,-,49,-6466
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,03:30,1995,0,8355,97,0,57,-,51,-6565
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,04:00,1900,0,8294,105,0,57,-,50,-6605
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,04:30,1945,0,8328,99,0,57,-,50,-6590
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,05:00,1891,0,8364,93,0,58,-,50,-6673
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,05:30,2034,0,8327,72,0,58,-,51,-6474
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,06:00,2127,0,8326,55,0,57,-,50,-6361
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,06:30,2364,0,8401,46,0,58,-,49,-6190
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,07:00,2411,0,8427,41,0,59,-,50,-6166
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,07:30,2648,0,8474,43,2,59,-,49,-5979
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,08:00,2581,0,8466,58,14,58,-,49,-6064
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,08:30,2541,0,8461,67,32,57,-,48,-6124
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,09:00,2462,0,8457,43,55,42,-,48,-6183
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,09:30,2494,0,8454,15,79,56,-,49,-6158
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,10:00,2346,0,8440,10,101,55,-,48,-6309
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,10:30,2346,0,8439,8,121,65,-,49,-6335
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,11:00,2317,0,8425,20,139,63,-,51,-6381
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,11:30,2287,0,8414,45,155,66,-,51,-6444
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,12:00,2273,0,8405,71,166,66,-,51,-6485
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,12:30,2239,0,8397,83,175,65,-,52,-6533
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,13:00,2124,0,8389,75,179,65,-,53,-6637
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,13:30,2125,0,8383,75,181,58,-,54,-6625
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,14:00,2052,0,8373,78,179,57,-,51,-6687
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,14:30,2010,0,8368,69,179,58,-,53,-6716
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,15:00,2149,0,8363,61,170,57,-,53,-6556
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,15:30,2049,0,8355,61,169,46,-,53,-6636
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,16:00,2060,0,8349,59,160,57,-,53,-6618
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,16:30,1900,0,8343,68,147,58,-,52,-6769
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,17:00,1841,0,8343,94,131,58,-,53,-6838
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,17:30,1822,0,8319,124,112,58,-,53,-6844
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,18:00,1851,0,8309,132,90,58,-,53,-6792
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,18:30,1953,0,8254,146,68,59,-,53,-6626
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,19:00,2025,0,8268,174,41,59,-,54,-6569
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,19:30,1999,0,8233,204,24,58,-,54,-6574
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,20:00,2010,0,8173,302,9,58,-,53,-6586
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,20:30,1956,0,8191,369,2,66,-,53,-6724
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,21:00,2001,0,8212,412,0,66,-,53,-6742
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,21:30,2043,0,8227,460,0,65,-,51,-6759
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,22:00,2085,0,8132,511,0,63,-,51,-6673
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,22:30,2017,0,8141,563,0,63,-,51,-6801
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,23:00,1953,0,8227,566,0,64,-,50,-6955
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,23:30,1941,0,8155,561,0,64,-,53,-6892
Centre-Val de Loire,Donn�es consolid�es,2016-04-19,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,00:00,2087,0,8173,557,0,63,-,53,-6760
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,00:30,2058,0,8251,549,0,57,-,54,-6853
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,01:00,1977,0,8145,550,0,55,-,52,-6826
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,01:30,2031,0,8184,535,0,56,-,53,-6797
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,02:00,1903,0,8220,536,0,56,-,52,-6962
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,02:30,1795,0,8226,488,0,56,-,52,-7027
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,03:00,1926,0,8219,463,0,56,-,51,-6863
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,03:30,1790,0,8216,462,0,56,-,51,-6995
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,04:00,1823,0,8213,479,0,55,-,52,-6976
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,04:30,1771,0,8239,494,0,56,-,51,-7070
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,05:00,1796,0,8254,510,0,57,-,52,-7077
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,05:30,1878,0,8244,468,0,56,-,50,-6941
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,06:00,1968,0,8315,470,0,57,-,50,-6924
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,06:30,2225,0,8243,499,0,56,-,50,-6624
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,07:00,2250,0,8301,532,0,57,-,49,-6689
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,07:30,2374,0,8282,476,4,56,-,49,-6493
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,08:00,2410,0,8316,491,14,56,-,49,-6517
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,08:30,2458,0,8286,468,30,56,-,50,-6431
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,09:00,2379,0,8277,492,50,56,-,51,-6547
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,09:30,2399,0,8361,508,71,55,-,51,-6648
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,10:00,2320,0,8369,504,93,56,-,51,-6753
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,10:30,2249,0,8350,512,111,63,-,50,-6837
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,11:00,2331,0,8346,522,126,64,-,53,-6781
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,11:30,2348,0,8336,534,137,63,-,53,-6776
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,12:00,2343,0,8289,574,145,63,-,53,-6783
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,12:30,2205,0,8183,582,154,64,-,53,-6832
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,13:00,2193,0,8175,585,162,62,-,53,-6845
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,13:30,2091,0,8162,572,167,56,-,55,-6919
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,14:00,2158,0,8131,555,158,55,-,54,-6795
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,14:30,2113,0,8271,516,148,56,-,56,-6934
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,15:00,2175,0,8052,525,135,56,-,54,-6648
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,15:30,2001,0,8039,545,128,56,-,54,-6821
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,16:00,2009,0,8067,572,127,56,-,52,-6865
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,16:30,1965,0,8117,581,107,48,-,55,-6943
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,17:00,1820,0,8080,576,94,48,-,55,-7033
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,17:30,1806,0,8235,571,72,47,-,55,-7174
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,18:00,1903,0,8225,550,58,47,-,54,-7032
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,18:30,1851,0,8199,542,40,48,-,55,-7033
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,19:00,1987,0,8244,472,25,49,-,55,-6858
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,19:30,1958,0,8254,445,15,47,-,55,-6858
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,20:00,1946,0,8269,436,6,48,-,52,-6865
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,20:30,1876,0,8271,446,1,47,-,49,-6938
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,21:00,1961,0,8276,441,0,48,-,50,-6854
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-04-20,21:30,2086,0,8282,459,0,47,-,51,-6752
