P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,16:30,2999,72,11194,417,1,35,-,45,-8766
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,17:00,3005,70,11213,417,0,34,-,45,-8774
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,17:30,3028,71,11259,407,0,30,-,45,-8784
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,18:00,3266,71,11264,409,0,49,-,47,-8574
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,18:30,3231,71,11273,435,0,48,-,48,-8644
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,19:00,3328,69,11281,498,0,49,-,47,-8616
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,19:30,3174,71,11293,513,0,48,-,49,-8799
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,20:00,3094,71,11303,543,0,48,-,48,-8919
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,20:30,2981,71,11306,534,0,40,-,49,-9019
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,21:00,2852,71,11317,538,0,21,-,48,-9143
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,21:30,2855,71,11286,531,0,15,-,49,-9099
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,22:00,2860,71,11206,496,0,15,-,48,-8976
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,22:30,2836,71,11212,477,0,16,-,48,-8987
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,23:00,2644,71,11243,433,0,12,-,48,-9164
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,23:30,2660,71,11076,401,0,7,-,48,-8942
Centre-Val de Loire,Donn�es d�finitives,2014-01-15,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,00:00,2824,71,11105,411,0,7,-,47,-8816
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,00:30,2721,71,11087,409,0,8,-,46,-8900
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,01:00,2612,71,11036,410,0,15,-,47,-8967
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,01:30,2724,71,11076,411,0,15,-,47,-8896
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,02:00,2587,71,11090,400,0,15,-,46,-9036
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,02:30,2520,71,11274,368,0,15,-,47,-9256
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,03:00,2551,71,10263,354,0,15,-,48,-8200
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,03:30,2448,67,10404,344,0,15,-,50,-8432
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,04:00,2406,66,10265,345,0,15,-,49,-8334
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,04:30,2391,66,10226,332,0,16,-,50,-8299
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,05:00,2419,66,10229,304,0,15,-,49,-8245
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,05:30,2482,66,11188,278,0,15,-,50,-9115
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,06:00,2601,66,11225,315,0,16,-,50,-9069
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,06:30,2796,66,10946,329,0,16,-,50,-8610
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,07:00,2912,66,11139,329,0,16,-,50,-8687
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,07:30,3097,66,11209,383,0,16,-,49,-8626
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,08:00,3147,65,11351,436,0,16,-,48,-8768
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,08:30,3133,66,11355,412,0,15,-,49,-8764
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,09:00,3075,65,11349,356,0,41,-,47,-8784
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,09:30,3025,65,11349,365,0,41,-,48,-8843
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,10:00,3054,68,11350,453,2,42,-,49,-8909
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,10:30,3006,71,11343,526,4,43,-,47,-9028
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,11:00,3049,71,11351,453,11,43,-,46,-8926
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,11:30,3030,71,11361,463,21,43,-,47,-8976
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,12:00,3083,69,11358,543,31,43,-,48,-9009
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,12:30,2981,71,11351,570,39,43,-,48,-9140
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,13:00,2992,71,11352,583,35,44,-,49,-9141
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,13:30,2889,71,11290,581,33,37,-,50,-9172
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,14:00,2927,71,11230,605,41,21,-,51,-9092
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,14:30,2876,71,11255,608,28,21,-,50,-9156
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,15:00,2914,71,11245,593,40,21,-,50,-9105
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,15:30,2893,71,11311,571,18,21,-,49,-9147
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,16:00,2894,71,11297,535,15,21,-,50,-9094
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,16:30,2814,73,11336,581,6,21,-,50,-9252
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,17:00,2859,71,11318,617,2,21,-,50,-9219
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,17:30,2903,73,11248,663,0,20,-,49,-9151
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,18:00,3098,73,11352,662,0,20,-,50,-9060
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,18:30,3172,74,11357,649,0,44,-,50,-9002
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,19:00,3191,74,11366,626,0,44,-,49,-8969
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,19:30,3123,74,11237,664,0,43,-,48,-8944
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,20:00,3031,74,11219,652,0,38,-,49,-9001
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,20:30,2921,74,11261,639,0,27,-,51,-9131
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,21:00,2873,74,11138,632,0,26,-,50,-9048
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,21:30,2865,75,11132,649,0,26,-,48,-9064
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,22:00,2752,75,11038,636,0,26,-,49,-9071
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,22:30,2767,75,11068,609,0,25,-,48,-9058
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,23:00,2755,75,11251,606,0,21,-,49,-9246
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,23:30,2684,75,11063,612,0,16,-,50,-9132
Centre-Val de Loire,Donn�es d�finitives,2014-01-16,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,00:00,2858,75,11090,585,0,16,-,50,-8958
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,00:30,2697,75,11269,562,0,18,-,50,-9278
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,01:00,2619,74,11208,535,0,7,-,51,-9255
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,01:30,2682,74,11277,514,0,7,-,51,-9240
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,02:00,2636,75,11204,505,0,7,-,52,-9207
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,02:30,2516,75,11304,496,0,7,-,53,-9419
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,03:00,2500,75,11180,512,0,7,-,52,-9326
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,03:30,2498,72,11306,523,0,7,-,52,-9463
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,04:00,2449,73,11191,530,0,7,-,52,-9403
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,04:30,2439,73,11286,494,0,7,-,53,-9474
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,05:00,2402,72,11255,490,0,7,-,53,-9475
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,05:30,2539,72,11297,496,0,9,-,53,-9388
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,06:00,2645,74,11217,522,0,9,-,51,-9228
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,06:30,2872,74,11177,525,0,11,-,53,-8968
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,07:00,3050,74,11318,546,0,17,-,51,-8958
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,07:30,3189,74,11330,554,0,45,-,50,-8865
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,08:00,3268,74,11362,548,0,46,-,51,-8813
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,08:30,3243,74,11269,545,0,45,-,48,-8739
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,09:00,3115,74,11247,559,2,46,-,49,-8861
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,09:30,3139,75,11397,562,13,46,-,49,-9002
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,10:00,3050,77,11397,548,25,45,-,50,-9092
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,10:30,3060,76,11393,521,33,45,-,49,-9057
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,11:00,2985,75,11390,497,47,45,-,45,-9112
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,11:30,3010,76,11381,473,55,45,-,45,-9066
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,12:00,2963,73,11242,443,64,45,-,44,-8949
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,12:30,2894,74,11203,450,80,45,-,47,-9004
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,13:00,2904,74,11213,467,95,39,-,49,-9033
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,13:30,2785,74,11195,466,86,29,-,51,-9115
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,14:00,2773,74,11174,456,65,29,-,44,-9069
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,14:30,2713,74,11211,478,59,29,-,43,-9180
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,15:00,2761,72,11129,507,50,28,-,44,-9070
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,15:30,2664,74,11104,448,53,29,-,44,-9088
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,16:00,2572,74,11123,398,37,29,-,43,-9132
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,16:30,2480,74,11193,338,22,29,-,46,-9222
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,17:00,2536,74,11227,301,11,29,-,49,-9154
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,17:30,2635,74,11291,278,1,29,-,48,-9086
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,18:00,2908,73,11285,263,0,45,-,49,-8806
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,18:30,2932,75,11303,271,0,45,-,48,-8811
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,19:00,3018,75,11385,277,0,45,-,50,-8814
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,19:30,2996,73,11405,295,0,45,-,49,-8872
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,20:00,2898,73,11412,304,0,44,-,49,-8984
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,20:30,2789,73,11157,275,0,45,-,50,-8810
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,21:00,2746,74,11235,269,0,37,-,50,-8919
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,21:30,2748,75,11170,266,0,27,-,50,-8839
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,22:00,2784,73,11131,262,0,27,-,50,-8759
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,22:30,2718,73,11112,221,0,27,-,50,-8765
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,23:00,2721,74,11238,219,0,26,-,50,-8885
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,23:30,2599,74,11105,247,0,21,-,50,-8899
Centre-Val de Loire,Donn�es d�finitives,2014-01-17,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,00:00,2774,76,11142,266,0,12,-,50,-8772
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,00:30,2655,76,11192,280,0,7,-,52,-8951
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,01:00,2577,74,11217,245,0,7,-,50,-9017
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,01:30,2646,75,11373,272,0,7,-,52,-9132
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,02:00,2486,74,11177,247,0,7,-,50,-9069
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,02:30,2498,75,11387,256,0,7,-,52,-9278
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,03:00,2511,74,11264,294,0,7,-,51,-9178
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,03:30,2447,73,11347,285,0,7,-,50,-9314
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,04:00,2384,73,11315,291,0,7,-,50,-9352
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,04:30,2338,73,11361,273,0,7,-,49,-9426
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,05:00,2368,73,11308,259,0,7,-,48,-9327
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,05:30,2454,73,11313,284,0,7,-,48,-9270
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,06:00,2354,73,11311,300,0,7,-,47,-9384
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,06:30,2421,73,11289,355,0,7,-,48,-9350
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,07:00,2508,73,11277,360,0,7,-,47,-9256
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,07:30,2559,72,11205,351,0,7,-,47,-9122
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,08:00,2650,71,11280,381,0,7,-,46,-9135
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,08:30,2715,73,11249,388,0,7,-,48,-9049
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,09:00,2738,75,11258,383,1,9,-,46,-9034
Centre-Val de Loire,Donn�es d�finitives,2014-01-18,09:15,,,,,,,,,
