,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-02-17 01:00:00,Bretagne,Donn�es consolid�es,2016-02-17,01:00,3474.0,156.0,-,151.0,0.0,23.0,-1.0,38.0,3106.0
2016-02-17 01:30:00,Bretagne,Donn�es consolid�es,2016-02-17,01:30,3404.0,157.0,-,162.0,0.0,23.0,-19.0,37.0,3044.0
2016-02-17 02:00:00,Bretagne,Donn�es consolid�es,2016-02-17,02:00,3525.0,157.0,-,171.0,0.0,23.0,-25.0,38.0,3160.0
2016-02-17 02:30:00,Bretagne,Donn�es consolid�es,2016-02-17,02:30,3415.0,156.0,-,181.0,0.0,23.0,-30.0,37.0,3047.0
2016-02-17 03:00:00,Bretagne,Donn�es consolid�es,2016-02-17,03:00,3280.0,159.0,-,198.0,0.0,23.0,-32.0,38.0,2894.0
2016-02-17 03:30:00,Bretagne,Donn�es consolid�es,2016-02-17,03:30,3153.0,159.0,-,218.0,0.0,23.0,-33.0,37.0,2749.0
2016-02-17 04:00:00,Bretagne,Donn�es consolid�es,2016-02-17,04:00,3103.0,159.0,-,232.0,0.0,23.0,-1.0,37.0,2651.0
2016-02-17 04:30:00,Bretagne,Donn�es consolid�es,2016-02-17,04:30,3115.0,156.0,-,252.0,0.0,23.0,0.0,37.0,2646.0
2016-02-17 05:00:00,Bretagne,Donn�es consolid�es,2016-02-17,05:00,3125.0,157.0,-,268.0,0.0,23.0,-1.0,38.0,2640.0
2016-02-17 05:30:00,Bretagne,Donn�es consolid�es,2016-02-17,05:30,3228.0,157.0,-,302.0,0.0,24.0,-3.0,38.0,2710.0
2016-02-17 06:00:00,Bretagne,Donn�es consolid�es,2016-02-17,06:00,3286.0,156.0,-,338.0,0.0,65.0,-1.0,38.0,2690.0
2016-02-17 06:30:00,Bretagne,Donn�es consolid�es,2016-02-17,06:30,3458.0,154.0,-,373.0,0.0,78.0,-1.0,38.0,2816.0
2016-02-17 07:00:00,Bretagne,Donn�es consolid�es,2016-02-17,07:00,3576.0,156.0,-,363.0,0.0,91.0,-1.0,39.0,2928.0
2016-02-17 07:30:00,Bretagne,Donn�es consolid�es,2016-02-17,07:30,3768.0,157.0,-,423.0,0.0,101.0,-1.0,38.0,3051.0
2016-02-17 08:00:00,Bretagne,Donn�es consolid�es,2016-02-17,08:00,3810.0,156.0,-,417.0,0.0,102.0,-1.0,38.0,3098.0
2016-02-17 08:30:00,Bretagne,Donn�es consolid�es,2016-02-17,08:30,3846.0,156.0,-,397.0,2.0,104.0,-1.0,30.0,3157.0
2016-02-17 09:00:00,Bretagne,Donn�es consolid�es,2016-02-17,09:00,3882.0,150.0,-,370.0,9.0,92.0,-1.0,33.0,3230.0
2016-02-17 09:30:00,Bretagne,Donn�es consolid�es,2016-02-17,09:30,3900.0,150.0,-,334.0,17.0,81.0,-1.0,35.0,3283.0
2016-02-17 10:00:00,Bretagne,Donn�es consolid�es,2016-02-17,10:00,3874.0,149.0,-,311.0,26.0,67.0,-1.0,40.0,3282.0
2016-02-17 10:30:00,Bretagne,Donn�es consolid�es,2016-02-17,10:30,3865.0,153.0,-,295.0,34.0,48.0,-1.0,39.0,3298.0
2016-02-17 11:00:00,Bretagne,Donn�es consolid�es,2016-02-17,11:00,3896.0,153.0,-,289.0,38.0,32.0,-1.0,39.0,3347.0
2016-02-17 11:30:00,Bretagne,Donn�es consolid�es,2016-02-17,11:30,3904.0,152.0,-,289.0,39.0,23.0,-1.0,37.0,3364.0
2016-02-17 12:00:00,Bretagne,Donn�es consolid�es,2016-02-17,12:00,3928.0,152.0,-,275.0,39.0,24.0,-1.0,36.0,3402.0
2016-02-17 12:30:00,Bretagne,Donn�es consolid�es,2016-02-17,12:30,3933.0,152.0,-,286.0,41.0,24.0,-1.0,37.0,3394.0
2016-02-17 13:00:00,Bretagne,Donn�es consolid�es,2016-02-17,13:00,3963.0,156.0,-,274.0,40.0,24.0,-1.0,38.0,3432.0
2016-02-17 13:30:00,Bretagne,Donn�es consolid�es,2016-02-17,13:30,3854.0,152.0,-,256.0,35.0,24.0,-1.0,37.0,3351.0
2016-02-17 14:00:00,Bretagne,Donn�es consolid�es,2016-02-17,14:00,3834.0,153.0,-,250.0,27.0,24.0,-1.0,36.0,3346.0
2016-02-17 14:30:00,Bretagne,Donn�es consolid�es,2016-02-17,14:30,3789.0,153.0,-,236.0,23.0,24.0,-1.0,36.0,3318.0
2016-02-17 15:00:00,Bretagne,Donn�es consolid�es,2016-02-17,15:00,3707.0,151.0,-,227.0,17.0,24.0,-1.0,36.0,3253.0
2016-02-17 15:30:00,Bretagne,Donn�es consolid�es,2016-02-17,15:30,3667.0,149.0,-,223.0,14.0,24.0,-1.0,36.0,3222.0
2016-02-17 16:00:00,Bretagne,Donn�es consolid�es,2016-02-17,16:00,3656.0,151.0,-,207.0,11.0,24.0,-1.0,36.0,3228.0
2016-02-17 16:30:00,Bretagne,Donn�es consolid�es,2016-02-17,16:30,3666.0,153.0,-,195.0,8.0,24.0,-1.0,36.0,3252.0
2016-02-17 17:00:00,Bretagne,Donn�es consolid�es,2016-02-17,17:00,3669.0,154.0,-,190.0,5.0,24.0,-1.0,35.0,3262.0
2016-02-17 17:30:00,Bretagne,Donn�es consolid�es,2016-02-17,17:30,3693.0,154.0,-,221.0,2.0,24.0,-1.0,36.0,3258.0
2016-02-17 18:00:00,Bretagne,Donn�es consolid�es,2016-02-17,18:00,3721.0,154.0,-,215.0,1.0,24.0,-1.0,36.0,3293.0
2016-02-17 18:30:00,Bretagne,Donn�es consolid�es,2016-02-17,18:30,3774.0,155.0,-,214.0,0.0,46.0,-1.0,36.0,3323.0
2016-02-17 19:00:00,Bretagne,Donn�es consolid�es,2016-02-17,19:00,3955.0,156.0,-,203.0,0.0,57.0,-1.0,36.0,3503.0
2016-02-17 19:30:00,Bretagne,Donn�es consolid�es,2016-02-17,19:30,3925.0,156.0,-,196.0,0.0,67.0,-1.0,36.0,3470.0
2016-02-17 20:00:00,Bretagne,Donn�es consolid�es,2016-02-17,20:00,3809.0,156.0,-,202.0,0.0,77.0,-1.0,37.0,3339.0
2016-02-17 20:30:00,Bretagne,Donn�es consolid�es,2016-02-17,20:30,3694.0,156.0,-,198.0,0.0,82.0,-1.0,36.0,3223.0
2016-02-17 21:00:00,Bretagne,Donn�es consolid�es,2016-02-17,21:00,3577.0,156.0,-,194.0,0.0,82.0,-1.0,36.0,3109.0
2016-02-17 21:30:00,Bretagne,Donn�es consolid�es,2016-02-17,21:30,3398.0,156.0,-,179.0,0.0,78.0,-1.0,37.0,2949.0
2016-02-17 22:00:00,Bretagne,Donn�es consolid�es,2016-02-17,22:00,3470.0,156.0,-,167.0,0.0,68.0,-1.0,37.0,3042.0
2016-02-17 22:30:00,Bretagne,Donn�es consolid�es,2016-02-17,22:30,3450.0,153.0,-,147.0,0.0,54.0,-1.0,37.0,3058.0
2016-02-17 23:00:00,Bretagne,Donn�es consolid�es,2016-02-17,23:00,3745.0,156.0,-,149.0,0.0,39.0,-1.0,36.0,3367.0
2016-02-17 23:30:00,Bretagne,Donn�es consolid�es,2016-02-17,23:30,3569.0,156.0,-,128.0,0.0,25.0,-2.0,37.0,3224.0
2016-02-18 00:00:00,Bretagne,Donn�es consolid�es,2016-02-18,00:00,3827.0,156.0,-,128.0,0.0,24.0,-1.0,37.0,3483.0
2016-02-18 00:30:00,Bretagne,Donn�es consolid�es,2016-02-18,00:30,3695.0,156.0,-,111.0,0.0,24.0,-1.0,36.0,3368.0
2016-02-18 01:00:00,Bretagne,Donn�es consolid�es,2016-02-18,01:00,3447.0,156.0,-,84.0,0.0,24.0,-1.0,37.0,3147.0
2016-02-18 01:30:00,Bretagne,Donn�es consolid�es,2016-02-18,01:30,3362.0,156.0,-,79.0,0.0,24.0,-1.0,37.0,3067.0
2016-02-18 02:00:00,Bretagne,Donn�es consolid�es,2016-02-18,02:00,3472.0,156.0,-,82.0,0.0,24.0,-1.0,36.0,3175.0
2016-02-18 02:30:00,Bretagne,Donn�es consolid�es,2016-02-18,02:30,3346.0,156.0,-,65.0,0.0,24.0,-1.0,36.0,3067.0
2016-02-18 03:00:00,Bretagne,Donn�es consolid�es,2016-02-18,03:00,3198.0,156.0,-,56.0,0.0,24.0,-17.0,36.0,2943.0
2016-02-18 03:30:00,Bretagne,Donn�es consolid�es,2016-02-18,03:30,3122.0,156.0,-,92.0,0.0,24.0,-23.0,36.0,2836.0
2016-02-18 04:00:00,Bretagne,Donn�es consolid�es,2016-02-18,04:00,3087.0,156.0,-,83.0,0.0,24.0,-27.0,36.0,2816.0
2016-02-18 04:30:00,Bretagne,Donn�es consolid�es,2016-02-18,04:30,3059.0,156.0,-,93.0,0.0,24.0,-31.0,35.0,2782.0
2016-02-18 05:00:00,Bretagne,Donn�es consolid�es,2016-02-18,05:00,3044.0,154.0,-,82.0,0.0,24.0,-31.0,36.0,2780.0
2016-02-18 05:30:00,Bretagne,Donn�es consolid�es,2016-02-18,05:30,3113.0,154.0,-,62.0,0.0,24.0,-7.0,35.0,2846.0
2016-02-18 06:00:00,Bretagne,Donn�es consolid�es,2016-02-18,06:00,3189.0,154.0,-,71.0,0.0,24.0,-1.0,37.0,2904.0
2016-02-18 06:30:00,Bretagne,Donn�es consolid�es,2016-02-18,06:30,3426.0,154.0,-,74.0,0.0,24.0,-1.0,36.0,3138.0
2016-02-18 07:00:00,Bretagne,Donn�es consolid�es,2016-02-18,07:00,3548.0,156.0,-,83.0,0.0,24.0,-1.0,36.0,3250.0
2016-02-18 07:30:00,Bretagne,Donn�es consolid�es,2016-02-18,07:30,3682.0,156.0,-,98.0,0.0,70.0,-1.0,36.0,3323.0
2016-02-18 08:00:00,Bretagne,Donn�es consolid�es,2016-02-18,08:00,3785.0,153.0,-,128.0,0.0,86.0,-1.0,36.0,3383.0
2016-02-18 08:30:00,Bretagne,Donn�es consolid�es,2016-02-18,08:30,3824.0,153.0,-,142.0,0.0,96.0,-1.0,35.0,3399.0
2016-02-18 09:00:00,Bretagne,Donn�es consolid�es,2016-02-18,09:00,3854.0,154.0,-,162.0,3.0,103.0,-1.0,35.0,3397.0
2016-02-18 09:30:00,Bretagne,Donn�es consolid�es,2016-02-18,09:30,3865.0,154.0,-,165.0,11.0,105.0,-1.0,35.0,3396.0
2016-02-18 10:00:00,Bretagne,Donn�es consolid�es,2016-02-18,10:00,3865.0,155.0,-,134.0,23.0,100.0,-1.0,35.0,3419.0
2016-02-18 10:30:00,Bretagne,Donn�es consolid�es,2016-02-18,10:30,3832.0,156.0,-,110.0,35.0,91.0,-1.0,36.0,3406.0
2016-02-18 11:00:00,Bretagne,Donn�es consolid�es,2016-02-18,11:00,3782.0,153.0,-,101.0,53.0,76.0,-1.0,35.0,3365.0
2016-02-18 11:30:00,Bretagne,Donn�es consolid�es,2016-02-18,11:30,3770.0,189.0,-,103.0,64.0,62.0,-1.0,36.0,3316.0
2016-02-18 12:00:00,Bretagne,Donn�es consolid�es,2016-02-18,12:00,3711.0,193.0,-,118.0,75.0,44.0,-1.0,36.0,3245.0
2016-02-18 12:30:00,Bretagne,Donn�es consolid�es,2016-02-18,12:30,3684.0,164.0,-,126.0,92.0,28.0,-1.0,36.0,3238.0
2016-02-18 13:00:00,Bretagne,Donn�es consolid�es,2016-02-18,13:00,3680.0,156.0,-,124.0,100.0,23.0,-1.0,37.0,3241.0
2016-02-18 13:30:00,Bretagne,Donn�es consolid�es,2016-02-18,13:30,3474.0,155.0,-,117.0,93.0,23.0,-1.0,36.0,3050.0
2016-02-18 14:00:00,Bretagne,Donn�es consolid�es,2016-02-18,14:00,3418.0,155.0,-,122.0,82.0,23.0,-1.0,36.0,3001.0
2016-02-18 14:30:00,Bretagne,Donn�es consolid�es,2016-02-18,14:30,3362.0,155.0,-,119.0,84.0,23.0,-1.0,35.0,2947.0
2016-02-18 15:00:00,Bretagne,Donn�es consolid�es,2016-02-18,15:00,3215.0,152.0,-,116.0,81.0,23.0,-1.0,36.0,2809.0
2016-02-18 15:30:00,Bretagne,Donn�es consolid�es,2016-02-18,15:30,3171.0,152.0,-,104.0,81.0,23.0,-1.0,36.0,2776.0
2016-02-18 16:00:00,Bretagne,Donn�es consolid�es,2016-02-18,16:00,3121.0,153.0,-,86.0,65.0,22.0,-16.0,36.0,2775.0
2016-02-18 16:30:00,Bretagne,Donn�es consolid�es,2016-02-18,16:30,3097.0,149.0,-,70.0,47.0,23.0,-24.0,35.0,2796.0
2016-02-18 17:00:00,Bretagne,Donn�es consolid�es,2016-02-18,17:00,3102.0,154.0,-,56.0,37.0,23.0,-30.0,36.0,2826.0
2016-02-18 17:30:00,Bretagne,Donn�es consolid�es,2016-02-18,17:30,3142.0,154.0,-,47.0,25.0,23.0,-33.0,35.0,2890.0
2016-02-18 18:00:00,Bretagne,Donn�es consolid�es,2016-02-18,18:00,3157.0,162.0,-,30.0,10.0,23.0,-33.0,36.0,2929.0
2016-02-18 18:30:00,Bretagne,Donn�es consolid�es,2016-02-18,18:30,3268.0,156.0,-,28.0,1.0,23.0,-1.0,37.0,3023.0
2016-02-18 19:00:00,Bretagne,Donn�es consolid�es,2016-02-18,19:00,3541.0,155.0,-,32.0,0.0,23.0,-1.0,37.0,3294.0
2016-02-18 19:30:00,Bretagne,Donn�es consolid�es,2016-02-18,19:30,3664.0,155.0,-,33.0,0.0,23.0,-1.0,37.0,3417.0
2016-02-18 20:00:00,Bretagne,Donn�es consolid�es,2016-02-18,20:00,3585.0,155.0,-,32.0,0.0,70.0,-1.0,37.0,3291.0
2016-02-18 20:30:00,Bretagne,Donn�es consolid�es,2016-02-18,20:30,3530.0,155.0,-,45.0,0.0,89.0,-1.0,37.0,3205.0
2016-02-18 21:00:00,Bretagne,Donn�es consolid�es,2016-02-18,21:00,3438.0,153.0,-,54.0,0.0,109.0,-1.0,37.0,3086.0
2016-02-18 21:30:00,Bretagne,Donn�es consolid�es,2016-02-18,21:30,3286.0,152.0,-,53.0,0.0,118.0,-1.0,37.0,2928.0
2016-02-18 22:00:00,Bretagne,Donn�es consolid�es,2016-02-18,22:00,3379.0,152.0,-,56.0,0.0,119.0,-1.0,37.0,3016.0
2016-02-18 22:30:00,Bretagne,Donn�es consolid�es,2016-02-18,22:30,3360.0,152.0,-,63.0,0.0,112.0,-1.0,37.0,2996.0
2016-02-18 23:00:00,Bretagne,Donn�es consolid�es,2016-02-18,23:00,3605.0,148.0,-,70.0,0.0,105.0,-1.0,37.0,3245.0
2016-02-18 23:30:00,Bretagne,Donn�es consolid�es,2016-02-18,23:30,3471.0,152.0,-,65.0,0.0,92.0,-1.0,37.0,3126.0
2016-02-19 00:00:00,Bretagne,Donn�es consolid�es,2016-02-19,00:00,3780.0,150.0,-,78.0,0.0,72.0,-1.0,37.0,3445.0
2016-02-19 00:30:00,Bretagne,Donn�es consolid�es,2016-02-19,00:30,3669.0,149.0,-,94.0,0.0,53.0,-1.0,37.0,3337.0
2016-02-19 01:00:00,Bretagne,Donn�es consolid�es,2016-02-19,01:00,3467.0,150.0,-,105.0,0.0,32.0,-1.0,37.0,3144.0
2016-02-19 01:30:00,Bretagne,Donn�es consolid�es,2016-02-19,01:30,3370.0,151.0,-,107.0,0.0,23.0,-1.0,36.0,3054.0
2016-02-19 02:00:00,Bretagne,Donn�es consolid�es,2016-02-19,02:00,3463.0,150.0,-,109.0,0.0,23.0,-1.0,36.0,3146.0
2016-02-19 02:30:00,Bretagne,Donn�es consolid�es,2016-02-19,02:30,3368.0,150.0,-,111.0,0.0,23.0,-1.0,36.0,3049.0
2016-02-19 03:00:00,Bretagne,Donn�es consolid�es,2016-02-19,03:00,3244.0,150.0,-,129.0,0.0,23.0,-1.0,36.0,2907.0
2016-02-19 03:30:00,Bretagne,Donn�es consolid�es,2016-02-19,03:30,3167.0,150.0,-,140.0,0.0,23.0,-1.0,36.0,2819.0
2016-02-19 04:00:00,Bretagne,Donn�es consolid�es,2016-02-19,04:00,3134.0,150.0,-,121.0,0.0,23.0,-1.0,36.0,2805.0
2016-02-19 04:30:00,Bretagne,Donn�es consolid�es,2016-02-19,04:30,3139.0,149.0,-,110.0,0.0,23.0,-10.0,35.0,2831.0
2016-02-19 05:00:00,Bretagne,Donn�es consolid�es,2016-02-19,05:00,3144.0,149.0,-,118.0,0.0,23.0,-22.0,36.0,2842.0
2016-02-19 05:30:00,Bretagne,Donn�es consolid�es,2016-02-19,05:30,3254.0,150.0,-,112.0,0.0,23.0,-28.0,35.0,2962.0
2016-02-19 06:00:00,Bretagne,Donn�es consolid�es,2016-02-19,06:00,3307.0,151.0,-,114.0,0.0,23.0,-36.0,36.0,3020.0
2016-02-19 06:30:00,Bretagne,Donn�es consolid�es,2016-02-19,06:30,3500.0,151.0,-,117.0,0.0,23.0,-37.0,35.0,3211.0
2016-02-19 07:00:00,Bretagne,Donn�es consolid�es,2016-02-19,07:00,3616.0,151.0,-,127.0,0.0,23.0,-8.0,34.0,3289.0
2016-02-19 07:30:00,Bretagne,Donn�es consolid�es,2016-02-19,07:30,3837.0,150.0,-,142.0,0.0,23.0,-1.0,34.0,3488.0
2016-02-19 08:00:00,Bretagne,Donn�es consolid�es,2016-02-19,08:00,3842.0,150.0,-,137.0,0.0,23.0,-1.0,34.0,3498.0
2016-02-19 08:30:00,Bretagne,Donn�es consolid�es,2016-02-19,08:30,3893.0,146.0,-,169.0,2.0,46.0,-2.0,34.0,3498.0
2016-02-19 09:00:00,Bretagne,Donn�es consolid�es,2016-02-19,09:00,3935.0,147.0,-,206.0,10.0,92.0,-1.0,34.0,3446.0
2016-02-19 09:30:00,Bretagne,Donn�es consolid�es,2016-02-19,09:30,3935.0,149.0,-,216.0,22.0,114.0,-1.0,35.0,3400.0
2016-02-19 10:00:00,Bretagne,Donn�es consolid�es,2016-02-19,10:00,3892.0,151.0,-,191.0,32.0,122.0,-1.0,35.0,3362.0
2016-02-19 10:30:00,Bretagne,Donn�es consolid�es,2016-02-19,10:30,3844.0,153.0,-,167.0,44.0,137.0,-1.0,35.0,3308.0
2016-02-19 11:00:00,Bretagne,Donn�es consolid�es,2016-02-19,11:00,3791.0,161.0,-,176.0,58.0,147.0,-1.0,36.0,3215.0
2016-02-19 11:30:00,Bretagne,Donn�es consolid�es,2016-02-19,11:30,3733.0,154.0,-,180.0,69.0,135.0,-1.0,35.0,3160.0
2016-02-19 12:00:00,Bretagne,Donn�es consolid�es,2016-02-19,12:00,3690.0,151.0,-,214.0,86.0,145.0,-1.0,35.0,3061.0
2016-02-19 12:30:00,Bretagne,Donn�es consolid�es,2016-02-19,12:30,3606.0,147.0,-,240.0,87.0,116.0,-1.0,35.0,2981.0
2016-02-19 13:00:00,Bretagne,Donn�es consolid�es,2016-02-19,13:00,3635.0,148.0,-,298.0,83.0,81.0,-1.0,35.0,2991.0
2016-02-19 13:30:00,Bretagne,Donn�es consolid�es,2016-02-19,13:30,3494.0,151.0,-,352.0,72.0,47.0,-1.0,35.0,2839.0
2016-02-19 14:00:00,Bretagne,Donn�es consolid�es,2016-02-19,14:00,3441.0,155.0,-,363.0,61.0,23.0,-2.0,36.0,2805.0
2016-02-19 14:30:00,Bretagne,Donn�es consolid�es,2016-02-19,14:30,3409.0,162.0,-,389.0,59.0,23.0,-1.0,35.0,2742.0
2016-02-19 15:00:00,Bretagne,Donn�es consolid�es,2016-02-19,15:00,3243.0,151.0,-,419.0,49.0,23.0,-1.0,35.0,2567.0
2016-02-19 15:30:00,Bretagne,Donn�es consolid�es,2016-02-19,15:30,3194.0,155.0,-,457.0,39.0,23.0,-1.0,35.0,2485.0
2016-02-19 16:00:00,Bretagne,Donn�es consolid�es,2016-02-19,16:00,3168.0,153.0,-,454.0,43.0,23.0,-1.0,35.0,2461.0
2016-02-19 16:30:00,Bretagne,Donn�es consolid�es,2016-02-19,16:30,3169.0,155.0,-,422.0,22.0,23.0,-1.0,35.0,2513.0
2016-02-19 17:00:00,Bretagne,Donn�es consolid�es,2016-02-19,17:00,3184.0,155.0,-,421.0,14.0,23.0,-7.0,35.0,2543.0
2016-02-19 17:30:00,Bretagne,Donn�es consolid�es,2016-02-19,17:30,3204.0,150.0,-,422.0,7.0,23.0,-27.0,35.0,2594.0
2016-02-19 18:00:00,Bretagne,Donn�es consolid�es,2016-02-19,18:00,3260.0,147.0,-,413.0,3.0,23.0,-43.0,36.0,2680.0
2016-02-19 18:30:00,Bretagne,Donn�es consolid�es,2016-02-19,18:30,3361.0,151.0,-,382.0,0.0,23.0,-54.0,36.0,2824.0
2016-02-19 19:00:00,Bretagne,Donn�es consolid�es,2016-02-19,19:00,3539.0,155.0,-,370.0,0.0,23.0,-55.0,36.0,3009.0
2016-02-19 19:30:00,Bretagne,Donn�es consolid�es,2016-02-19,19:30,3596.0,155.0,-,378.0,0.0,23.0,-18.0,36.0,3020.0
2016-02-19 20:00:00,Bretagne,Donn�es consolid�es,2016-02-19,20:00,3492.0,155.0,-,392.0,0.0,23.0,-1.0,37.0,2886.0
2016-02-19 20:30:00,Bretagne,Donn�es consolid�es,2016-02-19,20:30,3370.0,155.0,-,438.0,0.0,23.0,-1.0,36.0,2717.0
2016-02-19 21:00:00,Bretagne,Donn�es consolid�es,2016-02-19,21:00,3247.0,155.0,-,452.0,0.0,24.0,-3.0,36.0,2584.0
2016-02-19 21:30:00,Bretagne,Donn�es consolid�es,2016-02-19,21:30,3131.0,155.0,-,460.0,0.0,143.0,-1.0,36.0,2339.0
2016-02-19 22:00:00,Bretagne,Donn�es consolid�es,2016-02-19,22:00,3204.0,153.0,-,474.0,0.0,178.0,-1.0,37.0,2364.0
2016-02-19 22:30:00,Bretagne,Donn�es consolid�es,2016-02-19,22:30,3187.0,155.0,-,411.0,0.0,191.0,-1.0,37.0,2395.0
2016-02-19 23:00:00,Bretagne,Donn�es consolid�es,2016-02-19,23:00,3401.0,155.0,-,416.0,0.0,196.0,-1.0,37.0,2599.0
2016-02-19 23:30:00,Bretagne,Donn�es consolid�es,2016-02-19,23:30,3259.0,153.0,-,401.0,0.0,186.0,-1.0,35.0,2485.0
2016-02-20 00:00:00,Bretagne,Donn�es consolid�es,2016-02-20,00:00,3491.0,153.0,-,401.0,0.0,179.0,-1.0,36.0,2724.0
2016-02-20 00:30:00,Bretagne,Donn�es consolid�es,2016-02-20,00:30,3314.0,153.0,-,373.0,0.0,147.0,-1.0,35.0,2608.0
2016-02-20 01:00:00,Bretagne,Donn�es consolid�es,2016-02-20,01:00,3097.0,153.0,-,348.0,0.0,111.0,-1.0,35.0,2451.0
2016-02-20 01:30:00,Bretagne,Donn�es consolid�es,2016-02-20,01:30,2989.0,153.0,-,354.0,0.0,76.0,-1.0,36.0,2372.0
2016-02-20 02:00:00,Bretagne,Donn�es consolid�es,2016-02-20,02:00,3063.0,153.0,-,339.0,0.0,42.0,-1.0,37.0,2494.0
2016-02-20 02:30:00,Bretagne,Donn�es consolid�es,2016-02-20,02:30,2909.0,153.0,-,343.0,0.0,24.0,-1.0,36.0,2354.0
2016-02-20 03:00:00,Bretagne,Donn�es consolid�es,2016-02-20,03:00,2706.0,153.0,-,339.0,0.0,24.0,-1.0,37.0,2155.0
2016-02-20 03:30:00,Bretagne,Donn�es consolid�es,2016-02-20,03:30,2602.0,151.0,-,337.0,0.0,24.0,-1.0,36.0,2055.0
2016-02-20 04:00:00,Bretagne,Donn�es consolid�es,2016-02-20,04:00,2550.0,150.0,-,334.0,0.0,24.0,-1.0,36.0,2007.0
2016-02-20 04:30:00,Bretagne,Donn�es consolid�es,2016-02-20,04:30,2498.0,153.0,-,312.0,0.0,24.0,-1.0,35.0,1976.0
2016-02-20 05:00:00,Bretagne,Donn�es consolid�es,2016-02-20,05:00,2433.0,154.0,-,306.0,0.0,24.0,-1.0,36.0,1914.0
2016-02-20 05:30:00,Bretagne,Donn�es consolid�es,2016-02-20,05:30,2454.0,155.0,-,317.0,0.0,24.0,-1.0,36.0,1924.0
2016-02-20 06:00:00,Bretagne,Donn�es consolid�es,2016-02-20,06:00,2478.0,155.0,-,353.0,0.0,24.0,-26.0,35.0,1937.0
2016-02-20 06:30:00,Bretagne,Donn�es consolid�es,2016-02-20,06:30,2566.0,155.0,-,366.0,0.0,24.0,-41.0,35.0,2027.0
2016-02-20 07:00:00,Bretagne,Donn�es consolid�es,2016-02-20,07:00,2589.0,155.0,-,375.0,0.0,24.0,-54.0,36.0,2054.0
2016-02-20 07:30:00,Bretagne,Donn�es consolid�es,2016-02-20,07:30,2688.0,155.0,-,428.0,0.0,24.0,-55.0,36.0,2101.0
2016-02-20 08:00:00,Bretagne,Donn�es consolid�es,2016-02-20,08:00,2704.0,155.0,-,434.0,0.0,24.0,-12.0,36.0,2067.0
2016-02-20 08:30:00,Bretagne,Donn�es consolid�es,2016-02-20,08:30,2759.0,155.0,-,413.0,0.0,24.0,-1.0,35.0,2134.0
2016-02-20 09:00:00,Bretagne,Donn�es consolid�es,2016-02-20,09:00,2845.0,155.0,-,397.0,2.0,24.0,-3.0,36.0,2234.0
2016-02-20 09:30:00,Bretagne,Donn�es consolid�es,2016-02-20,09:30,2900.0,155.0,-,385.0,6.0,118.0,-1.0,37.0,2200.0
2016-02-20 10:00:00,Bretagne,Donn�es consolid�es,2016-02-20,10:00,2930.0,155.0,-,406.0,10.0,175.0,-1.0,37.0,2148.0
2016-02-20 10:30:00,Bretagne,Donn�es consolid�es,2016-02-20,10:30,2947.0,155.0,-,433.0,14.0,193.0,-1.0,38.0,2115.0
2016-02-20 11:00:00,Bretagne,Donn�es consolid�es,2016-02-20,11:00,2954.0,155.0,-,483.0,19.0,195.0,-1.0,38.0,2065.0
2016-02-20 11:30:00,Bretagne,Donn�es consolid�es,2016-02-20,11:30,2972.0,152.0,-,527.0,21.0,194.0,-1.0,38.0,2042.0
2016-02-20 12:00:00,Bretagne,Donn�es consolid�es,2016-02-20,12:00,2979.0,151.0,-,531.0,23.0,193.0,-1.0,39.0,2043.0
2016-02-20 12:30:00,Bretagne,Donn�es consolid�es,2016-02-20,12:30,3048.0,155.0,-,530.0,24.0,191.0,-1.0,39.0,2111.0
2016-02-20 13:00:00,Bretagne,Donn�es consolid�es,2016-02-20,13:00,3103.0,155.0,-,543.0,25.0,179.0,-1.0,40.0,2163.0
2016-02-20 13:30:00,Bretagne,Donn�es consolid�es,2016-02-20,13:30,2965.0,155.0,-,556.0,25.0,139.0,-1.0,38.0,2054.0
2016-02-20 14:00:00,Bretagne,Donn�es consolid�es,2016-02-20,14:00,2855.0,155.0,-,538.0,24.0,95.0,-1.0,41.0,2004.0
2016-02-20 14:30:00,Bretagne,Donn�es consolid�es,2016-02-20,14:30,2821.0,154.0,-,546.0,24.0,53.0,-1.0,41.0,2004.0
2016-02-20 15:00:00,Bretagne,Donn�es consolid�es,2016-02-20,15:00,2708.0,155.0,-,529.0,23.0,24.0,-2.0,40.0,1939.0
2016-02-20 15:30:00,Bretagne,Donn�es consolid�es,2016-02-20,15:30,2661.0,154.0,-,529.0,23.0,24.0,-1.0,40.0,1891.0
2016-02-20 16:00:00,Bretagne,Donn�es consolid�es,2016-02-20,16:00,2619.0,154.0,-,532.0,20.0,24.0,-1.0,41.0,1851.0
2016-02-20 16:30:00,Bretagne,Donn�es consolid�es,2016-02-20,16:30,2618.0,151.0,-,544.0,16.0,24.0,-1.0,40.0,1844.0
2016-02-20 17:00:00,Bretagne,Donn�es consolid�es,2016-02-20,17:00,2619.0,150.0,-,536.0,11.0,24.0,-1.0,40.0,1859.0
2016-02-20 17:30:00,Bretagne,Donn�es consolid�es,2016-02-20,17:30,2658.0,153.0,-,532.0,5.0,24.0,-1.0,41.0,1904.0
