,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-02-05 13:30:00,Bretagne,Donn�es d�finitives,2014-02-05,13:30,3917.0,80.0,-,608.0,29.0,18.0,-1.0,25.0,3157.0
2014-02-05 14:00:00,Bretagne,Donn�es d�finitives,2014-02-05,14:00,3836.0,80.0,-,617.0,27.0,19.0,-2.0,26.0,3069.0
2014-02-05 14:30:00,Bretagne,Donn�es d�finitives,2014-02-05,14:30,3919.0,80.0,-,617.0,25.0,99.0,-1.0,25.0,3075.0
2014-02-05 15:00:00,Bretagne,Donn�es d�finitives,2014-02-05,15:00,3827.0,77.0,-,605.0,20.0,149.0,-1.0,27.0,2951.0
2014-02-05 15:30:00,Bretagne,Donn�es d�finitives,2014-02-05,15:30,3715.0,77.0,-,613.0,20.0,167.0,-1.0,26.0,2813.0
2014-02-05 16:00:00,Bretagne,Donn�es d�finitives,2014-02-05,16:00,3618.0,76.0,-,612.0,22.0,169.0,-1.0,27.0,2713.0
2014-02-05 16:30:00,Bretagne,Donn�es d�finitives,2014-02-05,16:30,3605.0,77.0,-,616.0,19.0,170.0,-1.0,26.0,2697.0
2014-02-05 17:00:00,Bretagne,Donn�es d�finitives,2014-02-05,17:00,3574.0,79.0,-,605.0,12.0,170.0,-1.0,27.0,2683.0
2014-02-05 17:30:00,Bretagne,Donn�es d�finitives,2014-02-05,17:30,3579.0,79.0,-,599.0,7.0,172.0,-1.0,27.0,2696.0
2014-02-05 18:00:00,Bretagne,Donn�es d�finitives,2014-02-05,18:00,3633.0,81.0,-,608.0,2.0,178.0,-1.0,27.0,2738.0
2014-02-05 18:30:00,Bretagne,Donn�es d�finitives,2014-02-05,18:30,3858.0,81.0,-,574.0,0.0,175.0,-1.0,26.0,3002.0
2014-02-05 19:00:00,Bretagne,Donn�es d�finitives,2014-02-05,19:00,4039.0,81.0,-,554.0,0.0,158.0,-1.0,28.0,3219.0
2014-02-05 19:30:00,Bretagne,Donn�es d�finitives,2014-02-05,19:30,3991.0,81.0,-,549.0,0.0,122.0,-1.0,27.0,3212.0
2014-02-05 20:00:00,Bretagne,Donn�es d�finitives,2014-02-05,20:00,3886.0,81.0,-,557.0,0.0,73.0,-1.0,27.0,3149.0
2014-02-05 20:30:00,Bretagne,Donn�es d�finitives,2014-02-05,20:30,3741.0,81.0,-,550.0,0.0,27.0,-1.0,28.0,3056.0
2014-02-05 21:00:00,Bretagne,Donn�es d�finitives,2014-02-05,21:00,3618.0,81.0,-,496.0,0.0,20.0,-1.0,28.0,2994.0
2014-02-05 21:30:00,Bretagne,Donn�es d�finitives,2014-02-05,21:30,3426.0,81.0,-,489.0,0.0,20.0,-1.0,29.0,2808.0
2014-02-05 22:00:00,Bretagne,Donn�es d�finitives,2014-02-05,22:00,3362.0,81.0,-,481.0,0.0,20.0,-1.0,30.0,2751.0
2014-02-05 22:30:00,Bretagne,Donn�es d�finitives,2014-02-05,22:30,3351.0,82.0,-,443.0,0.0,20.0,-1.0,30.0,2779.0
2014-02-05 23:00:00,Bretagne,Donn�es d�finitives,2014-02-05,23:00,3630.0,81.0,-,417.0,0.0,20.0,-1.0,30.0,3082.0
2014-02-05 23:30:00,Bretagne,Donn�es d�finitives,2014-02-05,23:30,3456.0,81.0,-,421.0,0.0,20.0,-14.0,32.0,2916.0
2014-02-06 00:00:00,Bretagne,Donn�es d�finitives,2014-02-06,00:00,3738.0,81.0,-,426.0,0.0,19.0,-35.0,30.0,3216.0
2014-02-06 00:30:00,Bretagne,Donn�es d�finitives,2014-02-06,00:30,3601.0,82.0,-,391.0,0.0,19.0,-48.0,30.0,3127.0
2014-02-06 01:00:00,Bretagne,Donn�es d�finitives,2014-02-06,01:00,3395.0,81.0,-,375.0,0.0,19.0,-51.0,30.0,2940.0
2014-02-06 01:30:00,Bretagne,Donn�es d�finitives,2014-02-06,01:30,3290.0,81.0,-,313.0,0.0,19.0,-4.0,32.0,2848.0
2014-02-06 02:00:00,Bretagne,Donn�es d�finitives,2014-02-06,02:00,3376.0,81.0,-,282.0,0.0,19.0,0.0,31.0,2963.0
2014-02-06 02:30:00,Bretagne,Donn�es d�finitives,2014-02-06,02:30,3381.0,81.0,-,275.0,0.0,20.0,0.0,31.0,2975.0
2014-02-06 03:00:00,Bretagne,Donn�es d�finitives,2014-02-06,03:00,3179.0,82.0,-,252.0,0.0,100.0,-1.0,31.0,2716.0
2014-02-06 03:30:00,Bretagne,Donn�es d�finitives,2014-02-06,03:30,3099.0,81.0,-,220.0,0.0,156.0,-1.0,29.0,2613.0
2014-02-06 04:00:00,Bretagne,Donn�es d�finitives,2014-02-06,04:00,2990.0,81.0,-,206.0,0.0,177.0,-1.0,31.0,2496.0
2014-02-06 04:30:00,Bretagne,Donn�es d�finitives,2014-02-06,04:30,2953.0,81.0,-,213.0,0.0,181.0,-1.0,31.0,2447.0
2014-02-06 05:00:00,Bretagne,Donn�es d�finitives,2014-02-06,05:00,2952.0,81.0,-,201.0,0.0,180.0,-1.0,29.0,2462.0
2014-02-06 05:30:00,Bretagne,Donn�es d�finitives,2014-02-06,05:30,3053.0,81.0,-,202.0,0.0,180.0,-1.0,29.0,2562.0
2014-02-06 06:00:00,Bretagne,Donn�es d�finitives,2014-02-06,06:00,3120.0,81.0,-,215.0,0.0,177.0,-1.0,29.0,2619.0
2014-02-06 06:30:00,Bretagne,Donn�es d�finitives,2014-02-06,06:30,3328.0,80.0,-,258.0,0.0,172.0,-1.0,29.0,2790.0
2014-02-06 07:00:00,Bretagne,Donn�es d�finitives,2014-02-06,07:00,3554.0,80.0,-,299.0,0.0,156.0,-1.0,30.0,2990.0
2014-02-06 07:30:00,Bretagne,Donn�es d�finitives,2014-02-06,07:30,3768.0,81.0,-,419.0,0.0,116.0,-1.0,29.0,3123.0
2014-02-06 08:00:00,Bretagne,Donn�es d�finitives,2014-02-06,08:00,3822.0,81.0,-,546.0,0.0,74.0,-1.0,29.0,3092.0
2014-02-06 08:30:00,Bretagne,Donn�es d�finitives,2014-02-06,08:30,3894.0,79.0,-,599.0,0.0,35.0,-1.0,28.0,3155.0
2014-02-06 09:00:00,Bretagne,Donn�es d�finitives,2014-02-06,09:00,3931.0,78.0,-,596.0,0.0,20.0,-1.0,27.0,3211.0
2014-02-06 09:30:00,Bretagne,Donn�es d�finitives,2014-02-06,09:30,4001.0,77.0,-,603.0,1.0,20.0,-1.0,27.0,3274.0
2014-02-06 10:00:00,Bretagne,Donn�es d�finitives,2014-02-06,10:00,4021.0,74.0,-,628.0,2.0,20.0,-1.0,28.0,3269.0
2014-02-06 10:30:00,Bretagne,Donn�es d�finitives,2014-02-06,10:30,4033.0,75.0,-,638.0,3.0,20.0,-1.0,29.0,3270.0
2014-02-06 11:00:00,Bretagne,Donn�es d�finitives,2014-02-06,11:00,3987.0,72.0,-,651.0,4.0,20.0,-1.0,27.0,3214.0
2014-02-06 11:30:00,Bretagne,Donn�es d�finitives,2014-02-06,11:30,3988.0,74.0,-,653.0,6.0,19.0,-1.0,26.0,3211.0
2014-02-06 12:00:00,Bretagne,Donn�es d�finitives,2014-02-06,12:00,3961.0,69.0,-,635.0,8.0,20.0,-1.0,26.0,3204.0
2014-02-06 12:30:00,Bretagne,Donn�es d�finitives,2014-02-06,12:30,3957.0,73.0,-,633.0,10.0,20.0,-1.0,29.0,3194.0
2014-02-06 13:00:00,Bretagne,Donn�es d�finitives,2014-02-06,13:00,3968.0,73.0,-,624.0,13.0,20.0,-1.0,28.0,3212.0
2014-02-06 13:30:00,Bretagne,Donn�es d�finitives,2014-02-06,13:30,3801.0,73.0,-,622.0,16.0,20.0,0.0,28.0,3042.0
2014-02-06 14:00:00,Bretagne,Donn�es d�finitives,2014-02-06,14:00,3762.0,73.0,-,614.0,14.0,20.0,-1.0,27.0,3015.0
2014-02-06 14:30:00,Bretagne,Donn�es d�finitives,2014-02-06,14:30,3825.0,72.0,-,620.0,13.0,20.0,-1.0,27.0,3073.0
2014-02-06 15:00:00,Bretagne,Donn�es d�finitives,2014-02-06,15:00,3743.0,70.0,-,619.0,13.0,20.0,-1.0,28.0,2995.0
2014-02-06 15:30:00,Bretagne,Donn�es d�finitives,2014-02-06,15:30,3627.0,70.0,-,609.0,9.0,20.0,-1.0,28.0,2892.0
2014-02-06 16:00:00,Bretagne,Donn�es d�finitives,2014-02-06,16:00,3601.0,75.0,-,597.0,6.0,20.0,-1.0,28.0,2876.0
2014-02-06 16:30:00,Bretagne,Donn�es d�finitives,2014-02-06,16:30,3610.0,78.0,-,582.0,4.0,128.0,-1.0,28.0,2791.0
2014-02-06 17:00:00,Bretagne,Donn�es d�finitives,2014-02-06,17:00,3605.0,76.0,-,574.0,1.0,149.0,-1.0,28.0,2778.0
2014-02-06 17:30:00,Bretagne,Donn�es d�finitives,2014-02-06,17:30,3618.0,81.0,-,538.0,0.0,162.0,-1.0,29.0,2808.0
2014-02-06 18:00:00,Bretagne,Donn�es d�finitives,2014-02-06,18:00,3619.0,81.0,-,480.0,0.0,166.0,-1.0,30.0,2864.0
2014-02-06 18:30:00,Bretagne,Donn�es d�finitives,2014-02-06,18:30,3673.0,81.0,-,445.0,0.0,158.0,-1.0,29.0,2961.0
2014-02-06 19:00:00,Bretagne,Donn�es d�finitives,2014-02-06,19:00,3855.0,81.0,-,455.0,0.0,138.0,-1.0,29.0,3154.0
2014-02-06 19:30:00,Bretagne,Donn�es d�finitives,2014-02-06,19:30,3783.0,81.0,-,456.0,0.0,105.0,-1.0,29.0,3114.0
2014-02-06 20:00:00,Bretagne,Donn�es d�finitives,2014-02-06,20:00,3596.0,81.0,-,490.0,0.0,74.0,-1.0,29.0,2923.0
2014-02-06 20:30:00,Bretagne,Donn�es d�finitives,2014-02-06,20:30,3435.0,81.0,-,542.0,0.0,41.0,-1.0,29.0,2744.0
2014-02-06 21:00:00,Bretagne,Donn�es d�finitives,2014-02-06,21:00,3325.0,81.0,-,554.0,0.0,20.0,-2.0,29.0,2644.0
2014-02-06 21:30:00,Bretagne,Donn�es d�finitives,2014-02-06,21:30,3157.0,81.0,-,576.0,0.0,20.0,0.0,31.0,2450.0
2014-02-06 22:00:00,Bretagne,Donn�es d�finitives,2014-02-06,22:00,3117.0,81.0,-,575.0,0.0,20.0,-1.0,29.0,2412.0
2014-02-06 22:30:00,Bretagne,Donn�es d�finitives,2014-02-06,22:30,3082.0,79.0,-,525.0,0.0,20.0,-1.0,28.0,2432.0
2014-02-06 23:00:00,Bretagne,Donn�es d�finitives,2014-02-06,23:00,3356.0,78.0,-,482.0,0.0,20.0,-1.0,30.0,2748.0
2014-02-06 23:30:00,Bretagne,Donn�es d�finitives,2014-02-06,23:30,3205.0,78.0,-,454.0,0.0,20.0,-1.0,31.0,2623.0
2014-02-07 00:00:00,Bretagne,Donn�es d�finitives,2014-02-07,00:00,3440.0,79.0,-,437.0,0.0,20.0,-15.0,30.0,2888.0
2014-02-07 00:30:00,Bretagne,Donn�es d�finitives,2014-02-07,00:30,3308.0,80.0,-,357.0,0.0,20.0,-27.0,31.0,2848.0
2014-02-07 01:00:00,Bretagne,Donn�es d�finitives,2014-02-07,01:00,3089.0,80.0,-,381.0,0.0,20.0,-41.0,29.0,2620.0
2014-02-07 01:30:00,Bretagne,Donn�es d�finitives,2014-02-07,01:30,2957.0,80.0,-,490.0,0.0,20.0,-43.0,28.0,2382.0
2014-02-07 02:00:00,Bretagne,Donn�es d�finitives,2014-02-07,02:00,3129.0,81.0,-,566.0,0.0,19.0,-43.0,26.0,2479.0
2014-02-07 02:30:00,Bretagne,Donn�es d�finitives,2014-02-07,02:30,3140.0,81.0,-,557.0,0.0,19.0,0.0,28.0,2455.0
2014-02-07 03:00:00,Bretagne,Donn�es d�finitives,2014-02-07,03:00,2927.0,80.0,-,577.0,0.0,19.0,-1.0,28.0,2223.0
2014-02-07 03:30:00,Bretagne,Donn�es d�finitives,2014-02-07,03:30,2837.0,77.0,-,542.0,0.0,19.0,0.0,25.0,2174.0
2014-02-07 04:00:00,Bretagne,Donn�es d�finitives,2014-02-07,04:00,2812.0,77.0,-,542.0,0.0,77.0,-1.0,25.0,2092.0
2014-02-07 04:30:00,Bretagne,Donn�es d�finitives,2014-02-07,04:30,2833.0,77.0,-,536.0,0.0,104.0,-1.0,25.0,2091.0
2014-02-07 05:00:00,Bretagne,Donn�es d�finitives,2014-02-07,05:00,2832.0,77.0,-,525.0,0.0,122.0,-1.0,25.0,2083.0
2014-02-07 05:30:00,Bretagne,Donn�es d�finitives,2014-02-07,05:30,2944.0,76.0,-,471.0,0.0,133.0,-1.0,27.0,2238.0
2014-02-07 06:00:00,Bretagne,Donn�es d�finitives,2014-02-07,06:00,3070.0,76.0,-,449.0,0.0,140.0,-1.0,28.0,2379.0
2014-02-07 06:30:00,Bretagne,Donn�es d�finitives,2014-02-07,06:30,3314.0,76.0,-,428.0,0.0,141.0,-1.0,27.0,2643.0
2014-02-07 07:00:00,Bretagne,Donn�es d�finitives,2014-02-07,07:00,3481.0,76.0,-,409.0,0.0,130.0,-1.0,27.0,2840.0
2014-02-07 07:30:00,Bretagne,Donn�es d�finitives,2014-02-07,07:30,3736.0,77.0,-,412.0,0.0,115.0,-1.0,26.0,3108.0
2014-02-07 08:00:00,Bretagne,Donn�es d�finitives,2014-02-07,08:00,3786.0,77.0,-,379.0,0.0,83.0,-1.0,27.0,3222.0
2014-02-07 08:30:00,Bretagne,Donn�es d�finitives,2014-02-07,08:30,3874.0,81.0,-,345.0,0.0,58.0,-1.0,26.0,3365.0
2014-02-07 09:00:00,Bretagne,Donn�es d�finitives,2014-02-07,09:00,3857.0,81.0,-,308.0,3.0,36.0,-1.0,28.0,3402.0
2014-02-07 09:30:00,Bretagne,Donn�es d�finitives,2014-02-07,09:30,3839.0,82.0,-,284.0,15.0,20.0,-2.0,26.0,3416.0
2014-02-07 10:00:00,Bretagne,Donn�es d�finitives,2014-02-07,10:00,3784.0,78.0,-,229.0,30.0,20.0,-1.0,27.0,3400.0
2014-02-07 10:30:00,Bretagne,Donn�es d�finitives,2014-02-07,10:30,3727.0,77.0,-,218.0,47.0,19.0,-1.0,28.0,3337.0
2014-02-07 11:00:00,Bretagne,Donn�es d�finitives,2014-02-07,11:00,3689.0,78.0,-,210.0,59.0,19.0,-1.0,29.0,3293.0
2014-02-07 11:30:00,Bretagne,Donn�es d�finitives,2014-02-07,11:30,3646.0,79.0,-,216.0,71.0,19.0,-1.0,29.0,3232.0
2014-02-07 12:00:00,Bretagne,Donn�es d�finitives,2014-02-07,12:00,3530.0,79.0,-,268.0,73.0,19.0,-1.0,29.0,3062.0
2014-02-07 12:30:00,Bretagne,Donn�es d�finitives,2014-02-07,12:30,3529.0,81.0,-,328.0,75.0,19.0,-22.0,30.0,3019.0
2014-02-07 13:00:00,Bretagne,Donn�es d�finitives,2014-02-07,13:00,3545.0,80.0,-,373.0,66.0,19.0,-35.0,30.0,3011.0
2014-02-07 13:30:00,Bretagne,Donn�es d�finitives,2014-02-07,13:30,3399.0,81.0,-,419.0,61.0,19.0,-42.0,30.0,2830.0
2014-02-07 14:00:00,Bretagne,Donn�es d�finitives,2014-02-07,14:00,3332.0,81.0,-,453.0,67.0,19.0,-42.0,30.0,2725.0
2014-02-07 14:30:00,Bretagne,Donn�es d�finitives,2014-02-07,14:30,3386.0,81.0,-,426.0,56.0,19.0,-39.0,30.0,2813.0
2014-02-07 15:00:00,Bretagne,Donn�es d�finitives,2014-02-07,15:00,3256.0,81.0,-,482.0,52.0,19.0,-1.0,30.0,2593.0
2014-02-07 15:30:00,Bretagne,Donn�es d�finitives,2014-02-07,15:30,3200.0,81.0,-,491.0,43.0,19.0,0.0,30.0,2536.0
2014-02-07 16:00:00,Bretagne,Donn�es d�finitives,2014-02-07,16:00,3118.0,81.0,-,490.0,34.0,19.0,-1.0,30.0,2465.0
2014-02-07 16:30:00,Bretagne,Donn�es d�finitives,2014-02-07,16:30,3114.0,82.0,-,465.0,21.0,82.0,-1.0,30.0,2435.0
2014-02-07 17:00:00,Bretagne,Donn�es d�finitives,2014-02-07,17:00,3128.0,81.0,-,471.0,12.0,103.0,-1.0,29.0,2434.0
2014-02-07 17:30:00,Bretagne,Donn�es d�finitives,2014-02-07,17:30,3173.0,81.0,-,480.0,5.0,121.0,-1.0,30.0,2458.0
2014-02-07 18:00:00,Bretagne,Donn�es d�finitives,2014-02-07,18:00,3324.0,81.0,-,522.0,1.0,130.0,-1.0,30.0,2561.0
2014-02-07 18:30:00,Bretagne,Donn�es d�finitives,2014-02-07,18:30,3474.0,81.0,-,518.0,0.0,131.0,-1.0,27.0,2718.0
2014-02-07 19:00:00,Bretagne,Donn�es d�finitives,2014-02-07,19:00,3719.0,81.0,-,514.0,0.0,122.0,-1.0,27.0,2976.0
2014-02-07 19:30:00,Bretagne,Donn�es d�finitives,2014-02-07,19:30,3693.0,81.0,-,528.0,0.0,106.0,-1.0,29.0,2950.0
2014-02-07 20:00:00,Bretagne,Donn�es d�finitives,2014-02-07,20:00,3558.0,81.0,-,564.0,0.0,84.0,-1.0,29.0,2800.0
2014-02-07 20:30:00,Bretagne,Donn�es d�finitives,2014-02-07,20:30,3422.0,81.0,-,607.0,0.0,59.0,-1.0,29.0,2647.0
2014-02-07 21:00:00,Bretagne,Donn�es d�finitives,2014-02-07,21:00,3328.0,81.0,-,600.0,0.0,35.0,-1.0,30.0,2584.0
2014-02-07 21:30:00,Bretagne,Donn�es d�finitives,2014-02-07,21:30,3170.0,81.0,-,625.0,0.0,19.0,-2.0,30.0,2417.0
2014-02-07 22:00:00,Bretagne,Donn�es d�finitives,2014-02-07,22:00,3181.0,81.0,-,653.0,0.0,19.0,-1.0,30.0,2398.0
2014-02-07 22:30:00,Bretagne,Donn�es d�finitives,2014-02-07,22:30,3159.0,81.0,-,641.0,0.0,19.0,-1.0,30.0,2389.0
2014-02-07 23:00:00,Bretagne,Donn�es d�finitives,2014-02-07,23:00,3443.0,81.0,-,662.0,0.0,19.0,-1.0,30.0,2651.0
2014-02-07 23:30:00,Bretagne,Donn�es d�finitives,2014-02-07,23:30,3286.0,81.0,-,649.0,0.0,19.0,-1.0,32.0,2505.0
2014-02-08 00:00:00,Bretagne,Donn�es d�finitives,2014-02-08,00:00,3572.0,81.0,-,649.0,0.0,19.0,-1.0,32.0,2792.0
2014-02-08 00:30:00,Bretagne,Donn�es d�finitives,2014-02-08,00:30,3395.0,81.0,-,656.0,0.0,19.0,-17.0,32.0,2623.0
2014-02-08 01:00:00,Bretagne,Donn�es d�finitives,2014-02-08,01:00,3137.0,81.0,-,645.0,0.0,19.0,-19.0,30.0,2381.0
2014-02-08 01:30:00,Bretagne,Donn�es d�finitives,2014-02-08,01:30,2978.0,81.0,-,657.0,0.0,19.0,-23.0,31.0,2213.0
2014-02-08 02:00:00,Bretagne,Donn�es d�finitives,2014-02-08,02:00,3124.0,81.0,-,647.0,0.0,19.0,-32.0,31.0,2378.0
2014-02-08 02:30:00,Bretagne,Donn�es d�finitives,2014-02-08,02:30,3076.0,81.0,-,617.0,0.0,19.0,-33.0,30.0,2361.0
2014-02-08 03:00:00,Bretagne,Donn�es d�finitives,2014-02-08,03:00,2873.0,81.0,-,543.0,0.0,19.0,-1.0,31.0,2200.0
2014-02-08 03:30:00,Bretagne,Donn�es d�finitives,2014-02-08,03:30,2722.0,81.0,-,521.0,0.0,19.0,0.0,30.0,2071.0
2014-02-08 04:00:00,Bretagne,Donn�es d�finitives,2014-02-08,04:00,2649.0,81.0,-,486.0,0.0,19.0,0.0,30.0,2033.0
2014-02-08 04:30:00,Bretagne,Donn�es d�finitives,2014-02-08,04:30,2627.0,79.0,-,465.0,0.0,19.0,-1.0,32.0,2032.0
2014-02-08 05:00:00,Bretagne,Donn�es d�finitives,2014-02-08,05:00,2590.0,79.0,-,491.0,0.0,57.0,-1.0,28.0,1936.0
2014-02-08 05:30:00,Bretagne,Donn�es d�finitives,2014-02-08,05:30,2613.0,82.0,-,448.0,0.0,80.0,-1.0,29.0,1976.0
2014-02-08 06:00:00,Bretagne,Donn�es d�finitives,2014-02-08,06:00,2650.0,82.0,-,463.0,0.0,94.0,-1.0,30.0,1983.0
2014-02-08 06:30:00,Bretagne,Donn�es d�finitives,2014-02-08,06:30,2719.0,82.0,-,482.0,0.0,97.0,-1.0,28.0,2030.0
2014-02-08 07:00:00,Bretagne,Donn�es d�finitives,2014-02-08,07:00,2748.0,82.0,-,457.0,0.0,101.0,-1.0,28.0,2082.0
2014-02-08 07:30:00,Bretagne,Donn�es d�finitives,2014-02-08,07:30,2890.0,82.0,-,529.0,0.0,90.0,-1.0,28.0,2162.0
2014-02-08 08:00:00,Bretagne,Donn�es d�finitives,2014-02-08,08:00,2931.0,82.0,-,551.0,0.0,81.0,-1.0,28.0,2191.0
2014-02-08 08:30:00,Bretagne,Donn�es d�finitives,2014-02-08,08:30,3030.0,82.0,-,602.0,0.0,66.0,-1.0,28.0,2253.0
2014-02-08 09:00:00,Bretagne,Donn�es d�finitives,2014-02-08,09:00,3072.0,82.0,-,566.0,1.0,49.0,-1.0,28.0,2347.0
2014-02-08 09:30:00,Bretagne,Donn�es d�finitives,2014-02-08,09:30,3133.0,82.0,-,588.0,6.0,30.0,-1.0,26.0,2400.0
2014-02-08 10:00:00,Bretagne,Donn�es d�finitives,2014-02-08,10:00,3186.0,82.0,-,559.0,14.0,19.0,-2.0,30.0,2484.0
2014-02-08 10:30:00,Bretagne,Donn�es d�finitives,2014-02-08,10:30,3210.0,82.0,-,545.0,26.0,19.0,-1.0,28.0,2511.0
2014-02-08 11:00:00,Bretagne,Donn�es d�finitives,2014-02-08,11:00,3210.0,82.0,-,578.0,33.0,19.0,-1.0,27.0,2471.0
2014-02-08 11:30:00,Bretagne,Donn�es d�finitives,2014-02-08,11:30,3150.0,82.0,-,636.0,46.0,19.0,-1.0,29.0,2337.0
2014-02-08 12:00:00,Bretagne,Donn�es d�finitives,2014-02-08,12:00,3156.0,82.0,-,664.0,46.0,19.0,-1.0,27.0,2318.0
2014-02-08 12:30:00,Bretagne,Donn�es d�finitives,2014-02-08,12:30,3236.0,82.0,-,663.0,50.0,19.0,-1.0,28.0,2393.0
2014-02-08 13:00:00,Bretagne,Donn�es d�finitives,2014-02-08,13:00,3350.0,82.0,-,651.0,53.0,19.0,-1.0,29.0,2517.0
2014-02-08 13:30:00,Bretagne,Donn�es d�finitives,2014-02-08,13:30,3174.0,82.0,-,652.0,48.0,19.0,-16.0,28.0,2361.0
2014-02-08 14:00:00,Bretagne,Donn�es d�finitives,2014-02-08,14:00,3080.0,82.0,-,629.0,54.0,19.0,-17.0,28.0,2285.0
2014-02-08 14:30:00,Bretagne,Donn�es d�finitives,2014-02-08,14:30,3161.0,82.0,-,643.0,33.0,19.0,-23.0,28.0,2378.0
2014-02-08 15:00:00,Bretagne,Donn�es d�finitives,2014-02-08,15:00,3050.0,82.0,-,626.0,40.0,19.0,-33.0,27.0,2287.0
2014-02-08 15:30:00,Bretagne,Donn�es d�finitives,2014-02-08,15:30,2989.0,82.0,-,598.0,34.0,19.0,-26.0,26.0,2256.0
2014-02-08 16:00:00,Bretagne,Donn�es d�finitives,2014-02-08,16:00,2951.0,82.0,-,617.0,28.0,19.0,-1.0,27.0,2179.0
2014-02-08 16:30:00,Bretagne,Donn�es d�finitives,2014-02-08,16:30,2960.0,78.0,-,577.0,16.0,19.0,-1.0,27.0,2242.0
2014-02-08 17:00:00,Bretagne,Donn�es d�finitives,2014-02-08,17:00,2986.0,75.0,-,594.0,9.0,19.0,-1.0,27.0,2262.0
2014-02-08 17:30:00,Bretagne,Donn�es d�finitives,2014-02-08,17:30,3061.0,76.0,-,622.0,4.0,18.0,0.0,27.0,2314.0
2014-02-08 18:00:00,Bretagne,Donn�es d�finitives,2014-02-08,18:00,3147.0,78.0,-,572.0,1.0,49.0,-1.0,28.0,2421.0
2014-02-08 18:30:00,Bretagne,Donn�es d�finitives,2014-02-08,18:30,3304.0,79.0,-,567.0,0.0,65.0,-1.0,28.0,2566.0
2014-02-08 19:00:00,Bretagne,Donn�es d�finitives,2014-02-08,19:00,3512.0,81.0,-,530.0,0.0,69.0,-1.0,29.0,2804.0
2014-02-08 19:30:00,Bretagne,Donn�es d�finitives,2014-02-08,19:30,3482.0,82.0,-,490.0,0.0,75.0,-1.0,28.0,2809.0
2014-02-08 20:00:00,Bretagne,Donn�es d�finitives,2014-02-08,20:00,3364.0,68.0,-,425.0,0.0,67.0,-1.0,27.0,2779.0
2014-02-08 20:30:00,Bretagne,Donn�es d�finitives,2014-02-08,20:30,3256.0,69.0,-,503.0,0.0,61.0,-1.0,27.0,2597.0
2014-02-08 21:00:00,Bretagne,Donn�es d�finitives,2014-02-08,21:00,3181.0,81.0,-,474.0,0.0,56.0,-1.0,27.0,2544.0
2014-02-08 21:30:00,Bretagne,Donn�es d�finitives,2014-02-08,21:30,3104.0,83.0,-,470.0,0.0,47.0,-1.0,26.0,2481.0
2014-02-08 22:00:00,Bretagne,Donn�es d�finitives,2014-02-08,22:00,3082.0,83.0,-,445.0,0.0,34.0,-1.0,26.0,2495.0
2014-02-08 22:30:00,Bretagne,Donn�es d�finitives,2014-02-08,22:30,3077.0,81.0,-,401.0,0.0,19.0,-2.0,28.0,2550.0
2014-02-08 23:00:00,Bretagne,Donn�es d�finitives,2014-02-08,23:00,3377.0,86.0,-,430.0,0.0,18.0,-1.0,28.0,2816.0
2014-02-08 23:30:00,Bretagne,Donn�es d�finitives,2014-02-08,23:30,3253.0,89.0,-,446.0,0.0,18.0,-1.0,28.0,2673.0
2014-02-09 00:00:00,Bretagne,Donn�es d�finitives,2014-02-09,00:00,3577.0,88.0,-,440.0,0.0,18.0,-1.0,28.0,3003.0
2014-02-09 00:30:00,Bretagne,Donn�es d�finitives,2014-02-09,00:30,3456.0,88.0,-,419.0,0.0,18.0,-1.0,29.0,2902.0
2014-02-09 01:00:00,Bretagne,Donn�es d�finitives,2014-02-09,01:00,3218.0,82.0,-,466.0,0.0,18.0,-1.0,27.0,2626.0
2014-02-09 01:30:00,Bretagne,Donn�es d�finitives,2014-02-09,01:30,3138.0,82.0,-,450.0,0.0,18.0,-1.0,28.0,2561.0
2014-02-09 02:00:00,Bretagne,Donn�es d�finitives,2014-02-09,02:00,3265.0,80.0,-,440.0,0.0,18.0,-1.0,29.0,2700.0
2014-02-09 02:30:00,Bretagne,Donn�es d�finitives,2014-02-09,02:30,3248.0,81.0,-,436.0,0.0,18.0,-15.0,30.0,2698.0
2014-02-09 03:00:00,Bretagne,Donn�es d�finitives,2014-02-09,03:00,3017.0,81.0,-,454.0,0.0,18.0,-21.0,31.0,2456.0
2014-02-09 03:30:00,Bretagne,Donn�es d�finitives,2014-02-09,03:30,2937.0,81.0,-,475.0,0.0,18.0,-28.0,29.0,2363.0
2014-02-09 04:00:00,Bretagne,Donn�es d�finitives,2014-02-09,04:00,2859.0,82.0,-,457.0,0.0,19.0,-27.0,30.0,2298.0
2014-02-09 04:30:00,Bretagne,Donn�es d�finitives,2014-02-09,04:30,2800.0,72.0,-,415.0,0.0,19.0,-18.0,22.0,2289.0
2014-02-09 05:00:00,Bretagne,Donn�es d�finitives,2014-02-09,05:00,2739.0,77.0,-,437.0,0.0,19.0,0.0,23.0,2183.0
2014-02-09 05:30:00,Bretagne,Donn�es d�finitives,2014-02-09,05:30,2758.0,81.0,-,436.0,0.0,19.0,-1.0,22.0,2200.0
2014-02-09 06:00:00,Bretagne,Donn�es d�finitives,2014-02-09,06:00,2756.0,82.0,-,431.0,0.0,19.0,-1.0,23.0,2201.0
