,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-11 17:15:00,Bretagne,Donn�es temps r�el,2017-06-11,17:15,1495,1,-,215,82.0,109,0,31.0,1057
2017-06-11 17:30:00,Bretagne,Donn�es temps r�el,2017-06-11,17:30,1524,1,-,214,81.0,85,0,31.0,1113
2017-06-11 17:45:00,Bretagne,Donn�es temps r�el,2017-06-11,17:45,1524,1,-,215,78.0,58,0,31.0,1141
2017-06-11 18:00:00,Bretagne,Donn�es temps r�el,2017-06-11,18:00,1585,1,-,227,77.0,37,0,31.0,1212
2017-06-11 18:15:00,Bretagne,Donn�es temps r�el,2017-06-11,18:15,1591,1,-,228,74.0,15,0,31.0,1241
2017-06-11 18:30:00,Bretagne,Donn�es temps r�el,2017-06-11,18:30,1614,1,-,227,69.0,1,-2,31.0,1286
2017-06-11 18:45:00,Bretagne,Donn�es temps r�el,2017-06-11,18:45,1645,1,-,228,64.0,2,0,31.0,1319
2017-06-11 19:00:00,Bretagne,Donn�es temps r�el,2017-06-11,19:00,1681,1,-,219,59.0,3,0,31.0,1368
2017-06-11 19:15:00,Bretagne,Donn�es temps r�el,2017-06-11,19:15,1721,1,-,216,53.0,5,0,31.0,1416
2017-06-11 19:30:00,Bretagne,Donn�es temps r�el,2017-06-11,19:30,1726,1,-,212,46.0,4,0,31.0,1432
2017-06-11 19:45:00,Bretagne,Donn�es temps r�el,2017-06-11,19:45,1689,1,-,195,39.0,1,0,31.0,1421
2017-06-11 20:00:00,Bretagne,Donn�es temps r�el,2017-06-11,20:00,1715,1,-,192,32.0,1,-1,31.0,1458
2017-06-11 20:15:00,Bretagne,Donn�es temps r�el,2017-06-11,20:15,1686,1,-,182,27.0,3,0,31.0,1443
2017-06-11 20:30:00,Bretagne,Donn�es temps r�el,2017-06-11,20:30,1668,1,-,185,22.0,4,0,31.0,1425
2017-06-11 20:45:00,Bretagne,Donn�es temps r�el,2017-06-11,20:45,1636,1,-,166,18.0,2,0,31.0,1418
2017-06-11 21:00:00,Bretagne,Donn�es temps r�el,2017-06-11,21:00,1623,1,-,151,13.0,1,-1,31.0,1427
2017-06-11 21:15:00,Bretagne,Donn�es temps r�el,2017-06-11,21:15,1592,1,-,129,9.0,4,0,31.0,1418
2017-06-11 21:30:00,Bretagne,Donn�es temps r�el,2017-06-11,21:30,-,-,-,121,7.0,-,-,31.0,-
2017-06-11 21:45:00,Bretagne,Donn�es temps r�el,2017-06-11,21:45,-,-,-,117,4.0,-,-,31.0,-
2017-06-11 22:00:00,Bretagne,Donn�es temps r�el,2017-06-11,22:00,-,-,-,110,1.0,-,-,31.0,-
2017-06-11 22:15:00,Bretagne,Donn�es temps r�el,2017-06-11,22:15,-,-,-,101,0.0,-,-,31.0,-
2017-06-11 22:30:00,Bretagne,Donn�es temps r�el,2017-06-11,22:30,-,-,-,98,0.0,-,-,31.0,-
2017-06-11 22:45:00,Bretagne,Donn�es temps r�el,2017-06-11,22:45,-,-,-,97,0.0,-,-,31.0,-
2017-06-11 23:00:00,Bretagne,Donn�es temps r�el,2017-06-11,23:00,-,-,-,93,0.0,-,-,31.0,-
2017-06-11 23:15:00,Bretagne,Donn�es temps r�el,2017-06-11,23:15,-,-,-,101,0.0,-,-,31.0,-
2017-06-11 23:30:00,Bretagne,Donn�es temps r�el,2017-06-11,23:30,-,-,-,100,0.0,-,-,31.0,-
2017-06-11 23:45:00,Bretagne,Donn�es temps r�el,2017-06-11,23:45,-,-,-,108,0.0,-,-,31.0,-
2017-06-12 00:00:00,Bretagne,Donn�es temps r�el,2017-06-12,00:00,2234,1,-,116,0.0,3,0,31.0,2083
2017-06-12 00:15:00,Bretagne,Donn�es temps r�el,2017-06-12,00:15,2147,1,-,116,0.0,1,0,31.0,1997
2017-06-12 00:30:00,Bretagne,Donn�es temps r�el,2017-06-12,00:30,1995,1,-,111,0.0,64,0,31.0,1787
2017-06-12 00:45:00,Bretagne,Donn�es temps r�el,2017-06-12,00:45,1847,1,-,122,0.0,90,0,31.0,1603
2017-06-12 01:00:00,Bretagne,Donn�es temps r�el,2017-06-12,01:00,1753,1,-,131,0.0,117,0,31.0,1474
2017-06-12 01:15:00,Bretagne,Donn�es temps r�el,2017-06-12,01:15,1655,1,-,123,0.0,138,0,31.0,1362
2017-06-12 01:30:00,Bretagne,Donn�es temps r�el,2017-06-12,01:30,1682,1,-,114,0.0,155,0,31.0,1381
2017-06-12 01:45:00,Bretagne,Donn�es temps r�el,2017-06-12,01:45,1798,1,-,115,0.0,166,0,31.0,1485
2017-06-12 02:00:00,Bretagne,Donn�es temps r�el,2017-06-12,02:00,1718,1,-,107,0.0,160,0,31.0,1420
2017-06-12 02:15:00,Bretagne,Donn�es temps r�el,2017-06-12,02:15,1662,1,-,102,0.0,166,0,31.0,1362
2017-06-12 02:30:00,Bretagne,Donn�es temps r�el,2017-06-12,02:30,1587,1,-,95,0.0,165,0,31.0,1295
2017-06-12 02:45:00,Bretagne,Donn�es temps r�el,2017-06-12,02:45,1520,1,-,95,0.0,164,0,31.0,1228
2017-06-12 03:00:00,Bretagne,Donn�es temps r�el,2017-06-12,03:00,1469,1,-,92,0.0,162,0,31.0,1182
2017-06-12 03:15:00,Bretagne,Donn�es temps r�el,2017-06-12,03:15,1444,1,-,84,0.0,161,0,31.0,1167
2017-06-12 03:30:00,Bretagne,Donn�es temps r�el,2017-06-12,03:30,1431,1,-,87,0.0,162,0,31.0,1150
2017-06-12 03:45:00,Bretagne,Donn�es temps r�el,2017-06-12,03:45,1421,1,-,89,0.0,162,0,31.0,1138
2017-06-12 04:00:00,Bretagne,Donn�es temps r�el,2017-06-12,04:00,1425,1,-,85,0.0,171,0,31.0,1137
2017-06-12 04:15:00,Bretagne,Donn�es temps r�el,2017-06-12,04:15,1433,1,-,78,0.0,161,0,31.0,1162
2017-06-12 04:30:00,Bretagne,Donn�es temps r�el,2017-06-12,04:30,1441,1,-,76,0.0,165,0,31.0,1167
2017-06-12 04:45:00,Bretagne,Donn�es temps r�el,2017-06-12,04:45,1455,1,-,83,0.0,169,0,31.0,1172
2017-06-12 05:00:00,Bretagne,Donn�es temps r�el,2017-06-12,05:00,1490,1,-,85,0.0,163,0,31.0,1210
2017-06-12 05:15:00,Bretagne,Donn�es temps r�el,2017-06-12,05:15,1547,1,-,83,0.0,151,0,31.0,1281
2017-06-12 05:30:00,Bretagne,Donn�es temps r�el,2017-06-12,05:30,1582,1,-,78,0.0,136,0,31.0,1336
2017-06-12 05:45:00,Bretagne,Donn�es temps r�el,2017-06-12,05:45,1620,1,-,73,0.0,110,0,31.0,1405
2017-06-12 06:00:00,Bretagne,Donn�es temps r�el,2017-06-12,06:00,1656,1,-,67,0.0,78,0,31.0,1478
2017-06-12 06:15:00,Bretagne,Donn�es temps r�el,2017-06-12,06:15,1685,1,-,67,2.0,58,0,31.0,1527
2017-06-12 06:30:00,Bretagne,Donn�es temps r�el,2017-06-12,06:30,1753,1,-,74,3.0,30,0,31.0,1614
2017-06-12 06:45:00,Bretagne,Donn�es temps r�el,2017-06-12,06:45,1845,1,-,77,5.0,6,0,31.0,1724
2017-06-12 07:00:00,Bretagne,Donn�es temps r�el,2017-06-12,07:00,1920,1,-,70,7.0,1,0,31.0,1810
2017-06-12 07:15:00,Bretagne,Donn�es temps r�el,2017-06-12,07:15,2034,1,-,67,11.0,1,0,31.0,1922
2017-06-12 07:30:00,Bretagne,Donn�es temps r�el,2017-06-12,07:30,2072,1,-,58,15.0,3,0,31.0,1964
2017-06-12 07:45:00,Bretagne,Donn�es temps r�el,2017-06-12,07:45,2085,1,-,52,20.0,2,0,31.0,1979
2017-06-12 08:00:00,Bretagne,Donn�es temps r�el,2017-06-12,08:00,2153,1,-,45,25.0,1,-1,31.0,2052
2017-06-12 08:15:00,Bretagne,Donn�es temps r�el,2017-06-12,08:15,2242,1,-,39,32.0,2,0,31.0,2138
2017-06-12 08:30:00,Bretagne,Donn�es temps r�el,2017-06-12,08:30,2265,1,-,34,39.0,1,-1,31.0,2160
2017-06-12 08:45:00,Bretagne,Donn�es temps r�el,2017-06-12,08:45,2290,1,-,30,47.0,1,-3,31.0,2182
2017-06-12 09:00:00,Bretagne,Donn�es temps r�el,2017-06-12,09:00,2325,1,-,31,55.0,1,-4,31.0,2210
2017-06-12 09:15:00,Bretagne,Donn�es temps r�el,2017-06-12,09:15,2367,1,-,34,63.0,4,0,31.0,2234
2017-06-12 09:30:00,Bretagne,Donn�es temps r�el,2017-06-12,09:30,2382,1,-,31,71.0,3,0,31.0,2246
2017-06-12 09:45:00,Bretagne,Donn�es temps r�el,2017-06-12,09:45,2405,1,-,31,78.0,2,0,31.0,2262
2017-06-12 10:00:00,Bretagne,Donn�es temps r�el,2017-06-12,10:00,2388,1,-,23,86.0,1,-29,31.0,2275
2017-06-12 10:15:00,Bretagne,Donn�es temps r�el,2017-06-12,10:15,2392,1,-,26,93.0,1,-35,31.0,2275
2017-06-12 10:30:00,Bretagne,Donn�es temps r�el,2017-06-12,10:30,2401,1,-,26,99.0,1,-40,31.0,2283
2017-06-12 10:45:00,Bretagne,Donn�es temps r�el,2017-06-12,10:45,2414,1,-,26,100.0,1,-43,31.0,2299
2017-06-12 11:00:00,Bretagne,Donn�es temps r�el,2017-06-12,11:00,2405,1,-,26,106.0,1,-53,31.0,2292
2017-06-12 11:15:00,Bretagne,Donn�es temps r�el,2017-06-12,11:15,2443,1,-,28,111.0,1,-23,31.0,2295
2017-06-12 11:30:00,Bretagne,Donn�es temps r�el,2017-06-12,11:30,2442,1,-,28,115.0,2,0,31.0,2264
2017-06-12 11:45:00,Bretagne,Donn�es temps r�el,2017-06-12,11:45,2489,1,-,26,109.0,1,-2,31.0,2322
2017-06-12 12:00:00,Bretagne,Donn�es temps r�el,2017-06-12,12:00,2477,1,-,30,113.0,1,0,31.0,2300
2017-06-12 12:15:00,Bretagne,Donn�es temps r�el,2017-06-12,12:15,2489,1,-,28,116.0,2,0,31.0,2312
2017-06-12 12:30:00,Bretagne,Donn�es temps r�el,2017-06-12,12:30,2551,1,-,26,118.0,5,0,31.0,2370
2017-06-12 12:45:00,Bretagne,Donn�es temps r�el,2017-06-12,12:45,2606,1,-,26,104.0,4,0,31.0,2439
2017-06-12 13:00:00,Bretagne,Donn�es temps r�el,2017-06-12,13:00,2506,1,-,28,106.0,2,0,31.0,2337
2017-06-12 13:15:00,Bretagne,Donn�es temps r�el,2017-06-12,13:15,2436,1,-,28,109.0,53,0,31.0,2215
2017-06-12 13:30:00,Bretagne,Donn�es temps r�el,2017-06-12,13:30,2407,1,-,24,112.0,116,0,31.0,2124
2017-06-12 13:45:00,Bretagne,Donn�es temps r�el,2017-06-12,13:45,2409,1,-,23,120.0,151,0,31.0,2082
2017-06-12 14:00:00,Bretagne,Donn�es temps r�el,2017-06-12,14:00,2424,1,-,23,122.0,172,0,31.0,2074
2017-06-12 14:15:00,Bretagne,Donn�es temps r�el,2017-06-12,14:15,2445,59,-,22,123.0,173,0,31.0,2037
2017-06-12 14:30:00,Bretagne,Donn�es temps r�el,2017-06-12,14:30,2400,81,-,24,123.0,174,0,31.0,1967
2017-06-12 14:45:00,Bretagne,Donn�es temps r�el,2017-06-12,14:45,2380,82,-,24,126.0,174,0,31.0,1943
2017-06-12 15:00:00,Bretagne,Donn�es temps r�el,2017-06-12,15:00,2352,39,-,24,127.0,174,0,31.0,1956
2017-06-12 15:15:00,Bretagne,Donn�es temps r�el,2017-06-12,15:15,2329,30,-,25,127.0,176,0,31.0,1939
2017-06-12 15:30:00,Bretagne,Donn�es temps r�el,2017-06-12,15:30,2308,1,-,22,126.0,176,0,31.0,1951
2017-06-12 15:45:00,Bretagne,Donn�es temps r�el,2017-06-12,15:45,2291,1,-,22,120.0,176,0,31.0,1941
2017-06-12 16:00:00,Bretagne,Donn�es temps r�el,2017-06-12,16:00,2292,1,-,25,121.0,170,0,31.0,1944
2017-06-12 16:15:00,Bretagne,Donn�es temps r�el,2017-06-12,16:15,2292,1,-,26,119.0,179,0,31.0,1937
2017-06-12 16:30:00,Bretagne,Donn�es temps r�el,2017-06-12,16:30,2260,1,-,26,117.0,174,0,31.0,1911
2017-06-12 16:45:00,Bretagne,Donn�es temps r�el,2017-06-12,16:45,2225,1,-,28,107.0,172,0,31.0,1885
2017-06-12 17:00:00,Bretagne,Donn�es temps r�el,2017-06-12,17:00,2212,1,-,30,105.0,168,0,31.0,1877
2017-06-12 17:15:00,Bretagne,Donn�es temps r�el,2017-06-12,17:15,2201,1,-,30,102.0,154,0,31.0,1883
2017-06-12 17:30:00,Bretagne,Donn�es temps r�el,2017-06-12,17:30,2202,1,-,28,98.0,145,0,31.0,1899
2017-06-12 17:45:00,Bretagne,Donn�es temps r�el,2017-06-12,17:45,2160,1,-,29,88.0,121,0,31.0,1891
2017-06-12 18:00:00,Bretagne,Donn�es temps r�el,2017-06-12,18:00,2197,1,-,30,84.0,86,0,31.0,1964
2017-06-12 18:15:00,Bretagne,Donn�es temps r�el,2017-06-12,18:15,2230,1,-,31,79.0,59,0,31.0,2029
2017-06-12 18:30:00,Bretagne,Donn�es temps r�el,2017-06-12,18:30,2222,1,-,31,73.0,49,0,31.0,2037
2017-06-12 18:45:00,Bretagne,Donn�es temps r�el,2017-06-12,18:45,2248,1,-,38,64.0,12,0,31.0,2102
2017-06-12 19:00:00,Bretagne,Donn�es temps r�el,2017-06-12,19:00,2258,1,-,39,58.0,1,-5,31.0,2132
2017-06-12 19:15:00,Bretagne,Donn�es temps r�el,2017-06-12,19:15,2264,1,-,49,51.0,2,0,31.0,2130
2017-06-12 19:30:00,Bretagne,Donn�es temps r�el,2017-06-12,19:30,2222,1,-,52,45.0,3,0,31.0,2091
2017-06-12 19:45:00,Bretagne,Donn�es temps r�el,2017-06-12,19:45,2201,1,-,60,36.0,4,0,31.0,2068
2017-06-12 20:00:00,Bretagne,Donn�es temps r�el,2017-06-12,20:00,2164,1,-,68,30.0,3,0,31.0,2031
2017-06-12 20:15:00,Bretagne,Donn�es temps r�el,2017-06-12,20:15,2100,1,-,76,25.0,2,0,31.0,1965
2017-06-12 20:30:00,Bretagne,Donn�es temps r�el,2017-06-12,20:30,2037,1,-,80,20.0,1,-1,31.0,1904
2017-06-12 20:45:00,Bretagne,Donn�es temps r�el,2017-06-12,20:45,1981,1,-,86,16.0,1,0,31.0,1846
2017-06-12 21:00:00,Bretagne,Donn�es temps r�el,2017-06-12,21:00,1927,1,-,90,11.0,1,-5,31.0,1798
2017-06-12 21:15:00,Bretagne,Donn�es temps r�el,2017-06-12,21:15,1907,1,-,92,8.0,1,-2,31.0,1775
2017-06-12 21:30:00,Bretagne,Donn�es temps r�el,2017-06-12,21:30,1919,1,-,93,6.0,1,-3,31.0,1791
2017-06-12 21:45:00,Bretagne,Donn�es temps r�el,2017-06-12,21:45,2033,1,-,100,3.0,3,0,31.0,1896
2017-06-12 22:00:00,Bretagne,Donn�es temps r�el,2017-06-12,22:00,2019,1,-,101,0.0,3,0,31.0,1882
2017-06-12 22:15:00,Bretagne,Donn�es temps r�el,2017-06-12,22:15,2031,1,-,97,0.0,1,-27,31.0,1929
2017-06-12 22:30:00,Bretagne,Donn�es temps r�el,2017-06-12,22:30,2179,1,-,103,0.0,1,-33,31.0,2076
2017-06-12 22:45:00,Bretagne,Donn�es temps r�el,2017-06-12,22:45,2419,1,-,109,0.0,1,-43,31.0,2320
2017-06-12 23:00:00,Bretagne,Donn�es temps r�el,2017-06-12,23:00,2361,1,-,113,0.0,1,-47,31.0,2263
2017-06-12 23:15:00,Bretagne,Donn�es temps r�el,2017-06-12,23:15,2261,1,-,112,0.0,1,-54,31.0,2170
2017-06-12 23:30:00,Bretagne,Donn�es temps r�el,2017-06-12,23:30,2192,1,-,110,0.0,1,-54,31.0,2102
2017-06-12 23:45:00,Bretagne,Donn�es temps r�el,2017-06-12,23:45,2530,1,-,112,0.0,1,-48,31.0,2433
2017-06-13 00:00:00,Bretagne,Donn�es temps r�el,2017-06-13,00:00,2433,1,-,109,0.0,4,0,31.0,2288
2017-06-13 00:15:00,Bretagne,Donn�es temps r�el,2017-06-13,00:15,2347,1,-,109,0.0,2,0,31.0,2204
2017-06-13 00:30:00,Bretagne,Donn�es temps r�el,2017-06-13,00:30,2170,1,-,117,0.0,4,0,31.0,2018
2017-06-13 00:45:00,Bretagne,Donn�es temps r�el,2017-06-13,00:45,2040,1,-,120,0.0,2,0,31.0,1886
2017-06-13 01:00:00,Bretagne,Donn�es temps r�el,2017-06-13,01:00,1935,1,-,118,0.0,3,0,31.0,1782
2017-06-13 01:15:00,Bretagne,Donn�es temps r�el,2017-06-13,01:15,1829,1,-,114,0.0,89,0,31.0,1594
2017-06-13 01:30:00,Bretagne,Donn�es temps r�el,2017-06-13,01:30,1856,1,-,115,0.0,117,0,31.0,1591
2017-06-13 01:45:00,Bretagne,Donn�es temps r�el,2017-06-13,01:45,1976,1,-,118,0.0,137,0,31.0,1689
2017-06-13 02:00:00,Bretagne,Donn�es temps r�el,2017-06-13,02:00,1899,1,-,124,0.0,156,0,31.0,1587
2017-06-13 02:15:00,Bretagne,Donn�es temps r�el,2017-06-13,02:15,1836,1,-,117,0.0,162,0,31.0,1525
2017-06-13 02:30:00,Bretagne,Donn�es temps r�el,2017-06-13,02:30,1738,1,-,117,0.0,167,0,31.0,1421
2017-06-13 02:45:00,Bretagne,Donn�es temps r�el,2017-06-13,02:45,1693,1,-,117,0.0,169,0,31.0,1375
2017-06-13 03:00:00,Bretagne,Donn�es temps r�el,2017-06-13,03:00,1650,1,-,124,0.0,176,0,31.0,1319
2017-06-13 03:15:00,Bretagne,Donn�es temps r�el,2017-06-13,03:15,1627,1,-,135,0.0,169,0,31.0,1291
2017-06-13 03:30:00,Bretagne,Donn�es temps r�el,2017-06-13,03:30,1620,1,-,141,0.0,179,0,31.0,1268
2017-06-13 03:45:00,Bretagne,Donn�es temps r�el,2017-06-13,03:45,1613,1,-,138,0.0,175,0,31.0,1268
2017-06-13 04:00:00,Bretagne,Donn�es temps r�el,2017-06-13,04:00,1612,1,-,143,0.0,169,0,31.0,1268
2017-06-13 04:15:00,Bretagne,Donn�es temps r�el,2017-06-13,04:15,1615,1,-,141,0.0,173,0,31.0,1269
2017-06-13 04:30:00,Bretagne,Donn�es temps r�el,2017-06-13,04:30,1614,1,-,156,0.0,179,0,31.0,1247
2017-06-13 04:45:00,Bretagne,Donn�es temps r�el,2017-06-13,04:45,1616,1,-,159,0.0,176,0,31.0,1248
2017-06-13 05:00:00,Bretagne,Donn�es temps r�el,2017-06-13,05:00,1621,1,-,161,0.0,177,0,31.0,1250
2017-06-13 05:15:00,Bretagne,Donn�es temps r�el,2017-06-13,05:15,1664,1,-,153,0.0,173,0,31.0,1306
2017-06-13 05:30:00,Bretagne,Donn�es temps r�el,2017-06-13,05:30,1705,1,-,153,0.0,170,0,31.0,1350
2017-06-13 05:45:00,Bretagne,Donn�es temps r�el,2017-06-13,05:45,1737,1,-,154,0.0,146,0,31.0,1405
2017-06-13 06:00:00,Bretagne,Donn�es temps r�el,2017-06-13,06:00,1757,1,-,157,0.0,133,0,31.0,1435
2017-06-13 06:15:00,Bretagne,Donn�es temps r�el,2017-06-13,06:15,1834,1,-,155,1.0,105,0,31.0,1540
2017-06-13 06:30:00,Bretagne,Donn�es temps r�el,2017-06-13,06:30,1889,1,-,151,3.0,75,0,31.0,1629
2017-06-13 06:45:00,Bretagne,Donn�es temps r�el,2017-06-13,06:45,1928,1,-,151,4.0,50,0,31.0,1690
2017-06-13 07:00:00,Bretagne,Donn�es temps r�el,2017-06-13,07:00,2024,1,-,149,6.0,27,0,31.0,1809
2017-06-13 07:15:00,Bretagne,Donn�es temps r�el,2017-06-13,07:15,2115,1,-,157,10.0,3,0,31.0,1913
2017-06-13 07:30:00,Bretagne,Donn�es temps r�el,2017-06-13,07:30,2183,1,-,164,14.0,1,-4,31.0,1977
2017-06-13 07:45:00,Bretagne,Donn�es temps r�el,2017-06-13,07:45,2192,1,-,154,19.0,6,0,31.0,1981
2017-06-13 08:00:00,Bretagne,Donn�es temps r�el,2017-06-13,08:00,2229,1,-,141,23.0,3,0,31.0,2030
2017-06-13 08:15:00,Bretagne,Donn�es temps r�el,2017-06-13,08:15,2310,1,-,118,30.0,4,0,31.0,2125
2017-06-13 08:30:00,Bretagne,Donn�es temps r�el,2017-06-13,08:30,2352,1,-,108,37.0,3,0,31.0,2172
2017-06-13 08:45:00,Bretagne,Donn�es temps r�el,2017-06-13,08:45,2366,1,-,95,44.0,2,0,31.0,2192
2017-06-13 09:00:00,Bretagne,Donn�es temps r�el,2017-06-13,09:00,2398,1,-,87,51.0,3,0,31.0,2225
2017-06-13 09:15:00,Bretagne,Donn�es temps r�el,2017-06-13,09:15,2423,1,-,85,58.0,2,0,31.0,2246
2017-06-13 09:30:00,Bretagne,Donn�es temps r�el,2017-06-13,09:30,2433,1,-,76,66.0,3,0,31.0,2256
2017-06-13 09:45:00,Bretagne,Donn�es temps r�el,2017-06-13,09:45,2433,1,-,72,76.0,4,0,31.0,2249
2017-06-13 10:00:00,Bretagne,Donn�es temps r�el,2017-06-13,10:00,2456,1,-,68,84.0,4,0,31.0,2268
2017-06-13 10:15:00,Bretagne,Donn�es temps r�el,2017-06-13,10:15,2446,1,-,62,91.0,1,-1,31.0,2260
2017-06-13 10:30:00,Bretagne,Donn�es temps r�el,2017-06-13,10:30,2425,1,-,52,97.0,1,-28,31.0,2271
2017-06-13 10:45:00,Bretagne,Donn�es temps r�el,2017-06-13,10:45,2444,1,-,48,99.0,1,-37,31.0,2300
2017-06-13 11:00:00,Bretagne,Donn�es temps r�el,2017-06-13,11:00,2442,1,-,41,106.0,1,-38,31.0,2300
2017-06-13 11:15:00,Bretagne,Donn�es temps r�el,2017-06-13,11:15,2450,1,-,47,110.0,1,-51,31.0,2310
2017-06-13 11:30:00,Bretagne,Donn�es temps r�el,2017-06-13,11:30,2470,1,-,46,115.0,1,-51,31.0,2328
2017-06-13 11:45:00,Bretagne,Donn�es temps r�el,2017-06-13,11:45,2492,1,-,42,124.0,1,-50,31.0,2343
2017-06-13 12:00:00,Bretagne,Donn�es temps r�el,2017-06-13,12:00,2499,1,-,38,128.0,1,-48,31.0,2348
2017-06-13 12:15:00,Bretagne,Donn�es temps r�el,2017-06-13,12:15,2508,1,-,36,131.0,1,-49,31.0,2357
2017-06-13 12:30:00,Bretagne,Donn�es temps r�el,2017-06-13,12:30,2579,1,-,35,134.0,2,0,31.0,2378
2017-06-13 12:45:00,Bretagne,Donn�es temps r�el,2017-06-13,12:45,2627,1,-,33,137.0,5,0,31.0,2419
2017-06-13 13:00:00,Bretagne,Donn�es temps r�el,2017-06-13,13:00,2541,1,-,35,140.0,2,0,31.0,2333
2017-06-13 13:15:00,Bretagne,Donn�es temps r�el,2017-06-13,13:15,2485,1,-,29,141.0,1,0,31.0,2282
2017-06-13 13:30:00,Bretagne,Donn�es temps r�el,2017-06-13,13:30,2455,1,-,29,142.0,1,-1,31.0,2252
2017-06-13 13:45:00,Bretagne,Donn�es temps r�el,2017-06-13,13:45,2442,1,-,26,137.0,82,0,31.0,2164
2017-06-13 14:00:00,Bretagne,Donn�es temps r�el,2017-06-13,14:00,2462,1,-,27,138.0,117,0,31.0,2149
2017-06-13 14:15:00,Bretagne,Donn�es temps r�el,2017-06-13,14:15,2482,1,-,25,137.0,135,0,31.0,2153
2017-06-13 14:30:00,Bretagne,Donn�es temps r�el,2017-06-13,14:30,2443,1,-,25,137.0,166,0,31.0,2083
2017-06-13 14:45:00,Bretagne,Donn�es temps r�el,2017-06-13,14:45,2374,1,-,24,105.0,172,0,31.0,2041
2017-06-13 15:00:00,Bretagne,Donn�es temps r�el,2017-06-13,15:00,2336,1,-,24,106.0,178,0,31.0,1997
2017-06-13 15:15:00,Bretagne,Donn�es temps r�el,2017-06-13,15:15,2334,1,-,26,105.0,176,0,31.0,1994
2017-06-13 15:30:00,Bretagne,Donn�es temps r�el,2017-06-13,15:30,2297,1,-,29,105.0,179,0,31.0,1952
2017-06-13 15:45:00,Bretagne,Donn�es temps r�el,2017-06-13,15:45,2241,1,-,27,113.0,174,0,31.0,1894
2017-06-13 16:00:00,Bretagne,Donn�es temps r�el,2017-06-13,16:00,2199,257,-,25,112.0,179,0,31.0,1595
2017-06-13 16:15:00,Bretagne,Donn�es temps r�el,2017-06-13,16:15,2238,270,-,31,109.0,177,0,31.0,1621
2017-06-13 16:30:00,Bretagne,Donn�es temps r�el,2017-06-13,16:30,2219,268,-,34,105.0,177,0,31.0,1603
2017-06-13 16:45:00,Bretagne,Donn�es temps r�el,2017-06-13,16:45,2218,264,-,31,111.0,178,0,31.0,1604
2017-06-13 17:00:00,Bretagne,Donn�es temps r�el,2017-06-13,17:00,2252,269,-,34,107.0,177,0,31.0,1634
2017-06-13 17:15:00,Bretagne,Donn�es temps r�el,2017-06-13,17:15,2236,268,-,33,102.0,173,0,31.0,1628
2017-06-13 17:30:00,Bretagne,Donn�es temps r�el,2017-06-13,17:30,2226,264,-,32,97.0,157,0,31.0,1646
2017-06-13 17:45:00,Bretagne,Donn�es temps r�el,2017-06-13,17:45,2223,271,-,37,89.0,150,0,31.0,1645
2017-06-13 18:00:00,Bretagne,Donn�es temps r�el,2017-06-13,18:00,2239,263,-,40,84.0,125,0,31.0,1696
2017-06-13 18:15:00,Bretagne,Donn�es temps r�el,2017-06-13,18:15,2263,268,-,44,78.0,101,0,31.0,1741
2017-06-13 18:30:00,Bretagne,Donn�es temps r�el,2017-06-13,18:30,2249,264,-,38,71.0,76,0,31.0,1768
2017-06-13 18:45:00,Bretagne,Donn�es temps r�el,2017-06-13,18:45,2267,263,-,39,58.0,50,0,31.0,1826
2017-06-13 19:00:00,Bretagne,Donn�es temps r�el,2017-06-13,19:00,2283,271,-,42,53.0,28,0,31.0,1859
2017-06-13 19:15:00,Bretagne,Donn�es temps r�el,2017-06-13,19:15,2262,271,-,48,46.0,9,0,31.0,1857
2017-06-13 19:30:00,Bretagne,Donn�es temps r�el,2017-06-13,19:30,2257,272,-,60,40.0,3,0,31.0,1851
2017-06-13 19:45:00,Bretagne,Donn�es temps r�el,2017-06-13,19:45,2217,274,-,70,35.0,4,0,31.0,1803
2017-06-13 20:00:00,Bretagne,Donn�es temps r�el,2017-06-13,20:00,2177,275,-,74,28.0,4,0,31.0,1765
2017-06-13 20:15:00,Bretagne,Donn�es temps r�el,2017-06-13,20:15,2119,274,-,84,23.0,4,0,31.0,1702
2017-06-13 20:30:00,Bretagne,Donn�es temps r�el,2017-06-13,20:30,2060,110,-,105,19.0,5,0,31.0,1790
2017-06-13 20:45:00,Bretagne,Donn�es temps r�el,2017-06-13,20:45,2043,1,-,113,14.0,4,0,31.0,1880
2017-06-13 21:00:00,Bretagne,Donn�es temps r�el,2017-06-13,21:00,1984,1,-,119,10.0,1,0,31.0,1823
2017-06-13 21:15:00,Bretagne,Donn�es temps r�el,2017-06-13,21:15,1976,1,-,141,7.0,1,0,31.0,1796
2017-06-13 21:30:00,Bretagne,Donn�es temps r�el,2017-06-13,21:30,1971,1,-,129,5.0,2,0,31.0,1803
2017-06-13 21:45:00,Bretagne,Donn�es temps r�el,2017-06-13,21:45,2110,1,-,134,2.0,4,0,31.0,1938
2017-06-13 22:00:00,Bretagne,Donn�es temps r�el,2017-06-13,22:00,2110,1,-,139,0.0,1,0,31.0,1938
2017-06-13 22:15:00,Bretagne,Donn�es temps r�el,2017-06-13,22:15,2117,1,-,133,0.0,2,0,31.0,1951
2017-06-13 22:30:00,Bretagne,Donn�es temps r�el,2017-06-13,22:30,2244,150,-,120,0.0,1,0,31.0,1942
