P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,12:30,4204,146,-,225,143,4,-,49,3637
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,13:00,4255,146,-,251,151,4,-,49,3654
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,13:30,3933,147,-,264,156,4,-,50,3313
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,14:00,3788,149,-,302,137,4,-,48,3148
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,14:30,3704,147,-,310,117,4,-,42,3085
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,15:00,3533,148,-,306,91,4,-,41,2944
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,15:30,3511,148,-,332,76,4,-,42,2911
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,16:00,3494,149,-,335,50,4,-,42,2915
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,16:30,3571,149,-,354,31,4,-,41,2992
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,17:00,3634,151,-,360,21,4,-,41,3058
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,17:30,3765,149,-,320,8,4,-,41,3243
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,18:00,3910,149,-,294,1,4,-,41,3421
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,18:30,4151,149,-,285,0,4,-,41,3672
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,19:00,4289,150,-,288,0,4,-,41,3807
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,19:30,4256,149,-,264,0,4,-,40,3799
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,20:00,4150,149,-,262,0,4,-,41,3694
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,20:30,4036,150,-,272,0,4,-,42,3568
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,21:00,3947,156,-,274,0,4,-,43,3471
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,21:30,3807,157,-,265,0,4,-,42,3339
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,22:00,3774,157,-,251,0,4,-,41,3322
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,22:30,3885,157,-,247,0,4,-,40,3437
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,23:00,4414,158,-,246,0,4,-,39,3966
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,23:30,4234,156,-,269,0,4,-,41,3765
Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,00:00,4426,155,-,289,0,4,-,39,3939
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,00:30,4240,129,-,275,0,4,-,41,3791
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,01:00,4119,125,-,273,0,4,-,42,3676
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,01:30,4082,121,-,260,0,4,-,42,3656
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,02:00,4166,119,-,256,0,4,-,42,3745
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,02:30,3930,119,-,270,0,4,-,42,3496
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,03:00,3754,118,-,263,0,4,-,40,3330
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,03:30,3643,117,-,276,0,4,-,41,3205
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,04:00,3550,115,-,277,0,4,-,41,3113
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,04:30,3540,115,-,272,0,4,-,41,3108
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,05:00,3498,110,-,272,0,4,-,41,3071
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,05:30,3554,108,-,257,0,4,-,41,3144
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,06:00,3571,108,-,274,0,4,-,48,3138
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,06:30,3713,108,-,274,0,4,-,48,3279
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,07:00,3733,108,-,254,0,4,-,49,3317
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,07:30,3846,108,-,271,0,4,-,49,3414
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,08:00,3889,102,-,283,0,4,-,48,3452
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,08:30,3931,102,-,262,0,4,-,48,3515
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,09:00,3965,103,-,292,4,4,-,49,3514
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,09:30,4028,102,-,280,22,4,-,49,3571
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,10:00,4035,103,-,287,49,4,-,49,3543
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,10:30,4061,105,-,293,77,4,-,49,3533
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,11:00,3997,103,-,315,110,4,-,49,3416
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,11:30,4004,97,-,369,138,4,-,48,3347
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,12:00,3992,96,-,394,151,4,-,49,3296
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,12:30,4120,121,-,405,148,4,-,49,3392
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,13:00,4189,213,-,404,147,4,-,49,3373
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,13:30,3887,296,-,412,139,4,-,48,2989
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,14:00,3685,405,-,403,124,4,-,48,2701
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,14:30,3471,450,-,376,121,4,-,48,2472
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,15:00,3373,432,-,370,108,4,-,48,2412
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,15:30,3323,448,-,363,92,4,-,48,2368
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,16:00,3277,592,-,342,69,4,-,48,2222
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,16:30,3293,647,-,331,68,4,-,49,2194
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,17:00,3310,797,-,287,40,4,-,49,2132
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,17:30,3404,900,-,254,17,4,-,48,2181
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,18:00,3579,1054,-,199,2,4,-,48,2271
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,18:30,3918,1083,-,185,0,4,-,49,2598
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,19:00,4136,1096,-,174,0,4,-,50,2812
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,19:30,4192,1229,-,158,0,4,-,50,2751
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,20:00,4226,1177,-,155,0,4,-,50,2840
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,20:30,4056,1213,-,168,0,4,-,50,2620
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,21:00,4007,1214,-,183,0,4,-,50,2555
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,21:30,3901,1137,-,193,0,4,-,49,2517
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,22:00,3825,1013,-,197,0,4,-,49,2561
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,22:30,3916,929,-,194,0,4,-,49,2740
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,23:00,4483,981,-,180,0,4,-,49,3268
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,23:30,4296,923,-,153,0,4,-,50,3166
Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,00:00,4439,1102,-,147,0,4,-,50,3136
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,00:30,4350,1132,-,139,0,4,-,49,3027
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,01:00,4180,1157,-,128,0,4,-,48,2843
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,01:30,4145,1238,-,125,0,4,-,49,2730
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,02:00,4318,1222,-,111,0,4,-,48,2933
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,02:30,4163,1151,-,103,0,4,-,48,2858
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,03:00,3983,1067,-,96,0,4,-,46,2770
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,03:30,3855,1093,-,85,0,4,-,47,2627
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,04:00,3810,1013,-,66,0,4,-,48,2679
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,04:30,3865,1030,-,48,0,4,-,49,2735
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,05:00,4000,1050,-,42,0,4,-,48,2856
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,05:30,4176,1133,-,40,0,4,-,48,2950
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,06:00,4395,1153,-,37,0,4,-,48,3153
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,06:30,4679,1210,-,38,0,4,-,47,3380
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,07:00,4920,1464,-,29,0,4,-,48,3375
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,07:30,5255,1621,-,25,0,4,-,48,3557
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,08:00,5438,1752,-,21,0,4,-,47,3613
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,08:30,5380,1749,-,19,0,4,-,47,3560
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,09:00,5305,1754,-,15,7,4,-,47,3478
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,09:30,5298,1743,-,16,26,4,-,46,3462
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,10:00,5263,1728,-,12,58,4,-,46,3415
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,10:30,5187,1729,-,12,93,4,-,46,3303
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,11:00,5069,1725,-,9,125,4,-,44,3161
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,11:30,5052,1734,-,5,147,5,-,44,3117
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,12:00,4960,1725,-,3,158,4,-,44,3026
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,12:30,4910,1637,-,3,157,4,-,47,3061
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,13:00,4862,1460,-,3,148,4,-,48,3199
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,13:30,4773,1533,-,4,126,4,-,47,3059
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,14:00,4651,1445,-,6,102,4,-,48,3045
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,14:30,4582,1651,-,6,103,4,-,47,2770
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,15:00,4443,1531,-,9,87,4,-,49,2764
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,15:30,4412,1699,-,9,74,4,-,48,2578
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,16:00,4408,1584,-,8,64,4,-,47,2701
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,16:30,4404,1552,-,8,48,4,-,48,2743
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,17:00,4403,1520,-,10,29,4,-,46,2793
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,17:30,4517,1492,-,9,11,5,-,45,2955
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,18:00,4687,1680,-,14,1,5,-,46,2940
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,18:30,4938,1672,-,18,0,5,-,44,3200
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,19:00,5114,1703,-,29,0,5,-,46,3331
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,19:30,5043,1683,-,45,0,5,-,47,3263
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,20:00,4907,1467,-,52,0,5,-,48,3336
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,20:30,4740,1548,-,68,0,4,-,45,3075
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,21:00,4571,1484,-,72,0,4,-,47,2963
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,21:30,4347,1509,-,74,0,4,-,46,2714
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,22:00,4236,1457,-,74,0,4,-,45,2656
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,22:30,4316,1567,-,73,0,4,-,46,2626
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,23:00,4844,1565,-,68,0,5,-,46,3160
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,23:30,4654,1470,-,63,0,4,-,47,3069
Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,00:00,4770,1522,-,57,0,4,-,48,3139
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,00:30,4693,1338,-,55,0,4,-,47,3249
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,01:00,4544,1032,-,56,0,4,-,48,3404
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,01:30,4503,1071,-,50,0,4,-,48,3329
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,02:00,4594,1078,-,45,0,4,-,46,3420
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,02:30,4435,1183,-,48,0,4,-,46,3153
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,03:00,4228,1161,-,49,0,4,-,47,2967
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,03:30,4119,1115,-,42,0,4,-,48,2910
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,04:00,4116,1085,-,35,0,4,-,47,2945
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,04:30,4178,1130,-,32,0,4,-,47,2965
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,05:00,4199,1129,-,31,0,4,-,48,2987
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,05:30,4404,1213,-,24,0,4,-,46,3116
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,06:00,4499,1406,-,22,0,4,-,45,3022
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,06:30,4866,1443,-,18,0,4,-,45,3356
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,07:00,5006,1689,-,13,0,5,-,46,3254
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,07:30,5269,1699,-,13,0,5,-,46,3506
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,08:00,5379,1603,-,13,0,5,-,45,3713
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,08:30,5394,1639,-,13,0,5,-,46,3692
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,09:00,5344,1731,-,12,2,5,-,45,3549
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,09:30,5308,1725,-,11,11,5,-,46,3511
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,10:00,5264,1719,-,9,23,5,-,46,3462
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,10:30,5197,1731,-,5,49,5,-,46,3362
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,11:00,5203,1741,-,3,67,5,-,43,3344
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,11:30,5197,1731,-,1,78,4,-,41,3340
