P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,23:00,3909,1105,-,6,0,2,-,35,2759
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,23:30,3700,1016,-,7,0,1,-,35,2639
Pays-de-la-Loire,Donn�es d�finitives,2013-01-03,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,00:00,3767,1048,-,8,0,1,-,35,2672
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,00:30,3642,819,-,5,0,2,-,34,2780
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,01:00,3463,744,-,5,0,2,-,34,2677
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,01:30,3400,771,-,4,0,1,-,35,2587
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,02:00,3511,759,-,2,0,1,-,35,2712
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,02:30,3275,774,-,2,0,1,-,34,2461
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,03:00,3081,746,-,1,0,2,-,35,2295
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,03:30,2959,759,-,1,0,2,-,35,2161
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,04:00,2899,770,-,1,0,1,-,35,2089
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,04:30,2916,756,-,1,0,1,-,34,2121
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,05:00,2982,767,-,2,0,2,-,34,2176
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,05:30,3053,829,-,1,0,1,-,34,2185
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,06:00,3140,904,-,2,0,1,-,33,2198
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,06:30,3433,962,-,3,0,1,-,33,2433
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,07:00,3553,1056,-,3,0,1,-,32,2459
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,07:30,3790,1111,-,3,0,1,-,32,2640
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,08:00,3938,1193,-,4,0,1,-,32,2707
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,08:30,4037,1174,-,5,0,1,-,33,2822
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,09:00,3994,1177,-,5,0,1,-,32,2777
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,09:30,4020,1182,-,7,0,1,-,33,2793
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,10:00,4089,1169,-,9,2,1,-,34,2871
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,10:30,4096,1178,-,5,4,1,-,34,2871
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,11:00,4182,1159,-,4,7,1,-,34,2975
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,11:30,4145,1184,-,2,9,1,-,33,2913
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,12:00,4202,1173,-,0,10,1,-,35,2981
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,12:30,4218,1127,-,0,11,1,-,34,3041
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,13:00,4359,1103,-,0,11,1,-,36,3204
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,13:30,4134,1149,-,0,11,1,-,35,2935
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,14:00,4046,1119,-,0,10,1,-,35,2877
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,14:30,3983,1172,-,0,9,1,-,35,2764
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,15:00,3824,990,-,0,7,1,-,35,2788
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,15:30,3855,793,-,0,5,1,-,35,3019
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,16:00,3783,791,-,0,3,1,-,35,2951
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,16:30,3782,800,-,1,1,1,-,34,2943
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,17:00,3786,783,-,1,0,1,-,31,2968
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,17:30,3902,990,-,2,0,1,-,31,2875
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,18:00,4048,1177,-,1,0,1,-,34,2833
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,18:30,4172,1121,-,2,0,1,-,35,3010
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,19:00,4181,1133,-,2,0,1,-,34,3009
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,19:30,4123,1119,-,3,0,1,-,37,2961
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,20:00,3946,1013,-,3,0,1,-,36,2891
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,20:30,3755,1090,-,3,0,1,-,37,2622
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,21:00,3597,805,-,3,0,1,-,35,2751
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,21:30,3559,777,-,3,0,1,-,36,2740
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,22:00,3412,777,-,3,0,1,-,36,2593
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,22:30,3456,760,-,2,0,1,-,36,2655
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,23:00,3903,776,-,3,0,1,-,36,3085
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,23:30,3662,766,-,2,0,1,-,37,2855
Pays-de-la-Loire,Donn�es d�finitives,2013-01-04,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,00:00,3845,725,-,2,0,1,-,36,3079
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,00:30,3696,741,-,1,0,1,-,37,2914
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,01:00,3478,602,-,1,0,1,-,37,2836
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,01:30,3427,368,-,1,0,1,-,36,3020
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,02:00,3485,116,-,1,0,1,-,36,3329
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,02:30,3268,97,-,1,0,1,-,36,3131
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,03:00,3075,96,-,1,0,1,-,35,2940
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,03:30,2966,96,-,2,0,1,-,36,2828
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,04:00,2873,109,-,3,0,1,-,36,2722
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,04:30,2819,108,-,4,0,1,-,36,2667
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,05:00,2806,105,-,4,0,1,-,36,2657
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,05:30,2808,107,-,5,0,1,-,36,2658
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,06:00,2810,105,-,3,0,1,-,36,2664
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,06:30,3061,107,-,3,0,1,-,36,2913
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,07:00,3046,110,-,3,0,1,-,35,2895
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,07:30,3200,112,-,3,0,1,-,36,3047
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,08:00,3298,112,-,3,0,1,-,35,3146
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,08:30,3459,109,-,3,0,1,-,35,3308
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,09:00,3438,107,-,4,0,1,-,36,3287
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,09:30,3475,108,-,5,0,1,-,35,3323
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,10:00,3551,111,-,4,2,1,-,36,3395
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,10:30,3565,110,-,3,4,1,-,35,3408
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,11:00,3579,112,-,2,6,1,-,36,3420
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,11:30,3617,113,-,1,9,1,-,36,3454
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,12:00,3672,113,-,0,10,1,-,35,3509
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,12:30,3861,114,-,0,12,1,-,36,3694
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,13:00,3977,112,-,0,13,1,-,36,3813
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,13:30,3725,112,-,0,12,1,-,36,3560
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,14:00,3540,112,-,0,11,1,-,36,3377
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,14:30,3445,111,-,1,9,1,-,36,3284
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,15:00,3357,110,-,1,8,1,-,36,3198
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,15:30,3364,113,-,2,6,1,-,36,3203
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,16:00,3325,118,-,4,3,1,-,36,3160
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,16:30,3343,111,-,4,1,1,-,36,3186
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,17:00,3387,113,-,4,0,1,-,36,3231
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,17:30,3470,106,-,5,0,1,-,36,3320
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,18:00,3719,110,-,7,0,1,-,36,3561
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,18:30,3776,126,-,9,0,1,-,36,3602
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,19:00,3877,113,-,8,0,2,-,35,3718
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,19:30,3786,115,-,5,0,2,-,36,3626
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,20:00,3696,109,-,3,0,1,-,35,3544
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,20:30,3540,109,-,3,0,2,-,36,3389
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,21:00,3449,111,-,2,0,2,-,36,3297
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,21:30,3296,123,-,2,0,1,-,35,3132
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,22:00,3221,119,-,2,0,1,-,36,3061
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,22:30,3296,116,-,3,0,1,-,36,3137
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,23:00,3864,121,-,7,0,1,-,37,3697
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,23:30,3700,123,-,9,0,1,-,36,3529
Pays-de-la-Loire,Donn�es d�finitives,2013-01-05,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,00:00,3805,123,-,11,0,1,-,37,3632
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,00:30,3697,119,-,12,0,1,-,36,3526
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,01:00,3488,122,-,13,0,1,-,37,3314
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,01:30,3438,120,-,10,0,1,-,36,3269
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,02:00,3547,114,-,12,0,1,-,37,3381
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,02:30,3340,116,-,11,0,1,-,36,3174
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,03:00,3141,117,-,11,0,1,-,36,2974
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,03:30,2958,118,-,8,0,1,-,36,2792
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,04:00,2826,117,-,8,0,1,-,37,2661
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,04:30,2857,123,-,6,0,1,-,36,2689
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,05:00,2808,119,-,5,0,1,-,36,2644
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,05:30,2850,118,-,4,0,1,-,35,2690
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,06:00,2786,118,-,3,0,1,-,37,2625
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,06:30,2987,119,-,2,0,1,-,36,2827
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,07:00,2990,118,-,0,0,1,-,37,2833
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,07:30,3106,118,-,1,0,1,-,36,2948
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,08:00,3129,119,-,1,0,1,-,35,2971
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,08:30,3178,118,-,1,0,1,-,32,3024
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,09:00,3193,116,-,1,0,1,-,31,3041
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,09:30,3255,118,-,2,0,1,-,33,3099
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,10:00,3357,117,-,1,2,1,-,30,3203
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,10:30,3441,116,-,1,5,1,-,31,3284
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,11:00,3557,127,-,2,8,1,-,31,3385
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,11:30,3491,115,-,1,12,1,-,31,3329
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,12:00,3615,116,-,1,14,1,-,33,3448
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,12:30,3836,116,-,0,15,1,-,34,3666
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,13:00,3976,116,-,0,17,1,-,35,3804
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,13:30,3710,117,-,0,16,2,-,36,3538
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,14:00,3499,117,-,0,15,2,-,35,3327
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,14:30,3393,116,-,1,14,2,-,36,3223
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,15:00,3265,113,-,2,11,2,-,36,3099
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,15:30,3237,113,-,3,8,2,-,36,3074
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,16:00,3203,124,-,4,5,2,-,36,3029
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,16:30,3240,106,-,8,3,2,-,33,3086
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,17:00,3204,93,-,11,0,2,-,34,3062
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,17:30,3389,97,-,14,0,2,-,33,3241
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,18:00,3643,92,-,14,0,2,-,33,3501
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,18:30,3775,97,-,14,0,2,-,35,3626
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,19:00,3854,96,-,13,0,2,-,37,3705
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,19:30,3834,97,-,13,0,2,-,36,3684
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,20:00,3826,94,-,14,0,2,-,35,3679
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,20:30,3771,101,-,11,0,2,-,36,3620
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,21:00,3631,101,-,9,0,1,-,36,3482
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,21:30,3494,102,-,11,0,1,-,35,3343
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,22:00,3423,108,-,8,0,1,-,37,3267
Pays-de-la-Loire,Donn�es d�finitives,2013-01-06,22:15,,,,,,,,,
