P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2013-04-25,02:00,2266,0,-,79,0,88,0,12,2085
Bretagne,Donn�es d�finitives,2013-04-25,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,02:30,2268,0,-,77,0,86,0,12,2092
Bretagne,Donn�es d�finitives,2013-04-25,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,03:00,2059,0,-,73,0,87,0,12,1885
Bretagne,Donn�es d�finitives,2013-04-25,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,03:30,1928,0,-,74,0,87,0,12,1752
Bretagne,Donn�es d�finitives,2013-04-25,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,04:00,1884,1,-,80,0,79,0,11,1713
Bretagne,Donn�es d�finitives,2013-04-25,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,04:30,1875,1,-,86,0,46,0,11,1730
Bretagne,Donn�es d�finitives,2013-04-25,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,05:00,1889,1,-,94,0,19,0,11,1763
Bretagne,Donn�es d�finitives,2013-04-25,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,05:30,1934,0,-,102,0,9,-1,11,1812
Bretagne,Donn�es d�finitives,2013-04-25,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,06:00,1990,0,-,108,0,9,0,11,1860
Bretagne,Donn�es d�finitives,2013-04-25,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,06:30,2184,0,-,115,0,9,0,11,2048
Bretagne,Donn�es d�finitives,2013-04-25,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,07:00,2268,1,-,111,0,9,0,11,2136
Bretagne,Donn�es d�finitives,2013-04-25,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,07:30,2391,0,-,121,1,9,0,10,2248
Bretagne,Donn�es d�finitives,2013-04-25,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,08:00,2432,0,-,111,5,9,0,11,2294
Bretagne,Donn�es d�finitives,2013-04-25,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,08:30,2568,0,-,95,12,11,-20,10,2457
Bretagne,Donn�es d�finitives,2013-04-25,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,09:00,2595,5,-,74,23,11,-18,9,2489
Bretagne,Donn�es d�finitives,2013-04-25,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,09:30,2626,1,-,47,36,11,0,12,2518
Bretagne,Donn�es d�finitives,2013-04-25,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,10:00,2682,0,-,24,49,29,0,12,2566
Bretagne,Donn�es d�finitives,2013-04-25,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,10:30,2650,2,-,14,60,47,0,11,2513
Bretagne,Donn�es d�finitives,2013-04-25,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,11:00,2643,3,-,13,71,66,0,12,2477
Bretagne,Donn�es d�finitives,2013-04-25,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,11:30,2599,4,-,17,81,84,0,14,2397
Bretagne,Donn�es d�finitives,2013-04-25,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,12:00,2601,0,-,23,89,70,0,14,2402
Bretagne,Donn�es d�finitives,2013-04-25,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,12:30,2615,0,-,23,94,98,0,14,2384
Bretagne,Donn�es d�finitives,2013-04-25,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,13:00,2661,0,-,27,98,96,0,13,2425
Bretagne,Donn�es d�finitives,2013-04-25,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,13:30,2529,3,-,32,100,96,0,14,2282
Bretagne,Donn�es d�finitives,2013-04-25,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,14:00,2521,4,-,34,98,93,0,14,2276
Bretagne,Donn�es d�finitives,2013-04-25,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,14:30,2598,4,-,34,96,87,0,14,2362
Bretagne,Donn�es d�finitives,2013-04-25,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,15:00,2498,4,-,33,92,94,0,14,2259
Bretagne,Donn�es d�finitives,2013-04-25,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,15:30,2402,4,-,31,86,91,0,14,2175
Bretagne,Donn�es d�finitives,2013-04-25,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,16:00,2374,4,-,34,80,91,0,15,2148
Bretagne,Donn�es d�finitives,2013-04-25,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,16:30,2326,4,-,37,76,82,0,14,2111
Bretagne,Donn�es d�finitives,2013-04-25,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,17:00,2273,4,-,36,68,47,0,15,2101
Bretagne,Donn�es d�finitives,2013-04-25,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,17:30,2244,4,-,33,59,13,0,14,2119
Bretagne,Donn�es d�finitives,2013-04-25,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,18:00,2265,4,-,35,49,9,0,14,2152
Bretagne,Donn�es d�finitives,2013-04-25,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,18:30,2282,4,-,36,39,9,0,13,2179
Bretagne,Donn�es d�finitives,2013-04-25,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,19:00,2334,4,-,40,28,18,0,13,2229
Bretagne,Donn�es d�finitives,2013-04-25,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,19:30,2323,4,-,53,20,24,0,15,2206
Bretagne,Donn�es d�finitives,2013-04-25,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,20:00,2276,0,-,51,10,24,0,15,2174
Bretagne,Donn�es d�finitives,2013-04-25,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,20:30,2200,1,-,48,4,9,0,15,2121
Bretagne,Donn�es d�finitives,2013-04-25,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,21:00,2171,1,-,44,1,9,0,14,2101
Bretagne,Donn�es d�finitives,2013-04-25,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,21:30,2154,0,-,48,0,9,0,13,2082
Bretagne,Donn�es d�finitives,2013-04-25,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,22:00,2237,0,-,53,0,9,0,13,2160
Bretagne,Donn�es d�finitives,2013-04-25,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,22:30,2273,0,-,64,0,22,0,15,2171
Bretagne,Donn�es d�finitives,2013-04-25,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,23:00,2555,0,-,61,0,52,0,15,2426
Bretagne,Donn�es d�finitives,2013-04-25,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-25,23:30,2432,0,-,72,0,81,0,14,2264
Bretagne,Donn�es d�finitives,2013-04-25,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,00:00,2617,1,-,68,0,104,0,14,2429
Bretagne,Donn�es d�finitives,2013-04-26,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,00:30,2475,1,-,73,0,118,0,15,2267
Bretagne,Donn�es d�finitives,2013-04-26,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,01:00,2243,0,-,72,0,120,0,15,2033
Bretagne,Donn�es d�finitives,2013-04-26,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,01:30,2122,1,-,84,0,119,0,15,1902
Bretagne,Donn�es d�finitives,2013-04-26,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,02:00,2230,1,-,95,0,116,0,15,2002
Bretagne,Donn�es d�finitives,2013-04-26,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,02:30,2191,0,-,95,0,111,0,15,1968
Bretagne,Donn�es d�finitives,2013-04-26,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,03:00,1989,1,-,104,0,107,0,15,1760
Bretagne,Donn�es d�finitives,2013-04-26,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,03:30,1879,1,-,139,0,111,0,15,1612
Bretagne,Donn�es d�finitives,2013-04-26,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,04:00,1818,0,-,153,0,115,0,14,1535
Bretagne,Donn�es d�finitives,2013-04-26,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,04:30,1820,1,-,158,0,108,0,14,1537
Bretagne,Donn�es d�finitives,2013-04-26,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,05:00,1841,0,-,183,0,66,0,14,1576
Bretagne,Donn�es d�finitives,2013-04-26,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,05:30,1904,0,-,251,0,14,0,13,1624
Bretagne,Donn�es d�finitives,2013-04-26,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,06:00,1962,0,-,264,0,8,0,15,1673
Bretagne,Donn�es d�finitives,2013-04-26,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,06:30,2088,0,-,316,0,8,0,15,1747
Bretagne,Donn�es d�finitives,2013-04-26,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,07:00,2212,0,-,319,0,31,0,16,1844
Bretagne,Donn�es d�finitives,2013-04-26,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,07:30,2330,0,-,349,0,42,0,16,1922
Bretagne,Donn�es d�finitives,2013-04-26,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,08:00,2420,0,-,352,1,46,0,17,2003
Bretagne,Donn�es d�finitives,2013-04-26,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,08:30,2572,0,-,356,3,35,0,16,2160
Bretagne,Donn�es d�finitives,2013-04-26,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,09:00,2703,0,-,371,7,19,0,15,2289
Bretagne,Donn�es d�finitives,2013-04-26,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,09:30,2749,0,-,392,10,12,0,15,2319
Bretagne,Donn�es d�finitives,2013-04-26,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,10:00,2773,0,-,388,17,10,0,14,2343
Bretagne,Donn�es d�finitives,2013-04-26,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,10:30,2793,0,-,400,20,8,0,15,2346
Bretagne,Donn�es d�finitives,2013-04-26,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,11:00,2809,0,-,442,28,25,0,16,2297
Bretagne,Donn�es d�finitives,2013-04-26,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,11:30,2810,0,-,453,35,58,0,17,2245
Bretagne,Donn�es d�finitives,2013-04-26,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,12:00,2832,0,-,472,46,84,0,17,2211
Bretagne,Donn�es d�finitives,2013-04-26,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,12:30,2850,1,-,462,54,107,0,18,2207
Bretagne,Donn�es d�finitives,2013-04-26,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,13:00,2882,0,-,484,55,121,0,18,2203
Bretagne,Donn�es d�finitives,2013-04-26,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,13:30,2734,0,-,494,61,118,0,18,2040
Bretagne,Donn�es d�finitives,2013-04-26,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,14:00,2687,0,-,488,68,118,0,17,1994
Bretagne,Donn�es d�finitives,2013-04-26,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,14:30,2747,0,-,471,72,116,0,17,2069
Bretagne,Donn�es d�finitives,2013-04-26,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,15:00,2646,0,-,458,70,115,0,17,1985
Bretagne,Donn�es d�finitives,2013-04-26,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,15:30,2239,0,-,448,72,123,0,18,1576
Bretagne,Donn�es d�finitives,2013-04-26,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,16:00,2203,0,-,446,76,119,0,18,1542
Bretagne,Donn�es d�finitives,2013-04-26,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,16:30,2387,0,-,462,74,122,0,16,1711
Bretagne,Donn�es d�finitives,2013-04-26,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,17:00,2349,0,-,462,66,92,0,15,1713
Bretagne,Donn�es d�finitives,2013-04-26,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,17:30,2309,0,-,459,62,48,0,13,1724
Bretagne,Donn�es d�finitives,2013-04-26,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,18:00,2324,0,-,441,55,11,-1,15,1800
Bretagne,Donn�es d�finitives,2013-04-26,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,18:30,2335,0,-,445,43,10,0,16,1818
Bretagne,Donn�es d�finitives,2013-04-26,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,19:00,2429,0,-,431,37,11,0,14,1934
Bretagne,Donn�es d�finitives,2013-04-26,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,19:30,2398,0,-,415,23,46,0,15,1898
Bretagne,Donn�es d�finitives,2013-04-26,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,20:00,2351,0,-,380,14,44,0,15,1897
Bretagne,Donn�es d�finitives,2013-04-26,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,20:30,2279,0,-,335,6,44,0,15,1878
Bretagne,Donn�es d�finitives,2013-04-26,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,21:00,2234,0,-,277,1,29,0,15,1910
Bretagne,Donn�es d�finitives,2013-04-26,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,21:30,2232,0,-,218,0,13,0,15,1985
Bretagne,Donn�es d�finitives,2013-04-26,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,22:00,2404,0,-,189,0,6,0,14,2194
Bretagne,Donn�es d�finitives,2013-04-26,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,22:30,2437,0,-,146,0,6,0,15,2269
Bretagne,Donn�es d�finitives,2013-04-26,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,23:00,2756,0,-,127,0,6,-2,14,2609
Bretagne,Donn�es d�finitives,2013-04-26,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-26,23:30,2618,0,-,111,0,35,0,14,2456
Bretagne,Donn�es d�finitives,2013-04-26,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,00:00,2912,0,-,100,0,63,0,15,2733
Bretagne,Donn�es d�finitives,2013-04-27,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,00:30,2709,0,-,109,0,86,0,16,2497
Bretagne,Donn�es d�finitives,2013-04-27,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,01:00,2468,1,-,116,0,109,0,15,2226
Bretagne,Donn�es d�finitives,2013-04-27,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,01:30,2295,1,-,98,0,115,0,15,2065
Bretagne,Donn�es d�finitives,2013-04-27,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,02:00,2457,0,-,106,0,114,0,15,2220
Bretagne,Donn�es d�finitives,2013-04-27,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,02:30,2411,0,-,100,0,113,0,15,2181
Bretagne,Donn�es d�finitives,2013-04-27,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,03:00,2198,0,-,84,0,112,0,15,1986
Bretagne,Donn�es d�finitives,2013-04-27,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,03:30,2098,1,-,81,0,105,0,15,1896
Bretagne,Donn�es d�finitives,2013-04-27,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,04:00,2031,0,-,83,0,116,0,14,1816
Bretagne,Donn�es d�finitives,2013-04-27,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,04:30,2016,0,-,95,0,114,0,14,1791
Bretagne,Donn�es d�finitives,2013-04-27,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,05:00,2013,0,-,100,0,112,0,14,1785
Bretagne,Donn�es d�finitives,2013-04-27,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,05:30,2028,0,-,108,0,80,0,14,1824
Bretagne,Donn�es d�finitives,2013-04-27,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,06:00,2024,0,-,119,0,31,0,14,1857
Bretagne,Donn�es d�finitives,2013-04-27,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,06:30,2106,0,-,129,0,6,-1,14,1956
Bretagne,Donn�es d�finitives,2013-04-27,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,07:00,2095,0,-,129,0,8,0,14,1942
Bretagne,Donn�es d�finitives,2013-04-27,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,07:30,2192,0,-,144,1,26,0,15,2004
Bretagne,Donn�es d�finitives,2013-04-27,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,08:00,2223,0,-,139,5,37,0,15,2026
Bretagne,Donn�es d�finitives,2013-04-27,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,08:30,2295,0,-,118,13,43,0,16,2103
Bretagne,Donn�es d�finitives,2013-04-27,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,09:00,2345,0,-,102,25,35,0,16,2165
Bretagne,Donn�es d�finitives,2013-04-27,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,09:30,2437,0,-,123,34,23,0,15,2240
Bretagne,Donn�es d�finitives,2013-04-27,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,10:00,2463,0,-,141,43,10,0,16,2251
Bretagne,Donn�es d�finitives,2013-04-27,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,10:30,2391,0,-,167,46,12,0,16,2148
Bretagne,Donn�es d�finitives,2013-04-27,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,11:00,2414,0,-,197,60,12,0,15,2128
Bretagne,Donn�es d�finitives,2013-04-27,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,11:30,2417,0,-,218,68,10,-2,15,2105
Bretagne,Donn�es d�finitives,2013-04-27,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,12:00,2418,0,-,209,66,49,0,16,2077
Bretagne,Donn�es d�finitives,2013-04-27,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,12:30,2488,0,-,237,71,78,0,15,2085
Bretagne,Donn�es d�finitives,2013-04-27,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,13:00,2567,0,-,264,66,100,0,15,2121
Bretagne,Donn�es d�finitives,2013-04-27,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,13:30,2436,0,-,276,77,118,0,14,1949
Bretagne,Donn�es d�finitives,2013-04-27,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,14:00,2317,0,-,307,77,117,0,14,1800
Bretagne,Donn�es d�finitives,2013-04-27,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,14:30,2387,0,-,344,72,116,0,15,1838
Bretagne,Donn�es d�finitives,2013-04-27,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,15:00,2309,0,-,398,73,113,0,14,1708
Bretagne,Donn�es d�finitives,2013-04-27,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,15:30,2192,0,-,429,77,112,0,15,1556
Bretagne,Donn�es d�finitives,2013-04-27,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,16:00,2141,0,-,441,76,107,0,15,1501
Bretagne,Donn�es d�finitives,2013-04-27,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,16:30,2068,0,-,463,77,114,0,16,1396
Bretagne,Donn�es d�finitives,2013-04-27,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,17:00,2065,0,-,477,74,118,0,15,1378
Bretagne,Donn�es d�finitives,2013-04-27,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,17:30,2051,0,-,487,59,118,0,15,1370
Bretagne,Donn�es d�finitives,2013-04-27,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,18:00,2064,0,-,459,55,78,0,16,1455
Bretagne,Donn�es d�finitives,2013-04-27,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,18:30,2155,0,-,462,44,33,0,16,1599
Bretagne,Donn�es d�finitives,2013-04-27,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,19:00,2217,1,-,450,34,11,0,16,1704
Bretagne,Donn�es d�finitives,2013-04-27,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,19:30,2209,0,-,431,22,11,0,16,1727
Bretagne,Donn�es d�finitives,2013-04-27,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,20:00,2184,0,-,410,13,30,0,16,1712
Bretagne,Donn�es d�finitives,2013-04-27,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,20:30,2130,0,-,343,6,40,0,17,1723
Bretagne,Donn�es d�finitives,2013-04-27,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,21:00,2094,0,-,259,1,45,0,15,1771
Bretagne,Donn�es d�finitives,2013-04-27,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,21:30,2114,0,-,205,0,33,0,16,1858
Bretagne,Donn�es d�finitives,2013-04-27,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,22:00,2278,0,-,165,0,19,0,15,2077
Bretagne,Donn�es d�finitives,2013-04-27,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,22:30,2334,1,-,143,0,6,0,15,2167
Bretagne,Donn�es d�finitives,2013-04-27,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,23:00,2662,0,-,143,0,6,0,15,2495
Bretagne,Donn�es d�finitives,2013-04-27,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-27,23:30,2566,0,-,140,0,6,0,16,2402
Bretagne,Donn�es d�finitives,2013-04-27,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,00:00,2855,0,-,145,0,6,-2,15,2688
Bretagne,Donn�es d�finitives,2013-04-28,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,00:30,2714,1,-,142,0,59,0,16,2495
Bretagne,Donn�es d�finitives,2013-04-28,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,01:00,2461,0,-,150,0,85,0,17,2207
Bretagne,Donn�es d�finitives,2013-04-28,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,01:30,2344,0,-,158,0,109,0,16,2060
Bretagne,Donn�es d�finitives,2013-04-28,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,02:00,2470,1,-,162,0,118,0,16,2172
Bretagne,Donn�es d�finitives,2013-04-28,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,02:30,2461,1,-,166,0,115,0,16,2161
Bretagne,Donn�es d�finitives,2013-04-28,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,03:00,2255,0,-,147,0,116,0,17,1974
Bretagne,Donn�es d�finitives,2013-04-28,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,03:30,2137,1,-,144,0,113,0,16,1862
Bretagne,Donn�es d�finitives,2013-04-28,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,04:00,2073,0,-,150,0,103,0,16,1802
Bretagne,Donn�es d�finitives,2013-04-28,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,04:30,2053,1,-,156,0,107,0,16,1772
Bretagne,Donn�es d�finitives,2013-04-28,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,05:00,2033,1,-,152,0,118,0,16,1745
Bretagne,Donn�es d�finitives,2013-04-28,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,05:30,2030,0,-,130,0,111,0,16,1771
Bretagne,Donn�es d�finitives,2013-04-28,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,06:00,2028,0,-,122,0,109,0,16,1779
Bretagne,Donn�es d�finitives,2013-04-28,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,06:30,2085,0,-,113,0,70,0,15,1886
Bretagne,Donn�es d�finitives,2013-04-28,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,07:00,2059,0,-,91,0,18,0,14,1934
Bretagne,Donn�es d�finitives,2013-04-28,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,07:30,2103,0,-,99,1,9,0,14,1978
Bretagne,Donn�es d�finitives,2013-04-28,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,08:00,2101,0,-,97,7,9,0,15,1971
Bretagne,Donn�es d�finitives,2013-04-28,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,08:30,2189,0,-,67,16,33,0,15,2056
Bretagne,Donn�es d�finitives,2013-04-28,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,09:00,2211,1,-,36,29,37,0,16,2090
Bretagne,Donn�es d�finitives,2013-04-28,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,09:30,2218,1,-,33,42,38,0,17,2086
Bretagne,Donn�es d�finitives,2013-04-28,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,10:00,2224,0,-,25,52,28,0,18,2100
Bretagne,Donn�es d�finitives,2013-04-28,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,10:30,2240,0,-,14,63,11,0,19,2131
Bretagne,Donn�es d�finitives,2013-04-28,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,11:00,2237,0,-,14,68,10,0,19,2124
Bretagne,Donn�es d�finitives,2013-04-28,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-04-28,11:30,2243,0,-,22,75,7,0,19,2117
