P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es consolid�es,2016-02-26,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,18:30,3469,155,-,173,1,24,-2,38,3081
Bretagne,Donn�es consolid�es,2016-02-26,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,19:00,3634,155,-,173,0,23,-1,37,3247
Bretagne,Donn�es consolid�es,2016-02-26,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,19:30,3705,155,-,192,0,23,-1,37,3299
Bretagne,Donn�es consolid�es,2016-02-26,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,20:00,3617,155,-,203,0,23,-1,38,3199
Bretagne,Donn�es consolid�es,2016-02-26,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,20:30,3516,155,-,205,0,19,-1,38,3100
Bretagne,Donn�es consolid�es,2016-02-26,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,21:00,3395,155,-,197,0,19,-1,38,2986
Bretagne,Donn�es consolid�es,2016-02-26,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,21:30,3259,155,-,180,0,15,-1,36,2874
Bretagne,Donn�es consolid�es,2016-02-26,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,22:00,3397,155,-,180,0,15,-4,37,3013
Bretagne,Donn�es consolid�es,2016-02-26,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,22:30,3373,156,-,162,0,15,-39,38,3040
Bretagne,Donn�es consolid�es,2016-02-26,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,23:00,3646,195,-,157,0,15,-46,38,3287
Bretagne,Donn�es consolid�es,2016-02-26,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-26,23:30,3442,194,-,148,0,15,-13,38,3060
Bretagne,Donn�es consolid�es,2016-02-26,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,00:00,3709,158,-,135,0,15,-1,38,3365
Bretagne,Donn�es consolid�es,2016-02-27,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,00:30,3555,155,-,131,0,53,-2,39,3179
Bretagne,Donn�es consolid�es,2016-02-27,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,01:00,3304,155,-,125,0,131,-1,39,2855
Bretagne,Donn�es consolid�es,2016-02-27,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,01:30,3167,155,-,133,0,170,-1,38,2672
Bretagne,Donn�es consolid�es,2016-02-27,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,02:00,3289,156,-,137,0,188,-1,38,2772
Bretagne,Donn�es consolid�es,2016-02-27,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,02:30,3145,155,-,135,0,188,-1,37,2631
Bretagne,Donn�es consolid�es,2016-02-27,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,03:00,2956,156,-,146,0,187,-1,38,2431
Bretagne,Donn�es consolid�es,2016-02-27,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,03:30,2873,156,-,161,0,187,-1,39,2331
Bretagne,Donn�es consolid�es,2016-02-27,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,04:00,2835,156,-,177,0,186,-1,37,2280
Bretagne,Donn�es consolid�es,2016-02-27,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,04:30,2818,155,-,179,0,185,-1,39,2261
Bretagne,Donn�es consolid�es,2016-02-27,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,05:00,2793,156,-,192,0,179,-1,38,2229
Bretagne,Donn�es consolid�es,2016-02-27,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,05:30,2861,156,-,210,0,156,-1,37,2303
Bretagne,Donn�es consolid�es,2016-02-27,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,06:00,2878,156,-,220,0,98,-1,38,2368
Bretagne,Donn�es consolid�es,2016-02-27,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,06:30,2981,156,-,236,0,44,-1,37,2509
Bretagne,Donn�es consolid�es,2016-02-27,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,07:00,3048,156,-,244,0,16,-1,37,2597
Bretagne,Donn�es consolid�es,2016-02-27,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,07:30,3166,156,-,308,0,16,0,37,2649
Bretagne,Donn�es consolid�es,2016-02-27,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,08:00,3168,156,-,327,0,16,-1,37,2633
Bretagne,Donn�es consolid�es,2016-02-27,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,08:30,3252,156,-,347,2,18,-1,37,2693
Bretagne,Donn�es consolid�es,2016-02-27,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,09:00,3330,156,-,385,7,22,-1,36,2725
Bretagne,Donn�es consolid�es,2016-02-27,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,09:30,3403,156,-,414,15,24,-1,35,2759
Bretagne,Donn�es consolid�es,2016-02-27,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,10:00,3437,156,-,444,25,24,-1,36,2753
Bretagne,Donn�es consolid�es,2016-02-27,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,10:30,3432,156,-,461,39,24,-33,36,2749
Bretagne,Donn�es consolid�es,2016-02-27,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,11:00,3388,155,-,481,54,24,-51,35,2689
Bretagne,Donn�es consolid�es,2016-02-27,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,11:30,3375,155,-,510,68,18,-47,34,2637
Bretagne,Donn�es consolid�es,2016-02-27,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,12:00,3352,155,-,565,82,18,-1,35,2498
Bretagne,Donn�es consolid�es,2016-02-27,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,12:30,3385,155,-,585,86,18,-1,36,2506
Bretagne,Donn�es consolid�es,2016-02-27,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,13:00,3410,155,-,602,92,102,-1,35,2424
Bretagne,Donn�es consolid�es,2016-02-27,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,13:30,3165,155,-,617,97,155,-1,35,2107
Bretagne,Donn�es consolid�es,2016-02-27,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,14:00,3056,155,-,624,89,146,-1,36,2007
Bretagne,Donn�es consolid�es,2016-02-27,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,14:30,2997,154,-,635,90,171,-1,36,1912
Bretagne,Donn�es consolid�es,2016-02-27,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,15:00,2871,155,-,628,79,182,-1,35,1793
Bretagne,Donn�es consolid�es,2016-02-27,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,15:30,2793,155,-,658,68,181,-1,36,1697
Bretagne,Donn�es consolid�es,2016-02-27,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,16:00,2775,155,-,682,58,181,-1,36,1665
Bretagne,Donn�es consolid�es,2016-02-27,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,16:30,2787,155,-,687,46,181,-1,36,1683
Bretagne,Donn�es consolid�es,2016-02-27,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,17:00,2813,155,-,687,35,178,-1,36,1724
Bretagne,Donn�es consolid�es,2016-02-27,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,17:30,2867,155,-,685,22,176,-1,35,1795
Bretagne,Donn�es consolid�es,2016-02-27,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,18:00,2944,155,-,661,12,143,-1,36,1938
Bretagne,Donn�es consolid�es,2016-02-27,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,18:30,3049,155,-,633,4,87,-1,36,2135
Bretagne,Donn�es consolid�es,2016-02-27,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,19:00,3247,155,-,630,0,39,-1,36,2389
Bretagne,Donn�es consolid�es,2016-02-27,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,19:30,3444,155,-,630,0,18,-1,36,2605
Bretagne,Donn�es consolid�es,2016-02-27,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,20:00,3392,155,-,625,0,18,-1,37,2559
Bretagne,Donn�es consolid�es,2016-02-27,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,20:30,3327,155,-,631,0,18,-1,37,2488
Bretagne,Donn�es consolid�es,2016-02-27,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,21:00,3241,155,-,629,0,18,-1,36,2404
Bretagne,Donn�es consolid�es,2016-02-27,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,21:30,3074,155,-,610,0,11,-1,35,2263
Bretagne,Donn�es consolid�es,2016-02-27,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,22:00,3261,156,-,592,0,11,-1,36,2467
Bretagne,Donn�es consolid�es,2016-02-27,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,22:30,3247,156,-,488,0,11,-26,37,2582
Bretagne,Donn�es consolid�es,2016-02-27,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,23:00,3576,156,-,451,0,11,-45,35,2968
Bretagne,Donn�es consolid�es,2016-02-27,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-27,23:30,3436,156,-,416,0,11,-52,36,2868
Bretagne,Donn�es consolid�es,2016-02-27,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,00:00,3688,156,-,386,0,11,-51,37,3148
Bretagne,Donn�es consolid�es,2016-02-28,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,00:30,3564,153,-,379,0,11,-1,37,2986
Bretagne,Donn�es consolid�es,2016-02-28,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,01:00,3285,154,-,369,0,12,-3,36,2718
Bretagne,Donn�es consolid�es,2016-02-28,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,01:30,3191,156,-,356,0,96,-1,36,2548
Bretagne,Donn�es consolid�es,2016-02-28,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,02:00,3294,156,-,332,0,148,-1,36,2624
Bretagne,Donn�es consolid�es,2016-02-28,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,02:30,3157,153,-,317,0,177,-1,37,2474
Bretagne,Donn�es consolid�es,2016-02-28,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,03:00,2990,155,-,296,0,185,-1,37,2318
Bretagne,Donn�es consolid�es,2016-02-28,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,03:30,2896,156,-,291,0,179,-1,36,2235
Bretagne,Donn�es consolid�es,2016-02-28,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,04:00,2817,156,-,287,0,181,-1,36,2159
Bretagne,Donn�es consolid�es,2016-02-28,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,04:30,2786,156,-,291,0,180,-1,36,2125
Bretagne,Donn�es consolid�es,2016-02-28,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,05:00,2761,155,-,306,0,179,-1,35,2087
Bretagne,Donn�es consolid�es,2016-02-28,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,05:30,2779,155,-,314,0,163,-1,36,2113
Bretagne,Donn�es consolid�es,2016-02-28,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,06:00,2752,156,-,309,0,125,-1,36,2127
Bretagne,Donn�es consolid�es,2016-02-28,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,06:30,2845,156,-,322,0,71,-1,36,2261
Bretagne,Donn�es consolid�es,2016-02-28,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,07:00,2866,156,-,336,0,28,-1,36,2311
Bretagne,Donn�es consolid�es,2016-02-28,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,07:30,2946,156,-,402,0,11,-1,36,2341
Bretagne,Donn�es consolid�es,2016-02-28,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,08:00,2907,156,-,409,0,11,-1,37,2295
Bretagne,Donn�es consolid�es,2016-02-28,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,08:30,2978,156,-,432,2,13,-1,37,2339
Bretagne,Donn�es consolid�es,2016-02-28,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,09:00,3057,156,-,447,7,13,-1,37,2397
Bretagne,Donn�es consolid�es,2016-02-28,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,09:30,3127,156,-,487,14,14,-1,36,2422
Bretagne,Donn�es consolid�es,2016-02-28,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,10:00,3183,156,-,534,22,14,-1,36,2422
Bretagne,Donn�es consolid�es,2016-02-28,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,10:30,3210,156,-,567,36,14,-15,36,2416
Bretagne,Donn�es consolid�es,2016-02-28,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,11:00,3210,155,-,585,52,14,-44,36,2413
Bretagne,Donn�es consolid�es,2016-02-28,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,11:30,3233,152,-,622,65,14,-54,37,2397
Bretagne,Donn�es consolid�es,2016-02-28,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,12:00,3226,153,-,654,76,14,-55,38,2346
Bretagne,Donn�es consolid�es,2016-02-28,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,12:30,3245,155,-,663,82,14,-15,38,2307
Bretagne,Donn�es consolid�es,2016-02-28,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,13:00,3264,155,-,664,92,14,-1,38,2302
Bretagne,Donn�es consolid�es,2016-02-28,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,13:30,3061,155,-,680,97,15,-2,38,2079
Bretagne,Donn�es consolid�es,2016-02-28,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,14:00,2872,155,-,674,98,125,-1,38,1783
Bretagne,Donn�es consolid�es,2016-02-28,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,14:30,2775,155,-,689,97,175,-1,38,1623
Bretagne,Donn�es consolid�es,2016-02-28,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,15:00,2592,155,-,691,88,184,-1,38,1438
Bretagne,Donn�es consolid�es,2016-02-28,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,15:30,2555,155,-,694,80,182,-1,37,1407
Bretagne,Donn�es consolid�es,2016-02-28,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,16:00,2504,155,-,694,68,182,-1,38,1368
Bretagne,Donn�es consolid�es,2016-02-28,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,16:30,2526,155,-,705,50,181,-1,37,1399
Bretagne,Donn�es consolid�es,2016-02-28,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,17:00,2554,155,-,709,37,178,-1,37,1438
Bretagne,Donn�es consolid�es,2016-02-28,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,17:30,2610,155,-,708,26,172,-1,37,1513
Bretagne,Donn�es consolid�es,2016-02-28,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,18:00,2759,154,-,710,14,142,-1,37,1704
Bretagne,Donn�es consolid�es,2016-02-28,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,18:30,2879,153,-,696,5,97,-1,37,1893
Bretagne,Donn�es consolid�es,2016-02-28,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,19:00,3122,153,-,672,0,52,-1,37,2209
Bretagne,Donn�es consolid�es,2016-02-28,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,19:30,3353,153,-,640,0,15,-2,37,2511
Bretagne,Donn�es consolid�es,2016-02-28,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,20:00,3380,155,-,646,0,12,-1,37,2531
Bretagne,Donn�es consolid�es,2016-02-28,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,20:30,3318,153,-,637,0,12,-1,37,2479
Bretagne,Donn�es consolid�es,2016-02-28,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,21:00,3241,156,-,609,0,12,-1,38,2427
Bretagne,Donn�es consolid�es,2016-02-28,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,21:30,3073,156,-,580,0,12,-1,37,2290
Bretagne,Donn�es consolid�es,2016-02-28,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,22:00,3238,156,-,576,0,12,-1,38,2458
Bretagne,Donn�es consolid�es,2016-02-28,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,22:30,3212,156,-,489,0,12,-1,37,2519
Bretagne,Donn�es consolid�es,2016-02-28,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,23:00,3454,156,-,460,0,12,-36,37,2825
Bretagne,Donn�es consolid�es,2016-02-28,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-28,23:30,3317,156,-,433,0,12,-46,35,2727
Bretagne,Donn�es consolid�es,2016-02-28,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,00:00,3618,156,-,412,0,12,-50,37,3052
Bretagne,Donn�es consolid�es,2016-02-29,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,00:30,3514,156,-,408,0,12,-51,35,2954
Bretagne,Donn�es consolid�es,2016-02-29,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,01:00,3268,156,-,366,0,12,-1,35,2700
Bretagne,Donn�es consolid�es,2016-02-29,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,01:30,3180,156,-,345,0,12,-1,35,2632
Bretagne,Donn�es consolid�es,2016-02-29,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,02:00,3278,156,-,327,0,13,-2,35,2749
Bretagne,Donn�es consolid�es,2016-02-29,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,02:30,3180,156,-,308,0,108,-1,35,2573
Bretagne,Donn�es consolid�es,2016-02-29,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,03:00,3049,156,-,290,0,155,-1,35,2414
Bretagne,Donn�es consolid�es,2016-02-29,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,03:30,2964,156,-,276,0,173,-1,34,2326
Bretagne,Donn�es consolid�es,2016-02-29,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,04:00,2943,156,-,275,0,180,-1,34,2299
Bretagne,Donn�es consolid�es,2016-02-29,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,04:30,2941,156,-,260,0,181,-1,34,2310
Bretagne,Donn�es consolid�es,2016-02-29,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,05:00,2967,156,-,264,0,179,-1,35,2335
Bretagne,Donn�es consolid�es,2016-02-29,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,05:30,3092,156,-,266,0,168,-1,35,2468
Bretagne,Donn�es consolid�es,2016-02-29,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,06:00,3181,156,-,245,0,136,-1,35,2610
Bretagne,Donn�es consolid�es,2016-02-29,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,06:30,3396,156,-,245,0,103,-1,35,2858
Bretagne,Donn�es consolid�es,2016-02-29,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,07:00,3614,156,-,228,0,58,-1,35,3138
Bretagne,Donn�es consolid�es,2016-02-29,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,07:30,3862,157,-,269,0,19,-1,35,3383
Bretagne,Donn�es consolid�es,2016-02-29,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,08:00,3819,156,-,275,0,8,-1,35,3345
Bretagne,Donn�es consolid�es,2016-02-29,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,08:30,3850,155,-,267,7,8,-1,34,3380
Bretagne,Donn�es consolid�es,2016-02-29,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,09:00,3865,155,-,234,18,10,-1,34,3414
Bretagne,Donn�es consolid�es,2016-02-29,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,09:30,3848,154,-,226,36,14,-1,33,3386
Bretagne,Donn�es consolid�es,2016-02-29,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,10:00,3788,155,-,264,54,14,-1,34,3268
Bretagne,Donn�es consolid�es,2016-02-29,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,10:30,3721,151,-,302,69,14,-1,35,3151
Bretagne,Donn�es consolid�es,2016-02-29,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,11:00,3678,152,-,285,81,14,-24,34,3137
Bretagne,Donn�es consolid�es,2016-02-29,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,11:30,3632,151,-,256,89,11,-41,34,3133
Bretagne,Donn�es consolid�es,2016-02-29,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,12:00,3599,153,-,187,93,10,-55,35,3176
Bretagne,Donn�es consolid�es,2016-02-29,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,12:30,3595,152,-,151,95,10,-54,35,3206
Bretagne,Donn�es consolid�es,2016-02-29,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,13:00,3617,152,-,134,99,10,-14,36,3201
Bretagne,Donn�es consolid�es,2016-02-29,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,13:30,3452,159,-,117,101,10,-1,35,3030
Bretagne,Donn�es consolid�es,2016-02-29,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,14:00,3372,153,-,98,101,10,-1,35,2976
Bretagne,Donn�es consolid�es,2016-02-29,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,14:30,3306,152,-,88,100,79,-1,34,2853
Bretagne,Donn�es consolid�es,2016-02-29,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,15:00,3158,151,-,85,100,119,-1,34,2670
Bretagne,Donn�es consolid�es,2016-02-29,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,15:30,3036,159,-,80,90,124,-1,34,2551
Bretagne,Donn�es consolid�es,2016-02-29,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,16:00,2976,151,-,74,81,166,-1,34,2470
Bretagne,Donn�es consolid�es,2016-02-29,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,16:30,2961,156,-,72,65,175,-1,34,2460
Bretagne,Donn�es consolid�es,2016-02-29,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,17:00,2963,155,-,85,50,168,-1,34,2473
Bretagne,Donn�es consolid�es,2016-02-29,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,17:30,2995,155,-,88,33,152,-1,34,2535
Bretagne,Donn�es consolid�es,2016-02-29,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,18:00,3032,156,-,73,17,131,-1,35,2622
Bretagne,Donn�es consolid�es,2016-02-29,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,18:30,3137,156,-,55,5,97,-1,35,2792
Bretagne,Donn�es consolid�es,2016-02-29,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,19:00,3449,156,-,51,0,65,-1,35,3144
Bretagne,Donn�es consolid�es,2016-02-29,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,19:30,3638,156,-,42,0,33,-1,35,3374
Bretagne,Donn�es consolid�es,2016-02-29,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,20:00,3552,156,-,33,0,14,-1,35,3315
Bretagne,Donn�es consolid�es,2016-02-29,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,20:30,3441,156,-,29,0,12,-1,36,3210
Bretagne,Donn�es consolid�es,2016-02-29,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,21:00,3308,155,-,24,0,12,-1,36,3083
Bretagne,Donn�es consolid�es,2016-02-29,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,21:30,3174,154,-,24,0,12,-1,36,2949
Bretagne,Donn�es consolid�es,2016-02-29,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,22:00,3268,156,-,22,0,12,-1,36,3044
Bretagne,Donn�es consolid�es,2016-02-29,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,22:30,3258,156,-,22,0,7,-1,37,3037
Bretagne,Donn�es consolid�es,2016-02-29,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,23:00,3473,156,-,25,0,7,-15,36,3264
Bretagne,Donn�es consolid�es,2016-02-29,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-02-29,23:30,3334,156,-,30,0,7,-34,36,3138
Bretagne,Donn�es consolid�es,2016-02-29,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-03-01,00:00,3585,156,-,37,0,7,-46,37,3392
Bretagne,Donn�es consolid�es,2016-03-01,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-03-01,00:30,3523,158,-,49,0,7,-49,37,3321
Bretagne,Donn�es consolid�es,2016-03-01,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-03-01,01:00,3304,158,-,70,0,7,-50,36,3083
Bretagne,Donn�es consolid�es,2016-03-01,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-03-01,01:30,3161,158,-,95,0,7,-1,36,2867
