,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-07 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,00:00,5852,36,8438,146,0.0,3020,0,83,-5872
2017-06-07 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,00:15,5757,36,8574,124,0.0,2813,-331,83,-5544
2017-06-07 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,00:30,5640,36,8478,124,0.0,2604,-628,83,-5057
2017-06-07 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,00:45,5543,36,8464,117,0.0,2542,-1256,84,-4445
2017-06-07 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,01:00,5470,36,8253,114,0.0,2495,-1256,84,-4258
2017-06-07 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,01:15,5432,36,8085,139,0.0,2402,-1256,84,-4059
2017-06-07 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,01:30,5418,36,7991,140,0.0,2448,-1256,84,-4026
2017-06-07 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,01:45,5453,36,7983,131,0.0,2440,-1256,84,-3966
2017-06-07 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,02:00,5434,36,7955,132,0.0,2442,-1256,85,-3961
2017-06-07 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,02:15,5528,36,8075,138,0.0,2322,-1256,85,-3874
2017-06-07 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,02:30,5517,36,8004,136,0.0,2711,-1256,85,-4200
2017-06-07 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,02:45,5380,36,7962,129,0.0,2654,-1256,84,-4230
2017-06-07 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,03:00,5446,36,7883,126,0.0,2510,-1256,85,-3940
2017-06-07 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,03:15,5383,36,7957,130,0.0,2626,-1256,85,-4196
2017-06-07 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,03:30,5341,36,7945,130,0.0,2633,-1256,85,-4233
2017-06-07 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,03:45,5299,36,7958,126,0.0,2552,-1256,87,-4206
2017-06-07 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,04:00,5305,36,7930,117,0.0,2561,-1256,84,-4169
2017-06-07 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,04:15,5360,36,7880,116,0.0,2514,-1256,85,-4017
2017-06-07 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,04:30,5270,36,7887,117,0.0,2486,-1256,85,-4086
2017-06-07 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,04:45,5237,36,7914,105,0.0,2535,-1256,85,-4184
2017-06-07 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,05:00,5379,36,7952,101,0.0,2513,-1256,85,-4053
2017-06-07 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,05:15,5426,36,7906,103,0.0,2346,-1256,85,-3795
2017-06-07 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,05:30,5465,36,7919,104,0.0,2352,-1256,85,-3776
2017-06-07 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,05:45,5401,36,7894,107,0.0,2348,-1256,85,-3814
2017-06-07 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,06:00,5520,36,7974,106,1.0,2440,-1256,86,-3867
2017-06-07 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,06:15,5658,36,7959,119,7.0,2492,-1256,85,-3783
2017-06-07 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,06:30,5776,36,7942,118,15.0,2823,-942,85,-4301
2017-06-07 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,06:45,5865,36,7925,117,22.0,2847,-628,85,-4539
2017-06-07 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,07:00,6078,36,7906,118,31.0,2972,-628,85,-4443
2017-06-07 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,07:15,6085,36,7994,119,45.0,3054,-628,86,-4620
2017-06-07 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,07:30,6244,36,8110,111,60.0,3043,-628,85,-4572
2017-06-07 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,07:45,6331,36,8209,104,77.0,3175,0,85,-5355
2017-06-07 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,08:00,6422,36,8283,107,94.0,3022,0,85,-5205
2017-06-07 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,08:15,6455,36,8379,109,115.0,2932,0,85,-5199
2017-06-07 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,08:30,6477,36,8509,107,141.0,3128,0,85,-5528
2017-06-07 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,08:45,6566,36,8558,112,174.0,3114,0,84,-5512
2017-06-07 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,09:00,6569,36,8626,125,192.0,3150,0,85,-5644
2017-06-07 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,09:15,6707,36,8605,129,219.0,3364,0,84,-5730
2017-06-07 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,09:30,6737,36,8575,122,237.0,3375,0,86,-5693
2017-06-07 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,09:45,6769,36,8535,123,252.0,3385,0,86,-5648
2017-06-07 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,10:00,6765,36,8497,125,259.0,3280,0,85,-5517
2017-06-07 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,10:15,6854,36,8482,129,275.0,3287,0,86,-5441
2017-06-07 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,10:30,6960,36,8413,131,290.0,3189,0,86,-5185
2017-06-07 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,10:45,6959,36,8422,117,302.0,2953,0,86,-4958
2017-06-07 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,11:00,6945,36,8387,114,312.0,2931,0,86,-4920
2017-06-07 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,11:15,6948,36,8446,106,333.0,2834,0,86,-4893
2017-06-07 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,11:30,6944,36,8425,99,350.0,3013,0,88,-5067
2017-06-07 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,11:45,6908,36,8482,105,336.0,3214,0,87,-5352
2017-06-07 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,12:00,6902,36,8512,105,339.0,3334,0,86,-5510
2017-06-07 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,12:15,6824,36,8520,108,347.0,3447,0,86,-5719
2017-06-07 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,12:30,6852,36,8426,104,347.0,3457,0,86,-5605
2017-06-07 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,12:45,6958,36,8531,96,361.0,3627,0,87,-5780
2017-06-07 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,13:00,6868,36,8423,91,375.0,3348,0,87,-5491
2017-06-07 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,13:15,6922,36,8503,82,363.0,3128,0,87,-5277
2017-06-07 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,13:30,6864,36,8525,82,373.0,2855,0,87,-5094
2017-06-07 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,13:45,6912,36,8490,84,366.0,2834,0,87,-4984
2017-06-07 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,14:00,6865,36,8470,82,368.0,2839,-314,87,-4703
2017-06-07 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,14:15,6853,36,8556,77,379.0,2836,-628,87,-4489
2017-06-07 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,14:30,6852,36,8624,72,384.0,2856,-628,87,-4579
2017-06-07 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,14:45,6849,36,8605,72,396.0,2819,-628,87,-4538
2017-06-07 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,15:00,6719,36,8587,71,398.0,2766,-628,87,-4599
2017-06-07 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,15:15,6689,36,8510,70,394.0,2749,-628,87,-4527
2017-06-07 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,15:30,6751,36,8471,71,403.0,2723,-628,87,-4411
2017-06-07 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,15:45,6770,36,8506,72,394.0,2302,-628,86,-3999
2017-06-07 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,16:00,6665,36,8529,68,383.0,2327,-628,88,-4139
2017-06-07 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,16:15,6521,36,8549,67,376.0,2383,-628,86,-4348
2017-06-07 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,16:30,6575,36,8502,64,369.0,2367,-628,86,-4220
2017-06-07 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,16:45,6544,36,8541,65,359.0,2394,-628,86,-4309
2017-06-07 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,17:00,6408,36,8491,65,344.0,2360,-628,86,-4346
2017-06-07 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,17:15,6372,36,8608,70,333.0,2438,-628,87,-4572
2017-06-07 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,17:30,6326,36,8605,65,309.0,2472,0,87,-5248
2017-06-07 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,17:45,6165,36,8631,65,283.0,2509,0,87,-5446
2017-06-07 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,18:00,6367,36,8502,64,258.0,4080,0,87,-6661
2017-06-07 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,18:15,6355,36,8393,65,234.0,3771,0,87,-6230
2017-06-07 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,18:30,6411,36,8501,63,208.0,4025,0,86,-6509
2017-06-07 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,18:45,6451,36,8581,63,186.0,4049,0,87,-6551
2017-06-07 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,19:00,6497,36,8598,63,160.0,4261,0,86,-6707
2017-06-07 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,19:15,6412,36,8609,61,135.0,3940,0,88,-6457
2017-06-07 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,19:30,6441,36,8632,63,112.0,4072,0,87,-6562
2017-06-07 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,19:45,6359,36,8629,59,92.0,4161,0,88,-6706
2017-06-07 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,20:00,6250,36,8593,55,69.0,4105,0,85,-6694
2017-06-07 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,20:15,6178,36,8616,59,51.0,4373,0,87,-7044
2017-06-07 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,20:30,6174,36,8579,57,38.0,4253,0,87,-6876
2017-06-07 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,20:45,6117,36,8627,56,26.0,3686,0,88,-6401
2017-06-07 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,21:00,6041,36,8605,55,15.0,3455,0,86,-6211
2017-06-07 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,21:15,6022,36,8624,58,9.0,3130,0,87,-5921
2017-06-07 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,21:30,5996,36,8593,54,7.0,2899,0,87,-5680
2017-06-07 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,21:45,5945,36,8620,57,4.0,2961,0,88,-5823
2017-06-07 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,22:00,5943,36,8547,62,3.0,2955,0,73,-5732
2017-06-07 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,22:15,6134,36,8511,59,2.0,3200,0,73,-5747
2017-06-07 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,22:30,6157,36,8445,58,1.0,3376,0,73,-5833
2017-06-07 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,22:45,6415,36,8611,63,0.0,4461,0,73,-6830
2017-06-07 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,23:00,6425,36,8522,68,0.0,4103,0,73,-6378
2017-06-07 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,23:15,6592,36,8499,65,0.0,3933,0,73,-6016
2017-06-07 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,23:30,6385,36,8278,63,0.0,3651,0,73,-5717
2017-06-07 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-07,23:45,-,36,8408,-,0.0,3570,0,73,-5909
2017-06-08 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,00:00,6010,36,8210,61,0.0,3161,0,73,-5532
2017-06-08 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,00:15,5937,36,8377,64,0.0,3272,0,73,-5885
2017-06-08 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,00:30,5802,36,8202,60,0.0,2886,-161,73,-5294
2017-06-08 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,00:45,5846,36,8181,59,0.0,2821,-645,73,-4681
2017-06-08 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,01:00,5613,36,8212,68,0.0,2738,-785,73,-4731
2017-06-08 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,01:15,5630,36,8391,74,0.0,2860,-785,73,-5022
2017-06-08 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,01:30,5613,36,8285,76,0.0,2770,-1099,73,-4529
2017-06-08 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,01:45,5511,36,8264,77,0.0,2640,-1099,73,-4483
2017-06-08 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,02:00,5514,36,8287,76,0.0,2628,-1099,73,-4488
2017-06-08 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,02:15,5616,36,8453,75,0.0,2735,-1099,73,-4658
2017-06-08 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,02:30,5456,36,8294,69,0.0,2272,-1256,73,-4034
2017-06-08 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,02:45,5491,36,8029,66,0.0,2189,-1256,73,-3647
2017-06-08 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,03:00,5373,36,7949,63,0.0,2241,-1256,73,-3735
2017-06-08 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,03:15,5479,36,8072,60,0.0,2272,-1256,73,-3779
2017-06-08 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,03:30,5402,36,8062,54,0.0,2247,-1256,73,-3816
2017-06-08 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,03:45,5367,36,7977,57,0.0,2193,-1256,73,-3714
2017-06-08 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,04:00,5332,36,7906,59,0.0,2208,-1256,73,-3695
2017-06-08 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,04:15,5312,36,7955,58,0.0,2266,-1256,76,-3825
2017-06-08 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,04:30,5327,36,8073,52,0.0,2337,-1256,81,-3997
2017-06-08 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,04:45,5343,36,7975,58,0.0,2368,-1256,82,-3921
2017-06-08 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,05:00,5406,36,8007,60,0.0,2320,-942,83,-4160
2017-06-08 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,05:15,5468,36,8131,68,0.0,2254,-942,82,-4163
2017-06-08 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,05:30,5510,36,8225,68,0.0,2327,-942,83,-4289
2017-06-08 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,05:45,5533,36,8297,65,0.0,2348,-942,83,-4356
2017-06-08 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,06:00,5592,36,8363,69,1.0,2452,-942,82,-4470
2017-06-08 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,06:15,5746,36,8452,62,7.0,2534,-314,84,-5116
2017-06-08 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,06:30,5884,36,8534,57,16.0,2390,0,84,-5233
2017-06-08 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,06:45,6081,36,8576,57,24.0,3155,0,84,-5851
2017-06-08 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,07:00,6067,36,8517,57,33.0,3179,0,84,-5839
2017-06-08 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,07:15,6167,36,8428,57,46.0,3097,0,84,-5582
2017-06-08 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,07:30,6352,36,8515,59,63.0,3366,0,84,-5771
2017-06-08 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,07:45,6403,36,8516,55,81.0,3407,0,85,-5777
2017-06-08 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,08:00,6466,36,8566,49,101.0,3509,0,84,-5879
2017-06-08 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,08:15,6554,36,8662,44,128.0,3538,0,84,-5937
2017-06-08 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,08:30,6631,36,8716,45,158.0,3536,0,83,-5944
2017-06-08 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,08:45,6637,36,8930,43,195.0,3536,0,83,-6186
2017-06-08 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,09:00,6663,36,9085,40,228.0,3458,0,84,-6269
2017-06-08 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,09:15,6702,36,9085,36,258.0,3313,0,84,-6109
2017-06-08 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,09:30,6742,36,9078,32,287.0,3291,0,84,-6065
2017-06-08 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,09:45,6718,36,9047,27,321.0,3175,0,85,-5974
2017-06-08 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,10:00,6844,36,9018,22,353.0,3139,0,84,-5807
2017-06-08 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,10:15,6870,36,9091,23,377.0,3079,0,85,-5821
2017-06-08 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,10:30,6928,36,9043,19,397.0,2935,0,84,-5586
2017-06-08 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,10:45,6945,36,8843,13,420.0,2900,0,84,-5350
2017-06-08 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,11:00,7050,36,8479,9,440.0,3004,0,84,-5002
2017-06-08 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,11:15,7066,36,8437,10,455.0,3055,0,84,-5011
2017-06-08 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,11:30,7148,36,8394,16,467.0,3046,0,84,-4895
2017-06-08 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,11:45,7188,36,8383,17,483.0,2975,0,84,-4789
2017-06-08 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,12:00,7096,36,8430,18,494.0,3014,0,84,-4980
2017-06-08 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,12:15,6970,36,8518,21,499.0,3114,0,84,-5303
2017-06-08 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,12:30,6988,36,8468,22,502.0,3162,0,83,-5285
2017-06-08 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,12:45,7150,36,8496,23,505.0,4019,0,83,-6012
2017-06-08 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,13:00,7112,36,8456,24,505.0,3980,0,85,-5974
2017-06-08 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,13:15,7069,36,8428,27,505.0,3745,0,84,-5757
2017-06-08 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,13:30,7122,36,8394,32,505.0,3419,0,84,-5348
2017-06-08 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,13:45,7045,36,8476,34,511.0,3304,0,84,-5400
2017-06-08 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,14:00,7007,36,8432,35,507.0,3069,0,84,-5157
2017-06-08 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,14:15,6882,36,8503,38,502.0,3160,0,84,-5441
2017-06-08 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,14:30,6830,36,8487,40,498.0,3053,0,84,-5367
2017-06-08 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,14:45,6799,36,8477,46,497.0,2890,0,84,-5231
2017-06-08 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,15:00,6856,36,8451,48,489.0,2915,0,84,-5167
2017-06-08 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,15:15,6933,36,8516,53,479.0,3042,0,84,-5276
2017-06-08 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,15:30,7027,36,8601,53,468.0,3336,0,84,-5550
2017-06-08 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,15:45,6976,36,8601,56,460.0,3310,0,84,-5571
2017-06-08 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,16:00,7022,36,8537,57,446.0,3244,0,84,-5383
2017-06-08 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,16:15,6860,36,8541,61,428.0,3035,0,84,-5325
2017-06-08 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,16:30,6816,36,8700,60,410.0,2833,0,84,-5308
2017-06-08 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,16:45,6815,36,9128,64,397.0,2987,0,83,-5881
2017-06-08 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,17:00,6689,36,9034,64,381.0,3151,0,84,-6062
2017-06-08 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,17:15,6649,36,9128,69,357.0,3480,0,84,-6506
2017-06-08 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,17:30,6731,36,9142,72,333.0,3807,0,83,-6742
2017-06-08 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,17:45,6690,36,9148,71,309.0,3853,0,83,-6810
2017-06-08 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,18:00,6668,36,9121,74,282.0,3975,0,84,-6904
2017-06-08 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,18:15,6591,36,9091,71,255.0,3705,0,83,-6650
2017-06-08 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,18:30,6712,36,9148,75,225.0,4688,0,82,-7541
2017-06-08 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,18:45,6749,36,9152,77,194.0,5223,0,83,-8016
2017-06-08 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,19:00,6683,36,9118,82,156.0,5633,0,88,-8430
2017-06-08 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,19:15,6704,36,9145,82,132.0,5594,0,81,-8366
2017-06-08 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,19:30,6608,36,9129,85,112.0,5859,0,73,-8687
2017-06-08 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,19:45,6532,36,9125,92,89.0,5728,0,73,-8610
2017-06-08 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,20:00,6451,36,9127,101,66.0,5850,0,73,-8803
2017-06-08 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,20:15,6404,36,9140,113,51.0,5911,0,73,-8921
2017-06-08 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,20:30,6311,36,9131,123,38.0,5434,0,73,-8524
2017-06-08 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,20:45,6287,36,9139,127,24.0,5086,0,73,-8197
2017-06-08 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-08,21:00,6178,36,9136,135,13.0,5018,0,73,-8235
