,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-27 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,09:00,11073.0,646.0,13527.0,115.0,10.0,4752.0,-3.0,91.0,-8065.0
2015-01-27 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,09:30,11137.0,646.0,13523.0,117.0,26.0,4720.0,-3.0,91.0,-7982.0
2015-01-27 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,10:00,11116.0,644.0,13525.0,112.0,51.0,4560.0,-3.0,91.0,-7864.0
2015-01-27 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,10:30,11146.0,645.0,13531.0,121.0,70.0,4690.0,-3.0,89.0,-7996.0
2015-01-27 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,11:00,11081.0,649.0,13524.0,123.0,85.0,4759.0,-3.0,90.0,-8146.0
2015-01-27 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,11:30,11197.0,652.0,13526.0,114.0,108.0,4815.0,-3.0,89.0,-8102.0
2015-01-27 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,12:00,11110.0,657.0,13530.0,123.0,127.0,4834.0,-3.0,88.0,-8246.0
2015-01-27 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,12:30,10894.0,643.0,13528.0,125.0,140.0,4132.0,-3.0,92.0,-7763.0
2015-01-27 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,13:00,11054.0,646.0,13533.0,120.0,144.0,4458.0,-3.0,91.0,-7934.0
2015-01-27 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,13:30,11089.0,644.0,13526.0,119.0,150.0,5394.0,-3.0,93.0,-8832.0
2015-01-27 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,14:00,10975.0,642.0,13526.0,114.0,145.0,5129.0,-3.0,93.0,-8672.0
2015-01-27 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,14:30,10900.0,646.0,13528.0,114.0,134.0,5008.0,-3.0,93.0,-8620.0
2015-01-27 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,15:00,10531.0,638.0,13524.0,112.0,127.0,3805.0,-3.0,92.0,-7764.0
2015-01-27 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,15:30,10569.0,640.0,13557.0,121.0,113.0,4006.0,-3.0,93.0,-7958.0
2015-01-27 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,16:00,10586.0,649.0,13527.0,116.0,86.0,3710.0,-3.0,93.0,-7592.0
2015-01-27 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,16:30,10524.0,659.0,13529.0,111.0,56.0,3989.0,-3.0,94.0,-7910.0
2015-01-27 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,17:00,10382.0,667.0,13531.0,105.0,29.0,4213.0,-3.0,94.0,-8253.0
2015-01-27 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,17:30,10518.0,671.0,13545.0,99.0,5.0,4504.0,-3.0,94.0,-8397.0
2015-01-27 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,18:00,10928.0,677.0,13545.0,108.0,0.0,5226.0,-3.0,95.0,-8721.0
2015-01-27 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,18:30,11233.0,674.0,13558.0,107.0,0.0,5152.0,-3.0,92.0,-8347.0
2015-01-27 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,19:00,11395.0,675.0,13566.0,107.0,0.0,5653.0,-3.0,93.0,-8695.0
2015-01-27 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,19:30,11245.0,658.0,13553.0,117.0,0.0,5276.0,-3.0,93.0,-8448.0
2015-01-27 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,20:00,10941.0,649.0,13545.0,124.0,0.0,4732.0,-3.0,93.0,-8200.0
2015-01-27 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,20:30,10702.0,613.0,13558.0,128.0,0.0,4326.0,-3.0,93.0,-8014.0
2015-01-27 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,21:00,10457.0,614.0,13558.0,125.0,0.0,3880.0,-3.0,92.0,-7810.0
2015-01-27 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,21:30,10220.0,619.0,13562.0,124.0,0.0,3318.0,-5.0,92.0,-7491.0
2015-01-27 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,22:00,9890.0,605.0,13527.0,120.0,0.0,3036.0,-5.0,94.0,-7487.0
2015-01-27 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,22:30,10109.0,608.0,13537.0,109.0,0.0,3170.0,-4.0,93.0,-7405.0
2015-01-27 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,23:00,10367.0,615.0,13550.0,106.0,0.0,3760.0,-3.0,95.0,-7756.0
2015-01-27 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-27,23:30,10483.0,440.0,13559.0,98.0,0.0,3239.0,-3.0,95.0,-6947.0
2015-01-28 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,00:00,10154.0,244.0,13569.0,101.0,0.0,3425.0,-3.0,95.0,-7277.0
2015-01-28 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,00:30,9960.0,217.0,13580.0,94.0,0.0,2901.0,-38.0,95.0,-6889.0
2015-01-28 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,01:00,9721.0,217.0,13457.0,91.0,0.0,2661.0,-356.0,93.0,-6444.0
2015-01-28 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,01:30,9702.0,217.0,13505.0,84.0,0.0,2503.0,-569.0,94.0,-6132.0
2015-01-28 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,02:00,9760.0,217.0,13471.0,76.0,0.0,2422.0,-508.0,95.0,-6014.0
2015-01-28 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,02:30,9795.0,217.0,13505.0,69.0,0.0,2120.0,-250.0,95.0,-5960.0
2015-01-28 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,03:00,9648.0,217.0,13414.0,69.0,0.0,2099.0,-763.0,96.0,-5484.0
2015-01-28 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,03:30,9697.0,217.0,13456.0,63.0,0.0,2085.0,-1414.0,95.0,-4805.0
2015-01-28 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,04:00,9511.0,218.0,13367.0,57.0,0.0,2041.0,-1862.0,95.0,-4403.0
2015-01-28 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,04:30,9538.0,216.0,13404.0,53.0,0.0,2027.0,-1862.0,97.0,-4397.0
2015-01-28 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,05:00,9576.0,213.0,13379.0,45.0,0.0,2044.0,-1860.0,96.0,-4341.0
2015-01-28 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,05:30,9874.0,212.0,13465.0,51.0,0.0,2109.0,-1864.0,96.0,-4195.0
2015-01-28 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,06:00,10043.0,213.0,13510.0,54.0,0.0,2270.0,-1774.0,95.0,-4324.0
2015-01-28 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,06:30,10340.0,363.0,13571.0,54.0,0.0,2737.0,-1772.0,95.0,-4707.0
2015-01-28 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,07:00,10636.0,528.0,13527.0,49.0,0.0,2911.0,-482.0,96.0,-5993.0
2015-01-28 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,07:30,10917.0,614.0,13578.0,51.0,0.0,4104.0,-387.0,93.0,-7137.0
2015-01-28 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,08:00,11099.0,653.0,13560.0,54.0,0.0,4075.0,-3.0,92.0,-7333.0
2015-01-28 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,08:30,11162.0,657.0,13528.0,52.0,1.0,4196.0,-3.0,92.0,-7361.0
2015-01-28 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,09:00,11255.0,663.0,13588.0,61.0,12.0,3746.0,-3.0,90.0,-6902.0
2015-01-28 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,09:30,11365.0,662.0,13579.0,67.0,26.0,4114.0,-3.0,92.0,-7172.0
2015-01-28 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,10:00,11353.0,654.0,13573.0,51.0,47.0,3844.0,-3.0,90.0,-6903.0
2015-01-28 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,10:30,11292.0,658.0,13570.0,59.0,61.0,3915.0,-3.0,93.0,-7062.0
2015-01-28 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,11:00,11273.0,645.0,13584.0,61.0,81.0,3780.0,-3.0,93.0,-6968.0
2015-01-28 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,11:30,11347.0,655.0,13586.0,58.0,116.0,3976.0,-3.0,92.0,-7133.0
2015-01-28 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,12:00,11210.0,656.0,13584.0,66.0,125.0,3746.0,-3.0,93.0,-7056.0
2015-01-28 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,12:30,11074.0,654.0,13595.0,66.0,110.0,3658.0,-3.0,93.0,-7100.0
2015-01-28 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,13:00,11143.0,654.0,13601.0,70.0,119.0,3847.0,-3.0,93.0,-7237.0
2015-01-28 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,13:30,11113.0,673.0,13598.0,68.0,122.0,3354.0,-5.0,90.0,-6788.0
2015-01-28 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,14:00,11059.0,673.0,13596.0,76.0,127.0,3260.0,-4.0,93.0,-6763.0
2015-01-28 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,14:30,10819.0,622.0,13589.0,92.0,126.0,3156.0,-4.0,93.0,-6856.0
2015-01-28 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,15:00,10509.0,617.0,13490.0,97.0,110.0,2783.0,-4.0,94.0,-6678.0
2015-01-28 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,15:30,10436.0,468.0,13472.0,109.0,99.0,2790.0,-4.0,94.0,-6592.0
2015-01-28 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,16:00,10483.0,474.0,13491.0,117.0,69.0,2778.0,-5.0,94.0,-6536.0
2015-01-28 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,16:30,10425.0,472.0,13548.0,105.0,40.0,2786.0,-4.0,94.0,-6616.0
2015-01-28 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,17:00,10331.0,467.0,13534.0,108.0,20.0,3148.0,-3.0,95.0,-7037.0
2015-01-28 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,17:30,10396.0,588.0,13577.0,126.0,3.0,3487.0,-3.0,95.0,-7477.0
2015-01-28 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,18:00,10767.0,583.0,13571.0,130.0,0.0,3486.0,-4.0,95.0,-7096.0
2015-01-28 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,18:30,11098.0,645.0,13579.0,131.0,0.0,4126.0,-4.0,95.0,-7474.0
2015-01-28 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,19:00,11265.0,641.0,13588.0,112.0,0.0,4827.0,-4.0,93.0,-7991.0
2015-01-28 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,19:30,11116.0,648.0,13591.0,133.0,0.0,4887.0,-3.0,95.0,-8235.0
2015-01-28 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,20:00,10738.0,658.0,13579.0,156.0,0.0,4467.0,-3.0,99.0,-8218.0
2015-01-28 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,20:30,10522.0,631.0,13420.0,168.0,0.0,3313.0,-224.0,99.0,-6886.0
2015-01-28 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,21:00,10313.0,638.0,13399.0,172.0,0.0,2843.0,-1058.0,101.0,-5782.0
2015-01-28 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,21:30,10065.0,630.0,13109.0,171.0,0.0,2615.0,-1059.0,101.0,-5502.0
2015-01-28 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,22:00,9721.0,618.0,12773.0,173.0,0.0,2751.0,-1062.0,102.0,-5635.0
2015-01-28 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,22:30,9880.0,631.0,12632.0,167.0,0.0,2698.0,-944.0,102.0,-5406.0
2015-01-28 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,23:00,10037.0,633.0,12691.0,165.0,0.0,3352.0,-784.0,102.0,-6123.0
2015-01-28 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-28,23:30,10159.0,576.0,12651.0,162.0,0.0,3016.0,-653.0,101.0,-5693.0
2015-01-29 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,00:00,9842.0,567.0,12642.0,160.0,0.0,2916.0,-656.0,102.0,-5889.0
2015-01-29 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,00:30,9627.0,408.0,12680.0,162.0,0.0,2420.0,-653.0,101.0,-5490.0
2015-01-29 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,01:00,9326.0,234.0,12540.0,154.0,0.0,2069.0,-782.0,99.0,-4988.0
2015-01-29 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,01:30,9344.0,235.0,12706.0,158.0,0.0,1924.0,-1058.0,102.0,-4722.0
2015-01-29 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,02:00,9355.0,235.0,12660.0,181.0,0.0,1907.0,-1030.0,101.0,-4700.0
2015-01-29 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,02:30,9416.0,235.0,12736.0,148.0,0.0,1874.0,-900.0,93.0,-4769.0
2015-01-29 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,03:00,9274.0,235.0,12683.0,112.0,0.0,1937.0,-1383.0,102.0,-4413.0
2015-01-29 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,03:30,9257.0,229.0,12763.0,122.0,0.0,1956.0,-1859.0,102.0,-4056.0
2015-01-29 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,04:00,9110.0,224.0,12684.0,148.0,0.0,1959.0,-1858.0,101.0,-4148.0
2015-01-29 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,04:30,9075.0,225.0,12776.0,131.0,0.0,1937.0,-1856.0,102.0,-4241.0
2015-01-29 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,05:00,9112.0,225.0,12617.0,93.0,0.0,1986.0,-1860.0,101.0,-4050.0
2015-01-29 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,05:30,9388.0,225.0,12744.0,84.0,0.0,2117.0,-1857.0,100.0,-4026.0
2015-01-29 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,06:00,9528.0,225.0,12635.0,99.0,0.0,2231.0,-1829.0,99.0,-3931.0
2015-01-29 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,06:30,9821.0,244.0,12572.0,79.0,0.0,2526.0,-1539.0,98.0,-4158.0
2015-01-29 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,07:00,10206.0,247.0,12707.0,64.0,0.0,2749.0,-926.0,99.0,-4734.0
2015-01-29 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,07:30,10510.0,384.0,12794.0,69.0,0.0,3002.0,-261.0,100.0,-5578.0
2015-01-29 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,08:00,10688.0,596.0,12787.0,80.0,0.0,3583.0,-3.0,99.0,-6455.0
2015-01-29 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,08:30,10701.0,664.0,12820.0,101.0,0.0,3684.0,-3.0,100.0,-6664.0
2015-01-29 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,09:00,10781.0,673.0,12822.0,111.0,3.0,3343.0,-5.0,99.0,-6264.0
2015-01-29 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,09:30,10923.0,675.0,12817.0,111.0,9.0,3569.0,-5.0,101.0,-6353.0
2015-01-29 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,10:00,10951.0,670.0,12813.0,133.0,15.0,3642.0,-5.0,101.0,-6419.0
2015-01-29 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,10:30,11062.0,673.0,12805.0,126.0,23.0,4656.0,-3.0,99.0,-7316.0
2015-01-29 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,11:00,11037.0,669.0,12804.0,101.0,30.0,4832.0,-3.0,96.0,-7493.0
2015-01-29 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,11:30,11133.0,674.0,12799.0,117.0,36.0,4951.0,-3.0,95.0,-7536.0
2015-01-29 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,12:00,11120.0,673.0,12793.0,137.0,42.0,4849.0,-3.0,97.0,-7468.0
2015-01-29 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,12:30,10927.0,671.0,12793.0,168.0,36.0,4266.0,-3.0,98.0,-7102.0
2015-01-29 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,13:00,11068.0,670.0,12794.0,171.0,34.0,4599.0,-3.0,100.0,-7297.0
2015-01-29 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,13:30,11090.0,660.0,12795.0,167.0,32.0,4486.0,-3.0,100.0,-7147.0
2015-01-29 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,14:00,11040.0,660.0,12786.0,169.0,34.0,4561.0,-3.0,100.0,-7266.0
2015-01-29 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,14:30,10919.0,669.0,12789.0,185.0,30.0,4374.0,-3.0,101.0,-7225.0
2015-01-29 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,15:00,10711.0,667.0,12635.0,180.0,28.0,4298.0,-3.0,103.0,-7198.0
2015-01-29 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,15:30,10661.0,661.0,12591.0,186.0,25.0,4620.0,-3.0,102.0,-7520.0
2015-01-29 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,16:00,10662.0,662.0,12590.0,189.0,19.0,4296.0,-310.0,102.0,-6887.0
2015-01-29 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,16:30,10676.0,666.0,12515.0,188.0,16.0,4430.0,-323.0,103.0,-6919.0
2015-01-29 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,17:00,10521.0,666.0,12508.0,185.0,8.0,4477.0,-322.0,102.0,-7102.0
2015-01-29 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,17:30,10573.0,667.0,12509.0,195.0,2.0,4751.0,-322.0,92.0,-7320.0
2015-01-29 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,18:00,10851.0,671.0,12503.0,196.0,0.0,5349.0,-3.0,92.0,-7958.0
2015-01-29 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,18:30,11018.0,666.0,12501.0,207.0,0.0,5634.0,-3.0,100.0,-8088.0
2015-01-29 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,19:00,11123.0,665.0,12489.0,228.0,0.0,6125.0,-3.0,103.0,-8485.0
2015-01-29 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,19:30,10959.0,661.0,12485.0,232.0,0.0,5301.0,-3.0,103.0,-7821.0
2015-01-29 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,20:00,10606.0,656.0,12483.0,233.0,0.0,3912.0,-3.0,103.0,-6778.0
2015-01-29 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,20:30,10394.0,621.0,12481.0,236.0,0.0,4293.0,-3.0,102.0,-7336.0
2015-01-29 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,21:00,10194.0,618.0,12488.0,222.0,0.0,3753.0,-3.0,101.0,-6987.0
2015-01-29 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,21:30,9888.0,447.0,12475.0,225.0,0.0,4533.0,-38.0,102.0,-7856.0
2015-01-29 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,22:00,9563.0,253.0,12776.0,236.0,0.0,4143.0,-354.0,102.0,-7593.0
2015-01-29 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,22:30,9706.0,251.0,13336.0,231.0,0.0,3340.0,-482.0,101.0,-7072.0
2015-01-29 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,23:00,9950.0,250.0,13414.0,222.0,0.0,3950.0,-482.0,104.0,-7508.0
2015-01-29 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-29,23:30,10044.0,249.0,13413.0,186.0,0.0,3274.0,-483.0,98.0,-6694.0
2015-01-30 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,00:00,9658.0,250.0,13315.0,148.0,0.0,3349.0,-484.0,101.0,-7022.0
2015-01-30 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,00:30,9453.0,218.0,13281.0,158.0,0.0,3101.0,-576.0,99.0,-6828.0
2015-01-30 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,01:00,9150.0,218.0,13275.0,173.0,0.0,2923.0,-1060.0,97.0,-6476.0
2015-01-30 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,01:30,9128.0,218.0,13383.0,163.0,0.0,2957.0,-1543.0,97.0,-6148.0
2015-01-30 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,02:00,9172.0,219.0,13233.0,178.0,0.0,3073.0,-1543.0,99.0,-6087.0
2015-01-30 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,02:30,9254.0,221.0,12974.0,149.0,0.0,2725.0,-414.0,99.0,-6502.0
2015-01-30 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,03:00,9152.0,221.0,12917.0,145.0,0.0,2509.0,-413.0,99.0,-6326.0
2015-01-30 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,03:30,9186.0,219.0,13017.0,105.0,0.0,2497.0,-414.0,99.0,-6337.0
2015-01-30 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,04:00,9096.0,219.0,13032.0,156.0,0.0,2503.0,-900.0,99.0,-6012.0
2015-01-30 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,04:30,9170.0,219.0,13058.0,157.0,0.0,2511.0,-976.0,99.0,-5899.0
2015-01-30 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,05:00,9239.0,219.0,13003.0,146.0,0.0,2545.0,-1222.0,99.0,-5551.0
2015-01-30 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,05:30,9473.0,219.0,13062.0,137.0,0.0,2649.0,-1289.0,100.0,-5406.0
2015-01-30 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,06:00,9673.0,242.0,13069.0,144.0,0.0,2735.0,-1540.0,99.0,-5078.0
2015-01-30 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,06:30,9915.0,250.0,13090.0,125.0,0.0,3104.0,-1332.0,98.0,-5421.0
2015-01-30 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,07:00,10328.0,251.0,13098.0,116.0,0.0,3665.0,-164.0,98.0,-6737.0
2015-01-30 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,07:30,10649.0,243.0,13111.0,110.0,0.0,4549.0,-29.0,97.0,-7431.0
2015-01-30 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,08:00,10751.0,243.0,13108.0,115.0,0.0,5083.0,-4.0,97.0,-7891.0
2015-01-30 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,08:30,10788.0,318.0,13082.0,110.0,1.0,6100.0,-3.0,96.0,-8915.0
2015-01-30 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,09:00,10813.0,371.0,13122.0,134.0,12.0,6030.0,-3.0,94.0,-8947.0
2015-01-30 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,09:30,10947.0,525.0,13121.0,126.0,35.0,6090.0,-3.0,97.0,-9043.0
2015-01-30 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,10:00,10856.0,620.0,13092.0,129.0,67.0,5931.0,-3.0,95.0,-9075.0
2015-01-30 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,10:30,10861.0,622.0,13033.0,158.0,103.0,6358.0,-3.0,96.0,-9505.0
2015-01-30 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-01-30,11:00,10802.0,621.0,13037.0,162.0,133.0,6055.0,-3.0,96.0,-9300.0
