P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,05:00,2211,102,-,24,0,68,0,23,1994
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,05:30,2341,102,-,18,0,70,0,22,2128
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,06:00,2466,102,-,16,0,69,0,23,2256
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,06:30,2680,102,-,13,0,85,0,22,2458
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,07:00,2768,102,-,13,0,248,0,22,2381
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,07:30,2902,102,-,16,3,228,0,22,2531
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,08:00,3010,102,-,14,7,233,0,22,2632
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,08:30,2994,101,-,10,13,228,0,22,2620
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,09:00,2980,101,-,9,19,143,0,22,2686
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,09:30,3047,97,-,8,27,131,0,20,2763
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,10:00,3010,98,-,8,30,83,0,20,2770
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,10:30,3010,97,-,8,37,69,0,21,2776
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,11:00,2958,97,-,4,53,70,0,20,2715
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,11:30,2998,98,-,5,49,74,0,20,2754
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,12:00,3003,97,-,4,64,74,0,22,2742
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,12:30,2998,99,-,5,81,92,0,22,2700
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,13:00,2929,98,-,8,82,240,0,22,2479
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,13:30,2895,98,-,4,77,237,0,23,2456
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,14:00,2900,97,-,7,56,139,0,22,2579
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,14:30,2890,98,-,5,50,140,0,23,2576
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,15:00,2797,101,-,1,49,68,0,22,2554
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,15:30,2783,102,-,1,63,71,0,22,2526
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,16:00,2706,102,-,0,51,73,0,21,2458
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,16:30,2663,102,-,5,49,75,0,21,2410
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,17:00,2689,102,-,2,39,78,0,22,2445
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,17:30,2631,102,-,1,20,134,0,22,2352
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,18:00,2675,102,-,0,10,150,0,23,2391
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,18:30,2768,102,-,1,4,167,0,22,2473
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,19:00,2936,102,-,1,0,271,0,22,2540
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,19:30,3076,102,-,1,0,290,0,21,2663
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,20:00,3035,102,-,2,0,276,0,21,2634
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,20:30,2927,102,-,4,0,188,0,22,2611
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,21:00,2910,102,-,4,0,126,0,22,2656
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,21:30,2910,102,-,7,0,132,0,21,2649
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,22:00,2816,102,-,9,0,126,0,22,2556
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,22:30,2742,102,-,8,0,131,0,22,2479
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,23:00,2772,102,-,4,0,174,0,21,2470
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,23:30,2618,102,-,7,0,173,0,22,2314
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-24,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,00:00,2580,102,-,5,0,132,0,23,2319
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,00:30,2474,102,-,7,0,125,0,23,2218
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,01:00,2443,102,-,6,0,74,0,22,2240
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,01:30,2542,102,-,4,0,73,0,22,2341
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,02:00,2595,102,-,2,0,74,0,22,2394
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,02:30,2652,102,-,5,0,73,0,21,2450
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,03:00,2553,102,-,9,0,73,0,22,2349
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,03:30,2573,102,-,11,0,72,0,22,2366
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,04:00,2474,102,-,15,0,76,0,21,2260
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,04:30,2476,102,-,17,0,73,0,22,2261
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,05:00,2487,102,-,18,0,74,0,21,2273
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,05:30,2569,102,-,21,0,73,0,21,2350
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,06:00,2725,101,-,17,0,75,0,22,2511
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,06:30,2845,101,-,15,0,74,0,22,2633
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,07:00,2959,102,-,15,0,74,0,22,2745
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,07:30,3077,102,-,15,4,75,0,20,2862
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,08:00,3133,103,-,13,11,85,0,20,2901
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,08:30,3123,102,-,11,20,189,0,21,2781
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,09:00,3080,102,-,5,30,184,0,21,2738
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,09:30,3104,102,-,5,36,71,0,21,2867
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,10:00,3112,102,-,6,48,71,0,22,2864
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,10:30,3059,101,-,10,52,75,0,22,2800
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,11:00,3050,102,-,14,59,77,0,22,2778
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,11:30,3051,102,-,13,69,79,0,22,2766
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,12:00,3096,101,-,14,63,85,0,23,2811
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,12:30,3039,102,-,14,51,78,0,23,2771
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,13:00,2987,100,-,18,57,79,0,22,2711
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,13:30,2970,99,-,21,57,79,0,22,2693
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,14:00,2934,100,-,16,51,78,0,22,2668
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,14:30,2951,99,-,16,41,77,0,22,2696
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,15:00,2883,98,-,20,32,84,0,23,2625
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,15:30,2857,101,-,16,29,137,0,24,2551
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,16:00,2814,100,-,16,26,140,0,22,2510
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,16:30,2791,98,-,14,21,149,0,24,2485
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,17:00,2766,100,-,12,17,161,0,22,2454
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,17:30,2755,99,-,9,10,240,0,22,2374
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,18:00,2784,100,-,11,7,160,0,23,2485
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,18:30,2882,100,-,14,2,89,0,22,2654
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,19:00,3029,102,-,10,0,127,0,23,2768
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,19:30,3121,101,-,10,0,226,0,22,2761
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,20:00,3078,102,-,12,0,223,0,23,2717
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,20:30,2985,102,-,15,0,227,0,22,2618
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,21:00,2935,102,-,20,0,219,0,24,2571
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,21:30,2926,101,-,22,0,95,0,23,2684
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,22:00,2808,102,-,26,0,70,0,20,2590
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,22:30,2780,101,-,24,0,68,0,22,2566
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,23:00,2795,101,-,23,0,66,0,24,2580
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,23:30,2609,102,-,24,0,65,0,23,2395
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-25,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,00:00,2548,101,-,31,0,66,0,22,2328
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,00:30,2476,102,-,40,0,66,0,23,2245
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,01:00,2409,102,-,39,0,65,0,24,2180
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,01:30,2515,102,-,42,0,65,0,24,2283
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,02:00,2558,102,-,42,0,65,0,23,2328
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,02:30,2627,101,-,37,0,64,0,23,2401
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,03:00,2507,102,-,36,0,66,0,23,2280
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,03:30,2534,101,-,31,0,65,0,21,2314
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,04:00,2464,102,-,34,0,65,0,24,2239
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,04:30,2432,101,-,30,0,65,0,24,2211
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,05:00,2471,102,-,37,0,65,0,23,2244
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,05:30,2536,101,-,34,0,65,0,22,2313
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,06:00,2658,102,-,34,0,65,0,23,2435
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,06:30,2791,100,-,30,0,68,0,23,2569
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,07:00,2910,99,-,34,1,75,0,22,2679
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,07:30,2991,100,-,36,9,134,0,21,2691
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,08:00,3087,100,-,34,22,192,0,23,2717
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,08:30,3094,100,-,24,32,229,0,22,2687
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,09:00,3052,100,-,17,54,226,0,22,2634
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,09:30,3038,100,-,16,72,207,0,22,2620
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,10:00,2979,102,-,17,84,205,0,21,2551
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,10:30,2987,108,-,24,98,65,0,21,2671
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,11:00,2953,100,-,28,106,64,0,21,2633
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,11:30,2986,100,-,31,111,65,0,20,2659
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,12:00,3004,99,-,34,108,66,0,22,2674
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,12:30,2934,101,-,32,102,74,0,21,2603
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,13:00,2866,100,-,34,90,74,0,21,2547
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,13:30,2859,99,-,29,90,74,0,21,2547
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,14:00,2796,100,-,26,71,74,0,22,2503
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,14:30,2822,99,-,28,67,74,0,22,2532
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,15:00,2755,100,-,35,79,74,0,22,2446
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,15:30,2733,100,-,27,41,75,0,21,2472
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,16:00,2698,100,-,29,41,74,0,22,2432
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,16:30,2663,99,-,24,36,75,0,22,2408
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,17:00,2664,99,-,27,33,75,0,22,2408
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,17:30,2633,102,-,26,20,75,0,22,2389
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,18:00,2689,95,-,16,14,75,0,22,2467
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,18:30,2744,102,-,21,5,73,0,22,2523
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,19:00,2923,101,-,17,0,70,0,23,2712
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,19:30,3064,101,-,22,0,211,0,22,2708
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,20:00,3014,102,-,27,0,232,0,23,2630
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,20:30,2968,101,-,30,0,184,0,23,2632
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-03-26,21:00,2884,101,-,27,0,122,0,23,2611
