,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-03-02 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,00:30,2653.0,69.0,9690.0,3.0,0.0,45.0,-,50.0,-7204.0
2014-03-02 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,01:00,2625.0,69.0,9694.0,1.0,0.0,44.0,-,49.0,-7232.0
2014-03-02 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,01:30,2656.0,69.0,9699.0,0.0,0.0,45.0,-,49.0,-7207.0
2014-03-02 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,02:00,2586.0,69.0,9704.0,0.0,0.0,44.0,-,49.0,-7279.0
2014-03-02 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,02:30,2574.0,69.0,9449.0,0.0,0.0,32.0,-,47.0,-7022.0
2014-03-02 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,03:00,2480.0,69.0,9333.0,0.0,0.0,21.0,-,49.0,-6992.0
2014-03-02 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,03:30,2427.0,64.0,9464.0,0.0,0.0,21.0,-,48.0,-7170.0
2014-03-02 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,04:00,2356.0,64.0,9348.0,0.0,0.0,21.0,-,48.0,-7125.0
2014-03-02 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,04:30,2317.0,63.0,9510.0,0.0,0.0,21.0,-,43.0,-7320.0
2014-03-02 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,05:00,2323.0,63.0,9438.0,0.0,0.0,21.0,-,45.0,-7245.0
2014-03-02 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,05:30,2373.0,63.0,9470.0,1.0,0.0,21.0,-,46.0,-7228.0
2014-03-02 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,06:00,2386.0,65.0,9508.0,4.0,0.0,21.0,-,44.0,-7256.0
2014-03-02 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,06:30,2454.0,65.0,9522.0,8.0,0.0,21.0,-,45.0,-7206.0
2014-03-02 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,07:00,2500.0,65.0,9580.0,16.0,0.0,21.0,-,45.0,-7226.0
2014-03-02 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,07:30,2554.0,65.0,9534.0,24.0,0.0,21.0,-,44.0,-7134.0
2014-03-02 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,08:00,2484.0,65.0,9645.0,25.0,3.0,25.0,-,45.0,-7324.0
2014-03-02 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,08:30,2594.0,66.0,9605.0,30.0,20.0,61.0,-,45.0,-7232.0
2014-03-02 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,09:00,2611.0,66.0,9563.0,47.0,40.0,60.0,-,45.0,-7210.0
2014-03-02 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,09:30,2562.0,66.0,9413.0,68.0,58.0,60.0,-,48.0,-7150.0
2014-03-02 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,10:00,2517.0,65.0,9398.0,59.0,75.0,59.0,-,50.0,-7190.0
2014-03-02 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,10:30,2512.0,64.0,9394.0,52.0,89.0,61.0,-,49.0,-7196.0
2014-03-02 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,11:00,2492.0,64.0,9397.0,51.0,100.0,61.0,-,50.0,-7231.0
2014-03-02 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,11:30,2409.0,64.0,9300.0,79.0,109.0,60.0,-,49.0,-7252.0
2014-03-02 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,12:00,2408.0,63.0,9291.0,114.0,114.0,60.0,-,51.0,-7285.0
2014-03-02 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,12:30,2372.0,63.0,9258.0,134.0,110.0,60.0,-,51.0,-7303.0
2014-03-02 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,13:00,2402.0,64.0,9175.0,164.0,105.0,60.0,-,51.0,-7216.0
2014-03-02 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,13:30,2335.0,63.0,9164.0,200.0,99.0,54.0,-,50.0,-7295.0
2014-03-02 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,14:00,2196.0,63.0,8370.0,210.0,93.0,52.0,-,50.0,-6641.0
2014-03-02 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,14:30,2186.0,64.0,8672.0,206.0,63.0,31.0,-,50.0,-6899.0
2014-03-02 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,15:00,2201.0,64.0,7621.0,210.0,48.0,14.0,-,50.0,-5806.0
2014-03-02 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,15:30,2109.0,63.0,7710.0,224.0,39.0,14.0,-,49.0,-5990.0
2014-03-02 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,16:00,2132.0,64.0,7516.0,217.0,28.0,13.0,-,50.0,-5757.0
2014-03-02 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,16:30,2075.0,64.0,8397.0,215.0,19.0,13.0,-,50.0,-6683.0
2014-03-02 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,17:00,2091.0,64.0,8513.0,213.0,13.0,14.0,-,50.0,-6776.0
2014-03-02 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,17:30,2124.0,64.0,8716.0,228.0,7.0,16.0,-,52.0,-6959.0
2014-03-02 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,18:00,2247.0,64.0,8682.0,288.0,2.0,22.0,-,49.0,-6861.0
2014-03-02 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,18:30,2342.0,64.0,8518.0,304.0,0.0,37.0,-,51.0,-6633.0
2014-03-02 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,19:00,2584.0,63.0,8664.0,347.0,0.0,74.0,-,50.0,-6614.0
2014-03-02 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,19:30,2620.0,63.0,8756.0,381.0,0.0,75.0,-,49.0,-6703.0
2014-03-02 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,20:00,2627.0,64.0,8761.0,424.0,0.0,75.0,-,50.0,-6746.0
2014-03-02 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,20:30,2549.0,63.0,8766.0,493.0,0.0,75.0,-,50.0,-6898.0
2014-03-02 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,21:00,2508.0,64.0,8591.0,536.0,0.0,75.0,-,49.0,-6806.0
2014-03-02 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,21:30,2543.0,63.0,8463.0,563.0,0.0,75.0,-,48.0,-6669.0
2014-03-02 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,22:00,2579.0,63.0,8504.0,564.0,0.0,42.0,-,45.0,-6640.0
2014-03-02 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,22:30,2524.0,63.0,8465.0,582.0,0.0,14.0,-,42.0,-6642.0
2014-03-02 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,23:00,2421.0,63.0,8590.0,606.0,0.0,14.0,-,44.0,-6896.0
2014-03-02 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-02,23:30,2440.0,64.0,8480.0,626.0,0.0,14.0,-,49.0,-6793.0
2014-03-03 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,00:00,2637.0,64.0,8491.0,596.0,0.0,17.0,-,47.0,-6579.0
2014-03-03 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,00:30,2470.0,64.0,8591.0,594.0,0.0,25.0,-,47.0,-6852.0
2014-03-03 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,01:00,2473.0,64.0,8382.0,554.0,0.0,51.0,-,49.0,-6627.0
2014-03-03 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,01:30,2463.0,64.0,8527.0,602.0,0.0,53.0,-,45.0,-6828.0
2014-03-03 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,02:00,2375.0,64.0,8669.0,587.0,0.0,52.0,-,44.0,-7041.0
2014-03-03 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,02:30,2334.0,64.0,9040.0,556.0,0.0,52.0,-,45.0,-7424.0
2014-03-03 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,03:00,2340.0,62.0,9122.0,579.0,0.0,51.0,-,50.0,-7522.0
2014-03-03 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,03:30,2241.0,66.0,9285.0,633.0,0.0,52.0,-,49.0,-7844.0
2014-03-03 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,04:00,2259.0,65.0,9259.0,662.0,0.0,52.0,-,50.0,-7828.0
2014-03-03 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,04:30,2293.0,65.0,9295.0,665.0,0.0,52.0,-,51.0,-7835.0
2014-03-03 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,05:00,2377.0,65.0,9301.0,655.0,0.0,52.0,-,50.0,-7745.0
2014-03-03 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,05:30,2369.0,64.0,9370.0,559.0,0.0,53.0,-,50.0,-7726.0
2014-03-03 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,06:00,2547.0,64.0,9439.0,480.0,0.0,54.0,-,50.0,-7539.0
2014-03-03 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,06:30,2670.0,64.0,9529.0,487.0,0.0,54.0,-,50.0,-7513.0
2014-03-03 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,07:00,2832.0,64.0,9600.0,542.0,0.0,54.0,-,50.0,-7479.0
2014-03-03 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,07:30,2875.0,64.0,9462.0,561.0,0.0,54.0,-,49.0,-7315.0
2014-03-03 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,08:00,2793.0,65.0,9513.0,476.0,1.0,54.0,-,50.0,-7366.0
2014-03-03 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,08:30,2912.0,64.0,9687.0,493.0,12.0,47.0,-,48.0,-7439.0
2014-03-03 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,09:00,2831.0,65.0,9720.0,499.0,24.0,47.0,-,50.0,-7574.0
2014-03-03 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,09:30,2835.0,66.0,9714.0,511.0,43.0,47.0,-,50.0,-7597.0
2014-03-03 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,10:00,2823.0,66.0,9707.0,535.0,51.0,44.0,-,49.0,-7628.0
2014-03-03 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,10:30,2848.0,65.0,9702.0,506.0,45.0,44.0,-,48.0,-7563.0
2014-03-03 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,11:00,2857.0,65.0,9690.0,574.0,44.0,44.0,-,48.0,-7606.0
2014-03-03 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,11:30,2819.0,66.0,9684.0,622.0,44.0,44.0,-,49.0,-7689.0
2014-03-03 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,12:00,2908.0,65.0,9674.0,636.0,34.0,40.0,-,48.0,-7589.0
2014-03-03 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,12:30,2910.0,65.0,9668.0,633.0,35.0,44.0,-,49.0,-7583.0
2014-03-03 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,13:00,2893.0,65.0,9672.0,660.0,34.0,44.0,-,49.0,-7631.0
2014-03-03 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,13:30,2877.0,65.0,9676.0,645.0,30.0,44.0,-,49.0,-7633.0
2014-03-03 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,14:00,2837.0,66.0,9670.0,663.0,34.0,44.0,-,47.0,-7687.0
2014-03-03 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,14:30,2820.0,65.0,9664.0,637.0,39.0,45.0,-,48.0,-7677.0
2014-03-03 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,15:00,2907.0,66.0,9661.0,641.0,48.0,44.0,-,48.0,-7601.0
2014-03-03 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,15:30,2787.0,65.0,9661.0,650.0,32.0,50.0,-,48.0,-7719.0
2014-03-03 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,16:00,2783.0,65.0,9556.0,604.0,52.0,51.0,-,48.0,-7593.0
2014-03-03 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,16:30,2678.0,63.0,9584.0,555.0,46.0,52.0,-,48.0,-7671.0
2014-03-03 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,17:00,2670.0,65.0,9602.0,465.0,33.0,52.0,-,48.0,-7594.0
2014-03-03 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,17:30,2726.0,65.0,9661.0,455.0,11.0,52.0,-,46.0,-7563.0
2014-03-03 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,18:00,2744.0,65.0,9656.0,355.0,3.0,53.0,-,50.0,-7438.0
2014-03-03 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,18:30,2825.0,64.0,9508.0,330.0,1.0,52.0,-,49.0,-7178.0
2014-03-03 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,19:00,3043.0,65.0,9650.0,311.0,0.0,53.0,-,50.0,-7085.0
2014-03-03 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,19:30,3046.0,65.0,9608.0,301.0,0.0,51.0,-,49.0,-7029.0
2014-03-03 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,20:00,2927.0,65.0,9715.0,198.0,0.0,51.0,-,50.0,-7151.0
2014-03-03 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,20:30,2811.0,65.0,9727.0,162.0,0.0,50.0,-,50.0,-7244.0
2014-03-03 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,21:00,2765.0,66.0,9733.0,158.0,0.0,45.0,-,50.0,-7287.0
2014-03-03 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,21:30,2813.0,66.0,9591.0,102.0,0.0,44.0,-,50.0,-7040.0
2014-03-03 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,22:00,2723.0,66.0,9635.0,73.0,0.0,42.0,-,50.0,-7142.0
2014-03-03 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,22:30,2727.0,66.0,9686.0,96.0,0.0,44.0,-,50.0,-7215.0
2014-03-03 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,23:00,2679.0,66.0,9587.0,104.0,0.0,43.0,-,50.0,-7172.0
2014-03-03 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-03,23:30,2616.0,64.0,9383.0,102.0,0.0,43.0,-,51.0,-7027.0
2014-03-04 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,00:00,2755.0,64.0,9412.0,111.0,0.0,43.0,-,51.0,-6926.0
2014-03-04 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,00:30,2712.0,66.0,9334.0,117.0,0.0,50.0,-,51.0,-6907.0
2014-03-04 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,01:00,2613.0,64.0,9209.0,112.0,0.0,49.0,-,51.0,-6872.0
2014-03-04 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,01:30,2709.0,64.0,9345.0,117.0,0.0,49.0,-,51.0,-6916.0
2014-03-04 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,02:00,2612.0,66.0,9359.0,148.0,0.0,49.0,-,52.0,-7064.0
2014-03-04 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,02:30,2607.0,67.0,9475.0,138.0,0.0,50.0,-,52.0,-7175.0
2014-03-04 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,03:00,2592.0,66.0,9380.0,120.0,0.0,50.0,-,50.0,-7075.0
2014-03-04 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,03:30,2452.0,66.0,9573.0,115.0,0.0,50.0,-,52.0,-7404.0
2014-03-04 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,04:00,2440.0,66.0,9484.0,114.0,0.0,50.0,-,51.0,-7325.0
2014-03-04 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,04:30,2394.0,66.0,9621.0,145.0,0.0,51.0,-,53.0,-7542.0
2014-03-04 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,05:00,2517.0,64.0,9594.0,152.0,0.0,51.0,-,52.0,-7397.0
2014-03-04 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,05:30,2561.0,64.0,9666.0,145.0,0.0,52.0,-,52.0,-7418.0
2014-03-04 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,06:00,2613.0,64.0,9670.0,139.0,0.0,52.0,-,51.0,-7364.0
2014-03-04 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,06:30,2814.0,65.0,9738.0,151.0,0.0,53.0,-,50.0,-7243.0
2014-03-04 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,07:00,2938.0,64.0,9741.0,155.0,0.0,52.0,-,49.0,-7123.0
2014-03-04 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,07:30,2996.0,65.0,9744.0,164.0,0.0,51.0,-,46.0,-7074.0
2014-03-04 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,08:00,2934.0,66.0,9745.0,141.0,1.0,53.0,-,49.0,-7120.0
2014-03-04 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,08:30,3001.0,66.0,9745.0,146.0,11.0,52.0,-,50.0,-7068.0
2014-03-04 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,09:00,2971.0,64.0,9737.0,173.0,21.0,53.0,-,50.0,-7128.0
2014-03-04 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,09:30,2979.0,65.0,9867.0,159.0,37.0,53.0,-,50.0,-7251.0
2014-03-04 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,10:00,2963.0,64.0,10130.0,115.0,47.0,51.0,-,51.0,-7496.0
2014-03-04 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,10:30,2943.0,65.0,10481.0,137.0,63.0,48.0,-,46.0,-7898.0
2014-03-04 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,11:00,2893.0,66.0,10527.0,150.0,74.0,48.0,-,46.0,-8017.0
2014-03-04 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,11:30,2896.0,64.0,10541.0,136.0,83.0,48.0,-,46.0,-8020.0
2014-03-04 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,12:00,2883.0,64.0,10554.0,89.0,82.0,48.0,-,48.0,-8002.0
2014-03-04 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,12:30,2799.0,64.0,10547.0,56.0,78.0,49.0,-,47.0,-8042.0
2014-03-04 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,13:00,2788.0,64.0,10559.0,43.0,83.0,47.0,-,48.0,-8057.0
2014-03-04 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,13:30,2673.0,63.0,10562.0,47.0,73.0,48.0,-,51.0,-8172.0
2014-03-04 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,14:00,2634.0,63.0,10422.0,45.0,65.0,44.0,-,50.0,-8056.0
2014-03-04 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,14:30,2663.0,63.0,10522.0,61.0,55.0,41.0,-,51.0,-8130.0
2014-03-04 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,15:00,2800.0,63.0,10425.0,75.0,34.0,40.0,-,52.0,-7889.0
2014-03-04 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,15:30,2694.0,63.0,10471.0,84.0,46.0,42.0,-,50.0,-8063.0
2014-03-04 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,16:00,2632.0,63.0,10452.0,82.0,44.0,45.0,-,50.0,-8104.0
2014-03-04 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,16:30,2540.0,64.0,10546.0,70.0,34.0,45.0,-,51.0,-8271.0
2014-03-04 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,17:00,2528.0,63.0,10544.0,56.0,18.0,46.0,-,51.0,-8249.0
2014-03-04 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,17:30,2599.0,63.0,10550.0,32.0,12.0,53.0,-,48.0,-8158.0
2014-03-04 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,18:00,2631.0,63.0,10554.0,26.0,6.0,52.0,-,49.0,-8121.0
2014-03-04 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,18:30,2661.0,63.0,10550.0,21.0,1.0,53.0,-,48.0,-8075.0
2014-03-04 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,19:00,2845.0,64.0,10553.0,14.0,0.0,52.0,-,46.0,-7884.0
2014-03-04 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,19:30,2882.0,64.0,10551.0,8.0,0.0,51.0,-,45.0,-7837.0
2014-03-04 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,20:00,2858.0,64.0,10549.0,3.0,0.0,47.0,-,43.0,-7847.0
2014-03-04 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,20:30,2749.0,64.0,10558.0,0.0,0.0,44.0,-,43.0,-7960.0
2014-03-04 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,21:00,2662.0,64.0,10401.0,0.0,0.0,45.0,-,45.0,-7892.0
2014-03-04 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,21:30,2685.0,64.0,10454.0,0.0,0.0,44.0,-,49.0,-7927.0
2014-03-04 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,22:00,2693.0,64.0,10404.0,1.0,0.0,44.0,-,48.0,-7867.0
2014-03-04 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,22:30,2684.0,64.0,10355.0,2.0,0.0,51.0,-,46.0,-7833.0
2014-03-04 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,23:00,2679.0,64.0,10410.0,1.0,0.0,51.0,-,48.0,-7895.0
2014-03-04 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-04,23:30,2535.0,65.0,10351.0,0.0,0.0,50.0,-,48.0,-7979.0
2014-03-05 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,00:00,2727.0,65.0,10365.0,1.0,0.0,50.0,-,48.0,-7802.0
2014-03-05 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,00:30,2663.0,65.0,10368.0,0.0,0.0,51.0,-,48.0,-7869.0
2014-03-05 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,01:00,2553.0,65.0,10214.0,0.0,0.0,51.0,-,48.0,-7825.0
2014-03-05 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,01:30,2734.0,65.0,10328.0,0.0,0.0,52.0,-,47.0,-7759.0
2014-03-05 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,02:00,2617.0,65.0,10308.0,0.0,0.0,52.0,-,48.0,-7856.0
2014-03-05 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,02:30,2603.0,65.0,10389.0,0.0,0.0,52.0,-,48.0,-7951.0
2014-03-05 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,03:00,2509.0,65.0,10347.0,0.0,0.0,52.0,-,47.0,-8000.0
2014-03-05 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,03:30,2463.0,65.0,10388.0,0.0,0.0,52.0,-,46.0,-8088.0
2014-03-05 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,04:00,2380.0,65.0,10356.0,0.0,0.0,52.0,-,46.0,-8139.0
2014-03-05 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,04:30,2404.0,66.0,10362.0,0.0,0.0,52.0,-,46.0,-8122.0
2014-03-05 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,05:00,2460.0,67.0,10497.0,2.0,0.0,52.0,-,46.0,-8203.0
2014-03-05 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,05:30,2632.0,66.0,10501.0,13.0,0.0,52.0,-,47.0,-8047.0
2014-03-05 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,06:00,2735.0,65.0,10275.0,30.0,0.0,51.0,-,46.0,-7733.0
2014-03-05 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,06:30,2942.0,65.0,10517.0,37.0,0.0,52.0,-,45.0,-7775.0
2014-03-05 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,07:00,3012.0,65.0,10507.0,41.0,0.0,52.0,-,45.0,-7697.0
2014-03-05 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,07:30,3028.0,65.0,10607.0,56.0,0.0,52.0,-,45.0,-7797.0
2014-03-05 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,08:00,3048.0,65.0,10610.0,72.0,6.0,52.0,-,46.0,-7802.0
2014-03-05 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,08:30,3093.0,65.0,10613.0,68.0,23.0,51.0,-,46.0,-7773.0
2014-03-05 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,09:00,3016.0,65.0,10612.0,70.0,41.0,52.0,-,46.0,-7871.0
2014-03-05 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,09:30,2981.0,65.0,10603.0,67.0,60.0,51.0,-,48.0,-7914.0
2014-03-05 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,10:00,2960.0,66.0,10593.0,44.0,75.0,51.0,-,46.0,-7917.0
2014-03-05 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-03-05,10:30,2837.0,66.0,10581.0,22.0,89.0,51.0,-,46.0,-8018.0
