,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-07 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,04:45,1284,1.0,7809,441,0.0,11,-,24.0,-7003
2017-06-07 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,05:00,1304,1.0,8043,422,0.0,10,-,24.0,-7197
2017-06-07 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,05:15,1312,1.0,8146,417,0.0,10,-,24.0,-7288
2017-06-07 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,05:30,1333,1.0,8141,433,0.0,10,-,24.0,-7277
2017-06-07 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,05:45,1344,1.0,8132,451,0.0,11,-,24.0,-7276
2017-06-07 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,06:00,1389,1.0,8159,463,1.0,10,-,24.0,-7269
2017-06-07 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,06:15,1451,1.0,8154,446,2.0,10,-,24.0,-7186
2017-06-07 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,06:30,1508,1.0,8150,426,4.0,10,-,24.0,-7107
2017-06-07 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,06:45,1571,1.0,8140,398,7.0,10,-,24.0,-7009
2017-06-07 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,07:00,1620,1.0,8171,383,8.0,9,-,24.0,-6976
2017-06-07 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,07:15,1656,1.0,8206,368,11.0,10,-,24.0,-6965
2017-06-07 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,07:30,1745,1.0,8180,345,17.0,10,-,24.0,-6834
2017-06-07 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,07:45,1745,1.0,8212,316,21.0,10,-,24.0,-6839
2017-06-07 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,08:00,1748,1.0,8213,309,26.0,10,-,24.0,-6835
2017-06-07 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,08:15,1807,1.0,8232,312,33.0,10,-,24.0,-6805
2017-06-07 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,08:30,1816,1.0,8227,321,42.0,10,-,24.0,-6810
2017-06-07 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,08:45,1807,1.0,8219,332,53.0,10,-,24.0,-6832
2017-06-07 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,09:00,1832,1.0,8229,358,63.0,10,-,24.0,-6853
2017-06-07 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,09:15,1894,1.0,8225,338,69.0,9,-,24.0,-6772
2017-06-07 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,09:30,1835,1.0,8215,338,83.0,9,-,24.0,-6835
2017-06-07 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,09:45,1801,1.0,8218,343,91.0,10,-,24.0,-6886
2017-06-07 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,10:00,1818,1.0,8226,357,97.0,10,-,24.0,-6898
2017-06-07 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,10:15,1939,1.0,8234,363,101.0,9,-,24.0,-6794
2017-06-07 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,10:30,1895,1.0,8242,358,104.0,10,-,24.0,-6843
2017-06-07 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,10:45,1874,1.0,8255,366,95.0,10,-,24.0,-6876
2017-06-07 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,11:00,1839,1.0,8256,356,103.0,10,-,24.0,-6912
2017-06-07 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,11:15,1907,1.0,8281,375,113.0,10,-,24.0,-6896
2017-06-07 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,11:30,1866,1.0,8270,345,127.0,10,-,24.0,-6911
2017-06-07 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,11:45,1886,1.0,8276,309,111.0,10,-,24.0,-6845
2017-06-07 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,12:00,1897,1.0,8299,264,109.0,10,-,24.0,-6810
2017-06-07 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,12:15,1801,1.0,8298,262,104.0,10,-,24.0,-6897
2017-06-07 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,12:30,1856,1.0,8300,265,121.0,10,-,24.0,-6865
2017-06-07 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,12:45,1917,1.0,8304,290,119.0,10,-,24.0,-6831
2017-06-07 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,13:00,1888,1.0,8314,289,120.0,10,-,24.0,-6870
2017-06-07 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,13:15,1882,1.0,8334,306,115.0,10,-,24.0,-6908
2017-06-07 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,13:30,1827,1.0,8331,326,131.0,10,-,24.0,-6995
2017-06-07 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,13:45,1838,1.0,8322,322,131.0,10,-,24.0,-6973
2017-06-07 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,14:00,1856,1.0,8320,315,125.0,10,-,24.0,-6939
2017-06-07 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,14:15,1777,1.0,8320,292,116.0,10,-,24.0,-6986
2017-06-07 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,14:30,1852,1.0,7824,307,128.0,10,-,24.0,-6442
2017-06-07 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,14:45,1894,1.0,7636,292,114.0,10,-,24.0,-6184
2017-06-07 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,15:00,1810,1.0,7930,288,112.0,10,-,24.0,-6555
2017-06-07 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,15:15,1766,1.0,8203,267,105.0,10,-,24.0,-6843
2017-06-07 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,15:30,1750,1.0,8179,266,104.0,10,-,24.0,-6835
2017-06-07 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,15:45,1805,1.0,8218,250,116.0,10,-,24.0,-6814
2017-06-07 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,16:00,1791,1.0,8230,251,121.0,10,-,24.0,-6846
2017-06-07 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,16:15,1728,1.0,8214,241,118.0,1,-,24.0,-6871
2017-06-07 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,16:30,1725,1.0,8195,226,108.0,1,-,24.0,-6830
2017-06-07 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,16:45,1772,1.0,8220,197,110.0,4,-,24.0,-6785
2017-06-07 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,17:00,1722,1.0,8196,193,103.0,3,-,24.0,-6799
2017-06-07 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,17:15,1714,1.0,8264,183,102.0,10,-,24.0,-6871
2017-06-07 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,17:30,1727,1.0,8286,156,95.0,10,-,24.0,-6845
2017-06-07 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,17:45,1743,1.0,8300,157,92.0,10,-,24.0,-6842
2017-06-07 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,18:00,1733,1.0,8171,154,91.0,10,-,24.0,-6718
2017-06-07 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,18:15,1741,1.0,8119,136,88.0,10,-,24.0,-6636
2017-06-07 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,18:30,1751,1.0,8199,145,69.0,10,-,24.0,-6697
2017-06-07 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,18:45,1838,1.0,8279,139,63.0,10,-,24.0,-6677
2017-06-07 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,19:00,1837,1.0,8260,128,54.0,10,-,24.0,-6641
2017-06-07 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,19:15,1852,1.0,8272,107,50.0,11,-,24.0,-6613
2017-06-07 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,19:30,1800,1.0,8269,89,43.0,10,-,24.0,-6636
2017-06-07 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,19:45,1803,1.0,8269,71,33.0,10,-,24.0,-6606
2017-06-07 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,20:00,1752,1.0,8257,70,28.0,10,-,24.0,-6637
2017-06-07 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,20:15,1757,1.0,8308,66,23.0,10,-,24.0,-6675
2017-06-07 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,20:30,1710,1.0,8312,58,16.0,10,-,24.0,-6710
2017-06-07 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,20:45,1648,1.0,8317,47,12.0,10,-,24.0,-6763
2017-06-07 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,21:00,1653,1.0,8314,42,9.0,10,-,24.0,-6748
2017-06-07 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,21:15,1712,1.0,8320,45,6.0,9,-,24.0,-6694
2017-06-07 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,21:30,1715,1.0,8310,50,4.0,10,-,24.0,-6684
2017-06-07 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,21:45,1697,1.0,8313,54,3.0,10,-,24.0,-6708
2017-06-07 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,22:00,1681,1.0,8307,59,2.0,10,-,24.0,-6721
2017-06-07 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,22:15,1678,1.0,8316,65,1.0,10,-,24.0,-6738
2017-06-07 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,22:30,1671,1.0,8319,72,1.0,10,-,24.0,-6756
2017-06-07 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,22:45,1725,1.0,8313,88,0.0,11,-,24.0,-6713
2017-06-07 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,23:00,1712,1.0,8332,107,0.0,10,-,24.0,-6764
2017-06-07 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,23:15,1727,1.0,8312,125,0.0,10,-,24.0,-6746
2017-06-07 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,23:30,1732,1.0,8315,145,0.0,10,-,24.0,-6764
2017-06-07 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-07,23:45,-,1.0,8318,-,0.0,10,-,24.0,-6658
2017-06-08 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,00:00,1846,1.0,8321,166,0.0,10,-,24.0,-6677
2017-06-08 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,00:15,1841,1.0,8281,174,0.0,10,-,24.0,-6650
2017-06-08 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,00:30,1741,1.0,8257,175,0.0,1,-,24.0,-6718
2017-06-08 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,00:45,1678,1.0,8256,182,0.0,1,-,24.0,-6787
2017-06-08 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,01:00,1633,1.0,8261,176,0.0,1,-,24.0,-6831
2017-06-08 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,01:15,1676,1.0,8271,169,0.0,1,-,24.0,-6791
2017-06-08 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,01:30,1629,1.0,8260,160,0.0,1,-,24.0,-6818
2017-06-08 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,01:45,1570,1.0,8199,148,0.0,1,-,24.0,-6805
2017-06-08 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,02:00,1553,1.0,8229,133,0.0,1,-,24.0,-6836
2017-06-08 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,02:15,1549,1.0,8214,117,0.0,1,-,24.0,-6809
2017-06-08 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,02:30,1475,1.0,8207,103,0.0,1,-,24.0,-6861
2017-06-08 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,02:45,1484,1.0,8209,95,0.0,1,-,24.0,-6848
2017-06-08 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,03:00,1421,1.0,8243,84,0.0,1,-,24.0,-6934
2017-06-08 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,03:15,1431,1.0,8250,76,0.0,1,-,24.0,-6922
2017-06-08 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,03:30,1390,1.0,8231,68,0.0,1,-,24.0,-6936
2017-06-08 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,03:45,1368,1.0,8214,61,0.0,1,-,24.0,-6934
2017-06-08 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,04:00,1352,1.0,8208,54,0.0,1,-,24.0,-6937
2017-06-08 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,04:15,1349,1.0,8218,47,0.0,1,-,24.0,-6943
2017-06-08 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,04:30,1334,1.0,8216,40,0.0,1,-,24.0,-6949
2017-06-08 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,04:45,1347,1.0,8183,35,0.0,1,-,24.0,-6898
2017-06-08 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,05:00,1327,1.0,8157,30,0.0,1,-,24.0,-6887
2017-06-08 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,05:15,1416,1.0,8195,28,0.0,1,-,24.0,-6834
2017-06-08 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,05:30,1378,1.0,8157,29,0.0,1,-,24.0,-6835
2017-06-08 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,05:45,1409,1.0,8207,36,0.0,1,-,24.0,-6862
2017-06-08 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,06:00,1459,1.0,8189,45,1.0,1,-,24.0,-6802
2017-06-08 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,06:15,1495,1.0,8249,57,2.0,1,-,24.0,-6840
2017-06-08 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,06:30,1538,1.0,8235,68,4.0,1,-,24.0,-6795
2017-06-08 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,06:45,1585,1.0,8234,83,6.0,5,-,24.0,-6768
2017-06-08 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,07:00,1682,1.0,8190,102,9.0,4,-,24.0,-6648
2017-06-08 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,07:15,1676,1.0,8247,122,12.0,10,-,24.0,-6741
2017-06-08 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,07:30,1731,1.0,8231,138,17.0,10,-,24.0,-6690
2017-06-08 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,07:45,1775,1.0,8328,150,23.0,10,-,24.0,-6761
2017-06-08 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,08:00,1796,1.0,8311,146,28.0,10,-,24.0,-6724
2017-06-08 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,08:15,1834,1.0,8338,130,36.0,10,-,24.0,-6705
2017-06-08 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,08:30,1866,1.0,8318,115,43.0,10,-,24.0,-6645
2017-06-08 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,08:45,1870,1.0,8306,94,57.0,10,-,24.0,-6622
2017-06-08 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,09:00,1860,1.0,8305,83,68.0,1,-,24.0,-6621
2017-06-08 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,09:15,1866,1.0,8300,93,75.0,1,-,24.0,-6629
2017-06-08 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,09:30,1885,1.0,8293,109,78.0,1,-,24.0,-6620
2017-06-08 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,09:45,1874,1.0,8294,135,89.0,3,-,24.0,-6672
2017-06-08 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,10:00,1885,1.0,8299,169,100.0,3,-,24.0,-6711
2017-06-08 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,10:15,1881,1.0,8303,187,111.0,10,-,24.0,-6755
2017-06-08 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,10:30,1913,1.0,8290,199,114.0,10,-,24.0,-6725
2017-06-08 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,10:45,1925,1.0,8302,198,125.0,9,-,24.0,-6734
2017-06-08 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,11:00,1917,1.0,8298,198,135.0,10,-,24.0,-6748
2017-06-08 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,11:15,1952,1.0,8301,184,141.0,10,-,24.0,-6709
2017-06-08 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,11:30,1943,1.0,8292,173,145.0,1,-,24.0,-6693
2017-06-08 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,11:45,1944,1.0,8289,159,148.0,1,-,24.0,-6679
2017-06-08 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,12:00,1981,1.0,8293,142,157.0,1,-,24.0,-6637
2017-06-08 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,12:15,1956,1.0,8247,136,157.0,1,-,24.0,-6611
2017-06-08 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,12:30,1992,1.0,8117,124,157.0,1,-,24.0,-6434
2017-06-08 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,12:45,2008,1.0,7678,117,153.0,1,-,24.0,-5967
2017-06-08 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,13:00,2017,1.0,7555,107,164.0,1,-,24.0,-5836
2017-06-08 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,13:15,1995,1.0,7529,114,151.0,1,-,24.0,-5825
2017-06-08 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,13:30,2004,1.0,7354,121,155.0,1,-,24.0,-5652
2017-06-08 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,13:45,2013,1.0,7287,116,159.0,1,-,24.0,-5575
2017-06-08 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,14:00,1994,1.0,7262,113,163.0,1,-,24.0,-5570
2017-06-08 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,14:15,1987,1.0,7295,110,159.0,1,-,24.0,-5603
2017-06-08 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,14:30,1997,1.0,7294,116,164.0,1,-,24.0,-5603
2017-06-08 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,14:45,2043,1.0,7285,130,163.0,1,-,24.0,-5561
2017-06-08 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,15:00,2049,1.0,7270,141,163.0,1,-,24.0,-5551
2017-06-08 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,15:15,2013,1.0,7339,128,155.0,1,-,24.0,-5636
2017-06-08 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,15:30,1993,1.0,7360,129,153.0,1,-,24.0,-5675
2017-06-08 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,15:45,1888,1.0,7357,127,154.0,1,-,24.0,-5776
2017-06-08 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,16:00,1961,1.0,7360,144,152.0,1,-,24.0,-5721
2017-06-08 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,16:15,1896,1.0,7358,142,141.0,1,-,24.0,-5770
2017-06-08 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,16:30,1967,1.0,7356,141,139.0,1,-,24.0,-5696
2017-06-08 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,16:45,1951,1.0,7329,135,134.0,1,-,24.0,-5673
2017-06-08 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,17:00,1849,1.0,7278,130,121.0,1,-,24.0,-5706
2017-06-08 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,17:15,1921,1.0,7303,130,117.0,3,-,24.0,-5658
2017-06-08 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,17:30,1897,1.0,7302,116,107.0,3,-,24.0,-5656
2017-06-08 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,17:45,1918,1.0,7332,114,109.0,9,-,24.0,-5672
2017-06-08 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,18:00,1932,1.0,7299,104,96.0,9,-,24.0,-5601
2017-06-08 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,18:15,1893,1.0,7275,106,86.0,35,-,24.0,-5635
2017-06-08 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,18:30,1939,1.0,7309,94,73.0,36,-,24.0,-5598
2017-06-08 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,18:45,1969,1.0,7327,91,62.0,45,-,24.0,-5581
2017-06-08 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,19:00,2015,1.0,7315,80,52.0,44,-,24.0,-5501
2017-06-08 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,19:15,2042,1.0,7326,70,46.0,44,-,24.0,-5470
2017-06-08 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,19:30,2027,1.0,7332,60,39.0,45,-,24.0,-5474
2017-06-08 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,19:45,1942,1.0,7320,52,30.0,44,-,24.0,-5529
2017-06-08 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,20:00,1908,1.0,7325,48,21.0,44,-,24.0,-5555
2017-06-08 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,20:15,1876,1.0,7322,55,17.0,44,-,24.0,-5587
2017-06-08 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,20:30,1828,1.0,7324,60,14.0,36,-,24.0,-5630
2017-06-08 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,20:45,1810,1.0,7343,69,9.0,37,-,24.0,-5674
2017-06-08 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,21:00,1802,1.0,7322,77,6.0,38,-,24.0,-5666
2017-06-08 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,21:15,1845,1.0,7321,88,4.0,36,-,24.0,-5630
2017-06-08 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,21:30,1811,1.0,7323,95,3.0,36,-,24.0,-5671
2017-06-08 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,21:45,1829,1.0,7326,107,2.0,36,-,24.0,-5667
2017-06-08 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,22:00,1825,1.0,7327,106,1.0,35,-,24.0,-5669
2017-06-08 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,22:15,1790,1.0,7274,102,1.0,36,-,24.0,-5648
2017-06-08 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,22:30,1835,1.0,7225,105,1.0,36,-,24.0,-5557
2017-06-08 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,22:45,1854,1.0,7270,122,0.0,36,-,24.0,-5600
2017-06-08 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,23:00,1829,1.0,7232,137,0.0,10,-,24.0,-5576
2017-06-08 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,23:15,1872,1.0,7258,144,0.0,10,-,24.0,-5566
2017-06-08 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,23:30,1847,1.0,7222,142,0.0,10,-,24.0,-5553
2017-06-08 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-08,23:45,-,1.0,7208,-,0.0,10,-,24.0,-5483
2017-06-09 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,00:00,1958,1.0,7229,265,0.0,1,-,24.0,-5563
2017-06-09 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,00:15,1955,1.0,7281,256,0.0,1,-,24.0,-5610
2017-06-09 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,00:30,1791,1.0,7235,221,0.0,1,-,24.0,-5693
2017-06-09 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,00:45,1698,1.0,7223,237,0.0,1,-,24.0,-5789
2017-06-09 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,01:00,1736,1.0,7247,246,0.0,1,-,24.0,-5784
2017-06-09 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,01:15,1750,1.0,7283,236,0.0,1,-,24.0,-5796
2017-06-09 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,01:30,1617,1.0,7280,241,0.0,1,-,24.0,-5931
2017-06-09 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,01:45,1566,1.0,7302,359,0.0,1,-,24.0,-6122
2017-06-09 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,02:00,1541,1.0,7255,379,0.0,1,-,24.0,-6120
2017-06-09 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,02:15,1593,1.0,7330,377,0.0,1,-,24.0,-6142
2017-06-09 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,02:30,1510,1.0,7300,325,0.0,1,-,24.0,-6142
2017-06-09 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,02:45,1473,1.0,7294,307,0.0,1,-,24.0,-6155
2017-06-09 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,03:00,1458,1.0,7260,299,0.0,1,-,24.0,-6128
2017-06-09 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,03:15,1419,1.0,7329,254,0.0,1,-,24.0,-6192
2017-06-09 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-09,03:30,1415,1.0,7305,260,0.0,1,-,24.0,-6177
