,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-20 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,20:30,3200.0,81.0,11671.0,2.0,0.0,20.0,-,43.0,-8617.0
2015-01-20 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,21:00,3070.0,81.0,11675.0,2.0,0.0,20.0,-,43.0,-8752.0
2015-01-20 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,21:30,3026.0,80.0,11679.0,2.0,0.0,20.0,-,43.0,-8799.0
2015-01-20 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,22:00,3078.0,81.0,11665.0,2.0,0.0,19.0,-,45.0,-8735.0
2015-01-20 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,22:30,3014.0,82.0,11685.0,4.0,0.0,20.0,-,45.0,-8821.0
2015-01-20 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,23:00,2949.0,82.0,11674.0,20.0,0.0,44.0,-,44.0,-8916.0
2015-01-20 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-20,23:30,2880.0,82.0,11682.0,44.0,0.0,33.0,-,44.0,-9004.0
2015-01-21 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,00:00,3048.0,81.0,11680.0,58.0,0.0,19.0,-,43.0,-8832.0
2015-01-21 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,00:30,2974.0,81.0,11680.0,41.0,0.0,19.0,-,44.0,-8892.0
2015-01-21 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,01:00,2969.0,81.0,11681.0,37.0,0.0,19.0,-,44.0,-8893.0
2015-01-21 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,01:30,3111.0,81.0,11680.0,46.0,0.0,19.0,-,44.0,-8759.0
2015-01-21 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,02:00,3004.0,81.0,11675.0,56.0,0.0,19.0,-,45.0,-8872.0
2015-01-21 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,02:30,2945.0,81.0,11673.0,70.0,0.0,19.0,-,45.0,-8944.0
2015-01-21 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,03:00,2921.0,81.0,11669.0,88.0,0.0,19.0,-,45.0,-8980.0
2015-01-21 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,03:30,2861.0,81.0,11292.0,87.0,0.0,19.0,-,45.0,-8663.0
2015-01-21 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,04:00,2781.0,81.0,11096.0,94.0,0.0,19.0,-,45.0,-8553.0
2015-01-21 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,04:30,2835.0,81.0,11419.0,95.0,0.0,19.0,-,47.0,-8825.0
2015-01-21 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,05:00,2803.0,82.0,11531.0,98.0,0.0,19.0,-,46.0,-8973.0
2015-01-21 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,05:30,2926.0,81.0,11560.0,112.0,0.0,19.0,-,45.0,-8890.0
2015-01-21 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,06:00,3004.0,81.0,11622.0,119.0,0.0,19.0,-,45.0,-8882.0
2015-01-21 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,06:30,3214.0,81.0,11624.0,120.0,0.0,19.0,-,44.0,-8673.0
2015-01-21 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,07:00,3313.0,81.0,11616.0,120.0,0.0,19.0,-,44.0,-8568.0
2015-01-21 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,07:30,3484.0,82.0,11616.0,118.0,0.0,19.0,-,43.0,-8394.0
2015-01-21 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,08:00,3585.0,81.0,11613.0,119.0,0.0,20.0,-,45.0,-8293.0
2015-01-21 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,08:30,3551.0,81.0,11615.0,119.0,0.0,44.0,-,45.0,-8353.0
2015-01-21 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,09:00,3412.0,83.0,11640.0,113.0,2.0,61.0,-,44.0,-8531.0
2015-01-21 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,09:30,3421.0,81.0,11641.0,121.0,7.0,61.0,-,45.0,-8534.0
2015-01-21 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,10:00,3413.0,82.0,11643.0,104.0,15.0,61.0,-,43.0,-8536.0
2015-01-21 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,10:30,3401.0,77.0,11643.0,86.0,30.0,61.0,-,44.0,-8539.0
2015-01-21 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,11:00,3412.0,77.0,11642.0,75.0,40.0,61.0,-,43.0,-8526.0
2015-01-21 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,11:30,3316.0,76.0,11644.0,68.0,39.0,55.0,-,43.0,-8609.0
2015-01-21 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,12:00,3312.0,77.0,11638.0,49.0,42.0,44.0,-,43.0,-8581.0
2015-01-21 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,12:30,3249.0,78.0,11643.0,50.0,67.0,44.0,-,44.0,-8677.0
2015-01-21 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,13:00,3251.0,78.0,11643.0,62.0,74.0,44.0,-,42.0,-8693.0
2015-01-21 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,13:30,3182.0,75.0,11639.0,68.0,60.0,29.0,-,43.0,-8732.0
2015-01-21 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,14:00,3143.0,74.0,11637.0,75.0,59.0,11.0,-,44.0,-8757.0
2015-01-21 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,14:30,3163.0,74.0,11636.0,89.0,68.0,11.0,-,43.0,-8758.0
2015-01-21 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,15:00,3156.0,73.0,11639.0,109.0,48.0,11.0,-,44.0,-8768.0
2015-01-21 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,15:30,3047.0,75.0,11630.0,118.0,33.0,11.0,-,43.0,-8862.0
2015-01-21 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,16:00,3136.0,75.0,11631.0,143.0,29.0,11.0,-,43.0,-8796.0
2015-01-21 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,16:30,3068.0,76.0,11629.0,158.0,13.0,11.0,-,45.0,-8863.0
2015-01-21 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,17:00,3049.0,80.0,11627.0,169.0,6.0,13.0,-,45.0,-8891.0
2015-01-21 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,17:30,3112.0,81.0,11630.0,133.0,1.0,23.0,-,49.0,-8805.0
2015-01-21 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,18:00,3287.0,81.0,11628.0,125.0,0.0,74.0,-,49.0,-8671.0
2015-01-21 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,18:30,3417.0,79.0,11628.0,145.0,0.0,75.0,-,49.0,-8558.0
2015-01-21 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,19:00,3542.0,81.0,11636.0,161.0,0.0,51.0,-,50.0,-8437.0
2015-01-21 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,19:30,3368.0,81.0,11638.0,156.0,0.0,19.0,-,47.0,-8573.0
2015-01-21 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,20:00,3271.0,81.0,11641.0,130.0,0.0,19.0,-,49.0,-8649.0
2015-01-21 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,20:30,3159.0,81.0,11651.0,137.0,0.0,19.0,-,50.0,-8779.0
2015-01-21 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,21:00,3068.0,81.0,11647.0,126.0,0.0,19.0,-,50.0,-8854.0
2015-01-21 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,21:30,3102.0,79.0,11652.0,118.0,0.0,19.0,-,51.0,-8817.0
2015-01-21 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,22:00,3143.0,81.0,11650.0,111.0,0.0,19.0,-,51.0,-8768.0
2015-01-21 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,22:30,3038.0,81.0,11652.0,123.0,0.0,21.0,-,50.0,-8889.0
2015-01-21 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,23:00,3002.0,82.0,11654.0,155.0,0.0,60.0,-,49.0,-8998.0
2015-01-21 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-21,23:30,2962.0,81.0,11652.0,170.0,0.0,60.0,-,50.0,-9051.0
2015-01-22 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,00:00,3124.0,81.0,11660.0,185.0,0.0,41.0,-,48.0,-8891.0
2015-01-22 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,00:30,3066.0,82.0,11630.0,197.0,0.0,21.0,-,49.0,-8912.0
2015-01-22 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,01:00,3042.0,81.0,11523.0,213.0,0.0,20.0,-,48.0,-8843.0
2015-01-22 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,01:30,3110.0,81.0,11590.0,207.0,0.0,16.0,-,48.0,-8832.0
2015-01-22 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,02:00,3047.0,82.0,11653.0,182.0,0.0,11.0,-,48.0,-8929.0
2015-01-22 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,02:30,3047.0,81.0,11655.0,158.0,0.0,11.0,-,48.0,-8906.0
2015-01-22 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,03:00,3002.0,82.0,11656.0,143.0,0.0,11.0,-,49.0,-8938.0
2015-01-22 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,03:30,2895.0,81.0,11660.0,125.0,0.0,11.0,-,50.0,-9031.0
2015-01-22 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,04:00,2967.0,81.0,11654.0,132.0,0.0,11.0,-,48.0,-8959.0
2015-01-22 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,04:30,2963.0,81.0,11653.0,145.0,0.0,11.0,-,48.0,-8974.0
2015-01-22 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,05:00,2960.0,82.0,11651.0,133.0,0.0,11.0,-,49.0,-8965.0
2015-01-22 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,05:30,2954.0,82.0,11654.0,131.0,0.0,14.0,-,49.0,-8975.0
2015-01-22 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,06:00,3061.0,82.0,11654.0,119.0,0.0,20.0,-,49.0,-8862.0
2015-01-22 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,06:30,3216.0,82.0,11659.0,106.0,0.0,20.0,-,49.0,-8700.0
2015-01-22 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,07:00,3410.0,81.0,11660.0,87.0,0.0,20.0,-,49.0,-8487.0
2015-01-22 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,07:30,3575.0,81.0,11654.0,83.0,0.0,22.0,-,49.0,-8314.0
2015-01-22 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,08:00,3573.0,81.0,11650.0,89.0,0.0,53.0,-,47.0,-8346.0
2015-01-22 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,08:30,3614.0,80.0,11649.0,104.0,0.0,61.0,-,48.0,-8328.0
2015-01-22 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,09:00,3504.0,79.0,11654.0,111.0,0.0,61.0,-,47.0,-8448.0
2015-01-22 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,09:30,3526.0,77.0,11651.0,106.0,3.0,62.0,-,48.0,-8421.0
2015-01-22 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,10:00,3464.0,77.0,11651.0,93.0,14.0,60.0,-,47.0,-8477.0
2015-01-22 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,10:30,3460.0,76.0,11651.0,75.0,32.0,60.0,-,48.0,-8482.0
2015-01-22 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,11:00,3466.0,74.0,11650.0,73.0,42.0,60.0,-,49.0,-8483.0
2015-01-22 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,11:30,3414.0,78.0,11645.0,70.0,53.0,45.0,-,48.0,-8524.0
2015-01-22 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,12:00,3376.0,80.0,11646.0,79.0,57.0,28.0,-,48.0,-8561.0
2015-01-22 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,12:30,3270.0,80.0,11644.0,74.0,57.0,24.0,-,49.0,-8658.0
2015-01-22 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,13:00,3358.0,78.0,11642.0,65.0,60.0,16.0,-,48.0,-8552.0
2015-01-22 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,13:30,3261.0,78.0,11637.0,60.0,59.0,11.0,-,48.0,-8632.0
2015-01-22 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,14:00,3301.0,78.0,11645.0,49.0,56.0,11.0,-,47.0,-8584.0
2015-01-22 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,14:30,3224.0,78.0,11641.0,43.0,31.0,11.0,-,45.0,-8625.0
2015-01-22 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,15:00,3272.0,77.0,11639.0,43.0,20.0,11.0,-,46.0,-8563.0
2015-01-22 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,15:30,3171.0,76.0,11639.0,58.0,17.0,10.0,-,46.0,-8677.0
2015-01-22 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,16:00,3235.0,79.0,11639.0,68.0,12.0,11.0,-,49.0,-8622.0
2015-01-22 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,16:30,3187.0,81.0,11628.0,81.0,9.0,14.0,-,48.0,-8674.0
2015-01-22 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,17:00,3239.0,80.0,11633.0,100.0,4.0,20.0,-,49.0,-8648.0
2015-01-22 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,17:30,3268.0,81.0,11633.0,135.0,1.0,32.0,-,49.0,-8662.0
2015-01-22 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,18:00,3407.0,81.0,11638.0,159.0,0.0,73.0,-,48.0,-8593.0
2015-01-22 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,18:30,3596.0,82.0,11638.0,147.0,0.0,73.0,-,49.0,-8394.0
2015-01-22 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,19:00,3666.0,80.0,11643.0,133.0,0.0,60.0,-,47.0,-8296.0
2015-01-22 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,19:30,3531.0,76.0,11646.0,121.0,0.0,44.0,-,50.0,-8406.0
2015-01-22 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,20:00,3404.0,77.0,11647.0,111.0,0.0,43.0,-,50.0,-8524.0
2015-01-22 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,20:30,3239.0,77.0,11652.0,121.0,0.0,28.0,-,49.0,-8688.0
2015-01-22 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,21:00,3219.0,77.0,11663.0,100.0,0.0,11.0,-,50.0,-8682.0
2015-01-22 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,21:30,3121.0,77.0,11664.0,101.0,0.0,11.0,-,49.0,-8781.0
2015-01-22 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,22:00,3096.0,77.0,11665.0,107.0,0.0,14.0,-,51.0,-8818.0
2015-01-22 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,22:30,3124.0,77.0,11667.0,112.0,0.0,22.0,-,50.0,-8803.0
2015-01-22 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,23:00,3034.0,77.0,11669.0,111.0,0.0,59.0,-,51.0,-8933.0
2015-01-22 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-22,23:30,3027.0,78.0,11669.0,109.0,0.0,59.0,-,49.0,-8936.0
2015-01-23 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,00:00,3200.0,77.0,11665.0,108.0,0.0,35.0,-,49.0,-8734.0
2015-01-23 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,00:30,3124.0,77.0,11666.0,100.0,0.0,11.0,-,47.0,-8778.0
2015-01-23 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,01:00,3056.0,77.0,11669.0,98.0,0.0,11.0,-,47.0,-8846.0
2015-01-23 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,01:30,3207.0,77.0,11669.0,103.0,0.0,11.0,-,48.0,-8701.0
2015-01-23 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,02:00,3088.0,78.0,11672.0,109.0,0.0,11.0,-,48.0,-8830.0
2015-01-23 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,02:30,3037.0,81.0,11673.0,101.0,0.0,11.0,-,47.0,-8877.0
2015-01-23 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,03:00,2984.0,81.0,11671.0,90.0,0.0,11.0,-,48.0,-8917.0
2015-01-23 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,03:30,2927.0,81.0,11672.0,80.0,0.0,11.0,-,48.0,-8966.0
2015-01-23 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,04:00,2919.0,81.0,11671.0,71.0,0.0,11.0,-,49.0,-8963.0
2015-01-23 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,04:30,2875.0,81.0,11676.0,70.0,0.0,11.0,-,48.0,-9011.0
2015-01-23 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,05:00,2930.0,82.0,11675.0,64.0,0.0,11.0,-,50.0,-8952.0
2015-01-23 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,05:30,2910.0,81.0,11676.0,58.0,0.0,14.0,-,49.0,-8968.0
2015-01-23 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,06:00,3056.0,81.0,11678.0,64.0,0.0,20.0,-,49.0,-8836.0
2015-01-23 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,06:30,3287.0,81.0,11679.0,62.0,0.0,20.0,-,46.0,-8600.0
2015-01-23 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,07:00,3320.0,80.0,11675.0,49.0,0.0,20.0,-,43.0,-8546.0
2015-01-23 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,07:30,3579.0,79.0,11674.0,60.0,0.0,28.0,-,47.0,-8307.0
2015-01-23 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,08:00,3617.0,79.0,11674.0,65.0,0.0,29.0,-,45.0,-8274.0
2015-01-23 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,08:30,3619.0,79.0,11673.0,54.0,0.0,59.0,-,46.0,-8292.0
2015-01-23 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,09:00,3531.0,79.0,11679.0,47.0,0.0,59.0,-,48.0,-8381.0
2015-01-23 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,09:30,3521.0,79.0,11675.0,45.0,1.0,60.0,-,48.0,-8386.0
2015-01-23 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,10:00,3465.0,80.0,11678.0,45.0,2.0,58.0,-,49.0,-8446.0
2015-01-23 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,10:30,3545.0,81.0,11678.0,37.0,4.0,59.0,-,48.0,-8361.0
2015-01-23 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,11:00,3522.0,79.0,11591.0,31.0,6.0,58.0,-,49.0,-8293.0
2015-01-23 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,11:30,3548.0,79.0,11611.0,16.0,9.0,60.0,-,47.0,-8274.0
2015-01-23 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,12:00,3501.0,79.0,11592.0,15.0,11.0,51.0,-,49.0,-8296.0
2015-01-23 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,12:30,3397.0,79.0,11592.0,4.0,12.0,39.0,-,48.0,-8378.0
2015-01-23 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,13:00,3491.0,80.0,11587.0,7.0,14.0,35.0,-,49.0,-8282.0
2015-01-23 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,13:30,3412.0,79.0,11599.0,5.0,14.0,24.0,-,49.0,-8358.0
2015-01-23 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,14:00,3399.0,79.0,11616.0,4.0,13.0,11.0,-,47.0,-8371.0
2015-01-23 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,14:30,3335.0,81.0,11586.0,4.0,12.0,11.0,-,45.0,-8406.0
2015-01-23 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,15:00,3466.0,82.0,11528.0,7.0,10.0,11.0,-,47.0,-8219.0
2015-01-23 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,15:30,3345.0,82.0,11531.0,13.0,7.0,11.0,-,48.0,-8347.0
2015-01-23 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,16:00,3382.0,81.0,11610.0,16.0,6.0,11.0,-,48.0,-8389.0
2015-01-23 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,16:30,3271.0,81.0,11645.0,29.0,4.0,11.0,-,49.0,-8549.0
2015-01-23 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,17:00,3291.0,80.0,11660.0,39.0,1.0,14.0,-,48.0,-8553.0
2015-01-23 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,17:30,3380.0,80.0,11664.0,28.0,0.0,20.0,-,50.0,-8463.0
2015-01-23 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,18:00,3499.0,82.0,11675.0,23.0,0.0,52.0,-,49.0,-8383.0
2015-01-23 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,18:30,3586.0,78.0,11680.0,8.0,0.0,59.0,-,49.0,-8287.0
2015-01-23 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,19:00,3613.0,78.0,11677.0,1.0,0.0,54.0,-,49.0,-8247.0
2015-01-23 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,19:30,3452.0,78.0,11680.0,3.0,0.0,36.0,-,48.0,-8393.0
2015-01-23 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,20:00,3386.0,79.0,11681.0,7.0,0.0,20.0,-,49.0,-8450.0
2015-01-23 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,20:30,3271.0,79.0,11683.0,4.0,0.0,20.0,-,48.0,-8562.0
2015-01-23 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,21:00,3295.0,79.0,11680.0,5.0,0.0,20.0,-,47.0,-8536.0
2015-01-23 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,21:30,3265.0,79.0,11679.0,12.0,0.0,20.0,-,49.0,-8573.0
2015-01-23 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,22:00,3259.0,78.0,11680.0,13.0,0.0,20.0,-,48.0,-8581.0
2015-01-23 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,22:30,3174.0,78.0,11683.0,21.0,0.0,23.0,-,48.0,-8679.0
2015-01-23 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,23:00,3158.0,78.0,11680.0,37.0,0.0,72.0,-,48.0,-8757.0
2015-01-23 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-23,23:30,3140.0,78.0,11680.0,44.0,0.0,63.0,-,47.0,-8773.0
2015-01-24 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,00:00,3189.0,79.0,11682.0,53.0,0.0,36.0,-,47.0,-8708.0
2015-01-24 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,00:30,3083.0,79.0,11681.0,54.0,0.0,18.0,-,48.0,-8797.0
2015-01-24 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,01:00,3088.0,80.0,11679.0,63.0,0.0,13.0,-,48.0,-8795.0
2015-01-24 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,01:30,3187.0,79.0,11678.0,68.0,0.0,9.0,-,50.0,-8697.0
2015-01-24 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,02:00,3086.0,79.0,11675.0,76.0,0.0,9.0,-,49.0,-8802.0
2015-01-24 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,02:30,2971.0,79.0,11617.0,79.0,0.0,11.0,-,49.0,-8864.0
2015-01-24 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,03:00,3058.0,77.0,11575.0,88.0,0.0,15.0,-,49.0,-8746.0
2015-01-24 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,03:30,2913.0,77.0,11590.0,93.0,0.0,15.0,-,48.0,-8911.0
2015-01-24 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,04:00,2835.0,77.0,11576.0,111.0,0.0,15.0,-,49.0,-8994.0
2015-01-24 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,04:30,2850.0,77.0,11389.0,114.0,0.0,11.0,-,49.0,-8789.0
2015-01-24 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,05:00,2762.0,78.0,11050.0,130.0,0.0,7.0,-,48.0,-8551.0
2015-01-24 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,05:30,2843.0,78.0,11520.0,146.0,0.0,7.0,-,48.0,-8955.0
2015-01-24 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,06:00,2860.0,78.0,11596.0,173.0,0.0,7.0,-,47.0,-9041.0
2015-01-24 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-24,06:30,3019.0,74.0,11603.0,194.0,0.0,7.0,-,50.0,-8909.0
