,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-02-01 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,04:30,1872.0,80.0,10687.0,509.0,0.0,5.0,-,62.0,-9472.0
2016-02-01 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,05:00,1932.0,80.0,10657.0,492.0,0.0,5.0,-,63.0,-9364.0
2016-02-01 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,05:30,2011.0,80.0,10621.0,473.0,0.0,5.0,-,63.0,-9231.0
2016-02-01 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,06:00,2158.0,80.0,10795.0,429.0,0.0,5.0,-,63.0,-9213.0
2016-02-01 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,06:30,2359.0,80.0,10760.0,381.0,0.0,5.0,-,62.0,-8929.0
2016-02-01 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,07:00,2488.0,80.0,10825.0,383.0,0.0,5.0,-,62.0,-8868.0
2016-02-01 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,07:30,2687.0,80.0,11335.0,388.0,0.0,5.0,-,62.0,-9182.0
2016-02-01 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,08:00,2683.0,80.0,11379.0,412.0,0.0,5.0,-,61.0,-9253.0
2016-02-01 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,08:30,2607.0,80.0,11316.0,408.0,0.0,6.0,-,62.0,-9265.0
2016-02-01 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,09:00,2530.0,80.0,11310.0,372.0,2.0,10.0,-,60.0,-9304.0
2016-02-01 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,09:30,2566.0,80.0,11315.0,417.0,4.0,15.0,-,62.0,-9328.0
2016-02-01 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,10:00,2569.0,80.0,11389.0,433.0,7.0,32.0,-,61.0,-9432.0
2016-02-01 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,10:30,2571.0,72.0,11305.0,402.0,12.0,32.0,-,61.0,-9313.0
2016-02-01 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,11:00,2625.0,72.0,11311.0,448.0,18.0,32.0,-,59.0,-9315.0
2016-02-01 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,11:30,2606.0,72.0,11279.0,474.0,20.0,32.0,-,61.0,-9333.0
2016-02-01 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,12:00,2601.0,72.0,11338.0,472.0,20.0,32.0,-,62.0,-9396.0
2016-02-01 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,12:30,2624.0,72.0,10976.0,467.0,24.0,32.0,-,62.0,-9011.0
2016-02-01 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,13:00,2697.0,78.0,11042.0,493.0,21.0,32.0,-,63.0,-9031.0
2016-02-01 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,13:30,2668.0,77.0,11160.0,550.0,21.0,32.0,-,60.0,-9233.0
2016-02-01 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,14:00,2644.0,77.0,11151.0,530.0,25.0,7.0,-,59.0,-9206.0
2016-02-01 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,14:30,2572.0,79.0,11237.0,541.0,20.0,7.0,-,61.0,-9373.0
2016-02-01 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,15:00,2711.0,79.0,11217.0,491.0,18.0,7.0,-,61.0,-9161.0
2016-02-01 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,15:30,2595.0,77.0,11259.0,479.0,13.0,7.0,-,60.0,-9300.0
2016-02-01 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,16:00,2537.0,77.0,11281.0,451.0,9.0,7.0,-,60.0,-9348.0
2016-02-01 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,16:30,2567.0,77.0,11194.0,497.0,5.0,8.0,-,62.0,-9275.0
2016-02-01 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,17:00,2492.0,77.0,11171.0,480.0,3.0,16.0,-,63.0,-9318.0
2016-02-01 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,17:30,2533.0,79.0,10994.0,476.0,1.0,16.0,-,61.0,-9092.0
2016-02-01 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,18:00,2633.0,78.0,11248.0,443.0,0.0,47.0,-,61.0,-9243.0
2016-02-01 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,18:30,2712.0,79.0,11253.0,403.0,0.0,51.0,-,61.0,-9134.0
2016-02-01 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,19:00,2734.0,80.0,11393.0,374.0,0.0,51.0,-,62.0,-9225.0
2016-02-01 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,19:30,2672.0,80.0,11387.0,368.0,0.0,7.0,-,62.0,-9232.0
2016-02-01 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,20:00,2623.0,80.0,11303.0,405.0,0.0,7.0,-,61.0,-9232.0
2016-02-01 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,20:30,2587.0,80.0,11325.0,396.0,0.0,7.0,-,61.0,-9281.0
2016-02-01 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,21:00,2520.0,80.0,11012.0,410.0,0.0,7.0,-,58.0,-9047.0
2016-02-01 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,21:30,2462.0,80.0,11026.0,441.0,0.0,7.0,-,58.0,-9149.0
2016-02-01 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,22:00,2428.0,80.0,10842.0,431.0,0.0,7.0,-,58.0,-8990.0
2016-02-01 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,22:30,2381.0,80.0,10919.0,380.0,0.0,8.0,-,58.0,-9064.0
2016-02-01 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,23:00,2298.0,80.0,11007.0,364.0,0.0,15.0,-,60.0,-9228.0
2016-02-01 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-01,23:30,2309.0,80.0,10687.0,362.0,0.0,15.0,-,61.0,-8896.0
2016-02-02 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,00:00,2422.0,80.0,10940.0,390.0,0.0,15.0,-,61.0,-9063.0
2016-02-02 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,00:30,2328.0,80.0,11040.0,362.0,0.0,15.0,-,62.0,-9230.0
2016-02-02 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,01:00,2191.0,80.0,10690.0,374.0,0.0,15.0,-,60.0,-9028.0
2016-02-02 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,01:30,2258.0,80.0,10653.0,399.0,0.0,16.0,-,61.0,-8951.0
2016-02-02 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,02:00,2186.0,80.0,10711.0,387.0,0.0,16.0,-,63.0,-9070.0
2016-02-02 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,02:30,2201.0,80.0,10849.0,382.0,0.0,16.0,-,63.0,-9188.0
2016-02-02 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,03:00,2129.0,80.0,9691.0,393.0,0.0,16.0,-,64.0,-8115.0
2016-02-02 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,03:30,2066.0,80.0,9758.0,378.0,0.0,16.0,-,62.0,-8227.0
2016-02-02 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,04:00,2034.0,80.0,9467.0,330.0,0.0,16.0,-,62.0,-7920.0
2016-02-02 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,04:30,2039.0,80.0,9602.0,340.0,0.0,16.0,-,62.0,-8061.0
2016-02-02 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,05:00,2061.0,80.0,9654.0,359.0,0.0,17.0,-,63.0,-8111.0
2016-02-02 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,05:30,2124.0,80.0,10433.0,392.0,0.0,19.0,-,61.0,-8859.0
2016-02-02 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,06:00,2313.0,80.0,11076.0,399.0,0.0,19.0,-,62.0,-9322.0
2016-02-02 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,06:30,2401.0,80.0,11330.0,409.0,0.0,19.0,-,63.0,-9499.0
2016-02-02 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,07:00,2516.0,80.0,11334.0,427.0,0.0,19.0,-,61.0,-9404.0
2016-02-02 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,07:30,2717.0,80.0,11417.0,468.0,0.0,37.0,-,62.0,-9345.0
2016-02-02 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,08:00,2695.0,80.0,11433.0,482.0,0.0,37.0,-,62.0,-9399.0
2016-02-02 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,08:30,2757.0,78.0,11443.0,492.0,0.0,36.0,-,61.0,-9354.0
2016-02-02 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,09:00,2713.0,73.0,11443.0,485.0,1.0,36.0,-,61.0,-9386.0
2016-02-02 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,09:30,2627.0,69.0,11440.0,487.0,4.0,36.0,-,61.0,-9470.0
2016-02-02 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,10:00,2659.0,68.0,11435.0,525.0,9.0,36.0,-,61.0,-9475.0
2016-02-02 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,10:30,2705.0,69.0,11430.0,560.0,17.0,36.0,-,60.0,-9466.0
2016-02-02 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,11:00,2684.0,70.0,11353.0,562.0,21.0,36.0,-,62.0,-9420.0
2016-02-02 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,11:30,2687.0,70.0,11353.0,575.0,25.0,36.0,-,59.0,-9431.0
2016-02-02 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,12:00,2783.0,68.0,11336.0,605.0,32.0,36.0,-,57.0,-9352.0
2016-02-02 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,12:30,2748.0,68.0,11343.0,619.0,33.0,36.0,-,59.0,-9410.0
2016-02-02 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,13:00,2703.0,69.0,11325.0,631.0,28.0,36.0,-,61.0,-9446.0
2016-02-02 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,13:30,2721.0,78.0,11232.0,648.0,30.0,36.0,-,60.0,-9363.0
2016-02-02 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,14:00,2709.0,77.0,11234.0,643.0,33.0,36.0,-,59.0,-9375.0
2016-02-02 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,14:30,2628.0,75.0,11242.0,630.0,24.0,27.0,-,61.0,-9433.0
2016-02-02 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,15:00,2678.0,76.0,11227.0,630.0,19.0,27.0,-,61.0,-9362.0
2016-02-02 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,15:30,2643.0,76.0,11169.0,652.0,17.0,27.0,-,63.0,-9361.0
2016-02-02 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,16:00,2581.0,81.0,11212.0,629.0,10.0,27.0,-,63.0,-9440.0
2016-02-02 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,16:30,2474.0,75.0,11311.0,504.0,7.0,27.0,-,62.0,-9513.0
2016-02-02 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,17:00,2477.0,77.0,11161.0,417.0,4.0,27.0,-,61.0,-9270.0
2016-02-02 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,17:30,2510.0,81.0,11068.0,282.0,1.0,27.0,-,61.0,-9011.0
2016-02-02 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,18:00,2568.0,81.0,11323.0,298.0,0.0,27.0,-,60.0,-9222.0
2016-02-02 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,18:30,2824.0,82.0,11300.0,272.0,0.0,27.0,-,61.0,-8918.0
2016-02-02 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,19:00,2885.0,82.0,11391.0,265.0,0.0,27.0,-,60.0,-8940.0
2016-02-02 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,19:30,2879.0,82.0,11346.0,256.0,0.0,27.0,-,58.0,-8890.0
2016-02-02 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,20:00,2625.0,82.0,11268.0,273.0,0.0,27.0,-,59.0,-9086.0
2016-02-02 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,20:30,2589.0,82.0,11259.0,277.0,0.0,27.0,-,59.0,-9117.0
2016-02-02 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,21:00,2485.0,82.0,11257.0,238.0,0.0,27.0,-,60.0,-9180.0
2016-02-02 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,21:30,2512.0,82.0,10893.0,209.0,0.0,27.0,-,60.0,-8760.0
2016-02-02 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,22:00,2456.0,82.0,10724.0,186.0,0.0,27.0,-,60.0,-8622.0
2016-02-02 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,22:30,2475.0,82.0,10824.0,172.0,0.0,27.0,-,61.0,-8691.0
2016-02-02 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,23:00,2440.0,82.0,11178.0,170.0,0.0,27.0,-,62.0,-9079.0
2016-02-02 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-02,23:30,2369.0,82.0,10865.0,143.0,0.0,27.0,-,61.0,-8809.0
2016-02-03 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,00:00,2430.0,82.0,11002.0,134.0,0.0,27.0,-,60.0,-8876.0
2016-02-03 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,00:30,2457.0,82.0,10841.0,138.0,0.0,9.0,-,60.0,-8673.0
2016-02-03 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,01:00,2429.0,82.0,10710.0,141.0,0.0,9.0,-,60.0,-8574.0
2016-02-03 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,01:30,2441.0,82.0,10956.0,149.0,0.0,9.0,-,61.0,-8817.0
2016-02-03 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,02:00,2297.0,82.0,10690.0,166.0,0.0,9.0,-,60.0,-8710.0
2016-02-03 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,02:30,2149.0,82.0,10631.0,168.0,0.0,9.0,-,61.0,-8803.0
2016-02-03 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,03:00,2203.0,82.0,9892.0,169.0,0.0,9.0,-,61.0,-8011.0
2016-02-03 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,03:30,2062.0,82.0,10122.0,168.0,0.0,9.0,-,62.0,-8380.0
2016-02-03 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,04:00,2084.0,82.0,9955.0,183.0,0.0,10.0,-,62.0,-8208.0
2016-02-03 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,04:30,2095.0,82.0,10157.0,225.0,0.0,18.0,-,62.0,-8449.0
2016-02-03 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,05:00,2160.0,82.0,10037.0,241.0,0.0,18.0,-,61.0,-8280.0
2016-02-03 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,05:30,2241.0,82.0,10669.0,292.0,0.0,18.0,-,61.0,-8881.0
2016-02-03 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,06:00,2350.0,82.0,10684.0,310.0,0.0,18.0,-,61.0,-8806.0
2016-02-03 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,06:30,2569.0,82.0,10943.0,311.0,0.0,18.0,-,61.0,-8847.0
2016-02-03 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,07:00,2632.0,82.0,11192.0,325.0,0.0,36.0,-,61.0,-9064.0
2016-02-03 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,07:30,2860.0,82.0,11433.0,340.0,0.0,36.0,-,61.0,-9093.0
2016-02-03 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,08:00,2928.0,82.0,11435.0,408.0,0.0,36.0,-,60.0,-9094.0
2016-02-03 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,08:30,2864.0,82.0,11411.0,432.0,0.0,36.0,-,61.0,-9158.0
2016-02-03 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,09:00,2827.0,82.0,11434.0,379.0,4.0,36.0,-,62.0,-9170.0
2016-02-03 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,09:30,2841.0,81.0,11507.0,350.0,16.0,36.0,-,56.0,-9204.0
2016-02-03 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,10:00,2850.0,81.0,11474.0,350.0,27.0,36.0,-,46.0,-9164.0
2016-02-03 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,10:30,2858.0,73.0,11498.0,349.0,45.0,34.0,-,45.0,-9187.0
2016-02-03 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,11:00,2826.0,71.0,11504.0,353.0,68.0,34.0,-,49.0,-9253.0
2016-02-03 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,11:30,2854.0,82.0,11498.0,403.0,84.0,34.0,-,50.0,-9297.0
2016-02-03 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,12:00,2835.0,83.0,11486.0,490.0,88.0,34.0,-,46.0,-9391.0
2016-02-03 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,12:30,2746.0,83.0,11409.0,500.0,88.0,34.0,-,48.0,-9415.0
2016-02-03 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,13:00,2895.0,83.0,11454.0,577.0,93.0,17.0,-,48.0,-9378.0
2016-02-03 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,13:30,2664.0,83.0,11171.0,650.0,99.0,17.0,-,50.0,-9405.0
2016-02-03 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,14:00,2747.0,82.0,11145.0,650.0,95.0,18.0,-,51.0,-9293.0
2016-02-03 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,14:30,2710.0,82.0,11376.0,665.0,88.0,18.0,-,51.0,-9570.0
2016-02-03 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,15:00,2748.0,82.0,11156.0,637.0,67.0,18.0,-,51.0,-9264.0
2016-02-03 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,15:30,2809.0,82.0,11326.0,625.0,76.0,18.0,-,49.0,-9368.0
2016-02-03 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,16:00,2747.0,82.0,11358.0,619.0,49.0,18.0,-,49.0,-9429.0
2016-02-03 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,16:30,2711.0,82.0,11457.0,576.0,36.0,18.0,-,52.0,-9511.0
2016-02-03 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,17:00,2686.0,83.0,11487.0,543.0,25.0,44.0,-,50.0,-9545.0
2016-02-03 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,17:30,2654.0,83.0,11451.0,515.0,7.0,43.0,-,49.0,-9494.0
2016-02-03 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,18:00,2820.0,83.0,11508.0,443.0,0.0,44.0,-,50.0,-9308.0
2016-02-03 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,18:30,2997.0,83.0,11508.0,402.0,0.0,44.0,-,50.0,-9088.0
2016-02-03 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,19:00,3096.0,83.0,11498.0,413.0,0.0,43.0,-,50.0,-8992.0
2016-02-03 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,19:30,3135.0,83.0,11469.0,421.0,0.0,43.0,-,49.0,-8930.0
2016-02-03 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,20:00,2986.0,83.0,11406.0,443.0,0.0,26.0,-,50.0,-9021.0
2016-02-03 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,20:30,2927.0,83.0,11541.0,440.0,0.0,26.0,-,50.0,-9213.0
2016-02-03 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,21:00,2733.0,83.0,11545.0,410.0,0.0,26.0,-,50.0,-9381.0
2016-02-03 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,21:30,2772.0,83.0,11239.0,389.0,0.0,26.0,-,50.0,-9015.0
2016-02-03 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,22:00,2758.0,83.0,11101.0,373.0,0.0,25.0,-,50.0,-8876.0
2016-02-03 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,22:30,2663.0,83.0,11090.0,376.0,0.0,26.0,-,49.0,-8960.0
2016-02-03 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,23:00,2600.0,83.0,11541.0,331.0,0.0,26.0,-,48.0,-9429.0
2016-02-03 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-03,23:30,2527.0,83.0,11553.0,344.0,0.0,26.0,-,48.0,-9528.0
2016-02-04 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,00:00,2760.0,83.0,11555.0,341.0,0.0,26.0,-,49.0,-9294.0
2016-02-04 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,00:30,2691.0,83.0,11325.0,364.0,0.0,18.0,-,49.0,-9147.0
2016-02-04 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,01:00,2588.0,83.0,10843.0,342.0,0.0,17.0,-,49.0,-8747.0
2016-02-04 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,01:30,2655.0,83.0,10948.0,384.0,0.0,17.0,-,47.0,-8823.0
2016-02-04 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,02:00,2619.0,83.0,10904.0,411.0,0.0,17.0,-,49.0,-8846.0
2016-02-04 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,02:30,2600.0,83.0,11078.0,398.0,0.0,17.0,-,49.0,-9026.0
2016-02-04 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,03:00,2601.0,83.0,10874.0,349.0,0.0,17.0,-,50.0,-8773.0
2016-02-04 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,03:30,2413.0,83.0,11073.0,336.0,0.0,17.0,-,50.0,-9146.0
2016-02-04 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,04:00,2427.0,83.0,11051.0,365.0,0.0,17.0,-,51.0,-9140.0
2016-02-04 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,04:30,2372.0,83.0,11170.0,357.0,0.0,17.0,-,50.0,-9305.0
2016-02-04 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,05:00,2474.0,83.0,11223.0,359.0,0.0,17.0,-,51.0,-9259.0
2016-02-04 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,05:30,2593.0,78.0,11092.0,347.0,0.0,17.0,-,52.0,-8993.0
2016-02-04 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,06:00,2677.0,78.0,11224.0,358.0,0.0,17.0,-,52.0,-9053.0
2016-02-04 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,06:30,2879.0,78.0,11311.0,348.0,0.0,17.0,-,53.0,-8928.0
2016-02-04 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,07:00,3023.0,78.0,11469.0,376.0,0.0,17.0,-,52.0,-8971.0
2016-02-04 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,07:30,3102.0,78.0,11584.0,398.0,0.0,52.0,-,51.0,-9060.0
2016-02-04 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,08:00,3238.0,78.0,11554.0,418.0,0.0,52.0,-,50.0,-8913.0
2016-02-04 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,08:30,3199.0,81.0,11517.0,479.0,0.0,50.0,-,50.0,-8978.0
2016-02-04 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,09:00,3145.0,81.0,11504.0,538.0,3.0,50.0,-,51.0,-9082.0
2016-02-04 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,09:30,3163.0,80.0,11514.0,590.0,9.0,51.0,-,45.0,-9125.0
2016-02-04 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,10:00,3116.0,81.0,11545.0,602.0,14.0,51.0,-,46.0,-9224.0
2016-02-04 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,10:30,3139.0,81.0,11543.0,617.0,13.0,28.0,-,46.0,-9189.0
2016-02-04 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,11:00,3146.0,81.0,11532.0,622.0,14.0,9.0,-,49.0,-9161.0
2016-02-04 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,11:30,3064.0,80.0,11519.0,631.0,15.0,9.0,-,49.0,-9239.0
2016-02-04 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,12:00,3179.0,80.0,11506.0,629.0,16.0,9.0,-,51.0,-9112.0
2016-02-04 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,12:30,3091.0,80.0,11502.0,669.0,18.0,19.0,-,51.0,-9248.0
2016-02-04 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,13:00,3120.0,80.0,11491.0,655.0,17.0,19.0,-,49.0,-9191.0
2016-02-04 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,13:30,3091.0,80.0,11447.0,627.0,13.0,19.0,-,51.0,-9145.0
2016-02-04 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,14:00,3104.0,80.0,11435.0,597.0,12.0,19.0,-,49.0,-9087.0
2016-02-04 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-02-04,14:30,3005.0,78.0,11449.0,585.0,12.0,19.0,-,49.0,-9188.0
