P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2013-01-29,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-29,23:30,3961,1089,9733,416,0,20,-,47,-7347
Normandie,Donn�es d�finitives,2013-01-29,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,00:00,3889,1014,9685,411,0,20,-,49,-7292
Normandie,Donn�es d�finitives,2013-01-30,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,00:30,3746,947,9560,413,0,20,-,49,-7245
Normandie,Donn�es d�finitives,2013-01-30,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,01:00,3599,942,9456,415,0,20,-,48,-7284
Normandie,Donn�es d�finitives,2013-01-30,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,01:30,3641,961,9563,412,0,19,-,49,-7366
Normandie,Donn�es d�finitives,2013-01-30,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,02:00,3578,945,9590,415,0,23,-,48,-7445
Normandie,Donn�es d�finitives,2013-01-30,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,02:30,3419,974,9148,419,0,23,-,48,-7199
Normandie,Donn�es d�finitives,2013-01-30,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,03:00,3332,975,8354,419,0,24,-,48,-6490
Normandie,Donn�es d�finitives,2013-01-30,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,03:30,3258,1014,7560,415,0,23,-,48,-5805
Normandie,Donn�es d�finitives,2013-01-30,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,04:00,3209,966,7910,411,0,23,-,47,-6151
Normandie,Donn�es d�finitives,2013-01-30,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,04:30,3210,1000,8175,417,0,22,-,48,-6454
Normandie,Donn�es d�finitives,2013-01-30,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,05:00,3212,986,8080,420,0,23,-,47,-6346
Normandie,Donn�es d�finitives,2013-01-30,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,05:30,3341,990,8924,422,0,22,-,47,-7067
Normandie,Donn�es d�finitives,2013-01-30,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,06:00,3432,1007,9519,423,0,21,-,46,-7588
Normandie,Donn�es d�finitives,2013-01-30,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,06:30,3653,1188,9772,423,0,21,-,46,-7801
Normandie,Donn�es d�finitives,2013-01-30,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,07:00,3812,1311,9923,415,0,22,-,47,-7909
Normandie,Donn�es d�finitives,2013-01-30,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,07:30,3982,1320,10103,416,0,21,-,46,-7927
Normandie,Donn�es d�finitives,2013-01-30,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,08:00,4037,1361,10091,407,0,23,-,47,-7893
Normandie,Donn�es d�finitives,2013-01-30,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,08:30,4097,1352,10073,396,0,23,-,46,-7795
Normandie,Donn�es d�finitives,2013-01-30,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,09:00,4099,1351,10087,375,0,22,-,48,-7787
Normandie,Donn�es d�finitives,2013-01-30,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,09:30,4097,1377,10124,371,1,23,-,48,-7850
Normandie,Donn�es d�finitives,2013-01-30,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,10:00,4101,1353,10074,359,1,24,-,48,-7759
Normandie,Donn�es d�finitives,2013-01-30,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,10:30,4096,1356,10035,347,2,23,-,46,-7717
Normandie,Donn�es d�finitives,2013-01-30,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,11:00,4117,1319,10080,332,5,24,-,46,-7693
Normandie,Donn�es d�finitives,2013-01-30,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,11:30,4141,1313,10074,322,6,25,-,46,-7649
Normandie,Donn�es d�finitives,2013-01-30,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,12:00,4170,1316,10084,346,11,25,-,46,-7664
Normandie,Donn�es d�finitives,2013-01-30,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,12:30,4130,1251,10060,357,14,25,-,46,-7627
Normandie,Donn�es d�finitives,2013-01-30,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,13:00,4102,1253,10190,385,20,25,-,47,-7822
Normandie,Donn�es d�finitives,2013-01-30,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,13:30,4007,1243,10190,401,30,25,-,47,-7935
Normandie,Donn�es d�finitives,2013-01-30,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,14:00,3906,1286,10182,403,29,25,-,48,-8072
Normandie,Donn�es d�finitives,2013-01-30,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,14:30,3858,1331,10186,405,28,22,-,46,-8164
Normandie,Donn�es d�finitives,2013-01-30,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,15:00,3772,1316,10072,401,30,22,-,46,-8118
Normandie,Donn�es d�finitives,2013-01-30,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,15:30,3709,1298,9868,405,27,22,-,47,-7963
Normandie,Donn�es d�finitives,2013-01-30,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,16:00,3673,1237,10039,406,21,22,-,49,-8104
Normandie,Donn�es d�finitives,2013-01-30,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,16:30,3690,1206,9997,415,13,24,-,49,-8017
Normandie,Donn�es d�finitives,2013-01-30,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,17:00,3726,1168,9867,408,5,23,-,47,-7796
Normandie,Donn�es d�finitives,2013-01-30,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,17:30,3749,1297,10093,402,0,24,-,45,-8116
Normandie,Donn�es d�finitives,2013-01-30,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,18:00,3889,1409,10173,388,0,24,-,45,-8152
Normandie,Donn�es d�finitives,2013-01-30,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,18:30,4230,1325,9935,375,0,24,-,48,-7479
Normandie,Donn�es d�finitives,2013-01-30,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,19:00,4372,1336,10127,356,0,24,-,48,-7521
Normandie,Donn�es d�finitives,2013-01-30,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,19:30,4344,1350,10136,330,0,24,-,47,-7546
Normandie,Donn�es d�finitives,2013-01-30,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,20:00,4227,1254,10044,322,0,24,-,49,-7467
Normandie,Donn�es d�finitives,2013-01-30,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,20:30,4091,1265,10058,301,0,24,-,50,-7610
Normandie,Donn�es d�finitives,2013-01-30,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,21:00,3950,1231,10053,302,0,24,-,50,-7712
Normandie,Donn�es d�finitives,2013-01-30,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,21:30,4069,1207,9951,295,0,24,-,48,-7458
Normandie,Donn�es d�finitives,2013-01-30,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,22:00,3961,1188,9704,299,0,24,-,49,-7306
Normandie,Donn�es d�finitives,2013-01-30,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,22:30,4067,1265,9397,299,0,21,-,46,-6965
Normandie,Donn�es d�finitives,2013-01-30,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,23:00,4189,1257,9311,286,0,21,-,46,-6735
Normandie,Donn�es d�finitives,2013-01-30,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-30,23:30,4020,1215,9304,291,0,21,-,46,-6859
Normandie,Donn�es d�finitives,2013-01-30,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,00:00,4036,1246,9744,265,0,21,-,47,-7287
Normandie,Donn�es d�finitives,2013-01-31,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,00:30,3950,1269,9943,264,0,22,-,47,-7596
Normandie,Donn�es d�finitives,2013-01-31,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,01:00,3813,1196,9646,248,0,22,-,46,-7348
Normandie,Donn�es d�finitives,2013-01-31,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,01:30,3843,1172,9799,238,0,22,-,45,-7436
Normandie,Donn�es d�finitives,2013-01-31,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,02:00,3842,1091,9751,236,0,22,-,45,-7308
Normandie,Donn�es d�finitives,2013-01-31,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,02:30,3743,1184,10066,240,0,23,-,45,-7818
Normandie,Donn�es d�finitives,2013-01-31,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,03:00,3652,1145,9305,207,0,23,-,45,-7077
Normandie,Donn�es d�finitives,2013-01-31,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,03:30,3589,1002,9312,221,0,23,-,46,-7016
Normandie,Donn�es d�finitives,2013-01-31,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,04:00,3535,995,9212,219,0,22,-,47,-6963
Normandie,Donn�es d�finitives,2013-01-31,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,04:30,3539,989,9188,227,0,22,-,49,-6938
Normandie,Donn�es d�finitives,2013-01-31,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,05:00,3575,986,9159,261,0,22,-,49,-6904
Normandie,Donn�es d�finitives,2013-01-31,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,05:30,3723,744,10103,323,0,21,-,47,-7519
Normandie,Donn�es d�finitives,2013-01-31,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,06:00,3829,671,10106,341,0,21,-,49,-7363
Normandie,Donn�es d�finitives,2013-01-31,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,06:30,4012,734,10149,374,0,24,-,48,-7321
Normandie,Donn�es d�finitives,2013-01-31,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,07:00,4205,833,10163,378,0,23,-,49,-7243
Normandie,Donn�es d�finitives,2013-01-31,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,07:30,4423,849,10212,384,0,23,-,48,-7097
Normandie,Donn�es d�finitives,2013-01-31,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,08:00,4471,843,10220,396,0,24,-,49,-7063
Normandie,Donn�es d�finitives,2013-01-31,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,08:30,4495,832,10216,408,0,24,-,48,-7033
Normandie,Donn�es d�finitives,2013-01-31,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,09:00,4443,833,10217,404,0,25,-,46,-7086
Normandie,Donn�es d�finitives,2013-01-31,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,09:30,4422,824,10217,408,4,25,-,47,-7106
Normandie,Donn�es d�finitives,2013-01-31,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,10:00,4402,808,10222,410,6,25,-,46,-7119
Normandie,Donn�es d�finitives,2013-01-31,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,10:30,4388,812,10218,410,6,25,-,44,-7129
Normandie,Donn�es d�finitives,2013-01-31,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,11:00,4397,818,10222,412,7,25,-,45,-7135
Normandie,Donn�es d�finitives,2013-01-31,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,11:30,4423,823,10226,400,6,26,-,43,-7104
Normandie,Donn�es d�finitives,2013-01-31,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,12:00,4458,839,10214,394,6,26,-,43,-7068
Normandie,Donn�es d�finitives,2013-01-31,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,12:30,4442,827,10213,393,10,26,-,41,-7072
Normandie,Donn�es d�finitives,2013-01-31,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,13:00,4365,837,10121,385,11,26,-,41,-7059
Normandie,Donn�es d�finitives,2013-01-31,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,13:30,4275,828,10071,387,16,23,-,43,-7095
Normandie,Donn�es d�finitives,2013-01-31,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,14:00,4236,845,10136,392,18,23,-,43,-7225
Normandie,Donn�es d�finitives,2013-01-31,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,14:30,4140,863,10177,381,19,23,-,45,-7370
Normandie,Donn�es d�finitives,2013-01-31,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,15:00,4025,846,10116,389,15,23,-,45,-7412
Normandie,Donn�es d�finitives,2013-01-31,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,15:30,4012,841,9989,389,11,23,-,46,-7290
Normandie,Donn�es d�finitives,2013-01-31,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,16:00,3981,841,9981,371,8,23,-,48,-7293
Normandie,Donn�es d�finitives,2013-01-31,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,16:30,3992,838,9975,357,5,25,-,49,-7261
Normandie,Donn�es d�finitives,2013-01-31,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,17:00,3987,848,10008,362,2,25,-,50,-7313
Normandie,Donn�es d�finitives,2013-01-31,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,17:30,4080,844,10013,343,0,25,-,50,-7198
Normandie,Donn�es d�finitives,2013-01-31,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,18:00,4197,861,10131,318,0,24,-,50,-7192
Normandie,Donn�es d�finitives,2013-01-31,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,18:30,4404,896,10163,305,0,24,-,50,-7036
Normandie,Donn�es d�finitives,2013-01-31,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,19:00,4531,882,10193,273,0,24,-,50,-6895
Normandie,Donn�es d�finitives,2013-01-31,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,19:30,4470,851,10176,253,0,24,-,50,-6888
Normandie,Donn�es d�finitives,2013-01-31,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,20:00,4336,781,10153,258,0,24,-,50,-6932
Normandie,Donn�es d�finitives,2013-01-31,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,20:30,4194,774,10161,243,0,24,-,48,-7059
Normandie,Donn�es d�finitives,2013-01-31,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,21:00,4095,794,10122,245,0,24,-,48,-7140
Normandie,Donn�es d�finitives,2013-01-31,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,21:30,4141,806,9976,251,0,24,-,47,-6968
Normandie,Donn�es d�finitives,2013-01-31,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,22:00,4033,781,9775,224,0,24,-,47,-6821
Normandie,Donn�es d�finitives,2013-01-31,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,22:30,4148,780,9745,212,0,24,-,47,-6664
Normandie,Donn�es d�finitives,2013-01-31,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,23:00,4234,827,9825,195,0,25,-,49,-6690
Normandie,Donn�es d�finitives,2013-01-31,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-01-31,23:30,4063,813,9621,191,0,25,-,49,-6639
Normandie,Donn�es d�finitives,2013-01-31,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,00:00,4046,824,9753,189,0,25,-,50,-6798
Normandie,Donn�es d�finitives,2013-02-01,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,00:30,3937,786,9616,178,0,25,-,50,-6722
Normandie,Donn�es d�finitives,2013-02-01,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,01:00,3798,684,9594,154,0,25,-,50,-6713
Normandie,Donn�es d�finitives,2013-02-01,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,01:30,3782,668,9114,143,0,21,-,50,-6216
Normandie,Donn�es d�finitives,2013-02-01,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,02:00,3808,672,8937,146,0,21,-,50,-6020
Normandie,Donn�es d�finitives,2013-02-01,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,02:30,3637,675,8940,140,0,21,-,50,-6192
Normandie,Donn�es d�finitives,2013-02-01,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,03:00,3567,660,8748,122,0,21,-,50,-6036
Normandie,Donn�es d�finitives,2013-02-01,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,03:30,3505,676,9032,146,0,21,-,51,-6424
Normandie,Donn�es d�finitives,2013-02-01,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,04:00,3442,663,8817,162,0,21,-,50,-6274
Normandie,Donn�es d�finitives,2013-02-01,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,04:30,3409,671,8143,171,0,21,-,50,-5649
Normandie,Donn�es d�finitives,2013-02-01,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,05:00,3458,663,8688,151,0,21,-,49,-6118
Normandie,Donn�es d�finitives,2013-02-01,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,05:30,3596,684,9079,164,0,23,-,49,-6408
Normandie,Donn�es d�finitives,2013-02-01,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,06:00,3707,701,9947,164,0,23,-,48,-7180
Normandie,Donn�es d�finitives,2013-02-01,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,06:30,3906,750,9764,148,0,23,-,49,-6831
Normandie,Donn�es d�finitives,2013-02-01,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,07:00,4069,860,9952,137,0,23,-,49,-6954
Normandie,Donn�es d�finitives,2013-02-01,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,07:30,4240,870,10007,150,0,23,-,49,-6861
Normandie,Donn�es d�finitives,2013-02-01,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,08:00,4342,858,9973,157,0,23,-,48,-6719
Normandie,Donn�es d�finitives,2013-02-01,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,08:30,4358,850,10060,176,0,23,-,47,-6802
Normandie,Donn�es d�finitives,2013-02-01,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,09:00,4313,842,10022,177,0,23,-,46,-6802
Normandie,Donn�es d�finitives,2013-02-01,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,09:30,4301,857,10065,159,0,23,-,45,-6854
Normandie,Donn�es d�finitives,2013-02-01,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,10:00,4306,857,10015,136,1,23,-,41,-6769
Normandie,Donn�es d�finitives,2013-02-01,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,10:30,4344,869,10050,127,1,24,-,43,-6776
Normandie,Donn�es d�finitives,2013-02-01,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,11:00,4352,869,10026,133,2,23,-,45,-6750
Normandie,Donn�es d�finitives,2013-02-01,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,11:30,4396,878,10091,132,2,24,-,45,-6782
Normandie,Donn�es d�finitives,2013-02-01,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,12:00,4427,883,10132,128,2,24,-,46,-6791
Normandie,Donn�es d�finitives,2013-02-01,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,12:30,4466,860,10107,142,3,24,-,45,-6720
Normandie,Donn�es d�finitives,2013-02-01,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,13:00,4399,868,10137,139,4,24,-,47,-6824
Normandie,Donn�es d�finitives,2013-02-01,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,13:30,4281,783,10030,162,5,24,-,47,-6777
Normandie,Donn�es d�finitives,2013-02-01,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,14:00,4243,683,9967,196,3,21,-,47,-6678
Normandie,Donn�es d�finitives,2013-02-01,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,14:30,4175,690,10103,206,3,20,-,48,-6898
Normandie,Donn�es d�finitives,2013-02-01,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,15:00,4099,686,10050,227,4,18,-,49,-6941
Normandie,Donn�es d�finitives,2013-02-01,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,15:30,4035,698,10153,202,3,19,-,50,-7093
Normandie,Donn�es d�finitives,2013-02-01,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,16:00,4016,693,10134,213,2,18,-,51,-7100
Normandie,Donn�es d�finitives,2013-02-01,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,16:30,4022,775,10051,191,1,22,-,51,-7073
Normandie,Donn�es d�finitives,2013-02-01,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,17:00,4028,883,9916,178,0,22,-,50,-7024
Normandie,Donn�es d�finitives,2013-02-01,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,17:30,4138,944,10025,174,0,20,-,50,-7079
Normandie,Donn�es d�finitives,2013-02-01,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,18:00,4267,996,10127,154,0,20,-,50,-7085
Normandie,Donn�es d�finitives,2013-02-01,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,18:30,4451,976,10088,111,0,21,-,50,-6799
Normandie,Donn�es d�finitives,2013-02-01,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,19:00,4517,992,10182,88,0,21,-,49,-6818
Normandie,Donn�es d�finitives,2013-02-01,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,19:30,4474,975,10181,79,0,20,-,50,-6834
Normandie,Donn�es d�finitives,2013-02-01,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,20:00,4364,953,10177,82,0,20,-,50,-6921
Normandie,Donn�es d�finitives,2013-02-01,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,20:30,4243,951,9970,74,0,21,-,50,-6826
Normandie,Donn�es d�finitives,2013-02-01,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,21:00,4146,897,9819,68,0,21,-,49,-6711
Normandie,Donn�es d�finitives,2013-02-01,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,21:30,4192,850,9758,71,0,21,-,49,-6561
Normandie,Donn�es d�finitives,2013-02-01,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,22:00,4134,729,9659,74,0,21,-,50,-6400
Normandie,Donn�es d�finitives,2013-02-01,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,22:30,4241,701,9730,80,0,18,-,49,-6340
Normandie,Donn�es d�finitives,2013-02-01,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,23:00,4371,707,9913,83,0,18,-,50,-6404
Normandie,Donn�es d�finitives,2013-02-01,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-01,23:30,4212,693,9712,92,0,17,-,50,-6356
Normandie,Donn�es d�finitives,2013-02-01,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-02-02,00:00,4200,705,10030,81,0,17,-,49,-6684
