P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es temps r�el,2017-06-11,17:15,2279,279,2904,166,54,14,-,33,-1170
Normandie,Donn�es temps r�el,2017-06-11,17:30,2282,281,3304,180,51,13,-,33,-1580
Normandie,Donn�es temps r�el,2017-06-11,17:45,2256,281,3560,165,42,16,-,33,-1840
Normandie,Donn�es temps r�el,2017-06-11,18:00,2305,274,3713,158,37,14,-,33,-1926
Normandie,Donn�es temps r�el,2017-06-11,18:15,2328,328,3690,154,35,14,-,33,-1927
Normandie,Donn�es temps r�el,2017-06-11,18:30,2372,330,3709,164,33,14,-,32,-1910
Normandie,Donn�es temps r�el,2017-06-11,18:45,2399,329,3697,174,33,14,-,32,-1881
Normandie,Donn�es temps r�el,2017-06-11,19:00,2448,327,3702,203,31,14,-,32,-1861
Normandie,Donn�es temps r�el,2017-06-11,19:15,2488,326,3707,223,27,15,-,32,-1842
Normandie,Donn�es temps r�el,2017-06-11,19:30,2478,329,3735,200,24,15,-,33,-1857
Normandie,Donn�es temps r�el,2017-06-11,19:45,2445,329,3753,195,16,14,-,32,-1895
Normandie,Donn�es temps r�el,2017-06-11,20:00,2422,323,3777,184,12,14,-,32,-1919
Normandie,Donn�es temps r�el,2017-06-11,20:15,2415,326,3812,169,10,14,-,32,-1948
Normandie,Donn�es temps r�el,2017-06-11,20:30,2398,327,3796,161,8,16,-,32,-1942
Normandie,Donn�es temps r�el,2017-06-11,20:45,2375,325,3794,157,7,16,-,32,-1956
Normandie,Donn�es temps r�el,2017-06-11,21:00,2408,328,3786,161,5,15,-,32,-1919
Normandie,Donn�es temps r�el,2017-06-11,21:15,2559,328,3797,158,4,15,-,32,-1774
Normandie,Donn�es temps r�el,2017-06-11,21:30,-,-,-,166,3,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-11,21:45,-,-,-,169,2,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-11,22:00,-,-,-,161,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-11,22:15,-,-,-,155,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-11,22:30,-,-,-,157,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-11,22:45,-,-,-,152,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-11,23:00,-,-,-,151,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-11,23:15,-,-,-,152,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-11,23:30,-,-,-,155,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-11,23:45,-,-,-,151,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-06-12,00:00,2715,284,4156,149,0,15,-,33,-1922
Normandie,Donn�es temps r�el,2017-06-12,00:15,2657,276,4232,151,0,12,-,32,-2045
Normandie,Donn�es temps r�el,2017-06-12,00:30,2547,279,4221,143,0,13,-,32,-2141
Normandie,Donn�es temps r�el,2017-06-12,00:45,2477,280,4177,146,0,12,-,32,-2171
Normandie,Donn�es temps r�el,2017-06-12,01:00,2453,281,4164,150,0,12,-,32,-2186
Normandie,Donn�es temps r�el,2017-06-12,01:15,2453,277,4237,153,0,12,-,32,-2258
Normandie,Donn�es temps r�el,2017-06-12,01:30,2432,279,4198,162,0,11,-,33,-2251
Normandie,Donn�es temps r�el,2017-06-12,01:45,2433,280,4127,158,0,12,-,32,-2176
Normandie,Donn�es temps r�el,2017-06-12,02:00,2340,278,4092,155,0,12,-,33,-2230
Normandie,Donn�es temps r�el,2017-06-12,02:15,2278,277,4133,153,0,12,-,32,-2329
Normandie,Donn�es temps r�el,2017-06-12,02:30,2246,276,4116,152,0,12,-,32,-2342
Normandie,Donn�es temps r�el,2017-06-12,02:45,2204,275,4098,142,0,12,-,32,-2356
Normandie,Donn�es temps r�el,2017-06-12,03:00,2174,279,4082,150,0,13,-,32,-2382
Normandie,Donn�es temps r�el,2017-06-12,03:15,2131,279,4192,150,0,15,-,33,-2539
Normandie,Donn�es temps r�el,2017-06-12,03:30,2139,278,4177,156,0,16,-,32,-2520
Normandie,Donn�es temps r�el,2017-06-12,03:45,2120,277,4190,150,0,15,-,32,-2543
Normandie,Donn�es temps r�el,2017-06-12,04:00,2112,278,4158,148,0,14,-,32,-2518
Normandie,Donn�es temps r�el,2017-06-12,04:15,2113,276,4190,143,0,14,-,32,-2543
Normandie,Donn�es temps r�el,2017-06-12,04:30,2090,275,4184,155,0,15,-,33,-2571
Normandie,Donn�es temps r�el,2017-06-12,04:45,2098,277,4196,146,0,15,-,32,-2568
Normandie,Donn�es temps r�el,2017-06-12,05:00,2126,278,4203,142,0,15,-,32,-2543
Normandie,Donn�es temps r�el,2017-06-12,05:15,2202,278,4171,138,0,14,-,32,-2431
Normandie,Donn�es temps r�el,2017-06-12,05:30,2212,278,4155,126,0,15,-,32,-2393
Normandie,Donn�es temps r�el,2017-06-12,05:45,2232,280,4181,131,0,14,-,32,-2406
Normandie,Donn�es temps r�el,2017-06-12,06:00,2299,323,4185,130,0,14,-,32,-2386
Normandie,Donn�es temps r�el,2017-06-12,06:15,2347,326,4202,123,1,15,-,32,-2353
Normandie,Donn�es temps r�el,2017-06-12,06:30,2390,331,4222,124,3,15,-,33,-2338
Normandie,Donn�es temps r�el,2017-06-12,06:45,2457,330,4849,112,5,14,-,32,-2886
Normandie,Donn�es temps r�el,2017-06-12,07:00,2527,327,4747,113,6,13,-,32,-2712
Normandie,Donn�es temps r�el,2017-06-12,07:15,2584,331,4377,109,9,14,-,32,-2288
Normandie,Donn�es temps r�el,2017-06-12,07:30,2646,328,4376,104,12,15,-,33,-2221
Normandie,Donn�es temps r�el,2017-06-12,07:45,2663,324,4403,97,16,14,-,32,-2223
Normandie,Donn�es temps r�el,2017-06-12,08:00,2713,326,3932,92,19,15,-,32,-1703
Normandie,Donn�es temps r�el,2017-06-12,08:15,2727,325,3760,112,23,14,-,32,-1540
Normandie,Donn�es temps r�el,2017-06-12,08:30,2766,328,3747,127,28,14,-,31,-1508
Normandie,Donn�es temps r�el,2017-06-12,08:45,2797,330,3733,133,33,14,-,31,-1477
Normandie,Donn�es temps r�el,2017-06-12,09:00,2834,330,3762,149,37,15,-,31,-1492
Normandie,Donn�es temps r�el,2017-06-12,09:15,2860,332,3764,148,43,15,-,31,-1473
Normandie,Donn�es temps r�el,2017-06-12,09:30,2855,330,3756,153,48,14,-,31,-1477
Normandie,Donn�es temps r�el,2017-06-12,09:45,2892,332,3730,157,53,14,-,31,-1426
Normandie,Donn�es temps r�el,2017-06-12,10:00,2937,333,3741,161,58,15,-,31,-1403
Normandie,Donn�es temps r�el,2017-06-12,10:15,2956,331,3750,169,62,14,-,31,-1401
Normandie,Donn�es temps r�el,2017-06-12,10:30,2949,333,3738,161,66,14,-,31,-1394
Normandie,Donn�es temps r�el,2017-06-12,10:45,2965,329,3750,165,57,15,-,31,-1382
Normandie,Donn�es temps r�el,2017-06-12,11:00,2942,328,3748,151,62,14,-,31,-1391
Normandie,Donn�es temps r�el,2017-06-12,11:15,2975,334,3752,159,64,13,-,31,-1377
Normandie,Donn�es temps r�el,2017-06-12,11:30,3001,332,4302,166,66,14,-,31,-1909
Normandie,Donn�es temps r�el,2017-06-12,11:45,3007,330,4345,149,61,13,-,31,-1922
Normandie,Donn�es temps r�el,2017-06-12,12:00,3016,333,4311,159,63,15,-,31,-1895
Normandie,Donn�es temps r�el,2017-06-12,12:15,3078,334,4327,155,66,11,-,31,-1847
Normandie,Donn�es temps r�el,2017-06-12,12:30,3056,334,4301,164,69,11,-,31,-1854
Normandie,Donn�es temps r�el,2017-06-12,12:45,3080,334,4339,165,62,12,-,31,-1862
Normandie,Donn�es temps r�el,2017-06-12,13:00,3010,337,4327,172,66,12,-,31,-1934
Normandie,Donn�es temps r�el,2017-06-12,13:15,3013,335,4388,168,66,12,-,31,-1986
Normandie,Donn�es temps r�el,2017-06-12,13:30,2923,339,4350,177,66,11,-,31,-2051
Normandie,Donn�es temps r�el,2017-06-12,13:45,2937,336,4375,169,61,12,-,31,-2046
Normandie,Donn�es temps r�el,2017-06-12,14:00,2888,289,4352,164,64,11,-,31,-2023
Normandie,Donn�es temps r�el,2017-06-12,14:15,2926,282,4389,166,65,11,-,31,-2018
Normandie,Donn�es temps r�el,2017-06-12,14:30,2861,281,4352,164,67,12,-,31,-2045
Normandie,Donn�es temps r�el,2017-06-12,14:45,2847,286,4350,175,68,11,-,31,-2074
Normandie,Donn�es temps r�el,2017-06-12,15:00,2813,283,4326,169,71,12,-,31,-2080
Normandie,Donn�es temps r�el,2017-06-12,15:15,2806,286,4378,159,71,12,-,31,-2131
Normandie,Donn�es temps r�el,2017-06-12,15:30,2834,286,4378,159,71,12,-,31,-2104
Normandie,Donn�es temps r�el,2017-06-12,15:45,2778,281,4418,153,65,12,-,31,-2181
Normandie,Donn�es temps r�el,2017-06-12,16:00,2787,283,4415,147,67,13,-,31,-2170
Normandie,Donn�es temps r�el,2017-06-12,16:15,2790,285,4417,148,67,12,-,31,-2169
Normandie,Donn�es temps r�el,2017-06-12,16:30,2748,284,4413,138,66,12,-,31,-2196
Normandie,Donn�es temps r�el,2017-06-12,16:45,2713,286,4408,143,60,13,-,31,-2228
Normandie,Donn�es temps r�el,2017-06-12,17:00,2718,330,4414,147,61,13,-,31,-2278
Normandie,Donn�es temps r�el,2017-06-12,17:15,2667,334,4322,136,59,13,-,31,-2229
Normandie,Donn�es temps r�el,2017-06-12,17:30,2697,332,4342,133,57,13,-,31,-2210
Normandie,Donn�es temps r�el,2017-06-12,17:45,2679,331,4372,126,48,13,-,31,-2241
Normandie,Donn�es temps r�el,2017-06-12,18:00,2702,336,4323,127,47,12,-,31,-2174
Normandie,Donn�es temps r�el,2017-06-12,18:15,2759,332,4413,121,44,12,-,31,-2193
Normandie,Donn�es temps r�el,2017-06-12,18:30,2760,331,4442,113,41,11,-,31,-2210
Normandie,Donn�es temps r�el,2017-06-12,18:45,2801,332,4453,117,34,12,-,31,-2177
Normandie,Donn�es temps r�el,2017-06-12,19:00,2825,328,4478,115,32,12,-,31,-2171
Normandie,Donn�es temps r�el,2017-06-12,19:15,2872,332,4464,110,28,12,-,31,-2105
Normandie,Donn�es temps r�el,2017-06-12,19:30,2799,332,4481,103,24,13,-,31,-2184
Normandie,Donn�es temps r�el,2017-06-12,19:45,2761,329,4480,98,19,13,-,31,-2209
Normandie,Donn�es temps r�el,2017-06-12,20:00,2747,328,4499,93,16,11,-,31,-2230
Normandie,Donn�es temps r�el,2017-06-12,20:15,2690,331,4489,80,13,13,-,31,-2268
Normandie,Donn�es temps r�el,2017-06-12,20:30,2671,330,4480,74,11,13,-,31,-2268
Normandie,Donn�es temps r�el,2017-06-12,20:45,2632,329,4449,63,9,12,-,31,-2262
Normandie,Donn�es temps r�el,2017-06-12,21:00,2638,329,4425,55,6,13,-,31,-2221
Normandie,Donn�es temps r�el,2017-06-12,21:15,2739,329,4464,47,5,12,-,31,-2148
Normandie,Donn�es temps r�el,2017-06-12,21:30,2725,329,4448,44,3,13,-,31,-2143
Normandie,Donn�es temps r�el,2017-06-12,21:45,2683,326,4444,41,2,12,-,31,-2172
Normandie,Donn�es temps r�el,2017-06-12,22:00,2717,329,4423,38,0,12,-,31,-2117
Normandie,Donn�es temps r�el,2017-06-12,22:15,2858,330,4430,38,0,12,-,31,-1983
Normandie,Donn�es temps r�el,2017-06-12,22:30,2969,331,4407,36,0,11,-,31,-1847
Normandie,Donn�es temps r�el,2017-06-12,22:45,3108,325,4489,41,0,12,-,31,-1790
Normandie,Donn�es temps r�el,2017-06-12,23:00,3053,328,4479,42,0,11,-,31,-1838
Normandie,Donn�es temps r�el,2017-06-12,23:15,3002,329,4490,42,0,12,-,31,-1901
Normandie,Donn�es temps r�el,2017-06-12,23:30,2939,329,4421,42,0,12,-,31,-1896
Normandie,Donn�es temps r�el,2017-06-12,23:45,2985,324,4476,40,0,12,-,31,-1898
Normandie,Donn�es temps r�el,2017-06-13,00:00,2901,306,4414,41,0,12,-,31,-1904
Normandie,Donn�es temps r�el,2017-06-13,00:15,2862,298,4505,44,0,11,-,31,-2027
Normandie,Donn�es temps r�el,2017-06-13,00:30,2723,296,4445,42,0,12,-,31,-2104
Normandie,Donn�es temps r�el,2017-06-13,00:45,2617,293,4382,41,0,13,-,31,-2143
Normandie,Donn�es temps r�el,2017-06-13,01:00,2567,295,4399,37,0,13,-,31,-2208
Normandie,Donn�es temps r�el,2017-06-13,01:15,2615,299,4474,37,0,12,-,31,-2237
Normandie,Donn�es temps r�el,2017-06-13,01:30,2538,295,4452,37,0,13,-,31,-2290
Normandie,Donn�es temps r�el,2017-06-13,01:45,2562,296,4462,40,0,13,-,31,-2279
Normandie,Donn�es temps r�el,2017-06-13,02:00,2479,294,4439,41,0,13,-,31,-2339
Normandie,Donn�es temps r�el,2017-06-13,02:15,2410,295,4527,41,0,12,-,31,-2496
Normandie,Donn�es temps r�el,2017-06-13,02:30,2346,294,4386,41,0,13,-,31,-2419
Normandie,Donn�es temps r�el,2017-06-13,02:45,2327,293,3803,42,0,13,-,31,-1855
Normandie,Donn�es temps r�el,2017-06-13,03:00,2316,293,3630,42,0,13,-,31,-1693
Normandie,Donn�es temps r�el,2017-06-13,03:15,2280,295,3673,44,0,14,-,31,-1777
Normandie,Donn�es temps r�el,2017-06-13,03:30,2283,295,3666,43,0,14,-,31,-1766
Normandie,Donn�es temps r�el,2017-06-13,03:45,2259,294,3635,46,0,15,-,31,-1762
Normandie,Donn�es temps r�el,2017-06-13,04:00,2236,297,3644,44,0,14,-,31,-1794
Normandie,Donn�es temps r�el,2017-06-13,04:15,2262,295,3643,42,0,14,-,31,-1763
Normandie,Donn�es temps r�el,2017-06-13,04:30,2237,292,3620,38,0,15,-,31,-1759
Normandie,Donn�es temps r�el,2017-06-13,04:45,2257,295,3624,40,0,14,-,31,-1746
Normandie,Donn�es temps r�el,2017-06-13,05:00,2271,292,3646,40,0,15,-,31,-1753
Normandie,Donn�es temps r�el,2017-06-13,05:15,2335,296,3623,40,0,13,-,31,-1668
Normandie,Donn�es temps r�el,2017-06-13,05:30,2347,293,3671,39,0,13,-,31,-1700
Normandie,Donn�es temps r�el,2017-06-13,05:45,2347,294,4068,38,0,14,-,31,-2098
Normandie,Donn�es temps r�el,2017-06-13,06:00,2382,289,4385,34,0,14,-,31,-2372
Normandie,Donn�es temps r�el,2017-06-13,06:15,2447,291,4435,32,1,16,-,31,-2358
Normandie,Donn�es temps r�el,2017-06-13,06:30,2496,294,4435,30,3,16,-,31,-2313
Normandie,Donn�es temps r�el,2017-06-13,06:45,2583,295,4476,29,5,15,-,31,-2267
Normandie,Donn�es temps r�el,2017-06-13,07:00,2668,333,4485,28,6,14,-,31,-2229
Normandie,Donn�es temps r�el,2017-06-13,07:15,2715,337,4455,27,9,14,-,31,-2159
Normandie,Donn�es temps r�el,2017-06-13,07:30,2803,337,4502,26,12,14,-,31,-2119
Normandie,Donn�es temps r�el,2017-06-13,07:45,2821,335,4465,26,14,13,-,31,-2063
Normandie,Donn�es temps r�el,2017-06-13,08:00,2856,335,4443,26,17,14,-,31,-2009
Normandie,Donn�es temps r�el,2017-06-13,08:15,2927,334,4454,26,21,15,-,31,-1954
Normandie,Donn�es temps r�el,2017-06-13,08:30,2923,338,4492,27,26,14,-,31,-2005
Normandie,Donn�es temps r�el,2017-06-13,08:45,2978,338,4524,27,31,14,-,31,-1986
Normandie,Donn�es temps r�el,2017-06-13,09:00,2980,338,4520,27,36,14,-,31,-1986
Normandie,Donn�es temps r�el,2017-06-13,09:15,2989,339,4525,27,40,14,-,31,-1986
Normandie,Donn�es temps r�el,2017-06-13,09:30,2994,339,4525,26,44,13,-,31,-1984
Normandie,Donn�es temps r�el,2017-06-13,09:45,3014,337,4525,27,49,15,-,31,-1970
Normandie,Donn�es temps r�el,2017-06-13,10:00,3007,342,4531,26,54,14,-,31,-1992
Normandie,Donn�es temps r�el,2017-06-13,10:15,3014,341,4527,25,58,14,-,31,-1981
Normandie,Donn�es temps r�el,2017-06-13,10:30,3004,339,4462,25,61,14,-,31,-1927
Normandie,Donn�es temps r�el,2017-06-13,10:45,3029,336,4463,25,68,14,-,31,-1909
Normandie,Donn�es temps r�el,2017-06-13,11:00,3031,339,4451,25,71,14,-,31,-1900
Normandie,Donn�es temps r�el,2017-06-13,11:15,2808,122,4448,25,74,14,-,31,-1906
Normandie,Donn�es temps r�el,2017-06-13,11:30,3044,341,4465,25,77,14,-,31,-1909
Normandie,Donn�es temps r�el,2017-06-13,11:45,3085,344,4452,25,83,14,-,31,-1865
Normandie,Donn�es temps r�el,2017-06-13,12:00,3116,345,4457,26,86,13,-,31,-1842
Normandie,Donn�es temps r�el,2017-06-13,12:15,3132,345,4441,26,87,13,-,31,-1812
Normandie,Donn�es temps r�el,2017-06-13,12:30,3121,346,4430,25,87,14,-,31,-1811
Normandie,Donn�es temps r�el,2017-06-13,12:45,3137,342,4468,27,80,14,-,31,-1825
Normandie,Donn�es temps r�el,2017-06-13,13:00,3070,345,4440,26,82,14,-,31,-1867
Normandie,Donn�es temps r�el,2017-06-13,13:15,3026,342,4502,26,82,15,-,31,-1972
Normandie,Donn�es temps r�el,2017-06-13,13:30,2996,341,4459,26,83,14,-,31,-1958
Normandie,Donn�es temps r�el,2017-06-13,13:45,2764,124,4488,26,85,15,-,31,-2004
Normandie,Donn�es temps r�el,2017-06-13,14:00,2988,343,4461,24,85,15,-,31,-1971
Normandie,Donn�es temps r�el,2017-06-13,14:15,2961,342,4303,25,84,12,-,31,-1837
Normandie,Donn�es temps r�el,2017-06-13,14:30,2971,343,4252,27,84,13,-,31,-1777
Normandie,Donn�es temps r�el,2017-06-13,14:45,2948,342,4230,29,78,12,-,31,-1774
Normandie,Donn�es temps r�el,2017-06-13,15:00,2894,342,4226,30,77,13,-,31,-1825
Normandie,Donn�es temps r�el,2017-06-13,15:15,2873,342,4201,31,76,13,-,31,-1821
Normandie,Donn�es temps r�el,2017-06-13,15:30,2881,343,4379,33,76,13,-,31,-1993
Normandie,Donn�es temps r�el,2017-06-13,15:45,2843,345,4410,34,76,12,-,31,-2065
Normandie,Donn�es temps r�el,2017-06-13,16:00,2824,341,4412,35,75,13,-,31,-2084
Normandie,Donn�es temps r�el,2017-06-13,16:15,2810,339,4439,37,73,12,-,31,-2120
Normandie,Donn�es temps r�el,2017-06-13,16:30,2779,334,4417,37,70,12,-,31,-2124
Normandie,Donn�es temps r�el,2017-06-13,16:45,2792,335,4448,41,67,12,-,31,-2143
Normandie,Donn�es temps r�el,2017-06-13,17:00,2780,336,4448,40,65,12,-,31,-2152
Normandie,Donn�es temps r�el,2017-06-13,17:15,2758,337,4456,43,62,12,-,31,-2183
Normandie,Donn�es temps r�el,2017-06-13,17:30,2790,335,4489,44,59,11,-,31,-2179
Normandie,Donn�es temps r�el,2017-06-13,17:45,2780,340,4453,48,54,12,-,31,-2158
Normandie,Donn�es temps r�el,2017-06-13,18:00,2800,337,4435,47,51,13,-,31,-2113
Normandie,Donn�es temps r�el,2017-06-13,18:15,2803,338,4453,49,46,12,-,31,-2126
Normandie,Donn�es temps r�el,2017-06-13,18:30,2820,340,4458,46,42,12,-,31,-2109
Normandie,Donn�es temps r�el,2017-06-13,18:45,2841,341,4512,53,33,13,-,31,-2143
Normandie,Donn�es temps r�el,2017-06-13,19:00,2876,337,4511,52,30,12,-,31,-2098
Normandie,Donn�es temps r�el,2017-06-13,19:15,2884,339,4514,50,26,11,-,31,-2088
Normandie,Donn�es temps r�el,2017-06-13,19:30,2857,338,4507,44,22,12,-,31,-2099
Normandie,Donn�es temps r�el,2017-06-13,19:45,2797,337,4510,45,18,12,-,31,-2156
Normandie,Donn�es temps r�el,2017-06-13,20:00,2769,337,4573,43,14,11,-,31,-2241
Normandie,Donn�es temps r�el,2017-06-13,20:15,2720,337,4624,39,12,13,-,31,-2336
Normandie,Donn�es temps r�el,2017-06-13,20:30,2671,341,4665,38,10,12,-,31,-2426
Normandie,Donn�es temps r�el,2017-06-13,20:45,2658,338,4708,38,8,11,-,31,-2475
Normandie,Donn�es temps r�el,2017-06-13,21:00,2643,338,4735,35,5,12,-,31,-2513
Normandie,Donn�es temps r�el,2017-06-13,21:15,2801,338,4728,35,4,13,-,31,-2348
Normandie,Donn�es temps r�el,2017-06-13,21:30,2794,337,4727,34,3,13,-,31,-2352
Normandie,Donn�es temps r�el,2017-06-13,21:45,2766,338,4727,43,1,11,-,31,-2385
Normandie,Donn�es temps r�el,2017-06-13,22:00,2801,338,4728,47,0,12,-,31,-2355
Normandie,Donn�es temps r�el,2017-06-13,22:15,2924,338,4741,51,0,12,-,31,-2249
Normandie,Donn�es temps r�el,2017-06-13,22:30,3030,339,4789,58,0,12,-,31,-2199
Normandie,Donn�es temps r�el,2017-06-13,22:45,3163,337,4900,69,0,12,-,31,-2185
Normandie,Donn�es temps r�el,2017-06-13,23:00,3106,341,4908,76,0,11,-,31,-2261
Normandie,Donn�es temps r�el,2017-06-13,23:15,3072,339,4970,76,0,11,-,31,-2355
Normandie,Donn�es temps r�el,2017-06-13,23:30,3000,340,4958,82,0,13,-,31,-2423
Normandie,Donn�es temps r�el,2017-06-13,23:45,3052,338,5007,84,0,11,-,31,-2418
Normandie,Donn�es temps r�el,2017-06-14,00:00,2968,338,4973,94,0,12,-,31,-2480
Normandie,Donn�es temps r�el,2017-06-14,00:15,2924,337,5052,94,0,13,-,31,-2602
Normandie,Donn�es temps r�el,2017-06-14,00:30,2802,336,4991,91,0,11,-,31,-2659
Normandie,Donn�es temps r�el,2017-06-14,00:45,2688,340,4951,93,0,12,-,31,-2740
Normandie,Donn�es temps r�el,2017-06-14,01:00,2655,339,4962,87,0,11,-,31,-2775
Normandie,Donn�es temps r�el,2017-06-14,01:15,2656,338,5032,77,0,12,-,31,-2834
Normandie,Donn�es temps r�el,2017-06-14,01:30,2614,339,4998,79,0,11,-,31,-2843
Normandie,Donn�es temps r�el,2017-06-14,01:45,2614,338,4993,83,0,11,-,31,-2842
Normandie,Donn�es temps r�el,2017-06-14,02:00,2517,290,4990,84,0,11,-,31,-2889
Normandie,Donn�es temps r�el,2017-06-14,02:15,2464,285,5051,89,0,12,-,31,-3004
Normandie,Donn�es temps r�el,2017-06-14,02:30,2412,286,5054,104,0,12,-,31,-3075
Normandie,Donn�es temps r�el,2017-06-14,02:45,2369,286,5025,99,0,12,-,31,-3083
Normandie,Donn�es temps r�el,2017-06-14,03:00,2328,287,4985,95,0,12,-,31,-3083
Normandie,Donn�es temps r�el,2017-06-14,03:15,2301,285,4445,89,0,12,-,31,-2561
Normandie,Donn�es temps r�el,2017-06-14,03:30,2291,287,4243,86,0,11,-,31,-2367
Normandie,Donn�es temps r�el,2017-06-14,03:45,2259,286,4220,88,0,11,-,31,-2378
Normandie,Donn�es temps r�el,2017-06-14,04:00,2259,285,4190,82,0,12,-,31,-2341
Normandie,Donn�es temps r�el,2017-06-14,04:15,2263,284,4212,85,0,13,-,31,-2362
Normandie,Donn�es temps r�el,2017-06-14,04:30,2251,284,4213,88,0,12,-,31,-2377
Normandie,Donn�es temps r�el,2017-06-14,04:45,2252,286,4180,94,0,12,-,31,-2352
Normandie,Donn�es temps r�el,2017-06-14,05:00,2306,285,4190,98,0,11,-,31,-2309
Normandie,Donn�es temps r�el,2017-06-14,05:15,2346,285,4139,95,0,12,-,31,-2216
Normandie,Donn�es temps r�el,2017-06-14,05:30,2368,286,4147,95,0,12,-,31,-2203
Normandie,Donn�es temps r�el,2017-06-14,05:45,2353,285,4543,98,0,12,-,31,-2616
Normandie,Donn�es temps r�el,2017-06-14,06:00,2385,283,4896,96,0,11,-,31,-2932
Normandie,Donn�es temps r�el,2017-06-14,06:15,2420,285,5024,93,1,13,-,31,-3028
Normandie,Donn�es temps r�el,2017-06-14,06:30,2468,286,5036,94,3,13,-,31,-2994
Normandie,Donn�es temps r�el,2017-06-14,06:45,2546,285,5073,92,4,12,-,31,-2951
Normandie,Donn�es temps r�el,2017-06-14,07:00,2614,333,5092,94,5,11,-,31,-2954
Normandie,Donn�es temps r�el,2017-06-14,07:15,2676,337,5067,91,8,12,-,31,-2871
Normandie,Donn�es temps r�el,2017-06-14,07:30,2774,338,5089,85,11,12,-,31,-2792
Normandie,Donn�es temps r�el,2017-06-14,07:45,2749,340,5077,77,13,13,-,31,-2802
Normandie,Donn�es temps r�el,2017-06-14,08:00,2838,338,5107,65,16,11,-,31,-2732
Normandie,Donn�es temps r�el,2017-06-14,08:15,2917,339,5088,67,20,15,-,31,-2643
Normandie,Donn�es temps r�el,2017-06-14,08:30,2943,339,5071,61,24,15,-,31,-2598
