P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2015-01-28,14:00,4494,420,10240,460,7,18,-,66,-6718
Normandie,Donn�es d�finitives,2015-01-28,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,14:30,4430,419,10193,472,11,18,-,63,-6745
Normandie,Donn�es d�finitives,2015-01-28,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,15:00,4304,418,10095,475,10,18,-,63,-6776
Normandie,Donn�es d�finitives,2015-01-28,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,15:30,4222,421,10285,475,7,18,-,64,-7048
Normandie,Donn�es d�finitives,2015-01-28,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,16:00,4231,426,10319,472,7,18,-,65,-7076
Normandie,Donn�es d�finitives,2015-01-28,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,16:30,4289,423,10392,461,4,18,-,64,-7073
Normandie,Donn�es d�finitives,2015-01-28,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,17:00,4267,423,10365,449,2,18,-,64,-7054
Normandie,Donn�es d�finitives,2015-01-28,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,17:30,4334,424,10405,409,0,18,-,65,-6988
Normandie,Donn�es d�finitives,2015-01-28,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,18:00,4506,428,10426,390,0,19,-,64,-6822
Normandie,Donn�es d�finitives,2015-01-28,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,18:30,4648,431,10418,373,0,19,-,66,-6659
Normandie,Donn�es d�finitives,2015-01-28,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,19:00,4792,431,10412,355,0,19,-,65,-6491
Normandie,Donn�es d�finitives,2015-01-28,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,19:30,4695,430,10330,288,0,18,-,67,-6438
Normandie,Donn�es d�finitives,2015-01-28,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,20:00,4583,432,10283,269,0,18,-,66,-6485
Normandie,Donn�es d�finitives,2015-01-28,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,20:30,4453,431,10199,256,0,17,-,66,-6516
Normandie,Donn�es d�finitives,2015-01-28,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,21:00,4344,432,10310,230,0,17,-,66,-6712
Normandie,Donn�es d�finitives,2015-01-28,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,21:30,4384,432,10113,234,0,17,-,66,-6478
Normandie,Donn�es d�finitives,2015-01-28,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,22:00,4297,432,10007,205,0,17,-,66,-6430
Normandie,Donn�es d�finitives,2015-01-28,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,22:30,4413,432,10045,206,0,11,-,66,-6347
Normandie,Donn�es d�finitives,2015-01-28,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,23:00,4530,415,10097,205,0,11,-,63,-6262
Normandie,Donn�es d�finitives,2015-01-28,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-28,23:30,4360,392,10058,205,0,11,-,66,-6372
Normandie,Donn�es d�finitives,2015-01-28,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,00:00,4369,355,10054,214,0,11,-,65,-6330
Normandie,Donn�es d�finitives,2015-01-29,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,00:30,4281,337,10067,177,0,11,-,64,-6375
Normandie,Donn�es d�finitives,2015-01-29,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,01:00,4113,336,9877,184,0,11,-,65,-6361
Normandie,Donn�es d�finitives,2015-01-29,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,01:30,4130,336,10102,189,0,11,-,65,-6574
Normandie,Donn�es d�finitives,2015-01-29,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,02:00,4144,337,10043,218,0,11,-,66,-6531
Normandie,Donn�es d�finitives,2015-01-29,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,02:30,3982,336,10136,240,0,11,-,66,-6806
Normandie,Donn�es d�finitives,2015-01-29,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,03:00,3924,337,10046,252,0,12,-,65,-6787
Normandie,Donn�es d�finitives,2015-01-29,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,03:30,3815,336,10155,272,0,12,-,64,-7023
Normandie,Donn�es d�finitives,2015-01-29,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,04:00,3777,337,10038,244,0,12,-,64,-6917
Normandie,Donn�es d�finitives,2015-01-29,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,04:30,3769,337,9506,248,0,15,-,64,-6401
Normandie,Donn�es d�finitives,2015-01-29,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,05:00,3820,336,9489,273,0,15,-,63,-6356
Normandie,Donn�es d�finitives,2015-01-29,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,05:30,3911,336,10012,256,0,15,-,64,-6774
Normandie,Donn�es d�finitives,2015-01-29,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,06:00,4022,394,9975,252,0,15,-,65,-6680
Normandie,Donn�es d�finitives,2015-01-29,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,06:30,4239,437,9885,235,0,18,-,64,-6400
Normandie,Donn�es d�finitives,2015-01-29,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,07:00,4410,437,10008,240,0,18,-,63,-6356
Normandie,Donn�es d�finitives,2015-01-29,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,07:30,4659,437,10171,247,0,18,-,63,-6277
Normandie,Donn�es d�finitives,2015-01-29,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,08:00,4707,435,10112,250,0,18,-,63,-6172
Normandie,Donn�es d�finitives,2015-01-29,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,08:30,4733,435,10068,233,0,18,-,63,-6083
Normandie,Donn�es d�finitives,2015-01-29,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,09:00,4697,435,10049,241,0,15,-,58,-6102
Normandie,Donn�es d�finitives,2015-01-29,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,09:30,4702,435,10174,230,1,14,-,62,-6215
Normandie,Donn�es d�finitives,2015-01-29,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,10:00,4696,436,10154,230,3,16,-,64,-6206
Normandie,Donn�es d�finitives,2015-01-29,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,10:30,4708,432,10158,241,4,17,-,63,-6208
Normandie,Donn�es d�finitives,2015-01-29,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,11:00,4725,431,10174,252,4,15,-,64,-6215
Normandie,Donn�es d�finitives,2015-01-29,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,11:30,4797,433,10186,254,5,17,-,65,-6163
Normandie,Donn�es d�finitives,2015-01-29,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,12:00,4832,433,10172,217,7,17,-,65,-6078
Normandie,Donn�es d�finitives,2015-01-29,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,12:30,4827,433,10087,218,7,18,-,65,-6002
Normandie,Donn�es d�finitives,2015-01-29,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,13:00,4769,432,10135,212,10,18,-,64,-6102
Normandie,Donn�es d�finitives,2015-01-29,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,13:30,4667,433,10146,233,10,18,-,65,-6237
Normandie,Donn�es d�finitives,2015-01-29,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,14:00,4628,433,10170,245,9,18,-,64,-6310
Normandie,Donn�es d�finitives,2015-01-29,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,14:30,4596,433,10183,218,8,18,-,65,-6328
Normandie,Donn�es d�finitives,2015-01-29,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,15:00,4546,434,10191,243,5,18,-,65,-6410
Normandie,Donn�es d�finitives,2015-01-29,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,15:30,4495,434,10178,265,4,18,-,63,-6468
Normandie,Donn�es d�finitives,2015-01-29,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,16:00,4461,434,10135,250,3,18,-,62,-6442
Normandie,Donn�es d�finitives,2015-01-29,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,16:30,4494,434,10166,250,4,18,-,62,-6441
Normandie,Donn�es d�finitives,2015-01-29,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,17:00,4466,435,10160,234,2,18,-,62,-6445
Normandie,Donn�es d�finitives,2015-01-29,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,17:30,4581,436,10182,271,0,18,-,65,-6391
Normandie,Donn�es d�finitives,2015-01-29,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,18:00,4657,436,10212,294,0,18,-,64,-6367
Normandie,Donn�es d�finitives,2015-01-29,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,18:30,4826,435,10217,284,0,18,-,64,-6193
Normandie,Donn�es d�finitives,2015-01-29,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,19:00,4958,436,10213,331,0,18,-,66,-6106
Normandie,Donn�es d�finitives,2015-01-29,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,19:30,4858,436,10221,343,0,18,-,63,-6224
Normandie,Donn�es d�finitives,2015-01-29,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,20:00,4768,434,10225,378,0,18,-,63,-6350
Normandie,Donn�es d�finitives,2015-01-29,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,20:30,4664,434,10231,405,0,18,-,60,-6484
Normandie,Donn�es d�finitives,2015-01-29,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,21:00,4539,435,10043,413,0,18,-,62,-6432
Normandie,Donn�es d�finitives,2015-01-29,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,21:30,4578,435,10169,386,0,17,-,62,-6491
Normandie,Donn�es d�finitives,2015-01-29,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,22:00,4516,435,10266,381,0,17,-,63,-6646
Normandie,Donn�es d�finitives,2015-01-29,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,22:30,4623,435,10280,366,0,15,-,62,-6534
Normandie,Donn�es d�finitives,2015-01-29,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,23:00,4712,431,10382,362,0,15,-,64,-6542
Normandie,Donn�es d�finitives,2015-01-29,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-29,23:30,4496,392,10265,340,0,14,-,64,-6579
Normandie,Donn�es d�finitives,2015-01-29,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,00:00,4523,365,10238,348,0,14,-,65,-6506
Normandie,Donn�es d�finitives,2015-01-30,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,00:30,4402,336,10126,335,0,14,-,67,-6477
Normandie,Donn�es d�finitives,2015-01-30,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,01:00,4257,336,10132,341,0,14,-,66,-6631
Normandie,Donn�es d�finitives,2015-01-30,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,01:30,4272,336,10357,372,0,14,-,64,-6872
Normandie,Donn�es d�finitives,2015-01-30,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,02:00,4273,336,10312,394,0,14,-,65,-6848
Normandie,Donn�es d�finitives,2015-01-30,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,02:30,4125,335,10319,391,0,14,-,64,-6998
Normandie,Donn�es d�finitives,2015-01-30,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,03:00,4043,335,10177,381,0,14,-,64,-6928
Normandie,Donn�es d�finitives,2015-01-30,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,03:30,3956,334,10342,401,0,14,-,63,-7199
Normandie,Donn�es d�finitives,2015-01-30,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,04:00,3912,336,10326,388,0,14,-,64,-7215
Normandie,Donn�es d�finitives,2015-01-30,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,04:30,3936,335,10363,376,0,17,-,64,-7219
Normandie,Donn�es d�finitives,2015-01-30,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,05:00,3949,335,10392,379,0,17,-,63,-7237
Normandie,Donn�es d�finitives,2015-01-30,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,05:30,4098,334,10370,387,0,17,-,63,-7072
Normandie,Donn�es d�finitives,2015-01-30,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,06:00,4193,334,10387,388,0,17,-,61,-6994
Normandie,Donn�es d�finitives,2015-01-30,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,06:30,4435,333,10212,357,0,17,-,60,-6544
Normandie,Donn�es d�finitives,2015-01-30,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,07:00,4593,416,10296,358,0,17,-,61,-6555
Normandie,Donn�es d�finitives,2015-01-30,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,07:30,4782,434,10434,348,0,17,-,60,-6512
Normandie,Donn�es d�finitives,2015-01-30,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,08:00,4866,432,10437,300,0,17,-,61,-6381
Normandie,Donn�es d�finitives,2015-01-30,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,08:30,4889,433,10437,286,0,17,-,59,-6344
Normandie,Donn�es d�finitives,2015-01-30,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,09:00,4876,433,10433,303,0,17,-,53,-6364
Normandie,Donn�es d�finitives,2015-01-30,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,09:30,4895,431,10436,290,1,17,-,57,-6336
Normandie,Donn�es d�finitives,2015-01-30,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,10:00,4944,430,10432,282,1,17,-,62,-6280
Normandie,Donn�es d�finitives,2015-01-30,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,10:30,4946,431,10434,290,2,17,-,61,-6289
Normandie,Donn�es d�finitives,2015-01-30,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,11:00,4937,429,10433,310,6,17,-,62,-6319
Normandie,Donn�es d�finitives,2015-01-30,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,11:30,4977,431,10437,312,12,17,-,64,-6296
Normandie,Donn�es d�finitives,2015-01-30,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,12:00,4947,432,10433,303,18,17,-,63,-6318
Normandie,Donn�es d�finitives,2015-01-30,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,12:30,4893,431,10433,295,27,16,-,64,-6374
Normandie,Donn�es d�finitives,2015-01-30,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,13:00,4805,433,10442,266,33,16,-,61,-6446
Normandie,Donn�es d�finitives,2015-01-30,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,13:30,4642,432,10444,262,35,16,-,58,-6605
Normandie,Donn�es d�finitives,2015-01-30,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,14:00,4552,431,10361,244,43,16,-,58,-6601
Normandie,Donn�es d�finitives,2015-01-30,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,14:30,4410,432,10351,218,37,16,-,57,-6701
Normandie,Donn�es d�finitives,2015-01-30,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,15:00,4303,430,10349,205,37,16,-,54,-6789
Normandie,Donn�es d�finitives,2015-01-30,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,15:30,4248,429,10417,190,24,16,-,57,-6886
Normandie,Donn�es d�finitives,2015-01-30,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,16:00,4183,430,10368,147,19,16,-,57,-6854
Normandie,Donn�es d�finitives,2015-01-30,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,16:30,4193,430,10370,112,13,16,-,58,-6808
Normandie,Donn�es d�finitives,2015-01-30,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,17:00,4215,430,10330,99,7,16,-,58,-6725
Normandie,Donn�es d�finitives,2015-01-30,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,17:30,4318,431,10390,82,1,16,-,60,-6662
Normandie,Donn�es d�finitives,2015-01-30,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,18:00,4480,430,10431,67,0,16,-,61,-6526
Normandie,Donn�es d�finitives,2015-01-30,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,18:30,4709,433,10412,77,0,16,-,60,-6290
Normandie,Donn�es d�finitives,2015-01-30,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,19:00,4788,436,10429,65,0,16,-,59,-6217
Normandie,Donn�es d�finitives,2015-01-30,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,19:30,4725,436,10393,66,0,16,-,61,-6247
Normandie,Donn�es d�finitives,2015-01-30,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,20:00,4611,409,10337,63,0,16,-,62,-6277
Normandie,Donn�es d�finitives,2015-01-30,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,20:30,4495,392,10440,74,0,17,-,60,-6489
Normandie,Donn�es d�finitives,2015-01-30,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,21:00,4356,391,10450,68,0,17,-,58,-6628
Normandie,Donn�es d�finitives,2015-01-30,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,21:30,4438,392,10448,78,0,17,-,59,-6555
Normandie,Donn�es d�finitives,2015-01-30,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,22:00,4374,374,10442,88,0,17,-,54,-6601
Normandie,Donn�es d�finitives,2015-01-30,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,22:30,4466,337,10438,88,0,17,-,50,-6464
Normandie,Donn�es d�finitives,2015-01-30,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,23:00,4577,337,10437,84,0,17,-,54,-6351
Normandie,Donn�es d�finitives,2015-01-30,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-30,23:30,4444,336,10435,86,0,16,-,52,-6482
Normandie,Donn�es d�finitives,2015-01-30,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,00:00,4454,339,9683,78,0,16,-,55,-5717
Normandie,Donn�es d�finitives,2015-01-31,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,00:30,4286,347,9198,62,0,16,-,53,-5390
Normandie,Donn�es d�finitives,2015-01-31,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,01:00,4128,347,8966,56,0,16,-,53,-5310
Normandie,Donn�es d�finitives,2015-01-31,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,01:30,4125,347,9022,69,0,16,-,54,-5383
Normandie,Donn�es d�finitives,2015-01-31,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,02:00,4093,346,8956,66,0,15,-,55,-5345
Normandie,Donn�es d�finitives,2015-01-31,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,02:30,3949,347,8887,62,0,16,-,57,-5420
Normandie,Donn�es d�finitives,2015-01-31,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,03:00,3855,346,8345,75,0,15,-,54,-4981
Normandie,Donn�es d�finitives,2015-01-31,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,03:30,3769,344,8427,61,0,16,-,55,-5134
Normandie,Donn�es d�finitives,2015-01-31,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,04:00,3733,344,8477,63,0,15,-,56,-5223
Normandie,Donn�es d�finitives,2015-01-31,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,04:30,3726,344,8456,77,0,16,-,54,-5221
Normandie,Donn�es d�finitives,2015-01-31,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,05:00,3712,345,8443,86,0,16,-,55,-5232
Normandie,Donn�es d�finitives,2015-01-31,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,05:30,3785,347,8500,112,0,16,-,53,-5243
Normandie,Donn�es d�finitives,2015-01-31,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,06:00,3810,347,8467,128,0,16,-,54,-5202
Normandie,Donn�es d�finitives,2015-01-31,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,06:30,3973,431,8401,134,0,16,-,56,-5065
Normandie,Donn�es d�finitives,2015-01-31,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,07:00,3991,347,8367,146,0,16,-,59,-4943
Normandie,Donn�es d�finitives,2015-01-31,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,07:30,4119,347,8455,147,0,16,-,58,-4903
Normandie,Donn�es d�finitives,2015-01-31,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,08:00,4206,348,8495,157,0,16,-,59,-4868
Normandie,Donn�es d�finitives,2015-01-31,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,08:30,4238,348,8494,142,0,16,-,60,-4822
Normandie,Donn�es d�finitives,2015-01-31,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,09:00,4269,376,8531,154,1,16,-,59,-4869
Normandie,Donn�es d�finitives,2015-01-31,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,09:30,4327,393,8464,168,4,16,-,60,-4779
Normandie,Donn�es d�finitives,2015-01-31,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,10:00,4350,392,8493,159,8,16,-,58,-4776
Normandie,Donn�es d�finitives,2015-01-31,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,10:30,4334,393,8465,154,12,16,-,58,-4763
Normandie,Donn�es d�finitives,2015-01-31,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,11:00,4343,393,8443,163,14,15,-,60,-4744
Normandie,Donn�es d�finitives,2015-01-31,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,11:30,4305,392,8473,168,18,15,-,56,-4817
Normandie,Donn�es d�finitives,2015-01-31,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,12:00,4334,392,8468,172,22,15,-,59,-4795
Normandie,Donn�es d�finitives,2015-01-31,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,12:30,4442,393,8439,189,22,14,-,55,-4670
Normandie,Donn�es d�finitives,2015-01-31,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,13:00,4492,393,8439,203,17,14,-,54,-4628
Normandie,Donn�es d�finitives,2015-01-31,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,13:30,4355,393,8401,197,14,14,-,55,-4718
Normandie,Donn�es d�finitives,2015-01-31,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,14:00,4278,393,8299,185,7,14,-,58,-4677
Normandie,Donn�es d�finitives,2015-01-31,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-31,14:30,4247,393,8355,168,7,14,-,59,-4749
