P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es d�finitives,2015-04-06,07:00,5610,468,3513,47,0,2,0,95,1484
Hauts-de-France,Donn�es d�finitives,2015-04-06,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,07:30,5559,468,3395,21,0,2,0,93,1579
Hauts-de-France,Donn�es d�finitives,2015-04-06,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,08:00,5698,464,3408,10,4,2,0,95,1715
Hauts-de-France,Donn�es d�finitives,2015-04-06,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,08:30,5802,464,3377,11,8,2,0,96,1844
Hauts-de-France,Donn�es d�finitives,2015-04-06,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,09:00,5861,464,3422,24,15,2,0,95,1840
Hauts-de-France,Donn�es d�finitives,2015-04-06,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,09:30,6085,464,3379,40,22,2,0,96,2083
Hauts-de-France,Donn�es d�finitives,2015-04-06,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,10:00,6151,470,3380,39,28,2,0,96,2136
Hauts-de-France,Donn�es d�finitives,2015-04-06,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,10:30,6138,476,3451,26,31,2,0,94,2057
Hauts-de-France,Donn�es d�finitives,2015-04-06,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,11:00,6176,444,3369,16,34,2,0,97,2214
Hauts-de-France,Donn�es d�finitives,2015-04-06,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,11:30,6174,462,3373,30,40,2,0,95,2171
Hauts-de-France,Donn�es d�finitives,2015-04-06,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,12:00,6205,476,3304,55,42,2,0,93,2233
Hauts-de-France,Donn�es d�finitives,2015-04-06,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,12:30,6178,477,3428,86,43,2,0,92,2050
Hauts-de-France,Donn�es d�finitives,2015-04-06,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,13:00,6296,478,3451,98,50,2,0,91,2125
Hauts-de-France,Donn�es d�finitives,2015-04-06,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,13:30,6083,477,3518,86,45,2,0,83,1872
Hauts-de-France,Donn�es d�finitives,2015-04-06,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,14:00,5949,428,3475,88,37,2,0,84,1834
Hauts-de-France,Donn�es d�finitives,2015-04-06,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,14:30,5814,446,3538,101,28,2,0,84,1614
Hauts-de-France,Donn�es d�finitives,2015-04-06,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,15:00,5561,406,3099,125,24,2,0,85,1820
Hauts-de-France,Donn�es d�finitives,2015-04-06,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,15:30,5513,433,2926,173,21,2,0,84,1873
Hauts-de-France,Donn�es d�finitives,2015-04-06,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,16:00,5497,430,2917,208,17,2,0,85,1839
Hauts-de-France,Donn�es d�finitives,2015-04-06,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,16:30,5501,450,2955,202,14,2,0,85,1792
Hauts-de-France,Donn�es d�finitives,2015-04-06,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,17:00,5494,431,2957,226,12,2,0,85,1780
Hauts-de-France,Donn�es d�finitives,2015-04-06,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,17:30,5592,442,3361,215,10,2,0,86,1476
Hauts-de-France,Donn�es d�finitives,2015-04-06,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,18:00,5707,459,3548,232,8,2,0,86,1372
Hauts-de-France,Donn�es d�finitives,2015-04-06,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,18:30,5861,461,3541,201,7,2,0,86,1562
Hauts-de-France,Donn�es d�finitives,2015-04-06,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,19:00,5952,458,3496,200,6,2,0,86,1705
Hauts-de-France,Donn�es d�finitives,2015-04-06,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,19:30,6003,472,3474,197,3,2,0,83,1772
Hauts-de-France,Donn�es d�finitives,2015-04-06,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,20:00,6001,471,3459,172,1,2,0,86,1810
Hauts-de-France,Donn�es d�finitives,2015-04-06,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,20:30,5965,474,3485,188,0,2,0,87,1729
Hauts-de-France,Donn�es d�finitives,2015-04-06,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,21:00,6128,475,3529,186,0,2,0,87,1850
Hauts-de-France,Donn�es d�finitives,2015-04-06,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,21:30,5957,460,3454,192,0,2,0,90,1758
Hauts-de-France,Donn�es d�finitives,2015-04-06,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,22:00,5957,473,3415,236,0,2,0,92,1739
Hauts-de-France,Donn�es d�finitives,2015-04-06,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,22:30,5862,479,3415,247,0,2,0,91,1628
Hauts-de-France,Donn�es d�finitives,2015-04-06,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,23:00,5834,479,3536,269,0,2,0,93,1455
Hauts-de-France,Donn�es d�finitives,2015-04-06,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-06,23:30,5846,464,3532,251,0,2,0,94,1504
Hauts-de-France,Donn�es d�finitives,2015-04-06,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,00:00,6101,469,3525,259,0,2,0,94,1751
Hauts-de-France,Donn�es d�finitives,2015-04-07,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,00:30,6041,475,3463,272,0,2,0,94,1735
Hauts-de-France,Donn�es d�finitives,2015-04-07,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,01:00,5903,473,3300,268,0,2,0,94,1766
Hauts-de-France,Donn�es d�finitives,2015-04-07,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,01:30,6006,472,3336,257,0,2,0,93,1846
Hauts-de-France,Donn�es d�finitives,2015-04-07,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,02:00,5810,470,3500,251,0,2,0,92,1495
Hauts-de-France,Donn�es d�finitives,2015-04-07,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,02:30,5691,450,3497,260,0,2,0,94,1389
Hauts-de-France,Donn�es d�finitives,2015-04-07,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,03:00,5567,426,3409,252,0,2,0,94,1384
Hauts-de-France,Donn�es d�finitives,2015-04-07,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,03:30,5519,457,3457,251,0,2,0,84,1267
Hauts-de-France,Donn�es d�finitives,2015-04-07,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,04:00,5434,461,3488,232,0,2,0,89,1162
Hauts-de-France,Donn�es d�finitives,2015-04-07,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,04:30,5416,473,3477,208,0,2,0,93,1163
Hauts-de-France,Donn�es d�finitives,2015-04-07,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,05:00,5542,473,3462,181,0,2,0,95,1329
Hauts-de-France,Donn�es d�finitives,2015-04-07,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,05:30,5826,544,3527,156,0,2,0,92,1506
Hauts-de-France,Donn�es d�finitives,2015-04-07,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,06:00,6028,720,3545,134,0,2,0,91,1536
Hauts-de-France,Donn�es d�finitives,2015-04-07,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,06:30,6484,853,3457,125,0,2,0,90,1956
Hauts-de-France,Donn�es d�finitives,2015-04-07,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,07:00,6909,921,3561,104,0,2,0,91,2230
Hauts-de-France,Donn�es d�finitives,2015-04-07,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,07:30,7061,995,3560,70,0,2,0,90,2344
Hauts-de-France,Donn�es d�finitives,2015-04-07,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,08:00,7184,976,3556,65,4,2,0,92,2489
Hauts-de-France,Donn�es d�finitives,2015-04-07,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,08:30,7212,986,3501,64,10,2,0,90,2559
Hauts-de-France,Donn�es d�finitives,2015-04-07,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,09:00,7230,1004,3491,63,18,2,0,91,2561
Hauts-de-France,Donn�es d�finitives,2015-04-07,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,09:30,7174,996,3472,59,29,2,0,87,2529
Hauts-de-France,Donn�es d�finitives,2015-04-07,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,10:00,7129,999,3485,41,43,2,0,92,2468
Hauts-de-France,Donn�es d�finitives,2015-04-07,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,10:30,7044,989,3478,26,57,2,0,92,2398
Hauts-de-France,Donn�es d�finitives,2015-04-07,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,11:00,7045,993,3481,17,65,2,0,91,2396
Hauts-de-France,Donn�es d�finitives,2015-04-07,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,11:30,6959,991,3482,17,74,2,0,89,2304
Hauts-de-France,Donn�es d�finitives,2015-04-07,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,12:00,6960,987,3486,12,78,2,0,89,2306
Hauts-de-France,Donn�es d�finitives,2015-04-07,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,12:30,6816,992,3439,8,81,2,0,94,2200
Hauts-de-France,Donn�es d�finitives,2015-04-07,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,13:00,6956,990,3475,5,82,2,0,93,2307
Hauts-de-France,Donn�es d�finitives,2015-04-07,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,13:30,6754,990,3463,4,82,2,0,94,2118
Hauts-de-France,Donn�es d�finitives,2015-04-07,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,14:00,6643,948,3572,3,84,2,0,93,1940
Hauts-de-France,Donn�es d�finitives,2015-04-07,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,14:30,6552,987,3572,6,82,2,0,95,1809
Hauts-de-France,Donn�es d�finitives,2015-04-07,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,15:00,6316,916,3573,7,77,2,0,94,1647
Hauts-de-France,Donn�es d�finitives,2015-04-07,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,15:30,6218,885,3571,7,72,2,0,95,1586
Hauts-de-France,Donn�es d�finitives,2015-04-07,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,16:00,6157,900,3573,10,64,2,0,93,1515
Hauts-de-France,Donn�es d�finitives,2015-04-07,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,16:30,6088,903,3572,11,56,2,0,94,1451
Hauts-de-France,Donn�es d�finitives,2015-04-07,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,17:00,6045,898,3571,12,48,2,0,95,1417
Hauts-de-France,Donn�es d�finitives,2015-04-07,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,17:30,6059,903,3518,13,43,2,0,93,1487
Hauts-de-France,Donn�es d�finitives,2015-04-07,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,18:00,6135,915,3542,11,36,2,0,92,1535
Hauts-de-France,Donn�es d�finitives,2015-04-07,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,18:30,6210,983,3474,15,27,2,0,93,1615
Hauts-de-France,Donn�es d�finitives,2015-04-07,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,19:00,6344,943,3536,18,17,2,0,94,1734
Hauts-de-France,Donn�es d�finitives,2015-04-07,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,19:30,6353,994,3469,28,9,2,0,92,1759
Hauts-de-France,Donn�es d�finitives,2015-04-07,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,20:00,6243,991,3466,36,3,2,0,93,1650
Hauts-de-France,Donn�es d�finitives,2015-04-07,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,20:30,6270,1007,3445,43,0,2,0,94,1678
Hauts-de-France,Donn�es d�finitives,2015-04-07,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,21:00,6393,1016,3502,54,0,2,0,96,1722
Hauts-de-France,Donn�es d�finitives,2015-04-07,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,21:30,6261,1009,3526,62,0,2,0,94,1567
Hauts-de-France,Donn�es d�finitives,2015-04-07,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,22:00,6206,1010,3444,59,0,2,0,96,1596
Hauts-de-France,Donn�es d�finitives,2015-04-07,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,22:30,6033,930,3425,52,0,2,0,95,1528
Hauts-de-France,Donn�es d�finitives,2015-04-07,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,23:00,6074,809,3476,37,0,2,0,95,1655
Hauts-de-France,Donn�es d�finitives,2015-04-07,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-07,23:30,6012,703,3439,35,0,2,0,96,1736
Hauts-de-France,Donn�es d�finitives,2015-04-07,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,00:00,6348,661,3452,38,0,2,0,97,2097
Hauts-de-France,Donn�es d�finitives,2015-04-08,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,00:30,6301,752,3448,56,0,2,0,96,1946
Hauts-de-France,Donn�es d�finitives,2015-04-08,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,01:00,6071,757,3423,47,0,2,0,94,1747
Hauts-de-France,Donn�es d�finitives,2015-04-08,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,01:30,6193,727,3463,40,0,2,0,97,1863
Hauts-de-France,Donn�es d�finitives,2015-04-08,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,02:00,5995,713,3441,38,0,2,0,97,1704
Hauts-de-France,Donn�es d�finitives,2015-04-08,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,02:30,5932,711,3525,32,0,2,0,95,1566
Hauts-de-France,Donn�es d�finitives,2015-04-08,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,03:00,5723,705,3488,28,0,2,0,96,1403
Hauts-de-France,Donn�es d�finitives,2015-04-08,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,03:30,5642,706,3490,27,0,2,0,95,1320
Hauts-de-France,Donn�es d�finitives,2015-04-08,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,04:00,5548,708,3495,26,0,2,0,97,1220
Hauts-de-France,Donn�es d�finitives,2015-04-08,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,04:30,5531,746,3528,25,0,2,0,96,1133
Hauts-de-France,Donn�es d�finitives,2015-04-08,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,05:00,5549,782,3540,23,0,2,0,96,1106
Hauts-de-France,Donn�es d�finitives,2015-04-08,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,05:30,5843,867,3541,20,0,2,0,95,1317
Hauts-de-France,Donn�es d�finitives,2015-04-08,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,06:00,5970,941,3670,18,0,2,0,95,1243
Hauts-de-France,Donn�es d�finitives,2015-04-08,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,06:30,6413,1009,3733,18,0,2,0,87,1564
Hauts-de-France,Donn�es d�finitives,2015-04-08,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,07:00,6730,1030,3804,21,0,2,0,91,1781
Hauts-de-France,Donn�es d�finitives,2015-04-08,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,07:30,6939,1035,4052,23,0,2,0,75,1752
Hauts-de-France,Donn�es d�finitives,2015-04-08,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,08:00,6916,1033,4319,23,5,2,0,81,1452
Hauts-de-France,Donn�es d�finitives,2015-04-08,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,08:30,7025,1032,4374,22,13,2,0,87,1495
Hauts-de-France,Donn�es d�finitives,2015-04-08,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,09:00,7076,1033,4373,17,23,2,0,88,1539
Hauts-de-France,Donn�es d�finitives,2015-04-08,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,09:30,6906,1030,4371,9,33,2,0,89,1371
Hauts-de-France,Donn�es d�finitives,2015-04-08,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,10:00,6933,1031,4367,14,45,2,0,90,1383
Hauts-de-France,Donn�es d�finitives,2015-04-08,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,10:30,6890,1019,4385,13,55,2,0,90,1325
Hauts-de-France,Donn�es d�finitives,2015-04-08,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,11:00,6766,1018,4425,14,61,2,0,90,1155
Hauts-de-France,Donn�es d�finitives,2015-04-08,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,11:30,6749,1019,4467,5,68,2,0,94,1093
Hauts-de-France,Donn�es d�finitives,2015-04-08,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,12:00,6719,1010,4478,10,72,2,0,86,1060
Hauts-de-France,Donn�es d�finitives,2015-04-08,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,12:30,6691,1017,4482,18,73,2,0,89,1010
Hauts-de-France,Donn�es d�finitives,2015-04-08,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,13:00,6750,1006,4494,26,77,2,0,88,1056
Hauts-de-France,Donn�es d�finitives,2015-04-08,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,13:30,6669,1017,4510,35,72,2,0,88,945
Hauts-de-France,Donn�es d�finitives,2015-04-08,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,14:00,6456,1013,4510,39,74,2,0,88,730
Hauts-de-France,Donn�es d�finitives,2015-04-08,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,14:30,6373,1016,4521,41,67,2,0,88,638
Hauts-de-France,Donn�es d�finitives,2015-04-08,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,15:00,6221,1017,4398,32,69,2,0,88,614
Hauts-de-France,Donn�es d�finitives,2015-04-08,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,15:30,6028,903,4437,41,57,2,0,87,501
Hauts-de-France,Donn�es d�finitives,2015-04-08,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,16:00,5886,905,4324,69,57,2,0,89,440
Hauts-de-France,Donn�es d�finitives,2015-04-08,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,16:30,6020,939,4461,72,57,2,0,90,400
Hauts-de-France,Donn�es d�finitives,2015-04-08,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,17:00,5967,944,4442,47,45,2,0,91,396
Hauts-de-France,Donn�es d�finitives,2015-04-08,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,17:30,5936,998,4447,28,39,2,0,89,333
Hauts-de-France,Donn�es d�finitives,2015-04-08,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,18:00,6047,1002,4386,27,29,2,0,91,509
Hauts-de-France,Donn�es d�finitives,2015-04-08,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,18:30,6235,1009,4443,31,23,2,0,92,634
Hauts-de-France,Donn�es d�finitives,2015-04-08,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,19:00,6250,1019,4417,40,13,2,0,93,665
Hauts-de-France,Donn�es d�finitives,2015-04-08,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,19:30,6322,1007,4412,42,8,2,0,91,759
Hauts-de-France,Donn�es d�finitives,2015-04-08,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,20:00,6162,1020,4440,46,3,2,0,92,558
Hauts-de-France,Donn�es d�finitives,2015-04-08,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,20:30,6116,1020,4518,58,0,2,0,92,426
Hauts-de-France,Donn�es d�finitives,2015-04-08,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,21:00,6326,1018,4448,74,0,3,0,91,691
Hauts-de-France,Donn�es d�finitives,2015-04-08,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,21:30,6174,1017,4514,111,0,3,0,92,437
Hauts-de-France,Donn�es d�finitives,2015-04-08,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,22:00,6064,1012,4440,155,0,3,0,92,361
Hauts-de-France,Donn�es d�finitives,2015-04-08,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,22:30,6081,915,4516,210,0,3,0,92,346
Hauts-de-France,Donn�es d�finitives,2015-04-08,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,23:00,6078,916,4459,251,0,3,0,87,361
Hauts-de-France,Donn�es d�finitives,2015-04-08,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-08,23:30,6056,914,4521,272,0,3,0,91,255
Hauts-de-France,Donn�es d�finitives,2015-04-08,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-09,00:00,6249,905,4359,274,0,3,0,92,617
Hauts-de-France,Donn�es d�finitives,2015-04-09,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-09,00:30,6256,1012,4443,293,0,3,0,89,416
Hauts-de-France,Donn�es d�finitives,2015-04-09,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-09,01:00,6103,967,4343,278,0,3,0,91,421
Hauts-de-France,Donn�es d�finitives,2015-04-09,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-09,01:30,6126,969,4402,260,0,3,0,91,402
Hauts-de-France,Donn�es d�finitives,2015-04-09,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-09,02:00,5954,951,4389,244,0,2,0,91,276
Hauts-de-France,Donn�es d�finitives,2015-04-09,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-09,02:30,5834,945,4478,207,0,3,0,91,109
Hauts-de-France,Donn�es d�finitives,2015-04-09,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-09,03:00,5600,909,4380,169,0,2,0,90,49
Hauts-de-France,Donn�es d�finitives,2015-04-09,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-09,03:30,5651,792,4484,139,0,2,0,91,142
Hauts-de-France,Donn�es d�finitives,2015-04-09,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-04-09,04:00,5496,816,4398,116,0,2,0,92,73
