P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es consolid�es,2016-01-28,04:00,5556,802,4438,646,0,2,0,125,-458
Hauts-de-France,Donn�es consolid�es,2016-01-28,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,04:30,5607,804,4462,580,0,2,0,125,-367
Hauts-de-France,Donn�es consolid�es,2016-01-28,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,05:00,5616,807,4458,540,0,2,0,126,-316
Hauts-de-France,Donn�es consolid�es,2016-01-28,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,05:30,5870,847,4442,508,0,2,0,124,-53
Hauts-de-France,Donn�es consolid�es,2016-01-28,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,06:00,5988,811,4429,439,0,2,0,123,183
Hauts-de-France,Donn�es consolid�es,2016-01-28,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,06:30,6427,842,4432,365,0,2,0,123,662
Hauts-de-France,Donn�es consolid�es,2016-01-28,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,07:00,6826,852,4512,293,0,2,0,124,1041
Hauts-de-France,Donn�es consolid�es,2016-01-28,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,07:30,7193,992,4509,250,0,2,0,125,1315
Hauts-de-France,Donn�es consolid�es,2016-01-28,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,08:00,7336,1274,4509,202,0,2,0,124,1224
Hauts-de-France,Donn�es consolid�es,2016-01-28,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,08:30,7347,1357,4508,172,0,2,0,124,1185
Hauts-de-France,Donn�es consolid�es,2016-01-28,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,09:00,7180,1354,4507,155,1,2,0,121,1039
Hauts-de-France,Donn�es consolid�es,2016-01-28,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,09:30,7165,1380,4505,143,5,2,0,118,1012
Hauts-de-France,Donn�es consolid�es,2016-01-28,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,10:00,7158,1389,4505,116,12,2,0,119,1016
Hauts-de-France,Donn�es consolid�es,2016-01-28,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,10:30,7116,1373,4509,78,23,2,0,117,1014
Hauts-de-France,Donn�es consolid�es,2016-01-28,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,11:00,7126,1382,4507,29,27,2,0,116,1063
Hauts-de-France,Donn�es consolid�es,2016-01-28,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,11:30,7167,1377,4509,7,32,2,0,115,1124
Hauts-de-France,Donn�es consolid�es,2016-01-28,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,12:00,7260,1381,4511,6,37,2,0,115,1207
Hauts-de-France,Donn�es consolid�es,2016-01-28,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,12:30,7182,1361,4510,12,41,2,0,116,1139
Hauts-de-France,Donn�es consolid�es,2016-01-28,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,13:00,7185,1365,4512,20,41,2,0,117,1129
Hauts-de-France,Donn�es consolid�es,2016-01-28,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,13:30,7144,1377,4517,32,38,2,0,117,1061
Hauts-de-France,Donn�es consolid�es,2016-01-28,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,14:00,7013,1369,4515,51,42,2,0,116,918
Hauts-de-France,Donn�es consolid�es,2016-01-28,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,14:30,6969,1365,4515,69,40,2,0,116,862
Hauts-de-France,Donn�es consolid�es,2016-01-28,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,15:00,6779,1345,4516,75,38,2,0,113,690
Hauts-de-France,Donn�es consolid�es,2016-01-28,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,15:30,6695,1355,4491,99,31,2,0,114,603
Hauts-de-France,Donn�es consolid�es,2016-01-28,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,16:00,6684,1360,4474,102,24,2,0,115,606
Hauts-de-France,Donn�es consolid�es,2016-01-28,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,16:30,6756,1368,4509,109,15,2,0,117,634
Hauts-de-France,Donn�es consolid�es,2016-01-28,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,17:00,6683,1372,4518,110,6,2,0,122,551
Hauts-de-France,Donn�es consolid�es,2016-01-28,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,17:30,6877,1388,4517,131,1,2,0,120,718
Hauts-de-France,Donn�es consolid�es,2016-01-28,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,18:00,7306,1374,4520,172,0,2,0,120,1118
Hauts-de-France,Donn�es consolid�es,2016-01-28,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,18:30,7590,1362,4515,213,0,2,0,121,1377
Hauts-de-France,Donn�es consolid�es,2016-01-28,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,19:00,7860,1369,4512,293,0,2,0,122,1562
Hauts-de-France,Donn�es consolid�es,2016-01-28,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,19:30,7801,1357,4512,360,0,2,0,123,1447
Hauts-de-France,Donn�es consolid�es,2016-01-28,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,20:00,7603,1466,4512,472,0,2,0,123,1027
Hauts-de-France,Donn�es consolid�es,2016-01-28,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,20:30,7368,1069,4509,573,0,2,0,123,1091
Hauts-de-France,Donn�es consolid�es,2016-01-28,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,21:00,7053,992,4508,675,0,2,0,124,753
Hauts-de-France,Donn�es consolid�es,2016-01-28,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,21:30,6948,995,4508,765,0,2,0,123,556
Hauts-de-France,Donn�es consolid�es,2016-01-28,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,22:00,6838,988,4413,867,0,2,0,124,443
Hauts-de-France,Donn�es consolid�es,2016-01-28,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,22:30,6671,947,4391,884,0,2,0,124,322
Hauts-de-France,Donn�es consolid�es,2016-01-28,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,23:00,6753,947,4492,1019,0,2,0,125,167
Hauts-de-France,Donn�es consolid�es,2016-01-28,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-28,23:30,6681,980,4414,1105,0,2,0,122,57
Hauts-de-France,Donn�es consolid�es,2016-01-28,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,00:00,6933,853,4427,1224,0,2,0,121,306
Hauts-de-France,Donn�es consolid�es,2016-01-29,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,00:30,6978,681,4444,1311,0,2,0,119,421
Hauts-de-France,Donn�es consolid�es,2016-01-29,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,01:00,6706,635,4393,1452,0,2,0,122,103
Hauts-de-France,Donn�es consolid�es,2016-01-29,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,01:30,6798,430,4408,1511,0,2,0,121,325
Hauts-de-France,Donn�es consolid�es,2016-01-29,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,02:00,6619,437,4436,1599,0,2,0,123,23
Hauts-de-France,Donn�es consolid�es,2016-01-29,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,02:30,6527,439,4484,1575,0,2,0,123,-96
Hauts-de-France,Donn�es consolid�es,2016-01-29,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,03:00,6332,455,4468,1603,0,2,0,117,-313
Hauts-de-France,Donn�es consolid�es,2016-01-29,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,03:30,6195,497,4454,1604,0,2,0,116,-478
Hauts-de-France,Donn�es consolid�es,2016-01-29,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,04:00,6154,517,4398,1601,0,2,0,115,-478
Hauts-de-France,Donn�es consolid�es,2016-01-29,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,04:30,6190,516,4447,1544,0,2,0,116,-436
Hauts-de-France,Donn�es consolid�es,2016-01-29,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,05:00,6172,520,4455,1588,0,2,0,116,-507
Hauts-de-France,Donn�es consolid�es,2016-01-29,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,05:30,6361,493,4450,1668,0,2,0,116,-368
Hauts-de-France,Donn�es consolid�es,2016-01-29,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,06:00,6631,457,4446,1722,0,2,0,118,-113
Hauts-de-France,Donn�es consolid�es,2016-01-29,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,06:30,7013,466,4442,1663,0,2,0,121,319
Hauts-de-France,Donn�es consolid�es,2016-01-29,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,07:00,7356,471,4441,1644,0,2,0,119,679
Hauts-de-France,Donn�es consolid�es,2016-01-29,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,07:30,7641,483,4455,1713,0,2,0,120,867
Hauts-de-France,Donn�es consolid�es,2016-01-29,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,08:00,7851,474,4479,1731,0,2,0,118,1046
Hauts-de-France,Donn�es consolid�es,2016-01-29,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,08:30,7726,486,4443,1751,0,2,0,115,929
Hauts-de-France,Donn�es consolid�es,2016-01-29,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,09:00,7710,494,4488,1765,2,2,0,118,840
Hauts-de-France,Donn�es consolid�es,2016-01-29,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,09:30,7652,486,4482,1785,6,2,0,116,776
Hauts-de-France,Donn�es consolid�es,2016-01-29,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,10:00,7559,534,4481,1775,12,2,0,116,638
Hauts-de-France,Donn�es consolid�es,2016-01-29,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,10:30,7599,488,4480,1812,16,2,0,114,686
Hauts-de-France,Donn�es consolid�es,2016-01-29,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,11:00,7618,545,4478,1800,15,2,0,114,664
Hauts-de-France,Donn�es consolid�es,2016-01-29,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,11:30,7609,533,4481,1823,13,2,0,111,645
Hauts-de-France,Donn�es consolid�es,2016-01-29,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,12:00,7825,470,4483,1847,13,2,0,114,896
Hauts-de-France,Donn�es consolid�es,2016-01-29,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,12:30,7678,463,4482,1837,11,2,0,116,767
Hauts-de-France,Donn�es consolid�es,2016-01-29,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,13:00,7681,514,4489,1869,9,2,0,116,682
Hauts-de-France,Donn�es consolid�es,2016-01-29,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,13:30,7634,483,4488,1860,10,2,0,118,674
Hauts-de-France,Donn�es consolid�es,2016-01-29,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,14:00,7529,471,4489,1862,10,2,0,117,578
Hauts-de-France,Donn�es consolid�es,2016-01-29,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,14:30,7535,484,4491,1886,8,2,0,116,548
Hauts-de-France,Donn�es consolid�es,2016-01-29,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,15:00,7287,514,4491,1850,7,2,0,115,307
Hauts-de-France,Donn�es consolid�es,2016-01-29,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,15:30,7269,569,4492,1873,5,2,0,116,212
Hauts-de-France,Donn�es consolid�es,2016-01-29,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,16:00,7044,550,4495,1882,4,2,0,118,-6
Hauts-de-France,Donn�es consolid�es,2016-01-29,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,16:30,6911,540,4503,1864,3,2,0,116,-118
Hauts-de-France,Donn�es consolid�es,2016-01-29,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,17:00,7173,518,4557,1895,1,2,0,117,83
Hauts-de-France,Donn�es consolid�es,2016-01-29,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,17:30,7238,546,4536,1891,0,2,0,112,150
Hauts-de-France,Donn�es consolid�es,2016-01-29,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,18:00,7399,541,4571,1865,0,2,0,111,309
Hauts-de-France,Donn�es consolid�es,2016-01-29,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,18:30,7572,529,4571,1897,0,2,0,114,459
Hauts-de-France,Donn�es consolid�es,2016-01-29,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,19:00,7813,519,4569,1880,0,2,0,115,727
Hauts-de-France,Donn�es consolid�es,2016-01-29,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,19:30,7642,579,4569,1871,0,2,0,115,506
Hauts-de-France,Donn�es consolid�es,2016-01-29,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,20:00,7520,533,4565,1896,0,2,0,116,408
Hauts-de-France,Donn�es consolid�es,2016-01-29,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,20:30,7336,539,4566,1903,0,2,0,114,212
Hauts-de-France,Donn�es consolid�es,2016-01-29,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,21:00,7040,542,4562,1945,0,2,0,115,-127
Hauts-de-France,Donn�es consolid�es,2016-01-29,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,21:30,6816,450,4490,1984,0,2,0,113,-225
Hauts-de-France,Donn�es consolid�es,2016-01-29,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,22:00,6688,518,4449,1945,0,2,0,112,-339
Hauts-de-France,Donn�es consolid�es,2016-01-29,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,22:30,6567,485,4479,1955,0,2,0,114,-469
Hauts-de-France,Donn�es consolid�es,2016-01-29,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,23:00,6595,486,4515,1965,0,2,0,115,-487
Hauts-de-France,Donn�es consolid�es,2016-01-29,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-29,23:30,6527,487,4487,1985,0,2,0,112,-546
Hauts-de-France,Donn�es consolid�es,2016-01-29,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,00:00,6761,542,4500,2004,0,2,0,114,-401
Hauts-de-France,Donn�es consolid�es,2016-01-30,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,00:30,6688,469,4436,2029,0,2,0,111,-359
Hauts-de-France,Donn�es consolid�es,2016-01-30,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,01:00,6455,540,4303,2050,0,2,0,109,-549
Hauts-de-France,Donn�es consolid�es,2016-01-30,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,01:30,6548,542,4387,2065,0,2,0,113,-562
Hauts-de-France,Donn�es consolid�es,2016-01-30,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,02:00,6271,561,4361,2092,0,2,0,116,-860
Hauts-de-France,Donn�es consolid�es,2016-01-30,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,02:30,6221,561,4405,2088,0,2,0,115,-950
Hauts-de-France,Donn�es consolid�es,2016-01-30,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,03:00,5967,559,4287,2092,0,2,0,114,-1088
Hauts-de-France,Donn�es consolid�es,2016-01-30,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,03:30,5840,534,4296,2110,0,2,0,115,-1216
Hauts-de-France,Donn�es consolid�es,2016-01-30,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,04:00,5635,487,4357,2108,0,2,0,113,-1433
Hauts-de-France,Donn�es consolid�es,2016-01-30,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,04:30,5623,482,4415,2112,0,2,0,113,-1502
Hauts-de-France,Donn�es consolid�es,2016-01-30,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,05:00,5581,528,4337,2124,0,2,0,113,-1524
Hauts-de-France,Donn�es consolid�es,2016-01-30,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,05:30,5665,545,4372,2131,0,2,0,111,-1497
Hauts-de-France,Donn�es consolid�es,2016-01-30,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,06:00,5795,554,4470,2135,0,2,0,111,-1476
Hauts-de-France,Donn�es consolid�es,2016-01-30,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,06:30,5923,558,4381,2134,0,2,0,111,-1262
Hauts-de-France,Donn�es consolid�es,2016-01-30,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,07:00,5958,549,4424,2135,0,2,0,111,-1264
Hauts-de-France,Donn�es consolid�es,2016-01-30,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,07:30,6110,571,4496,2149,0,2,0,112,-1221
Hauts-de-France,Donn�es consolid�es,2016-01-30,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,08:00,6399,574,4523,2153,0,2,0,112,-964
Hauts-de-France,Donn�es consolid�es,2016-01-30,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,08:30,6379,572,4300,2136,0,2,0,110,-742
Hauts-de-France,Donn�es consolid�es,2016-01-30,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,09:00,6426,556,4267,2140,0,2,0,108,-647
Hauts-de-France,Donn�es consolid�es,2016-01-30,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,09:30,6697,561,4343,2130,1,2,0,109,-448
Hauts-de-France,Donn�es consolid�es,2016-01-30,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,10:00,6715,547,4458,2112,1,2,0,110,-515
Hauts-de-France,Donn�es consolid�es,2016-01-30,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,10:30,6768,546,4443,2086,3,2,0,111,-424
Hauts-de-France,Donn�es consolid�es,2016-01-30,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,11:00,6852,543,4465,2052,3,2,0,110,-324
Hauts-de-France,Donn�es consolid�es,2016-01-30,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,11:30,6913,535,4476,1987,3,2,0,111,-201
Hauts-de-France,Donn�es consolid�es,2016-01-30,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,12:00,7081,529,4455,1871,3,2,0,110,110
Hauts-de-France,Donn�es consolid�es,2016-01-30,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,12:30,7023,535,4387,1659,3,2,0,113,325
Hauts-de-France,Donn�es consolid�es,2016-01-30,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,13:00,7268,551,4433,1448,2,2,0,115,716
Hauts-de-France,Donn�es consolid�es,2016-01-30,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,13:30,7081,553,4298,1328,2,2,0,114,783
Hauts-de-France,Donn�es consolid�es,2016-01-30,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,14:00,6824,575,4299,1131,3,2,0,115,698
Hauts-de-France,Donn�es consolid�es,2016-01-30,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,14:30,6717,580,4469,1132,5,2,0,114,414
Hauts-de-France,Donn�es consolid�es,2016-01-30,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,15:00,6613,574,4431,1312,6,2,0,112,175
Hauts-de-France,Donn�es consolid�es,2016-01-30,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,15:30,6426,583,4519,1394,4,2,0,115,-192
Hauts-de-France,Donn�es consolid�es,2016-01-30,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,16:00,6372,572,4476,1283,5,2,0,116,-81
Hauts-de-France,Donn�es consolid�es,2016-01-30,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,16:30,6287,564,4522,1047,5,2,0,117,30
Hauts-de-France,Donn�es consolid�es,2016-01-30,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,17:00,6379,554,4443,970,3,2,0,118,289
Hauts-de-France,Donn�es consolid�es,2016-01-30,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,17:30,6434,572,4498,1055,0,2,0,117,190
Hauts-de-France,Donn�es consolid�es,2016-01-30,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,18:00,6787,536,4539,1042,0,2,0,117,551
Hauts-de-France,Donn�es consolid�es,2016-01-30,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,18:30,6883,563,4526,1046,0,2,0,117,628
Hauts-de-France,Donn�es consolid�es,2016-01-30,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,19:00,7019,572,4528,1027,0,2,0,107,783
Hauts-de-France,Donn�es consolid�es,2016-01-30,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,19:30,6984,561,4527,1018,0,2,0,107,769
Hauts-de-France,Donn�es consolid�es,2016-01-30,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,20:00,6867,560,4521,1094,0,2,0,108,582
Hauts-de-France,Donn�es consolid�es,2016-01-30,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,20:30,6704,560,4413,1046,0,2,0,110,574
Hauts-de-France,Donn�es consolid�es,2016-01-30,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,21:00,6555,570,4431,930,0,2,0,110,512
Hauts-de-France,Donn�es consolid�es,2016-01-30,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,21:30,6368,577,4428,1010,0,2,0,110,240
Hauts-de-France,Donn�es consolid�es,2016-01-30,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,22:00,6347,584,4335,961,0,2,0,109,355
Hauts-de-France,Donn�es consolid�es,2016-01-30,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,22:30,6295,580,4368,989,0,2,0,109,246
Hauts-de-France,Donn�es consolid�es,2016-01-30,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,23:00,6304,583,4417,917,0,2,0,110,275
Hauts-de-France,Donn�es consolid�es,2016-01-30,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-30,23:30,6391,567,4379,886,0,2,0,110,447
Hauts-de-France,Donn�es consolid�es,2016-01-30,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-31,00:00,6694,569,4408,836,0,2,0,110,769
Hauts-de-France,Donn�es consolid�es,2016-01-31,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-31,00:30,6584,561,4406,843,0,2,0,111,661
Hauts-de-France,Donn�es consolid�es,2016-01-31,00:45,,,,,,,,,
