,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-04-17 15:30:00,Normandie,Donn�es d�finitives,2014-04-17,15:30,3018.0,239.0,8593.0,23.0,71.0,17.0,-,36.0,-5960.0
2014-04-17 16:00:00,Normandie,Donn�es d�finitives,2014-04-17,16:00,2965.0,239.0,8598.0,26.0,68.0,17.0,-,20.0,-6003.0
2014-04-17 16:30:00,Normandie,Donn�es d�finitives,2014-04-17,16:30,2921.0,239.0,8602.0,26.0,62.0,17.0,-,19.0,-6044.0
2014-04-17 17:00:00,Normandie,Donn�es d�finitives,2014-04-17,17:00,2889.0,240.0,8495.0,35.0,56.0,17.0,-,19.0,-5974.0
2014-04-17 17:30:00,Normandie,Donn�es d�finitives,2014-04-17,17:30,2857.0,241.0,8584.0,48.0,48.0,23.0,-,20.0,-6105.0
2014-04-17 18:00:00,Normandie,Donn�es d�finitives,2014-04-17,18:00,2890.0,239.0,8468.0,62.0,38.0,21.0,-,23.0,-5962.0
2014-04-17 18:30:00,Normandie,Donn�es d�finitives,2014-04-17,18:30,2905.0,240.0,8508.0,72.0,28.0,20.0,-,24.0,-5988.0
2014-04-17 19:00:00,Normandie,Donn�es d�finitives,2014-04-17,19:00,3008.0,240.0,8704.0,87.0,17.0,20.0,-,28.0,-6089.0
2014-04-17 19:30:00,Normandie,Donn�es d�finitives,2014-04-17,19:30,3067.0,240.0,8727.0,86.0,10.0,20.0,-,28.0,-6045.0
2014-04-17 20:00:00,Normandie,Donn�es d�finitives,2014-04-17,20:00,3036.0,240.0,8727.0,93.0,5.0,21.0,-,29.0,-6078.0
2014-04-17 20:30:00,Normandie,Donn�es d�finitives,2014-04-17,20:30,2974.0,240.0,8679.0,89.0,2.0,16.0,-,29.0,-6081.0
2014-04-17 21:00:00,Normandie,Donn�es d�finitives,2014-04-17,21:00,3031.0,240.0,8725.0,96.0,0.0,16.0,-,31.0,-6077.0
2014-04-17 21:30:00,Normandie,Donn�es d�finitives,2014-04-17,21:30,3245.0,240.0,8646.0,92.0,0.0,17.0,-,30.0,-5779.0
2014-04-17 22:00:00,Normandie,Donn�es d�finitives,2014-04-17,22:00,3140.0,240.0,8666.0,82.0,0.0,17.0,-,29.0,-5893.0
2014-04-17 22:30:00,Normandie,Donn�es d�finitives,2014-04-17,22:30,3243.0,240.0,8558.0,78.0,0.0,17.0,-,28.0,-5678.0
2014-04-17 23:00:00,Normandie,Donn�es d�finitives,2014-04-17,23:00,3346.0,240.0,8637.0,86.0,0.0,17.0,-,28.0,-5662.0
2014-04-17 23:30:00,Normandie,Donn�es d�finitives,2014-04-17,23:30,3208.0,240.0,8591.0,82.0,0.0,17.0,-,29.0,-5750.0
2014-04-18 00:00:00,Normandie,Donn�es d�finitives,2014-04-18,00:00,3203.0,240.0,8609.0,66.0,0.0,17.0,-,35.0,-5763.0
2014-04-18 00:30:00,Normandie,Donn�es d�finitives,2014-04-18,00:30,3049.0,239.0,8623.0,54.0,0.0,17.0,-,35.0,-5917.0
2014-04-18 01:00:00,Normandie,Donn�es d�finitives,2014-04-18,01:00,2916.0,240.0,8362.0,49.0,0.0,17.0,-,34.0,-5786.0
2014-04-18 01:30:00,Normandie,Donn�es d�finitives,2014-04-18,01:30,2900.0,240.0,8366.0,54.0,0.0,17.0,-,34.0,-5809.0
2014-04-18 02:00:00,Normandie,Donn�es d�finitives,2014-04-18,02:00,2883.0,240.0,8504.0,68.0,0.0,17.0,-,34.0,-5980.0
2014-04-18 02:30:00,Normandie,Donn�es d�finitives,2014-04-18,02:30,2740.0,240.0,8588.0,58.0,0.0,17.0,-,34.0,-6196.0
2014-04-18 03:00:00,Normandie,Donn�es d�finitives,2014-04-18,03:00,2671.0,240.0,8472.0,46.0,0.0,17.0,-,34.0,-6135.0
2014-04-18 03:30:00,Normandie,Donn�es d�finitives,2014-04-18,03:30,2567.0,240.0,8523.0,44.0,0.0,17.0,-,33.0,-6290.0
2014-04-18 04:00:00,Normandie,Donn�es d�finitives,2014-04-18,04:00,2529.0,240.0,8456.0,53.0,0.0,17.0,-,32.0,-6270.0
2014-04-18 04:30:00,Normandie,Donn�es d�finitives,2014-04-18,04:30,2529.0,241.0,8604.0,56.0,0.0,17.0,-,33.0,-6420.0
2014-04-18 05:00:00,Normandie,Donn�es d�finitives,2014-04-18,05:00,2563.0,240.0,8610.0,72.0,0.0,16.0,-,32.0,-6407.0
2014-04-18 05:30:00,Normandie,Donn�es d�finitives,2014-04-18,05:30,2651.0,240.0,8538.0,82.0,0.0,16.0,-,32.0,-6256.0
2014-04-18 06:00:00,Normandie,Donn�es d�finitives,2014-04-18,06:00,2761.0,240.0,8530.0,97.0,0.0,15.0,-,32.0,-6152.0
2014-04-18 06:30:00,Normandie,Donn�es d�finitives,2014-04-18,06:30,2958.0,241.0,8529.0,95.0,0.0,15.0,-,33.0,-5954.0
2014-04-18 07:00:00,Normandie,Donn�es d�finitives,2014-04-18,07:00,3061.0,240.0,8644.0,104.0,0.0,14.0,-,33.0,-5974.0
2014-04-18 07:30:00,Normandie,Donn�es d�finitives,2014-04-18,07:30,3202.0,240.0,8669.0,113.0,0.0,14.0,-,32.0,-5867.0
2014-04-18 08:00:00,Normandie,Donn�es d�finitives,2014-04-18,08:00,3246.0,240.0,8649.0,100.0,2.0,16.0,-,32.0,-5795.0
2014-04-18 08:30:00,Normandie,Donn�es d�finitives,2014-04-18,08:30,3319.0,240.0,8738.0,90.0,7.0,21.0,-,32.0,-5810.0
2014-04-18 09:00:00,Normandie,Donn�es d�finitives,2014-04-18,09:00,3343.0,240.0,8745.0,91.0,15.0,26.0,-,31.0,-5804.0
2014-04-18 09:30:00,Normandie,Donn�es d�finitives,2014-04-18,09:30,3353.0,240.0,8746.0,105.0,23.0,29.0,-,32.0,-5822.0
2014-04-18 10:00:00,Normandie,Donn�es d�finitives,2014-04-18,10:00,3348.0,240.0,8749.0,102.0,30.0,29.0,-,31.0,-5833.0
2014-04-18 10:30:00,Normandie,Donn�es d�finitives,2014-04-18,10:30,3337.0,239.0,8755.0,100.0,36.0,30.0,-,30.0,-5852.0
2014-04-18 11:00:00,Normandie,Donn�es d�finitives,2014-04-18,11:00,3301.0,253.0,8754.0,106.0,50.0,31.0,-,29.0,-5923.0
2014-04-18 11:30:00,Normandie,Donn�es d�finitives,2014-04-18,11:30,3303.0,307.0,8756.0,106.0,55.0,27.0,-,30.0,-5978.0
2014-04-18 12:00:00,Normandie,Donn�es d�finitives,2014-04-18,12:00,3343.0,239.0,8757.0,101.0,58.0,27.0,-,32.0,-5873.0
2014-04-18 12:30:00,Normandie,Donn�es d�finitives,2014-04-18,12:30,3344.0,240.0,8758.0,103.0,63.0,18.0,-,32.0,-5870.0
2014-04-18 13:00:00,Normandie,Donn�es d�finitives,2014-04-18,13:00,3325.0,240.0,8759.0,118.0,61.0,18.0,-,33.0,-5902.0
2014-04-18 13:30:00,Normandie,Donn�es d�finitives,2014-04-18,13:30,3224.0,240.0,8757.0,129.0,63.0,18.0,-,32.0,-6014.0
2014-04-18 14:00:00,Normandie,Donn�es d�finitives,2014-04-18,14:00,3192.0,240.0,8612.0,152.0,64.0,18.0,-,32.0,-5923.0
2014-04-18 14:30:00,Normandie,Donn�es d�finitives,2014-04-18,14:30,3099.0,239.0,8707.0,190.0,58.0,17.0,-,32.0,-6145.0
2014-04-18 15:00:00,Normandie,Donn�es d�finitives,2014-04-18,15:00,3048.0,239.0,8617.0,206.0,56.0,17.0,-,34.0,-6121.0
2014-04-18 15:30:00,Normandie,Donn�es d�finitives,2014-04-18,15:30,2962.0,240.0,8616.0,217.0,60.0,17.0,-,34.0,-6221.0
2014-04-18 16:00:00,Normandie,Donn�es d�finitives,2014-04-18,16:00,2917.0,240.0,8597.0,238.0,58.0,17.0,-,35.0,-6268.0
2014-04-18 16:30:00,Normandie,Donn�es d�finitives,2014-04-18,16:30,2885.0,240.0,8538.0,252.0,55.0,14.0,-,35.0,-6250.0
2014-04-18 17:00:00,Normandie,Donn�es d�finitives,2014-04-18,17:00,2840.0,240.0,8584.0,271.0,47.0,17.0,-,35.0,-6354.0
2014-04-18 17:30:00,Normandie,Donn�es d�finitives,2014-04-18,17:30,2884.0,240.0,8580.0,272.0,48.0,17.0,-,35.0,-6307.0
2014-04-18 18:00:00,Normandie,Donn�es d�finitives,2014-04-18,18:00,2881.0,240.0,8505.0,267.0,39.0,17.0,-,35.0,-6221.0
2014-04-18 18:30:00,Normandie,Donn�es d�finitives,2014-04-18,18:30,2935.0,241.0,8587.0,246.0,32.0,16.0,-,36.0,-6224.0
2014-04-18 19:00:00,Normandie,Donn�es d�finitives,2014-04-18,19:00,2984.0,240.0,8054.0,228.0,20.0,16.0,-,36.0,-5609.0
2014-04-18 19:30:00,Normandie,Donn�es d�finitives,2014-04-18,19:30,3013.0,241.0,7925.0,203.0,12.0,15.0,-,36.0,-5419.0
2014-04-18 20:00:00,Normandie,Donn�es d�finitives,2014-04-18,20:00,2983.0,241.0,7730.0,179.0,6.0,16.0,-,36.0,-5221.0
2014-04-18 20:30:00,Normandie,Donn�es d�finitives,2014-04-18,20:30,2914.0,240.0,8054.0,157.0,2.0,16.0,-,35.0,-5589.0
2014-04-18 21:00:00,Normandie,Donn�es d�finitives,2014-04-18,21:00,2954.0,240.0,8325.0,151.0,0.0,16.0,-,35.0,-5812.0
2014-04-18 21:30:00,Normandie,Donn�es d�finitives,2014-04-18,21:30,3210.0,240.0,8656.0,160.0,0.0,17.0,-,35.0,-5896.0
2014-04-18 22:00:00,Normandie,Donn�es d�finitives,2014-04-18,22:00,3215.0,241.0,8736.0,143.0,0.0,17.0,-,35.0,-5956.0
2014-04-18 22:30:00,Normandie,Donn�es d�finitives,2014-04-18,22:30,3328.0,239.0,8741.0,144.0,0.0,17.0,-,34.0,-5848.0
2014-04-18 23:00:00,Normandie,Donn�es d�finitives,2014-04-18,23:00,3448.0,240.0,8747.0,146.0,0.0,17.0,-,33.0,-5734.0
2014-04-18 23:30:00,Normandie,Donn�es d�finitives,2014-04-18,23:30,3339.0,240.0,8756.0,161.0,0.0,17.0,-,33.0,-5868.0
2014-04-19 00:00:00,Normandie,Donn�es d�finitives,2014-04-19,00:00,3302.0,240.0,8759.0,172.0,0.0,17.0,-,35.0,-5919.0
2014-04-19 00:30:00,Normandie,Donn�es d�finitives,2014-04-19,00:30,3183.0,239.0,8107.0,173.0,0.0,17.0,-,34.0,-5386.0
2014-04-19 01:00:00,Normandie,Donn�es d�finitives,2014-04-19,01:00,3036.0,240.0,7608.0,158.0,0.0,17.0,-,34.0,-5021.0
2014-04-19 01:30:00,Normandie,Donn�es d�finitives,2014-04-19,01:30,3013.0,240.0,7340.0,154.0,0.0,17.0,-,34.0,-4771.0
2014-04-19 02:00:00,Normandie,Donn�es d�finitives,2014-04-19,02:00,2993.0,240.0,7044.0,146.0,0.0,17.0,-,33.0,-4487.0
2014-04-19 02:30:00,Normandie,Donn�es d�finitives,2014-04-19,02:30,2855.0,241.0,7034.0,129.0,0.0,17.0,-,33.0,-4598.0
2014-04-19 03:00:00,Normandie,Donn�es d�finitives,2014-04-19,03:00,2787.0,240.0,7041.0,115.0,0.0,17.0,-,33.0,-4658.0
2014-04-19 03:30:00,Normandie,Donn�es d�finitives,2014-04-19,03:30,2699.0,239.0,7322.0,100.0,0.0,17.0,-,33.0,-5013.0
2014-04-19 04:00:00,Normandie,Donn�es d�finitives,2014-04-19,04:00,2668.0,241.0,7203.0,94.0,0.0,17.0,-,33.0,-4920.0
2014-04-19 04:30:00,Normandie,Donn�es d�finitives,2014-04-19,04:30,2660.0,240.0,7219.0,82.0,0.0,17.0,-,32.0,-4930.0
2014-04-19 05:00:00,Normandie,Donn�es d�finitives,2014-04-19,05:00,2662.0,240.0,7153.0,74.0,0.0,17.0,-,33.0,-4854.0
2014-04-19 05:30:00,Normandie,Donn�es d�finitives,2014-04-19,05:30,2687.0,239.0,7030.0,73.0,0.0,17.0,-,32.0,-4703.0
2014-04-19 06:00:00,Normandie,Donn�es d�finitives,2014-04-19,06:00,2719.0,240.0,7051.0,71.0,0.0,17.0,-,33.0,-4691.0
2014-04-19 06:30:00,Normandie,Donn�es d�finitives,2014-04-19,06:30,2815.0,239.0,7246.0,77.0,0.0,16.0,-,33.0,-4796.0
2014-04-19 07:00:00,Normandie,Donn�es d�finitives,2014-04-19,07:00,2789.0,240.0,7230.0,79.0,0.0,16.0,-,33.0,-4808.0
2014-04-19 07:30:00,Normandie,Donn�es d�finitives,2014-04-19,07:30,2845.0,240.0,7219.0,65.0,0.0,15.0,-,33.0,-4727.0
2014-04-19 08:00:00,Normandie,Donn�es d�finitives,2014-04-19,08:00,2888.0,240.0,7293.0,52.0,3.0,20.0,-,33.0,-4752.0
2014-04-19 08:30:00,Normandie,Donn�es d�finitives,2014-04-19,08:30,2985.0,240.0,7362.0,47.0,7.0,23.0,-,32.0,-4725.0
2014-04-19 09:00:00,Normandie,Donn�es d�finitives,2014-04-19,09:00,3052.0,240.0,7297.0,44.0,15.0,27.0,-,34.0,-4604.0
2014-04-19 09:30:00,Normandie,Donn�es d�finitives,2014-04-19,09:30,3133.0,241.0,7292.0,47.0,18.0,29.0,-,33.0,-4526.0
2014-04-19 10:00:00,Normandie,Donn�es d�finitives,2014-04-19,10:00,3159.0,240.0,7326.0,71.0,28.0,28.0,-,34.0,-4566.0
2014-04-19 10:30:00,Normandie,Donn�es d�finitives,2014-04-19,10:30,3141.0,240.0,7271.0,76.0,29.0,28.0,-,34.0,-4537.0
2014-04-19 11:00:00,Normandie,Donn�es d�finitives,2014-04-19,11:00,3142.0,239.0,7240.0,77.0,33.0,30.0,-,36.0,-4514.0
2014-04-19 11:30:00,Normandie,Donn�es d�finitives,2014-04-19,11:30,3138.0,240.0,7138.0,77.0,34.0,27.0,-,36.0,-4414.0
2014-04-19 12:00:00,Normandie,Donn�es d�finitives,2014-04-19,12:00,3160.0,241.0,7179.0,73.0,40.0,27.0,-,38.0,-4438.0
2014-04-19 12:30:00,Normandie,Donn�es d�finitives,2014-04-19,12:30,3227.0,240.0,7078.0,80.0,39.0,18.0,-,38.0,-4264.0
2014-04-19 13:00:00,Normandie,Donn�es d�finitives,2014-04-19,13:00,3228.0,240.0,7277.0,82.0,38.0,18.0,-,38.0,-4464.0
2014-04-19 13:30:00,Normandie,Donn�es d�finitives,2014-04-19,13:30,3124.0,240.0,7164.0,79.0,45.0,18.0,-,39.0,-4460.0
2014-04-19 14:00:00,Normandie,Donn�es d�finitives,2014-04-19,14:00,3006.0,240.0,7287.0,83.0,42.0,18.0,-,39.0,-4703.0
2014-04-19 14:30:00,Normandie,Donn�es d�finitives,2014-04-19,14:30,2933.0,240.0,7381.0,78.0,46.0,18.0,-,39.0,-4868.0
2014-04-19 15:00:00,Normandie,Donn�es d�finitives,2014-04-19,15:00,2855.0,240.0,7249.0,76.0,48.0,18.0,-,39.0,-4814.0
2014-04-19 15:30:00,Normandie,Donn�es d�finitives,2014-04-19,15:30,2802.0,240.0,7351.0,77.0,42.0,18.0,-,40.0,-4964.0
2014-04-19 16:00:00,Normandie,Donn�es d�finitives,2014-04-19,16:00,2720.0,288.0,7243.0,84.0,47.0,18.0,-,40.0,-5000.0
2014-04-19 16:30:00,Normandie,Donn�es d�finitives,2014-04-19,16:30,2678.0,325.0,7098.0,87.0,49.0,18.0,-,40.0,-4938.0
2014-04-19 17:00:00,Normandie,Donn�es d�finitives,2014-04-19,17:00,2660.0,327.0,7154.0,81.0,47.0,17.0,-,39.0,-5006.0
2014-04-19 17:30:00,Normandie,Donn�es d�finitives,2014-04-19,17:30,2668.0,320.0,7119.0,81.0,38.0,17.0,-,39.0,-4946.0
2014-04-19 18:00:00,Normandie,Donn�es d�finitives,2014-04-19,18:00,2720.0,240.0,7221.0,97.0,29.0,17.0,-,41.0,-4923.0
2014-04-19 18:30:00,Normandie,Donn�es d�finitives,2014-04-19,18:30,2794.0,241.0,7277.0,114.0,23.0,17.0,-,41.0,-4918.0
2014-04-19 19:00:00,Normandie,Donn�es d�finitives,2014-04-19,19:00,2891.0,240.0,7328.0,130.0,14.0,17.0,-,40.0,-4877.0
2014-04-19 19:30:00,Normandie,Donn�es d�finitives,2014-04-19,19:30,2921.0,240.0,7325.0,125.0,7.0,16.0,-,40.0,-4830.0
2014-04-19 20:00:00,Normandie,Donn�es d�finitives,2014-04-19,20:00,2926.0,240.0,7505.0,138.0,4.0,16.0,-,40.0,-5016.0
2014-04-19 20:30:00,Normandie,Donn�es d�finitives,2014-04-19,20:30,2881.0,240.0,7320.0,128.0,1.0,16.0,-,40.0,-4862.0
2014-04-19 21:00:00,Normandie,Donn�es d�finitives,2014-04-19,21:00,2915.0,241.0,7403.0,138.0,0.0,16.0,-,40.0,-4922.0
2014-04-19 21:30:00,Normandie,Donn�es d�finitives,2014-04-19,21:30,3130.0,239.0,7441.0,148.0,0.0,16.0,-,40.0,-4753.0
2014-04-19 22:00:00,Normandie,Donn�es d�finitives,2014-04-19,22:00,3118.0,240.0,7339.0,166.0,0.0,16.0,-,39.0,-4682.0
2014-04-19 22:30:00,Normandie,Donn�es d�finitives,2014-04-19,22:30,3260.0,241.0,7179.0,158.0,0.0,17.0,-,40.0,-4373.0
2014-04-19 23:00:00,Normandie,Donn�es d�finitives,2014-04-19,23:00,3387.0,240.0,7507.0,143.0,0.0,17.0,-,39.0,-4557.0
2014-04-19 23:30:00,Normandie,Donn�es d�finitives,2014-04-19,23:30,3299.0,239.0,7522.0,121.0,0.0,17.0,-,39.0,-4639.0
2014-04-20 00:00:00,Normandie,Donn�es d�finitives,2014-04-20,00:00,3301.0,240.0,7573.0,120.0,0.0,17.0,-,39.0,-4688.0
2014-04-20 00:30:00,Normandie,Donn�es d�finitives,2014-04-20,00:30,3138.0,240.0,7618.0,106.0,0.0,18.0,-,40.0,-4883.0
2014-04-20 01:00:00,Normandie,Donn�es d�finitives,2014-04-20,01:00,3018.0,239.0,7352.0,102.0,0.0,18.0,-,40.0,-4732.0
2014-04-20 01:30:00,Normandie,Donn�es d�finitives,2014-04-20,01:30,3014.0,240.0,7394.0,95.0,0.0,18.0,-,39.0,-4770.0
2014-04-20 02:00:00,Normandie,Donn�es d�finitives,2014-04-20,02:00,2969.0,240.0,7391.0,89.0,0.0,18.0,-,39.0,-4805.0
2014-04-20 02:30:00,Normandie,Donn�es d�finitives,2014-04-20,02:30,2798.0,240.0,7561.0,84.0,0.0,18.0,-,39.0,-5143.0
2014-04-20 03:00:00,Normandie,Donn�es d�finitives,2014-04-20,03:00,2693.0,240.0,7463.0,77.0,0.0,18.0,-,39.0,-5143.0
2014-04-20 03:30:00,Normandie,Donn�es d�finitives,2014-04-20,03:30,2628.0,240.0,7436.0,79.0,0.0,18.0,-,38.0,-5182.0
2014-04-20 04:00:00,Normandie,Donn�es d�finitives,2014-04-20,04:00,2582.0,240.0,6758.0,77.0,0.0,18.0,-,39.0,-4548.0
2014-04-20 04:30:00,Normandie,Donn�es d�finitives,2014-04-20,04:30,2527.0,240.0,6906.0,69.0,0.0,18.0,-,39.0,-4744.0
2014-04-20 05:00:00,Normandie,Donn�es d�finitives,2014-04-20,05:00,2495.0,240.0,6859.0,59.0,0.0,18.0,-,39.0,-4718.0
2014-04-20 05:30:00,Normandie,Donn�es d�finitives,2014-04-20,05:30,2530.0,240.0,6710.0,52.0,0.0,18.0,-,39.0,-4528.0
2014-04-20 06:00:00,Normandie,Donn�es d�finitives,2014-04-20,06:00,2544.0,240.0,6160.0,51.0,0.0,18.0,-,39.0,-3963.0
2014-04-20 06:30:00,Normandie,Donn�es d�finitives,2014-04-20,06:30,2566.0,239.0,6158.0,43.0,0.0,17.0,-,39.0,-3929.0
2014-04-20 07:00:00,Normandie,Donn�es d�finitives,2014-04-20,07:00,2514.0,240.0,6035.0,41.0,0.0,17.0,-,39.0,-3857.0
2014-04-20 07:30:00,Normandie,Donn�es d�finitives,2014-04-20,07:30,2594.0,240.0,5383.0,43.0,0.0,16.0,-,39.0,-3127.0
2014-04-20 08:00:00,Normandie,Donn�es d�finitives,2014-04-20,08:00,2563.0,240.0,5503.0,37.0,0.0,21.0,-,39.0,-3278.0
2014-04-20 08:30:00,Normandie,Donn�es d�finitives,2014-04-20,08:30,2666.0,241.0,6272.0,34.0,2.0,23.0,-,39.0,-3943.0
2014-04-20 09:00:00,Normandie,Donn�es d�finitives,2014-04-20,09:00,2795.0,240.0,6227.0,29.0,4.0,27.0,-,38.0,-3770.0
2014-04-20 09:30:00,Normandie,Donn�es d�finitives,2014-04-20,09:30,2863.0,240.0,6316.0,27.0,5.0,29.0,-,38.0,-3792.0
2014-04-20 10:00:00,Normandie,Donn�es d�finitives,2014-04-20,10:00,2920.0,240.0,6181.0,26.0,10.0,30.0,-,37.0,-3603.0
2014-04-20 10:30:00,Normandie,Donn�es d�finitives,2014-04-20,10:30,2956.0,240.0,6165.0,28.0,14.0,30.0,-,39.0,-3559.0
2014-04-20 11:00:00,Normandie,Donn�es d�finitives,2014-04-20,11:00,2964.0,240.0,6131.0,33.0,22.0,30.0,-,38.0,-3530.0
2014-04-20 11:30:00,Normandie,Donn�es d�finitives,2014-04-20,11:30,3016.0,239.0,6255.0,29.0,23.0,28.0,-,39.0,-3598.0
2014-04-20 12:00:00,Normandie,Donn�es d�finitives,2014-04-20,12:00,3028.0,240.0,6230.0,27.0,27.0,28.0,-,39.0,-3561.0
2014-04-20 12:30:00,Normandie,Donn�es d�finitives,2014-04-20,12:30,3070.0,240.0,6198.0,31.0,33.0,18.0,-,38.0,-3487.0
2014-04-20 13:00:00,Normandie,Donn�es d�finitives,2014-04-20,13:00,3034.0,241.0,6210.0,30.0,25.0,18.0,-,39.0,-3527.0
2014-04-20 13:30:00,Normandie,Donn�es d�finitives,2014-04-20,13:30,2895.0,240.0,6135.0,38.0,32.0,18.0,-,38.0,-3605.0
2014-04-20 14:00:00,Normandie,Donn�es d�finitives,2014-04-20,14:00,2744.0,240.0,6036.0,57.0,32.0,18.0,-,38.0,-3677.0
2014-04-20 14:30:00,Normandie,Donn�es d�finitives,2014-04-20,14:30,2640.0,239.0,6058.0,79.0,36.0,18.0,-,38.0,-3826.0
2014-04-20 15:00:00,Normandie,Donn�es d�finitives,2014-04-20,15:00,2507.0,240.0,6068.0,84.0,35.0,18.0,-,38.0,-3975.0
2014-04-20 15:30:00,Normandie,Donn�es d�finitives,2014-04-20,15:30,2480.0,240.0,5666.0,102.0,32.0,17.0,-,39.0,-3616.0
2014-04-20 16:00:00,Normandie,Donn�es d�finitives,2014-04-20,16:00,2422.0,239.0,5824.0,102.0,30.0,18.0,-,38.0,-3828.0
2014-04-20 16:30:00,Normandie,Donn�es d�finitives,2014-04-20,16:30,2414.0,240.0,5515.0,109.0,32.0,18.0,-,39.0,-3539.0
2014-04-20 17:00:00,Normandie,Donn�es d�finitives,2014-04-20,17:00,2421.0,240.0,6005.0,108.0,27.0,18.0,-,40.0,-4015.0
2014-04-20 17:30:00,Normandie,Donn�es d�finitives,2014-04-20,17:30,2485.0,239.0,6131.0,97.0,24.0,18.0,-,39.0,-4063.0
2014-04-20 18:00:00,Normandie,Donn�es d�finitives,2014-04-20,18:00,2511.0,239.0,6192.0,94.0,21.0,18.0,-,40.0,-4092.0
2014-04-20 18:30:00,Normandie,Donn�es d�finitives,2014-04-20,18:30,2577.0,239.0,6633.0,65.0,17.0,18.0,-,40.0,-4435.0
2014-04-20 19:00:00,Normandie,Donn�es d�finitives,2014-04-20,19:00,2643.0,239.0,7399.0,68.0,12.0,17.0,-,40.0,-5133.0
2014-04-20 19:30:00,Normandie,Donn�es d�finitives,2014-04-20,19:30,2697.0,240.0,7521.0,56.0,7.0,17.0,-,40.0,-5184.0
2014-04-20 20:00:00,Normandie,Donn�es d�finitives,2014-04-20,20:00,2717.0,239.0,7549.0,41.0,5.0,16.0,-,40.0,-5173.0
2014-04-20 20:30:00,Normandie,Donn�es d�finitives,2014-04-20,20:30,2731.0,239.0,7556.0,37.0,2.0,16.0,-,40.0,-5157.0
2014-04-20 21:00:00,Normandie,Donn�es d�finitives,2014-04-20,21:00,2750.0,239.0,7537.0,32.0,0.0,16.0,-,40.0,-5113.0
2014-04-20 21:30:00,Normandie,Donn�es d�finitives,2014-04-20,21:30,3039.0,239.0,7528.0,28.0,0.0,16.0,-,40.0,-4812.0
2014-04-20 22:00:00,Normandie,Donn�es d�finitives,2014-04-20,22:00,3043.0,239.0,7438.0,24.0,0.0,16.0,-,39.0,-4713.0
2014-04-20 22:30:00,Normandie,Donn�es d�finitives,2014-04-20,22:30,3165.0,240.0,7438.0,26.0,0.0,16.0,-,39.0,-4594.0
2014-04-20 23:00:00,Normandie,Donn�es d�finitives,2014-04-20,23:00,3276.0,239.0,7529.0,19.0,0.0,17.0,-,39.0,-4566.0
2014-04-20 23:30:00,Normandie,Donn�es d�finitives,2014-04-20,23:30,3159.0,239.0,7427.0,17.0,0.0,17.0,-,39.0,-4579.0
2014-04-21 00:00:00,Normandie,Donn�es d�finitives,2014-04-21,00:00,3198.0,240.0,7459.0,19.0,0.0,17.0,-,39.0,-4576.0
2014-04-21 00:30:00,Normandie,Donn�es d�finitives,2014-04-21,00:30,3049.0,240.0,7578.0,15.0,0.0,17.0,-,39.0,-4840.0
2014-04-21 01:00:00,Normandie,Donn�es d�finitives,2014-04-21,01:00,2895.0,239.0,7510.0,16.0,0.0,17.0,-,39.0,-4925.0
2014-04-21 01:30:00,Normandie,Donn�es d�finitives,2014-04-21,01:30,2898.0,240.0,7601.0,16.0,0.0,17.0,-,40.0,-5014.0
2014-04-21 02:00:00,Normandie,Donn�es d�finitives,2014-04-21,02:00,2874.0,240.0,7410.0,17.0,0.0,17.0,-,39.0,-4848.0
2014-04-21 02:30:00,Normandie,Donn�es d�finitives,2014-04-21,02:30,2721.0,239.0,7545.0,16.0,0.0,18.0,-,38.0,-5134.0
2014-04-21 03:00:00,Normandie,Donn�es d�finitives,2014-04-21,03:00,2652.0,240.0,6714.0,15.0,0.0,18.0,-,40.0,-4373.0
2014-04-21 03:30:00,Normandie,Donn�es d�finitives,2014-04-21,03:30,2608.0,240.0,6839.0,13.0,0.0,13.0,-,39.0,-4537.0
2014-04-21 04:00:00,Normandie,Donn�es d�finitives,2014-04-21,04:00,2550.0,240.0,6775.0,13.0,0.0,13.0,-,38.0,-4528.0
2014-04-21 04:30:00,Normandie,Donn�es d�finitives,2014-04-21,04:30,2499.0,240.0,6892.0,11.0,0.0,13.0,-,39.0,-4695.0
2014-04-21 05:00:00,Normandie,Donn�es d�finitives,2014-04-21,05:00,2497.0,240.0,6813.0,9.0,0.0,13.0,-,38.0,-4616.0
2014-04-21 05:30:00,Normandie,Donn�es d�finitives,2014-04-21,05:30,2529.0,239.0,6811.0,11.0,0.0,13.0,-,39.0,-4583.0
2014-04-21 06:00:00,Normandie,Donn�es d�finitives,2014-04-21,06:00,2560.0,239.0,6999.0,13.0,0.0,13.0,-,39.0,-4742.0
2014-04-21 06:30:00,Normandie,Donn�es d�finitives,2014-04-21,06:30,2583.0,239.0,7002.0,14.0,0.0,13.0,-,39.0,-4724.0
2014-04-21 07:00:00,Normandie,Donn�es d�finitives,2014-04-21,07:00,2575.0,239.0,6915.0,11.0,0.0,13.0,-,38.0,-4641.0
2014-04-21 07:30:00,Normandie,Donn�es d�finitives,2014-04-21,07:30,2589.0,240.0,6959.0,10.0,1.0,17.0,-,38.0,-4675.0
2014-04-21 08:00:00,Normandie,Donn�es d�finitives,2014-04-21,08:00,2631.0,240.0,6983.0,10.0,4.0,17.0,-,39.0,-4662.0
