,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-02-17 13:30:00,Normandie,Donn�es d�finitives,2015-02-17,13:30,4200.0,418.0,9167.0,67.0,55.0,20.0,-,55.0,-5582.0
2015-02-17 14:00:00,Normandie,Donn�es d�finitives,2015-02-17,14:00,4116.0,418.0,9170.0,55.0,53.0,19.0,-,52.0,-5651.0
2015-02-17 14:30:00,Normandie,Donn�es d�finitives,2015-02-17,14:30,4030.0,417.0,9163.0,46.0,47.0,19.0,-,53.0,-5715.0
2015-02-17 15:00:00,Normandie,Donn�es d�finitives,2015-02-17,15:00,3927.0,414.0,9161.0,50.0,45.0,19.0,-,58.0,-5819.0
2015-02-17 15:30:00,Normandie,Donn�es d�finitives,2015-02-17,15:30,3902.0,415.0,9162.0,61.0,41.0,19.0,-,57.0,-5854.0
2015-02-17 16:00:00,Normandie,Donn�es d�finitives,2015-02-17,16:00,3857.0,415.0,9157.0,71.0,36.0,19.0,-,59.0,-5899.0
2015-02-17 16:30:00,Normandie,Donn�es d�finitives,2015-02-17,16:30,3873.0,415.0,9160.0,74.0,28.0,19.0,-,59.0,-5880.0
2015-02-17 17:00:00,Normandie,Donn�es d�finitives,2015-02-17,17:00,3870.0,419.0,9157.0,70.0,19.0,19.0,-,59.0,-5873.0
2015-02-17 17:30:00,Normandie,Donn�es d�finitives,2015-02-17,17:30,3927.0,419.0,9158.0,67.0,11.0,21.0,-,57.0,-5805.0
2015-02-17 18:00:00,Normandie,Donn�es d�finitives,2015-02-17,18:00,4015.0,420.0,9161.0,55.0,3.0,21.0,-,59.0,-5704.0
2015-02-17 18:30:00,Normandie,Donn�es d�finitives,2015-02-17,18:30,4199.0,419.0,9136.0,53.0,0.0,22.0,-,58.0,-5488.0
2015-02-17 19:00:00,Normandie,Donn�es d�finitives,2015-02-17,19:00,4534.0,419.0,9118.0,48.0,0.0,22.0,-,59.0,-5133.0
2015-02-17 19:30:00,Normandie,Donn�es d�finitives,2015-02-17,19:30,4570.0,419.0,9082.0,32.0,0.0,22.0,-,60.0,-5045.0
2015-02-17 20:00:00,Normandie,Donn�es d�finitives,2015-02-17,20:00,4505.0,419.0,9151.0,29.0,0.0,22.0,-,59.0,-5175.0
2015-02-17 20:30:00,Normandie,Donn�es d�finitives,2015-02-17,20:30,4350.0,419.0,9161.0,26.0,0.0,20.0,-,59.0,-5334.0
2015-02-17 21:00:00,Normandie,Donn�es d�finitives,2015-02-17,21:00,4294.0,419.0,9168.0,27.0,0.0,20.0,-,58.0,-5398.0
2015-02-17 21:30:00,Normandie,Donn�es d�finitives,2015-02-17,21:30,4379.0,419.0,9166.0,20.0,0.0,16.0,-,59.0,-5302.0
2015-02-17 22:00:00,Normandie,Donn�es d�finitives,2015-02-17,22:00,4345.0,420.0,9172.0,15.0,0.0,16.0,-,60.0,-5337.0
2015-02-17 22:30:00,Normandie,Donn�es d�finitives,2015-02-17,22:30,4467.0,420.0,9165.0,11.0,0.0,16.0,-,60.0,-5205.0
2015-02-17 23:00:00,Normandie,Donn�es d�finitives,2015-02-17,23:00,4563.0,404.0,9162.0,10.0,0.0,16.0,-,60.0,-5089.0
2015-02-17 23:30:00,Normandie,Donn�es d�finitives,2015-02-17,23:30,4431.0,379.0,9161.0,7.0,0.0,16.0,-,61.0,-5194.0
2015-02-18 00:00:00,Normandie,Donn�es d�finitives,2015-02-18,00:00,4432.0,357.0,9163.0,7.0,0.0,16.0,-,60.0,-5171.0
2015-02-18 00:30:00,Normandie,Donn�es d�finitives,2015-02-18,00:30,4338.0,318.0,9002.0,7.0,0.0,16.0,-,60.0,-5065.0
2015-02-18 01:00:00,Normandie,Donn�es d�finitives,2015-02-18,01:00,4209.0,323.0,8879.0,5.0,0.0,16.0,-,60.0,-5074.0
2015-02-18 01:30:00,Normandie,Donn�es d�finitives,2015-02-18,01:30,4330.0,323.0,9104.0,4.0,0.0,15.0,-,60.0,-5178.0
2015-02-18 02:00:00,Normandie,Donn�es d�finitives,2015-02-18,02:00,4294.0,318.0,9136.0,4.0,0.0,15.0,-,60.0,-5239.0
2015-02-18 02:30:00,Normandie,Donn�es d�finitives,2015-02-18,02:30,4198.0,319.0,9069.0,3.0,0.0,15.0,-,60.0,-5268.0
2015-02-18 03:00:00,Normandie,Donn�es d�finitives,2015-02-18,03:00,4156.0,323.0,9074.0,3.0,0.0,15.0,-,59.0,-5317.0
2015-02-18 03:30:00,Normandie,Donn�es d�finitives,2015-02-18,03:30,4087.0,323.0,9074.0,3.0,0.0,15.0,-,57.0,-5384.0
2015-02-18 04:00:00,Normandie,Donn�es d�finitives,2015-02-18,04:00,4055.0,323.0,9048.0,2.0,0.0,15.0,-,58.0,-5390.0
2015-02-18 04:30:00,Normandie,Donn�es d�finitives,2015-02-18,04:30,4059.0,323.0,9078.0,1.0,0.0,15.0,-,60.0,-5418.0
2015-02-18 05:00:00,Normandie,Donn�es d�finitives,2015-02-18,05:00,4100.0,323.0,9044.0,2.0,0.0,15.0,-,61.0,-5344.0
2015-02-18 05:30:00,Normandie,Donn�es d�finitives,2015-02-18,05:30,4252.0,323.0,9155.0,1.0,0.0,14.0,-,60.0,-5303.0
2015-02-18 06:00:00,Normandie,Donn�es d�finitives,2015-02-18,06:00,4357.0,323.0,9161.0,0.0,0.0,15.0,-,60.0,-5202.0
2015-02-18 06:30:00,Normandie,Donn�es d�finitives,2015-02-18,06:30,4535.0,324.0,9158.0,1.0,0.0,18.0,-,59.0,-5024.0
2015-02-18 07:00:00,Normandie,Donn�es d�finitives,2015-02-18,07:00,4698.0,397.0,9158.0,1.0,0.0,18.0,-,59.0,-4934.0
2015-02-18 07:30:00,Normandie,Donn�es d�finitives,2015-02-18,07:30,4867.0,419.0,9166.0,1.0,0.0,20.0,-,57.0,-4796.0
2015-02-18 08:00:00,Normandie,Donn�es d�finitives,2015-02-18,08:00,4883.0,422.0,9171.0,1.0,0.0,20.0,-,57.0,-4789.0
2015-02-18 08:30:00,Normandie,Donn�es d�finitives,2015-02-18,08:30,4934.0,432.0,9172.0,2.0,1.0,21.0,-,54.0,-4748.0
2015-02-18 09:00:00,Normandie,Donn�es d�finitives,2015-02-18,09:00,4952.0,437.0,9170.0,4.0,4.0,20.0,-,56.0,-4738.0
2015-02-18 09:30:00,Normandie,Donn�es d�finitives,2015-02-18,09:30,4951.0,438.0,9172.0,5.0,14.0,18.0,-,57.0,-4752.0
2015-02-18 10:00:00,Normandie,Donn�es d�finitives,2015-02-18,10:00,4864.0,438.0,9164.0,4.0,27.0,18.0,-,57.0,-4844.0
2015-02-18 10:30:00,Normandie,Donn�es d�finitives,2015-02-18,10:30,4841.0,438.0,9170.0,5.0,35.0,22.0,-,58.0,-4886.0
2015-02-18 11:00:00,Normandie,Donn�es d�finitives,2015-02-18,11:00,4753.0,438.0,9160.0,4.0,44.0,22.0,-,54.0,-4969.0
2015-02-18 11:30:00,Normandie,Donn�es d�finitives,2015-02-18,11:30,4696.0,439.0,9168.0,2.0,52.0,22.0,-,58.0,-5045.0
2015-02-18 12:00:00,Normandie,Donn�es d�finitives,2015-02-18,12:00,4661.0,438.0,9170.0,1.0,62.0,22.0,-,55.0,-5086.0
2015-02-18 12:30:00,Normandie,Donn�es d�finitives,2015-02-18,12:30,4609.0,437.0,9164.0,1.0,67.0,17.0,-,52.0,-5127.0
2015-02-18 13:00:00,Normandie,Donn�es d�finitives,2015-02-18,13:00,4478.0,438.0,9169.0,1.0,69.0,16.0,-,47.0,-5262.0
2015-02-18 13:30:00,Normandie,Donn�es d�finitives,2015-02-18,13:30,4283.0,438.0,9162.0,1.0,69.0,16.0,-,48.0,-5451.0
2015-02-18 14:00:00,Normandie,Donn�es d�finitives,2015-02-18,14:00,4217.0,415.0,9167.0,1.0,68.0,16.0,-,51.0,-5499.0
2015-02-18 14:30:00,Normandie,Donn�es d�finitives,2015-02-18,14:30,4109.0,397.0,9167.0,1.0,64.0,15.0,-,52.0,-5588.0
2015-02-18 15:00:00,Normandie,Donn�es d�finitives,2015-02-18,15:00,3986.0,395.0,9164.0,1.0,60.0,15.0,-,51.0,-5699.0
2015-02-18 15:30:00,Normandie,Donn�es d�finitives,2015-02-18,15:30,3909.0,394.0,9071.0,1.0,53.0,18.0,-,53.0,-5680.0
2015-02-18 16:00:00,Normandie,Donn�es d�finitives,2015-02-18,16:00,3855.0,396.0,9036.0,1.0,46.0,18.0,-,52.0,-5693.0
2015-02-18 16:30:00,Normandie,Donn�es d�finitives,2015-02-18,16:30,3866.0,397.0,9086.0,0.0,37.0,21.0,-,55.0,-5730.0
2015-02-18 17:00:00,Normandie,Donn�es d�finitives,2015-02-18,17:00,3853.0,404.0,9078.0,0.0,26.0,21.0,-,53.0,-5729.0
2015-02-18 17:30:00,Normandie,Donn�es d�finitives,2015-02-18,17:30,3884.0,436.0,9171.0,1.0,14.0,21.0,-,51.0,-5810.0
2015-02-18 18:00:00,Normandie,Donn�es d�finitives,2015-02-18,18:00,3976.0,436.0,9171.0,2.0,4.0,21.0,-,49.0,-5707.0
2015-02-18 18:30:00,Normandie,Donn�es d�finitives,2015-02-18,18:30,4186.0,437.0,9169.0,5.0,0.0,21.0,-,47.0,-5492.0
2015-02-18 19:00:00,Normandie,Donn�es d�finitives,2015-02-18,19:00,4548.0,435.0,9173.0,9.0,0.0,21.0,-,45.0,-5136.0
2015-02-18 19:30:00,Normandie,Donn�es d�finitives,2015-02-18,19:30,4615.0,434.0,9173.0,16.0,0.0,21.0,-,47.0,-5076.0
2015-02-18 20:00:00,Normandie,Donn�es d�finitives,2015-02-18,20:00,4514.0,434.0,9178.0,23.0,0.0,21.0,-,48.0,-5189.0
2015-02-18 20:30:00,Normandie,Donn�es d�finitives,2015-02-18,20:30,4419.0,432.0,9179.0,37.0,0.0,21.0,-,49.0,-5299.0
2015-02-18 21:00:00,Normandie,Donn�es d�finitives,2015-02-18,21:00,4289.0,432.0,9175.0,59.0,0.0,22.0,-,49.0,-5447.0
2015-02-18 21:30:00,Normandie,Donn�es d�finitives,2015-02-18,21:30,4414.0,431.0,9171.0,78.0,0.0,16.0,-,50.0,-5332.0
2015-02-18 22:00:00,Normandie,Donn�es d�finitives,2015-02-18,22:00,4358.0,432.0,9174.0,91.0,0.0,16.0,-,50.0,-5406.0
2015-02-18 22:30:00,Normandie,Donn�es d�finitives,2015-02-18,22:30,4467.0,432.0,9172.0,99.0,0.0,16.0,-,50.0,-5302.0
2015-02-18 23:00:00,Normandie,Donn�es d�finitives,2015-02-18,23:00,4585.0,410.0,9168.0,102.0,0.0,16.0,-,51.0,-5162.0
2015-02-18 23:30:00,Normandie,Donn�es d�finitives,2015-02-18,23:30,4437.0,391.0,9167.0,106.0,0.0,16.0,-,49.0,-5293.0
2015-02-19 00:00:00,Normandie,Donn�es d�finitives,2015-02-19,00:00,4434.0,361.0,9162.0,108.0,0.0,16.0,-,49.0,-5262.0
2015-02-19 00:30:00,Normandie,Donn�es d�finitives,2015-02-19,00:30,4359.0,336.0,8962.0,107.0,0.0,16.0,-,47.0,-5110.0
2015-02-19 01:00:00,Normandie,Donn�es d�finitives,2015-02-19,01:00,4230.0,339.0,8778.0,121.0,0.0,16.0,-,49.0,-5074.0
2015-02-19 01:30:00,Normandie,Donn�es d�finitives,2015-02-19,01:30,4311.0,340.0,9027.0,129.0,0.0,16.0,-,51.0,-5252.0
2015-02-19 02:00:00,Normandie,Donn�es d�finitives,2015-02-19,02:00,4287.0,339.0,8945.0,126.0,0.0,16.0,-,50.0,-5190.0
2015-02-19 02:30:00,Normandie,Donn�es d�finitives,2015-02-19,02:30,4193.0,341.0,8924.0,115.0,0.0,15.0,-,51.0,-5253.0
2015-02-19 03:00:00,Normandie,Donn�es d�finitives,2015-02-19,03:00,4094.0,341.0,9091.0,120.0,0.0,15.0,-,50.0,-5524.0
2015-02-19 03:30:00,Normandie,Donn�es d�finitives,2015-02-19,03:30,4052.0,340.0,9079.0,128.0,0.0,15.0,-,51.0,-5560.0
2015-02-19 04:00:00,Normandie,Donn�es d�finitives,2015-02-19,04:00,3984.0,341.0,9090.0,129.0,0.0,15.0,-,50.0,-5641.0
2015-02-19 04:30:00,Normandie,Donn�es d�finitives,2015-02-19,04:30,4004.0,341.0,9059.0,124.0,0.0,14.0,-,50.0,-5584.0
2015-02-19 05:00:00,Normandie,Donn�es d�finitives,2015-02-19,05:00,4022.0,340.0,9042.0,130.0,0.0,15.0,-,50.0,-5554.0
2015-02-19 05:30:00,Normandie,Donn�es d�finitives,2015-02-19,05:30,4153.0,340.0,9130.0,127.0,0.0,15.0,-,49.0,-5506.0
2015-02-19 06:00:00,Normandie,Donn�es d�finitives,2015-02-19,06:00,4267.0,339.0,9097.0,128.0,0.0,15.0,-,50.0,-5362.0
2015-02-19 06:30:00,Normandie,Donn�es d�finitives,2015-02-19,06:30,4484.0,340.0,9097.0,138.0,0.0,18.0,-,49.0,-5158.0
2015-02-19 07:00:00,Normandie,Donn�es d�finitives,2015-02-19,07:00,4615.0,407.0,9099.0,156.0,0.0,19.0,-,50.0,-5116.0
2015-02-19 07:30:00,Normandie,Donn�es d�finitives,2015-02-19,07:30,4789.0,429.0,9166.0,168.0,0.0,21.0,-,49.0,-5045.0
2015-02-19 08:00:00,Normandie,Donn�es d�finitives,2015-02-19,08:00,4762.0,429.0,9165.0,165.0,0.0,21.0,-,47.0,-5064.0
2015-02-19 08:30:00,Normandie,Donn�es d�finitives,2015-02-19,08:30,4812.0,431.0,9167.0,163.0,1.0,22.0,-,46.0,-5017.0
2015-02-19 09:00:00,Normandie,Donn�es d�finitives,2015-02-19,09:00,4827.0,430.0,9171.0,153.0,4.0,22.0,-,49.0,-5001.0
2015-02-19 09:30:00,Normandie,Donn�es d�finitives,2015-02-19,09:30,4825.0,428.0,9169.0,139.0,7.0,22.0,-,50.0,-4991.0
2015-02-19 10:00:00,Normandie,Donn�es d�finitives,2015-02-19,10:00,4819.0,430.0,9170.0,129.0,15.0,22.0,-,50.0,-4997.0
2015-02-19 10:30:00,Normandie,Donn�es d�finitives,2015-02-19,10:30,4719.0,429.0,9167.0,136.0,18.0,22.0,-,51.0,-5105.0
2015-02-19 11:00:00,Normandie,Donn�es d�finitives,2015-02-19,11:00,4701.0,430.0,9172.0,150.0,25.0,22.0,-,51.0,-5148.0
2015-02-19 11:30:00,Normandie,Donn�es d�finitives,2015-02-19,11:30,4679.0,431.0,9170.0,156.0,37.0,23.0,-,51.0,-5188.0
2015-02-19 12:00:00,Normandie,Donn�es d�finitives,2015-02-19,12:00,4687.0,429.0,9168.0,172.0,39.0,23.0,-,51.0,-5195.0
2015-02-19 12:30:00,Normandie,Donn�es d�finitives,2015-02-19,12:30,4653.0,428.0,9166.0,187.0,40.0,23.0,-,54.0,-5245.0
2015-02-19 13:00:00,Normandie,Donn�es d�finitives,2015-02-19,13:00,4577.0,432.0,9170.0,202.0,46.0,23.0,-,54.0,-5349.0
2015-02-19 13:30:00,Normandie,Donn�es d�finitives,2015-02-19,13:30,4413.0,431.0,9169.0,260.0,49.0,23.0,-,49.0,-5569.0
2015-02-19 14:00:00,Normandie,Donn�es d�finitives,2015-02-19,14:00,4361.0,428.0,9053.0,260.0,40.0,22.0,-,50.0,-5492.0
2015-02-19 14:30:00,Normandie,Donn�es d�finitives,2015-02-19,14:30,4249.0,428.0,9075.0,255.0,30.0,22.0,-,49.0,-5609.0
2015-02-19 15:00:00,Normandie,Donn�es d�finitives,2015-02-19,15:00,4192.0,426.0,9066.0,262.0,24.0,22.0,-,48.0,-5655.0
2015-02-19 15:30:00,Normandie,Donn�es d�finitives,2015-02-19,15:30,4150.0,426.0,9110.0,284.0,20.0,21.0,-,51.0,-5761.0
2015-02-19 16:00:00,Normandie,Donn�es d�finitives,2015-02-19,16:00,4101.0,430.0,9092.0,282.0,19.0,21.0,-,53.0,-5795.0
2015-02-19 16:30:00,Normandie,Donn�es d�finitives,2015-02-19,16:30,4145.0,423.0,9110.0,285.0,16.0,21.0,-,52.0,-5763.0
2015-02-19 17:00:00,Normandie,Donn�es d�finitives,2015-02-19,17:00,4146.0,422.0,9143.0,259.0,9.0,21.0,-,53.0,-5760.0
2015-02-19 17:30:00,Normandie,Donn�es d�finitives,2015-02-19,17:30,4196.0,425.0,9080.0,256.0,4.0,21.0,-,52.0,-5641.0
2015-02-19 18:00:00,Normandie,Donn�es d�finitives,2015-02-19,18:00,4306.0,426.0,9167.0,250.0,1.0,21.0,-,52.0,-5610.0
2015-02-19 18:30:00,Normandie,Donn�es d�finitives,2015-02-19,18:30,4464.0,427.0,9162.0,258.0,0.0,21.0,-,52.0,-5455.0
2015-02-19 19:00:00,Normandie,Donn�es d�finitives,2015-02-19,19:00,4721.0,426.0,9163.0,267.0,0.0,21.0,-,50.0,-5205.0
2015-02-19 19:30:00,Normandie,Donn�es d�finitives,2015-02-19,19:30,4726.0,427.0,9166.0,306.0,0.0,21.0,-,52.0,-5246.0
2015-02-19 20:00:00,Normandie,Donn�es d�finitives,2015-02-19,20:00,4602.0,427.0,9162.0,316.0,0.0,22.0,-,52.0,-5377.0
2015-02-19 20:30:00,Normandie,Donn�es d�finitives,2015-02-19,20:30,4438.0,426.0,9167.0,333.0,0.0,19.0,-,52.0,-5559.0
2015-02-19 21:00:00,Normandie,Donn�es d�finitives,2015-02-19,21:00,4322.0,427.0,9172.0,357.0,0.0,20.0,-,49.0,-5703.0
2015-02-19 21:30:00,Normandie,Donn�es d�finitives,2015-02-19,21:30,4369.0,427.0,9061.0,355.0,0.0,16.0,-,49.0,-5539.0
2015-02-19 22:00:00,Normandie,Donn�es d�finitives,2015-02-19,22:00,4300.0,427.0,8974.0,383.0,0.0,16.0,-,47.0,-5547.0
2015-02-19 22:30:00,Normandie,Donn�es d�finitives,2015-02-19,22:30,4400.0,427.0,9009.0,397.0,0.0,16.0,-,50.0,-5499.0
2015-02-19 23:00:00,Normandie,Donn�es d�finitives,2015-02-19,23:00,4510.0,411.0,9097.0,391.0,0.0,17.0,-,51.0,-5458.0
2015-02-19 23:30:00,Normandie,Donn�es d�finitives,2015-02-19,23:30,4333.0,392.0,9157.0,397.0,0.0,17.0,-,53.0,-5683.0
2015-02-20 00:00:00,Normandie,Donn�es d�finitives,2015-02-20,00:00,4354.0,362.0,9158.0,403.0,0.0,17.0,-,49.0,-5634.0
2015-02-20 00:30:00,Normandie,Donn�es d�finitives,2015-02-20,00:30,4234.0,341.0,9161.0,407.0,0.0,17.0,-,49.0,-5740.0
2015-02-20 01:00:00,Normandie,Donn�es d�finitives,2015-02-20,01:00,4079.0,340.0,8969.0,416.0,0.0,17.0,-,52.0,-5715.0
2015-02-20 01:30:00,Normandie,Donn�es d�finitives,2015-02-20,01:30,4154.0,340.0,9084.0,405.0,0.0,17.0,-,50.0,-5741.0
2015-02-20 02:00:00,Normandie,Donn�es d�finitives,2015-02-20,02:00,4146.0,339.0,9014.0,399.0,0.0,17.0,-,51.0,-5674.0
2015-02-20 02:30:00,Normandie,Donn�es d�finitives,2015-02-20,02:30,3996.0,339.0,9028.0,394.0,0.0,16.0,-,50.0,-5832.0
2015-02-20 03:00:00,Normandie,Donn�es d�finitives,2015-02-20,03:00,3900.0,339.0,9016.0,381.0,0.0,16.0,-,49.0,-5900.0
2015-02-20 03:30:00,Normandie,Donn�es d�finitives,2015-02-20,03:30,3810.0,341.0,9042.0,378.0,0.0,15.0,-,51.0,-6016.0
2015-02-20 04:00:00,Normandie,Donn�es d�finitives,2015-02-20,04:00,3725.0,342.0,8815.0,377.0,0.0,15.0,-,51.0,-5874.0
2015-02-20 04:30:00,Normandie,Donn�es d�finitives,2015-02-20,04:30,3724.0,342.0,8985.0,374.0,0.0,15.0,-,51.0,-6044.0
2015-02-20 05:00:00,Normandie,Donn�es d�finitives,2015-02-20,05:00,3759.0,343.0,8945.0,356.0,0.0,15.0,-,52.0,-5952.0
2015-02-20 05:30:00,Normandie,Donn�es d�finitives,2015-02-20,05:30,3865.0,342.0,8960.0,335.0,0.0,15.0,-,51.0,-5838.0
2015-02-20 06:00:00,Normandie,Donn�es d�finitives,2015-02-20,06:00,3921.0,342.0,9131.0,339.0,0.0,15.0,-,51.0,-5957.0
2015-02-20 06:30:00,Normandie,Donn�es d�finitives,2015-02-20,06:30,4137.0,342.0,8908.0,331.0,0.0,18.0,-,50.0,-5511.0
2015-02-20 07:00:00,Normandie,Donn�es d�finitives,2015-02-20,07:00,4276.0,342.0,9090.0,320.0,0.0,19.0,-,51.0,-5546.0
2015-02-20 07:30:00,Normandie,Donn�es d�finitives,2015-02-20,07:30,4440.0,343.0,9124.0,315.0,0.0,21.0,-,49.0,-5412.0
2015-02-20 08:00:00,Normandie,Donn�es d�finitives,2015-02-20,08:00,4463.0,342.0,9166.0,321.0,0.0,21.0,-,50.0,-5436.0
2015-02-20 08:30:00,Normandie,Donn�es d�finitives,2015-02-20,08:30,4493.0,341.0,9161.0,320.0,0.0,22.0,-,49.0,-5400.0
2015-02-20 09:00:00,Normandie,Donn�es d�finitives,2015-02-20,09:00,4539.0,347.0,9168.0,309.0,1.0,22.0,-,47.0,-5355.0
2015-02-20 09:30:00,Normandie,Donn�es d�finitives,2015-02-20,09:30,4539.0,396.0,9170.0,329.0,1.0,22.0,-,42.0,-5421.0
2015-02-20 10:00:00,Normandie,Donn�es d�finitives,2015-02-20,10:00,4583.0,397.0,9175.0,338.0,2.0,22.0,-,48.0,-5400.0
2015-02-20 10:30:00,Normandie,Donn�es d�finitives,2015-02-20,10:30,4578.0,395.0,9167.0,345.0,3.0,22.0,-,49.0,-5403.0
2015-02-20 11:00:00,Normandie,Donn�es d�finitives,2015-02-20,11:00,4576.0,397.0,9079.0,338.0,4.0,23.0,-,49.0,-5313.0
2015-02-20 11:30:00,Normandie,Donn�es d�finitives,2015-02-20,11:30,4623.0,397.0,9086.0,348.0,6.0,23.0,-,50.0,-5286.0
2015-02-20 12:00:00,Normandie,Donn�es d�finitives,2015-02-20,12:00,4648.0,397.0,9077.0,332.0,8.0,24.0,-,47.0,-5238.0
2015-02-20 12:30:00,Normandie,Donn�es d�finitives,2015-02-20,12:30,4638.0,397.0,9162.0,317.0,8.0,24.0,-,49.0,-5318.0
2015-02-20 13:00:00,Normandie,Donn�es d�finitives,2015-02-20,13:00,4593.0,397.0,9164.0,345.0,9.0,24.0,-,50.0,-5397.0
2015-02-20 13:30:00,Normandie,Donn�es d�finitives,2015-02-20,13:30,4477.0,396.0,9167.0,354.0,9.0,24.0,-,46.0,-5520.0
2015-02-20 14:00:00,Normandie,Donn�es d�finitives,2015-02-20,14:00,4460.0,362.0,9168.0,336.0,10.0,24.0,-,46.0,-5486.0
2015-02-20 14:30:00,Normandie,Donn�es d�finitives,2015-02-20,14:30,4354.0,341.0,9167.0,337.0,8.0,24.0,-,44.0,-5568.0
2015-02-20 15:00:00,Normandie,Donn�es d�finitives,2015-02-20,15:00,4273.0,341.0,9166.0,337.0,8.0,23.0,-,47.0,-5650.0
2015-02-20 15:30:00,Normandie,Donn�es d�finitives,2015-02-20,15:30,4214.0,342.0,9163.0,308.0,8.0,23.0,-,45.0,-5675.0
2015-02-20 16:00:00,Normandie,Donn�es d�finitives,2015-02-20,16:00,4171.0,343.0,9129.0,296.0,6.0,23.0,-,44.0,-5669.0
2015-02-20 16:30:00,Normandie,Donn�es d�finitives,2015-02-20,16:30,4156.0,339.0,9144.0,303.0,3.0,22.0,-,45.0,-5701.0
2015-02-20 17:00:00,Normandie,Donn�es d�finitives,2015-02-20,17:00,4179.0,338.0,9086.0,321.0,2.0,22.0,-,46.0,-5636.0
2015-02-20 17:30:00,Normandie,Donn�es d�finitives,2015-02-20,17:30,4226.0,341.0,9071.0,290.0,1.0,22.0,-,43.0,-5543.0
2015-02-20 18:00:00,Normandie,Donn�es d�finitives,2015-02-20,18:00,4317.0,394.0,9136.0,273.0,1.0,22.0,-,43.0,-5551.0
2015-02-20 18:30:00,Normandie,Donn�es d�finitives,2015-02-20,18:30,4458.0,439.0,9133.0,252.0,0.0,23.0,-,41.0,-5430.0
2015-02-20 19:00:00,Normandie,Donn�es d�finitives,2015-02-20,19:00,4633.0,439.0,9117.0,228.0,0.0,23.0,-,44.0,-5217.0
2015-02-20 19:30:00,Normandie,Donn�es d�finitives,2015-02-20,19:30,4624.0,439.0,9049.0,212.0,0.0,23.0,-,42.0,-5142.0
2015-02-20 20:00:00,Normandie,Donn�es d�finitives,2015-02-20,20:00,4435.0,439.0,9002.0,172.0,0.0,23.0,-,44.0,-5245.0
2015-02-20 20:30:00,Normandie,Donn�es d�finitives,2015-02-20,20:30,4343.0,439.0,9031.0,128.0,0.0,21.0,-,42.0,-5318.0
2015-02-20 21:00:00,Normandie,Donn�es d�finitives,2015-02-20,21:00,4268.0,439.0,8992.0,104.0,0.0,21.0,-,39.0,-5327.0
2015-02-20 21:30:00,Normandie,Donn�es d�finitives,2015-02-20,21:30,4370.0,439.0,9041.0,96.0,0.0,21.0,-,42.0,-5269.0
2015-02-20 22:00:00,Normandie,Donn�es d�finitives,2015-02-20,22:00,4283.0,439.0,9006.0,111.0,0.0,21.0,-,39.0,-5334.0
2015-02-20 22:30:00,Normandie,Donn�es d�finitives,2015-02-20,22:30,4398.0,438.0,9035.0,114.0,0.0,18.0,-,43.0,-5251.0
2015-02-20 23:00:00,Normandie,Donn�es d�finitives,2015-02-20,23:00,4492.0,437.0,9171.0,110.0,0.0,18.0,-,50.0,-5294.0
2015-02-20 23:30:00,Normandie,Donn�es d�finitives,2015-02-20,23:30,4339.0,399.0,9172.0,114.0,0.0,18.0,-,50.0,-5414.0
2015-02-21 00:00:00,Normandie,Donn�es d�finitives,2015-02-21,00:00,4328.0,375.0,9176.0,120.0,0.0,18.0,-,52.0,-5413.0
2015-02-21 00:30:00,Normandie,Donn�es d�finitives,2015-02-21,00:30,4191.0,346.0,9178.0,113.0,0.0,18.0,-,51.0,-5516.0
2015-02-21 01:00:00,Normandie,Donn�es d�finitives,2015-02-21,01:00,4065.0,346.0,8998.0,101.0,0.0,18.0,-,50.0,-5448.0
2015-02-21 01:30:00,Normandie,Donn�es d�finitives,2015-02-21,01:30,4096.0,343.0,8978.0,103.0,0.0,19.0,-,48.0,-5396.0
2015-02-21 02:00:00,Normandie,Donn�es d�finitives,2015-02-21,02:00,4058.0,343.0,8904.0,99.0,0.0,19.0,-,51.0,-5358.0
2015-02-21 02:30:00,Normandie,Donn�es d�finitives,2015-02-21,02:30,3918.0,343.0,8974.0,88.0,0.0,18.0,-,49.0,-5554.0
2015-02-21 03:00:00,Normandie,Donn�es d�finitives,2015-02-21,03:00,3821.0,342.0,8835.0,91.0,0.0,18.0,-,48.0,-5513.0
2015-02-21 03:30:00,Normandie,Donn�es d�finitives,2015-02-21,03:30,3731.0,343.0,8841.0,93.0,0.0,17.0,-,49.0,-5613.0
2015-02-21 04:00:00,Normandie,Donn�es d�finitives,2015-02-21,04:00,3698.0,344.0,8347.0,101.0,0.0,17.0,-,51.0,-5162.0
2015-02-21 04:30:00,Normandie,Donn�es d�finitives,2015-02-21,04:30,3659.0,343.0,8266.0,95.0,0.0,17.0,-,51.0,-5113.0
2015-02-21 05:00:00,Normandie,Donn�es d�finitives,2015-02-21,05:00,3677.0,343.0,8243.0,93.0,0.0,16.0,-,50.0,-5069.0
2015-02-21 05:30:00,Normandie,Donn�es d�finitives,2015-02-21,05:30,3715.0,343.0,8258.0,67.0,0.0,16.0,-,52.0,-5022.0
2015-02-21 06:00:00,Normandie,Donn�es d�finitives,2015-02-21,06:00,3748.0,344.0,8251.0,71.0,0.0,16.0,-,53.0,-4987.0
