P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es d�finitives,2014-02-14,01:00,5606,269,-,13,0,1536,0,57,3730
PACA,Donn�es d�finitives,2014-02-14,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,01:30,5629,269,-,6,0,1546,0,57,3750
PACA,Donn�es d�finitives,2014-02-14,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,02:00,5574,269,-,9,0,1532,0,57,3707
PACA,Donn�es d�finitives,2014-02-14,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,02:30,5761,269,-,1,0,1433,0,58,4000
PACA,Donn�es d�finitives,2014-02-14,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,03:00,5498,269,-,1,0,1344,0,57,3827
PACA,Donn�es d�finitives,2014-02-14,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,03:30,5432,269,-,3,0,1347,0,56,3757
PACA,Donn�es d�finitives,2014-02-14,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,04:00,5265,269,-,3,0,1360,0,58,3575
PACA,Donn�es d�finitives,2014-02-14,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,04:30,5222,269,-,5,0,1370,0,56,3523
PACA,Donn�es d�finitives,2014-02-14,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,05:00,5205,269,-,2,0,1367,0,56,3512
PACA,Donn�es d�finitives,2014-02-14,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,05:30,5305,269,-,0,0,1369,0,57,3610
PACA,Donn�es d�finitives,2014-02-14,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,06:00,5448,271,-,1,0,1394,0,56,3727
PACA,Donn�es d�finitives,2014-02-14,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,06:30,5734,269,-,2,0,1389,0,55,4019
PACA,Donn�es d�finitives,2014-02-14,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,07:00,6111,269,-,0,0,1456,0,55,4332
PACA,Donn�es d�finitives,2014-02-14,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,07:30,6118,279,-,0,1,1487,0,56,4295
PACA,Donn�es d�finitives,2014-02-14,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,08:00,6175,279,-,0,7,1499,0,57,4334
PACA,Donn�es d�finitives,2014-02-14,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,08:30,6160,270,-,0,35,1645,0,56,4154
PACA,Donn�es d�finitives,2014-02-14,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,09:00,6225,269,-,0,65,1660,0,56,4175
PACA,Donn�es d�finitives,2014-02-14,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,09:30,6228,268,-,0,88,1658,0,55,4158
PACA,Donn�es d�finitives,2014-02-14,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,10:00,6183,265,-,0,126,1696,0,56,4040
PACA,Donn�es d�finitives,2014-02-14,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,10:30,6148,265,-,0,160,1714,0,57,3952
PACA,Donn�es d�finitives,2014-02-14,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,11:00,6090,271,-,0,210,1703,0,54,3852
PACA,Donn�es d�finitives,2014-02-14,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,11:30,5974,270,-,0,245,1749,0,56,3654
PACA,Donn�es d�finitives,2014-02-14,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,12:00,5986,269,-,0,272,1762,0,53,3631
PACA,Donn�es d�finitives,2014-02-14,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,12:30,6097,262,-,1,320,1763,0,53,3698
PACA,Donn�es d�finitives,2014-02-14,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,13:00,5913,261,-,0,357,1722,0,53,3520
PACA,Donn�es d�finitives,2014-02-14,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,13:30,5956,261,-,1,345,1707,0,51,3592
PACA,Donn�es d�finitives,2014-02-14,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,14:00,5818,268,-,2,348,1715,0,52,3433
PACA,Donn�es d�finitives,2014-02-14,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,14:30,5813,269,-,2,333,1495,0,48,3666
PACA,Donn�es d�finitives,2014-02-14,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,15:00,5660,296,-,3,281,1557,0,56,3466
PACA,Donn�es d�finitives,2014-02-14,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,15:30,5561,296,-,4,236,1569,0,52,3404
PACA,Donn�es d�finitives,2014-02-14,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,16:00,5490,268,-,5,156,1490,0,53,3519
PACA,Donn�es d�finitives,2014-02-14,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,16:30,5435,268,-,15,109,1472,0,57,3514
PACA,Donn�es d�finitives,2014-02-14,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,17:00,5451,269,-,19,48,1506,0,57,3551
PACA,Donn�es d�finitives,2014-02-14,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,17:30,5485,268,-,13,20,1694,0,58,3432
PACA,Donn�es d�finitives,2014-02-14,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,18:00,5725,269,-,18,1,1730,0,59,3648
PACA,Donn�es d�finitives,2014-02-14,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,18:30,6089,268,-,25,0,1784,0,60,3951
PACA,Donn�es d�finitives,2014-02-14,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,19:00,6345,268,-,31,0,1823,0,56,4167
PACA,Donn�es d�finitives,2014-02-14,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,19:30,6328,270,-,32,0,1885,0,56,4086
PACA,Donn�es d�finitives,2014-02-14,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,20:00,6232,269,-,31,0,1796,0,56,4079
PACA,Donn�es d�finitives,2014-02-14,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,20:30,6090,269,-,32,0,1600,0,56,4133
PACA,Donn�es d�finitives,2014-02-14,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,21:00,5903,269,-,33,0,1522,0,55,4024
PACA,Donn�es d�finitives,2014-02-14,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,21:30,5659,270,-,36,0,1521,0,56,3776
PACA,Donn�es d�finitives,2014-02-14,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,22:00,5569,268,-,35,0,1510,0,56,3700
PACA,Donn�es d�finitives,2014-02-14,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,22:30,5598,268,-,34,0,1533,0,55,3708
PACA,Donn�es d�finitives,2014-02-14,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,23:00,5676,270,-,35,0,1620,0,55,3697
PACA,Donn�es d�finitives,2014-02-14,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-14,23:30,6199,270,-,35,0,1636,0,57,4202
PACA,Donn�es d�finitives,2014-02-14,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,00:00,5931,270,-,36,0,1620,0,56,3948
PACA,Donn�es d�finitives,2014-02-15,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,00:30,5682,266,-,35,0,1442,0,56,3883
PACA,Donn�es d�finitives,2014-02-15,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,01:00,5380,267,-,35,0,1454,0,57,3567
PACA,Donn�es d�finitives,2014-02-15,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,01:30,5358,266,-,35,0,1439,0,56,3561
PACA,Donn�es d�finitives,2014-02-15,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,02:00,5242,266,-,35,0,1471,0,56,3413
PACA,Donn�es d�finitives,2014-02-15,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,02:30,5350,266,-,35,0,1474,0,56,3519
PACA,Donn�es d�finitives,2014-02-15,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,03:00,5138,266,-,36,0,1416,0,56,3365
PACA,Donn�es d�finitives,2014-02-15,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,03:30,4927,266,-,36,0,1407,0,56,3162
PACA,Donn�es d�finitives,2014-02-15,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,04:00,4765,266,-,35,0,1402,-51,57,3056
PACA,Donn�es d�finitives,2014-02-15,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,04:30,4713,266,-,38,0,1406,-51,56,2997
PACA,Donn�es d�finitives,2014-02-15,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,05:00,4694,266,-,35,0,1411,-51,57,2976
PACA,Donn�es d�finitives,2014-02-15,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,05:30,4719,266,-,35,0,1413,-51,57,3000
PACA,Donn�es d�finitives,2014-02-15,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,06:00,4736,266,-,35,0,1416,0,57,2963
PACA,Donn�es d�finitives,2014-02-15,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,06:30,4796,266,-,39,0,1459,0,56,2976
PACA,Donn�es d�finitives,2014-02-15,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,07:00,4902,266,-,40,0,1440,0,56,3100
PACA,Donn�es d�finitives,2014-02-15,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,07:30,4873,266,-,40,1,1470,0,57,3040
PACA,Donn�es d�finitives,2014-02-15,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,08:00,4925,266,-,37,7,1547,0,56,3013
PACA,Donn�es d�finitives,2014-02-15,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,08:30,5096,267,-,36,30,1652,0,57,3055
PACA,Donn�es d�finitives,2014-02-15,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,09:00,5227,266,-,37,63,1716,0,55,3089
PACA,Donn�es d�finitives,2014-02-15,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,09:30,5377,266,-,36,100,1709,0,56,3210
PACA,Donn�es d�finitives,2014-02-15,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,10:00,5489,266,-,36,110,1679,0,56,3342
PACA,Donn�es d�finitives,2014-02-15,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,10:30,5508,266,-,33,125,1683,0,56,3344
PACA,Donn�es d�finitives,2014-02-15,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,11:00,5498,267,-,35,145,1671,0,55,3326
PACA,Donn�es d�finitives,2014-02-15,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,11:30,5568,265,-,35,159,1682,0,57,3369
PACA,Donn�es d�finitives,2014-02-15,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,12:00,5647,266,-,36,149,1716,0,55,3425
PACA,Donn�es d�finitives,2014-02-15,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,12:30,5788,267,-,37,176,1707,0,55,3546
PACA,Donn�es d�finitives,2014-02-15,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,13:00,5647,266,-,39,197,1707,0,56,3382
PACA,Donn�es d�finitives,2014-02-15,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,13:30,5693,266,-,39,163,1575,0,54,3596
PACA,Donn�es d�finitives,2014-02-15,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,14:00,5548,265,-,39,165,1562,0,53,3463
PACA,Donn�es d�finitives,2014-02-15,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,14:30,5595,266,-,36,130,1543,0,56,3565
PACA,Donn�es d�finitives,2014-02-15,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,15:00,5444,267,-,35,117,1507,0,55,3464
PACA,Donn�es d�finitives,2014-02-15,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,15:30,5356,267,-,33,94,1503,0,54,3405
PACA,Donn�es d�finitives,2014-02-15,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,16:00,5293,267,-,36,81,1394,0,56,3459
PACA,Donn�es d�finitives,2014-02-15,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,16:30,5156,267,-,35,63,1376,0,56,3360
PACA,Donn�es d�finitives,2014-02-15,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,17:00,5160,267,-,33,40,1402,0,58,3361
PACA,Donn�es d�finitives,2014-02-15,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,17:30,5150,268,-,33,19,1427,0,57,3346
PACA,Donn�es d�finitives,2014-02-15,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,18:00,5305,268,-,31,2,1488,0,56,3461
PACA,Donn�es d�finitives,2014-02-15,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,18:30,5647,267,-,31,0,1655,0,55,3638
PACA,Donn�es d�finitives,2014-02-15,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,19:00,5863,268,-,31,0,1692,0,54,3819
PACA,Donn�es d�finitives,2014-02-15,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,19:30,5856,267,-,31,0,1677,0,54,3827
PACA,Donn�es d�finitives,2014-02-15,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,20:00,5733,267,-,29,0,1658,0,54,3725
PACA,Donn�es d�finitives,2014-02-15,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,20:30,5622,267,-,22,0,1665,0,53,3614
PACA,Donn�es d�finitives,2014-02-15,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,21:00,5458,267,-,19,0,1679,0,55,3438
PACA,Donn�es d�finitives,2014-02-15,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,21:30,5230,266,-,18,0,1500,0,52,3395
PACA,Donn�es d�finitives,2014-02-15,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,22:00,5168,267,-,12,0,1491,0,52,3346
PACA,Donn�es d�finitives,2014-02-15,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,22:30,5249,266,-,14,0,1624,0,53,3292
PACA,Donn�es d�finitives,2014-02-15,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,23:00,5320,266,-,11,0,1642,0,54,3347
PACA,Donn�es d�finitives,2014-02-15,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-15,23:30,5887,267,-,8,0,1631,0,53,3928
PACA,Donn�es d�finitives,2014-02-15,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,00:00,5633,267,-,6,0,1614,0,53,3694
PACA,Donn�es d�finitives,2014-02-16,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,00:30,5396,267,-,7,0,1418,0,53,3651
PACA,Donn�es d�finitives,2014-02-16,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,01:00,5162,266,-,5,0,1362,0,53,3476
PACA,Donn�es d�finitives,2014-02-16,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,01:30,5105,267,-,6,0,1399,0,54,3379
PACA,Donn�es d�finitives,2014-02-16,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,02:00,4994,267,-,4,0,1392,0,55,3277
PACA,Donn�es d�finitives,2014-02-16,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,02:30,5135,267,-,2,0,1391,0,54,3421
PACA,Donn�es d�finitives,2014-02-16,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,03:00,4829,266,-,2,0,1392,0,54,3115
PACA,Donn�es d�finitives,2014-02-16,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,03:30,4691,266,-,2,0,1390,0,52,2981
PACA,Donn�es d�finitives,2014-02-16,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,04:00,4618,267,-,2,0,1378,0,55,2917
PACA,Donn�es d�finitives,2014-02-16,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,04:30,4522,266,-,3,0,1337,0,53,2862
PACA,Donn�es d�finitives,2014-02-16,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,05:00,4467,266,-,6,0,1339,0,54,2802
PACA,Donn�es d�finitives,2014-02-16,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,05:30,4477,267,-,5,0,1343,0,52,2810
PACA,Donn�es d�finitives,2014-02-16,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,06:00,4472,267,-,6,0,1332,0,52,2814
PACA,Donn�es d�finitives,2014-02-16,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,06:30,4517,267,-,8,0,1330,0,53,2858
PACA,Donn�es d�finitives,2014-02-16,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,07:00,4610,268,-,7,0,1324,0,52,2960
PACA,Donn�es d�finitives,2014-02-16,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,07:30,4524,267,-,10,0,1370,0,54,2823
PACA,Donn�es d�finitives,2014-02-16,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,08:00,4545,267,-,9,3,1372,0,53,2841
PACA,Donn�es d�finitives,2014-02-16,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,08:30,4664,268,-,7,18,1411,0,54,2906
PACA,Donn�es d�finitives,2014-02-16,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,09:00,4816,268,-,4,30,1417,0,54,3042
PACA,Donn�es d�finitives,2014-02-16,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,09:30,4953,268,-,4,52,1422,0,53,3154
PACA,Donn�es d�finitives,2014-02-16,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,10:00,5097,268,-,6,60,1421,0,53,3290
PACA,Donn�es d�finitives,2014-02-16,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,10:30,5168,268,-,6,79,1394,0,53,3369
PACA,Donn�es d�finitives,2014-02-16,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,11:00,5146,267,-,3,99,1322,0,53,3402
PACA,Donn�es d�finitives,2014-02-16,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,11:30,5220,266,-,3,129,1412,0,54,3357
PACA,Donn�es d�finitives,2014-02-16,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,12:00,5311,266,-,4,190,1472,0,53,3325
PACA,Donn�es d�finitives,2014-02-16,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,12:30,5361,266,-,6,196,1571,0,54,3267
PACA,Donn�es d�finitives,2014-02-16,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,13:00,5265,268,-,6,182,1569,0,53,3187
PACA,Donn�es d�finitives,2014-02-16,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,13:30,5299,267,-,7,195,1335,0,54,3441
PACA,Donn�es d�finitives,2014-02-16,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,14:00,5088,267,-,9,184,1342,0,56,3231
PACA,Donn�es d�finitives,2014-02-16,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,14:30,5128,267,-,7,183,1387,0,53,3231
PACA,Donn�es d�finitives,2014-02-16,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,15:00,5001,266,-,9,133,1386,0,59,3147
PACA,Donn�es d�finitives,2014-02-16,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,15:30,4938,266,-,12,91,1325,0,54,3190
PACA,Donn�es d�finitives,2014-02-16,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,16:00,4859,267,-,7,57,1284,0,55,3189
PACA,Donn�es d�finitives,2014-02-16,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,16:30,4824,268,-,6,44,1358,0,54,3094
PACA,Donn�es d�finitives,2014-02-16,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,17:00,4870,268,-,5,24,1358,0,54,3160
PACA,Donn�es d�finitives,2014-02-16,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,17:30,4869,267,-,3,13,1365,0,58,3162
PACA,Donn�es d�finitives,2014-02-16,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,18:00,5035,268,-,3,2,1413,0,53,3296
PACA,Donn�es d�finitives,2014-02-16,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,18:30,5443,267,-,4,0,1549,0,52,3571
PACA,Donn�es d�finitives,2014-02-16,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,19:00,5753,267,-,5,0,1592,0,53,3836
PACA,Donn�es d�finitives,2014-02-16,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,19:30,5791,267,-,4,0,1672,0,54,3794
PACA,Donn�es d�finitives,2014-02-16,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,20:00,5789,267,-,4,0,1703,0,53,3762
PACA,Donn�es d�finitives,2014-02-16,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,20:30,5703,268,-,5,0,1584,0,53,3793
PACA,Donn�es d�finitives,2014-02-16,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,21:00,5525,269,-,5,0,1556,0,53,3643
PACA,Donn�es d�finitives,2014-02-16,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,21:30,5258,267,-,4,0,1562,0,55,3369
PACA,Donn�es d�finitives,2014-02-16,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,22:00,5194,268,-,4,0,1523,0,54,3346
PACA,Donn�es d�finitives,2014-02-16,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,22:30,5191,268,-,3,0,1413,0,54,3453
PACA,Donn�es d�finitives,2014-02-16,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,23:00,5281,267,-,2,0,1388,0,51,3574
PACA,Donn�es d�finitives,2014-02-16,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-16,23:30,5852,267,-,0,0,1376,0,53,4155
PACA,Donn�es d�finitives,2014-02-16,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,00:00,5564,267,-,0,0,1362,0,53,3881
PACA,Donn�es d�finitives,2014-02-17,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,00:30,5332,267,-,1,0,1449,0,53,3562
PACA,Donn�es d�finitives,2014-02-17,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,01:00,5056,267,-,1,0,1420,0,53,3314
PACA,Donn�es d�finitives,2014-02-17,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,01:30,5095,267,-,0,0,1394,0,54,3380
PACA,Donn�es d�finitives,2014-02-17,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,02:00,5040,267,-,1,0,1388,0,54,3330
PACA,Donn�es d�finitives,2014-02-17,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,02:30,5170,268,-,1,0,1400,0,53,3449
PACA,Donn�es d�finitives,2014-02-17,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,03:00,4927,267,-,1,0,1430,0,54,3175
PACA,Donn�es d�finitives,2014-02-17,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,03:30,4828,267,-,2,0,1438,0,54,3067
PACA,Donn�es d�finitives,2014-02-17,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,04:00,4769,267,-,2,0,1456,0,55,2989
PACA,Donn�es d�finitives,2014-02-17,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,04:30,4726,267,-,2,0,1456,0,53,2948
PACA,Donn�es d�finitives,2014-02-17,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,05:00,4713,268,-,1,0,1463,0,54,2928
PACA,Donn�es d�finitives,2014-02-17,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,05:30,4821,267,-,2,0,1462,0,54,3036
PACA,Donn�es d�finitives,2014-02-17,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,06:00,4940,271,-,1,0,1532,0,52,3084
PACA,Donn�es d�finitives,2014-02-17,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,06:30,5241,279,-,1,0,1651,0,53,3257
PACA,Donn�es d�finitives,2014-02-17,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,07:00,5559,279,-,0,0,1672,0,54,3553
PACA,Donn�es d�finitives,2014-02-17,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,07:30,5567,280,-,0,1,1720,0,54,3512
PACA,Donn�es d�finitives,2014-02-17,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,08:00,5606,280,-,1,10,1698,0,54,3564
PACA,Donn�es d�finitives,2014-02-17,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,08:30,5646,281,-,0,57,1712,0,56,3540
PACA,Donn�es d�finitives,2014-02-17,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,09:00,5706,278,-,0,131,1745,0,57,3494
PACA,Donn�es d�finitives,2014-02-17,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,09:30,5644,277,-,0,188,1726,0,56,3397
PACA,Donn�es d�finitives,2014-02-17,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,10:00,5656,280,-,0,253,1719,0,55,3349
PACA,Donn�es d�finitives,2014-02-17,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,10:30,5668,279,-,0,319,1741,0,55,3274
PACA,Donn�es d�finitives,2014-02-17,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,11:00,5523,277,-,0,363,1705,0,57,3120
PACA,Donn�es d�finitives,2014-02-17,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,11:30,5517,267,-,0,396,1738,0,57,3059
PACA,Donn�es d�finitives,2014-02-17,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,12:00,5590,266,-,0,419,1733,0,57,3115
PACA,Donn�es d�finitives,2014-02-17,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,12:30,5587,266,-,0,441,1714,0,57,3109
PACA,Donn�es d�finitives,2014-02-17,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,13:00,5476,266,-,0,448,1673,0,57,3031
PACA,Donn�es d�finitives,2014-02-17,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-02-17,13:30,5569,266,-,0,447,1640,0,57,3159
