,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-12 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,09:45,5018,777,10060,257,160.0,1372,0,66.0,-7673
2017-06-12 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,10:00,5166,775,10048,259,177.0,1355,0,66.0,-7513
2017-06-12 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,10:15,5122,767,10071,257,191.0,1359,0,66.0,-7590
2017-06-12 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,10:30,88,44,6665,259,211.0,429,0,66.0,-7586
2017-06-12 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,10:45,5219,768,10061,292,240.0,1355,0,66.0,-7563
2017-06-12 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,11:00,5136,763,10067,302,247.0,1338,0,66.0,-7646
2017-06-12 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,11:15,5222,766,10078,346,243.0,1360,0,66.0,-7638
2017-06-12 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,11:30,5280,754,10068,392,278.0,1351,0,66.0,-7629
2017-06-12 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,11:45,5305,760,10062,409,275.0,1360,0,66.0,-7628
2017-06-12 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,12:00,5337,745,10048,426,280.0,1340,0,66.0,-7569
2017-06-12 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,12:15,5252,742,9926,463,294.0,1361,0,66.0,-7600
2017-06-12 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,12:30,5130,723,9892,442,300.0,1338,0,66.0,-7631
2017-06-12 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,12:45,203,44,6579,462,298.0,436,0,66.0,-7682
2017-06-12 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,13:00,5175,736,9965,471,302.0,1334,0,66.0,-7699
2017-06-12 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,13:15,5131,779,10008,484,308.0,1267,0,66.0,-7782
2017-06-12 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,13:30,5174,757,9964,511,313.0,1215,0,66.0,-7651
2017-06-12 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,13:45,5152,776,10101,502,326.0,1223,0,66.0,-7843
2017-06-12 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,14:00,5122,772,10111,504,328.0,1190,0,66.0,-7849
2017-06-12 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,14:15,5131,788,10093,517,328.0,1208,0,66.0,-7868
2017-06-12 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,14:30,5118,757,10114,507,326.0,1187,0,66.0,-7839
2017-06-12 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,14:45,5134,752,10098,506,330.0,950,0,66.0,-7567
2017-06-12 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,15:00,5029,744,10120,476,327.0,976,0,66.0,-7681
2017-06-12 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,15:15,5032,779,10103,474,318.0,877,0,66.0,-7586
2017-06-12 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,15:30,43,44,6724,481,312.0,98,0,66.0,-7682
2017-06-12 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,15:45,4906,767,10103,467,306.0,880,0,66.0,-7683
2017-06-12 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,16:00,4893,759,10095,438,299.0,884,0,66.0,-7647
2017-06-12 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,16:15,-64,44,6733,436,287.0,98,0,66.0,-7728
2017-06-12 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,16:30,4878,759,10114,422,273.0,886,0,66.0,-7642
2017-06-12 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,16:45,4885,751,10097,406,263.0,894,0,66.0,-7592
2017-06-12 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,17:00,4804,737,10099,390,249.0,896,0,66.0,-7633
2017-06-12 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,17:15,4974,733,10096,382,232.0,893,0,66.0,-7427
2017-06-12 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,17:30,4905,745,10092,370,215.0,898,0,66.0,-7480
2017-06-12 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,17:45,4749,769,10104,346,198.0,905,-176,66.0,-7463
2017-06-12 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,18:00,4859,745,10090,329,179.0,870,-179,66.0,-7241
2017-06-12 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,18:15,4948,735,10103,323,160.0,884,-178,66.0,-7145
2017-06-12 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,18:30,4957,749,10095,297,142.0,881,-176,66.0,-7097
2017-06-12 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,18:45,5099,756,10086,279,123.0,877,0,66.0,-7089
2017-06-12 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,19:00,5113,782,10090,259,102.0,886,0,66.0,-7072
2017-06-12 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,19:15,5100,764,10104,249,85.0,998,0,66.0,-7166
2017-06-12 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,19:30,4968,781,10118,245,70.0,1005,0,66.0,-7316
2017-06-12 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,19:45,4898,789,10101,239,55.0,1000,0,66.0,-7352
2017-06-12 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,20:00,4770,796,10097,235,40.0,1001,0,66.0,-7466
2017-06-12 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,20:15,4742,801,10057,229,31.0,992,0,66.0,-7435
2017-06-12 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,20:30,4846,829,10064,239,24.0,985,0,66.0,-7361
2017-06-12 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,20:45,4651,826,10040,246,16.0,865,0,66.0,-7408
2017-06-12 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,21:00,4642,822,10024,251,10.0,853,0,66.0,-7384
2017-06-12 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,21:15,4603,829,10052,262,8.0,857,0,66.0,-7471
2017-06-12 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,21:30,4677,781,10044,280,6.0,847,0,66.0,-7348
2017-06-12 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,21:45,4556,772,10044,297,5.0,852,0,66.0,-7481
2017-06-12 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,22:00,4642,757,10042,317,3.0,853,0,66.0,-7396
2017-06-12 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,22:15,4856,758,10051,338,3.0,873,-177,66.0,-7056
2017-06-12 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,22:30,4848,739,10024,359,3.0,878,-176,66.0,-7045
2017-06-12 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,22:45,4878,802,10092,377,0.0,994,-176,66.0,-7281
2017-06-12 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-12,23:00,4592,798,10109,392,0.0,983,-176,66.0,-7582
2017-06-12 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-12,23:15,4839,803,10099,401,0.0,988,-176,66.0,-7345
2017-06-12 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-12,23:30,4783,759,10028,402,0.0,970,-177,66.0,-7267
2017-06-12 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-12,23:45,4748,800,10077,410,0.0,980,0,66.0,-7589
2017-06-13 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,00:00,4594,748,10022,401,0.0,975,0,66.0,-7622
2017-06-13 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,00:15,4573,609,10119,399,0.0,882,0,66.0,-7504
2017-06-13 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,00:30,4436,429,10080,403,0.0,873,0,66.0,-7417
2017-06-13 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,00:45,4339,237,9961,401,0.0,859,0,66.0,-7188
2017-06-13 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,01:00,4210,44,9979,412,0.0,872,0,66.0,-7167
2017-06-13 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,01:15,4325,44,10041,446,0.0,770,-355,66.0,-6689
2017-06-13 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,01:30,4338,44,10051,438,0.0,759,-357,66.0,-6667
2017-06-13 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,01:45,4280,44,10145,447,0.0,742,-527,66.0,-6640
2017-06-13 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,02:00,4256,44,10095,455,0.0,744,-527,66.0,-6623
2017-06-13 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,02:15,4267,44,10141,448,0.0,747,-525,66.0,-6656
2017-06-13 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,02:30,4288,44,10154,447,0.0,739,-524,66.0,-6641
2017-06-13 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,02:45,4154,44,10171,426,0.0,745,-527,66.0,-6775
2017-06-13 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,03:00,4119,44,10188,407,0.0,760,-523,66.0,-6825
2017-06-13 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,03:15,4113,44,10181,388,0.0,763,-521,66.0,-6811
2017-06-13 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,03:30,4049,44,10165,359,0.0,756,-521,66.0,-6824
2017-06-13 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,03:45,4099,44,10162,346,0.0,767,-521,66.0,-6767
2017-06-13 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,04:00,4023,44,10173,341,0.0,780,-518,66.0,-6866
2017-06-13 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,04:15,4128,44,10141,327,0.0,776,-519,66.0,-6710
2017-06-13 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,04:30,4075,52,10135,315,0.0,798,-514,66.0,-6780
2017-06-13 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,04:45,4021,137,10105,305,0.0,799,-516,66.0,-6877
2017-06-13 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,05:00,4066,133,10147,298,0.0,806,-512,66.0,-6875
2017-06-13 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,05:15,4180,174,10118,295,0.0,793,-513,66.0,-6756
2017-06-13 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,05:30,4140,228,10138,290,0.0,792,-512,66.0,-6865
2017-06-13 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,05:45,4109,384,10125,292,0.0,783,-514,66.0,-7032
2017-06-13 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,06:00,4188,449,10052,287,6.0,755,-513,66.0,-6916
2017-06-13 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,06:15,4327,445,10081,289,12.0,777,-170,66.0,-7173
2017-06-13 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,06:30,4534,446,10100,256,19.0,786,-169,66.0,-6970
2017-06-13 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,06:45,4646,448,10154,235,27.0,811,0,66.0,-7096
2017-06-13 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,07:00,4804,434,10122,217,36.0,808,0,66.0,-6879
2017-06-13 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,07:15,4803,418,10093,191,49.0,925,0,66.0,-6938
2017-06-13 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,07:30,4827,430,10147,174,62.0,931,0,66.0,-6982
2017-06-13 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,07:45,5066,517,10169,148,76.0,1261,0,66.0,-7172
2017-06-13 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,08:00,262,44,6737,132,93.0,439,0,66.0,-7249
2017-06-13 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,08:15,5095,536,10150,123,112.0,1197,0,66.0,-7089
2017-06-13 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,08:30,5075,678,10157,119,130.0,1217,0,66.0,-7292
2017-06-13 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,08:45,5186,811,10155,115,155.0,1217,0,66.0,-7334
2017-06-13 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,09:00,5231,802,10129,117,176.0,1231,0,66.0,-7291
2017-06-13 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,09:15,5305,809,10152,114,194.0,1325,0,66.0,-7354
2017-06-13 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,09:30,5289,800,10136,108,211.0,1336,0,66.0,-7368
2017-06-13 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,09:45,5359,829,10143,109,229.0,1351,0,66.0,-7367
2017-06-13 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,10:00,5376,836,10145,110,248.0,1313,0,66.0,-7342
2017-06-13 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,10:15,5268,830,10117,110,255.0,1322,0,66.0,-7433
2017-06-13 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,10:30,5217,827,10143,109,269.0,1326,0,66.0,-7523
2017-06-13 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,10:45,5478,827,10114,110,282.0,1315,0,66.0,-7236
2017-06-13 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,11:00,5368,827,10124,111,294.0,1322,0,66.0,-7376
2017-06-13 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,11:15,5346,821,10127,111,298.0,1303,0,66.0,-7381
2017-06-13 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,11:30,5337,823,10118,111,313.0,1307,0,66.0,-7402
2017-06-13 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,11:45,5530,821,10101,111,308.0,1329,0,66.0,-7206
2017-06-13 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,12:00,5461,821,10085,112,315.0,1331,0,66.0,-7270
2017-06-13 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,12:15,5428,815,10081,113,279.0,1221,0,66.0,-7147
2017-06-13 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,12:30,5350,811,10092,112,279.0,1205,0,66.0,-7215
2017-06-13 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,12:45,5645,822,10101,110,324.0,1208,0,66.0,-6985
2017-06-13 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,13:00,5463,813,10105,109,325.0,1187,0,66.0,-7142
2017-06-13 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,13:15,5523,817,10123,110,317.0,1104,0,66.0,-7015
2017-06-13 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,13:30,501,44,6756,110,326.0,320,0,66.0,-7122
2017-06-13 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,13:45,5326,821,10120,110,331.0,992,0,66.0,-7113
2017-06-13 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,14:00,5343,817,10110,113,331.0,980,0,66.0,-7073
2017-06-13 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,14:15,5342,820,10111,114,326.0,989,0,66.0,-7083
2017-06-13 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,14:30,5387,821,10101,115,305.0,987,0,66.0,-7007
2017-06-13 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,14:45,5386,820,10095,116,321.0,1007,0,66.0,-7040
2017-06-13 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,15:00,323,44,6724,117,313.0,99,0,66.0,-7040
2017-06-13 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,15:15,5304,814,10097,117,309.0,894,0,66.0,-6992
2017-06-13 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,15:30,5187,812,8688,122,299.0,906,0,66.0,-5706
2017-06-13 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,15:45,5069,849,8694,122,304.0,894,0,66.0,-5859
2017-06-13 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,16:00,4946,843,8709,130,289.0,902,0,66.0,-5993
2017-06-13 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,16:15,5082,837,8709,140,272.0,919,0,66.0,-5860
2017-06-13 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,16:30,5029,837,8689,156,272.0,902,0,66.0,-5894
2017-06-13 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,16:45,4912,809,8707,161,256.0,906,0,66.0,-5993
2017-06-13 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,17:00,4909,807,8709,166,233.0,896,0,66.0,-5968
2017-06-13 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,17:15,4994,808,8694,166,220.0,885,0,66.0,-5845
2017-06-13 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,17:30,-11,44,5278,168,206.0,103,0,66.0,-5877
2017-06-13 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,17:45,4906,808,8635,169,189.0,1183,0,66.0,-6143
2017-06-13 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,18:00,4952,809,8622,179,171.0,1195,0,66.0,-6091
2017-06-13 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,18:15,4967,804,8644,186,155.0,1213,0,66.0,-6101
2017-06-13 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,18:30,5058,806,8615,207,135.0,1220,0,66.0,-5990
2017-06-13 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,18:45,4919,797,8688,221,109.0,1216,0,66.0,-6178
2017-06-13 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,19:00,5133,804,8685,221,94.0,1226,0,66.0,-5962
2017-06-13 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,19:15,5010,801,8681,215,84.0,1315,0,66.0,-6152
2017-06-13 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,19:30,4916,807,8681,220,67.0,1319,0,66.0,-6244
2017-06-13 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,19:45,4898,814,8698,246,47.0,1218,0,66.0,-6190
2017-06-13 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,20:00,4961,810,8748,258,37.0,1217,0,66.0,-6175
2017-06-13 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,20:15,4721,812,8946,251,30.0,1211,0,66.0,-6597
2017-06-13 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,20:30,4681,805,8992,258,24.0,1194,0,66.0,-6658
2017-06-13 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,20:45,4656,813,9010,278,15.0,905,0,66.0,-6431
2017-06-13 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,21:00,4693,818,9024,298,8.0,903,0,66.0,-6424
2017-06-13 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,21:15,4669,827,8999,319,7.0,884,0,66.0,-6434
2017-06-13 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,21:30,4612,823,9011,332,6.0,876,0,66.0,-6501
2017-06-13 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,21:45,4639,823,9008,365,5.0,853,0,66.0,-6482
2017-06-13 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,22:00,4655,818,9021,411,3.0,834,0,66.0,-6498
2017-06-13 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,22:15,4671,815,9028,470,3.0,843,0,66.0,-6554
2017-06-13 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,22:30,4725,815,9015,538,3.0,865,0,66.0,-6577
2017-06-13 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,22:45,4767,829,9010,576,0.0,1303,0,66.0,-7020
2017-06-13 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-13,23:00,4641,823,9021,693,0.0,1307,0,66.0,-7272
2017-06-13 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-13,23:15,4796,821,9054,749,0.0,1317,0,66.0,-7215
2017-06-13 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-13,23:30,4668,819,9061,801,0.0,1292,0,66.0,-7374
2017-06-13 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-13,23:45,4756,830,9077,870,0.0,989,0,66.0,-7078
2017-06-14 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,00:00,4619,821,9176,902,0.0,977,0,66.0,-7327
2017-06-14 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,00:15,-414,44,6052,904,0.0,101,0,66.0,-7584
2017-06-14 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,00:30,4453,795,9591,878,0.0,873,0,66.0,-7753
2017-06-14 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,00:45,4289,794,9844,830,0.0,849,-539,66.0,-7558
2017-06-14 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,01:00,4329,631,9926,788,0.0,845,-538,66.0,-7392
2017-06-14 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,01:15,4203,513,9969,756,0.0,883,-538,66.0,-7450
2017-06-14 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,01:30,4333,483,9969,747,0.0,886,-536,66.0,-7285
2017-06-14 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,01:45,4324,511,9972,750,0.0,789,-536,66.0,-7232
2017-06-14 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,02:00,4297,573,9972,752,0.0,789,-535,66.0,-7323
2017-06-14 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,02:15,4324,625,10039,769,0.0,784,-535,66.0,-7426
2017-06-14 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,02:30,4164,619,10053,775,0.0,779,-534,66.0,-7597
2017-06-14 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,02:45,4163,601,10024,777,0.0,776,-534,66.0,-7550
2017-06-14 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,03:00,3998,577,9991,772,0.0,751,-534,66.0,-7627
2017-06-14 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,03:15,3979,652,10082,793,0.0,754,-533,66.0,-7839
2017-06-14 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,03:30,3990,647,10065,816,0.0,748,-533,66.0,-7822
2017-06-14 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,03:45,3899,638,10063,846,0.0,757,-529,66.0,-7944
2017-06-14 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,04:00,3911,613,10017,874,0.0,760,-535,66.0,-7887
2017-06-14 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,04:15,-574,139,6693,957,0.0,105,-530,66.0,-8007
2017-06-14 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,04:30,-560,171,6687,963,0.0,105,-527,66.0,-8028
2017-06-14 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,04:45,3999,796,10043,939,0.0,784,-527,66.0,-8105
2017-06-14 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,05:00,3967,1113,10038,904,0.0,794,-526,66.0,-8425
2017-06-14 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,05:15,3996,1190,10007,862,0.0,779,-175,66.0,-8737
2017-06-14 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,05:30,3955,1206,10013,852,0.0,769,-175,66.0,-8780
2017-06-14 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,05:45,4081,1217,10041,888,0.0,788,-173,66.0,-8751
2017-06-14 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,06:00,4099,1222,10018,918,5.0,784,-176,66.0,-8738
2017-06-14 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,06:15,4211,1222,10057,881,11.0,794,-173,66.0,-8647
2017-06-14 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,06:30,4287,1222,10069,848,18.0,768,-172,66.0,-8532
2017-06-14 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,06:45,4381,1171,10107,836,22.0,773,0,66.0,-8593
2017-06-14 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,07:00,4609,1190,10083,839,29.0,771,0,66.0,-8367
2017-06-14 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,07:15,4589,1174,10085,823,38.0,765,0,66.0,-8362
2017-06-14 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,07:30,4782,1193,10129,760,49.0,779,0,66.0,-8193
2017-06-14 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,07:45,4805,1177,10178,688,50.0,864,0,66.0,-8218
2017-06-14 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,08:00,4932,1200,10144,623,60.0,882,0,66.0,-8043
2017-06-14 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,08:15,4901,1167,10144,562,78.0,881,0,66.0,-7997
2017-06-14 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,08:30,4930,1174,10146,532,96.0,879,0,66.0,-7962
2017-06-14 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,08:45,5091,1175,10147,502,123.0,969,0,66.0,-7891
2017-06-14 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,09:00,4973,1199,10086,468,142.0,984,0,66.0,-7971
2017-06-14 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,09:15,5250,1194,10131,455,150.0,1009,0,66.0,-7755
2017-06-14 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,09:30,5018,1194,10101,347,158.0,1007,0,66.0,-7855
2017-06-14 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,09:45,5163,1194,10103,330,168.0,1018,0,66.0,-7717
2017-06-14 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,10:00,5191,1188,10094,298,181.0,992,0,66.0,-7628
2017-06-14 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,10:15,5253,1194,10103,259,204.0,1002,0,66.0,-7574
2017-06-14 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,10:30,5264,1196,10099,242,205.0,1002,0,66.0,-7545
2017-06-14 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,10:45,5368,1193,10084,229,234.0,992,0,66.0,-7430
2017-06-14 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,11:00,5269,1187,10084,208,266.0,971,0,66.0,-7513
2017-06-14 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-14,11:15,5379,1172,10062,203,272.0,981,0,66.0,-7377
2017-06-14 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-14,11:30,5316,1170,10068,189,276.0,959,0,66.0,-7413
2017-06-14 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-14,11:45,5375,1170,10049,187,296.0,976,0,66.0,-7369
2017-06-14 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-14,12:00,5306,1175,10067,191,305.0,965,0,66.0,-7463
