,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-04-17 21:00:00,Occitanie,Donn�es d�finitives,2015-04-17,21:00,3658.0,-3.0,2472.0,152.0,0.0,1600.0,-13.0,72.0,-622.0
2015-04-17 21:30:00,Occitanie,Donn�es d�finitives,2015-04-17,21:30,3651.0,-3.0,2464.0,126.0,0.0,1589.0,-13.0,74.0,-586.0
2015-04-17 22:00:00,Occitanie,Donn�es d�finitives,2015-04-17,22:00,3555.0,-3.0,2309.0,108.0,0.0,1555.0,-13.0,72.0,-472.0
2015-04-17 22:30:00,Occitanie,Donn�es d�finitives,2015-04-17,22:30,3565.0,-3.0,2188.0,115.0,0.0,1605.0,-13.0,71.0,-399.0
2015-04-17 23:00:00,Occitanie,Donn�es d�finitives,2015-04-17,23:00,4044.0,-3.0,2442.0,117.0,0.0,1628.0,-13.0,59.0,-185.0
2015-04-17 23:30:00,Occitanie,Donn�es d�finitives,2015-04-17,23:30,3859.0,-3.0,2356.0,131.0,0.0,1579.0,-13.0,73.0,-264.0
2015-04-18 00:00:00,Occitanie,Donn�es d�finitives,2015-04-18,00:00,3989.0,-3.0,2359.0,136.0,0.0,1578.0,-13.0,72.0,-141.0
2015-04-18 00:30:00,Occitanie,Donn�es d�finitives,2015-04-18,00:30,3688.0,-3.0,2422.0,117.0,0.0,1602.0,-49.0,70.0,-470.0
2015-04-18 01:00:00,Occitanie,Donn�es d�finitives,2015-04-18,01:00,3399.0,-3.0,2358.0,97.0,0.0,1447.0,-49.0,70.0,-523.0
2015-04-18 01:30:00,Occitanie,Donn�es d�finitives,2015-04-18,01:30,3265.0,-3.0,2521.0,79.0,0.0,1374.0,-49.0,69.0,-725.0
2015-04-18 02:00:00,Occitanie,Donn�es d�finitives,2015-04-18,02:00,3239.0,-3.0,2450.0,82.0,0.0,1367.0,-49.0,69.0,-678.0
2015-04-18 02:30:00,Occitanie,Donn�es d�finitives,2015-04-18,02:30,3138.0,-3.0,2453.0,73.0,0.0,1382.0,-49.0,67.0,-786.0
2015-04-18 03:00:00,Occitanie,Donn�es d�finitives,2015-04-18,03:00,3093.0,-3.0,2363.0,59.0,0.0,1361.0,-49.0,68.0,-707.0
2015-04-18 03:30:00,Occitanie,Donn�es d�finitives,2015-04-18,03:30,3019.0,-3.0,2489.0,58.0,0.0,1434.0,-49.0,69.0,-980.0
2015-04-18 04:00:00,Occitanie,Donn�es d�finitives,2015-04-18,04:00,2914.0,-3.0,2498.0,44.0,0.0,1433.0,-49.0,74.0,-1082.0
2015-04-18 04:30:00,Occitanie,Donn�es d�finitives,2015-04-18,04:30,2831.0,-3.0,2532.0,36.0,0.0,1404.0,-49.0,75.0,-1164.0
2015-04-18 05:00:00,Occitanie,Donn�es d�finitives,2015-04-18,05:00,2817.0,-3.0,2530.0,27.0,0.0,1358.0,-49.0,74.0,-1121.0
2015-04-18 05:30:00,Occitanie,Donn�es d�finitives,2015-04-18,05:30,2777.0,-3.0,2528.0,23.0,0.0,1356.0,-49.0,74.0,-1152.0
2015-04-18 06:00:00,Occitanie,Donn�es d�finitives,2015-04-18,06:00,2843.0,-3.0,2404.0,19.0,0.0,1386.0,-49.0,77.0,-991.0
2015-04-18 06:30:00,Occitanie,Donn�es d�finitives,2015-04-18,06:30,3000.0,-3.0,2404.0,11.0,0.0,1413.0,-49.0,77.0,-854.0
2015-04-18 07:00:00,Occitanie,Donn�es d�finitives,2015-04-18,07:00,2967.0,-3.0,2399.0,8.0,0.0,1404.0,-49.0,74.0,-866.0
2015-04-18 07:30:00,Occitanie,Donn�es d�finitives,2015-04-18,07:30,2982.0,-3.0,2388.0,8.0,9.0,1408.0,-49.0,74.0,-854.0
2015-04-18 08:00:00,Occitanie,Donn�es d�finitives,2015-04-18,08:00,3020.0,-3.0,2433.0,14.0,55.0,1444.0,-49.0,73.0,-947.0
2015-04-18 08:30:00,Occitanie,Donn�es d�finitives,2015-04-18,08:30,3198.0,-3.0,2439.0,18.0,123.0,1496.0,-49.0,73.0,-898.0
2015-04-18 09:00:00,Occitanie,Donn�es d�finitives,2015-04-18,09:00,3305.0,-3.0,2539.0,18.0,223.0,1588.0,-49.0,74.0,-1085.0
2015-04-18 09:30:00,Occitanie,Donn�es d�finitives,2015-04-18,09:30,3428.0,-3.0,2521.0,15.0,330.0,1437.0,-49.0,73.0,-895.0
2015-04-18 10:00:00,Occitanie,Donn�es d�finitives,2015-04-18,10:00,3446.0,-3.0,2519.0,9.0,415.0,1411.0,-49.0,72.0,-929.0
2015-04-18 10:30:00,Occitanie,Donn�es d�finitives,2015-04-18,10:30,3475.0,-3.0,2369.0,8.0,496.0,1255.0,-49.0,73.0,-675.0
2015-04-18 11:00:00,Occitanie,Donn�es d�finitives,2015-04-18,11:00,3438.0,-3.0,2371.0,10.0,580.0,1251.0,-49.0,72.0,-794.0
2015-04-18 11:30:00,Occitanie,Donn�es d�finitives,2015-04-18,11:30,3427.0,-2.0,2378.0,14.0,628.0,1313.0,-49.0,73.0,-926.0
2015-04-18 12:00:00,Occitanie,Donn�es d�finitives,2015-04-18,12:00,3514.0,-3.0,2376.0,14.0,668.0,1326.0,-49.0,76.0,-893.0
2015-04-18 12:30:00,Occitanie,Donn�es d�finitives,2015-04-18,12:30,3620.0,-3.0,2180.0,15.0,708.0,1311.0,-49.0,75.0,-618.0
2015-04-18 13:00:00,Occitanie,Donn�es d�finitives,2015-04-18,13:00,3777.0,-3.0,2184.0,20.0,743.0,1363.0,-49.0,74.0,-555.0
2015-04-18 13:30:00,Occitanie,Donn�es d�finitives,2015-04-18,13:30,3571.0,-3.0,1595.0,23.0,775.0,1266.0,-49.0,74.0,-110.0
2015-04-18 14:00:00,Occitanie,Donn�es d�finitives,2015-04-18,14:00,3534.0,-3.0,1589.0,23.0,794.0,1226.0,-49.0,72.0,-118.0
2015-04-18 14:30:00,Occitanie,Donn�es d�finitives,2015-04-18,14:30,3400.0,-3.0,1654.0,26.0,804.0,1272.0,-49.0,74.0,-378.0
2015-04-18 15:00:00,Occitanie,Donn�es d�finitives,2015-04-18,15:00,3292.0,-3.0,1382.0,29.0,800.0,1273.0,-49.0,74.0,-215.0
2015-04-18 15:30:00,Occitanie,Donn�es d�finitives,2015-04-18,15:30,3266.0,-3.0,1367.0,34.0,770.0,1287.0,-49.0,72.0,-211.0
2015-04-18 16:00:00,Occitanie,Donn�es d�finitives,2015-04-18,16:00,3245.0,-3.0,1461.0,35.0,701.0,1244.0,-50.0,65.0,-209.0
2015-04-18 16:30:00,Occitanie,Donn�es d�finitives,2015-04-18,16:30,3346.0,-3.0,1602.0,38.0,643.0,1477.0,-50.0,66.0,-427.0
2015-04-18 17:00:00,Occitanie,Donn�es d�finitives,2015-04-18,17:00,3254.0,-3.0,1394.0,51.0,563.0,1504.0,-50.0,66.0,-271.0
2015-04-18 17:30:00,Occitanie,Donn�es d�finitives,2015-04-18,17:30,3176.0,-3.0,2049.0,59.0,455.0,1377.0,-49.0,67.0,-779.0
2015-04-18 18:00:00,Occitanie,Donn�es d�finitives,2015-04-18,18:00,3066.0,-3.0,2347.0,75.0,341.0,1302.0,-49.0,66.0,-1014.0
2015-04-18 18:30:00,Occitanie,Donn�es d�finitives,2015-04-18,18:30,3234.0,-3.0,2508.0,86.0,233.0,1462.0,-49.0,67.0,-1071.0
2015-04-18 19:00:00,Occitanie,Donn�es d�finitives,2015-04-18,19:00,3333.0,-3.0,2435.0,92.0,134.0,1450.0,-49.0,67.0,-793.0
2015-04-18 19:30:00,Occitanie,Donn�es d�finitives,2015-04-18,19:30,3245.0,-3.0,2431.0,100.0,64.0,1469.0,-50.0,67.0,-833.0
2015-04-18 20:00:00,Occitanie,Donn�es d�finitives,2015-04-18,20:00,3331.0,-3.0,2396.0,127.0,24.0,1496.0,-49.0,66.0,-726.0
2015-04-18 20:30:00,Occitanie,Donn�es d�finitives,2015-04-18,20:30,3316.0,-3.0,2442.0,149.0,1.0,1426.0,-50.0,64.0,-713.0
2015-04-18 21:00:00,Occitanie,Donn�es d�finitives,2015-04-18,21:00,3462.0,-3.0,2449.0,152.0,0.0,1445.0,-49.0,64.0,-596.0
2015-04-18 21:30:00,Occitanie,Donn�es d�finitives,2015-04-18,21:30,3432.0,-3.0,2454.0,199.0,0.0,1414.0,-50.0,63.0,-644.0
2015-04-18 22:00:00,Occitanie,Donn�es d�finitives,2015-04-18,22:00,3264.0,-3.0,2363.0,185.0,0.0,1406.0,-50.0,64.0,-703.0
2015-04-18 22:30:00,Occitanie,Donn�es d�finitives,2015-04-18,22:30,3402.0,-3.0,2353.0,171.0,0.0,1442.0,-50.0,64.0,-576.0
2015-04-18 23:00:00,Occitanie,Donn�es d�finitives,2015-04-18,23:00,3898.0,-3.0,2416.0,135.0,0.0,1545.0,-49.0,61.0,-208.0
2015-04-18 23:30:00,Occitanie,Donn�es d�finitives,2015-04-18,23:30,3770.0,-3.0,2346.0,41.0,0.0,1461.0,-50.0,62.0,-87.0
2015-04-19 00:00:00,Occitanie,Donn�es d�finitives,2015-04-19,00:00,3843.0,-3.0,2208.0,21.0,0.0,1515.0,-50.0,61.0,90.0
2015-04-19 00:30:00,Occitanie,Donn�es d�finitives,2015-04-19,00:30,3586.0,-3.0,2157.0,29.0,0.0,1432.0,-50.0,62.0,-42.0
2015-04-19 01:00:00,Occitanie,Donn�es d�finitives,2015-04-19,01:00,3344.0,-3.0,2119.0,27.0,0.0,1337.0,-50.0,61.0,-148.0
2015-04-19 01:30:00,Occitanie,Donn�es d�finitives,2015-04-19,01:30,3222.0,-3.0,2147.0,40.0,0.0,1297.0,-50.0,62.0,-271.0
2015-04-19 02:00:00,Occitanie,Donn�es d�finitives,2015-04-19,02:00,3154.0,-3.0,1403.0,43.0,0.0,1295.0,-50.0,62.0,404.0
2015-04-19 02:30:00,Occitanie,Donn�es d�finitives,2015-04-19,02:30,3043.0,-3.0,1545.0,63.0,0.0,1272.0,-50.0,62.0,153.0
2015-04-19 03:00:00,Occitanie,Donn�es d�finitives,2015-04-19,03:00,2983.0,-3.0,1501.0,77.0,0.0,1239.0,-50.0,62.0,156.0
2015-04-19 03:30:00,Occitanie,Donn�es d�finitives,2015-04-19,03:30,2873.0,-3.0,1665.0,92.0,0.0,1233.0,-50.0,61.0,-126.0
2015-04-19 04:00:00,Occitanie,Donn�es d�finitives,2015-04-19,04:00,2846.0,-3.0,1423.0,125.0,0.0,1217.0,-50.0,61.0,73.0
2015-04-19 04:30:00,Occitanie,Donn�es d�finitives,2015-04-19,04:30,2678.0,-3.0,1555.0,134.0,0.0,1205.0,-50.0,60.0,-222.0
2015-04-19 05:00:00,Occitanie,Donn�es d�finitives,2015-04-19,05:00,2658.0,-3.0,1598.0,120.0,0.0,1212.0,-50.0,60.0,-280.0
2015-04-19 05:30:00,Occitanie,Donn�es d�finitives,2015-04-19,05:30,2630.0,-3.0,1636.0,121.0,0.0,1209.0,-50.0,60.0,-344.0
2015-04-19 06:00:00,Occitanie,Donn�es d�finitives,2015-04-19,06:00,2640.0,-3.0,1632.0,133.0,0.0,1167.0,-50.0,61.0,-301.0
2015-04-19 06:30:00,Occitanie,Donn�es d�finitives,2015-04-19,06:30,2688.0,-3.0,1530.0,153.0,0.0,1205.0,-50.0,62.0,-210.0
2015-04-19 07:00:00,Occitanie,Donn�es d�finitives,2015-04-19,07:00,2649.0,-3.0,1375.0,127.0,0.0,1209.0,-50.0,62.0,-72.0
2015-04-19 07:30:00,Occitanie,Donn�es d�finitives,2015-04-19,07:30,2650.0,-3.0,1538.0,132.0,0.0,1222.0,-50.0,61.0,-251.0
2015-04-19 08:00:00,Occitanie,Donn�es d�finitives,2015-04-19,08:00,2715.0,-3.0,1529.0,138.0,3.0,1249.0,-50.0,62.0,-213.0
2015-04-19 08:30:00,Occitanie,Donn�es d�finitives,2015-04-19,08:30,2851.0,-3.0,1531.0,134.0,12.0,1288.0,-50.0,62.0,-123.0
2015-04-19 09:00:00,Occitanie,Donn�es d�finitives,2015-04-19,09:00,3044.0,-3.0,2142.0,140.0,26.0,1315.0,-50.0,62.0,-589.0
2015-04-19 09:30:00,Occitanie,Donn�es d�finitives,2015-04-19,09:30,3202.0,-3.0,2538.0,130.0,51.0,1297.0,-50.0,61.0,-822.0
2015-04-19 10:00:00,Occitanie,Donn�es d�finitives,2015-04-19,10:00,3271.0,-3.0,2557.0,117.0,74.0,1274.0,-49.0,62.0,-761.0
2015-04-19 10:30:00,Occitanie,Donn�es d�finitives,2015-04-19,10:30,3429.0,-3.0,2477.0,109.0,109.0,1247.0,-50.0,61.0,-522.0
2015-04-19 11:00:00,Occitanie,Donn�es d�finitives,2015-04-19,11:00,3453.0,-3.0,2505.0,122.0,149.0,1252.0,-50.0,59.0,-581.0
2015-04-19 11:30:00,Occitanie,Donn�es d�finitives,2015-04-19,11:30,3555.0,-3.0,2377.0,157.0,191.0,1268.0,-50.0,58.0,-443.0
2015-04-19 12:00:00,Occitanie,Donn�es d�finitives,2015-04-19,12:00,3728.0,-3.0,2395.0,144.0,207.0,1290.0,-50.0,61.0,-317.0
2015-04-19 12:30:00,Occitanie,Donn�es d�finitives,2015-04-19,12:30,3802.0,-3.0,2371.0,123.0,227.0,1320.0,-50.0,53.0,-239.0
2015-04-19 13:00:00,Occitanie,Donn�es d�finitives,2015-04-19,13:00,3882.0,-3.0,2414.0,120.0,253.0,1320.0,-50.0,58.0,-229.0
2015-04-19 13:30:00,Occitanie,Donn�es d�finitives,2015-04-19,13:30,3824.0,-3.0,1548.0,109.0,307.0,1400.0,-50.0,56.0,458.0
2015-04-19 14:00:00,Occitanie,Donn�es d�finitives,2015-04-19,14:00,3606.0,-3.0,1381.0,114.0,380.0,1227.0,-50.0,56.0,500.0
2015-04-19 14:30:00,Occitanie,Donn�es d�finitives,2015-04-19,14:30,3399.0,-3.0,1501.0,114.0,386.0,1221.0,-50.0,59.0,171.0
2015-04-19 15:00:00,Occitanie,Donn�es d�finitives,2015-04-19,15:00,3239.0,-3.0,1110.0,154.0,389.0,1221.0,-50.0,57.0,362.0
2015-04-19 15:30:00,Occitanie,Donn�es d�finitives,2015-04-19,15:30,3166.0,-3.0,1052.0,183.0,336.0,1208.0,-50.0,59.0,381.0
2015-04-19 16:00:00,Occitanie,Donn�es d�finitives,2015-04-19,16:00,3150.0,-3.0,853.0,186.0,289.0,1299.0,-50.0,55.0,520.0
2015-04-19 16:30:00,Occitanie,Donn�es d�finitives,2015-04-19,16:30,2981.0,-3.0,1080.0,168.0,260.0,1232.0,-50.0,56.0,239.0
2015-04-19 17:00:00,Occitanie,Donn�es d�finitives,2015-04-19,17:00,2989.0,-3.0,947.0,156.0,250.0,1300.0,-49.0,55.0,333.0
2015-04-19 17:30:00,Occitanie,Donn�es d�finitives,2015-04-19,17:30,3139.0,-3.0,1492.0,158.0,233.0,1353.0,-50.0,52.0,-96.0
2015-04-19 18:00:00,Occitanie,Donn�es d�finitives,2015-04-19,18:00,3122.0,-3.0,1396.0,160.0,198.0,1366.0,-49.0,54.0,2.0
2015-04-19 18:30:00,Occitanie,Donn�es d�finitives,2015-04-19,18:30,3262.0,-3.0,1465.0,130.0,150.0,1522.0,-50.0,50.0,-2.0
2015-04-19 19:00:00,Occitanie,Donn�es d�finitives,2015-04-19,19:00,3464.0,-3.0,2141.0,115.0,91.0,1527.0,-49.0,58.0,-416.0
2015-04-19 19:30:00,Occitanie,Donn�es d�finitives,2015-04-19,19:30,3533.0,-3.0,2185.0,79.0,48.0,1553.0,-49.0,61.0,-341.0
2015-04-19 20:00:00,Occitanie,Donn�es d�finitives,2015-04-19,20:00,3646.0,-3.0,2344.0,66.0,17.0,1598.0,-49.0,58.0,-387.0
2015-04-19 20:30:00,Occitanie,Donn�es d�finitives,2015-04-19,20:30,3639.0,-3.0,2376.0,46.0,2.0,1631.0,-49.0,56.0,-420.0
2015-04-19 21:00:00,Occitanie,Donn�es d�finitives,2015-04-19,21:00,3737.0,-3.0,2397.0,33.0,0.0,1669.0,-49.0,58.0,-368.0
2015-04-19 21:30:00,Occitanie,Donn�es d�finitives,2015-04-19,21:30,3601.0,-3.0,1698.0,19.0,0.0,1622.0,-49.0,59.0,255.0
2015-04-19 22:00:00,Occitanie,Donn�es d�finitives,2015-04-19,22:00,3448.0,-2.0,1429.0,11.0,0.0,1597.0,-49.0,59.0,403.0
2015-04-19 22:30:00,Occitanie,Donn�es d�finitives,2015-04-19,22:30,3493.0,-3.0,1412.0,8.0,0.0,1602.0,-49.0,57.0,466.0
2015-04-19 23:00:00,Occitanie,Donn�es d�finitives,2015-04-19,23:00,4047.0,-3.0,1498.0,6.0,0.0,1704.0,-49.0,57.0,834.0
2015-04-19 23:30:00,Occitanie,Donn�es d�finitives,2015-04-19,23:30,3827.0,-3.0,1380.0,3.0,0.0,1654.0,-49.0,55.0,787.0
2015-04-20 00:00:00,Occitanie,Donn�es d�finitives,2015-04-20,00:00,3959.0,-3.0,2011.0,3.0,0.0,1624.0,-49.0,55.0,319.0
2015-04-20 00:30:00,Occitanie,Donn�es d�finitives,2015-04-20,00:30,3689.0,-3.0,2173.0,4.0,0.0,1467.0,-58.0,55.0,50.0
2015-04-20 01:00:00,Occitanie,Donn�es d�finitives,2015-04-20,01:00,3400.0,-3.0,2111.0,5.0,0.0,1439.0,-58.0,54.0,-148.0
2015-04-20 01:30:00,Occitanie,Donn�es d�finitives,2015-04-20,01:30,3317.0,-3.0,2396.0,6.0,0.0,1404.0,-57.0,69.0,-499.0
2015-04-20 02:00:00,Occitanie,Donn�es d�finitives,2015-04-20,02:00,3363.0,-3.0,2297.0,8.0,0.0,1476.0,-58.0,84.0,-442.0
2015-04-20 02:30:00,Occitanie,Donn�es d�finitives,2015-04-20,02:30,3218.0,-3.0,2375.0,14.0,0.0,1400.0,-57.0,59.0,-570.0
2015-04-20 03:00:00,Occitanie,Donn�es d�finitives,2015-04-20,03:00,3091.0,-3.0,2079.0,25.0,0.0,1250.0,-58.0,56.0,-259.0
2015-04-20 03:30:00,Occitanie,Donn�es d�finitives,2015-04-20,03:30,3017.0,-3.0,1578.0,30.0,0.0,1241.0,-58.0,70.0,159.0
2015-04-20 04:00:00,Occitanie,Donn�es d�finitives,2015-04-20,04:00,3029.0,-3.0,1458.0,46.0,0.0,1214.0,-58.0,80.0,292.0
2015-04-20 04:30:00,Occitanie,Donn�es d�finitives,2015-04-20,04:30,2935.0,-3.0,1511.0,58.0,0.0,1270.0,-58.0,69.0,88.0
2015-04-20 05:00:00,Occitanie,Donn�es d�finitives,2015-04-20,05:00,2893.0,-3.0,1555.0,75.0,0.0,1295.0,-58.0,56.0,-28.0
2015-04-20 05:30:00,Occitanie,Donn�es d�finitives,2015-04-20,05:30,3025.0,-3.0,2248.0,78.0,0.0,1305.0,-58.0,54.0,-601.0
2015-04-20 06:00:00,Occitanie,Donn�es d�finitives,2015-04-20,06:00,3175.0,-3.0,2349.0,85.0,0.0,1328.0,-57.0,56.0,-583.0
2015-04-20 06:30:00,Occitanie,Donn�es d�finitives,2015-04-20,06:30,3346.0,-3.0,2374.0,90.0,0.0,1421.0,-49.0,56.0,-543.0
2015-04-20 07:00:00,Occitanie,Donn�es d�finitives,2015-04-20,07:00,3490.0,-3.0,2490.0,90.0,0.0,1452.0,-14.0,55.0,-581.0
2015-04-20 07:30:00,Occitanie,Donn�es d�finitives,2015-04-20,07:30,3608.0,-3.0,2387.0,91.0,3.0,1597.0,-11.0,57.0,-513.0
2015-04-20 08:00:00,Occitanie,Donn�es d�finitives,2015-04-20,08:00,3756.0,-3.0,2406.0,90.0,23.0,1999.0,-11.0,56.0,-805.0
2015-04-20 08:30:00,Occitanie,Donn�es d�finitives,2015-04-20,08:30,3871.0,-3.0,2377.0,79.0,70.0,2012.0,-11.0,59.0,-712.0
2015-04-20 09:00:00,Occitanie,Donn�es d�finitives,2015-04-20,09:00,4028.0,-3.0,2533.0,77.0,131.0,2149.0,-11.0,71.0,-919.0
2015-04-20 09:30:00,Occitanie,Donn�es d�finitives,2015-04-20,09:30,4117.0,-3.0,2537.0,69.0,219.0,2269.0,-20.0,86.0,-1039.0
2015-04-20 10:00:00,Occitanie,Donn�es d�finitives,2015-04-20,10:00,4116.0,-3.0,2554.0,73.0,285.0,2225.0,-20.0,70.0,-1068.0
2015-04-20 10:30:00,Occitanie,Donn�es d�finitives,2015-04-20,10:30,4099.0,-3.0,2569.0,72.0,375.0,2161.0,-20.0,55.0,-1111.0
2015-04-20 11:00:00,Occitanie,Donn�es d�finitives,2015-04-20,11:00,4120.0,-3.0,2569.0,66.0,452.0,1957.0,-20.0,70.0,-971.0
2015-04-20 11:30:00,Occitanie,Donn�es d�finitives,2015-04-20,11:30,4146.0,-3.0,2567.0,75.0,514.0,1911.0,-20.0,59.0,-958.0
2015-04-20 12:00:00,Occitanie,Donn�es d�finitives,2015-04-20,12:00,4203.0,-3.0,2572.0,76.0,567.0,1882.0,-20.0,59.0,-930.0
2015-04-20 12:30:00,Occitanie,Donn�es d�finitives,2015-04-20,12:30,4171.0,-3.0,2569.0,96.0,613.0,1759.0,-11.0,58.0,-911.0
2015-04-20 13:00:00,Occitanie,Donn�es d�finitives,2015-04-20,13:00,4259.0,-3.0,2571.0,96.0,645.0,1782.0,-11.0,59.0,-881.0
2015-04-20 13:30:00,Occitanie,Donn�es d�finitives,2015-04-20,13:30,4126.0,-3.0,2569.0,95.0,677.0,1771.0,-11.0,56.0,-1028.0
2015-04-20 14:00:00,Occitanie,Donn�es d�finitives,2015-04-20,14:00,4102.0,-2.0,2563.0,106.0,672.0,1715.0,-11.0,55.0,-995.0
2015-04-20 14:30:00,Occitanie,Donn�es d�finitives,2015-04-20,14:30,4033.0,-3.0,2561.0,112.0,657.0,1787.0,-11.0,81.0,-1150.0
2015-04-20 15:00:00,Occitanie,Donn�es d�finitives,2015-04-20,15:00,3876.0,-3.0,2558.0,119.0,657.0,1716.0,-11.0,81.0,-1241.0
2015-04-20 15:30:00,Occitanie,Donn�es d�finitives,2015-04-20,15:30,3847.0,-3.0,2555.0,126.0,655.0,1733.0,-11.0,68.0,-1277.0
2015-04-20 16:00:00,Occitanie,Donn�es d�finitives,2015-04-20,16:00,3629.0,-3.0,2555.0,142.0,640.0,1756.0,-11.0,55.0,-1504.0
2015-04-20 16:30:00,Occitanie,Donn�es d�finitives,2015-04-20,16:30,3524.0,-3.0,2555.0,147.0,655.0,1618.0,-12.0,55.0,-1492.0
2015-04-20 17:00:00,Occitanie,Donn�es d�finitives,2015-04-20,17:00,3437.0,-3.0,2554.0,146.0,584.0,1397.0,-11.0,57.0,-1285.0
2015-04-20 17:30:00,Occitanie,Donn�es d�finitives,2015-04-20,17:30,3414.0,-3.0,2554.0,154.0,500.0,1447.0,-11.0,60.0,-1287.0
2015-04-20 18:00:00,Occitanie,Donn�es d�finitives,2015-04-20,18:00,3431.0,-3.0,2553.0,173.0,423.0,1475.0,-11.0,60.0,-1240.0
2015-04-20 18:30:00,Occitanie,Donn�es d�finitives,2015-04-20,18:30,3434.0,-3.0,2550.0,180.0,320.0,1431.0,-11.0,58.0,-1090.0
2015-04-20 19:00:00,Occitanie,Donn�es d�finitives,2015-04-20,19:00,3665.0,-3.0,2548.0,177.0,206.0,1473.0,-11.0,75.0,-798.0
2015-04-20 19:30:00,Occitanie,Donn�es d�finitives,2015-04-20,19:30,3666.0,-3.0,2548.0,181.0,107.0,1484.0,-11.0,91.0,-729.0
2015-04-20 20:00:00,Occitanie,Donn�es d�finitives,2015-04-20,20:00,3667.0,-3.0,2546.0,162.0,41.0,1482.0,-11.0,70.0,-621.0
2015-04-20 20:30:00,Occitanie,Donn�es d�finitives,2015-04-20,20:30,3587.0,-3.0,2547.0,176.0,5.0,1666.0,-11.0,59.0,-852.0
2015-04-20 21:00:00,Occitanie,Donn�es d�finitives,2015-04-20,21:00,3706.0,-3.0,2547.0,196.0,0.0,1651.0,-11.0,72.0,-745.0
2015-04-20 21:30:00,Occitanie,Donn�es d�finitives,2015-04-20,21:30,3738.0,-3.0,2550.0,196.0,0.0,1452.0,-11.0,56.0,-503.0
2015-04-20 22:00:00,Occitanie,Donn�es d�finitives,2015-04-20,22:00,3562.0,-3.0,2409.0,213.0,0.0,1491.0,-11.0,57.0,-593.0
2015-04-20 22:30:00,Occitanie,Donn�es d�finitives,2015-04-20,22:30,3579.0,-3.0,2369.0,216.0,0.0,1524.0,-11.0,58.0,-573.0
2015-04-20 23:00:00,Occitanie,Donn�es d�finitives,2015-04-20,23:00,4119.0,-3.0,2434.0,198.0,0.0,1569.0,-12.0,59.0,-127.0
2015-04-20 23:30:00,Occitanie,Donn�es d�finitives,2015-04-20,23:30,3888.0,-3.0,2387.0,183.0,0.0,1463.0,-11.0,62.0,-193.0
2015-04-21 00:00:00,Occitanie,Donn�es d�finitives,2015-04-21,00:00,3977.0,-3.0,2453.0,163.0,0.0,1442.0,-11.0,60.0,-126.0
2015-04-21 00:30:00,Occitanie,Donn�es d�finitives,2015-04-21,00:30,3799.0,-3.0,2435.0,154.0,0.0,1359.0,-11.0,61.0,-196.0
2015-04-21 01:00:00,Occitanie,Donn�es d�finitives,2015-04-21,01:00,3480.0,-3.0,2351.0,142.0,0.0,1326.0,-11.0,60.0,-385.0
2015-04-21 01:30:00,Occitanie,Donn�es d�finitives,2015-04-21,01:30,3318.0,-3.0,2453.0,135.0,0.0,1363.0,-47.0,60.0,-644.0
2015-04-21 02:00:00,Occitanie,Donn�es d�finitives,2015-04-21,02:00,3343.0,-3.0,2387.0,126.0,0.0,1361.0,-47.0,61.0,-542.0
2015-04-21 02:30:00,Occitanie,Donn�es d�finitives,2015-04-21,02:30,3240.0,-3.0,2483.0,119.0,0.0,1293.0,-47.0,62.0,-667.0
2015-04-21 03:00:00,Occitanie,Donn�es d�finitives,2015-04-21,03:00,3188.0,-3.0,2378.0,113.0,0.0,1273.0,-47.0,61.0,-587.0
2015-04-21 03:30:00,Occitanie,Donn�es d�finitives,2015-04-21,03:30,3153.0,-3.0,2492.0,98.0,0.0,1275.0,-47.0,62.0,-724.0
2015-04-21 04:00:00,Occitanie,Donn�es d�finitives,2015-04-21,04:00,3033.0,-3.0,2472.0,89.0,0.0,1255.0,-47.0,62.0,-795.0
2015-04-21 04:30:00,Occitanie,Donn�es d�finitives,2015-04-21,04:30,3035.0,-3.0,2532.0,80.0,0.0,1258.0,-47.0,62.0,-848.0
2015-04-21 05:00:00,Occitanie,Donn�es d�finitives,2015-04-21,05:00,3015.0,-3.0,2537.0,65.0,0.0,1267.0,-47.0,58.0,-863.0
2015-04-21 05:30:00,Occitanie,Donn�es d�finitives,2015-04-21,05:30,3160.0,-3.0,2534.0,58.0,0.0,1358.0,-47.0,59.0,-799.0
2015-04-21 06:00:00,Occitanie,Donn�es d�finitives,2015-04-21,06:00,3161.0,-3.0,2411.0,55.0,0.0,1413.0,-47.0,61.0,-729.0
2015-04-21 06:30:00,Occitanie,Donn�es d�finitives,2015-04-21,06:30,3364.0,-3.0,2453.0,49.0,0.0,1489.0,-11.0,59.0,-672.0
2015-04-21 07:00:00,Occitanie,Donn�es d�finitives,2015-04-21,07:00,3489.0,-3.0,2534.0,47.0,0.0,1545.0,-11.0,60.0,-682.0
2015-04-21 07:30:00,Occitanie,Donn�es d�finitives,2015-04-21,07:30,3666.0,-3.0,2578.0,46.0,12.0,1767.0,-11.0,60.0,-783.0
2015-04-21 08:00:00,Occitanie,Donn�es d�finitives,2015-04-21,08:00,3752.0,-3.0,2581.0,36.0,61.0,1987.0,-11.0,59.0,-959.0
