,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-02-06 06:30:00,Occitanie,Donn�es d�finitives,2014-02-06,06:30,5514.0,66.0,2383.0,69.0,0.0,1948.0,-16.0,74.0,992.0
2014-02-06 07:00:00,Occitanie,Donn�es d�finitives,2014-02-06,07:00,5695.0,66.0,2526.0,108.0,0.0,2075.0,-16.0,76.0,862.0
2014-02-06 07:30:00,Occitanie,Donn�es d�finitives,2014-02-06,07:30,6280.0,67.0,2524.0,136.0,0.0,2846.0,-16.0,77.0,646.0
2014-02-06 08:00:00,Occitanie,Donn�es d�finitives,2014-02-06,08:00,6127.0,62.0,2587.0,185.0,0.0,2903.0,-16.0,75.0,329.0
2014-02-06 08:30:00,Occitanie,Donn�es d�finitives,2014-02-06,08:30,6088.0,61.0,2588.0,243.0,17.0,2690.0,-16.0,73.0,431.0
2014-02-06 09:00:00,Occitanie,Donn�es d�finitives,2014-02-06,09:00,6120.0,60.0,2509.0,276.0,68.0,2673.0,-16.0,74.0,478.0
2014-02-06 09:30:00,Occitanie,Donn�es d�finitives,2014-02-06,09:30,6069.0,62.0,2528.0,309.0,136.0,2832.0,-16.0,76.0,144.0
2014-02-06 10:00:00,Occitanie,Donn�es d�finitives,2014-02-06,10:00,5985.0,62.0,2472.0,336.0,208.0,2799.0,-16.0,76.0,49.0
2014-02-06 10:30:00,Occitanie,Donn�es d�finitives,2014-02-06,10:30,5986.0,64.0,2548.0,318.0,271.0,2823.0,-16.0,76.0,-97.0
2014-02-06 11:00:00,Occitanie,Donn�es d�finitives,2014-02-06,11:00,5844.0,63.0,2483.0,311.0,341.0,2729.0,-16.0,74.0,-140.0
2014-02-06 11:30:00,Occitanie,Donn�es d�finitives,2014-02-06,11:30,5847.0,63.0,2512.0,302.0,391.0,3197.0,-16.0,72.0,-674.0
2014-02-06 12:00:00,Occitanie,Donn�es d�finitives,2014-02-06,12:00,5741.0,63.0,2443.0,281.0,451.0,2989.0,-16.0,75.0,-544.0
2014-02-06 12:30:00,Occitanie,Donn�es d�finitives,2014-02-06,12:30,5650.0,63.0,2340.0,297.0,465.0,2753.0,-16.0,74.0,-327.0
2014-02-06 13:00:00,Occitanie,Donn�es d�finitives,2014-02-06,13:00,5680.0,63.0,2280.0,349.0,487.0,2791.0,-16.0,75.0,-347.0
2014-02-06 13:30:00,Occitanie,Donn�es d�finitives,2014-02-06,13:30,5556.0,64.0,2292.0,399.0,500.0,2835.0,-16.0,74.0,-592.0
2014-02-06 14:00:00,Occitanie,Donn�es d�finitives,2014-02-06,14:00,5456.0,63.0,2312.0,426.0,453.0,2290.0,-16.0,73.0,-145.0
2014-02-06 14:30:00,Occitanie,Donn�es d�finitives,2014-02-06,14:30,5236.0,70.0,2395.0,449.0,420.0,2244.0,-16.0,70.0,-395.0
2014-02-06 15:00:00,Occitanie,Donn�es d�finitives,2014-02-06,15:00,5154.0,63.0,2311.0,475.0,373.0,2098.0,-16.0,70.0,-220.0
2014-02-06 15:30:00,Occitanie,Donn�es d�finitives,2014-02-06,15:30,5191.0,63.0,2422.0,515.0,291.0,2107.0,-16.0,71.0,-262.0
2014-02-06 16:00:00,Occitanie,Donn�es d�finitives,2014-02-06,16:00,5048.0,64.0,2336.0,536.0,248.0,2142.0,-58.0,73.0,-290.0
2014-02-06 16:30:00,Occitanie,Donn�es d�finitives,2014-02-06,16:30,4969.0,65.0,2519.0,533.0,193.0,2237.0,-226.0,64.0,-416.0
2014-02-06 17:00:00,Occitanie,Donn�es d�finitives,2014-02-06,17:00,4900.0,65.0,2450.0,520.0,124.0,2247.0,-226.0,70.0,-349.0
2014-02-06 17:30:00,Occitanie,Donn�es d�finitives,2014-02-06,17:30,5018.0,63.0,2553.0,519.0,54.0,2636.0,-226.0,72.0,-652.0
2014-02-06 18:00:00,Occitanie,Donn�es d�finitives,2014-02-06,18:00,5231.0,63.0,2556.0,522.0,11.0,2860.0,-16.0,71.0,-836.0
2014-02-06 18:30:00,Occitanie,Donn�es d�finitives,2014-02-06,18:30,5745.0,63.0,2554.0,518.0,0.0,2914.0,-16.0,70.0,-359.0
2014-02-06 19:00:00,Occitanie,Donn�es d�finitives,2014-02-06,19:00,6236.0,63.0,2553.0,527.0,0.0,3836.0,-16.0,71.0,-799.0
2014-02-06 19:30:00,Occitanie,Donn�es d�finitives,2014-02-06,19:30,6113.0,62.0,2556.0,541.0,0.0,3825.0,-16.0,73.0,-928.0
2014-02-06 20:00:00,Occitanie,Donn�es d�finitives,2014-02-06,20:00,5858.0,63.0,2555.0,550.0,0.0,2909.0,-16.0,73.0,-276.0
2014-02-06 20:30:00,Occitanie,Donn�es d�finitives,2014-02-06,20:30,5637.0,62.0,2406.0,541.0,0.0,2433.0,-17.0,73.0,139.0
2014-02-06 21:00:00,Occitanie,Donn�es d�finitives,2014-02-06,21:00,5385.0,62.0,2374.0,542.0,0.0,1718.0,-428.0,73.0,1043.0
2014-02-06 21:30:00,Occitanie,Donn�es d�finitives,2014-02-06,21:30,5186.0,63.0,2400.0,526.0,0.0,1634.0,-435.0,73.0,925.0
2014-02-06 22:00:00,Occitanie,Donn�es d�finitives,2014-02-06,22:00,4958.0,64.0,2218.0,522.0,0.0,1561.0,-436.0,74.0,955.0
2014-02-06 22:30:00,Occitanie,Donn�es d�finitives,2014-02-06,22:30,4930.0,64.0,2238.0,502.0,0.0,1559.0,-435.0,74.0,930.0
2014-02-06 23:00:00,Occitanie,Donn�es d�finitives,2014-02-06,23:00,5409.0,64.0,2259.0,482.0,0.0,2022.0,-16.0,73.0,526.0
2014-02-06 23:30:00,Occitanie,Donn�es d�finitives,2014-02-06,23:30,5200.0,64.0,2228.0,451.0,0.0,2016.0,-435.0,75.0,803.0
2014-02-07 00:00:00,Occitanie,Donn�es d�finitives,2014-02-07,00:00,5367.0,64.0,2264.0,435.0,0.0,2116.0,-434.0,73.0,849.0
2014-02-07 00:30:00,Occitanie,Donn�es d�finitives,2014-02-07,00:30,5048.0,64.0,2396.0,421.0,0.0,1922.0,-837.0,73.0,1009.0
2014-02-07 01:00:00,Occitanie,Donn�es d�finitives,2014-02-07,01:00,4797.0,64.0,2234.0,394.0,0.0,1871.0,-892.0,72.0,1053.0
2014-02-07 01:30:00,Occitanie,Donn�es d�finitives,2014-02-07,01:30,4617.0,65.0,2229.0,361.0,0.0,1912.0,-892.0,72.0,870.0
2014-02-07 02:00:00,Occitanie,Donn�es d�finitives,2014-02-07,02:00,4579.0,66.0,2204.0,270.0,0.0,1911.0,-892.0,72.0,949.0
2014-02-07 02:30:00,Occitanie,Donn�es d�finitives,2014-02-07,02:30,4548.0,66.0,2339.0,200.0,0.0,1912.0,-889.0,71.0,849.0
2014-02-07 03:00:00,Occitanie,Donn�es d�finitives,2014-02-07,03:00,4405.0,66.0,2235.0,142.0,0.0,1872.0,-890.0,71.0,909.0
2014-02-07 03:30:00,Occitanie,Donn�es d�finitives,2014-02-07,03:30,4310.0,64.0,2257.0,170.0,0.0,1899.0,-888.0,69.0,737.0
2014-02-07 04:00:00,Occitanie,Donn�es d�finitives,2014-02-07,04:00,4229.0,66.0,2212.0,296.0,0.0,1885.0,-889.0,67.0,591.0
2014-02-07 04:30:00,Occitanie,Donn�es d�finitives,2014-02-07,04:30,4205.0,66.0,2237.0,308.0,0.0,1891.0,-889.0,67.0,524.0
2014-02-07 05:00:00,Occitanie,Donn�es d�finitives,2014-02-07,05:00,4213.0,66.0,2233.0,369.0,0.0,1897.0,-887.0,68.0,467.0
2014-02-07 05:30:00,Occitanie,Donn�es d�finitives,2014-02-07,05:30,4430.0,67.0,2305.0,491.0,0.0,1918.0,-848.0,67.0,430.0
2014-02-07 06:00:00,Occitanie,Donn�es d�finitives,2014-02-07,06:00,4438.0,67.0,2374.0,518.0,0.0,2146.0,-847.0,67.0,113.0
2014-02-07 06:30:00,Occitanie,Donn�es d�finitives,2014-02-07,06:30,4812.0,67.0,2329.0,498.0,0.0,2168.0,-845.0,68.0,528.0
2014-02-07 07:00:00,Occitanie,Donn�es d�finitives,2014-02-07,07:00,5151.0,67.0,2411.0,486.0,0.0,2675.0,-16.0,68.0,-540.0
2014-02-07 07:30:00,Occitanie,Donn�es d�finitives,2014-02-07,07:30,5481.0,67.0,2571.0,488.0,0.0,3728.0,-16.0,68.0,-1424.0
2014-02-07 08:00:00,Occitanie,Donn�es d�finitives,2014-02-07,08:00,5527.0,67.0,2574.0,503.0,0.0,3952.0,-16.0,68.0,-1622.0
2014-02-07 08:30:00,Occitanie,Donn�es d�finitives,2014-02-07,08:30,5477.0,67.0,2576.0,511.0,0.0,3617.0,-16.0,67.0,-1346.0
2014-02-07 09:00:00,Occitanie,Donn�es d�finitives,2014-02-07,09:00,5592.0,67.0,2576.0,510.0,10.0,3643.0,-16.0,69.0,-1268.0
2014-02-07 09:30:00,Occitanie,Donn�es d�finitives,2014-02-07,09:30,5602.0,67.0,2581.0,572.0,34.0,3612.0,-16.0,68.0,-1318.0
2014-02-07 10:00:00,Occitanie,Donn�es d�finitives,2014-02-07,10:00,5674.0,67.0,2579.0,560.0,64.0,3541.0,-16.0,70.0,-1190.0
2014-02-07 10:30:00,Occitanie,Donn�es d�finitives,2014-02-07,10:30,5716.0,67.0,2579.0,571.0,112.0,3714.0,-16.0,69.0,-1380.0
2014-02-07 11:00:00,Occitanie,Donn�es d�finitives,2014-02-07,11:00,5670.0,67.0,2578.0,595.0,164.0,3452.0,-16.0,70.0,-1240.0
2014-02-07 11:30:00,Occitanie,Donn�es d�finitives,2014-02-07,11:30,5709.0,67.0,2578.0,598.0,216.0,3461.0,-16.0,68.0,-1261.0
2014-02-07 12:00:00,Occitanie,Donn�es d�finitives,2014-02-07,12:00,5672.0,67.0,2573.0,619.0,293.0,3500.0,-16.0,69.0,-1432.0
2014-02-07 12:30:00,Occitanie,Donn�es d�finitives,2014-02-07,12:30,5579.0,67.0,2574.0,617.0,348.0,3372.0,-16.0,69.0,-1451.0
2014-02-07 13:00:00,Occitanie,Donn�es d�finitives,2014-02-07,13:00,5675.0,67.0,2575.0,616.0,392.0,3334.0,-16.0,71.0,-1363.0
2014-02-07 13:30:00,Occitanie,Donn�es d�finitives,2014-02-07,13:30,5456.0,67.0,2580.0,575.0,433.0,3173.0,-17.0,70.0,-1427.0
2014-02-07 14:00:00,Occitanie,Donn�es d�finitives,2014-02-07,14:00,5401.0,66.0,2575.0,538.0,447.0,3106.0,-16.0,70.0,-1383.0
2014-02-07 14:30:00,Occitanie,Donn�es d�finitives,2014-02-07,14:30,5245.0,66.0,2417.0,504.0,429.0,3071.0,-16.0,70.0,-1298.0
2014-02-07 15:00:00,Occitanie,Donn�es d�finitives,2014-02-07,15:00,4980.0,66.0,2282.0,459.0,375.0,2272.0,-16.0,69.0,-527.0
2014-02-07 15:30:00,Occitanie,Donn�es d�finitives,2014-02-07,15:30,4915.0,66.0,2426.0,429.0,360.0,2347.0,-441.0,69.0,-342.0
2014-02-07 16:00:00,Occitanie,Donn�es d�finitives,2014-02-07,16:00,4707.0,64.0,2524.0,403.0,308.0,2420.0,-855.0,72.0,-229.0
2014-02-07 16:30:00,Occitanie,Donn�es d�finitives,2014-02-07,16:30,4696.0,66.0,2489.0,345.0,240.0,2349.0,-855.0,72.0,-11.0
2014-02-07 17:00:00,Occitanie,Donn�es d�finitives,2014-02-07,17:00,4619.0,66.0,2504.0,319.0,154.0,2382.0,-855.0,71.0,-22.0
2014-02-07 17:30:00,Occitanie,Donn�es d�finitives,2014-02-07,17:30,4680.0,66.0,2489.0,218.0,66.0,2248.0,-368.0,71.0,-111.0
2014-02-07 18:00:00,Occitanie,Donn�es d�finitives,2014-02-07,18:00,4925.0,67.0,2546.0,152.0,7.0,2317.0,-16.0,68.0,-216.0
2014-02-07 18:30:00,Occitanie,Donn�es d�finitives,2014-02-07,18:30,5380.0,67.0,2571.0,111.0,0.0,3141.0,-16.0,70.0,-564.0
2014-02-07 19:00:00,Occitanie,Donn�es d�finitives,2014-02-07,19:00,5802.0,67.0,2579.0,105.0,0.0,3555.0,-16.0,69.0,-556.0
2014-02-07 19:30:00,Occitanie,Donn�es d�finitives,2014-02-07,19:30,5868.0,68.0,2581.0,77.0,0.0,3502.0,-16.0,69.0,-413.0
2014-02-07 20:00:00,Occitanie,Donn�es d�finitives,2014-02-07,20:00,5689.0,67.0,2570.0,58.0,0.0,3232.0,-16.0,69.0,-291.0
2014-02-07 20:30:00,Occitanie,Donn�es d�finitives,2014-02-07,20:30,5559.0,68.0,2468.0,69.0,0.0,2932.0,-16.0,71.0,-33.0
2014-02-07 21:00:00,Occitanie,Donn�es d�finitives,2014-02-07,21:00,5427.0,68.0,2345.0,74.0,0.0,2519.0,-16.0,73.0,365.0
2014-02-07 21:30:00,Occitanie,Donn�es d�finitives,2014-02-07,21:30,5193.0,68.0,2403.0,62.0,0.0,2481.0,-62.0,75.0,166.0
2014-02-07 22:00:00,Occitanie,Donn�es d�finitives,2014-02-07,22:00,4976.0,67.0,2310.0,45.0,0.0,2308.0,-860.0,76.0,1029.0
2014-02-07 22:30:00,Occitanie,Donn�es d�finitives,2014-02-07,22:30,5016.0,67.0,2323.0,38.0,0.0,2310.0,-614.0,78.0,814.0
2014-02-07 23:00:00,Occitanie,Donn�es d�finitives,2014-02-07,23:00,5688.0,68.0,2586.0,35.0,0.0,2569.0,-16.0,81.0,366.0
2014-02-07 23:30:00,Occitanie,Donn�es d�finitives,2014-02-07,23:30,5466.0,68.0,2585.0,39.0,0.0,2498.0,-16.0,81.0,211.0
2014-02-08 00:00:00,Occitanie,Donn�es d�finitives,2014-02-08,00:00,5635.0,68.0,2584.0,58.0,0.0,2581.0,-16.0,81.0,278.0
2014-02-08 00:30:00,Occitanie,Donn�es d�finitives,2014-02-08,00:30,5380.0,68.0,2486.0,100.0,0.0,2260.0,-667.0,82.0,1051.0
2014-02-08 01:00:00,Occitanie,Donn�es d�finitives,2014-02-08,01:00,4900.0,68.0,2301.0,121.0,0.0,2014.0,-856.0,80.0,1173.0
2014-02-08 01:30:00,Occitanie,Donn�es d�finitives,2014-02-08,01:30,4911.0,67.0,2299.0,129.0,0.0,1883.0,-857.0,82.0,1307.0
2014-02-08 02:00:00,Occitanie,Donn�es d�finitives,2014-02-08,02:00,4766.0,67.0,2346.0,132.0,0.0,1927.0,-854.0,84.0,1065.0
2014-02-08 02:30:00,Occitanie,Donn�es d�finitives,2014-02-08,02:30,4849.0,67.0,2424.0,148.0,0.0,1835.0,-262.0,85.0,552.0
2014-02-08 03:00:00,Occitanie,Donn�es d�finitives,2014-02-08,03:00,4688.0,68.0,2335.0,169.0,0.0,1821.0,-262.0,83.0,475.0
2014-02-08 03:30:00,Occitanie,Donn�es d�finitives,2014-02-08,03:30,4527.0,68.0,2384.0,186.0,0.0,1885.0,-435.0,85.0,354.0
2014-02-08 04:00:00,Occitanie,Donn�es d�finitives,2014-02-08,04:00,4438.0,68.0,2387.0,205.0,0.0,1903.0,-890.0,86.0,678.0
2014-02-08 04:30:00,Occitanie,Donn�es d�finitives,2014-02-08,04:30,4396.0,68.0,2444.0,225.0,0.0,1898.0,-889.0,83.0,567.0
2014-02-08 05:00:00,Occitanie,Donn�es d�finitives,2014-02-08,05:00,4357.0,68.0,2416.0,216.0,0.0,1809.0,-888.0,83.0,651.0
2014-02-08 05:30:00,Occitanie,Donn�es d�finitives,2014-02-08,05:30,4430.0,68.0,2509.0,241.0,0.0,1793.0,-887.0,83.0,622.0
2014-02-08 06:00:00,Occitanie,Donn�es d�finitives,2014-02-08,06:00,4439.0,68.0,2441.0,256.0,0.0,1796.0,-887.0,84.0,682.0
2014-02-08 06:30:00,Occitanie,Donn�es d�finitives,2014-02-08,06:30,4594.0,66.0,2483.0,269.0,0.0,1799.0,-886.0,83.0,779.0
2014-02-08 07:00:00,Occitanie,Donn�es d�finitives,2014-02-08,07:00,4612.0,66.0,2457.0,296.0,0.0,1815.0,-884.0,82.0,778.0
2014-02-08 07:30:00,Occitanie,Donn�es d�finitives,2014-02-08,07:30,4772.0,66.0,2436.0,311.0,0.0,1893.0,-848.0,83.0,831.0
2014-02-08 08:00:00,Occitanie,Donn�es d�finitives,2014-02-08,08:00,4729.0,66.0,2412.0,319.0,0.0,1887.0,-848.0,81.0,812.0
2014-02-08 08:30:00,Occitanie,Donn�es d�finitives,2014-02-08,08:30,4861.0,66.0,2452.0,315.0,3.0,1975.0,-849.0,84.0,814.0
2014-02-08 09:00:00,Occitanie,Donn�es d�finitives,2014-02-08,09:00,5149.0,66.0,2526.0,323.0,17.0,2071.0,-429.0,85.0,489.0
2014-02-08 09:30:00,Occitanie,Donn�es d�finitives,2014-02-08,09:30,5246.0,67.0,2480.0,268.0,47.0,2275.0,-431.0,84.0,456.0
2014-02-08 10:00:00,Occitanie,Donn�es d�finitives,2014-02-08,10:00,5329.0,67.0,2496.0,201.0,83.0,2581.0,-16.0,85.0,-169.0
2014-02-08 10:30:00,Occitanie,Donn�es d�finitives,2014-02-08,10:30,5370.0,67.0,2461.0,144.0,105.0,2907.0,-16.0,83.0,-381.0
2014-02-08 11:00:00,Occitanie,Donn�es d�finitives,2014-02-08,11:00,5367.0,68.0,2358.0,115.0,160.0,2825.0,-16.0,83.0,-224.0
2014-02-08 11:30:00,Occitanie,Donn�es d�finitives,2014-02-08,11:30,5367.0,67.0,2426.0,95.0,184.0,3054.0,-16.0,84.0,-525.0
2014-02-08 12:00:00,Occitanie,Donn�es d�finitives,2014-02-08,12:00,5428.0,68.0,2379.0,53.0,260.0,3064.0,-17.0,83.0,-461.0
2014-02-08 12:30:00,Occitanie,Donn�es d�finitives,2014-02-08,12:30,5368.0,67.0,2371.0,46.0,268.0,3047.0,-16.0,84.0,-499.0
2014-02-08 13:00:00,Occitanie,Donn�es d�finitives,2014-02-08,13:00,5508.0,66.0,2370.0,54.0,307.0,3048.0,-16.0,85.0,-405.0
2014-02-08 13:30:00,Occitanie,Donn�es d�finitives,2014-02-08,13:30,5260.0,67.0,2330.0,57.0,293.0,2783.0,-16.0,84.0,-338.0
2014-02-08 14:00:00,Occitanie,Donn�es d�finitives,2014-02-08,14:00,5177.0,66.0,2305.0,51.0,267.0,2623.0,-17.0,84.0,-202.0
2014-02-08 14:30:00,Occitanie,Donn�es d�finitives,2014-02-08,14:30,5032.0,65.0,2331.0,34.0,265.0,2354.0,-430.0,82.0,332.0
2014-02-08 15:00:00,Occitanie,Donn�es d�finitives,2014-02-08,15:00,4940.0,66.0,2310.0,37.0,214.0,2128.0,-431.0,83.0,534.0
2014-02-08 15:30:00,Occitanie,Donn�es d�finitives,2014-02-08,15:30,4854.0,67.0,2427.0,125.0,127.0,1991.0,-429.0,83.0,463.0
2014-02-08 16:00:00,Occitanie,Donn�es d�finitives,2014-02-08,16:00,4805.0,67.0,2416.0,298.0,84.0,1992.0,-16.0,84.0,-119.0
2014-02-08 16:30:00,Occitanie,Donn�es d�finitives,2014-02-08,16:30,4866.0,67.0,2415.0,339.0,49.0,2120.0,-16.0,79.0,-188.0
2014-02-08 17:00:00,Occitanie,Donn�es d�finitives,2014-02-08,17:00,4920.0,67.0,2452.0,290.0,27.0,2050.0,-16.0,84.0,-34.0
2014-02-08 17:30:00,Occitanie,Donn�es d�finitives,2014-02-08,17:30,5031.0,67.0,2465.0,301.0,14.0,2155.0,-16.0,82.0,-38.0
2014-02-08 18:00:00,Occitanie,Donn�es d�finitives,2014-02-08,18:00,5137.0,67.0,2573.0,381.0,1.0,2364.0,-16.0,82.0,-317.0
2014-02-08 18:30:00,Occitanie,Donn�es d�finitives,2014-02-08,18:30,5503.0,67.0,2583.0,470.0,0.0,2835.0,-16.0,81.0,-517.0
2014-02-08 19:00:00,Occitanie,Donn�es d�finitives,2014-02-08,19:00,5723.0,67.0,2582.0,485.0,0.0,3079.0,-16.0,80.0,-554.0
2014-02-08 19:30:00,Occitanie,Donn�es d�finitives,2014-02-08,19:30,5689.0,67.0,2580.0,495.0,0.0,2967.0,-16.0,83.0,-487.0
2014-02-08 20:00:00,Occitanie,Donn�es d�finitives,2014-02-08,20:00,5583.0,67.0,2581.0,436.0,0.0,2823.0,-16.0,83.0,-392.0
2014-02-08 20:30:00,Occitanie,Donn�es d�finitives,2014-02-08,20:30,5389.0,67.0,2407.0,446.0,0.0,2670.0,-16.0,84.0,-271.0
2014-02-08 21:00:00,Occitanie,Donn�es d�finitives,2014-02-08,21:00,5284.0,67.0,2454.0,381.0,0.0,2344.0,-16.0,84.0,-30.0
2014-02-08 21:30:00,Occitanie,Donn�es d�finitives,2014-02-08,21:30,5143.0,67.0,2485.0,396.0,0.0,2039.0,-16.0,80.0,89.0
2014-02-08 22:00:00,Occitanie,Donn�es d�finitives,2014-02-08,22:00,4951.0,67.0,2463.0,408.0,0.0,2012.0,-17.0,82.0,-65.0
2014-02-08 22:30:00,Occitanie,Donn�es d�finitives,2014-02-08,22:30,5018.0,73.0,2452.0,418.0,0.0,2475.0,-16.0,83.0,-468.0
2014-02-08 23:00:00,Occitanie,Donn�es d�finitives,2014-02-08,23:00,5594.0,74.0,2417.0,441.0,0.0,2651.0,-16.0,85.0,-57.0
2014-02-08 23:30:00,Occitanie,Donn�es d�finitives,2014-02-08,23:30,5408.0,74.0,2319.0,416.0,0.0,2510.0,-16.0,82.0,24.0
2014-02-09 00:00:00,Occitanie,Donn�es d�finitives,2014-02-09,00:00,5572.0,73.0,2274.0,398.0,0.0,2544.0,-16.0,83.0,216.0
2014-02-09 00:30:00,Occitanie,Donn�es d�finitives,2014-02-09,00:30,5339.0,74.0,2266.0,441.0,0.0,2440.0,-16.0,84.0,49.0
2014-02-09 01:00:00,Occitanie,Donn�es d�finitives,2014-02-09,01:00,5059.0,67.0,2222.0,454.0,0.0,2015.0,-16.0,84.0,232.0
2014-02-09 01:30:00,Occitanie,Donn�es d�finitives,2014-02-09,01:30,4964.0,67.0,2220.0,474.0,0.0,1898.0,-16.0,83.0,237.0
2014-02-09 02:00:00,Occitanie,Donn�es d�finitives,2014-02-09,02:00,4919.0,68.0,2316.0,485.0,0.0,1798.0,-16.0,83.0,186.0
2014-02-09 02:30:00,Occitanie,Donn�es d�finitives,2014-02-09,02:30,4844.0,68.0,2259.0,557.0,0.0,1776.0,-52.0,83.0,153.0
2014-02-09 03:00:00,Occitanie,Donn�es d�finitives,2014-02-09,03:00,4716.0,67.0,2252.0,565.0,0.0,1793.0,-236.0,83.0,192.0
2014-02-09 03:30:00,Occitanie,Donn�es d�finitives,2014-02-09,03:30,4548.0,67.0,2349.0,527.0,0.0,1786.0,-886.0,83.0,622.0
2014-02-09 04:00:00,Occitanie,Donn�es d�finitives,2014-02-09,04:00,4454.0,68.0,2274.0,502.0,0.0,1782.0,-886.0,82.0,632.0
2014-02-09 04:30:00,Occitanie,Donn�es d�finitives,2014-02-09,04:30,4374.0,66.0,2416.0,494.0,0.0,1782.0,-886.0,82.0,420.0
2014-02-09 05:00:00,Occitanie,Donn�es d�finitives,2014-02-09,05:00,4326.0,66.0,1608.0,496.0,0.0,1780.0,-885.0,84.0,1176.0
2014-02-09 05:30:00,Occitanie,Donn�es d�finitives,2014-02-09,05:30,4329.0,66.0,1644.0,476.0,0.0,1740.0,-883.0,81.0,1207.0
2014-02-09 06:00:00,Occitanie,Donn�es d�finitives,2014-02-09,06:00,4369.0,67.0,1555.0,503.0,0.0,1734.0,-883.0,81.0,1311.0
2014-02-09 06:30:00,Occitanie,Donn�es d�finitives,2014-02-09,06:30,4456.0,68.0,1494.0,483.0,0.0,1757.0,-882.0,79.0,1459.0
2014-02-09 07:00:00,Occitanie,Donn�es d�finitives,2014-02-09,07:00,4462.0,68.0,1422.0,419.0,0.0,1760.0,-882.0,81.0,1594.0
2014-02-09 07:30:00,Occitanie,Donn�es d�finitives,2014-02-09,07:30,4636.0,68.0,2299.0,370.0,0.0,1836.0,-881.0,80.0,864.0
2014-02-09 08:00:00,Occitanie,Donn�es d�finitives,2014-02-09,08:00,4575.0,68.0,2223.0,315.0,0.0,1827.0,-849.0,81.0,908.0
2014-02-09 08:30:00,Occitanie,Donn�es d�finitives,2014-02-09,08:30,4652.0,69.0,2297.0,281.0,22.0,1860.0,-844.0,82.0,886.0
2014-02-09 09:00:00,Occitanie,Donn�es d�finitives,2014-02-09,09:00,4831.0,69.0,2467.0,229.0,83.0,2072.0,-843.0,82.0,673.0
2014-02-09 09:30:00,Occitanie,Donn�es d�finitives,2014-02-09,09:30,4897.0,68.0,2465.0,211.0,163.0,2055.0,-843.0,79.0,698.0
2014-02-09 10:00:00,Occitanie,Donn�es d�finitives,2014-02-09,10:00,4962.0,68.0,2485.0,176.0,237.0,2094.0,-839.0,82.0,661.0
2014-02-09 10:30:00,Occitanie,Donn�es d�finitives,2014-02-09,10:30,4929.0,68.0,2516.0,153.0,285.0,2160.0,-840.0,82.0,506.0
2014-02-09 11:00:00,Occitanie,Donn�es d�finitives,2014-02-09,11:00,4920.0,68.0,2593.0,123.0,299.0,2290.0,-841.0,81.0,306.0
2014-02-09 11:30:00,Occitanie,Donn�es d�finitives,2014-02-09,11:30,4958.0,69.0,2593.0,78.0,289.0,2387.0,-838.0,82.0,298.0
2014-02-09 12:00:00,Occitanie,Donn�es d�finitives,2014-02-09,12:00,4994.0,66.0,2590.0,44.0,311.0,2359.0,-839.0,82.0,381.0
2014-02-09 12:30:00,Occitanie,Donn�es d�finitives,2014-02-09,12:30,5119.0,68.0,2515.0,32.0,315.0,2296.0,-839.0,83.0,650.0
2014-02-09 13:00:00,Occitanie,Donn�es d�finitives,2014-02-09,13:00,5198.0,68.0,2359.0,24.0,326.0,2214.0,-224.0,82.0,351.0
2014-02-09 13:30:00,Occitanie,Donn�es d�finitives,2014-02-09,13:30,4983.0,68.0,2292.0,44.0,325.0,2134.0,-231.0,82.0,271.0
2014-02-09 14:00:00,Occitanie,Donn�es d�finitives,2014-02-09,14:00,4831.0,67.0,2319.0,61.0,327.0,1862.0,-841.0,81.0,955.0
2014-02-09 14:30:00,Occitanie,Donn�es d�finitives,2014-02-09,14:30,4658.0,68.0,2386.0,91.0,325.0,1802.0,-837.0,81.0,743.0
2014-02-09 15:00:00,Occitanie,Donn�es d�finitives,2014-02-09,15:00,4517.0,67.0,2343.0,163.0,323.0,1691.0,-836.0,81.0,687.0
2014-02-09 15:30:00,Occitanie,Donn�es d�finitives,2014-02-09,15:30,4457.0,67.0,2365.0,247.0,310.0,1727.0,-834.0,80.0,495.0
2014-02-09 16:00:00,Occitanie,Donn�es d�finitives,2014-02-09,16:00,4346.0,66.0,2343.0,316.0,235.0,1721.0,-835.0,79.0,421.0
2014-02-09 16:30:00,Occitanie,Donn�es d�finitives,2014-02-09,16:30,4271.0,66.0,2392.0,344.0,146.0,1821.0,-833.0,79.0,253.0
2014-02-09 17:00:00,Occitanie,Donn�es d�finitives,2014-02-09,17:00,4320.0,66.0,2368.0,399.0,76.0,1865.0,-831.0,80.0,297.0
2014-02-09 17:30:00,Occitanie,Donn�es d�finitives,2014-02-09,17:30,4471.0,67.0,2324.0,446.0,30.0,2025.0,-833.0,80.0,332.0
2014-02-09 18:00:00,Occitanie,Donn�es d�finitives,2014-02-09,18:00,4707.0,66.0,2373.0,496.0,3.0,2361.0,-826.0,81.0,154.0
2014-02-09 18:30:00,Occitanie,Donn�es d�finitives,2014-02-09,18:30,5209.0,67.0,2414.0,542.0,0.0,2568.0,-96.0,80.0,-367.0
2014-02-09 19:00:00,Occitanie,Donn�es d�finitives,2014-02-09,19:00,5551.0,66.0,2388.0,580.0,0.0,3038.0,-16.0,80.0,-587.0
