,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-09 18:45:00,Occitanie,Donn�es temps r�el,2017-06-09,18:45,4005,-,2452,44,330.0,1072,-13,70,49
2017-06-09 19:00:00,Occitanie,Donn�es temps r�el,2017-06-09,19:00,3988,-,2412,46,286.0,1277,-13,70,-90
2017-06-09 19:15:00,Occitanie,Donn�es temps r�el,2017-06-09,19:15,3941,-,2393,48,243.0,1281,-13,70,-80
2017-06-09 19:30:00,Occitanie,Donn�es temps r�el,2017-06-09,19:30,3963,-,2496,48,197.0,1302,-13,71,-139
2017-06-09 19:45:00,Occitanie,Donn�es temps r�el,2017-06-09,19:45,3913,-,2510,51,163.0,1340,-13,70,-208
2017-06-09 20:00:00,Occitanie,Donn�es temps r�el,2017-06-09,20:00,3864,-,2514,54,127.0,1273,-13,70,-161
2017-06-09 20:15:00,Occitanie,Donn�es temps r�el,2017-06-09,20:15,3750,-,2497,53,100.0,1314,-13,70,-272
2017-06-09 20:30:00,Occitanie,Donn�es temps r�el,2017-06-09,20:30,3742,-,2503,53,77.0,1284,-13,70,-232
2017-06-09 20:45:00,Occitanie,Donn�es temps r�el,2017-06-09,20:45,3689,-,2504,55,56.0,1301,0,70,-297
2017-06-09 21:00:00,Occitanie,Donn�es temps r�el,2017-06-09,21:00,3649,-,2496,60,36.0,1281,0,70,-294
2017-06-09 21:15:00,Occitanie,Donn�es temps r�el,2017-06-09,21:15,3649,-,2500,66,26.0,1300,0,70,-313
2017-06-09 21:30:00,Occitanie,Donn�es temps r�el,2017-06-09,21:30,3612,-,2499,71,21.0,1347,0,70,-396
2017-06-09 21:45:00,Occitanie,Donn�es temps r�el,2017-06-09,21:45,3649,-,2502,74,18.0,1470,0,70,-485
2017-06-09 22:00:00,Occitanie,Donn�es temps r�el,2017-06-09,22:00,3689,-,2501,73,14.0,1427,0,70,-396
2017-06-09 22:15:00,Occitanie,Donn�es temps r�el,2017-06-09,22:15,3743,-,2502,68,12.0,1370,0,70,-280
2017-06-09 22:30:00,Occitanie,Donn�es temps r�el,2017-06-09,22:30,3889,-,2499,66,12.0,1365,0,70,-123
2017-06-09 22:45:00,Occitanie,Donn�es temps r�el,2017-06-09,22:45,4363,-,2507,61,0.0,1534,0,70,178
2017-06-09 23:00:00,Occitanie,Donn�es temps r�el,2017-06-09,23:00,4277,-,2501,64,0.0,1437,0,70,193
2017-06-09 23:15:00,Occitanie,Donn�es temps r�el,2017-06-09,23:15,4147,-,2501,69,0.0,1164,0,70,331
2017-06-09 23:30:00,Occitanie,Donn�es temps r�el,2017-06-09,23:30,4111,-,2501,79,0.0,1149,0,70,300
2017-06-09 23:45:00,Occitanie,Donn�es temps r�el,2017-06-09,23:45,4259,-,2511,87,0.0,1131,0,70,448
2017-06-10 00:00:00,Occitanie,Donn�es temps r�el,2017-06-10,00:00,4065,-,2510,93,0.0,1135,0,70,244
2017-06-10 00:15:00,Occitanie,Donn�es temps r�el,2017-06-10,00:15,3969,-,2509,98,0.0,965,-49,70,364
2017-06-10 00:30:00,Occitanie,Donn�es temps r�el,2017-06-10,00:30,3739,-,2505,101,0.0,955,-49,70,145
2017-06-10 00:45:00,Occitanie,Donn�es temps r�el,2017-06-10,00:45,3595,-,2383,100,0.0,923,-49,70,156
2017-06-10 01:00:00,Occitanie,Donn�es temps r�el,2017-06-10,01:00,3444,-,2395,97,0.0,970,-49,70,-52
2017-06-10 01:15:00,Occitanie,Donn�es temps r�el,2017-06-10,01:15,3393,-,2498,91,0.0,894,-49,70,-124
2017-06-10 01:30:00,Occitanie,Donn�es temps r�el,2017-06-10,01:30,3317,-,2451,88,0.0,888,-49,70,-143
2017-06-10 01:45:00,Occitanie,Donn�es temps r�el,2017-06-10,01:45,3309,-,2404,82,0.0,1268,-49,70,-479
2017-06-10 02:00:00,Occitanie,Donn�es temps r�el,2017-06-10,02:00,3272,-,2344,83,0.0,1211,-49,70,-399
2017-06-10 02:15:00,Occitanie,Donn�es temps r�el,2017-06-10,02:15,3317,-,2448,83,0.0,1273,-49,70,-520
2017-06-10 02:30:00,Occitanie,Donn�es temps r�el,2017-06-10,02:30,3230,-,2395,88,0.0,1244,-49,70,-530
2017-06-10 02:45:00,Occitanie,Donn�es temps r�el,2017-06-10,02:45,3223,-,2425,90,0.0,822,-49,70,-147
2017-06-10 03:00:00,Occitanie,Donn�es temps r�el,2017-06-10,03:00,3119,-,2389,91,0.0,825,-58,70,-209
2017-06-10 03:15:00,Occitanie,Donn�es temps r�el,2017-06-10,03:15,3103,-,2412,87,0.0,803,-257,70,-23
2017-06-10 03:30:00,Occitanie,Donn�es temps r�el,2017-06-10,03:30,3073,-,2380,83,0.0,787,-257,70,-2
2017-06-10 03:45:00,Occitanie,Donn�es temps r�el,2017-06-10,03:45,3040,-,2391,81,0.0,763,-256,70,-21
2017-06-10 04:00:00,Occitanie,Donn�es temps r�el,2017-06-10,04:00,2989,-,2382,82,0.0,761,-256,70,-62
2017-06-10 04:15:00,Occitanie,Donn�es temps r�el,2017-06-10,04:15,2963,-,2497,87,0.0,751,-258,70,-196
2017-06-10 04:30:00,Occitanie,Donn�es temps r�el,2017-06-10,04:30,2938,-,2514,87,0.0,754,-257,70,-243
2017-06-10 04:45:00,Occitanie,Donn�es temps r�el,2017-06-10,04:45,2878,-,2517,89,0.0,734,-257,70,-288
2017-06-10 05:00:00,Occitanie,Donn�es temps r�el,2017-06-10,05:00,2866,-,2516,92,0.0,737,-258,70,-303
2017-06-10 05:15:00,Occitanie,Donn�es temps r�el,2017-06-10,05:15,2874,-,2515,93,0.0,735,-256,70,-295
2017-06-10 05:30:00,Occitanie,Donn�es temps r�el,2017-06-10,05:30,2879,-,2523,92,0.0,737,-257,70,-298
2017-06-10 05:45:00,Occitanie,Donn�es temps r�el,2017-06-10,05:45,2872,-,2515,96,0.0,738,-256,70,-304
2017-06-10 06:00:00,Occitanie,Donn�es temps r�el,2017-06-10,06:00,2863,-,2516,98,11.0,759,-257,70,-335
2017-06-10 06:15:00,Occitanie,Donn�es temps r�el,2017-06-10,06:15,2813,-,2517,96,17.0,784,-257,70,-415
2017-06-10 06:30:00,Occitanie,Donn�es temps r�el,2017-06-10,06:30,2839,-,2525,95,29.0,781,-257,70,-405
2017-06-10 06:45:00,Occitanie,Donn�es temps r�el,2017-06-10,06:45,2864,-,2520,93,39.0,778,-257,70,-378
2017-06-10 07:00:00,Occitanie,Donn�es temps r�el,2017-06-10,07:00,2861,-,2520,100,49.0,802,-256,70,-424
2017-06-10 07:15:00,Occitanie,Donn�es temps r�el,2017-06-10,07:15,2957,-,2521,103,71.0,820,-244,70,-384
2017-06-10 07:30:00,Occitanie,Donn�es temps r�el,2017-06-10,07:30,2971,-,2517,103,98.0,802,-243,70,-377
2017-06-10 07:45:00,Occitanie,Donn�es temps r�el,2017-06-10,07:45,3001,-,2521,98,144.0,807,-244,70,-395
2017-06-10 08:00:00,Occitanie,Donn�es temps r�el,2017-06-10,08:00,3085,-,2522,90,188.0,799,-244,70,-341
2017-06-10 08:15:00,Occitanie,Donn�es temps r�el,2017-06-10,08:15,3157,-,2521,80,243.0,799,-244,70,-311
2017-06-10 08:30:00,Occitanie,Donn�es temps r�el,2017-06-10,08:30,3260,-,2515,73,304.0,798,-245,70,-254
2017-06-10 08:45:00,Occitanie,Donn�es temps r�el,2017-06-10,08:45,3325,-,2513,63,374.0,791,-244,70,-243
2017-06-10 09:00:00,Occitanie,Donn�es temps r�el,2017-06-10,09:00,3391,-,2512,58,441.0,790,-36,70,-445
2017-06-10 09:15:00,Occitanie,Donn�es temps r�el,2017-06-10,09:15,3459,-,2510,53,504.0,794,-36,70,-436
2017-06-10 09:30:00,Occitanie,Donn�es temps r�el,2017-06-10,09:30,3537,-,2508,45,569.0,804,-36,70,-424
2017-06-10 09:45:00,Occitanie,Donn�es temps r�el,2017-06-10,09:45,3638,-,2509,42,640.0,806,-36,70,-393
2017-06-10 10:00:00,Occitanie,Donn�es temps r�el,2017-06-10,10:00,3707,-,2513,42,704.0,804,-36,70,-391
2017-06-10 10:15:00,Occitanie,Donn�es temps r�el,2017-06-10,10:15,3702,-,2506,40,753.0,857,-36,70,-488
2017-06-10 10:30:00,Occitanie,Donn�es temps r�el,2017-06-10,10:30,3717,-,2508,39,797.0,867,-36,70,-527
2017-06-10 10:45:00,Occitanie,Donn�es temps r�el,2017-06-10,10:45,3738,-,2499,38,845.0,878,-239,70,-353
2017-06-10 11:00:00,Occitanie,Donn�es temps r�el,2017-06-10,11:00,3756,-,2508,39,887.0,851,-241,70,-359
2017-06-10 11:15:00,Occitanie,Donn�es temps r�el,2017-06-10,11:15,3782,-,2506,39,919.0,854,-242,70,-364
2017-06-10 11:30:00,Occitanie,Donn�es temps r�el,2017-06-10,11:30,3835,-,2497,39,946.0,859,-242,70,-334
2017-06-10 11:45:00,Occitanie,Donn�es temps r�el,2017-06-10,11:45,3859,-,2498,40,990.0,869,-242,70,-366
2017-06-10 12:00:00,Occitanie,Donn�es temps r�el,2017-06-10,12:00,3931,-,2496,42,1017.0,845,-241,70,-298
2017-06-10 12:15:00,Occitanie,Donn�es temps r�el,2017-06-10,12:15,3984,-,2494,42,1028.0,821,-241,70,-231
2017-06-10 12:30:00,Occitanie,Donn�es temps r�el,2017-06-10,12:30,4061,-,2498,43,1034.0,834,-242,70,-176
2017-06-10 12:45:00,Occitanie,Donn�es temps r�el,2017-06-10,12:45,4193,-,2492,44,1060.0,828,-241,70,-60
2017-06-10 13:00:00,Occitanie,Donn�es temps r�el,2017-06-10,13:00,4085,-,2494,45,1066.0,826,-241,70,-174
2017-06-10 13:15:00,Occitanie,Donn�es temps r�el,2017-06-10,13:15,4034,-,2490,46,1062.0,810,-242,70,-202
2017-06-10 13:30:00,Occitanie,Donn�es temps r�el,2017-06-10,13:30,3987,-,2494,50,1058.0,809,-241,70,-253
2017-06-10 13:45:00,Occitanie,Donn�es temps r�el,2017-06-10,13:45,3970,-,2495,52,1084.0,810,-439,70,-101
2017-06-10 14:00:00,Occitanie,Donn�es temps r�el,2017-06-10,14:00,3947,-,2502,56,1079.0,812,-441,70,-131
2017-06-10 14:15:00,Occitanie,Donn�es temps r�el,2017-06-10,14:15,3922,-,2496,57,1067.0,792,-452,70,-109
2017-06-10 14:30:00,Occitanie,Donn�es temps r�el,2017-06-10,14:30,3846,-,2494,59,1057.0,787,-454,70,-166
2017-06-10 14:45:00,Occitanie,Donn�es temps r�el,2017-06-10,14:45,3834,-,2490,59,1072.0,783,-451,70,-187
2017-06-10 15:00:00,Occitanie,Donn�es temps r�el,2017-06-10,15:00,3877,-,2493,60,1056.0,783,-454,70,-131
2017-06-10 15:15:00,Occitanie,Donn�es temps r�el,2017-06-10,15:15,3876,-,2436,62,1032.0,801,-453,70,-73
2017-06-10 15:30:00,Occitanie,Donn�es temps r�el,2017-06-10,15:30,3836,-,2423,65,1011.0,796,-451,70,-78
2017-06-10 15:45:00,Occitanie,Donn�es temps r�el,2017-06-10,15:45,3776,-,2416,63,1018.0,792,-452,70,-131
2017-06-10 16:00:00,Occitanie,Donn�es temps r�el,2017-06-10,16:00,3758,-,2417,63,990.0,823,-451,70,-154
2017-06-10 16:15:00,Occitanie,Donn�es temps r�el,2017-06-10,16:15,3748,-,2414,64,960.0,890,-452,70,-198
2017-06-10 16:30:00,Occitanie,Donn�es temps r�el,2017-06-10,16:30,3712,-,2416,63,916.0,910,-451,70,-213
2017-06-10 16:45:00,Occitanie,Donn�es temps r�el,2017-06-10,16:45,3713,-,2412,66,892.0,916,-453,70,-191
2017-06-10 17:00:00,Occitanie,Donn�es temps r�el,2017-06-10,17:00,3737,-,2406,65,854.0,864,-451,70,-71
2017-06-10 17:15:00,Occitanie,Donn�es temps r�el,2017-06-10,17:15,3699,-,2410,63,802.0,811,-451,70,-6
2017-06-10 17:30:00,Occitanie,Donn�es temps r�el,2017-06-10,17:30,3746,-,2398,66,746.0,814,-454,70,107
2017-06-10 17:45:00,Occitanie,Donn�es temps r�el,2017-06-10,17:45,3738,-,2400,69,702.0,816,-49,70,-269
2017-06-10 18:00:00,Occitanie,Donn�es temps r�el,2017-06-10,18:00,3781,-,2374,70,647.0,798,-49,70,-130
2017-06-10 18:15:00,Occitanie,Donn�es temps r�el,2017-06-10,18:15,3789,-,2373,70,581.0,1089,-49,70,-345
2017-06-10 18:30:00,Occitanie,Donn�es temps r�el,2017-06-10,18:30,3816,-,2372,68,513.0,1195,-49,70,-353
2017-06-10 18:45:00,Occitanie,Donn�es temps r�el,2017-06-10,18:45,3856,-,2370,67,459.0,1300,-49,70,-362
2017-06-10 19:00:00,Occitanie,Donn�es temps r�el,2017-06-10,19:00,3891,-,2371,65,395.0,1346,-49,70,-308
2017-06-10 19:15:00,Occitanie,Donn�es temps r�el,2017-06-10,19:15,3871,-,2344,62,332.0,1334,-49,70,-222
2017-06-10 19:30:00,Occitanie,Donn�es temps r�el,2017-06-10,19:30,3842,-,2367,60,270.0,1323,-49,70,-199
2017-06-10 19:45:00,Occitanie,Donn�es temps r�el,2017-06-10,19:45,3816,-,2468,58,211.0,1356,-49,70,-299
2017-06-10 20:00:00,Occitanie,Donn�es temps r�el,2017-06-10,20:00,3851,-,2460,56,158.0,1362,-49,70,-206
2017-06-10 20:15:00,Occitanie,Donn�es temps r�el,2017-06-10,20:15,3754,-,2471,52,119.0,1456,-36,70,-379
2017-06-10 20:30:00,Occitanie,Donn�es temps r�el,2017-06-10,20:30,3754,-,2474,49,91.0,1479,-36,70,-374
2017-06-10 20:45:00,Occitanie,Donn�es temps r�el,2017-06-10,20:45,3673,-,2471,46,66.0,1518,-36,70,-461
2017-06-10 21:00:00,Occitanie,Donn�es temps r�el,2017-06-10,21:00,3624,-,2475,44,41.0,1322,-36,70,-293
2017-06-10 21:15:00,Occitanie,Donn�es temps r�el,2017-06-10,21:15,3627,-,2468,44,29.0,1296,-36,70,-244
2017-06-10 21:30:00,Occitanie,Donn�es temps r�el,2017-06-10,21:30,3554,-,2476,43,23.0,1291,-36,70,-312
2017-06-10 21:45:00,Occitanie,Donn�es temps r�el,2017-06-10,21:45,3583,-,2474,43,18.0,1122,-36,70,-109
2017-06-10 22:00:00,Occitanie,Donn�es temps r�el,2017-06-10,22:00,3668,-,2481,45,14.0,1107,-36,70,-13
2017-06-10 22:15:00,Occitanie,Donn�es temps r�el,2017-06-10,22:15,3738,-,2475,45,12.0,1073,-36,70,100
2017-06-10 22:30:00,Occitanie,Donn�es temps r�el,2017-06-10,22:30,3924,-,2493,43,12.0,1475,-36,70,-134
2017-06-10 22:45:00,Occitanie,Donn�es temps r�el,2017-06-10,22:45,4372,-,2488,45,0.0,1547,-36,70,245
2017-06-10 23:00:00,Occitanie,Donn�es temps r�el,2017-06-10,23:00,4275,-,2476,44,0.0,1422,-36,70,287
2017-06-10 23:15:00,Occitanie,Donn�es temps r�el,2017-06-10,23:15,4167,-,2492,41,0.0,1342,-36,70,245
2017-06-10 23:30:00,Occitanie,Donn�es temps r�el,2017-06-10,23:30,4084,-,2488,41,0.0,1327,-36,70,182
2017-06-10 23:45:00,Occitanie,Donn�es temps r�el,2017-06-10,23:45,4319,-,2489,40,0.0,1347,-36,70,398
2017-06-11 00:00:00,Occitanie,Donn�es temps r�el,2017-06-11,00:00,4179,-,2493,41,0.0,1279,-36,70,320
2017-06-11 00:15:00,Occitanie,Donn�es temps r�el,2017-06-11,00:15,4070,-,2491,42,0.0,1223,-49,70,280
2017-06-11 00:30:00,Occitanie,Donn�es temps r�el,2017-06-11,00:30,3848,-,2491,43,0.0,855,-49,70,425
2017-06-11 00:45:00,Occitanie,Donn�es temps r�el,2017-06-11,00:45,3667,-,2298,46,0.0,817,-49,70,472
2017-06-11 01:00:00,Occitanie,Donn�es temps r�el,2017-06-11,01:00,3588,-,2299,48,0.0,800,-459,70,817
2017-06-11 01:15:00,Occitanie,Donn�es temps r�el,2017-06-11,01:15,3537,-,2399,46,0.0,788,-457,70,679
2017-06-11 01:30:00,Occitanie,Donn�es temps r�el,2017-06-11,01:30,3458,-,2397,44,0.0,778,-459,70,616
2017-06-11 01:45:00,Occitanie,Donn�es temps r�el,2017-06-11,01:45,3470,-,2402,44,0.0,770,-460,70,631
2017-06-11 02:00:00,Occitanie,Donn�es temps r�el,2017-06-11,02:00,3345,-,2383,44,0.0,781,-251,70,306
2017-06-11 02:15:00,Occitanie,Donn�es temps r�el,2017-06-11,02:15,3392,-,2466,45,0.0,756,-253,70,296
2017-06-11 02:30:00,Occitanie,Donn�es temps r�el,2017-06-11,02:30,3279,-,2439,47,0.0,746,-254,70,219
2017-06-11 02:45:00,Occitanie,Donn�es temps r�el,2017-06-11,02:45,3282,-,2401,46,0.0,763,-252,70,243
2017-06-11 03:00:00,Occitanie,Donn�es temps r�el,2017-06-11,03:00,3181,-,2386,46,0.0,779,-251,70,140
2017-06-11 03:15:00,Occitanie,Donn�es temps r�el,2017-06-11,03:15,3158,-,2460,44,0.0,746,-254,70,80
2017-06-11 03:30:00,Occitanie,Donn�es temps r�el,2017-06-11,03:30,3118,-,2411,42,0.0,747,-253,70,88
2017-06-11 03:45:00,Occitanie,Donn�es temps r�el,2017-06-11,03:45,3062,-,2397,43,0.0,734,-255,70,60
2017-06-11 04:00:00,Occitanie,Donn�es temps r�el,2017-06-11,04:00,3001,-,2347,43,0.0,735,-456,70,250
2017-06-11 04:15:00,Occitanie,Donn�es temps r�el,2017-06-11,04:15,2970,-,2377,42,0.0,733,-456,70,193
2017-06-11 04:30:00,Occitanie,Donn�es temps r�el,2017-06-11,04:30,2915,-,2364,44,0.0,731,-456,70,150
2017-06-11 04:45:00,Occitanie,Donn�es temps r�el,2017-06-11,04:45,2906,-,2497,42,0.0,728,-456,70,13
2017-06-11 05:00:00,Occitanie,Donn�es temps r�el,2017-06-11,05:00,2840,-,2511,43,0.0,741,-456,70,-82
2017-06-11 05:15:00,Occitanie,Donn�es temps r�el,2017-06-11,05:15,2870,-,2509,42,0.0,743,-455,70,-52
2017-06-11 05:30:00,Occitanie,Donn�es temps r�el,2017-06-11,05:30,2840,-,2512,42,0.0,728,-457,70,-67
2017-06-11 05:45:00,Occitanie,Donn�es temps r�el,2017-06-11,05:45,2789,-,2516,41,0.0,728,-456,70,-123
2017-06-11 06:00:00,Occitanie,Donn�es temps r�el,2017-06-11,06:00,2706,-,2508,42,13.0,759,-455,70,-230
2017-06-11 06:15:00,Occitanie,Donn�es temps r�el,2017-06-11,06:15,2698,-,2513,45,19.0,718,-444,70,-223
2017-06-11 06:30:00,Occitanie,Donn�es temps r�el,2017-06-11,06:30,2705,-,2513,47,32.0,703,-443,70,-216
2017-06-11 06:45:00,Occitanie,Donn�es temps r�el,2017-06-11,06:45,2706,-,2513,48,44.0,717,-244,70,-442
2017-06-11 07:00:00,Occitanie,Donn�es temps r�el,2017-06-11,07:00,2725,-,2510,50,57.0,731,-242,70,-451
2017-06-11 07:15:00,Occitanie,Donn�es temps r�el,2017-06-11,07:15,2791,-,2455,52,81.0,725,-245,70,-346
2017-06-11 07:30:00,Occitanie,Donn�es temps r�el,2017-06-11,07:30,2806,-,2471,53,113.0,723,-243,70,-380
2017-06-11 07:45:00,Occitanie,Donn�es temps r�el,2017-06-11,07:45,2782,-,2435,54,151.0,744,-244,70,-428
2017-06-11 08:00:00,Occitanie,Donn�es temps r�el,2017-06-11,08:00,2861,-,2464,54,192.0,738,-440,70,-217
2017-06-11 08:15:00,Occitanie,Donn�es temps r�el,2017-06-11,08:15,2902,-,2432,52,243.0,737,-439,70,-193
2017-06-11 08:30:00,Occitanie,Donn�es temps r�el,2017-06-11,08:30,2954,-,2448,48,300.0,730,-440,70,-202
2017-06-11 08:45:00,Occitanie,Donn�es temps r�el,2017-06-11,08:45,3083,-,2477,47,382.0,744,-440,70,-196
2017-06-11 09:00:00,Occitanie,Donn�es temps r�el,2017-06-11,09:00,3180,-,2434,47,455.0,736,-441,70,-121
2017-06-11 09:15:00,Occitanie,Donn�es temps r�el,2017-06-11,09:15,3227,-,2399,45,516.0,765,-439,70,-129
2017-06-11 09:30:00,Occitanie,Donn�es temps r�el,2017-06-11,09:30,3293,-,2396,46,576.0,762,-441,70,-116
2017-06-11 09:45:00,Occitanie,Donn�es temps r�el,2017-06-11,09:45,3300,-,2409,47,643.0,763,-440,71,-193
2017-06-11 10:00:00,Occitanie,Donn�es temps r�el,2017-06-11,10:00,3384,-,2414,48,708.0,760,-438,70,-179
2017-06-11 10:15:00,Occitanie,Donn�es temps r�el,2017-06-11,10:15,3455,-,2403,48,752.0,778,-440,70,-156
2017-06-11 10:30:00,Occitanie,Donn�es temps r�el,2017-06-11,10:30,3475,-,2399,47,794.0,778,-439,70,-174
2017-06-11 10:45:00,Occitanie,Donn�es temps r�el,2017-06-11,10:45,3499,-,2494,48,833.0,775,-440,70,-282
2017-06-11 11:00:00,Occitanie,Donn�es temps r�el,2017-06-11,11:00,3509,-,2491,49,872.0,774,-440,70,-307
2017-06-11 11:15:00,Occitanie,Donn�es temps r�el,2017-06-11,11:15,3515,-,2491,48,903.0,751,-243,70,-505
2017-06-11 11:30:00,Occitanie,Donn�es temps r�el,2017-06-11,11:30,3539,-,2492,48,929.0,757,-242,71,-517
2017-06-11 11:45:00,Occitanie,Donn�es temps r�el,2017-06-11,11:45,3598,-,2484,49,975.0,757,-243,70,-494
2017-06-11 12:00:00,Occitanie,Donn�es temps r�el,2017-06-11,12:00,3710,-,2486,48,1007.0,761,-241,70,-421
2017-06-11 12:15:00,Occitanie,Donn�es temps r�el,2017-06-11,12:15,3785,-,2488,48,1022.0,780,-36,71,-588
2017-06-11 12:30:00,Occitanie,Donn�es temps r�el,2017-06-11,12:30,3842,-,2487,46,1034.0,771,-36,70,-530
2017-06-11 12:45:00,Occitanie,Donn�es temps r�el,2017-06-11,12:45,3986,-,2478,45,1068.0,754,-36,70,-393
2017-06-11 13:00:00,Occitanie,Donn�es temps r�el,2017-06-11,13:00,3946,-,2481,48,1080.0,745,-36,70,-442
2017-06-11 13:15:00,Occitanie,Donn�es temps r�el,2017-06-11,13:15,3826,-,2476,49,1077.0,764,-440,71,-170
2017-06-11 13:30:00,Occitanie,Donn�es temps r�el,2017-06-11,13:30,3767,-,2486,50,1073.0,749,-440,70,-221
2017-06-11 13:45:00,Occitanie,Donn�es temps r�el,2017-06-11,13:45,3799,-,2488,49,1086.0,747,-441,70,-200
2017-06-11 14:00:00,Occitanie,Donn�es temps r�el,2017-06-11,14:00,3698,-,2479,48,1080.0,718,-440,70,-257
2017-06-11 14:15:00,Occitanie,Donn�es temps r�el,2017-06-11,14:15,3665,-,2379,48,1067.0,717,-453,70,-163
2017-06-11 14:30:00,Occitanie,Donn�es temps r�el,2017-06-11,14:30,3621,-,2376,48,1057.0,711,-454,70,-187
2017-06-11 14:45:00,Occitanie,Donn�es temps r�el,2017-06-11,14:45,3629,-,2376,49,1054.0,703,-452,70,-171
2017-06-11 15:00:00,Occitanie,Donn�es temps r�el,2017-06-11,15:00,3598,-,2369,51,1036.0,716,-452,70,-192
2017-06-11 15:15:00,Occitanie,Donn�es temps r�el,2017-06-11,15:15,3577,-,2444,53,1016.0,708,-455,70,-258
2017-06-11 15:30:00,Occitanie,Donn�es temps r�el,2017-06-11,15:30,3554,-,2423,54,996.0,718,-455,70,-252
2017-06-11 15:45:00,Occitanie,Donn�es temps r�el,2017-06-11,15:45,3470,-,2416,53,989.0,721,-457,70,-322
2017-06-11 16:00:00,Occitanie,Donn�es temps r�el,2017-06-11,16:00,3478,-,2378,53,966.0,706,-454,70,-241
2017-06-11 16:15:00,Occitanie,Donn�es temps r�el,2017-06-11,16:15,3431,-,2381,55,928.0,719,-454,71,-268
2017-06-11 16:30:00,Occitanie,Donn�es temps r�el,2017-06-11,16:30,3447,-,2379,55,886.0,719,-455,70,-207
2017-06-11 16:45:00,Occitanie,Donn�es temps r�el,2017-06-11,16:45,3405,-,2366,57,860.0,737,-455,71,-230
2017-06-11 17:00:00,Occitanie,Donn�es temps r�el,2017-06-11,17:00,3468,-,2350,56,817.0,730,-452,70,-103
2017-06-11 17:15:00,Occitanie,Donn�es temps r�el,2017-06-11,17:15,3428,-,2363,56,764.0,767,-455,70,-137
2017-06-11 17:30:00,Occitanie,Donn�es temps r�el,2017-06-11,17:30,3400,-,2381,53,714.0,792,-451,70,-159
2017-06-11 17:45:00,Occitanie,Donn�es temps r�el,2017-06-11,17:45,3494,-,2381,50,678.0,791,-456,70,-20
2017-06-11 18:00:00,Occitanie,Donn�es temps r�el,2017-06-11,18:00,3518,-,2371,50,622.0,814,-455,71,46
2017-06-11 18:15:00,Occitanie,Donn�es temps r�el,2017-06-11,18:15,3546,-,2320,48,559.0,824,-455,71,178
2017-06-11 18:30:00,Occitanie,Donn�es temps r�el,2017-06-11,18:30,3584,-,2371,46,494.0,856,-456,71,202
2017-06-11 18:45:00,Occitanie,Donn�es temps r�el,2017-06-11,18:45,3688,-,2390,46,440.0,849,-454,70,346
2017-06-11 19:00:00,Occitanie,Donn�es temps r�el,2017-06-11,19:00,3745,-,2425,45,371.0,883,-245,70,196
2017-06-11 19:15:00,Occitanie,Donn�es temps r�el,2017-06-11,19:15,3809,-,2459,44,310.0,916,-36,70,45
2017-06-11 19:30:00,Occitanie,Donn�es temps r�el,2017-06-11,19:30,3853,-,2462,42,254.0,918,-36,70,144
2017-06-11 19:45:00,Occitanie,Donn�es temps r�el,2017-06-11,19:45,3874,-,2467,41,205.0,943,-36,70,183
2017-06-11 20:00:00,Occitanie,Donn�es temps r�el,2017-06-11,20:00,3821,-,2466,40,153.0,933,-36,70,195
2017-06-11 20:15:00,Occitanie,Donn�es temps r�el,2017-06-11,20:15,3838,-,2464,40,115.0,946,-36,70,239
2017-06-11 20:30:00,Occitanie,Donn�es temps r�el,2017-06-11,20:30,3724,-,2447,40,86.0,1388,-36,71,-274
2017-06-11 20:45:00,Occitanie,Donn�es temps r�el,2017-06-11,20:45,3743,-,2448,40,64.0,1380,-36,70,-223
2017-06-11 21:00:00,Occitanie,Donn�es temps r�el,2017-06-11,21:00,3758,-,2452,40,40.0,1372,-36,70,-180
2017-06-11 21:15:00,Occitanie,Donn�es temps r�el,2017-06-11,21:15,3741,-,2446,41,28.0,1438,-36,70,-246
2017-06-11 21:30:00,Occitanie,Donn�es temps r�el,2017-06-11,21:30,-,-,-,43,22.0,-,-,-,-
2017-06-11 21:45:00,Occitanie,Donn�es temps r�el,2017-06-11,21:45,-,-,-,47,18.0,-,-,-,-
2017-06-11 22:00:00,Occitanie,Donn�es temps r�el,2017-06-11,22:00,-,-,-,44,13.0,-,-,-,-
2017-06-11 22:15:00,Occitanie,Donn�es temps r�el,2017-06-11,22:15,-,-,-,50,12.0,-,-,-,-
2017-06-11 22:30:00,Occitanie,Donn�es temps r�el,2017-06-11,22:30,-,-,-,55,12.0,-,-,-,-
2017-06-11 22:45:00,Occitanie,Donn�es temps r�el,2017-06-11,22:45,-,-,-,63,0.0,-,-,-,-
2017-06-11 23:00:00,Occitanie,Donn�es temps r�el,2017-06-11,23:00,-,-,-,63,0.0,-,-,-,-
