,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-31 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,21:30,3807.0,157.0,-,265.0,0.0,4.0,-,42.0,3339.0
2015-01-31 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,22:00,3774.0,157.0,-,251.0,0.0,4.0,-,41.0,3322.0
2015-01-31 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,22:30,3885.0,157.0,-,247.0,0.0,4.0,-,40.0,3437.0
2015-01-31 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,23:00,4414.0,158.0,-,246.0,0.0,4.0,-,39.0,3966.0
2015-01-31 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-01-31,23:30,4234.0,156.0,-,269.0,0.0,4.0,-,41.0,3765.0
2015-02-01 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,00:00,4426.0,155.0,-,289.0,0.0,4.0,-,39.0,3939.0
2015-02-01 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,00:30,4240.0,129.0,-,275.0,0.0,4.0,-,41.0,3791.0
2015-02-01 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,01:00,4119.0,125.0,-,273.0,0.0,4.0,-,42.0,3676.0
2015-02-01 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,01:30,4082.0,121.0,-,260.0,0.0,4.0,-,42.0,3656.0
2015-02-01 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,02:00,4166.0,119.0,-,256.0,0.0,4.0,-,42.0,3745.0
2015-02-01 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,02:30,3930.0,119.0,-,270.0,0.0,4.0,-,42.0,3496.0
2015-02-01 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,03:00,3754.0,118.0,-,263.0,0.0,4.0,-,40.0,3330.0
2015-02-01 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,03:30,3643.0,117.0,-,276.0,0.0,4.0,-,41.0,3205.0
2015-02-01 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,04:00,3550.0,115.0,-,277.0,0.0,4.0,-,41.0,3113.0
2015-02-01 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,04:30,3540.0,115.0,-,272.0,0.0,4.0,-,41.0,3108.0
2015-02-01 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,05:00,3498.0,110.0,-,272.0,0.0,4.0,-,41.0,3071.0
2015-02-01 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,05:30,3554.0,108.0,-,257.0,0.0,4.0,-,41.0,3144.0
2015-02-01 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,06:00,3571.0,108.0,-,274.0,0.0,4.0,-,48.0,3138.0
2015-02-01 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,06:30,3713.0,108.0,-,274.0,0.0,4.0,-,48.0,3279.0
2015-02-01 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,07:00,3733.0,108.0,-,254.0,0.0,4.0,-,49.0,3317.0
2015-02-01 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,07:30,3846.0,108.0,-,271.0,0.0,4.0,-,49.0,3414.0
2015-02-01 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,08:00,3889.0,102.0,-,283.0,0.0,4.0,-,48.0,3452.0
2015-02-01 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,08:30,3931.0,102.0,-,262.0,0.0,4.0,-,48.0,3515.0
2015-02-01 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,09:00,3965.0,103.0,-,292.0,4.0,4.0,-,49.0,3514.0
2015-02-01 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,09:30,4028.0,102.0,-,280.0,22.0,4.0,-,49.0,3571.0
2015-02-01 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,10:00,4035.0,103.0,-,287.0,49.0,4.0,-,49.0,3543.0
2015-02-01 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,10:30,4061.0,105.0,-,293.0,77.0,4.0,-,49.0,3533.0
2015-02-01 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,11:00,3997.0,103.0,-,315.0,110.0,4.0,-,49.0,3416.0
2015-02-01 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,11:30,4004.0,97.0,-,369.0,138.0,4.0,-,48.0,3347.0
2015-02-01 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,12:00,3992.0,96.0,-,394.0,151.0,4.0,-,49.0,3296.0
2015-02-01 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,12:30,4120.0,121.0,-,405.0,148.0,4.0,-,49.0,3392.0
2015-02-01 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,13:00,4189.0,213.0,-,404.0,147.0,4.0,-,49.0,3373.0
2015-02-01 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,13:30,3887.0,296.0,-,412.0,139.0,4.0,-,48.0,2989.0
2015-02-01 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,14:00,3685.0,405.0,-,403.0,124.0,4.0,-,48.0,2701.0
2015-02-01 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,14:30,3471.0,450.0,-,376.0,121.0,4.0,-,48.0,2472.0
2015-02-01 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,15:00,3373.0,432.0,-,370.0,108.0,4.0,-,48.0,2412.0
2015-02-01 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,15:30,3323.0,448.0,-,363.0,92.0,4.0,-,48.0,2368.0
2015-02-01 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,16:00,3277.0,592.0,-,342.0,69.0,4.0,-,48.0,2222.0
2015-02-01 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,16:30,3293.0,647.0,-,331.0,68.0,4.0,-,49.0,2194.0
2015-02-01 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,17:00,3310.0,797.0,-,287.0,40.0,4.0,-,49.0,2132.0
2015-02-01 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,17:30,3404.0,900.0,-,254.0,17.0,4.0,-,48.0,2181.0
2015-02-01 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,18:00,3579.0,1054.0,-,199.0,2.0,4.0,-,48.0,2271.0
2015-02-01 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,18:30,3918.0,1083.0,-,185.0,0.0,4.0,-,49.0,2598.0
2015-02-01 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,19:00,4136.0,1096.0,-,174.0,0.0,4.0,-,50.0,2812.0
2015-02-01 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,19:30,4192.0,1229.0,-,158.0,0.0,4.0,-,50.0,2751.0
2015-02-01 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,20:00,4226.0,1177.0,-,155.0,0.0,4.0,-,50.0,2840.0
2015-02-01 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,20:30,4056.0,1213.0,-,168.0,0.0,4.0,-,50.0,2620.0
2015-02-01 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,21:00,4007.0,1214.0,-,183.0,0.0,4.0,-,50.0,2555.0
2015-02-01 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,21:30,3901.0,1137.0,-,193.0,0.0,4.0,-,49.0,2517.0
2015-02-01 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,22:00,3825.0,1013.0,-,197.0,0.0,4.0,-,49.0,2561.0
2015-02-01 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,22:30,3916.0,929.0,-,194.0,0.0,4.0,-,49.0,2740.0
2015-02-01 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,23:00,4483.0,981.0,-,180.0,0.0,4.0,-,49.0,3268.0
2015-02-01 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-01,23:30,4296.0,923.0,-,153.0,0.0,4.0,-,50.0,3166.0
2015-02-02 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,00:00,4439.0,1102.0,-,147.0,0.0,4.0,-,50.0,3136.0
2015-02-02 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,00:30,4350.0,1132.0,-,139.0,0.0,4.0,-,49.0,3027.0
2015-02-02 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,01:00,4180.0,1157.0,-,128.0,0.0,4.0,-,48.0,2843.0
2015-02-02 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,01:30,4145.0,1238.0,-,125.0,0.0,4.0,-,49.0,2730.0
2015-02-02 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,02:00,4318.0,1222.0,-,111.0,0.0,4.0,-,48.0,2933.0
2015-02-02 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,02:30,4163.0,1151.0,-,103.0,0.0,4.0,-,48.0,2858.0
2015-02-02 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,03:00,3983.0,1067.0,-,96.0,0.0,4.0,-,46.0,2770.0
2015-02-02 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,03:30,3855.0,1093.0,-,85.0,0.0,4.0,-,47.0,2627.0
2015-02-02 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,04:00,3810.0,1013.0,-,66.0,0.0,4.0,-,48.0,2679.0
2015-02-02 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,04:30,3865.0,1030.0,-,48.0,0.0,4.0,-,49.0,2735.0
2015-02-02 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,05:00,4000.0,1050.0,-,42.0,0.0,4.0,-,48.0,2856.0
2015-02-02 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,05:30,4176.0,1133.0,-,40.0,0.0,4.0,-,48.0,2950.0
2015-02-02 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,06:00,4395.0,1153.0,-,37.0,0.0,4.0,-,48.0,3153.0
2015-02-02 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,06:30,4679.0,1210.0,-,38.0,0.0,4.0,-,47.0,3380.0
2015-02-02 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,07:00,4920.0,1464.0,-,29.0,0.0,4.0,-,48.0,3375.0
2015-02-02 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,07:30,5255.0,1621.0,-,25.0,0.0,4.0,-,48.0,3557.0
2015-02-02 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,08:00,5438.0,1752.0,-,21.0,0.0,4.0,-,47.0,3613.0
2015-02-02 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,08:30,5380.0,1749.0,-,19.0,0.0,4.0,-,47.0,3560.0
2015-02-02 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,09:00,5305.0,1754.0,-,15.0,7.0,4.0,-,47.0,3478.0
2015-02-02 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,09:30,5298.0,1743.0,-,16.0,26.0,4.0,-,46.0,3462.0
2015-02-02 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,10:00,5263.0,1728.0,-,12.0,58.0,4.0,-,46.0,3415.0
2015-02-02 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,10:30,5187.0,1729.0,-,12.0,93.0,4.0,-,46.0,3303.0
2015-02-02 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,11:00,5069.0,1725.0,-,9.0,125.0,4.0,-,44.0,3161.0
2015-02-02 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,11:30,5052.0,1734.0,-,5.0,147.0,5.0,-,44.0,3117.0
2015-02-02 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,12:00,4960.0,1725.0,-,3.0,158.0,4.0,-,44.0,3026.0
2015-02-02 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,12:30,4910.0,1637.0,-,3.0,157.0,4.0,-,47.0,3061.0
2015-02-02 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,13:00,4862.0,1460.0,-,3.0,148.0,4.0,-,48.0,3199.0
2015-02-02 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,13:30,4773.0,1533.0,-,4.0,126.0,4.0,-,47.0,3059.0
2015-02-02 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,14:00,4651.0,1445.0,-,6.0,102.0,4.0,-,48.0,3045.0
2015-02-02 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,14:30,4582.0,1651.0,-,6.0,103.0,4.0,-,47.0,2770.0
2015-02-02 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,15:00,4443.0,1531.0,-,9.0,87.0,4.0,-,49.0,2764.0
2015-02-02 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,15:30,4412.0,1699.0,-,9.0,74.0,4.0,-,48.0,2578.0
2015-02-02 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,16:00,4408.0,1584.0,-,8.0,64.0,4.0,-,47.0,2701.0
2015-02-02 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,16:30,4404.0,1552.0,-,8.0,48.0,4.0,-,48.0,2743.0
2015-02-02 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,17:00,4403.0,1520.0,-,10.0,29.0,4.0,-,46.0,2793.0
2015-02-02 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,17:30,4517.0,1492.0,-,9.0,11.0,5.0,-,45.0,2955.0
2015-02-02 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,18:00,4687.0,1680.0,-,14.0,1.0,5.0,-,46.0,2940.0
2015-02-02 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,18:30,4938.0,1672.0,-,18.0,0.0,5.0,-,44.0,3200.0
2015-02-02 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,19:00,5114.0,1703.0,-,29.0,0.0,5.0,-,46.0,3331.0
2015-02-02 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,19:30,5043.0,1683.0,-,45.0,0.0,5.0,-,47.0,3263.0
2015-02-02 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,20:00,4907.0,1467.0,-,52.0,0.0,5.0,-,48.0,3336.0
2015-02-02 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,20:30,4740.0,1548.0,-,68.0,0.0,4.0,-,45.0,3075.0
2015-02-02 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,21:00,4571.0,1484.0,-,72.0,0.0,4.0,-,47.0,2963.0
2015-02-02 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,21:30,4347.0,1509.0,-,74.0,0.0,4.0,-,46.0,2714.0
2015-02-02 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,22:00,4236.0,1457.0,-,74.0,0.0,4.0,-,45.0,2656.0
2015-02-02 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,22:30,4316.0,1567.0,-,73.0,0.0,4.0,-,46.0,2626.0
2015-02-02 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,23:00,4844.0,1565.0,-,68.0,0.0,5.0,-,46.0,3160.0
2015-02-02 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-02,23:30,4654.0,1470.0,-,63.0,0.0,4.0,-,47.0,3069.0
2015-02-03 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,00:00,4770.0,1522.0,-,57.0,0.0,4.0,-,48.0,3139.0
2015-02-03 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,00:30,4693.0,1338.0,-,55.0,0.0,4.0,-,47.0,3249.0
2015-02-03 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,01:00,4544.0,1032.0,-,56.0,0.0,4.0,-,48.0,3404.0
2015-02-03 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,01:30,4503.0,1071.0,-,50.0,0.0,4.0,-,48.0,3329.0
2015-02-03 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,02:00,4594.0,1078.0,-,45.0,0.0,4.0,-,46.0,3420.0
2015-02-03 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,02:30,4435.0,1183.0,-,48.0,0.0,4.0,-,46.0,3153.0
2015-02-03 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,03:00,4228.0,1161.0,-,49.0,0.0,4.0,-,47.0,2967.0
2015-02-03 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,03:30,4119.0,1115.0,-,42.0,0.0,4.0,-,48.0,2910.0
2015-02-03 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,04:00,4116.0,1085.0,-,35.0,0.0,4.0,-,47.0,2945.0
2015-02-03 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,04:30,4178.0,1130.0,-,32.0,0.0,4.0,-,47.0,2965.0
2015-02-03 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,05:00,4199.0,1129.0,-,31.0,0.0,4.0,-,48.0,2987.0
2015-02-03 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,05:30,4404.0,1213.0,-,24.0,0.0,4.0,-,46.0,3116.0
2015-02-03 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,06:00,4499.0,1406.0,-,22.0,0.0,4.0,-,45.0,3022.0
2015-02-03 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,06:30,4866.0,1443.0,-,18.0,0.0,4.0,-,45.0,3356.0
2015-02-03 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,07:00,5006.0,1689.0,-,13.0,0.0,5.0,-,46.0,3254.0
2015-02-03 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,07:30,5269.0,1699.0,-,13.0,0.0,5.0,-,46.0,3506.0
2015-02-03 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,08:00,5379.0,1603.0,-,13.0,0.0,5.0,-,45.0,3713.0
2015-02-03 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,08:30,5394.0,1639.0,-,13.0,0.0,5.0,-,46.0,3692.0
2015-02-03 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,09:00,5344.0,1731.0,-,12.0,2.0,5.0,-,45.0,3549.0
2015-02-03 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,09:30,5308.0,1725.0,-,11.0,11.0,5.0,-,46.0,3511.0
2015-02-03 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,10:00,5264.0,1719.0,-,9.0,23.0,5.0,-,46.0,3462.0
2015-02-03 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,10:30,5197.0,1731.0,-,5.0,49.0,5.0,-,46.0,3362.0
2015-02-03 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,11:00,5203.0,1741.0,-,3.0,67.0,5.0,-,43.0,3344.0
2015-02-03 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,11:30,5197.0,1731.0,-,1.0,78.0,4.0,-,41.0,3340.0
2015-02-03 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,12:00,5172.0,1727.0,-,2.0,73.0,4.0,-,39.0,3327.0
2015-02-03 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,12:30,5123.0,1708.0,-,2.0,75.0,4.0,-,39.0,3294.0
2015-02-03 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,13:00,5117.0,1711.0,-,4.0,81.0,4.0,-,40.0,3276.0
2015-02-03 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,13:30,4922.0,1727.0,-,6.0,79.0,4.0,-,38.0,3068.0
2015-02-03 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,14:00,4756.0,1717.0,-,7.0,77.0,4.0,-,37.0,2914.0
2015-02-03 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,14:30,4714.0,1724.0,-,9.0,74.0,5.0,-,39.0,2863.0
2015-02-03 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,15:00,4589.0,1629.0,-,13.0,72.0,5.0,-,38.0,2830.0
2015-02-03 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,15:30,4556.0,1570.0,-,18.0,59.0,5.0,-,38.0,2867.0
2015-02-03 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,16:00,4511.0,1513.0,-,41.0,52.0,5.0,-,39.0,2862.0
2015-02-03 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,16:30,4554.0,1617.0,-,36.0,33.0,5.0,-,37.0,2827.0
2015-02-03 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,17:00,4537.0,1647.0,-,50.0,20.0,5.0,-,40.0,2774.0
2015-02-03 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,17:30,4682.0,1612.0,-,80.0,8.0,5.0,-,40.0,2939.0
2015-02-03 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,18:00,4743.0,1707.0,-,66.0,1.0,5.0,-,38.0,2926.0
2015-02-03 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,18:30,5091.0,1711.0,-,65.0,0.0,5.0,-,39.0,3271.0
2015-02-03 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,19:00,5311.0,1616.0,-,94.0,0.0,5.0,-,38.0,3558.0
2015-02-03 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,19:30,5223.0,1573.0,-,111.0,0.0,5.0,-,40.0,3494.0
2015-02-03 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,20:00,5033.0,1431.0,-,107.0,0.0,5.0,-,40.0,3451.0
2015-02-03 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,20:30,4846.0,1551.0,-,105.0,0.0,5.0,-,40.0,3146.0
2015-02-03 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,21:00,4650.0,1469.0,-,112.0,0.0,5.0,-,38.0,3025.0
2015-02-03 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,21:30,4493.0,1539.0,-,123.0,0.0,5.0,-,33.0,2792.0
2015-02-03 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,22:00,4400.0,1520.0,-,124.0,0.0,5.0,-,33.0,2718.0
2015-02-03 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,22:30,4405.0,1495.0,-,119.0,0.0,5.0,-,33.0,2754.0
2015-02-03 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,23:00,4926.0,1560.0,-,129.0,0.0,5.0,-,34.0,3197.0
2015-02-03 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-03,23:30,4710.0,1465.0,-,138.0,0.0,5.0,-,36.0,3066.0
2015-02-04 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,00:00,4815.0,1498.0,-,145.0,0.0,5.0,-,39.0,3128.0
2015-02-04 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,00:30,4765.0,1389.0,-,156.0,0.0,5.0,-,38.0,3175.0
2015-02-04 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,01:00,4553.0,1113.0,-,158.0,0.0,5.0,-,38.0,3238.0
2015-02-04 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,01:30,4699.0,1193.0,-,155.0,0.0,5.0,-,38.0,3308.0
2015-02-04 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,02:00,4718.0,1161.0,-,155.0,0.0,5.0,-,39.0,3358.0
2015-02-04 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,02:30,4498.0,1179.0,-,156.0,0.0,5.0,-,40.0,3118.0
2015-02-04 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,03:00,4354.0,1064.0,-,158.0,0.0,5.0,-,39.0,3087.0
2015-02-04 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,03:30,4251.0,1175.0,-,163.0,0.0,5.0,-,39.0,2869.0
2015-02-04 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,04:00,4225.0,982.0,-,161.0,0.0,5.0,-,40.0,3037.0
2015-02-04 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,04:30,4253.0,998.0,-,166.0,0.0,5.0,-,40.0,3043.0
2015-02-04 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,05:00,4317.0,1010.0,-,181.0,0.0,5.0,-,40.0,3081.0
2015-02-04 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,05:30,4521.0,1044.0,-,190.0,0.0,5.0,-,39.0,3243.0
2015-02-04 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,06:00,4638.0,1121.0,-,198.0,0.0,5.0,-,39.0,3275.0
2015-02-04 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,06:30,4973.0,1277.0,-,198.0,0.0,5.0,-,38.0,3455.0
2015-02-04 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,07:00,5105.0,1546.0,-,208.0,0.0,5.0,-,39.0,3307.0
2015-02-04 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,07:30,5300.0,1542.0,-,198.0,0.0,5.0,-,39.0,3515.0
2015-02-04 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,08:00,5466.0,1641.0,-,213.0,0.0,5.0,-,41.0,3566.0
2015-02-04 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,08:30,5398.0,1673.0,-,224.0,0.0,5.0,-,41.0,3455.0
2015-02-04 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,09:00,5390.0,1671.0,-,243.0,2.0,5.0,-,39.0,3429.0
2015-02-04 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,09:30,5382.0,1684.0,-,220.0,9.0,5.0,-,39.0,3425.0
2015-02-04 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-02-04,10:00,5341.0,1656.0,-,232.0,20.0,5.0,-,38.0,3390.0
