,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-02 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,23:30,2799,399,-,73,0.0,1.0,-,40.0,2286
2017-06-02 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-02,23:45,2903,385,-,80,0.0,1.0,-,40.0,2397
2017-06-03 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,00:00,2804,322,-,87,0.0,1.0,-,40.0,2354
2017-06-03 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,00:15,2756,273,-,84,0.0,1.0,-,40.0,2359
2017-06-03 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,00:30,2602,209,-,80,0.0,1.0,-,40.0,2273
2017-06-03 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,00:45,2462,129,-,73,0.0,1.0,-,40.0,2218
2017-06-03 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,01:00,2388,110,-,76,0.0,1.0,-,40.0,2161
2017-06-03 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,01:15,2333,127,-,73,0.0,1.0,-,40.0,2092
2017-06-03 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,01:30,2328,12,-,69,0.0,1.0,-,40.0,2206
2017-06-03 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,01:45,2419,12,-,66,0.0,1.0,-,40.0,2300
2017-06-03 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,02:00,2301,12,-,55,0.0,1.0,-,40.0,2194
2017-06-03 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,02:15,2187,12,-,56,0.0,1.0,-,40.0,2078
2017-06-03 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,02:30,2111,12,-,55,0.0,1.0,-,40.0,2004
2017-06-03 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,02:45,2058,12,-,54,0.0,1.0,-,40.0,1951
2017-06-03 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,03:00,2020,12,-,49,0.0,1.0,-,40.0,1919
2017-06-03 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,03:15,1996,12,-,43,0.0,1.0,-,40.0,1900
2017-06-03 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,03:30,1969,12,-,39,0.0,1.0,-,40.0,1878
2017-06-03 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,03:45,1958,12,-,41,0.0,1.0,-,40.0,1864
2017-06-03 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,04:00,1930,12,-,38,0.0,1.0,-,40.0,1839
2017-06-03 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,04:15,1916,12,-,37,0.0,1.0,-,40.0,1826
2017-06-03 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,04:30,1882,12,-,35,0.0,1.0,-,40.0,1794
2017-06-03 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,04:45,1890,12,-,40,0.0,1.0,-,40.0,1797
2017-06-03 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,05:00,1883,12,-,41,0.0,1.0,-,40.0,1789
2017-06-03 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,05:15,1898,12,-,40,0.0,1.0,-,40.0,1805
2017-06-03 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,05:30,1901,12,-,40,0.0,1.0,-,40.0,1807
2017-06-03 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,05:45,1915,12,-,41,0.0,1.0,-,40.0,1822
2017-06-03 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,06:00,1910,12,-,38,0.0,1.0,-,40.0,1819
2017-06-03 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,06:15,1931,12,-,33,1.0,1.0,-,40.0,1844
2017-06-03 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,06:30,1944,12,-,30,2.0,1.0,-,40.0,1858
2017-06-03 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,06:45,1950,12,-,33,4.0,1.0,-,40.0,1861
2017-06-03 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,07:00,1962,12,-,31,5.0,1.0,-,40.0,1873
2017-06-03 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,07:15,2013,12,-,33,9.0,1.0,-,40.0,1918
2017-06-03 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,07:30,2066,12,-,34,14.0,1.0,-,40.0,1965
2017-06-03 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,07:45,2138,12,-,31,19.0,1.0,-,40.0,2035
2017-06-03 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,08:00,2124,12,-,29,24.0,1.0,-,40.0,2018
2017-06-03 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,08:15,2183,12,-,30,33.0,1.0,-,40.0,2068
2017-06-03 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,08:30,2193,12,-,32,43.0,1.0,-,40.0,2065
2017-06-03 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,08:45,2266,12,-,35,52.0,1.0,-,40.0,2126
2017-06-03 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,09:00,2309,12,-,34,62.0,1.0,-,40.0,2160
2017-06-03 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,09:15,2350,12,-,32,73.0,1.0,-,40.0,2193
2017-06-03 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,09:30,2377,12,-,31,83.0,1.0,-,40.0,2210
2017-06-03 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,09:45,2396,12,-,28,91.0,1.0,-,40.0,2224
2017-06-03 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,10:00,2449,12,-,26,104.0,1.0,-,40.0,2266
2017-06-03 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,10:15,2473,12,-,24,116.0,1.0,-,40.0,2280
2017-06-03 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,10:30,2492,12,-,21,126.0,1.0,-,40.0,2292
2017-06-03 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,10:45,2482,12,-,24,113.0,1.0,-,40.0,2293
2017-06-03 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,11:00,2458,12,-,26,121.0,1.0,-,40.0,2258
2017-06-03 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,11:15,2477,12,-,28,130.0,1.0,-,40.0,2266
2017-06-03 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,11:30,2496,12,-,32,136.0,1.0,-,40.0,2275
2017-06-03 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,11:45,2522,12,-,34,112.0,1.0,-,40.0,2323
2017-06-03 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,12:00,2484,12,-,37,110.0,1.0,-,40.0,2285
2017-06-03 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,12:15,2528,12,-,34,120.0,1.0,-,40.0,2322
2017-06-03 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,12:30,2540,12,-,42,133.0,1.0,-,40.0,2312
2017-06-03 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,12:45,2737,12,-,45,124.0,1.0,-,40.0,2515
2017-06-03 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,13:00,2637,12,-,49,127.0,1.0,-,40.0,2408
2017-06-03 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,13:15,2549,12,-,53,134.0,1.0,-,40.0,2309
2017-06-03 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,13:30,2476,12,-,61,139.0,1.0,-,40.0,2223
2017-06-03 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,13:45,2425,12,-,76,130.0,1.0,-,40.0,2165
2017-06-03 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,14:00,2401,12,-,87,134.0,1.0,-,40.0,2128
2017-06-03 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,14:15,2367,12,-,84,142.0,1.0,-,40.0,2088
2017-06-03 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,14:30,2376,12,-,75,151.0,1.0,-,40.0,2097
2017-06-03 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,14:45,2316,12,-,79,140.0,1.0,-,40.0,2043
2017-06-03 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,15:00,2302,12,-,75,144.0,1.0,-,40.0,2030
2017-06-03 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,15:15,2351,12,-,68,149.0,1.0,-,40.0,2080
2017-06-03 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,15:30,2321,12,-,68,150.0,1.0,-,40.0,2050
2017-06-03 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,15:45,2296,12,-,73,145.0,1.0,-,40.0,2026
2017-06-03 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,16:00,2224,12,-,65,149.0,1.0,-,40.0,1956
2017-06-03 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,16:15,2225,12,-,65,153.0,1.0,-,40.0,1954
2017-06-03 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,16:30,2228,12,-,67,155.0,1.0,-,40.0,1953
2017-06-03 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,16:45,2211,12,-,74,157.0,1.0,-,40.0,1927
2017-06-03 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,17:00,2181,12,-,74,159.0,1.0,-,40.0,1896
2017-06-03 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,17:15,2174,12,-,75,155.0,1.0,-,40.0,1891
2017-06-03 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,17:30,2156,12,-,87,150.0,1.0,-,40.0,1866
2017-06-03 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,17:45,2197,12,-,92,142.0,1.0,-,40.0,1910
2017-06-03 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,18:00,2161,12,-,97,137.0,1.0,-,40.0,1874
2017-06-03 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,18:15,2156,12,-,107,129.0,1.0,-,40.0,1868
2017-06-03 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,18:30,2211,12,-,106,119.0,1.0,-,40.0,1933
2017-06-03 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,18:45,2191,12,-,108,108.0,1.0,-,40.0,1923
2017-06-03 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,19:00,2220,12,-,117,99.0,1.0,-,40.0,1951
2017-06-03 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,19:15,2189,12,-,126,89.0,1.0,-,40.0,1921
2017-06-03 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,19:30,2210,12,-,139,77.0,1.0,-,40.0,1942
2017-06-03 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,19:45,2182,12,-,133,67.0,1.0,-,40.0,1930
2017-06-03 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,20:00,2172,12,-,141,55.0,1.0,-,40.0,1922
2017-06-03 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,20:15,2110,12,-,150,45.0,1.0,-,40.0,1862
2017-06-03 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,20:30,2076,12,-,146,36.0,1.0,-,40.0,1841
2017-06-03 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,20:45,2132,12,-,143,28.0,1.0,-,40.0,1908
2017-06-03 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,21:00,2042,12,-,141,19.0,1.0,-,40.0,1828
2017-06-03 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,21:15,2023,12,-,139,13.0,1.0,-,40.0,1817
2017-06-03 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,21:30,2003,12,-,135,9.0,1.0,-,40.0,1805
2017-06-03 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,21:45,1985,12,-,134,5.0,1.0,-,40.0,1792
2017-06-03 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,22:00,2000,12,-,123,1.0,1.0,-,40.0,1823
2017-06-03 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,22:15,2134,12,-,112,0.0,1.0,-,40.0,1969
2017-06-03 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,22:30,2341,12,-,107,0.0,1.0,-,40.0,2181
2017-06-03 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,22:45,2853,12,-,108,0.0,1.0,-,40.0,2692
2017-06-03 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,23:00,2775,12,-,104,0.0,1.0,-,40.0,2618
2017-06-03 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,23:15,2631,12,-,103,0.0,1.0,-,40.0,2476
2017-06-03 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,23:30,2585,12,-,98,0.0,1.0,-,40.0,2434
2017-06-03 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-03,23:45,-,-,-,-,0.0,1.0,-,40.0,-
2017-06-04 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,00:00,2573,12,-,82,0.0,1.0,-,40.0,2438
2017-06-04 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,00:15,2542,12,-,74,0.0,1.0,-,40.0,2415
2017-06-04 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,00:30,2394,12,-,74,0.0,1.0,-,40.0,2268
2017-06-04 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,00:45,2259,12,-,72,0.0,1.0,-,40.0,2134
2017-06-04 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,01:00,2173,12,-,72,0.0,1.0,-,40.0,2048
2017-06-04 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,01:15,2160,12,-,71,0.0,1.0,-,40.0,2036
2017-06-04 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,01:30,2141,12,-,69,0.0,1.0,-,40.0,2019
2017-06-04 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,01:45,2220,12,-,69,0.0,1.0,-,40.0,2098
2017-06-04 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,02:00,2123,12,-,66,0.0,1.0,-,40.0,2004
2017-06-04 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,02:15,2022,12,-,63,0.0,1.0,-,40.0,1906
2017-06-04 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,02:30,1926,12,-,60,0.0,1.0,-,40.0,1813
2017-06-04 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,02:45,1869,12,-,56,0.0,1.0,-,40.0,1761
2017-06-04 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,03:00,1799,12,-,52,0.0,1.0,-,40.0,1694
2017-06-04 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,03:15,1757,12,-,53,0.0,1.0,-,40.0,1650
2017-06-04 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,03:30,1751,12,-,50,0.0,1.0,-,40.0,1648
2017-06-04 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,03:45,1737,12,-,48,0.0,1.0,-,40.0,1636
2017-06-04 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,04:00,1714,12,-,48,0.0,1.0,-,40.0,1612
2017-06-04 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,04:15,1706,12,-,45,0.0,1.0,-,40.0,1608
2017-06-04 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,04:30,1689,12,-,41,0.0,1.0,-,40.0,1596
2017-06-04 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,04:45,1659,12,-,36,0.0,1.0,-,40.0,1570
2017-06-04 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,05:00,1686,12,-,37,0.0,1.0,-,40.0,1595
2017-06-04 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,05:15,1682,12,-,33,0.0,1.0,-,40.0,1597
2017-06-04 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,05:30,1671,12,-,29,0.0,1.0,-,40.0,1589
2017-06-04 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,05:45,1689,12,-,26,0.0,1.0,-,40.0,1610
2017-06-04 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,06:00,1644,12,-,25,0.0,1.0,-,40.0,1567
2017-06-04 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,06:15,1658,12,-,23,2.0,1.0,-,40.0,1581
2017-06-04 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,06:30,1660,12,-,21,5.0,1.0,-,40.0,1582
2017-06-04 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,06:45,1651,12,-,20,7.0,1.0,-,40.0,1571
2017-06-04 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,07:00,1664,12,-,20,9.0,1.0,-,40.0,1582
2017-06-04 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,07:15,1683,12,-,22,15.0,1.0,-,40.0,1594
2017-06-04 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,07:30,1729,12,-,22,22.0,1.0,-,40.0,1632
2017-06-04 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,07:45,1733,12,-,20,31.0,1.0,-,40.0,1629
2017-06-04 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,08:00,1764,12,-,19,39.0,1.0,-,40.0,1653
2017-06-04 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,08:15,1785,12,-,18,49.0,1.0,-,40.0,1665
2017-06-04 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,08:30,1812,12,-,17,61.0,1.0,-,40.0,1681
2017-06-04 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,08:45,1894,12,-,17,80.0,1.0,-,40.0,1744
2017-06-04 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,09:00,1883,12,-,18,95.0,1.0,-,40.0,1717
2017-06-04 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,09:15,1945,12,-,17,109.0,1.0,-,40.0,1766
2017-06-04 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,09:30,1957,12,-,17,122.0,1.0,-,40.0,1766
2017-06-04 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,09:45,2005,12,-,17,136.0,1.0,-,40.0,1800
2017-06-04 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,10:00,2010,12,-,17,150.0,1.0,-,40.0,1790
2017-06-04 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,10:15,2073,12,-,17,163.0,1.0,-,40.0,1840
2017-06-04 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,10:30,2094,12,-,16,176.0,1.0,-,40.0,1849
2017-06-04 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,10:45,2131,12,-,17,179.0,1.0,-,40.0,1883
2017-06-04 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,11:00,2102,12,-,17,186.0,1.0,-,40.0,1847
2017-06-04 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,11:15,2085,12,-,17,194.0,1.0,-,40.0,1821
2017-06-04 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,11:30,2109,12,-,16,202.0,1.0,-,40.0,1838
2017-06-04 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,11:45,2129,12,-,16,210.0,1.0,-,40.0,1850
2017-06-04 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,12:00,2141,12,-,17,217.0,1.0,-,40.0,1854
2017-06-04 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,12:15,2164,12,-,17,222.0,1.0,-,40.0,1873
2017-06-04 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,12:30,2221,12,-,18,226.0,1.0,-,40.0,1925
2017-06-04 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,12:45,2349,12,-,18,230.0,1.0,-,40.0,2048
2017-06-04 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,13:00,2242,12,-,18,233.0,1.0,-,40.0,1937
2017-06-04 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,13:15,2182,12,-,20,235.0,1.0,-,40.0,1875
2017-06-04 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,13:30,2092,12,-,21,235.0,1.0,-,40.0,1783
2017-06-04 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,13:45,2071,12,-,22,239.0,1.0,-,40.0,1756
2017-06-04 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,14:00,2017,12,-,25,241.0,1.0,-,40.0,1698
2017-06-04 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,14:15,1961,12,-,26,240.0,1.0,-,40.0,1642
2017-06-04 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,14:30,1967,12,-,27,238.0,1.0,-,40.0,1649
2017-06-04 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,14:45,1931,12,-,29,236.0,1.0,-,40.0,1612
2017-06-04 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,15:00,1925,12,-,31,233.0,1.0,-,40.0,1608
2017-06-04 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,15:15,1946,12,-,30,229.0,1.0,-,40.0,1634
2017-06-04 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,15:30,1937,12,-,32,225.0,1.0,-,40.0,1627
2017-06-04 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,15:45,1951,12,-,32,230.0,1.0,-,40.0,1635
2017-06-04 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,16:00,1867,12,-,36,227.0,1.0,-,40.0,1550
2017-06-04 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,16:15,1902,12,-,39,220.0,1.0,-,40.0,1591
2017-06-04 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,16:30,1872,12,-,40,211.0,1.0,-,40.0,1568
2017-06-04 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,16:45,1891,12,-,42,209.0,1.0,-,40.0,1588
2017-06-04 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,17:00,1848,12,-,44,199.0,1.0,-,40.0,1552
2017-06-04 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,17:15,1844,12,-,47,188.0,1.0,-,40.0,1556
2017-06-04 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,17:30,1876,12,-,48,178.0,1.0,-,40.0,1598
2017-06-04 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,17:45,1881,12,-,49,168.0,1.0,-,40.0,1611
2017-06-04 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,18:00,1910,12,-,48,157.0,1.0,-,40.0,1652
2017-06-04 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,18:15,1929,12,-,47,144.0,1.0,-,40.0,1685
2017-06-04 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,18:30,1959,12,-,44,130.0,1.0,-,40.0,1732
2017-06-04 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,18:45,1961,12,-,45,115.0,1.0,-,40.0,1748
2017-06-04 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,19:00,1972,12,-,43,102.0,1.0,-,40.0,1774
2017-06-04 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,19:15,1964,12,-,46,90.0,1.0,-,40.0,1775
2017-06-04 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,19:30,2042,12,-,46,77.0,1.0,-,40.0,1866
2017-06-04 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,19:45,2012,12,-,51,68.0,1.0,-,40.0,1840
2017-06-04 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,20:00,2007,12,-,65,55.0,1.0,-,40.0,1833
2017-06-04 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,20:15,2036,12,-,77,45.0,1.0,-,40.0,1861
2017-06-04 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,20:30,2029,12,-,75,36.0,1.0,-,40.0,1865
2017-06-04 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,20:45,2038,12,-,80,28.0,1.0,-,40.0,1878
2017-06-04 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,21:00,2007,12,-,81,19.0,1.0,-,40.0,1854
2017-06-04 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,21:15,1993,12,-,79,13.0,1.0,-,40.0,1848
2017-06-04 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,21:30,1960,12,-,72,9.0,1.0,-,40.0,1826
2017-06-04 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,21:45,1936,12,-,74,5.0,1.0,-,40.0,1804
2017-06-04 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,22:00,1968,12,-,78,1.0,1.0,-,40.0,1836
2017-06-04 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,22:15,2066,12,-,76,0.0,1.0,-,40.0,1937
2017-06-04 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,22:30,2324,12,-,77,0.0,1.0,-,40.0,2195
2017-06-04 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-04,22:45,2828,12,-,84,0.0,1.0,-,40.0,2690
