P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2013-04-22,09:00,4366,-4,2595,435,167,1806,0,48,-684
Occitanie,Donn�es d�finitives,2013-04-22,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,09:30,4432,-4,2595,438,244,1794,0,47,-685
Occitanie,Donn�es d�finitives,2013-04-22,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,10:00,4397,-5,2594,463,318,1745,0,44,-764
Occitanie,Donn�es d�finitives,2013-04-22,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,10:30,4387,-5,2593,474,392,1762,0,46,-879
Occitanie,Donn�es d�finitives,2013-04-22,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,11:00,4378,-5,2590,507,438,1769,0,46,-971
Occitanie,Donn�es d�finitives,2013-04-22,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,11:30,4410,-6,2586,526,486,1815,0,45,-1046
Occitanie,Donn�es d�finitives,2013-04-22,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,12:00,4456,-2,2580,516,516,1825,0,47,-1030
Occitanie,Donn�es d�finitives,2013-04-22,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,12:30,4398,-2,2580,535,508,1793,0,47,-1065
Occitanie,Donn�es d�finitives,2013-04-22,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,13:00,4520,-2,2576,562,511,1760,0,47,-936
Occitanie,Donn�es d�finitives,2013-04-22,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,13:30,4394,-1,2580,563,519,1720,0,45,-1036
Occitanie,Donn�es d�finitives,2013-04-22,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,14:00,4403,-2,2578,549,515,1681,0,46,-969
Occitanie,Donn�es d�finitives,2013-04-22,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,14:30,4257,-1,2580,556,518,1642,0,46,-1086
Occitanie,Donn�es d�finitives,2013-04-22,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,15:00,4133,-3,2579,557,531,1454,0,44,-1034
Occitanie,Donn�es d�finitives,2013-04-22,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,15:30,4025,-4,2578,563,489,1351,0,46,-1000
Occitanie,Donn�es d�finitives,2013-04-22,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,16:00,3935,-3,2575,560,475,1347,0,47,-1068
Occitanie,Donn�es d�finitives,2013-04-22,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,16:30,3824,-4,2575,577,441,1356,0,46,-1171
Occitanie,Donn�es d�finitives,2013-04-22,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,17:00,3711,-4,2570,578,387,1391,0,45,-1260
Occitanie,Donn�es d�finitives,2013-04-22,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,17:30,3666,-4,2568,596,334,1467,0,46,-1346
Occitanie,Donn�es d�finitives,2013-04-22,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,18:00,3719,-3,2571,618,281,1499,0,45,-1296
Occitanie,Donn�es d�finitives,2013-04-22,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,18:30,3745,-4,2566,592,208,1622,0,47,-1289
Occitanie,Donn�es d�finitives,2013-04-22,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,19:00,3911,-4,2567,587,138,1693,0,47,-1121
Occitanie,Donn�es d�finitives,2013-04-22,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,19:30,3957,-5,2564,582,73,1696,0,48,-1005
Occitanie,Donn�es d�finitives,2013-04-22,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,20:00,3955,-4,2570,549,28,1677,0,47,-916
Occitanie,Donn�es d�finitives,2013-04-22,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,20:30,3943,-5,2571,524,4,1645,0,47,-848
Occitanie,Donn�es d�finitives,2013-04-22,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,21:00,4082,-4,2571,509,0,1808,0,48,-853
Occitanie,Donn�es d�finitives,2013-04-22,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,21:30,4089,-5,2570,494,0,1858,0,46,-878
Occitanie,Donn�es d�finitives,2013-04-22,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,22:00,3908,-4,2577,464,0,1750,0,47,-929
Occitanie,Donn�es d�finitives,2013-04-22,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,22:30,3957,-4,2575,438,0,1568,0,46,-667
Occitanie,Donn�es d�finitives,2013-04-22,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,23:00,4552,-4,2577,427,0,1573,0,47,-70
Occitanie,Donn�es d�finitives,2013-04-22,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-22,23:30,4344,-4,2574,411,0,1477,0,47,-164
Occitanie,Donn�es d�finitives,2013-04-22,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,00:00,4463,-4,2573,389,0,1470,0,47,-13
Occitanie,Donn�es d�finitives,2013-04-23,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,00:30,4157,-4,2577,350,0,1450,-4,47,-262
Occitanie,Donn�es d�finitives,2013-04-23,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,01:00,3793,-4,2576,314,0,1452,-39,47,-553
Occitanie,Donn�es d�finitives,2013-04-23,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,01:30,3724,-4,2578,289,0,1396,-78,49,-508
Occitanie,Donn�es d�finitives,2013-04-23,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,02:00,3661,-4,2583,281,0,1392,-78,50,-565
Occitanie,Donn�es d�finitives,2013-04-23,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,02:30,3563,-4,2582,272,0,1380,-78,51,-641
Occitanie,Donn�es d�finitives,2013-04-23,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,03:00,3501,-5,2583,240,0,1335,-78,51,-628
Occitanie,Donn�es d�finitives,2013-04-23,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,03:30,3363,-4,2584,253,0,1332,-78,53,-780
Occitanie,Donn�es d�finitives,2013-04-23,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,04:00,3338,-5,2585,234,0,1336,-78,53,-790
Occitanie,Donn�es d�finitives,2013-04-23,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,04:30,3271,-4,2588,247,0,1372,-77,55,-912
Occitanie,Donn�es d�finitives,2013-04-23,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,05:00,3292,-5,2588,240,0,1407,-51,46,-935
Occitanie,Donn�es d�finitives,2013-04-23,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,05:30,3343,-4,2588,222,0,1407,-51,53,-873
Occitanie,Donn�es d�finitives,2013-04-23,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,06:00,3476,-5,2588,218,0,1475,-39,53,-816
Occitanie,Donn�es d�finitives,2013-04-23,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,06:30,3728,-4,2593,202,0,1495,-39,53,-573
Occitanie,Donn�es d�finitives,2013-04-23,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,07:00,3841,-5,2587,193,0,1552,-39,54,-502
Occitanie,Donn�es d�finitives,2013-04-23,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,07:30,4042,-6,2588,191,9,1577,0,54,-374
Occitanie,Donn�es d�finitives,2013-04-23,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,08:00,4079,-6,2586,165,44,1558,0,54,-325
Occitanie,Donn�es d�finitives,2013-04-23,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,08:30,4239,-5,2586,149,96,1614,0,49,-254
Occitanie,Donn�es d�finitives,2013-04-23,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,09:00,4279,-5,2588,131,165,1706,0,51,-360
Occitanie,Donn�es d�finitives,2013-04-23,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,09:30,4315,-3,2585,126,230,1682,0,53,-361
Occitanie,Donn�es d�finitives,2013-04-23,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,10:00,4327,-2,2585,136,290,1662,0,53,-401
Occitanie,Donn�es d�finitives,2013-04-23,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,10:30,4326,-2,2582,169,357,1673,0,54,-511
Occitanie,Donn�es d�finitives,2013-04-23,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,11:00,4287,-2,2581,194,407,1650,0,51,-598
Occitanie,Donn�es d�finitives,2013-04-23,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,11:30,4265,-2,2580,187,473,1632,0,52,-662
Occitanie,Donn�es d�finitives,2013-04-23,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,12:00,4306,-2,2577,171,497,1592,0,52,-585
Occitanie,Donn�es d�finitives,2013-04-23,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,12:30,4260,-2,2576,159,531,1479,0,52,-538
Occitanie,Donn�es d�finitives,2013-04-23,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,13:00,4300,-2,2576,140,538,1463,0,52,-471
Occitanie,Donn�es d�finitives,2013-04-23,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,13:30,4247,-2,2570,131,530,1467,0,51,-505
Occitanie,Donn�es d�finitives,2013-04-23,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,14:00,4208,-2,2573,115,539,1461,0,49,-533
Occitanie,Donn�es d�finitives,2013-04-23,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,14:30,4084,-2,2570,91,529,1528,-22,50,-664
Occitanie,Donn�es d�finitives,2013-04-23,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,15:00,3951,-4,2570,71,507,1521,-22,52,-748
Occitanie,Donn�es d�finitives,2013-04-23,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,15:30,3847,-3,2570,54,476,1553,-22,52,-834
Occitanie,Donn�es d�finitives,2013-04-23,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,16:00,3730,-3,2570,47,461,1474,-22,51,-850
Occitanie,Donn�es d�finitives,2013-04-23,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,16:30,3706,-4,2569,40,446,1470,-22,53,-849
Occitanie,Donn�es d�finitives,2013-04-23,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,17:00,3607,-4,2558,41,405,1486,-22,53,-911
Occitanie,Donn�es d�finitives,2013-04-23,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,17:30,3513,-3,2544,42,351,1478,0,53,-956
Occitanie,Donn�es d�finitives,2013-04-23,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,18:00,3536,-3,2541,38,300,1478,0,53,-876
Occitanie,Donn�es d�finitives,2013-04-23,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,18:30,3603,-3,2561,35,230,1475,0,53,-751
Occitanie,Donn�es d�finitives,2013-04-23,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,19:00,3770,-3,2561,29,147,1505,0,53,-526
Occitanie,Donn�es d�finitives,2013-04-23,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,19:30,3760,-4,2563,25,84,1462,0,53,-427
Occitanie,Donn�es d�finitives,2013-04-23,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,20:00,3690,-3,2561,25,32,1469,0,53,-451
Occitanie,Donn�es d�finitives,2013-04-23,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,20:30,3649,-4,2564,20,5,1513,0,53,-507
Occitanie,Donn�es d�finitives,2013-04-23,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,21:00,3794,-3,2562,15,0,1539,0,53,-375
Occitanie,Donn�es d�finitives,2013-04-23,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,21:30,3917,-3,2564,10,0,1616,0,52,-325
Occitanie,Donn�es d�finitives,2013-04-23,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,22:00,3718,-3,2567,11,0,1533,0,53,-446
Occitanie,Donn�es d�finitives,2013-04-23,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,22:30,3814,-4,2568,11,0,1483,0,55,-301
Occitanie,Donn�es d�finitives,2013-04-23,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,23:00,4370,-3,2570,8,0,1534,0,53,206
Occitanie,Donn�es d�finitives,2013-04-23,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-23,23:30,4168,-4,2570,5,0,1430,0,53,110
Occitanie,Donn�es d�finitives,2013-04-23,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,00:00,4278,-3,2576,4,0,1407,0,54,240
Occitanie,Donn�es d�finitives,2013-04-24,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,00:30,3975,-4,2484,3,0,1348,0,54,88
Occitanie,Donn�es d�finitives,2013-04-24,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,01:00,3725,-4,2379,7,0,1319,0,53,-31
Occitanie,Donn�es d�finitives,2013-04-24,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,01:30,3618,-3,2440,13,0,1284,-58,55,-113
Occitanie,Donn�es d�finitives,2013-04-24,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,02:00,3591,-3,2411,21,0,1273,-58,54,-108
Occitanie,Donn�es d�finitives,2013-04-24,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,02:30,3454,-4,2483,23,0,1275,-86,55,-294
Occitanie,Donn�es d�finitives,2013-04-24,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,03:00,3370,-4,2394,42,0,1264,-86,54,-298
Occitanie,Donn�es d�finitives,2013-04-24,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,03:30,3281,-4,2434,61,0,1275,-86,55,-455
Occitanie,Donn�es d�finitives,2013-04-24,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,04:00,3241,-3,2439,102,0,1273,-86,53,-539
Occitanie,Donn�es d�finitives,2013-04-24,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,04:30,3158,-4,2488,136,0,1276,-86,54,-708
Occitanie,Donn�es d�finitives,2013-04-24,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,05:00,3156,-3,2467,148,0,1289,-86,53,-715
Occitanie,Donn�es d�finitives,2013-04-24,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,05:30,3215,-4,2465,148,0,1309,-85,53,-672
Occitanie,Donn�es d�finitives,2013-04-24,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,06:00,3357,-3,2515,121,0,1427,-36,53,-720
Occitanie,Donn�es d�finitives,2013-04-24,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,06:30,3598,-4,2538,124,0,1554,-13,54,-655
Occitanie,Donn�es d�finitives,2013-04-24,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,07:00,3701,-4,2554,128,0,1570,-13,54,-590
Occitanie,Donn�es d�finitives,2013-04-24,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,07:30,3857,-4,2438,141,12,1559,0,52,-346
Occitanie,Donn�es d�finitives,2013-04-24,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,08:00,3927,-4,2507,147,49,1492,0,52,-320
Occitanie,Donn�es d�finitives,2013-04-24,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,08:30,4102,-4,2431,145,112,1495,0,52,-133
Occitanie,Donn�es d�finitives,2013-04-24,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,09:00,4139,-3,2444,158,189,1509,0,55,-216
Occitanie,Donn�es d�finitives,2013-04-24,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,09:30,4142,-3,2544,161,271,1701,0,53,-588
Occitanie,Donn�es d�finitives,2013-04-24,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,10:00,4153,-4,2524,181,345,1703,0,51,-648
Occitanie,Donn�es d�finitives,2013-04-24,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,10:30,4098,-3,2535,210,415,1600,0,51,-714
Occitanie,Donn�es d�finitives,2013-04-24,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,11:00,4092,-4,2397,238,471,1626,-5,52,-687
Occitanie,Donn�es d�finitives,2013-04-24,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,11:30,4117,-4,2450,259,517,1590,-6,51,-744
Occitanie,Donn�es d�finitives,2013-04-24,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,12:00,4187,-3,2467,307,549,1600,0,52,-789
Occitanie,Donn�es d�finitives,2013-04-24,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,12:30,4119,-3,2361,365,571,1602,0,53,-832
Occitanie,Donn�es d�finitives,2013-04-24,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,13:00,4175,-4,2409,390,600,1615,0,54,-892
Occitanie,Donn�es d�finitives,2013-04-24,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,13:30,4103,-3,2288,418,603,1617,0,54,-875
Occitanie,Donn�es d�finitives,2013-04-24,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,14:00,4103,-4,2271,403,608,1528,0,54,-761
Occitanie,Donn�es d�finitives,2013-04-24,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,14:30,3940,-3,2448,389,603,1522,0,51,-1073
Occitanie,Donn�es d�finitives,2013-04-24,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,15:00,3800,-4,2320,389,577,1466,0,53,-1005
Occitanie,Donn�es d�finitives,2013-04-24,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,15:30,3764,-4,2143,354,563,1454,0,53,-804
Occitanie,Donn�es d�finitives,2013-04-24,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,16:00,3620,-4,1642,353,543,1375,0,53,-347
Occitanie,Donn�es d�finitives,2013-04-24,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,16:30,3612,-3,1656,337,503,1394,0,53,-331
Occitanie,Donn�es d�finitives,2013-04-24,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,17:00,3521,-4,1628,307,450,1403,0,54,-322
Occitanie,Donn�es d�finitives,2013-04-24,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,17:30,3447,-4,1646,313,388,1691,-5,53,-638
Occitanie,Donn�es d�finitives,2013-04-24,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,18:00,3491,-4,2218,288,323,1722,0,53,-1112
Occitanie,Donn�es d�finitives,2013-04-24,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,18:30,3454,-4,2380,256,244,1703,0,52,-1181
Occitanie,Donn�es d�finitives,2013-04-24,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,19:00,3662,-3,2457,228,162,1774,0,53,-1011
Occitanie,Donn�es d�finitives,2013-04-24,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,19:30,3648,-4,2448,212,88,1761,0,51,-910
Occitanie,Donn�es d�finitives,2013-04-24,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,20:00,3631,-3,2449,176,32,1788,0,52,-867
Occitanie,Donn�es d�finitives,2013-04-24,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,20:30,3551,-4,2532,151,5,1807,0,53,-995
Occitanie,Donn�es d�finitives,2013-04-24,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,21:00,3683,-4,2537,144,0,1823,0,53,-872
Occitanie,Donn�es d�finitives,2013-04-24,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,21:30,3813,-3,2542,136,0,1872,0,53,-787
Occitanie,Donn�es d�finitives,2013-04-24,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,22:00,3631,-4,2543,149,0,1857,0,52,-968
Occitanie,Donn�es d�finitives,2013-04-24,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,22:30,3725,-3,2382,159,0,1636,0,54,-504
Occitanie,Donn�es d�finitives,2013-04-24,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,23:00,4298,-3,2500,171,0,1666,0,54,-91
Occitanie,Donn�es d�finitives,2013-04-24,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-24,23:30,3990,-3,2409,164,0,1586,0,55,-223
Occitanie,Donn�es d�finitives,2013-04-24,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,00:00,4161,-4,2430,172,0,1596,-13,54,-77
Occitanie,Donn�es d�finitives,2013-04-25,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,00:30,3904,-3,2474,188,0,1460,-13,54,-258
Occitanie,Donn�es d�finitives,2013-04-25,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,01:00,3584,-4,2354,210,0,1377,-27,55,-385
Occitanie,Donn�es d�finitives,2013-04-25,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,01:30,3485,-3,2385,209,0,1368,-63,55,-467
Occitanie,Donn�es d�finitives,2013-04-25,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,02:00,3404,-3,2354,213,0,1374,-86,55,-504
Occitanie,Donn�es d�finitives,2013-04-25,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,02:30,3325,-4,2407,212,0,1379,-86,54,-640
Occitanie,Donn�es d�finitives,2013-04-25,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,03:00,3269,-3,2360,239,0,1378,-86,55,-676
Occitanie,Donn�es d�finitives,2013-04-25,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,03:30,3136,-3,2367,247,0,1374,-86,56,-822
Occitanie,Donn�es d�finitives,2013-04-25,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,04:00,3066,-3,2366,234,0,1369,-86,56,-871
Occitanie,Donn�es d�finitives,2013-04-25,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,04:30,2976,-3,2387,250,0,1366,-85,56,-998
Occitanie,Donn�es d�finitives,2013-04-25,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,05:00,2975,-3,2226,264,0,1361,-85,56,-845
Occitanie,Donn�es d�finitives,2013-04-25,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,05:30,3035,-4,2440,283,0,1390,-85,57,-1048
Occitanie,Donn�es d�finitives,2013-04-25,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,06:00,3143,-3,2486,311,0,1389,-58,55,-1041
Occitanie,Donn�es d�finitives,2013-04-25,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,06:30,3338,-3,2472,294,0,1507,-36,53,-951
Occitanie,Donn�es d�finitives,2013-04-25,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,07:00,3424,-3,2466,303,0,1538,-35,48,-893
Occitanie,Donn�es d�finitives,2013-04-25,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,07:30,3658,-3,2448,314,7,1557,0,48,-718
Occitanie,Donn�es d�finitives,2013-04-25,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,08:00,3733,-3,2478,292,31,1591,0,47,-708
Occitanie,Donn�es d�finitives,2013-04-25,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,08:30,3882,-3,2270,306,72,1626,0,48,-438
Occitanie,Donn�es d�finitives,2013-04-25,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,09:00,3993,-3,2347,301,124,1645,0,48,-471
Occitanie,Donn�es d�finitives,2013-04-25,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,09:30,4040,-3,2409,301,181,1638,0,48,-538
Occitanie,Donn�es d�finitives,2013-04-25,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,10:00,4050,1,2431,296,240,1662,-2,48,-628
Occitanie,Donn�es d�finitives,2013-04-25,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,10:30,4029,-4,2502,301,304,1986,0,48,-1112
Occitanie,Donn�es d�finitives,2013-04-25,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,11:00,4051,-3,2481,324,325,1816,0,47,-942
Occitanie,Donn�es d�finitives,2013-04-25,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-04-25,11:30,4065,-3,2506,308,329,1799,-5,45,-916
Occitanie,Donn�es d�finitives,2013-04-25,11:45,,,,,,,,,
