P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2015-03-30,06:00,3744,57,2250,652,0,1167,-16,86,-450
Occitanie,Donn�es d�finitives,2015-03-30,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,06:30,4054,56,2329,649,0,1639,-8,89,-699
Occitanie,Donn�es d�finitives,2015-03-30,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,07:00,4297,56,2396,635,0,1937,-6,86,-806
Occitanie,Donn�es d�finitives,2015-03-30,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,07:30,4630,57,2429,649,0,2343,0,87,-936
Occitanie,Donn�es d�finitives,2015-03-30,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,08:00,4577,56,2474,645,3,2431,0,88,-1120
Occitanie,Donn�es d�finitives,2015-03-30,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,08:30,4660,56,2474,628,23,1815,0,87,-424
Occitanie,Donn�es d�finitives,2015-03-30,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,09:00,4710,57,2439,631,66,2038,0,85,-608
Occitanie,Donn�es d�finitives,2015-03-30,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,09:30,4711,56,2447,640,113,2042,0,84,-671
Occitanie,Donn�es d�finitives,2015-03-30,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,10:00,4786,64,2382,599,188,1882,0,84,-411
Occitanie,Donn�es d�finitives,2015-03-30,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,10:30,4747,53,2424,600,228,1794,0,83,-435
Occitanie,Donn�es d�finitives,2015-03-30,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,11:00,4816,54,2451,585,301,1765,-1,83,-421
Occitanie,Donn�es d�finitives,2015-03-30,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,11:30,4775,57,2488,574,342,1811,0,74,-570
Occitanie,Donn�es d�finitives,2015-03-30,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,12:00,4820,57,2495,611,383,1861,0,84,-670
Occitanie,Donn�es d�finitives,2015-03-30,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,12:30,4808,57,2359,618,435,1611,0,84,-357
Occitanie,Donn�es d�finitives,2015-03-30,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,13:00,4913,57,2390,627,433,1615,0,86,-293
Occitanie,Donn�es d�finitives,2015-03-30,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,13:30,4849,57,2555,646,458,1804,0,87,-758
Occitanie,Donn�es d�finitives,2015-03-30,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,14:00,4742,58,2555,639,449,1742,0,87,-788
Occitanie,Donn�es d�finitives,2015-03-30,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,14:30,4601,56,2552,641,428,1834,0,85,-994
Occitanie,Donn�es d�finitives,2015-03-30,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,15:00,4535,57,2394,645,423,1528,0,84,-597
Occitanie,Donn�es d�finitives,2015-03-30,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,15:30,4409,54,2434,657,410,1510,0,82,-739
Occitanie,Donn�es d�finitives,2015-03-30,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,16:00,4310,52,2404,664,406,1629,0,82,-926
Occitanie,Donn�es d�finitives,2015-03-30,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,16:30,4192,53,2491,664,350,1628,0,83,-1077
Occitanie,Donn�es d�finitives,2015-03-30,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,17:00,4162,57,2503,662,313,1424,0,85,-881
Occitanie,Donn�es d�finitives,2015-03-30,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,17:30,4186,57,2522,655,255,1489,0,85,-876
Occitanie,Donn�es d�finitives,2015-03-30,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,18:00,4181,56,2502,658,214,1544,0,82,-875
Occitanie,Donn�es d�finitives,2015-03-30,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,18:30,4266,57,2443,685,152,1737,0,82,-889
Occitanie,Donn�es d�finitives,2015-03-30,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,19:00,4434,57,2419,706,88,2085,0,83,-1004
Occitanie,Donn�es d�finitives,2015-03-30,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,19:30,4565,57,2431,724,37,2041,0,86,-810
Occitanie,Donn�es d�finitives,2015-03-30,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,20:00,4536,57,2428,720,4,2038,0,86,-798
Occitanie,Donn�es d�finitives,2015-03-30,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,20:30,4606,57,2487,719,0,1783,0,87,-528
Occitanie,Donn�es d�finitives,2015-03-30,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,21:00,4539,57,2440,726,0,1784,0,89,-555
Occitanie,Donn�es d�finitives,2015-03-30,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,21:30,4406,57,2449,712,0,1573,0,86,-472
Occitanie,Donn�es d�finitives,2015-03-30,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,22:00,4241,58,2166,707,0,1471,0,84,-243
Occitanie,Donn�es d�finitives,2015-03-30,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,22:30,4250,57,2251,715,0,1477,0,80,-329
Occitanie,Donn�es d�finitives,2015-03-30,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,23:00,4789,57,2369,723,0,1498,0,87,55
Occitanie,Donn�es d�finitives,2015-03-30,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-30,23:30,4503,58,2300,711,0,1402,0,90,-57
Occitanie,Donn�es d�finitives,2015-03-30,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,00:00,4701,57,2278,678,0,1384,0,88,217
Occitanie,Donn�es d�finitives,2015-03-31,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,00:30,4406,57,1722,679,0,1328,-8,90,539
Occitanie,Donn�es d�finitives,2015-03-31,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,01:00,4046,58,1684,661,0,1345,-49,86,260
Occitanie,Donn�es d�finitives,2015-03-31,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,01:30,4019,57,1748,645,0,1283,-54,85,254
Occitanie,Donn�es d�finitives,2015-03-31,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,02:00,3952,57,1737,639,0,1315,-54,88,170
Occitanie,Donn�es d�finitives,2015-03-31,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,02:30,3871,58,1825,619,0,1400,-54,88,-65
Occitanie,Donn�es d�finitives,2015-03-31,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,03:00,3835,57,1466,611,0,1404,-59,87,269
Occitanie,Donn�es d�finitives,2015-03-31,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,03:30,3631,57,1646,585,0,1456,-59,87,-142
Occitanie,Donn�es d�finitives,2015-03-31,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,04:00,3679,58,1615,543,0,1266,-59,88,168
Occitanie,Donn�es d�finitives,2015-03-31,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,04:30,3450,58,1656,589,0,1249,-54,85,-134
Occitanie,Donn�es d�finitives,2015-03-31,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,05:00,3497,57,1677,555,0,1263,-54,86,-87
Occitanie,Donn�es d�finitives,2015-03-31,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,05:30,3577,58,1670,570,0,1319,-54,91,-78
Occitanie,Donn�es d�finitives,2015-03-31,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,06:00,3731,58,2438,566,0,1334,-54,86,-697
Occitanie,Donn�es d�finitives,2015-03-31,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,06:30,4045,57,2436,517,0,1453,-54,89,-453
Occitanie,Donn�es d�finitives,2015-03-31,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,07:00,4331,57,2460,527,0,1647,-18,87,-430
Occitanie,Donn�es d�finitives,2015-03-31,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,07:30,4560,57,2496,609,0,1989,-17,81,-656
Occitanie,Donn�es d�finitives,2015-03-31,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,08:00,4499,57,2554,653,7,2015,-16,81,-853
Occitanie,Donn�es d�finitives,2015-03-31,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,08:30,4586,62,2560,691,40,2032,0,82,-880
Occitanie,Donn�es d�finitives,2015-03-31,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,09:00,4630,58,2556,713,96,2032,0,83,-909
Occitanie,Donn�es d�finitives,2015-03-31,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,09:30,4685,57,2564,711,167,2037,0,78,-930
Occitanie,Donn�es d�finitives,2015-03-31,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,10:00,4716,57,2562,703,235,1985,0,78,-904
Occitanie,Donn�es d�finitives,2015-03-31,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,10:30,4658,58,2567,731,297,1933,0,76,-1003
Occitanie,Donn�es d�finitives,2015-03-31,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,11:00,4651,57,2568,721,370,1881,0,80,-1027
Occitanie,Donn�es d�finitives,2015-03-31,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,11:30,4696,57,2564,709,435,1802,0,78,-948
Occitanie,Donn�es d�finitives,2015-03-31,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,12:00,4693,57,2562,724,505,1807,0,81,-1043
Occitanie,Donn�es d�finitives,2015-03-31,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,12:30,4662,56,2562,727,565,1756,0,84,-1088
Occitanie,Donn�es d�finitives,2015-03-31,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,13:00,4760,57,2561,725,603,1818,0,84,-1088
Occitanie,Donn�es d�finitives,2015-03-31,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,13:30,4680,57,2555,729,621,1716,0,85,-1084
Occitanie,Donn�es d�finitives,2015-03-31,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,14:00,4638,57,2554,719,615,1522,0,86,-914
Occitanie,Donn�es d�finitives,2015-03-31,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,14:30,4442,56,2549,709,608,1671,0,87,-1236
Occitanie,Donn�es d�finitives,2015-03-31,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,15:00,4344,57,2554,712,573,1501,0,86,-1138
Occitanie,Donn�es d�finitives,2015-03-31,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,15:30,4309,62,2549,707,578,1408,0,88,-1083
Occitanie,Donn�es d�finitives,2015-03-31,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,16:00,4186,55,2551,690,542,1336,0,89,-1076
Occitanie,Donn�es d�finitives,2015-03-31,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,16:30,4083,56,2551,689,491,1441,0,93,-1239
Occitanie,Donn�es d�finitives,2015-03-31,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,17:00,4055,56,2554,703,397,1476,0,93,-1224
Occitanie,Donn�es d�finitives,2015-03-31,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,17:30,4020,50,2428,707,317,1439,0,93,-1016
Occitanie,Donn�es d�finitives,2015-03-31,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,18:00,4073,48,2486,710,228,1417,0,93,-908
Occitanie,Donn�es d�finitives,2015-03-31,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,18:30,4160,48,2434,714,158,1411,0,87,-693
Occitanie,Donn�es d�finitives,2015-03-31,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,19:00,4377,48,2418,701,96,1513,0,93,-493
Occitanie,Donn�es d�finitives,2015-03-31,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,19:30,4470,48,2384,719,47,1504,0,93,-326
Occitanie,Donn�es d�finitives,2015-03-31,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,20:00,4465,48,2438,715,10,1535,0,94,-375
Occitanie,Donn�es d�finitives,2015-03-31,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,20:30,4526,48,1717,690,0,1690,0,95,286
Occitanie,Donn�es d�finitives,2015-03-31,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,21:00,4548,48,1700,708,0,1969,0,93,30
Occitanie,Donn�es d�finitives,2015-03-31,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,21:30,4347,48,1665,691,0,1884,0,92,-33
Occitanie,Donn�es d�finitives,2015-03-31,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,22:00,4195,49,1680,691,0,1500,0,89,186
Occitanie,Donn�es d�finitives,2015-03-31,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,22:30,4219,50,1615,699,0,1440,0,87,328
Occitanie,Donn�es d�finitives,2015-03-31,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,23:00,4718,50,2356,706,0,1879,0,90,-362
Occitanie,Donn�es d�finitives,2015-03-31,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-03-31,23:30,4547,50,2404,695,0,1822,0,89,-515
Occitanie,Donn�es d�finitives,2015-03-31,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,00:00,4681,50,2501,704,0,1695,0,89,-358
Occitanie,Donn�es d�finitives,2015-04-01,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,00:30,4378,50,2493,692,0,1624,-10,90,-561
Occitanie,Donn�es d�finitives,2015-04-01,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,01:00,4184,50,2328,693,0,1549,-15,90,-512
Occitanie,Donn�es d�finitives,2015-04-01,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,01:30,4097,51,2358,710,0,1555,-17,88,-647
Occitanie,Donn�es d�finitives,2015-04-01,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,02:00,4118,47,2351,718,0,1610,-52,90,-644
Occitanie,Donn�es d�finitives,2015-04-01,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,02:30,3932,24,1887,693,0,1592,-55,90,-301
Occitanie,Donn�es d�finitives,2015-04-01,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,03:00,3788,12,1639,700,0,1437,-55,90,-35
Occitanie,Donn�es d�finitives,2015-04-01,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,03:30,3693,8,1709,689,0,1446,-55,86,-192
Occitanie,Donn�es d�finitives,2015-04-01,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,04:00,3642,8,1618,694,0,1387,-55,88,-97
Occitanie,Donn�es d�finitives,2015-04-01,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,04:30,3549,8,1708,679,0,1440,-55,90,-321
Occitanie,Donn�es d�finitives,2015-04-01,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,05:00,3504,8,1723,686,0,1427,-55,89,-375
Occitanie,Donn�es d�finitives,2015-04-01,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,05:30,3621,8,1735,673,0,1393,-54,89,-223
Occitanie,Donn�es d�finitives,2015-04-01,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,06:00,3810,8,2393,664,0,1399,-55,92,-691
Occitanie,Donn�es d�finitives,2015-04-01,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,06:30,4220,8,2389,652,0,1575,-19,92,-477
Occitanie,Donn�es d�finitives,2015-04-01,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,07:00,4492,8,2477,668,0,1829,-19,91,-561
Occitanie,Donn�es d�finitives,2015-04-01,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,07:30,4683,2,2486,663,0,1981,-16,91,-524
Occitanie,Donn�es d�finitives,2015-04-01,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,08:00,4712,-1,2499,675,9,2015,-16,88,-558
Occitanie,Donn�es d�finitives,2015-04-01,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,08:30,4824,-1,2462,680,51,2099,-16,91,-541
Occitanie,Donn�es d�finitives,2015-04-01,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,09:00,4810,-3,2493,665,121,2009,-16,92,-549
Occitanie,Donn�es d�finitives,2015-04-01,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,09:30,5001,-3,2584,683,213,2181,-16,91,-731
Occitanie,Donn�es d�finitives,2015-04-01,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,10:00,4974,-3,2593,715,306,2126,0,89,-852
Occitanie,Donn�es d�finitives,2015-04-01,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,10:30,4974,-3,2591,721,403,2138,0,90,-966
Occitanie,Donn�es d�finitives,2015-04-01,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,11:00,5029,-3,2593,736,489,1941,0,90,-817
Occitanie,Donn�es d�finitives,2015-04-01,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,11:30,4832,-2,2507,734,542,1788,0,89,-825
Occitanie,Donn�es d�finitives,2015-04-01,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,12:00,4872,-3,2489,736,621,1774,0,81,-825
Occitanie,Donn�es d�finitives,2015-04-01,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,12:30,4824,-3,2574,742,688,1735,0,88,-1000
Occitanie,Donn�es d�finitives,2015-04-01,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,13:00,4890,-3,2586,746,706,1709,0,90,-945
Occitanie,Donn�es d�finitives,2015-04-01,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,13:30,4813,-3,2441,746,723,1707,0,87,-887
Occitanie,Donn�es d�finitives,2015-04-01,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,14:00,4743,-3,2458,750,739,1739,0,87,-1025
Occitanie,Donn�es d�finitives,2015-04-01,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,14:30,4617,-3,2525,749,732,1683,0,87,-1155
Occitanie,Donn�es d�finitives,2015-04-01,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,15:00,4476,-3,2415,745,745,1595,0,79,-1099
Occitanie,Donn�es d�finitives,2015-04-01,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,15:30,4478,-3,2437,752,736,1608,0,73,-1123
Occitanie,Donn�es d�finitives,2015-04-01,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,16:00,4341,-3,2434,737,661,1630,0,73,-1190
Occitanie,Donn�es d�finitives,2015-04-01,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,16:30,4197,-3,2419,740,611,1611,0,74,-1255
Occitanie,Donn�es d�finitives,2015-04-01,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,17:00,4095,-3,2439,751,550,1559,0,74,-1275
Occitanie,Donn�es d�finitives,2015-04-01,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,17:30,4087,-3,2416,740,445,1562,0,79,-1153
Occitanie,Donn�es d�finitives,2015-04-01,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,18:00,4183,-3,2511,729,360,1352,-2,89,-853
Occitanie,Donn�es d�finitives,2015-04-01,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,18:30,4240,-3,2497,717,254,1419,0,89,-734
Occitanie,Donn�es d�finitives,2015-04-01,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,19:00,4423,-3,2550,708,149,1604,0,89,-674
Occitanie,Donn�es d�finitives,2015-04-01,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,19:30,4537,-4,2517,712,71,1597,0,88,-444
Occitanie,Donn�es d�finitives,2015-04-01,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,20:00,4502,-3,2546,660,15,1670,0,88,-473
Occitanie,Donn�es d�finitives,2015-04-01,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,20:30,4830,-3,2496,626,0,2069,0,88,-445
Occitanie,Donn�es d�finitives,2015-04-01,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,21:00,4813,-3,2544,606,0,2144,0,87,-566
Occitanie,Donn�es d�finitives,2015-04-01,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,21:30,4720,-3,2558,612,0,1988,0,84,-519
Occitanie,Donn�es d�finitives,2015-04-01,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,22:00,4563,-3,2527,599,0,1853,0,87,-500
Occitanie,Donn�es d�finitives,2015-04-01,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,22:30,4503,-3,2529,576,0,1728,0,87,-413
Occitanie,Donn�es d�finitives,2015-04-01,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,23:00,4968,-3,2542,573,0,1835,0,88,-67
Occitanie,Donn�es d�finitives,2015-04-01,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-01,23:30,4708,-3,2404,578,0,1676,0,80,-28
Occitanie,Donn�es d�finitives,2015-04-01,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,00:00,4879,-3,2459,594,0,1717,0,78,33
Occitanie,Donn�es d�finitives,2015-04-02,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,00:30,4734,-3,2392,604,0,1536,-9,79,135
Occitanie,Donn�es d�finitives,2015-04-02,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,01:00,4301,-3,2376,604,0,1412,-13,76,-151
Occitanie,Donn�es d�finitives,2015-04-02,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,01:30,4184,-3,2387,535,0,1329,-53,79,-90
Occitanie,Donn�es d�finitives,2015-04-02,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,02:00,4189,-3,2410,488,0,1327,-52,78,-59
Occitanie,Donn�es d�finitives,2015-04-02,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,02:30,4145,-3,2521,495,0,1356,-53,78,-248
Occitanie,Donn�es d�finitives,2015-04-02,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,03:00,4014,-3,2405,503,0,1265,-53,79,-182
Occitanie,Donn�es d�finitives,2015-04-02,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,03:30,3965,-3,1693,495,0,1277,-53,78,478
Occitanie,Donn�es d�finitives,2015-04-02,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,04:00,3918,-3,1607,481,0,1242,-53,78,566
Occitanie,Donn�es d�finitives,2015-04-02,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,04:30,3880,-3,1617,458,0,1295,-53,80,485
Occitanie,Donn�es d�finitives,2015-04-02,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,05:00,3866,-3,1591,446,0,1333,-53,80,472
Occitanie,Donn�es d�finitives,2015-04-02,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,05:30,3913,-3,1627,450,0,1413,-53,80,398
Occitanie,Donn�es d�finitives,2015-04-02,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,06:00,4102,-3,1730,471,0,1577,-17,80,263
Occitanie,Donn�es d�finitives,2015-04-02,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,06:30,4485,-3,1712,473,0,1744,-17,75,500
Occitanie,Donn�es d�finitives,2015-04-02,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,07:00,4796,-3,2464,462,0,2084,-16,75,-269
Occitanie,Donn�es d�finitives,2015-04-02,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-04-02,07:30,5060,-3,2608,454,0,2161,-16,72,-216
