P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es consolid�es,2016-05-05,12:30,3691,-2,2133,288,1059,1002,-648,96,-236
Occitanie,Donn�es consolid�es,2016-05-05,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,13:00,3823,-2,2136,328,1085,1040,-646,96,-214
Occitanie,Donn�es consolid�es,2016-05-05,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,13:30,3662,-2,2144,370,1101,1019,-645,97,-421
Occitanie,Donn�es consolid�es,2016-05-05,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,14:00,3435,-2,1505,426,1102,1007,-644,97,-57
Occitanie,Donn�es consolid�es,2016-05-05,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,14:30,3281,-2,1480,473,1091,970,-267,97,-560
Occitanie,Donn�es consolid�es,2016-05-05,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,15:00,3176,-2,1397,516,1064,918,-268,96,-544
Occitanie,Donn�es consolid�es,2016-05-05,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,15:30,3111,-2,1492,580,1023,928,-468,98,-539
Occitanie,Donn�es consolid�es,2016-05-05,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,16:00,3040,-3,1483,594,952,883,-669,98,-298
Occitanie,Donn�es consolid�es,2016-05-05,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,16:30,2886,-3,1535,637,878,887,-668,97,-477
Occitanie,Donn�es consolid�es,2016-05-05,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,17:00,2959,-3,1503,668,792,969,-669,97,-398
Occitanie,Donn�es consolid�es,2016-05-05,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,17:30,2993,-3,2216,675,648,1115,-704,98,-1051
Occitanie,Donn�es consolid�es,2016-05-05,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,18:00,3028,-3,2179,673,547,1163,-488,98,-1141
Occitanie,Donn�es consolid�es,2016-05-05,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,18:30,3189,-3,2256,667,396,1294,-59,97,-1461
Occitanie,Donn�es consolid�es,2016-05-05,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,19:00,3279,-3,2229,665,266,1350,-59,95,-1265
Occitanie,Donn�es consolid�es,2016-05-05,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,19:30,3383,-2,2217,659,161,1409,-47,97,-1110
Occitanie,Donn�es consolid�es,2016-05-05,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,20:00,3420,-2,2252,631,76,1463,-47,99,-1051
Occitanie,Donn�es consolid�es,2016-05-05,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,20:30,3412,-2,2208,616,22,1454,-47,100,-938
Occitanie,Donn�es consolid�es,2016-05-05,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,21:00,3442,-2,2163,607,0,1385,-47,100,-763
Occitanie,Donn�es consolid�es,2016-05-05,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,21:30,3598,-2,2230,600,0,1289,-47,97,-568
Occitanie,Donn�es consolid�es,2016-05-05,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,22:00,3481,-2,2200,615,0,1295,-47,96,-676
Occitanie,Donn�es consolid�es,2016-05-05,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,22:30,3524,-2,2112,621,0,1472,-47,97,-727
Occitanie,Donn�es consolid�es,2016-05-05,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,23:00,4086,-2,2134,595,0,1959,-47,98,-649
Occitanie,Donn�es consolid�es,2016-05-05,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-05,23:30,3845,-2,2136,582,0,1354,-62,98,-260
Occitanie,Donn�es consolid�es,2016-05-05,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,00:00,3976,-2,2145,566,0,1327,-62,101,-98
Occitanie,Donn�es consolid�es,2016-05-06,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,00:30,3589,-2,1621,566,0,1306,-14,99,13
Occitanie,Donn�es consolid�es,2016-05-06,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,01:00,3373,-3,1566,572,0,1197,-431,100,372
Occitanie,Donn�es consolid�es,2016-05-06,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,01:30,3239,-3,1636,583,0,1185,-439,99,177
Occitanie,Donn�es consolid�es,2016-05-06,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,02:00,3185,-3,1602,593,0,1187,-437,102,142
Occitanie,Donn�es consolid�es,2016-05-06,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,02:30,3116,-3,1645,598,0,1157,-440,103,56
Occitanie,Donn�es consolid�es,2016-05-06,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,03:00,3048,-3,1567,599,0,1138,-438,102,83
Occitanie,Donn�es consolid�es,2016-05-06,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,03:30,2979,-3,1660,599,0,1167,-558,102,13
Occitanie,Donn�es consolid�es,2016-05-06,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,04:00,2871,-3,1641,598,0,1166,-644,100,13
Occitanie,Donn�es consolid�es,2016-05-06,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,04:30,2796,-3,2176,578,0,1150,-644,101,-563
Occitanie,Donn�es consolid�es,2016-05-06,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,05:00,2806,-2,2187,577,0,1145,-644,102,-559
Occitanie,Donn�es consolid�es,2016-05-06,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,05:30,2891,-2,2208,563,0,1140,-429,99,-688
Occitanie,Donn�es consolid�es,2016-05-06,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,06:00,3053,-2,2200,571,0,1126,-429,101,-514
Occitanie,Donn�es consolid�es,2016-05-06,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,06:30,3038,-2,2157,566,0,1190,-14,100,-958
Occitanie,Donn�es consolid�es,2016-05-06,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,07:00,3078,-2,2212,584,10,1233,0,99,-1058
Occitanie,Donn�es consolid�es,2016-05-06,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,07:30,3236,-2,2216,575,49,1292,-1,100,-993
Occitanie,Donn�es consolid�es,2016-05-06,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,08:00,3327,-2,2230,575,117,1494,0,99,-1186
Occitanie,Donn�es consolid�es,2016-05-06,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,08:30,3446,-2,2165,578,209,1656,0,101,-1260
Occitanie,Donn�es consolid�es,2016-05-06,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,09:00,3648,-3,2326,578,310,1731,0,100,-1394
Occitanie,Donn�es consolid�es,2016-05-06,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,09:30,3695,-3,2328,592,404,1399,0,99,-1124
Occitanie,Donn�es consolid�es,2016-05-06,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,10:00,3738,-3,2329,597,497,1397,0,99,-1179
Occitanie,Donn�es consolid�es,2016-05-06,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,10:30,3728,-3,2248,622,547,1318,0,99,-1103
Occitanie,Donn�es consolid�es,2016-05-06,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,11:00,3747,-3,2236,636,590,1306,0,99,-1116
Occitanie,Donn�es consolid�es,2016-05-06,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,11:30,3760,-3,2245,660,636,1272,-244,98,-905
Occitanie,Donn�es consolid�es,2016-05-06,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,12:00,3839,-3,2264,672,640,1275,-449,98,-659
Occitanie,Donn�es consolid�es,2016-05-06,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,12:30,3912,-3,2158,681,643,1250,-450,99,-466
Occitanie,Donn�es consolid�es,2016-05-06,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,13:00,4051,-3,2204,708,652,1242,-244,98,-605
Occitanie,Donn�es consolid�es,2016-05-06,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,13:30,3864,-3,2130,711,727,1266,-245,98,-820
Occitanie,Donn�es consolid�es,2016-05-06,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,14:00,3808,-2,2153,719,755,1221,-244,99,-892
Occitanie,Donn�es consolid�es,2016-05-06,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,14:30,3711,-2,2241,734,764,1200,-36,98,-1289
Occitanie,Donn�es consolid�es,2016-05-06,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,15:00,3567,5,2190,710,785,1183,-430,98,-973
Occitanie,Donn�es consolid�es,2016-05-06,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,15:30,3567,-2,2216,729,772,1194,-465,97,-975
Occitanie,Donn�es consolid�es,2016-05-06,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,16:00,3381,-2,2184,720,728,1151,-464,97,-1034
Occitanie,Donn�es consolid�es,2016-05-06,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,16:30,3325,-2,2238,729,669,1175,-670,98,-911
Occitanie,Donn�es consolid�es,2016-05-06,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,17:00,3283,-2,2254,717,609,1213,-670,98,-935
Occitanie,Donn�es consolid�es,2016-05-06,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,17:30,3299,-2,2218,710,487,1225,-463,98,-974
Occitanie,Donn�es consolid�es,2016-05-06,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,18:00,3353,-2,2209,705,414,1288,-15,99,-1345
Occitanie,Donn�es consolid�es,2016-05-06,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,18:30,3434,-2,2217,692,301,1367,-1,99,-1239
Occitanie,Donn�es consolid�es,2016-05-06,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,19:00,3596,-2,2264,651,223,1978,0,98,-1617
Occitanie,Donn�es consolid�es,2016-05-06,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,19:30,3609,-2,2276,659,134,2000,0,98,-1555
Occitanie,Donn�es consolid�es,2016-05-06,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,20:00,3609,-2,2244,626,68,1834,-2,96,-1254
Occitanie,Donn�es consolid�es,2016-05-06,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,20:30,3552,-2,2197,605,22,1780,-2,98,-1146
Occitanie,Donn�es consolid�es,2016-05-06,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,21:00,3527,-2,2190,604,1,1755,-2,98,-1117
Occitanie,Donn�es consolid�es,2016-05-06,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,21:30,3614,-2,2203,567,0,1663,-2,97,-911
Occitanie,Donn�es consolid�es,2016-05-06,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,22:00,3548,-2,2200,580,0,1657,-2,97,-982
Occitanie,Donn�es consolid�es,2016-05-06,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,22:30,3607,-2,2209,578,0,1219,-1,97,-493
Occitanie,Donn�es consolid�es,2016-05-06,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,23:00,4102,-2,1720,571,0,1252,-2,98,465
Occitanie,Donn�es consolid�es,2016-05-06,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-06,23:30,3856,-2,1283,596,0,1189,-1,98,694
Occitanie,Donn�es consolid�es,2016-05-06,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,00:00,4003,-2,1197,620,0,1196,-2,100,895
Occitanie,Donn�es consolid�es,2016-05-07,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,00:30,3670,-2,1228,614,0,1471,-1,100,260
Occitanie,Donn�es consolid�es,2016-05-07,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,01:00,3341,-3,1039,606,0,1381,-1,101,218
Occitanie,Donn�es consolid�es,2016-05-07,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,01:30,3265,-2,1116,604,0,1406,-19,99,61
Occitanie,Donn�es consolid�es,2016-05-07,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,02:00,3232,-2,1082,588,0,1205,-60,100,320
Occitanie,Donn�es consolid�es,2016-05-07,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,02:30,3168,-2,1125,571,0,1205,-269,99,440
Occitanie,Donn�es consolid�es,2016-05-07,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,03:00,3083,-2,1099,565,0,1206,-680,99,795
Occitanie,Donn�es consolid�es,2016-05-07,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,03:30,2987,-2,1128,589,0,1311,-679,100,541
Occitanie,Donn�es consolid�es,2016-05-07,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,04:00,2902,-2,1115,582,0,1298,-679,97,492
Occitanie,Donn�es consolid�es,2016-05-07,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,04:30,2820,-2,1108,579,0,1284,-679,97,432
Occitanie,Donn�es consolid�es,2016-05-07,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,05:00,2798,-2,1101,582,0,1250,-678,98,447
Occitanie,Donn�es consolid�es,2016-05-07,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,05:30,2777,-2,1112,597,0,1269,-253,98,-44
Occitanie,Donn�es consolid�es,2016-05-07,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,06:00,2820,-2,1112,589,0,1359,-253,98,-81
Occitanie,Donn�es consolid�es,2016-05-07,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,06:30,2876,-2,1089,593,0,1349,-245,98,-5
Occitanie,Donn�es consolid�es,2016-05-07,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,07:00,2837,-2,1092,597,7,1323,-245,98,-33
Occitanie,Donn�es consolid�es,2016-05-07,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,07:30,2944,-3,1128,598,42,1234,-245,98,92
Occitanie,Donn�es consolid�es,2016-05-07,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,08:00,2991,-3,1199,595,102,1275,-245,98,-30
Occitanie,Donn�es consolid�es,2016-05-07,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,08:30,3129,-3,1138,617,200,1297,-245,98,27
Occitanie,Donn�es consolid�es,2016-05-07,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,09:00,3255,-3,1183,613,307,1301,-245,98,1
Occitanie,Donn�es consolid�es,2016-05-07,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,09:30,3373,-3,1139,591,411,1310,-2,97,-170
Occitanie,Donn�es consolid�es,2016-05-07,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,10:00,3368,-3,1121,586,517,1352,-1,96,-299
Occitanie,Donn�es consolid�es,2016-05-07,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,10:30,3437,-3,1137,589,643,1407,-1,86,-420
Occitanie,Donn�es consolid�es,2016-05-07,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,11:00,3482,-2,1225,586,743,1374,-2,80,-523
Occitanie,Donn�es consolid�es,2016-05-07,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,11:30,3471,-2,1228,574,821,1296,-471,77,-53
Occitanie,Donn�es consolid�es,2016-05-07,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,12:00,3520,-2,1226,574,881,1554,-620,79,-173
Occitanie,Donn�es consolid�es,2016-05-07,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,12:30,3661,-2,1149,581,895,1637,-618,77,-59
Occitanie,Donn�es consolid�es,2016-05-07,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,13:00,3795,-2,363,604,925,1785,-618,79,659
Occitanie,Donn�es consolid�es,2016-05-07,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,13:30,3664,-2,357,624,924,1336,-617,79,963
Occitanie,Donn�es consolid�es,2016-05-07,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,14:00,3590,-2,297,624,916,1221,-633,79,1089
Occitanie,Donn�es consolid�es,2016-05-07,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,14:30,3448,-2,349,639,888,1183,-632,79,945
Occitanie,Donn�es consolid�es,2016-05-07,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,15:00,3304,-2,293,628,830,1126,-632,74,988
Occitanie,Donn�es consolid�es,2016-05-07,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,15:30,3289,-2,428,612,794,1077,-667,79,969
Occitanie,Donn�es consolid�es,2016-05-07,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,16:00,3157,-3,364,612,729,1075,-666,77,968
Occitanie,Donn�es consolid�es,2016-05-07,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,16:30,3027,-3,451,615,684,1147,-665,75,724
Occitanie,Donn�es consolid�es,2016-05-07,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,17:00,3113,-3,313,608,602,1287,-665,76,894
Occitanie,Donn�es consolid�es,2016-05-07,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,17:30,3042,-2,301,605,539,1323,-652,74,854
Occitanie,Donn�es consolid�es,2016-05-07,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,18:00,3100,-2,301,599,428,1329,-37,77,406
Occitanie,Donn�es consolid�es,2016-05-07,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,18:30,3189,-2,889,573,345,1463,-48,76,-107
Occitanie,Donn�es consolid�es,2016-05-07,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,19:00,3251,-2,1147,555,251,1552,-37,77,-291
Occitanie,Donn�es consolid�es,2016-05-07,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,19:30,3308,-2,1143,542,161,2186,-37,77,-762
Occitanie,Donn�es consolid�es,2016-05-07,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,20:00,3284,-2,1134,533,89,2217,-37,79,-728
Occitanie,Donn�es consolid�es,2016-05-07,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,20:30,3207,-2,1128,499,31,2072,-38,81,-565
Occitanie,Donn�es consolid�es,2016-05-07,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,21:00,3255,-2,1132,492,1,2052,-2,81,-501
Occitanie,Donn�es consolid�es,2016-05-07,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,21:30,3440,-2,1111,461,0,2014,-2,81,-223
Occitanie,Donn�es consolid�es,2016-05-07,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,22:00,3288,-2,1134,459,0,2083,-2,81,-465
Occitanie,Donn�es consolid�es,2016-05-07,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,22:30,3401,-3,1055,475,0,1788,-2,81,7
Occitanie,Donn�es consolid�es,2016-05-07,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,23:00,3973,-3,1127,506,0,2173,-2,80,91
Occitanie,Donn�es consolid�es,2016-05-07,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-07,23:30,3747,-3,1058,512,0,1941,-1,79,161
Occitanie,Donn�es consolid�es,2016-05-07,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,00:00,3894,-3,1031,500,0,1980,0,79,307
Occitanie,Donn�es consolid�es,2016-05-08,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,00:30,3577,-3,1152,512,0,1465,-37,81,408
Occitanie,Donn�es consolid�es,2016-05-08,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,01:00,3312,-3,1046,512,0,1208,-66,79,537
Occitanie,Donn�es consolid�es,2016-05-08,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,01:30,3178,-3,1014,533,0,1107,-680,80,1127
Occitanie,Donn�es consolid�es,2016-05-08,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,02:00,3121,-2,1005,565,0,1080,-687,80,1079
Occitanie,Donn�es consolid�es,2016-05-08,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,02:30,2993,-2,1064,580,0,1090,-684,82,863
Occitanie,Donn�es consolid�es,2016-05-08,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,03:00,2955,-2,1082,585,0,1082,-684,82,811
Occitanie,Donn�es consolid�es,2016-05-08,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,03:30,2826,-2,1065,597,0,1060,-699,81,724
Occitanie,Donn�es consolid�es,2016-05-08,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,04:00,2752,-2,1030,609,0,1052,-710,82,691
Occitanie,Donn�es consolid�es,2016-05-08,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,04:30,2687,-2,1079,600,0,1028,-714,81,616
Occitanie,Donn�es consolid�es,2016-05-08,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,05:00,2599,-2,1049,589,0,1019,-714,80,578
Occitanie,Donn�es consolid�es,2016-05-08,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,05:30,2609,-3,1017,592,0,1012,-714,81,624
Occitanie,Donn�es consolid�es,2016-05-08,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,06:00,2631,-3,1045,587,0,1009,-718,82,630
Occitanie,Donn�es consolid�es,2016-05-08,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,06:30,2547,-3,1026,561,0,992,-718,82,607
Occitanie,Donn�es consolid�es,2016-05-08,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,07:00,2537,-3,1032,580,10,989,-715,81,563
Occitanie,Donn�es consolid�es,2016-05-08,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,07:30,2644,-2,1049,599,51,977,-716,81,605
Occitanie,Donn�es consolid�es,2016-05-08,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,08:00,2657,-2,1111,601,92,949,-715,81,541
Occitanie,Donn�es consolid�es,2016-05-08,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,08:30,2792,-2,1097,615,158,1021,-697,82,518
Occitanie,Donn�es consolid�es,2016-05-08,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,09:00,2874,-2,1158,619,208,1035,-695,79,472
Occitanie,Donn�es consolid�es,2016-05-08,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,09:30,3016,-2,1171,641,241,1003,-665,82,546
Occitanie,Donn�es consolid�es,2016-05-08,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,10:00,3122,-2,1171,668,314,1044,-665,81,512
Occitanie,Donn�es consolid�es,2016-05-08,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,10:30,3209,-2,1137,677,400,1016,-666,80,567
Occitanie,Donn�es consolid�es,2016-05-08,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,11:00,3299,-2,1134,680,426,1023,-664,81,621
Occitanie,Donn�es consolid�es,2016-05-08,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,11:30,3360,-2,1115,647,436,1069,-660,76,679
Occitanie,Donn�es consolid�es,2016-05-08,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,12:00,3547,-2,1132,658,440,1070,-659,76,832
Occitanie,Donn�es consolid�es,2016-05-08,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,12:30,3659,-2,1110,715,408,1050,-659,76,961
Occitanie,Donn�es consolid�es,2016-05-08,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,13:00,3808,-2,1121,689,360,1043,-658,76,1180
Occitanie,Donn�es consolid�es,2016-05-08,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,13:30,3607,-2,389,669,339,996,-658,79,1795
Occitanie,Donn�es consolid�es,2016-05-08,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-05-08,14:00,3435,-2,347,714,300,952,-685,81,1729
