P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2014-02-13,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,06:30,5169,64,2522,111,0,2282,-52,85,158
Occitanie,Donn�es d�finitives,2014-02-13,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,07:00,5544,64,2516,115,0,3258,-16,85,-478
Occitanie,Donn�es d�finitives,2014-02-13,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,07:30,5841,64,2520,158,0,3681,-16,85,-650
Occitanie,Donn�es d�finitives,2014-02-13,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,08:00,5786,64,2578,154,0,3660,-16,84,-737
Occitanie,Donn�es d�finitives,2014-02-13,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,08:30,5816,64,2578,143,3,3724,-16,85,-764
Occitanie,Donn�es d�finitives,2014-02-13,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,09:00,5826,63,2574,135,32,3594,-16,85,-640
Occitanie,Donn�es d�finitives,2014-02-13,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,09:30,5816,62,2570,122,95,3830,-16,84,-932
Occitanie,Donn�es d�finitives,2014-02-13,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,10:00,5766,63,2565,90,178,3873,-16,87,-1072
Occitanie,Donn�es d�finitives,2014-02-13,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,10:30,5687,63,2575,68,239,3806,-16,85,-1133
Occitanie,Donn�es d�finitives,2014-02-13,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,11:00,5631,63,2573,58,273,3861,-16,84,-1264
Occitanie,Donn�es d�finitives,2014-02-13,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,11:30,5583,63,2567,86,292,3956,-16,83,-1449
Occitanie,Donn�es d�finitives,2014-02-13,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,12:00,5523,63,2552,244,319,3715,-16,86,-1440
Occitanie,Donn�es d�finitives,2014-02-13,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,12:30,5525,63,2553,274,340,3372,-16,85,-1145
Occitanie,Donn�es d�finitives,2014-02-13,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,13:00,5640,61,2554,314,314,3396,-16,89,-1072
Occitanie,Donn�es d�finitives,2014-02-13,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,13:30,5543,63,2556,329,271,3610,-16,89,-1359
Occitanie,Donn�es d�finitives,2014-02-13,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,14:00,5508,63,2554,412,269,3509,-16,88,-1370
Occitanie,Donn�es d�finitives,2014-02-13,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,14:30,5332,63,2554,537,277,3497,-16,87,-1670
Occitanie,Donn�es d�finitives,2014-02-13,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,15:00,5206,63,2559,568,179,3115,-16,87,-1349
Occitanie,Donn�es d�finitives,2014-02-13,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,15:30,5232,63,2563,599,138,3246,-16,72,-1433
Occitanie,Donn�es d�finitives,2014-02-13,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,16:00,5131,63,2562,609,109,3195,-16,71,-1462
Occitanie,Donn�es d�finitives,2014-02-13,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,16:30,5141,63,2564,638,70,3225,-16,85,-1489
Occitanie,Donn�es d�finitives,2014-02-13,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,17:00,5126,64,2567,671,39,3123,-16,85,-1407
Occitanie,Donn�es d�finitives,2014-02-13,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,17:30,5287,64,2568,685,13,2667,-16,86,-780
Occitanie,Donn�es d�finitives,2014-02-13,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,18:00,5391,64,2540,646,2,2857,-16,85,-786
Occitanie,Donn�es d�finitives,2014-02-13,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,18:30,5778,64,2489,645,0,3018,-16,85,-506
Occitanie,Donn�es d�finitives,2014-02-13,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,19:00,6164,64,2569,598,0,3936,-16,85,-1072
Occitanie,Donn�es d�finitives,2014-02-13,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,19:30,6043,64,2572,575,0,3582,-16,85,-818
Occitanie,Donn�es d�finitives,2014-02-13,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,20:00,5889,64,2573,600,0,3542,-16,85,-960
Occitanie,Donn�es d�finitives,2014-02-13,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,20:30,5666,64,2574,576,0,3545,-16,86,-1162
Occitanie,Donn�es d�finitives,2014-02-13,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,21:00,5496,64,2576,539,0,3357,-16,87,-1110
Occitanie,Donn�es d�finitives,2014-02-13,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,21:30,5318,64,2580,533,0,3157,-16,87,-1085
Occitanie,Donn�es d�finitives,2014-02-13,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,22:00,5084,64,2408,479,0,2345,-16,87,-282
Occitanie,Donn�es d�finitives,2014-02-13,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,22:30,5040,64,2407,435,0,2271,-16,86,-206
Occitanie,Donn�es d�finitives,2014-02-13,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,23:00,5608,64,2427,378,0,2987,-16,87,-317
Occitanie,Donn�es d�finitives,2014-02-13,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-13,23:30,5315,63,2413,354,0,2999,-16,87,-586
Occitanie,Donn�es d�finitives,2014-02-13,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,00:00,5463,64,2483,349,0,3176,-16,88,-681
Occitanie,Donn�es d�finitives,2014-02-14,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,00:30,5195,64,2488,299,0,3034,-16,87,-761
Occitanie,Donn�es d�finitives,2014-02-14,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,01:00,4896,64,2413,221,0,2252,-16,87,-125
Occitanie,Donn�es d�finitives,2014-02-14,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,01:30,4776,63,2467,99,0,2310,-440,87,189
Occitanie,Donn�es d�finitives,2014-02-14,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,02:00,4728,64,2476,59,0,2354,-904,85,594
Occitanie,Donn�es d�finitives,2014-02-14,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,02:30,4703,64,2502,54,0,2298,-903,86,603
Occitanie,Donn�es d�finitives,2014-02-14,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,03:00,4599,64,2445,30,0,1984,-904,87,891
Occitanie,Donn�es d�finitives,2014-02-14,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,03:30,4460,64,2539,11,0,1983,-901,87,677
Occitanie,Donn�es d�finitives,2014-02-14,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,04:00,4407,64,2455,13,0,1923,-900,87,765
Occitanie,Donn�es d�finitives,2014-02-14,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,04:30,4401,63,2466,30,0,2020,-899,88,634
Occitanie,Donn�es d�finitives,2014-02-14,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,05:00,4351,64,2401,72,0,2008,-899,87,619
Occitanie,Donn�es d�finitives,2014-02-14,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,05:30,4507,63,2428,126,0,2090,-898,86,611
Occitanie,Donn�es d�finitives,2014-02-14,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,06:00,4653,63,2527,158,0,2399,-858,86,277
Occitanie,Donn�es d�finitives,2014-02-14,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,06:30,4992,63,2548,195,0,2933,-110,86,-723
Occitanie,Donn�es d�finitives,2014-02-14,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,07:00,5313,64,2539,211,0,3345,-16,87,-915
Occitanie,Donn�es d�finitives,2014-02-14,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,07:30,5639,64,2502,227,0,3472,-16,86,-694
Occitanie,Donn�es d�finitives,2014-02-14,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,08:00,5537,63,2534,219,0,3255,-16,86,-604
Occitanie,Donn�es d�finitives,2014-02-14,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,08:30,5534,62,2535,189,21,2575,-16,86,82
Occitanie,Donn�es d�finitives,2014-02-14,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,09:00,5546,62,2582,173,69,2733,-16,87,-142
Occitanie,Donn�es d�finitives,2014-02-14,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,09:30,5527,60,2581,164,120,3356,-16,87,-825
Occitanie,Donn�es d�finitives,2014-02-14,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,10:00,5483,60,2581,159,190,3026,-16,86,-603
Occitanie,Donn�es d�finitives,2014-02-14,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,10:30,5416,61,2576,159,262,2671,-16,79,-376
Occitanie,Donn�es d�finitives,2014-02-14,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,11:00,5398,60,2575,167,327,2267,-16,80,-61
Occitanie,Donn�es d�finitives,2014-02-14,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,11:30,5422,59,2570,168,375,2872,-16,75,-683
Occitanie,Donn�es d�finitives,2014-02-14,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,12:00,5390,60,2565,175,395,2790,-16,77,-654
Occitanie,Donn�es d�finitives,2014-02-14,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,12:30,5297,62,2561,205,393,2752,-16,82,-742
Occitanie,Donn�es d�finitives,2014-02-14,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,13:00,5525,57,2560,209,359,3341,-16,83,-1067
Occitanie,Donn�es d�finitives,2014-02-14,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,13:30,5397,57,2558,235,302,3306,-16,81,-1125
Occitanie,Donn�es d�finitives,2014-02-14,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,14:00,5330,57,2554,280,229,3154,-16,83,-1012
Occitanie,Donn�es d�finitives,2014-02-14,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,14:30,5267,58,2546,338,188,3202,-16,85,-1133
Occitanie,Donn�es d�finitives,2014-02-14,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,15:00,5093,118,2546,370,150,2865,-16,67,-1005
Occitanie,Donn�es d�finitives,2014-02-14,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,15:30,5117,116,2548,391,116,2833,-16,82,-950
Occitanie,Donn�es d�finitives,2014-02-14,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,16:00,4962,61,2494,426,80,2932,-16,86,-1100
Occitanie,Donn�es d�finitives,2014-02-14,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,16:30,4980,64,2497,453,50,3055,-16,87,-1210
Occitanie,Donn�es d�finitives,2014-02-14,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,17:00,4909,62,2462,467,33,3105,-16,88,-1290
Occitanie,Donn�es d�finitives,2014-02-14,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,17:30,5024,62,2566,478,14,3367,-16,87,-1536
Occitanie,Donn�es d�finitives,2014-02-14,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,18:00,5161,63,2569,494,4,3672,-16,87,-1711
Occitanie,Donn�es d�finitives,2014-02-14,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,18:30,5472,64,2572,496,0,3487,-16,86,-1217
Occitanie,Donn�es d�finitives,2014-02-14,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,19:00,5851,63,2570,493,0,3892,-16,88,-1239
Occitanie,Donn�es d�finitives,2014-02-14,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,19:30,5757,64,2570,494,0,3804,-16,88,-1247
Occitanie,Donn�es d�finitives,2014-02-14,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,20:00,5624,63,2572,463,0,3268,-16,86,-814
Occitanie,Donn�es d�finitives,2014-02-14,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,20:30,5416,64,2573,448,0,3223,-16,89,-964
Occitanie,Donn�es d�finitives,2014-02-14,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,21:00,5199,64,2572,429,0,2715,-16,90,-655
Occitanie,Donn�es d�finitives,2014-02-14,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,21:30,5040,63,2183,393,0,2688,-16,90,-361
Occitanie,Donn�es d�finitives,2014-02-14,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,22:00,4859,64,2147,314,0,2420,-16,90,-160
Occitanie,Donn�es d�finitives,2014-02-14,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,22:30,4837,64,2229,284,0,2401,-16,90,-214
Occitanie,Donn�es d�finitives,2014-02-14,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,23:00,5414,63,2356,269,0,3056,-16,90,-404
Occitanie,Donn�es d�finitives,2014-02-14,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-14,23:30,5223,63,2390,234,0,3135,-16,88,-670
Occitanie,Donn�es d�finitives,2014-02-14,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,00:00,5289,63,2416,208,0,2904,-16,89,-375
Occitanie,Donn�es d�finitives,2014-02-15,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,00:30,4957,63,2327,181,0,2423,-16,90,-111
Occitanie,Donn�es d�finitives,2014-02-15,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,01:00,4661,63,2294,155,0,2090,-463,89,432
Occitanie,Donn�es d�finitives,2014-02-15,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,01:30,4542,64,2310,124,0,1978,-876,89,852
Occitanie,Donn�es d�finitives,2014-02-15,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,02:00,4450,63,2297,114,0,1891,-876,90,872
Occitanie,Donn�es d�finitives,2014-02-15,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,02:30,4413,65,2332,94,0,1860,-874,90,847
Occitanie,Donn�es d�finitives,2014-02-15,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,03:00,4243,63,2229,95,0,1758,-874,89,882
Occitanie,Donn�es d�finitives,2014-02-15,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,03:30,4097,64,1589,81,0,1750,-872,89,1395
Occitanie,Donn�es d�finitives,2014-02-15,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,04:00,4111,64,1507,70,0,1699,-907,94,1586
Occitanie,Donn�es d�finitives,2014-02-15,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,04:30,3979,64,1502,72,0,1750,-907,95,1404
Occitanie,Donn�es d�finitives,2014-02-15,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,05:00,3893,64,1427,64,0,1805,-905,92,1346
Occitanie,Donn�es d�finitives,2014-02-15,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,05:30,3885,64,1560,52,0,1803,-904,91,1219
Occitanie,Donn�es d�finitives,2014-02-15,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,06:00,3925,63,1589,52,0,1836,-903,89,1197
Occitanie,Donn�es d�finitives,2014-02-15,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,06:30,4121,63,2070,60,0,1817,-901,91,923
Occitanie,Donn�es d�finitives,2014-02-15,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,07:00,4179,64,2185,59,0,1832,-902,89,855
Occitanie,Donn�es d�finitives,2014-02-15,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,07:30,4293,63,2199,79,0,1913,-901,90,851
Occitanie,Donn�es d�finitives,2014-02-15,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,08:00,4308,64,2197,78,0,1921,-899,89,858
Occitanie,Donn�es d�finitives,2014-02-15,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,08:30,4391,64,2273,64,10,2043,-896,89,746
Occitanie,Donn�es d�finitives,2014-02-15,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,09:00,4580,63,2453,42,31,2082,-860,89,679
Occitanie,Donn�es d�finitives,2014-02-15,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,09:30,4670,64,2375,27,55,2494,-861,89,429
Occitanie,Donn�es d�finitives,2014-02-15,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,10:00,4695,63,2353,28,98,2552,-862,90,371
Occitanie,Donn�es d�finitives,2014-02-15,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,10:30,4750,63,2392,41,137,2588,-861,92,298
Occitanie,Donn�es d�finitives,2014-02-15,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,11:00,4741,63,2336,45,145,2532,-861,90,390
Occitanie,Donn�es d�finitives,2014-02-15,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,11:30,4809,64,2392,30,155,2579,-648,90,147
Occitanie,Donn�es d�finitives,2014-02-15,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,12:00,4961,63,2321,31,176,2532,-16,91,-238
Occitanie,Donn�es d�finitives,2014-02-15,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,12:30,4981,64,2266,42,159,2441,-16,93,-68
Occitanie,Donn�es d�finitives,2014-02-15,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,13:00,5134,64,2209,43,161,2402,-16,91,182
Occitanie,Donn�es d�finitives,2014-02-15,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,13:30,5042,64,2267,54,172,2188,-16,92,221
Occitanie,Donn�es d�finitives,2014-02-15,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,14:00,4930,65,2311,57,172,2195,-16,92,54
Occitanie,Donn�es d�finitives,2014-02-15,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,14:30,4787,64,2327,88,147,2128,-20,87,-35
Occitanie,Donn�es d�finitives,2014-02-15,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,15:00,4612,64,2207,128,136,2069,-377,88,297
Occitanie,Donn�es d�finitives,2014-02-15,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,15:30,4573,65,2328,135,111,1889,-858,89,815
Occitanie,Donn�es d�finitives,2014-02-15,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,16:00,4461,65,2351,163,99,1890,-857,88,664
Occitanie,Donn�es d�finitives,2014-02-15,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,16:30,4451,65,2437,232,78,2008,-854,86,399
Occitanie,Donn�es d�finitives,2014-02-15,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,17:00,4385,65,2355,283,49,2006,-855,85,398
Occitanie,Donn�es d�finitives,2014-02-15,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,17:30,4480,64,2464,296,18,2050,-854,85,358
Occitanie,Donn�es d�finitives,2014-02-15,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,18:00,4632,63,2467,308,2,2123,-852,86,434
Occitanie,Donn�es d�finitives,2014-02-15,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,18:30,4981,63,2451,336,0,2382,-587,88,248
Occitanie,Donn�es d�finitives,2014-02-15,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,19:00,5315,64,2473,303,0,3314,-16,87,-911
Occitanie,Donn�es d�finitives,2014-02-15,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,19:30,5333,65,2460,284,0,3524,-16,92,-1076
Occitanie,Donn�es d�finitives,2014-02-15,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,20:00,5222,65,2451,314,0,3113,-16,91,-795
Occitanie,Donn�es d�finitives,2014-02-15,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,20:30,5025,64,2350,315,0,3137,-16,89,-914
Occitanie,Donn�es d�finitives,2014-02-15,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,21:00,4858,65,2352,330,0,2559,-16,89,-522
Occitanie,Donn�es d�finitives,2014-02-15,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,21:30,4675,64,2302,292,0,2501,-423,91,-154
Occitanie,Donn�es d�finitives,2014-02-15,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,22:00,4528,65,2154,270,0,2387,-649,90,212
Occitanie,Donn�es d�finitives,2014-02-15,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,22:30,4594,65,2286,239,0,2488,-855,90,280
Occitanie,Donn�es d�finitives,2014-02-15,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,23:00,5198,65,2444,193,0,2624,-16,89,-202
Occitanie,Donn�es d�finitives,2014-02-15,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-15,23:30,4979,65,2372,195,0,2400,-16,89,-126
Occitanie,Donn�es d�finitives,2014-02-15,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,00:00,5195,65,2385,173,0,2423,-16,89,76
Occitanie,Donn�es d�finitives,2014-02-16,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,00:30,4862,64,2360,140,0,2534,-16,91,-311
Occitanie,Donn�es d�finitives,2014-02-16,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,01:00,4565,65,2248,114,0,2356,-436,90,128
Occitanie,Donn�es d�finitives,2014-02-16,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,01:30,4490,65,2304,108,0,2374,-855,90,405
Occitanie,Donn�es d�finitives,2014-02-16,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,02:00,4457,64,2230,95,0,2341,-854,88,491
Occitanie,Donn�es d�finitives,2014-02-16,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,02:30,4372,65,2319,73,0,2013,-853,88,666
Occitanie,Donn�es d�finitives,2014-02-16,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,03:00,4247,65,2362,62,0,1999,-853,89,524
Occitanie,Donn�es d�finitives,2014-02-16,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,03:30,4095,64,2339,44,0,1924,-854,87,491
Occitanie,Donn�es d�finitives,2014-02-16,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,04:00,3996,65,2261,42,0,1899,-887,88,529
Occitanie,Donn�es d�finitives,2014-02-16,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,04:30,3944,65,1627,36,0,1830,-887,87,1186
Occitanie,Donn�es d�finitives,2014-02-16,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,05:00,3901,64,1579,43,0,1739,-887,88,1274
Occitanie,Donn�es d�finitives,2014-02-16,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,05:30,3912,64,1663,41,0,1733,-886,88,1208
Occitanie,Donn�es d�finitives,2014-02-16,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,06:00,3927,65,1626,32,0,1791,-886,87,1213
Occitanie,Donn�es d�finitives,2014-02-16,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,06:30,4070,64,1717,30,0,1723,-883,87,1332
Occitanie,Donn�es d�finitives,2014-02-16,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,07:00,4040,64,1667,24,0,1711,-884,86,1372
Occitanie,Donn�es d�finitives,2014-02-16,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-02-16,07:30,4185,64,1710,15,0,1773,-883,87,1417
