P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,08:00,8353,79,10330,93,12,5172,-4,76,-7405
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,08:30,8451,37,10330,97,36,5193,-4,73,-7311
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,09:00,8549,33,10330,106,68,5171,-4,74,-7229
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,09:30,8576,31,10329,103,105,4843,-4,75,-6905
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,10:00,8535,31,10323,85,147,4810,-4,75,-6933
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,10:30,8515,31,10317,90,199,5294,-4,75,-7490
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,11:00,8410,31,10314,90,240,4663,-4,74,-6998
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,11:30,8397,35,10304,95,279,4394,-4,75,-6781
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,12:00,8362,31,10301,95,315,4369,-4,76,-6821
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,12:30,8197,31,10303,94,336,3938,-4,76,-6576
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,13:00,8234,31,10295,94,348,3905,-4,76,-6510
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,13:30,8247,31,10300,96,357,3896,-4,75,-6505
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,14:00,8133,32,10294,90,351,3377,-4,75,-6084
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,14:30,8000,31,10292,87,342,3998,-4,76,-6823
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,15:00,7776,31,10288,88,335,3815,-4,76,-6854
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,15:30,7731,31,10281,95,308,3596,-4,76,-6653
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,16:00,7685,31,10284,117,287,3333,-4,72,-6434
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,16:30,7523,31,10286,123,258,3128,-9,76,-6368
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,17:00,7406,31,10279,112,226,2931,-4,78,-6247
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,17:30,7309,32,10283,119,187,2650,-6,79,-6033
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,18:00,7253,31,10280,124,142,2791,-5,78,-6189
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,18:30,7423,31,10288,121,94,3994,-5,76,-7177
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,19:00,7583,32,10291,135,47,4874,-4,79,-7870
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,19:30,7696,31,10299,127,20,5557,-4,79,-8414
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,20:00,7632,31,10299,125,3,5388,-4,79,-8290
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,20:30,7837,31,10304,146,0,4900,-4,79,-7618
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,21:00,7883,31,10303,146,0,5053,-4,79,-7726
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,21:30,7701,31,10306,131,0,4980,-4,79,-7823
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,22:00,7392,31,10302,132,0,3719,-4,79,-6867
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,22:30,7376,31,10304,153,0,3220,-4,80,-6407
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,23:00,7565,31,10303,163,0,3886,-4,79,-6893
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,23:30,7606,31,10304,182,0,3072,-6,79,-6056
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-01,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,00:00,7257,31,10295,174,0,3068,-5,80,-6385
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,00:30,7090,31,10306,171,0,2718,-729,80,-5487
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,01:00,6817,31,10303,182,0,2322,-1222,81,-4879
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,01:30,6747,31,10308,187,0,2190,-1342,79,-4705
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,02:00,6768,31,10307,194,0,2114,-1383,79,-4574
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,02:30,6796,31,10310,202,0,2113,-1381,79,-4557
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,03:00,6690,31,10308,201,0,2042,-1687,79,-4285
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,03:30,6733,31,10308,187,0,2176,-1704,81,-4345
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,04:00,6602,31,10304,193,0,2083,-1704,81,-4386
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,04:30,6614,31,10307,195,0,2047,-1701,81,-4347
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,05:00,6677,31,10306,200,0,2121,-1401,81,-4663
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,05:30,6931,31,10310,200,0,2295,-1145,80,-4840
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,06:00,7129,31,10309,201,0,2452,-1144,81,-4800
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,06:30,7544,31,10317,200,0,2844,-1142,80,-4785
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,07:00,7856,31,10319,199,0,3043,-242,77,-5573
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,07:30,7907,31,10323,167,0,3322,-5,77,-6009
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,08:00,8051,31,10322,182,10,3411,-5,79,-5978
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,08:30,8256,31,10322,198,29,3527,-5,77,-5924
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,09:00,8387,32,10322,178,56,3615,-5,77,-5887
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,09:30,8504,31,10323,184,91,3592,-5,76,-5790
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,10:00,8536,31,10316,189,147,4215,-4,77,-6435
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,10:30,8491,31,10308,190,184,5216,-4,76,-7511
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,11:00,8316,31,10301,187,229,4753,-4,75,-7256
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,11:30,8512,31,10302,197,260,4263,-4,79,-6615
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,12:00,8423,32,10297,194,283,4329,-4,80,-6789
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,12:30,8200,39,10295,186,295,4220,-4,79,-6910
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,13:00,8316,49,10290,152,290,4851,-4,77,-7389
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,13:30,8195,56,10287,168,287,4597,-4,78,-7275
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,14:00,8129,67,10276,193,280,4267,-4,77,-7029
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,14:30,7963,67,10275,186,275,4328,-4,75,-7238
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,15:00,7828,67,10269,153,257,4078,-4,77,-7070
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,15:30,7737,69,10273,154,266,4015,-4,77,-7114
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,16:00,7702,67,10272,174,229,3826,-8,78,-6936
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,16:30,7610,67,10276,170,192,3541,-4,75,-6705
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,17:00,7499,66,10266,187,159,3508,-4,68,-6751
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,17:30,7454,66,10269,202,112,4095,-4,71,-7359
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,18:00,7397,66,10274,199,77,4355,-4,74,-7643
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,18:30,7442,67,10271,198,46,4781,-4,80,-7997
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,19:00,7683,67,10271,190,27,5408,-4,80,-8357
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,19:30,7793,67,10269,212,11,5915,-4,78,-8757
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,20:00,7773,66,10267,228,1,5795,-4,78,-8659
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,20:30,7674,66,10270,225,0,5358,-4,79,-8320
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,21:00,7597,66,10270,234,0,4866,-4,81,-7917
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,21:30,7527,66,10107,241,0,4556,-5,80,-7519
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,22:00,7191,66,9788,252,0,3660,-5,82,-6652
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,22:30,7184,66,9587,256,0,3412,-5,81,-6212
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,23:00,7397,66,9457,263,0,5019,-4,81,-7485
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,23:30,7434,66,9331,233,0,3684,-4,81,-5958
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-02,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,00:00,7120,66,9332,225,0,3266,-5,79,-5843
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,00:30,6837,66,9357,243,0,2627,-12,80,-5523
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,01:00,6623,66,9350,244,0,2445,-737,78,-4824
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,01:30,6560,66,9364,236,0,2337,-1222,81,-4303
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,02:00,6594,66,9360,229,0,2367,-1222,82,-4287
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,02:30,6637,66,9360,227,0,2390,-1059,81,-4427
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,03:00,6480,66,9358,239,0,2049,-1062,80,-4251
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,03:30,6438,66,9358,242,0,2084,-1673,82,-3722
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,04:00,6274,66,9358,227,0,2000,-1709,80,-3749
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,04:30,6350,66,8905,211,0,2018,-1707,81,-3225
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,05:00,6358,66,8781,215,0,2038,-1704,80,-3117
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,05:30,6562,66,9135,234,0,2227,-1638,78,-3540
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,06:00,6799,66,9321,224,0,2326,-1144,78,-4073
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,06:30,7227,66,9342,221,0,2506,-1144,79,-3842
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,07:00,7635,66,9358,184,0,3733,-5,79,-5780
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,07:30,7813,66,9366,150,0,5213,-4,78,-7057
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,08:00,7988,67,9363,175,0,5480,-4,77,-7169
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,08:30,8143,66,9364,158,8,5201,-4,78,-6728
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,09:00,8349,66,9523,152,14,5622,-4,74,-7099
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,09:30,8477,66,9593,129,20,5813,-4,74,-7215
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,10:00,8454,66,9634,112,29,5752,-4,71,-7203
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,10:30,8496,66,9668,103,36,5618,-4,72,-7062
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,11:00,8544,66,9693,99,45,5314,-4,68,-6738
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,11:30,8604,66,9744,91,54,4951,-4,75,-6372
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,12:00,8538,66,9792,101,65,4982,-4,77,-6541
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,12:30,8358,69,9833,113,67,4622,-4,78,-6421
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,13:00,8458,69,9866,129,70,4397,-4,76,-6145
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,13:30,8369,66,9904,126,71,4329,-4,77,-6199
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,14:00,8346,66,9943,116,85,4193,-4,76,-6128
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,14:30,8239,66,9993,110,87,3879,-5,75,-5967
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,15:00,8087,66,10036,138,80,3358,-5,74,-5658
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,15:30,8086,66,10084,118,82,3290,-5,76,-5625
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,16:00,8038,51,10108,88,77,3295,-5,76,-5652
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,16:30,7940,39,10110,75,64,3095,-5,76,-5516
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,17:00,7759,31,10093,68,54,2968,-5,78,-5528
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,17:30,7704,31,10099,53,48,2951,-4,79,-5553
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,18:00,7639,32,10093,48,35,3190,-4,80,-5833
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,18:30,7776,32,10110,47,23,3638,-4,78,-6149
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,19:00,7974,31,10027,45,15,4928,-4,79,-7146
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,19:30,8008,31,10057,30,5,5841,-4,79,-8032
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,20:00,7923,31,10114,24,0,5304,-4,78,-7625
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,20:30,7949,31,10153,28,0,4479,-4,79,-6817
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,21:00,7932,31,10158,26,0,4262,-4,80,-6622
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-04-03,21:15,,,,,,,,,
