,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-04 18:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,18:00,11535.0,398.0,-,15.0,0.0,11.0,-,129.0,10982.0
2016-01-04 18:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,18:30,11673.0,398.0,-,15.0,0.0,11.0,-,129.0,11120.0
2016-01-04 19:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,19:00,11921.0,398.0,-,15.0,0.0,11.0,-,127.0,11369.0
2016-01-04 19:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,19:30,11950.0,397.0,-,16.0,0.0,11.0,-,131.0,11396.0
2016-01-04 20:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,20:00,11751.0,397.0,-,17.0,0.0,11.0,-,131.0,11196.0
2016-01-04 20:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,20:30,11333.0,399.0,-,17.0,0.0,11.0,-,128.0,10777.0
2016-01-04 21:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,21:00,11002.0,399.0,-,16.0,0.0,11.0,-,131.0,10445.0
2016-01-04 21:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,21:30,10473.0,400.0,-,18.0,0.0,11.0,-,133.0,9911.0
2016-01-04 22:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,22:00,10068.0,400.0,-,18.0,0.0,11.0,-,132.0,9507.0
2016-01-04 22:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,22:30,10097.0,400.0,-,17.0,0.0,11.0,-,135.0,9535.0
2016-01-04 23:00:00,Ile-de-France,Donn�es consolid�es,2016-01-04,23:00,10498.0,400.0,-,20.0,0.0,11.0,-,137.0,9931.0
2016-01-04 23:30:00,Ile-de-France,Donn�es consolid�es,2016-01-04,23:30,10139.0,401.0,-,21.0,0.0,11.0,-,137.0,9569.0
2016-01-05 00:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,00:00,9702.0,400.0,-,19.0,0.0,11.0,-,139.0,9132.0
2016-01-05 00:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,00:30,9441.0,401.0,-,16.0,0.0,11.0,-,138.0,8874.0
2016-01-05 01:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,01:00,9022.0,401.0,-,15.0,0.0,12.0,-,138.0,8455.0
2016-01-05 01:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,01:30,8570.0,401.0,-,16.0,0.0,12.0,-,142.0,7999.0
2016-01-05 02:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,02:00,8186.0,401.0,-,10.0,0.0,12.0,-,144.0,7620.0
2016-01-05 02:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,02:30,8152.0,401.0,-,15.0,0.0,11.0,-,143.0,7582.0
2016-01-05 03:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,03:00,7987.0,398.0,-,20.0,0.0,11.0,-,142.0,7415.0
2016-01-05 03:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,03:30,7906.0,398.0,-,22.0,0.0,11.0,-,144.0,7331.0
2016-01-05 04:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,04:00,7721.0,396.0,-,20.0,0.0,12.0,-,146.0,7147.0
2016-01-05 04:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,04:30,7801.0,396.0,-,24.0,0.0,11.0,-,145.0,7225.0
2016-01-05 05:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,05:00,7884.0,393.0,-,23.0,0.0,12.0,-,141.0,7316.0
2016-01-05 05:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,05:30,8199.0,394.0,-,25.0,0.0,12.0,-,141.0,7628.0
2016-01-05 06:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,06:00,8544.0,394.0,-,27.0,0.0,11.0,-,141.0,7971.0
2016-01-05 06:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,06:30,9200.0,394.0,-,28.0,0.0,11.0,-,139.0,8627.0
2016-01-05 07:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,07:00,9764.0,392.0,-,24.0,0.0,11.0,-,138.0,9199.0
2016-01-05 07:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,07:30,10736.0,392.0,-,24.0,0.0,10.0,-,138.0,10172.0
2016-01-05 08:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,08:00,11226.0,393.0,-,23.0,0.0,10.0,-,138.0,10662.0
2016-01-05 08:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,08:30,11486.0,395.0,-,21.0,0.0,10.0,-,137.0,10922.0
2016-01-05 09:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,09:00,11427.0,393.0,-,23.0,0.0,10.0,-,139.0,10862.0
2016-01-05 09:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,09:30,11411.0,394.0,-,27.0,0.0,11.0,-,139.0,10841.0
2016-01-05 10:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,10:00,11491.0,393.0,-,26.0,1.0,12.0,-,141.0,10919.0
2016-01-05 10:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,10:30,11442.0,394.0,-,27.0,2.0,12.0,-,139.0,10869.0
2016-01-05 11:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,11:00,11466.0,393.0,-,28.0,3.0,12.0,-,140.0,10889.0
2016-01-05 11:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,11:30,11530.0,393.0,-,26.0,6.0,11.0,-,139.0,10953.0
2016-01-05 12:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,12:00,11588.0,393.0,-,27.0,6.0,12.0,-,141.0,11009.0
2016-01-05 12:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,12:30,11606.0,392.0,-,25.0,7.0,11.0,-,141.0,11029.0
2016-01-05 13:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,13:00,11393.0,394.0,-,28.0,8.0,11.0,-,140.0,10811.0
2016-01-05 13:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,13:30,11199.0,394.0,-,27.0,8.0,11.0,-,137.0,10621.0
2016-01-05 14:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,14:00,11100.0,397.0,-,28.0,7.0,11.0,-,140.0,10518.0
2016-01-05 14:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,14:30,11121.0,395.0,-,27.0,5.0,12.0,-,144.0,10537.0
2016-01-05 15:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,15:00,11054.0,394.0,-,26.0,4.0,12.0,-,143.0,10474.0
2016-01-05 15:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,15:30,10976.0,395.0,-,26.0,3.0,12.0,-,147.0,10393.0
2016-01-05 16:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,16:00,10893.0,398.0,-,28.0,1.0,12.0,-,146.0,10308.0
2016-01-05 16:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,16:30,11061.0,395.0,-,21.0,0.0,11.0,-,144.0,10490.0
2016-01-05 17:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,17:00,11130.0,398.0,-,16.0,0.0,12.0,-,146.0,10559.0
2016-01-05 17:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,17:30,11622.0,401.0,-,18.0,0.0,12.0,-,145.0,11047.0
2016-01-05 18:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,18:00,11877.0,401.0,-,18.0,0.0,12.0,-,143.0,11303.0
2016-01-05 18:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,18:30,11985.0,398.0,-,17.0,0.0,12.0,-,144.0,11414.0
2016-01-05 19:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,19:00,12270.0,393.0,-,19.0,0.0,12.0,-,147.0,11699.0
2016-01-05 19:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,19:30,12213.0,395.0,-,22.0,0.0,12.0,-,147.0,11636.0
2016-01-05 20:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,20:00,11960.0,401.0,-,19.0,0.0,12.0,-,144.0,11383.0
2016-01-05 20:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,20:30,11568.0,402.0,-,20.0,0.0,12.0,-,144.0,10989.0
2016-01-05 21:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,21:00,11178.0,403.0,-,18.0,0.0,12.0,-,146.0,10599.0
2016-01-05 21:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,21:30,10625.0,403.0,-,18.0,0.0,12.0,-,146.0,10046.0
2016-01-05 22:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,22:00,10181.0,404.0,-,21.0,0.0,12.0,-,147.0,9596.0
2016-01-05 22:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,22:30,10141.0,405.0,-,20.0,0.0,12.0,-,149.0,9556.0
2016-01-05 23:00:00,Ile-de-France,Donn�es consolid�es,2016-01-05,23:00,10676.0,405.0,-,15.0,0.0,12.0,-,148.0,10095.0
2016-01-05 23:30:00,Ile-de-France,Donn�es consolid�es,2016-01-05,23:30,10282.0,406.0,-,14.0,0.0,12.0,-,150.0,9700.0
2016-01-06 00:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,00:00,9852.0,405.0,-,15.0,0.0,12.0,-,150.0,9270.0
2016-01-06 00:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,00:30,9507.0,400.0,-,11.0,0.0,12.0,-,149.0,8934.0
2016-01-06 01:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,01:00,8961.0,400.0,-,12.0,0.0,12.0,-,150.0,8387.0
2016-01-06 01:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,01:30,8574.0,400.0,-,12.0,0.0,12.0,-,150.0,8000.0
2016-01-06 02:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,02:00,8130.0,403.0,-,16.0,0.0,12.0,-,148.0,7551.0
2016-01-06 02:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,02:30,8113.0,405.0,-,12.0,0.0,12.0,-,150.0,7534.0
2016-01-06 03:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,03:00,7923.0,405.0,-,10.0,0.0,12.0,-,149.0,7348.0
2016-01-06 03:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,03:30,7764.0,405.0,-,14.0,0.0,12.0,-,150.0,7184.0
2016-01-06 04:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,04:00,7698.0,405.0,-,15.0,0.0,12.0,-,149.0,7117.0
2016-01-06 04:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,04:30,7721.0,405.0,-,11.0,0.0,12.0,-,147.0,7146.0
2016-01-06 05:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,05:00,7806.0,406.0,-,10.0,0.0,12.0,-,148.0,7230.0
2016-01-06 05:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,05:30,8183.0,406.0,-,7.0,0.0,12.0,-,148.0,7611.0
2016-01-06 06:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,06:00,8441.0,405.0,-,6.0,0.0,12.0,-,147.0,7871.0
2016-01-06 06:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,06:30,9117.0,406.0,-,5.0,0.0,11.0,-,148.0,8547.0
2016-01-06 07:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,07:00,9704.0,401.0,-,4.0,0.0,12.0,-,144.0,9142.0
2016-01-06 07:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,07:30,10564.0,403.0,-,3.0,0.0,11.0,-,144.0,10003.0
2016-01-06 08:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,08:00,11070.0,406.0,-,3.0,0.0,12.0,-,145.0,10504.0
2016-01-06 08:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,08:30,11366.0,406.0,-,3.0,0.0,11.0,-,145.0,10800.0
2016-01-06 09:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,09:00,11296.0,402.0,-,2.0,0.0,12.0,-,144.0,10736.0
2016-01-06 09:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,09:30,11316.0,400.0,-,2.0,0.0,12.0,-,140.0,10761.0
2016-01-06 10:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,10:00,11332.0,399.0,-,2.0,1.0,12.0,-,140.0,10778.0
2016-01-06 10:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,10:30,11395.0,398.0,-,2.0,3.0,12.0,-,141.0,10838.0
2016-01-06 11:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,11:00,11256.0,395.0,-,2.0,4.0,12.0,-,143.0,10700.0
2016-01-06 11:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,11:30,11298.0,387.0,-,3.0,11.0,12.0,-,140.0,10747.0
2016-01-06 12:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,12:00,11313.0,388.0,-,4.0,8.0,12.0,-,139.0,10762.0
2016-01-06 12:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,12:30,11257.0,395.0,-,7.0,11.0,12.0,-,138.0,10695.0
2016-01-06 13:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,13:00,11076.0,396.0,-,5.0,9.0,12.0,-,138.0,10516.0
2016-01-06 13:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,13:30,10885.0,395.0,-,8.0,12.0,13.0,-,136.0,10321.0
2016-01-06 14:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,14:00,10755.0,397.0,-,9.0,8.0,12.0,-,142.0,10187.0
2016-01-06 14:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,14:30,11008.0,397.0,-,13.0,6.0,12.0,-,145.0,10435.0
2016-01-06 15:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,15:00,10797.0,396.0,-,9.0,3.0,12.0,-,140.0,10237.0
2016-01-06 15:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,15:30,10573.0,394.0,-,11.0,4.0,12.0,-,140.0,10013.0
2016-01-06 16:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,16:00,10615.0,396.0,-,9.0,2.0,12.0,-,143.0,10053.0
2016-01-06 16:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,16:30,10571.0,387.0,-,11.0,1.0,13.0,-,141.0,10017.0
2016-01-06 17:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,17:00,10675.0,396.0,-,16.0,0.0,13.0,-,143.0,10107.0
2016-01-06 17:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,17:30,11244.0,399.0,-,17.0,0.0,13.0,-,144.0,10672.0
2016-01-06 18:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,18:00,11593.0,403.0,-,12.0,0.0,13.0,-,143.0,11022.0
2016-01-06 18:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,18:30,11716.0,404.0,-,11.0,0.0,13.0,-,139.0,11149.0
2016-01-06 19:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,19:00,11987.0,390.0,-,11.0,0.0,13.0,-,141.0,11432.0
2016-01-06 19:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,19:30,11901.0,391.0,-,8.0,0.0,13.0,-,145.0,11344.0
2016-01-06 20:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,20:00,11821.0,400.0,-,10.0,0.0,13.0,-,147.0,11251.0
2016-01-06 20:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,20:30,11356.0,403.0,-,12.0,0.0,13.0,-,147.0,10782.0
2016-01-06 21:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,21:00,10902.0,402.0,-,12.0,0.0,13.0,-,147.0,10329.0
2016-01-06 21:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,21:30,10483.0,404.0,-,13.0,0.0,13.0,-,145.0,9908.0
2016-01-06 22:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,22:00,10065.0,401.0,-,9.0,0.0,13.0,-,147.0,9495.0
2016-01-06 22:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,22:30,9993.0,404.0,-,8.0,0.0,13.0,-,147.0,9421.0
2016-01-06 23:00:00,Ile-de-France,Donn�es consolid�es,2016-01-06,23:00,10538.0,400.0,-,9.0,0.0,13.0,-,148.0,9968.0
2016-01-06 23:30:00,Ile-de-France,Donn�es consolid�es,2016-01-06,23:30,10117.0,398.0,-,9.0,0.0,13.0,-,148.0,9548.0
2016-01-07 00:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,00:00,9804.0,400.0,-,8.0,0.0,13.0,-,150.0,9235.0
2016-01-07 00:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,00:30,9454.0,402.0,-,10.0,0.0,12.0,-,149.0,8881.0
2016-01-07 01:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,01:00,8928.0,402.0,-,11.0,0.0,12.0,-,149.0,8354.0
2016-01-07 01:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,01:30,8504.0,402.0,-,10.0,0.0,12.0,-,142.0,7937.0
2016-01-07 02:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,02:00,8171.0,407.0,-,11.0,0.0,12.0,-,141.0,7599.0
2016-01-07 02:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,02:30,8145.0,407.0,-,10.0,0.0,12.0,-,142.0,7574.0
2016-01-07 03:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,03:00,7872.0,405.0,-,12.0,0.0,12.0,-,142.0,7301.0
2016-01-07 03:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,03:30,7686.0,402.0,-,15.0,0.0,12.0,-,141.0,7115.0
2016-01-07 04:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,04:00,7542.0,402.0,-,11.0,0.0,13.0,-,142.0,6974.0
2016-01-07 04:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,04:30,7616.0,407.0,-,13.0,0.0,13.0,-,143.0,7041.0
2016-01-07 05:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,05:00,7765.0,406.0,-,16.0,0.0,13.0,-,149.0,7182.0
2016-01-07 05:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,05:30,8092.0,406.0,-,23.0,0.0,13.0,-,147.0,7504.0
2016-01-07 06:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,06:00,8325.0,416.0,-,27.0,0.0,12.0,-,147.0,7723.0
2016-01-07 06:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,06:30,8937.0,421.0,-,27.0,0.0,12.0,-,144.0,8332.0
2016-01-07 07:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,07:00,9667.0,420.0,-,24.0,0.0,12.0,-,145.0,9066.0
2016-01-07 07:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,07:30,10568.0,420.0,-,22.0,0.0,12.0,-,144.0,9971.0
2016-01-07 08:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,08:00,11186.0,419.0,-,20.0,0.0,12.0,-,144.0,10591.0
2016-01-07 08:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,08:30,11308.0,414.0,-,20.0,0.0,12.0,-,149.0,10713.0
2016-01-07 09:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,09:00,11356.0,412.0,-,21.0,0.0,12.0,-,145.0,10765.0
2016-01-07 09:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,09:30,11464.0,406.0,-,22.0,0.0,12.0,-,140.0,10884.0
2016-01-07 10:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,10:00,11441.0,403.0,-,21.0,0.0,13.0,-,140.0,10864.0
2016-01-07 10:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,10:30,11511.0,406.0,-,25.0,1.0,13.0,-,138.0,10928.0
2016-01-07 11:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,11:00,11424.0,404.0,-,28.0,4.0,13.0,-,138.0,10837.0
2016-01-07 11:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,11:30,11315.0,408.0,-,26.0,9.0,13.0,-,139.0,10720.0
2016-01-07 12:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,12:00,11272.0,406.0,-,30.0,12.0,13.0,-,141.0,10671.0
2016-01-07 12:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,12:30,11071.0,409.0,-,30.0,15.0,13.0,-,141.0,10463.0
2016-01-07 13:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,13:00,10877.0,413.0,-,29.0,17.0,13.0,-,141.0,10264.0
2016-01-07 13:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,13:30,10714.0,414.0,-,30.0,16.0,13.0,-,143.0,10098.0
2016-01-07 14:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,14:00,10594.0,408.0,-,30.0,20.0,12.0,-,142.0,9981.0
2016-01-07 14:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,14:30,10656.0,392.0,-,28.0,17.0,12.0,-,145.0,10061.0
2016-01-07 15:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,15:00,10400.0,398.0,-,29.0,14.0,12.0,-,144.0,9803.0
2016-01-07 15:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,15:30,10275.0,398.0,-,30.0,9.0,11.0,-,140.0,9687.0
2016-01-07 16:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,16:00,10261.0,398.0,-,27.0,6.0,12.0,-,145.0,9673.0
2016-01-07 16:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,16:30,10385.0,398.0,-,25.0,2.0,12.0,-,148.0,9800.0
2016-01-07 17:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,17:00,10642.0,400.0,-,21.0,0.0,12.0,-,147.0,10061.0
2016-01-07 17:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,17:30,11114.0,402.0,-,19.0,0.0,12.0,-,147.0,10533.0
2016-01-07 18:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,18:00,11445.0,402.0,-,26.0,0.0,12.0,-,144.0,10861.0
2016-01-07 18:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,18:30,11626.0,398.0,-,25.0,0.0,12.0,-,144.0,11047.0
2016-01-07 19:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,19:00,11922.0,403.0,-,22.0,0.0,12.0,-,141.0,11344.0
2016-01-07 19:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,19:30,11991.0,403.0,-,20.0,0.0,11.0,-,140.0,11417.0
2016-01-07 20:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,20:00,11819.0,404.0,-,18.0,0.0,11.0,-,136.0,11249.0
2016-01-07 20:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,20:30,11514.0,404.0,-,18.0,0.0,11.0,-,136.0,10945.0
2016-01-07 21:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,21:00,11063.0,405.0,-,14.0,0.0,11.0,-,132.0,10500.0
2016-01-07 21:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,21:30,10594.0,405.0,-,13.0,0.0,12.0,-,131.0,10033.0
2016-01-07 22:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,22:00,10137.0,405.0,-,11.0,0.0,12.0,-,135.0,9574.0
2016-01-07 22:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,22:30,10112.0,406.0,-,14.0,0.0,12.0,-,136.0,9545.0
2016-01-07 23:00:00,Ile-de-France,Donn�es consolid�es,2016-01-07,23:00,10680.0,406.0,-,13.0,0.0,12.0,-,138.0,10110.0
2016-01-07 23:30:00,Ile-de-France,Donn�es consolid�es,2016-01-07,23:30,10232.0,400.0,-,11.0,0.0,12.0,-,137.0,9672.0
2016-01-08 00:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,00:00,9977.0,399.0,-,10.0,0.0,12.0,-,141.0,9415.0
2016-01-08 00:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,00:30,9792.0,399.0,-,5.0,0.0,12.0,-,141.0,9235.0
2016-01-08 01:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,01:00,9201.0,399.0,-,5.0,0.0,12.0,-,140.0,8646.0
2016-01-08 01:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,01:30,8796.0,400.0,-,3.0,0.0,11.0,-,140.0,8241.0
2016-01-08 02:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,02:00,8414.0,400.0,-,4.0,0.0,11.0,-,141.0,7858.0
2016-01-08 02:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,02:30,8378.0,400.0,-,3.0,0.0,11.0,-,139.0,7824.0
2016-01-08 03:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,03:00,8107.0,398.0,-,2.0,0.0,11.0,-,141.0,7555.0
2016-01-08 03:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,03:30,8103.0,398.0,-,2.0,0.0,11.0,-,143.0,7549.0
2016-01-08 04:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,04:00,8053.0,396.0,-,2.0,0.0,11.0,-,140.0,7504.0
2016-01-08 04:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,04:30,8062.0,401.0,-,3.0,0.0,11.0,-,137.0,7510.0
2016-01-08 05:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,05:00,8219.0,403.0,-,2.0,0.0,11.0,-,139.0,7664.0
2016-01-08 05:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,05:30,8544.0,405.0,-,3.0,0.0,10.0,-,139.0,7987.0
2016-01-08 06:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,06:00,8865.0,405.0,-,2.0,0.0,11.0,-,139.0,8308.0
2016-01-08 06:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,06:30,9498.0,405.0,-,1.0,0.0,11.0,-,138.0,8943.0
2016-01-08 07:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,07:00,10052.0,411.0,-,2.0,0.0,11.0,-,138.0,9490.0
2016-01-08 07:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,07:30,10939.0,423.0,-,4.0,0.0,10.0,-,137.0,10365.0
2016-01-08 08:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,08:00,11490.0,424.0,-,3.0,0.0,11.0,-,136.0,10917.0
2016-01-08 08:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,08:30,11780.0,420.0,-,3.0,0.0,11.0,-,136.0,11211.0
2016-01-08 09:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,09:00,11715.0,420.0,-,3.0,0.0,10.0,-,131.0,11152.0
2016-01-08 09:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,09:30,11809.0,417.0,-,2.0,2.0,9.0,-,131.0,11247.0
2016-01-08 10:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,10:00,11783.0,420.0,-,2.0,4.0,9.0,-,133.0,11215.0
2016-01-08 10:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,10:30,11763.0,421.0,-,1.0,7.0,9.0,-,127.0,11198.0
2016-01-08 11:00:00,Ile-de-France,Donn�es consolid�es,2016-01-08,11:00,11733.0,419.0,-,1.0,7.0,9.0,-,128.0,11169.0
2016-01-08 11:30:00,Ile-de-France,Donn�es consolid�es,2016-01-08,11:30,11698.0,422.0,-,1.0,8.0,7.0,-,120.0,11140.0
