,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-02-12 20:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,20:00,13249.0,943.0,-,0.0,0.0,4.0,-,126.0,12174.0
2015-02-12 20:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,20:30,12738.0,959.0,-,0.0,0.0,4.0,-,124.0,11650.0
2015-02-12 21:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,21:00,12381.0,886.0,-,0.0,0.0,4.0,-,125.0,11366.0
2015-02-12 21:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,21:30,11879.0,882.0,-,0.0,0.0,4.0,-,125.0,10867.0
2015-02-12 22:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,22:00,11409.0,839.0,-,1.0,0.0,4.0,-,126.0,10439.0
2015-02-12 22:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,22:30,11502.0,858.0,-,2.0,0.0,4.0,-,128.0,10510.0
2015-02-12 23:00:00,Ile-de-France,Donn�es d�finitives,2015-02-12,23:00,11958.0,919.0,-,4.0,0.0,4.0,-,126.0,10905.0
2015-02-12 23:30:00,Ile-de-France,Donn�es d�finitives,2015-02-12,23:30,11653.0,946.0,-,4.0,0.0,4.0,-,129.0,10570.0
2015-02-13 00:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,00:00,11308.0,956.0,-,2.0,0.0,4.0,-,131.0,10214.0
2015-02-13 00:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,00:30,10950.0,830.0,-,3.0,0.0,4.0,-,129.0,9984.0
2015-02-13 01:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,01:00,10518.0,800.0,-,3.0,0.0,4.0,-,130.0,9581.0
2015-02-13 01:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,01:30,10095.0,856.0,-,8.0,0.0,4.0,-,128.0,9100.0
2015-02-13 02:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,02:00,9713.0,839.0,-,8.0,0.0,4.0,-,128.0,8735.0
2015-02-13 02:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,02:30,9731.0,855.0,-,9.0,0.0,4.0,-,130.0,8733.0
2015-02-13 03:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,03:00,9438.0,771.0,-,10.0,0.0,4.0,-,130.0,8525.0
2015-02-13 03:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,03:30,9233.0,713.0,-,8.0,0.0,4.0,-,132.0,8376.0
2015-02-13 04:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,04:00,9199.0,687.0,-,7.0,0.0,4.0,-,129.0,8372.0
2015-02-13 04:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,04:30,9205.0,705.0,-,6.0,0.0,4.0,-,130.0,8360.0
2015-02-13 05:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,05:00,9323.0,694.0,-,9.0,0.0,4.0,-,130.0,8486.0
2015-02-13 05:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,05:30,9689.0,800.0,-,9.0,0.0,4.0,-,129.0,8748.0
2015-02-13 06:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,06:00,9991.0,869.0,-,12.0,0.0,4.0,-,126.0,8980.0
2015-02-13 06:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,06:30,10566.0,868.0,-,13.0,0.0,4.0,-,124.0,9557.0
2015-02-13 07:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,07:00,11157.0,892.0,-,15.0,0.0,4.0,-,126.0,10119.0
2015-02-13 07:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,07:30,12094.0,894.0,-,17.0,0.0,4.0,-,126.0,11053.0
2015-02-13 08:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,08:00,12558.0,911.0,-,16.0,0.0,4.0,-,126.0,11500.0
2015-02-13 08:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,08:30,12551.0,890.0,-,18.0,0.0,4.0,-,126.0,11513.0
2015-02-13 09:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,09:00,12637.0,888.0,-,18.0,5.0,4.0,-,128.0,11595.0
2015-02-13 09:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,09:30,12673.0,933.0,-,15.0,10.0,4.0,-,128.0,11583.0
2015-02-13 10:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,10:00,12586.0,959.0,-,15.0,16.0,4.0,-,131.0,11460.0
2015-02-13 10:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,10:30,12456.0,961.0,-,14.0,21.0,4.0,-,132.0,11325.0
2015-02-13 11:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,11:00,12369.0,958.0,-,14.0,21.0,4.0,-,131.0,11241.0
2015-02-13 11:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,11:30,12385.0,960.0,-,16.0,21.0,4.0,-,130.0,11254.0
2015-02-13 12:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,12:00,12234.0,954.0,-,16.0,29.0,5.0,-,131.0,11099.0
2015-02-13 12:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,12:30,12151.0,924.0,-,17.0,30.0,5.0,-,132.0,11044.0
2015-02-13 13:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,13:00,11792.0,829.0,-,17.0,28.0,5.0,-,132.0,10780.0
2015-02-13 13:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,13:30,11500.0,731.0,-,17.0,28.0,5.0,-,130.0,10588.0
2015-02-13 14:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,14:00,11347.0,722.0,-,18.0,25.0,5.0,-,132.0,10445.0
2015-02-13 14:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,14:30,11361.0,736.0,-,18.0,23.0,5.0,-,133.0,10446.0
2015-02-13 15:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,15:00,11018.0,705.0,-,18.0,17.0,5.0,-,133.0,10140.0
2015-02-13 15:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,15:30,10869.0,748.0,-,18.0,11.0,5.0,-,132.0,9954.0
2015-02-13 16:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,16:00,10830.0,725.0,-,16.0,8.0,5.0,-,134.0,9942.0
2015-02-13 16:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,16:30,10911.0,742.0,-,15.0,4.0,5.0,-,134.0,10012.0
2015-02-13 17:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,17:00,10954.0,737.0,-,18.0,2.0,5.0,-,132.0,10060.0
2015-02-13 17:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,17:30,11196.0,782.0,-,18.0,0.0,5.0,-,129.0,10262.0
2015-02-13 18:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,18:00,11509.0,869.0,-,15.0,0.0,5.0,-,133.0,10487.0
2015-02-13 18:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,18:30,11945.0,902.0,-,13.0,0.0,5.0,-,134.0,10891.0
2015-02-13 19:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,19:00,12259.0,899.0,-,9.0,0.0,5.0,-,134.0,11212.0
2015-02-13 19:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,19:30,12227.0,887.0,-,15.0,0.0,5.0,-,134.0,11186.0
2015-02-13 20:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,20:00,12068.0,803.0,-,17.0,0.0,5.0,-,132.0,11112.0
2015-02-13 20:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,20:30,11621.0,772.0,-,18.0,0.0,5.0,-,132.0,10694.0
2015-02-13 21:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,21:00,11161.0,754.0,-,18.0,0.0,5.0,-,133.0,10251.0
2015-02-13 21:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,21:30,10734.0,747.0,-,15.0,0.0,5.0,-,129.0,9838.0
2015-02-13 22:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,22:00,10282.0,728.0,-,14.0,0.0,5.0,-,132.0,9403.0
2015-02-13 22:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,22:30,10351.0,705.0,-,14.0,0.0,5.0,-,130.0,9497.0
2015-02-13 23:00:00,Ile-de-France,Donn�es d�finitives,2015-02-13,23:00,10841.0,677.0,-,13.0,0.0,5.0,-,129.0,10016.0
2015-02-13 23:30:00,Ile-de-France,Donn�es d�finitives,2015-02-13,23:30,10502.0,550.0,-,12.0,0.0,5.0,-,130.0,9806.0
2015-02-14 00:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,00:00,10207.0,425.0,-,13.0,0.0,5.0,-,128.0,9637.0
2015-02-14 00:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,00:30,9907.0,431.0,-,13.0,0.0,5.0,-,130.0,9329.0
2015-02-14 01:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,01:00,9469.0,435.0,-,14.0,0.0,5.0,-,133.0,8883.0
2015-02-14 01:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,01:30,9006.0,438.0,-,13.0,0.0,5.0,-,134.0,8417.0
2015-02-14 02:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,02:00,8671.0,438.0,-,14.0,0.0,5.0,-,136.0,8078.0
2015-02-14 02:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,02:30,8498.0,434.0,-,13.0,0.0,5.0,-,135.0,7912.0
2015-02-14 03:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,03:00,8254.0,433.0,-,14.0,0.0,5.0,-,135.0,7668.0
2015-02-14 03:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,03:30,8120.0,431.0,-,12.0,0.0,5.0,-,132.0,7540.0
2015-02-14 04:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,04:00,7955.0,431.0,-,12.0,0.0,5.0,-,132.0,7375.0
2015-02-14 04:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,04:30,7945.0,433.0,-,9.0,0.0,5.0,-,130.0,7369.0
2015-02-14 05:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,05:00,7963.0,432.0,-,10.0,0.0,5.0,-,129.0,7387.0
2015-02-14 05:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,05:30,8151.0,431.0,-,9.0,0.0,5.0,-,129.0,7577.0
2015-02-14 06:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,06:00,8258.0,431.0,-,10.0,0.0,5.0,-,130.0,7683.0
2015-02-14 06:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,06:30,8336.0,451.0,-,11.0,0.0,5.0,-,124.0,7746.0
2015-02-14 07:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,07:00,8594.0,451.0,-,10.0,0.0,5.0,-,124.0,8004.0
2015-02-14 07:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,07:30,8869.0,449.0,-,9.0,0.0,5.0,-,124.0,8282.0
2015-02-14 08:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,08:00,9076.0,449.0,-,9.0,0.0,5.0,-,124.0,8489.0
2015-02-14 08:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,08:30,9323.0,449.0,-,8.0,0.0,5.0,-,125.0,8737.0
2015-02-14 09:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,09:00,9687.0,449.0,-,8.0,1.0,4.0,-,126.0,9098.0
2015-02-14 09:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,09:30,10046.0,449.0,-,10.0,2.0,5.0,-,127.0,9453.0
2015-02-14 10:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,10:00,10299.0,451.0,-,10.0,3.0,5.0,-,126.0,9704.0
2015-02-14 10:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,10:30,10587.0,454.0,-,7.0,5.0,5.0,-,125.0,9991.0
2015-02-14 11:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,11:00,10754.0,455.0,-,4.0,4.0,5.0,-,125.0,10160.0
2015-02-14 11:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,11:30,10924.0,455.0,-,3.0,5.0,5.0,-,126.0,10329.0
2015-02-14 12:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,12:00,11079.0,453.0,-,3.0,6.0,4.0,-,121.0,10492.0
2015-02-14 12:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,12:30,11225.0,455.0,-,6.0,8.0,5.0,-,105.0,10646.0
2015-02-14 13:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,13:00,11025.0,455.0,-,4.0,11.0,5.0,-,105.0,10445.0
2015-02-14 13:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,13:30,10770.0,456.0,-,3.0,13.0,5.0,-,106.0,10188.0
2015-02-14 14:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,14:00,10532.0,456.0,-,3.0,19.0,5.0,-,108.0,9942.0
2015-02-14 14:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,14:30,10487.0,455.0,-,4.0,17.0,5.0,-,108.0,9898.0
2015-02-14 15:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,15:00,10171.0,455.0,-,3.0,16.0,5.0,-,111.0,9581.0
2015-02-14 15:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,15:30,10009.0,455.0,-,6.0,12.0,5.0,-,113.0,9419.0
2015-02-14 16:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,16:00,9964.0,455.0,-,4.0,7.0,5.0,-,120.0,9373.0
2015-02-14 16:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,16:30,9881.0,456.0,-,3.0,4.0,5.0,-,120.0,9293.0
2015-02-14 17:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,17:00,9912.0,460.0,-,2.0,4.0,5.0,-,121.0,9321.0
2015-02-14 17:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,17:30,10016.0,460.0,-,1.0,1.0,5.0,-,110.0,9439.0
2015-02-14 18:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,18:00,10246.0,459.0,-,0.0,0.0,5.0,-,112.0,9670.0
2015-02-14 18:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,18:30,10671.0,459.0,-,0.0,0.0,5.0,-,110.0,10097.0
2015-02-14 19:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,19:00,11153.0,459.0,-,1.0,0.0,5.0,-,120.0,10568.0
2015-02-14 19:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,19:30,11155.0,462.0,-,1.0,0.0,5.0,-,122.0,10566.0
2015-02-14 20:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,20:00,11140.0,459.0,-,2.0,0.0,5.0,-,128.0,10546.0
2015-02-14 20:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,20:30,10837.0,458.0,-,3.0,0.0,5.0,-,127.0,10244.0
2015-02-14 21:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,21:00,10553.0,459.0,-,2.0,0.0,5.0,-,124.0,9964.0
2015-02-14 21:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,21:30,10194.0,459.0,-,2.0,0.0,5.0,-,126.0,9602.0
2015-02-14 22:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,22:00,9886.0,460.0,-,1.0,0.0,5.0,-,126.0,9294.0
2015-02-14 22:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,22:30,10048.0,459.0,-,0.0,0.0,5.0,-,127.0,9457.0
2015-02-14 23:00:00,Ile-de-France,Donn�es d�finitives,2015-02-14,23:00,10701.0,457.0,-,0.0,0.0,5.0,-,128.0,10112.0
2015-02-14 23:30:00,Ile-de-France,Donn�es d�finitives,2015-02-14,23:30,10443.0,459.0,-,0.0,0.0,5.0,-,129.0,9851.0
2015-02-15 00:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,00:00,10126.0,459.0,-,0.0,0.0,5.0,-,130.0,9533.0
2015-02-15 00:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,00:30,9883.0,439.0,-,1.0,0.0,5.0,-,132.0,9307.0
2015-02-15 01:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,01:00,9472.0,437.0,-,1.0,0.0,5.0,-,134.0,8896.0
2015-02-15 01:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,01:30,9008.0,440.0,-,0.0,0.0,5.0,-,132.0,8431.0
2015-02-15 02:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,02:00,8668.0,439.0,-,0.0,0.0,5.0,-,134.0,8090.0
2015-02-15 02:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,02:30,8570.0,440.0,-,1.0,0.0,5.0,-,133.0,7991.0
2015-02-15 03:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,03:00,8311.0,440.0,-,0.0,0.0,5.0,-,130.0,7736.0
2015-02-15 03:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,03:30,8094.0,440.0,-,0.0,0.0,5.0,-,126.0,7523.0
2015-02-15 04:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,04:00,7954.0,440.0,-,0.0,0.0,5.0,-,122.0,7387.0
2015-02-15 04:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,04:30,7860.0,440.0,-,1.0,0.0,5.0,-,125.0,7290.0
2015-02-15 05:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,05:00,7815.0,441.0,-,1.0,0.0,5.0,-,124.0,7245.0
2015-02-15 05:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,05:30,7957.0,441.0,-,1.0,0.0,5.0,-,121.0,7389.0
2015-02-15 06:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,06:00,7979.0,444.0,-,2.0,0.0,5.0,-,122.0,7407.0
2015-02-15 06:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,06:30,8016.0,461.0,-,2.0,0.0,5.0,-,121.0,7427.0
2015-02-15 07:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,07:00,8074.0,461.0,-,3.0,0.0,5.0,-,118.0,7488.0
2015-02-15 07:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,07:30,8256.0,458.0,-,1.0,0.0,5.0,-,111.0,7682.0
2015-02-15 08:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,08:00,8326.0,458.0,-,1.0,0.0,5.0,-,114.0,7749.0
2015-02-15 08:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,08:30,8535.0,458.0,-,1.0,0.0,5.0,-,112.0,7960.0
2015-02-15 09:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,09:00,8817.0,459.0,-,2.0,1.0,5.0,-,109.0,8242.0
2015-02-15 09:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,09:30,9181.0,459.0,-,1.0,2.0,5.0,-,109.0,8604.0
2015-02-15 10:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,10:00,9457.0,459.0,-,0.0,4.0,5.0,-,113.0,8876.0
2015-02-15 10:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,10:30,9713.0,459.0,-,0.0,4.0,5.0,-,117.0,9127.0
2015-02-15 11:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,11:00,9898.0,459.0,-,0.0,6.0,5.0,-,115.0,9312.0
2015-02-15 11:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,11:30,10065.0,459.0,-,1.0,9.0,5.0,-,116.0,9475.0
2015-02-15 12:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,12:00,10180.0,459.0,-,0.0,13.0,5.0,-,116.0,9588.0
2015-02-15 12:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,12:30,10285.0,458.0,-,1.0,14.0,5.0,-,117.0,9690.0
2015-02-15 13:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,13:00,10177.0,457.0,-,1.0,11.0,5.0,-,117.0,9586.0
2015-02-15 13:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,13:30,9906.0,457.0,-,1.0,9.0,5.0,-,115.0,9318.0
2015-02-15 14:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,14:00,9712.0,458.0,-,1.0,10.0,5.0,-,117.0,9121.0
2015-02-15 14:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,14:30,9728.0,457.0,-,1.0,9.0,5.0,-,114.0,9143.0
2015-02-15 15:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,15:00,9509.0,456.0,-,1.0,9.0,5.0,-,114.0,8924.0
2015-02-15 15:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,15:30,9390.0,456.0,-,1.0,8.0,5.0,-,112.0,8808.0
2015-02-15 16:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,16:00,9354.0,456.0,-,1.0,5.0,5.0,-,111.0,8775.0
2015-02-15 16:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,16:30,9338.0,455.0,-,0.0,3.0,5.0,-,108.0,8766.0
2015-02-15 17:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,17:00,9401.0,453.0,-,1.0,2.0,5.0,-,107.0,8833.0
2015-02-15 17:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,17:30,9507.0,453.0,-,1.0,1.0,5.0,-,110.0,8936.0
2015-02-15 18:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,18:00,9718.0,453.0,-,1.0,0.0,5.0,-,113.0,9146.0
2015-02-15 18:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,18:30,10234.0,454.0,-,2.0,0.0,5.0,-,111.0,9662.0
2015-02-15 19:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,19:00,10579.0,453.0,-,1.0,0.0,5.0,-,114.0,10006.0
2015-02-15 19:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,19:30,10746.0,451.0,-,1.0,0.0,5.0,-,113.0,10176.0
2015-02-15 20:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,20:00,10774.0,450.0,-,1.0,0.0,5.0,-,115.0,10203.0
2015-02-15 20:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,20:30,10510.0,451.0,-,1.0,0.0,5.0,-,115.0,9938.0
2015-02-15 21:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,21:00,10377.0,449.0,-,0.0,0.0,5.0,-,114.0,9809.0
2015-02-15 21:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,21:30,9981.0,447.0,-,0.0,0.0,5.0,-,114.0,9415.0
2015-02-15 22:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,22:00,9716.0,448.0,-,0.0,0.0,5.0,-,112.0,9150.0
2015-02-15 22:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,22:30,9875.0,449.0,-,0.0,0.0,5.0,-,115.0,9306.0
2015-02-15 23:00:00,Ile-de-France,Donn�es d�finitives,2015-02-15,23:00,10420.0,449.0,-,0.0,0.0,5.0,-,114.0,9852.0
2015-02-15 23:30:00,Ile-de-France,Donn�es d�finitives,2015-02-15,23:30,10102.0,448.0,-,0.0,0.0,5.0,-,112.0,9537.0
2015-02-16 00:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,00:00,9902.0,448.0,-,0.0,0.0,5.0,-,114.0,9335.0
2015-02-16 00:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,00:30,9621.0,449.0,-,0.0,0.0,5.0,-,112.0,9055.0
2015-02-16 01:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,01:00,9095.0,446.0,-,0.0,0.0,5.0,-,112.0,8531.0
2015-02-16 01:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,01:30,8826.0,446.0,-,0.0,0.0,5.0,-,112.0,8264.0
2015-02-16 02:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,02:00,8530.0,444.0,-,0.0,0.0,5.0,-,109.0,7972.0
2015-02-16 02:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,02:30,8504.0,443.0,-,0.0,0.0,5.0,-,106.0,7949.0
2015-02-16 03:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,03:00,8398.0,445.0,-,0.0,0.0,5.0,-,113.0,7835.0
2015-02-16 03:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,03:30,8329.0,469.0,-,0.0,0.0,5.0,-,112.0,7743.0
2015-02-16 04:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,04:00,8306.0,491.0,-,0.0,0.0,5.0,-,113.0,7697.0
2015-02-16 04:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,04:30,8386.0,511.0,-,0.0,0.0,5.0,-,115.0,7755.0
2015-02-16 05:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,05:00,8504.0,557.0,-,0.0,0.0,5.0,-,116.0,7827.0
2015-02-16 05:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,05:30,8832.0,608.0,-,0.0,0.0,5.0,-,116.0,8103.0
2015-02-16 06:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,06:00,9106.0,673.0,-,1.0,0.0,5.0,-,113.0,8315.0
2015-02-16 06:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,06:30,9767.0,789.0,-,1.0,0.0,5.0,-,112.0,8860.0
2015-02-16 07:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,07:00,10198.0,880.0,-,1.0,0.0,5.0,-,109.0,9203.0
2015-02-16 07:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,07:30,10935.0,952.0,-,1.0,0.0,5.0,-,109.0,9869.0
2015-02-16 08:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,08:00,11229.0,956.0,-,1.0,0.0,5.0,-,94.0,10174.0
2015-02-16 08:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,08:30,11485.0,948.0,-,1.0,1.0,5.0,-,90.0,10440.0
2015-02-16 09:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,09:00,11719.0,904.0,-,1.0,5.0,5.0,-,91.0,10714.0
2015-02-16 09:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,09:30,11796.0,914.0,-,1.0,6.0,5.0,-,91.0,10779.0
2015-02-16 10:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,10:00,11816.0,894.0,-,1.0,9.0,5.0,-,92.0,10815.0
2015-02-16 10:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,10:30,11826.0,889.0,-,1.0,15.0,5.0,-,94.0,10821.0
2015-02-16 11:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,11:00,11689.0,857.0,-,1.0,18.0,5.0,-,90.0,10718.0
2015-02-16 11:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,11:30,11677.0,910.0,-,1.0,21.0,5.0,-,85.0,10656.0
2015-02-16 12:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,12:00,11668.0,893.0,-,1.0,22.0,5.0,-,94.0,10654.0
2015-02-16 12:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,12:30,11564.0,829.0,-,1.0,19.0,5.0,-,101.0,10609.0
2015-02-16 13:00:00,Ile-de-France,Donn�es d�finitives,2015-02-16,13:00,11436.0,855.0,-,2.0,18.0,5.0,-,107.0,10448.0
2015-02-16 13:30:00,Ile-de-France,Donn�es d�finitives,2015-02-16,13:30,11339.0,846.0,-,3.0,18.0,5.0,-,111.0,10356.0
