,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-02-12 13:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,13:00,11746.0,253.0,-,18.0,27.0,2.0,-,165.0,11282.0
2014-02-12 13:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,13:30,11592.0,251.0,-,18.0,23.0,2.0,-,168.0,11130.0
2014-02-12 14:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,14:00,11566.0,252.0,-,18.0,17.0,2.0,-,167.0,11110.0
2014-02-12 14:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,14:30,11708.0,251.0,-,18.0,15.0,2.0,-,169.0,11254.0
2014-02-12 15:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,15:00,11490.0,253.0,-,18.0,10.0,2.0,-,172.0,11035.0
2014-02-12 15:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,15:30,11393.0,257.0,-,18.0,7.0,2.0,-,173.0,10937.0
2014-02-12 16:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,16:00,11393.0,256.0,-,18.0,4.0,2.0,-,171.0,10943.0
2014-02-12 16:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,16:30,11543.0,256.0,-,18.0,2.0,2.0,-,171.0,11093.0
2014-02-12 17:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,17:00,11763.0,257.0,-,18.0,1.0,2.0,-,173.0,11313.0
2014-02-12 17:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,17:30,11913.0,256.0,-,18.0,0.0,2.0,-,169.0,11467.0
2014-02-12 18:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,18:00,12137.0,256.0,-,18.0,0.0,2.0,-,168.0,11692.0
2014-02-12 18:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,18:30,12651.0,258.0,-,18.0,0.0,2.0,-,173.0,12201.0
2014-02-12 19:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,19:00,13053.0,259.0,-,18.0,0.0,2.0,-,172.0,12602.0
2014-02-12 19:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,19:30,13043.0,259.0,-,18.0,0.0,2.0,-,172.0,12593.0
2014-02-12 20:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,20:00,12687.0,258.0,-,18.0,0.0,2.0,-,168.0,12240.0
2014-02-12 20:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,20:30,12224.0,257.0,-,18.0,0.0,2.0,-,173.0,11774.0
2014-02-12 21:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,21:00,11702.0,256.0,-,18.0,0.0,2.0,-,173.0,11254.0
2014-02-12 21:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,21:30,11199.0,256.0,-,18.0,0.0,2.0,-,169.0,10754.0
2014-02-12 22:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,22:00,10752.0,258.0,-,18.0,0.0,2.0,-,171.0,10303.0
2014-02-12 22:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,22:30,10736.0,258.0,-,18.0,0.0,2.0,-,171.0,10287.0
2014-02-12 23:00:00,Ile-de-France,Donn�es d�finitives,2014-02-12,23:00,11182.0,258.0,-,14.0,0.0,2.0,-,173.0,10736.0
2014-02-12 23:30:00,Ile-de-France,Donn�es d�finitives,2014-02-12,23:30,10767.0,258.0,-,13.0,0.0,2.0,-,172.0,10322.0
2014-02-13 00:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,00:00,10456.0,258.0,-,13.0,0.0,2.0,-,173.0,10010.0
2014-02-13 00:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,00:30,10075.0,258.0,-,13.0,0.0,2.0,-,174.0,9629.0
2014-02-13 01:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,01:00,9561.0,258.0,-,15.0,0.0,2.0,-,175.0,9112.0
2014-02-13 01:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,01:30,9193.0,256.0,-,16.0,0.0,2.0,-,174.0,8745.0
2014-02-13 02:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,02:00,8842.0,256.0,-,16.0,0.0,2.0,-,172.0,8396.0
2014-02-13 02:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,02:30,8837.0,256.0,-,11.0,0.0,2.0,-,173.0,8394.0
2014-02-13 03:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,03:00,8561.0,256.0,-,17.0,0.0,2.0,-,173.0,8113.0
2014-02-13 03:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,03:30,8452.0,256.0,-,15.0,0.0,2.0,-,171.0,8008.0
2014-02-13 04:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,04:00,8347.0,257.0,-,13.0,0.0,2.0,-,174.0,7901.0
2014-02-13 04:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,04:30,8396.0,257.0,-,9.0,0.0,2.0,-,168.0,7960.0
2014-02-13 05:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,05:00,8426.0,256.0,-,11.0,0.0,2.0,-,165.0,7992.0
2014-02-13 05:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,05:30,8782.0,257.0,-,8.0,0.0,2.0,-,167.0,8349.0
2014-02-13 06:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,06:00,9104.0,254.0,-,10.0,0.0,2.0,-,167.0,8671.0
2014-02-13 06:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,06:30,9750.0,254.0,-,11.0,0.0,2.0,-,170.0,9314.0
2014-02-13 07:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,07:00,10306.0,254.0,-,14.0,0.0,2.0,-,163.0,9873.0
2014-02-13 07:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,07:30,11278.0,253.0,-,14.0,0.0,2.0,-,164.0,10846.0
2014-02-13 08:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,08:00,11763.0,254.0,-,8.0,0.0,2.0,-,165.0,11333.0
2014-02-13 08:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,08:30,11801.0,254.0,-,8.0,0.0,2.0,-,166.0,11371.0
2014-02-13 09:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,09:00,11932.0,256.0,-,17.0,0.0,2.0,-,167.0,11490.0
2014-02-13 09:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,09:30,12074.0,252.0,-,18.0,0.0,2.0,-,167.0,11635.0
2014-02-13 10:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,10:00,12118.0,254.0,-,13.0,1.0,2.0,-,166.0,11682.0
2014-02-13 10:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,10:30,12185.0,246.0,-,16.0,3.0,2.0,-,169.0,11751.0
2014-02-13 11:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,11:00,12202.0,242.0,-,18.0,6.0,2.0,-,167.0,11769.0
2014-02-13 11:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,11:30,12161.0,241.0,-,18.0,7.0,2.0,-,168.0,11726.0
2014-02-13 12:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,12:00,12258.0,243.0,-,16.0,5.0,2.0,-,168.0,11824.0
2014-02-13 12:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,12:30,12164.0,246.0,-,18.0,6.0,2.0,-,169.0,11725.0
2014-02-13 13:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,13:00,11975.0,246.0,-,18.0,7.0,2.0,-,167.0,11536.0
2014-02-13 13:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,13:30,11943.0,244.0,-,18.0,6.0,2.0,-,167.0,11507.0
2014-02-13 14:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,14:00,11878.0,243.0,-,18.0,8.0,2.0,-,170.0,11437.0
2014-02-13 14:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,14:30,12009.0,246.0,-,18.0,12.0,2.0,-,171.0,11561.0
2014-02-13 15:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,15:00,11671.0,249.0,-,16.0,14.0,2.0,-,165.0,11225.0
2014-02-13 15:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,15:30,11394.0,245.0,-,17.0,15.0,2.0,-,170.0,10947.0
2014-02-13 16:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,16:00,11375.0,254.0,-,15.0,11.0,2.0,-,169.0,10924.0
2014-02-13 16:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,16:30,11358.0,252.0,-,14.0,9.0,2.0,-,169.0,10912.0
2014-02-13 17:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,17:00,11300.0,254.0,-,16.0,7.0,1.0,-,167.0,10855.0
2014-02-13 17:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,17:30,11423.0,255.0,-,18.0,2.0,1.0,-,165.0,10981.0
2014-02-13 18:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,18:00,11638.0,255.0,-,15.0,0.0,1.0,-,164.0,11203.0
2014-02-13 18:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,18:30,12387.0,255.0,-,10.0,0.0,1.0,-,166.0,11955.0
2014-02-13 19:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,19:00,12916.0,256.0,-,9.0,0.0,1.0,-,166.0,12484.0
2014-02-13 19:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,19:30,12891.0,255.0,-,17.0,0.0,1.0,-,167.0,12450.0
2014-02-13 20:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,20:00,12734.0,251.0,-,12.0,0.0,1.0,-,163.0,12307.0
2014-02-13 20:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,20:30,12279.0,252.0,-,16.0,0.0,1.0,-,163.0,11846.0
2014-02-13 21:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,21:00,11838.0,255.0,-,8.0,0.0,1.0,-,163.0,11410.0
2014-02-13 21:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,21:30,11361.0,256.0,-,8.0,0.0,1.0,-,161.0,10934.0
2014-02-13 22:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,22:00,10872.0,256.0,-,7.0,0.0,1.0,-,167.0,10441.0
2014-02-13 22:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,22:30,10955.0,256.0,-,10.0,0.0,1.0,-,162.0,10526.0
2014-02-13 23:00:00,Ile-de-France,Donn�es d�finitives,2014-02-13,23:00,11462.0,256.0,-,9.0,0.0,1.0,-,163.0,11032.0
2014-02-13 23:30:00,Ile-de-France,Donn�es d�finitives,2014-02-13,23:30,11069.0,256.0,-,10.0,0.0,1.0,-,167.0,10634.0
2014-02-14 00:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,00:00,10769.0,256.0,-,13.0,0.0,1.0,-,167.0,10332.0
2014-02-14 00:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,00:30,10411.0,255.0,-,11.0,0.0,1.0,-,170.0,9973.0
2014-02-14 01:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,01:00,9921.0,255.0,-,9.0,0.0,1.0,-,168.0,9487.0
2014-02-14 01:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,01:30,9467.0,253.0,-,7.0,0.0,1.0,-,166.0,9040.0
2014-02-14 02:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,02:00,9121.0,252.0,-,9.0,0.0,1.0,-,169.0,8689.0
2014-02-14 02:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,02:30,9132.0,255.0,-,10.0,0.0,1.0,-,175.0,8691.0
2014-02-14 03:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,03:00,8838.0,254.0,-,9.0,0.0,1.0,-,173.0,8401.0
2014-02-14 03:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,03:30,8706.0,249.0,-,8.0,0.0,1.0,-,174.0,8272.0
2014-02-14 04:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,04:00,8570.0,249.0,-,7.0,0.0,1.0,-,175.0,8138.0
2014-02-14 04:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,04:30,8672.0,251.0,-,4.0,0.0,1.0,-,175.0,8241.0
2014-02-14 05:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,05:00,8742.0,251.0,-,3.0,0.0,2.0,-,175.0,8311.0
2014-02-14 05:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,05:30,9093.0,253.0,-,6.0,0.0,1.0,-,177.0,8656.0
2014-02-14 06:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,06:00,9384.0,253.0,-,7.0,0.0,1.0,-,174.0,8948.0
2014-02-14 06:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,06:30,9952.0,256.0,-,6.0,0.0,1.0,-,175.0,9514.0
2014-02-14 07:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,07:00,10527.0,256.0,-,6.0,0.0,1.0,-,171.0,10093.0
2014-02-14 07:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,07:30,11447.0,255.0,-,5.0,0.0,1.0,-,171.0,11015.0
2014-02-14 08:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,08:00,11921.0,255.0,-,4.0,0.0,1.0,-,174.0,11487.0
2014-02-14 08:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,08:30,11983.0,255.0,-,3.0,0.0,1.0,-,170.0,11553.0
2014-02-14 09:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,09:00,12144.0,254.0,-,6.0,0.0,1.0,-,166.0,11715.0
2014-02-14 09:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,09:30,12250.0,252.0,-,8.0,1.0,1.0,-,169.0,11818.0
2014-02-14 10:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,10:00,12290.0,252.0,-,11.0,2.0,1.0,-,162.0,11861.0
2014-02-14 10:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,10:30,12403.0,254.0,-,13.0,4.0,1.0,-,165.0,11965.0
2014-02-14 11:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,11:00,12377.0,251.0,-,15.0,5.0,1.0,-,168.0,11936.0
2014-02-14 11:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,11:30,12421.0,252.0,-,15.0,5.0,1.0,-,170.0,11978.0
2014-02-14 12:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,12:00,12533.0,251.0,-,9.0,4.0,1.0,-,170.0,12097.0
2014-02-14 12:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,12:30,12566.0,253.0,-,15.0,3.0,1.0,-,171.0,12123.0
2014-02-14 13:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,13:00,12340.0,254.0,-,15.0,4.0,1.0,-,171.0,11896.0
2014-02-14 13:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,13:30,12175.0,255.0,-,12.0,5.0,1.0,-,164.0,11737.0
2014-02-14 14:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,14:00,11991.0,257.0,-,11.0,6.0,1.0,-,164.0,11552.0
2014-02-14 14:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,14:30,11986.0,256.0,-,14.0,6.0,1.0,-,163.0,11545.0
2014-02-14 15:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,15:00,11646.0,259.0,-,15.0,11.0,1.0,-,167.0,11193.0
2014-02-14 15:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,15:30,11350.0,263.0,-,10.0,10.0,1.0,-,170.0,10897.0
2014-02-14 16:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,16:00,11157.0,256.0,-,8.0,6.0,0.0,-,170.0,10716.0
2014-02-14 16:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,16:30,11026.0,256.0,-,17.0,5.0,0.0,-,170.0,10578.0
2014-02-14 17:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,17:00,11069.0,244.0,-,11.0,3.0,0.0,-,172.0,10640.0
2014-02-14 17:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,17:30,11102.0,240.0,-,9.0,1.0,0.0,-,167.0,10683.0
2014-02-14 18:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,18:00,11253.0,247.0,-,15.0,0.0,0.0,-,167.0,10824.0
2014-02-14 18:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,18:30,11658.0,247.0,-,8.0,0.0,0.0,-,169.0,11234.0
2014-02-14 19:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,19:00,11918.0,248.0,-,16.0,0.0,0.0,-,169.0,11485.0
2014-02-14 19:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,19:30,11885.0,248.0,-,15.0,0.0,0.0,-,170.0,11451.0
2014-02-14 20:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,20:00,11586.0,247.0,-,18.0,0.0,0.0,-,158.0,11163.0
2014-02-14 20:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,20:30,11175.0,245.0,-,18.0,0.0,0.0,-,161.0,10751.0
2014-02-14 21:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,21:00,10687.0,251.0,-,18.0,0.0,0.0,-,158.0,10259.0
2014-02-14 21:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,21:30,10163.0,252.0,-,18.0,0.0,0.0,-,168.0,9725.0
2014-02-14 22:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,22:00,9793.0,251.0,-,18.0,0.0,0.0,-,168.0,9356.0
2014-02-14 22:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,22:30,9763.0,249.0,-,18.0,0.0,0.0,-,169.0,9326.0
2014-02-14 23:00:00,Ile-de-France,Donn�es d�finitives,2014-02-14,23:00,10296.0,245.0,-,18.0,0.0,0.0,-,170.0,9862.0
2014-02-14 23:30:00,Ile-de-France,Donn�es d�finitives,2014-02-14,23:30,10031.0,245.0,-,18.0,0.0,0.0,-,171.0,9597.0
2014-02-15 00:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,00:00,9707.0,248.0,-,18.0,0.0,0.0,-,173.0,9268.0
2014-02-15 00:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,00:30,9373.0,249.0,-,18.0,0.0,0.0,-,158.0,8947.0
2014-02-15 01:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,01:00,8865.0,249.0,-,18.0,0.0,0.0,-,161.0,8436.0
2014-02-15 01:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,01:30,8448.0,249.0,-,18.0,0.0,0.0,-,171.0,8009.0
2014-02-15 02:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,02:00,8141.0,251.0,-,18.0,0.0,0.0,-,170.0,7701.0
2014-02-15 02:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,02:30,8037.0,251.0,-,18.0,0.0,0.0,-,171.0,7597.0
2014-02-15 03:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,03:00,7786.0,251.0,-,18.0,0.0,0.0,-,173.0,7344.0
2014-02-15 03:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,03:30,7587.0,250.0,-,18.0,0.0,0.0,-,175.0,7144.0
2014-02-15 04:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,04:00,7512.0,252.0,-,18.0,0.0,0.0,-,174.0,7068.0
2014-02-15 04:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,04:30,7482.0,250.0,-,18.0,0.0,0.0,-,172.0,7042.0
2014-02-15 05:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,05:00,7488.0,250.0,-,18.0,0.0,0.0,-,171.0,7049.0
2014-02-15 05:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,05:30,7668.0,250.0,-,17.0,0.0,0.0,-,170.0,7231.0
2014-02-15 06:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,06:00,7777.0,248.0,-,16.0,0.0,0.0,-,170.0,7342.0
2014-02-15 06:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,06:30,7893.0,249.0,-,16.0,0.0,0.0,-,170.0,7458.0
2014-02-15 07:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,07:00,8067.0,248.0,-,14.0,0.0,0.0,-,169.0,7635.0
2014-02-15 07:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,07:30,8365.0,248.0,-,11.0,0.0,0.0,-,172.0,7934.0
2014-02-15 08:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,08:00,8466.0,249.0,-,15.0,0.0,0.0,-,170.0,8032.0
2014-02-15 08:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,08:30,8759.0,249.0,-,12.0,0.0,0.0,-,171.0,8327.0
2014-02-15 09:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,09:00,9079.0,245.0,-,14.0,2.0,0.0,-,169.0,8650.0
2014-02-15 09:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,09:30,9435.0,244.0,-,15.0,3.0,0.0,-,167.0,9005.0
2014-02-15 10:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,10:00,9661.0,246.0,-,14.0,6.0,0.0,-,168.0,9227.0
2014-02-15 10:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,10:30,9871.0,248.0,-,13.0,9.0,0.0,-,167.0,9434.0
2014-02-15 11:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,11:00,9960.0,247.0,-,14.0,10.0,0.0,-,167.0,9522.0
2014-02-15 11:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,11:30,10055.0,249.0,-,15.0,12.0,0.0,-,167.0,9612.0
2014-02-15 12:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,12:00,10174.0,251.0,-,13.0,14.0,0.0,-,166.0,9730.0
2014-02-15 12:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,12:30,10194.0,251.0,-,16.0,16.0,0.0,-,163.0,9748.0
2014-02-15 13:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,13:00,10064.0,252.0,-,15.0,16.0,0.0,-,165.0,9615.0
2014-02-15 13:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,13:30,9853.0,254.0,-,18.0,13.0,0.0,-,170.0,9399.0
2014-02-15 14:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,14:00,9744.0,255.0,-,14.0,11.0,0.0,-,170.0,9294.0
2014-02-15 14:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,14:30,9778.0,254.0,-,12.0,11.0,0.0,-,171.0,9329.0
2014-02-15 15:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,15:00,9636.0,255.0,-,15.0,10.0,0.0,-,169.0,9188.0
2014-02-15 15:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,15:30,9448.0,255.0,-,17.0,10.0,0.0,-,169.0,8997.0
2014-02-15 16:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,16:00,9338.0,256.0,-,17.0,8.0,0.0,-,169.0,8889.0
2014-02-15 16:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,16:30,9299.0,256.0,-,17.0,7.0,0.0,-,165.0,8853.0
2014-02-15 17:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,17:00,9246.0,256.0,-,16.0,5.0,0.0,-,164.0,8805.0
2014-02-15 17:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,17:30,9256.0,256.0,-,17.0,2.0,0.0,-,164.0,8817.0
2014-02-15 18:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,18:00,9527.0,256.0,-,17.0,1.0,0.0,-,165.0,9088.0
2014-02-15 18:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,18:30,10130.0,257.0,-,16.0,0.0,0.0,-,165.0,9693.0
2014-02-15 19:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,19:00,10526.0,257.0,-,17.0,0.0,0.0,-,165.0,10087.0
2014-02-15 19:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,19:30,10701.0,256.0,-,17.0,0.0,0.0,-,164.0,10263.0
2014-02-15 20:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,20:00,10590.0,257.0,-,12.0,0.0,0.0,-,166.0,10155.0
2014-02-15 20:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,20:30,10273.0,257.0,-,14.0,0.0,0.0,-,166.0,9835.0
2014-02-15 21:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,21:00,9985.0,257.0,-,16.0,0.0,0.0,-,165.0,9547.0
2014-02-15 21:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,21:30,9598.0,257.0,-,16.0,0.0,0.0,-,165.0,9159.0
2014-02-15 22:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,22:00,9358.0,257.0,-,16.0,0.0,0.0,-,166.0,8918.0
2014-02-15 22:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,22:30,9569.0,258.0,-,13.0,0.0,0.0,-,165.0,9134.0
2014-02-15 23:00:00,Ile-de-France,Donn�es d�finitives,2014-02-15,23:00,10164.0,257.0,-,16.0,0.0,0.0,-,167.0,9723.0
2014-02-15 23:30:00,Ile-de-France,Donn�es d�finitives,2014-02-15,23:30,9994.0,257.0,-,15.0,0.0,0.0,-,167.0,9555.0
2014-02-16 00:00:00,Ile-de-France,Donn�es d�finitives,2014-02-16,00:00,9718.0,256.0,-,17.0,0.0,0.0,-,166.0,9279.0
2014-02-16 00:30:00,Ile-de-France,Donn�es d�finitives,2014-02-16,00:30,9545.0,256.0,-,18.0,0.0,0.0,-,168.0,9103.0
2014-02-16 01:00:00,Ile-de-France,Donn�es d�finitives,2014-02-16,01:00,9035.0,258.0,-,16.0,0.0,0.0,-,167.0,8594.0
2014-02-16 01:30:00,Ile-de-France,Donn�es d�finitives,2014-02-16,01:30,8628.0,258.0,-,13.0,0.0,0.0,-,166.0,8192.0
2014-02-16 02:00:00,Ile-de-France,Donn�es d�finitives,2014-02-16,02:00,8311.0,256.0,-,12.0,0.0,0.0,-,166.0,7877.0
2014-02-16 02:30:00,Ile-de-France,Donn�es d�finitives,2014-02-16,02:30,8238.0,258.0,-,9.0,0.0,0.0,-,167.0,7804.0
2014-02-16 03:00:00,Ile-de-France,Donn�es d�finitives,2014-02-16,03:00,7927.0,258.0,-,12.0,0.0,0.0,-,166.0,7491.0
2014-02-16 03:30:00,Ile-de-France,Donn�es d�finitives,2014-02-16,03:30,7809.0,258.0,-,9.0,0.0,0.0,-,167.0,7375.0
2014-02-16 04:00:00,Ile-de-France,Donn�es d�finitives,2014-02-16,04:00,7634.0,258.0,-,11.0,0.0,0.0,-,163.0,7201.0
2014-02-16 04:30:00,Ile-de-France,Donn�es d�finitives,2014-02-16,04:30,7626.0,257.0,-,13.0,0.0,0.0,-,162.0,7194.0
2014-02-16 05:00:00,Ile-de-France,Donn�es d�finitives,2014-02-16,05:00,7648.0,257.0,-,11.0,0.0,0.0,-,164.0,7216.0
2014-02-16 05:30:00,Ile-de-France,Donn�es d�finitives,2014-02-16,05:30,7746.0,256.0,-,6.0,0.0,0.0,-,164.0,7320.0
2014-02-16 06:00:00,Ile-de-France,Donn�es d�finitives,2014-02-16,06:00,7805.0,257.0,-,9.0,0.0,0.0,-,163.0,7376.0
2014-02-16 06:30:00,Ile-de-France,Donn�es d�finitives,2014-02-16,06:30,7829.0,257.0,-,5.0,0.0,0.0,-,162.0,7405.0
