P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Grand-Est,Donn�es consolid�es,2016-04-21,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,19:00,5171,785,9874,42,49,1335,-6,77,-6985,
Grand-Est,Donn�es consolid�es,2016-04-21,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,19:30,5130,838,9916,49,29,1350,-5,77,-7123,
Grand-Est,Donn�es consolid�es,2016-04-21,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,20:00,5126,838,9943,50,11,1338,-5,77,-7126,
Grand-Est,Donn�es consolid�es,2016-04-21,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,20:30,5044,842,9894,49,1,1475,-5,78,-7289,
Grand-Est,Donn�es consolid�es,2016-04-21,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,21:00,5116,843,9889,50,0,1461,-5,77,-7198,
Grand-Est,Donn�es consolid�es,2016-04-21,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,21:30,5161,846,9904,49,0,1472,-5,77,-7182,
Grand-Est,Donn�es consolid�es,2016-04-21,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,22:00,5025,845,9889,56,0,1196,-5,77,-7032,
Grand-Est,Donn�es consolid�es,2016-04-21,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,22:30,5058,740,9882,64,0,1221,-5,78,-6922,
Grand-Est,Donn�es consolid�es,2016-04-21,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,23:00,5081,764,9917,62,0,1355,-5,79,-7090,
Grand-Est,Donn�es consolid�es,2016-04-21,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-21,23:30,5057,590,9912,64,0,1351,-6,79,-6934,
Grand-Est,Donn�es consolid�es,2016-04-21,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,00:00,5032,405,9927,67,0,1223,-6,77,-6662,
Grand-Est,Donn�es consolid�es,2016-04-22,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,00:30,4751,77,9888,88,0,1234,-6,78,-6609,
Grand-Est,Donn�es consolid�es,2016-04-22,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,01:00,4634,35,9774,99,0,1229,-542,79,-6040,
Grand-Est,Donn�es consolid�es,2016-04-22,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,01:30,4591,38,9716,108,0,1233,-539,77,-6042,
Grand-Est,Donn�es consolid�es,2016-04-22,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,02:00,4792,39,9665,135,0,1228,-539,76,-5812,
Grand-Est,Donn�es consolid�es,2016-04-22,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,02:30,4647,38,9833,137,0,1229,-536,74,-6127,
Grand-Est,Donn�es consolid�es,2016-04-22,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,03:00,4489,39,9743,169,0,1227,-535,74,-6229,
Grand-Est,Donn�es consolid�es,2016-04-22,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,03:30,4444,39,9751,194,0,1228,-533,73,-6307,
Grand-Est,Donn�es consolid�es,2016-04-22,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,04:00,4344,39,9764,234,0,1213,-531,74,-6449,
Grand-Est,Donn�es consolid�es,2016-04-22,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,04:30,4320,39,9843,259,0,1213,-528,74,-6579,
Grand-Est,Donn�es consolid�es,2016-04-22,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,05:00,4348,38,9859,228,0,1210,-527,73,-6534,
Grand-Est,Donn�es consolid�es,2016-04-22,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,05:30,4513,36,9923,218,0,1207,-524,71,-6418,
Grand-Est,Donn�es consolid�es,2016-04-22,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,06:00,4653,74,9960,216,0,1201,-522,71,-6347,
Grand-Est,Donn�es consolid�es,2016-04-22,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,06:30,4958,217,9989,198,0,1197,-6,72,-6710,
Grand-Est,Donn�es consolid�es,2016-04-22,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,07:00,5110,477,10077,205,4,1341,-6,72,-7061,
Grand-Est,Donn�es consolid�es,2016-04-22,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,07:30,5402,840,10081,193,21,1450,-5,70,-7246,
Grand-Est,Donn�es consolid�es,2016-04-22,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,08:00,5423,871,10064,187,44,1487,-5,71,-7296,
Grand-Est,Donn�es consolid�es,2016-04-22,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,08:30,5433,865,9955,180,59,1450,0,71,-7147,
Grand-Est,Donn�es consolid�es,2016-04-22,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,09:00,5508,866,10001,150,79,1494,0,71,-7152,
Grand-Est,Donn�es consolid�es,2016-04-22,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,09:30,5600,863,10063,102,100,1331,0,73,-6932,
Grand-Est,Donn�es consolid�es,2016-04-22,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,10:00,5529,854,10060,60,117,1319,0,71,-6954,
Grand-Est,Donn�es consolid�es,2016-04-22,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,10:30,5462,835,10056,30,147,1460,0,72,-7139,
Grand-Est,Donn�es consolid�es,2016-04-22,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,11:00,5610,830,10089,27,170,1460,0,72,-7038,
Grand-Est,Donn�es consolid�es,2016-04-22,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,11:30,5552,753,10087,25,199,1446,0,74,-7032,
Grand-Est,Donn�es consolid�es,2016-04-22,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,12:00,5651,746,10083,25,217,1314,0,74,-6807,
Grand-Est,Donn�es consolid�es,2016-04-22,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,12:30,5499,720,10080,28,229,1299,0,75,-6931,
Grand-Est,Donn�es consolid�es,2016-04-22,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,13:00,5489,742,9997,36,244,1309,0,73,-6912,
Grand-Est,Donn�es consolid�es,2016-04-22,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,13:30,5390,724,9987,39,250,1300,0,73,-6983,
Grand-Est,Donn�es consolid�es,2016-04-22,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,14:00,5324,709,9969,37,232,1298,0,72,-6992,
Grand-Est,Donn�es consolid�es,2016-04-22,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,14:30,5262,726,10051,43,241,1287,0,71,-7158,
Grand-Est,Donn�es consolid�es,2016-04-22,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,15:00,5238,695,10055,55,227,1284,0,70,-7148,
Grand-Est,Donn�es consolid�es,2016-04-22,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,15:30,5041,745,10046,78,210,1324,0,67,-7431,
Grand-Est,Donn�es consolid�es,2016-04-22,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,16:00,4920,723,10041,115,186,1182,0,66,-7392,
Grand-Est,Donn�es consolid�es,2016-04-22,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,16:30,4914,736,10037,156,193,1190,0,67,-7465,
Grand-Est,Donn�es consolid�es,2016-04-22,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,17:00,4841,719,10038,194,165,1193,-177,68,-7358,
Grand-Est,Donn�es consolid�es,2016-04-22,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,17:30,4711,726,10042,252,129,1186,-177,67,-7514,
Grand-Est,Donn�es consolid�es,2016-04-22,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,18:00,4895,727,9947,344,102,1168,0,68,-7461,
Grand-Est,Donn�es consolid�es,2016-04-22,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,18:30,4825,728,9964,411,74,1164,0,67,-7582,
Grand-Est,Donn�es consolid�es,2016-04-22,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,19:00,5004,752,9987,460,42,1151,0,68,-7455,
Grand-Est,Donn�es consolid�es,2016-04-22,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,19:30,4941,801,9984,489,23,1254,0,64,-7674,
Grand-Est,Donn�es consolid�es,2016-04-22,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,20:00,4961,796,9964,495,9,1254,0,67,-7624,
Grand-Est,Donn�es consolid�es,2016-04-22,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,20:30,4892,803,9981,481,0,1248,0,67,-7688,
Grand-Est,Donn�es consolid�es,2016-04-22,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,21:00,4942,812,9995,443,0,1260,0,66,-7635,
Grand-Est,Donn�es consolid�es,2016-04-22,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,21:30,4966,511,10013,407,0,1280,0,70,-7314,
Grand-Est,Donn�es consolid�es,2016-04-22,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,22:00,4800,398,9989,393,0,1270,0,70,-7320,
Grand-Est,Donn�es consolid�es,2016-04-22,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,22:30,4865,388,9996,362,0,1375,0,70,-7326,
Grand-Est,Donn�es consolid�es,2016-04-22,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,23:00,4754,397,10001,346,0,1390,-4,69,-7445,
Grand-Est,Donn�es consolid�es,2016-04-22,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-22,23:30,4870,249,9997,353,0,1137,-6,69,-6929,
Grand-Est,Donn�es consolid�es,2016-04-22,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,00:00,4813,65,9993,355,0,1235,-6,69,-6898,
Grand-Est,Donn�es consolid�es,2016-04-23,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,00:30,4677,31,10015,335,0,1254,-6,70,-7022,
Grand-Est,Donn�es consolid�es,2016-04-23,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,01:00,4415,35,9824,294,0,1226,-6,69,-7028,
Grand-Est,Donn�es consolid�es,2016-04-23,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,01:30,4427,33,9765,279,0,1262,-6,69,-6976,
Grand-Est,Donn�es consolid�es,2016-04-23,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,02:00,4495,36,9657,269,0,1138,-6,69,-6668,
Grand-Est,Donn�es consolid�es,2016-04-23,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,02:30,4361,38,9706,288,0,1146,-6,69,-6880,
Grand-Est,Donn�es consolid�es,2016-04-23,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,03:00,4225,36,9819,297,0,1148,-6,68,-7136,
Grand-Est,Donn�es consolid�es,2016-04-23,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,03:30,4160,38,9913,285,0,1155,-6,68,-7292,
Grand-Est,Donn�es consolid�es,2016-04-23,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,04:00,4100,37,9928,306,0,1161,-186,69,-7216,
Grand-Est,Donn�es consolid�es,2016-04-23,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,04:30,3959,38,9824,328,0,1163,-186,68,-7276,
Grand-Est,Donn�es consolid�es,2016-04-23,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,05:00,3973,38,9781,379,0,1159,-186,69,-7267,
Grand-Est,Donn�es consolid�es,2016-04-23,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,05:30,3986,38,9738,408,0,1163,-185,67,-7242,
Grand-Est,Donn�es consolid�es,2016-04-23,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,06:00,4059,39,9791,458,0,1157,-6,67,-7447,
Grand-Est,Donn�es consolid�es,2016-04-23,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,06:30,4058,37,9821,566,0,1156,-6,68,-7585,
Grand-Est,Donn�es consolid�es,2016-04-23,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,07:00,4066,38,9781,658,1,1158,0,68,-7636,
Grand-Est,Donn�es consolid�es,2016-04-23,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,07:30,4258,39,9839,717,4,1162,0,67,-7571,
Grand-Est,Donn�es consolid�es,2016-04-23,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,08:00,4396,37,10001,823,9,1162,0,66,-7702,
Grand-Est,Donn�es consolid�es,2016-04-23,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,08:30,4468,38,9922,863,14,1160,0,67,-7597,
Grand-Est,Donn�es consolid�es,2016-04-23,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,09:00,4685,36,9929,886,23,1428,0,66,-7684,
Grand-Est,Donn�es consolid�es,2016-04-23,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,09:30,4810,37,10005,927,24,1449,0,65,-7697,
Grand-Est,Donn�es consolid�es,2016-04-23,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,10:00,4915,36,9975,963,34,1437,0,67,-7597,
Grand-Est,Donn�es consolid�es,2016-04-23,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,10:30,4988,36,9965,1029,37,1162,0,63,-7305,
Grand-Est,Donn�es consolid�es,2016-04-23,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,11:00,5017,37,9940,1029,39,1164,0,64,-7257,
Grand-Est,Donn�es consolid�es,2016-04-23,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,11:30,5055,36,10028,1061,44,1298,0,66,-7479,
Grand-Est,Donn�es consolid�es,2016-04-23,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,12:00,5213,37,10010,1091,48,1315,0,65,-7353,
Grand-Est,Donn�es consolid�es,2016-04-23,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,12:30,5295,37,10004,1037,53,1167,0,64,-7067,
Grand-Est,Donn�es consolid�es,2016-04-23,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,13:00,5272,37,10020,992,65,1302,0,65,-7209,
Grand-Est,Donn�es consolid�es,2016-04-23,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,13:30,5185,38,9976,931,64,1158,0,66,-7048,
Grand-Est,Donn�es consolid�es,2016-04-23,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,14:00,5043,37,9873,971,65,1164,0,66,-7133,
Grand-Est,Donn�es consolid�es,2016-04-23,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,14:30,4996,39,9936,1032,63,1172,0,65,-7310,
Grand-Est,Donn�es consolid�es,2016-04-23,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,15:00,4945,42,9848,1067,70,1160,-180,65,-7126,
Grand-Est,Donn�es consolid�es,2016-04-23,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,15:30,4842,40,9927,1064,80,1178,-180,67,-7333,
Grand-Est,Donn�es consolid�es,2016-04-23,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,16:00,4713,39,9907,1018,52,1191,-542,68,-7020,
Grand-Est,Donn�es consolid�es,2016-04-23,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,16:30,4690,39,9919,924,48,1195,-540,68,-6962,
Grand-Est,Donn�es consolid�es,2016-04-23,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,17:00,4661,39,9949,855,50,1196,-537,68,-6959,
Grand-Est,Donn�es consolid�es,2016-04-23,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,17:30,4644,39,9939,752,51,1182,-536,69,-6852,
Grand-Est,Donn�es consolid�es,2016-04-23,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,18:00,4743,40,10055,665,49,1188,-355,67,-6967,
Grand-Est,Donn�es consolid�es,2016-04-23,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,18:30,4826,39,9953,704,42,1190,-354,68,-6816,
Grand-Est,Donn�es consolid�es,2016-04-23,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,19:00,4877,39,9982,620,20,1199,0,68,-7050,
Grand-Est,Donn�es consolid�es,2016-04-23,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,19:30,4873,37,10052,625,15,1457,0,69,-7382,
Grand-Est,Donn�es consolid�es,2016-04-23,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,20:00,4776,37,10047,696,7,1472,0,69,-7551,
Grand-Est,Donn�es consolid�es,2016-04-23,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,20:30,4726,38,10048,759,1,1213,0,69,-7403,
Grand-Est,Donn�es consolid�es,2016-04-23,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,21:00,4849,39,10063,816,0,1219,0,69,-7356,
Grand-Est,Donn�es consolid�es,2016-04-23,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,21:30,4979,38,10054,817,0,1341,0,68,-7338,
Grand-Est,Donn�es consolid�es,2016-04-23,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,22:00,4827,38,10026,812,0,1440,-4,68,-7553,
Grand-Est,Donn�es consolid�es,2016-04-23,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,22:30,4907,38,10023,854,0,1420,-6,69,-7491,
Grand-Est,Donn�es consolid�es,2016-04-23,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,23:00,4921,38,10060,883,0,1476,-6,70,-7600,
Grand-Est,Donn�es consolid�es,2016-04-23,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-23,23:30,4934,38,9854,878,0,1433,-6,68,-7331,
Grand-Est,Donn�es consolid�es,2016-04-23,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,00:00,4907,38,9799,834,0,1447,-6,67,-7271,
Grand-Est,Donn�es consolid�es,2016-04-24,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,00:30,4696,37,9879,843,0,1248,-6,67,-7374,
Grand-Est,Donn�es consolid�es,2016-04-24,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,01:00,4595,36,9127,850,0,1248,-6,67,-6727,
Grand-Est,Donn�es consolid�es,2016-04-24,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,01:30,4514,38,8948,785,0,1245,-6,66,-6561,
Grand-Est,Donn�es consolid�es,2016-04-24,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,02:00,4645,38,8930,749,0,1244,-6,68,-6377,
Grand-Est,Donn�es consolid�es,2016-04-24,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,02:30,4605,36,8177,706,0,1250,-6,68,-5625,
Grand-Est,Donn�es consolid�es,2016-04-24,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,03:00,4456,36,8132,628,0,1252,-546,67,-5114,
Grand-Est,Donn�es consolid�es,2016-04-24,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,03:30,4322,37,8156,582,0,1245,-545,67,-5219,
Grand-Est,Donn�es consolid�es,2016-04-24,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,04:00,4189,37,8057,569,0,1247,-544,66,-5244,
Grand-Est,Donn�es consolid�es,2016-04-24,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,04:30,4163,36,8184,493,0,1227,-362,67,-5480,
Grand-Est,Donn�es consolid�es,2016-04-24,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,05:00,4220,36,8246,446,0,1223,-361,66,-5436,
Grand-Est,Donn�es consolid�es,2016-04-24,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,05:30,4209,38,8199,402,0,1245,-540,66,-5201,
Grand-Est,Donn�es consolid�es,2016-04-24,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,06:00,4200,38,8906,336,0,1294,-539,65,-5898,
Grand-Est,Donn�es consolid�es,2016-04-24,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,06:30,4136,39,8926,268,0,1308,-537,63,-5932,
Grand-Est,Donn�es consolid�es,2016-04-24,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,07:00,4153,39,8887,229,5,1308,-534,65,-5845,
Grand-Est,Donn�es consolid�es,2016-04-24,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,07:30,4115,38,8971,211,24,1313,-532,64,-5974,
Grand-Est,Donn�es consolid�es,2016-04-24,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,08:00,4221,38,8958,186,47,1321,-176,65,-6219,
Grand-Est,Donn�es consolid�es,2016-04-24,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,08:30,4284,38,9004,128,85,1318,-175,65,-6180,
Grand-Est,Donn�es consolid�es,2016-04-24,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,09:00,4407,40,9014,105,118,1320,-175,65,-6079,
Grand-Est,Donn�es consolid�es,2016-04-24,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,09:30,4429,38,9092,103,158,1316,-175,66,-6168,
Grand-Est,Donn�es consolid�es,2016-04-24,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,10:00,4466,39,9088,140,168,1307,-95,66,-6247,
Grand-Est,Donn�es consolid�es,2016-04-24,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,10:30,4501,39,9050,230,162,1312,0,63,-6355,
Grand-Est,Donn�es consolid�es,2016-04-24,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,11:00,4572,38,8990,316,151,1306,0,65,-6294,
Grand-Est,Donn�es consolid�es,2016-04-24,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,11:30,4700,39,8989,315,176,1439,0,67,-6324,
Grand-Est,Donn�es consolid�es,2016-04-24,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,12:00,4813,39,8990,290,176,1571,0,65,-6318,
Grand-Est,Donn�es consolid�es,2016-04-24,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,12:30,4869,38,9055,311,189,1587,0,65,-6375,
Grand-Est,Donn�es consolid�es,2016-04-24,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,13:00,4957,37,8939,367,187,1559,0,66,-6197,
Grand-Est,Donn�es consolid�es,2016-04-24,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,13:30,4783,38,8959,484,174,1294,0,66,-6231,
Grand-Est,Donn�es consolid�es,2016-04-24,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,14:00,4674,38,8950,506,185,1298,-311,67,-6060,
Grand-Est,Donn�es consolid�es,2016-04-24,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,14:30,4524,39,9020,516,175,1299,-349,64,-6241,
Grand-Est,Donn�es consolid�es,2016-04-24,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,15:00,4441,38,8975,532,190,1308,-526,66,-6143,
Grand-Est,Donn�es consolid�es,2016-04-24,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,15:30,4345,38,9115,450,205,1317,-522,66,-6325,
Grand-Est,Donn�es consolid�es,2016-04-24,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,16:00,4286,38,8378,419,163,1320,-519,65,-5579,
Grand-Est,Donn�es consolid�es,2016-04-24,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,16:30,4289,39,8285,433,153,1317,-517,65,-5486,
Grand-Est,Donn�es consolid�es,2016-04-24,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,17:00,4246,39,8198,503,132,1309,-514,64,-5485,
Grand-Est,Donn�es consolid�es,2016-04-24,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,17:30,4322,39,8164,576,104,1296,-511,64,-5410,
Grand-Est,Donn�es consolid�es,2016-04-24,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,18:00,4437,39,8236,469,89,1294,-338,64,-5415,
Grand-Est,Donn�es consolid�es,2016-04-24,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,18:30,4612,39,9231,524,65,1289,0,63,-6598,
Grand-Est,Donn�es consolid�es,2016-04-24,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,19:00,4748,39,9714,525,44,1302,0,63,-6938,
Grand-Est,Donn�es consolid�es,2016-04-24,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,19:30,4823,38,10004,590,25,1301,0,63,-7199,
Grand-Est,Donn�es consolid�es,2016-04-24,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,20:00,4823,39,10098,489,11,1297,0,63,-7173,
Grand-Est,Donn�es consolid�es,2016-04-24,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,20:30,4792,39,10048,500,1,1555,0,63,-7415,
Grand-Est,Donn�es consolid�es,2016-04-24,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-04-24,21:00,4971,39,10114,442,0,1560,0,64,-7247,
