P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Ile-de-France,Donn�es d�finitives,2013-01-23,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,23:00,12569,1152,-,1,0,0,-,129,11284
Ile-de-France,Donn�es d�finitives,2013-01-23,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-23,23:30,12128,1118,-,1,0,0,-,135,10872
Ile-de-France,Donn�es d�finitives,2013-01-23,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,00:00,11759,1172,-,0,0,0,-,138,10446
Ile-de-France,Donn�es d�finitives,2013-01-24,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,00:30,11463,1185,-,2,0,0,-,132,10142
Ile-de-France,Donn�es d�finitives,2013-01-24,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,01:00,10936,1152,-,1,0,0,-,124,9658
Ile-de-France,Donn�es d�finitives,2013-01-24,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,01:30,10569,1156,-,0,0,0,-,128,9282
Ile-de-France,Donn�es d�finitives,2013-01-24,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,02:00,10167,1126,-,0,0,0,-,129,8909
Ile-de-France,Donn�es d�finitives,2013-01-24,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,02:30,10170,1160,-,0,0,0,-,123,8885
Ile-de-France,Donn�es d�finitives,2013-01-24,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,03:00,9925,1110,-,0,0,0,-,125,8688
Ile-de-France,Donn�es d�finitives,2013-01-24,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,03:30,9731,1135,-,0,0,0,-,123,8471
Ile-de-France,Donn�es d�finitives,2013-01-24,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,04:00,9639,1059,-,0,0,0,-,123,8455
Ile-de-France,Donn�es d�finitives,2013-01-24,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,04:30,9666,1092,-,0,0,0,-,127,8445
Ile-de-France,Donn�es d�finitives,2013-01-24,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,05:00,9745,1061,-,0,0,0,-,126,8556
Ile-de-France,Donn�es d�finitives,2013-01-24,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,05:30,10101,1067,-,1,0,0,-,122,8908
Ile-de-France,Donn�es d�finitives,2013-01-24,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,06:00,10443,1156,-,1,0,0,-,127,9157
Ile-de-France,Donn�es d�finitives,2013-01-24,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,06:30,11079,1178,-,1,0,0,-,122,9776
Ile-de-France,Donn�es d�finitives,2013-01-24,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,07:00,11599,1190,-,1,0,0,-,122,10284
Ile-de-France,Donn�es d�finitives,2013-01-24,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,07:30,12467,1207,-,1,0,0,-,128,11130
Ile-de-France,Donn�es d�finitives,2013-01-24,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,08:00,13091,1191,-,0,0,0,-,127,11771
Ile-de-France,Donn�es d�finitives,2013-01-24,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,08:30,13095,1196,-,2,0,0,-,127,11768
Ile-de-France,Donn�es d�finitives,2013-01-24,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,09:00,13239,1152,-,1,0,0,-,128,11956
Ile-de-France,Donn�es d�finitives,2013-01-24,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,09:30,13381,1166,-,0,0,0,-,130,12083
Ile-de-France,Donn�es d�finitives,2013-01-24,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,10:00,13393,1165,-,1,0,0,-,132,12092
Ile-de-France,Donn�es d�finitives,2013-01-24,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,10:30,13577,1110,-,1,1,0,-,124,12339
Ile-de-France,Donn�es d�finitives,2013-01-24,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,11:00,13661,1118,-,1,1,0,-,120,12419
Ile-de-France,Donn�es d�finitives,2013-01-24,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,11:30,13739,1191,-,1,2,0,-,120,12422
Ile-de-France,Donn�es d�finitives,2013-01-24,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,12:00,13867,1223,-,1,3,0,-,122,12516
Ile-de-France,Donn�es d�finitives,2013-01-24,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,12:30,13831,1128,-,2,2,0,-,122,12574
Ile-de-France,Donn�es d�finitives,2013-01-24,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,13:00,13691,1138,-,2,2,0,-,125,12422
Ile-de-France,Donn�es d�finitives,2013-01-24,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,13:30,13631,1078,-,1,3,0,-,126,12421
Ile-de-France,Donn�es d�finitives,2013-01-24,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,14:00,13584,1012,-,1,2,0,-,129,12438
Ile-de-France,Donn�es d�finitives,2013-01-24,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,14:30,13689,1059,-,2,2,0,-,131,12493
Ile-de-France,Donn�es d�finitives,2013-01-24,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,15:00,13497,1021,-,2,2,0,-,126,12344
Ile-de-France,Donn�es d�finitives,2013-01-24,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,15:30,13422,1000,-,2,2,0,-,127,12290
Ile-de-France,Donn�es d�finitives,2013-01-24,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,16:00,13344,972,-,2,2,0,-,126,12240
Ile-de-France,Donn�es d�finitives,2013-01-24,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,16:30,13410,1014,-,1,1,0,-,126,12264
Ile-de-France,Donn�es d�finitives,2013-01-24,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,17:00,13521,1049,-,1,0,0,-,124,12343
Ile-de-France,Donn�es d�finitives,2013-01-24,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,17:30,13701,1057,-,2,0,0,-,127,12514
Ile-de-France,Donn�es d�finitives,2013-01-24,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,18:00,14169,1103,-,3,0,0,-,133,12928
Ile-de-France,Donn�es d�finitives,2013-01-24,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,18:30,14489,1063,-,3,0,0,-,131,13289
Ile-de-France,Donn�es d�finitives,2013-01-24,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,19:00,14754,1107,-,2,0,0,-,123,13521
Ile-de-France,Donn�es d�finitives,2013-01-24,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,19:30,14806,1135,-,1,0,0,-,129,13539
Ile-de-France,Donn�es d�finitives,2013-01-24,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,20:00,14618,1135,-,1,0,0,-,126,13354
Ile-de-France,Donn�es d�finitives,2013-01-24,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,20:30,14134,1138,-,1,0,0,-,129,12865
Ile-de-France,Donn�es d�finitives,2013-01-24,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,21:00,13730,1124,-,3,0,0,-,136,12465
Ile-de-France,Donn�es d�finitives,2013-01-24,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,21:30,13242,1142,-,2,0,0,-,133,11962
Ile-de-France,Donn�es d�finitives,2013-01-24,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,22:00,12770,1158,-,3,0,0,-,131,11475
Ile-de-France,Donn�es d�finitives,2013-01-24,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,22:30,12898,1189,-,2,0,0,-,132,11574
Ile-de-France,Donn�es d�finitives,2013-01-24,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,23:00,13432,1262,-,2,0,0,-,134,12032
Ile-de-France,Donn�es d�finitives,2013-01-24,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-24,23:30,13020,1198,-,1,0,0,-,133,11686
Ile-de-France,Donn�es d�finitives,2013-01-24,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,00:00,12677,1212,-,1,0,0,-,131,11331
Ile-de-France,Donn�es d�finitives,2013-01-25,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,00:30,12333,1208,-,0,0,0,-,132,10990
Ile-de-France,Donn�es d�finitives,2013-01-25,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,01:00,11831,1141,-,0,0,0,-,132,10556
Ile-de-France,Donn�es d�finitives,2013-01-25,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,01:30,11422,1176,-,0,0,0,-,134,10109
Ile-de-France,Donn�es d�finitives,2013-01-25,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,02:00,11041,1164,-,0,0,0,-,136,9739
Ile-de-France,Donn�es d�finitives,2013-01-25,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,02:30,11034,1156,-,0,0,0,-,134,9742
Ile-de-France,Donn�es d�finitives,2013-01-25,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,03:00,10774,1153,-,0,0,0,-,136,9483
Ile-de-France,Donn�es d�finitives,2013-01-25,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,03:30,10669,1175,-,0,0,0,-,137,9355
Ile-de-France,Donn�es d�finitives,2013-01-25,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,04:00,10601,1163,-,0,0,0,-,137,9300
Ile-de-France,Donn�es d�finitives,2013-01-25,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,04:30,10612,1167,-,0,0,0,-,134,9310
Ile-de-France,Donn�es d�finitives,2013-01-25,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,05:00,10732,1179,-,0,0,0,-,133,9419
Ile-de-France,Donn�es d�finitives,2013-01-25,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,05:30,11016,1191,-,0,0,0,-,129,9695
Ile-de-France,Donn�es d�finitives,2013-01-25,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,06:00,11273,1209,-,0,0,0,-,131,9933
Ile-de-France,Donn�es d�finitives,2013-01-25,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,06:30,11867,1273,-,0,0,0,-,131,10462
Ile-de-France,Donn�es d�finitives,2013-01-25,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,07:00,12496,1356,-,0,0,0,-,135,11004
Ile-de-France,Donn�es d�finitives,2013-01-25,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,07:30,13356,1377,-,0,0,0,-,129,11849
Ile-de-France,Donn�es d�finitives,2013-01-25,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,08:00,14009,1438,-,0,0,0,-,130,12440
Ile-de-France,Donn�es d�finitives,2013-01-25,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,08:30,14137,1460,-,0,0,0,-,123,12554
Ile-de-France,Donn�es d�finitives,2013-01-25,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,09:00,14226,1259,-,0,0,0,-,123,12842
Ile-de-France,Donn�es d�finitives,2013-01-25,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,09:30,14407,1286,-,0,0,0,-,130,12988
Ile-de-France,Donn�es d�finitives,2013-01-25,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,10:00,14464,1481,-,0,1,0,-,121,12859
Ile-de-France,Donn�es d�finitives,2013-01-25,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,10:30,14601,1660,-,0,2,0,-,111,12827
Ile-de-France,Donn�es d�finitives,2013-01-25,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,11:00,14582,1811,-,0,3,0,-,122,12645
Ile-de-France,Donn�es d�finitives,2013-01-25,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,11:30,14661,1803,-,0,4,0,-,120,12733
Ile-de-France,Donn�es d�finitives,2013-01-25,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,12:00,14674,1647,-,0,5,0,-,116,12904
Ile-de-France,Donn�es d�finitives,2013-01-25,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,12:30,14714,1526,-,0,5,0,-,116,13066
Ile-de-France,Donn�es d�finitives,2013-01-25,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,13:00,14540,1442,-,0,5,0,-,124,12966
Ile-de-France,Donn�es d�finitives,2013-01-25,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,13:30,14345,1333,-,0,5,0,-,122,12882
Ile-de-France,Donn�es d�finitives,2013-01-25,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,14:00,14301,1309,-,0,4,0,-,112,12873
Ile-de-France,Donn�es d�finitives,2013-01-25,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,14:30,14413,1323,-,0,4,0,-,117,12966
Ile-de-France,Donn�es d�finitives,2013-01-25,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,15:00,14203,1298,-,0,3,0,-,121,12778
Ile-de-France,Donn�es d�finitives,2013-01-25,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,15:30,14098,1340,-,0,2,0,-,130,12623
Ile-de-France,Donn�es d�finitives,2013-01-25,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,16:00,14038,1325,-,0,1,0,-,128,12581
Ile-de-France,Donn�es d�finitives,2013-01-25,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,16:30,14076,1344,-,0,0,0,-,130,12599
Ile-de-France,Donn�es d�finitives,2013-01-25,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,17:00,14114,1175,-,0,0,0,-,124,12812
Ile-de-France,Donn�es d�finitives,2013-01-25,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,17:30,14347,1151,-,0,0,0,-,127,13067
Ile-de-France,Donn�es d�finitives,2013-01-25,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,18:00,14666,1200,-,1,0,0,-,138,13325
Ile-de-France,Donn�es d�finitives,2013-01-25,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,18:30,14808,1159,-,1,0,0,-,138,13507
Ile-de-France,Donn�es d�finitives,2013-01-25,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,19:00,15013,1153,-,2,0,0,-,140,13717
Ile-de-France,Donn�es d�finitives,2013-01-25,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,19:30,14964,1137,-,2,0,0,-,137,13687
Ile-de-France,Donn�es d�finitives,2013-01-25,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,20:00,14719,1112,-,4,0,0,-,137,13463
Ile-de-France,Donn�es d�finitives,2013-01-25,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,20:30,14220,1119,-,3,0,0,-,137,12959
Ile-de-France,Donn�es d�finitives,2013-01-25,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,21:00,13799,1148,-,5,0,0,-,138,12506
Ile-de-France,Donn�es d�finitives,2013-01-25,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,21:30,13214,1143,-,4,0,0,-,136,11928
Ile-de-France,Donn�es d�finitives,2013-01-25,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,22:00,12888,1106,-,4,0,0,-,139,11637
Ile-de-France,Donn�es d�finitives,2013-01-25,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,22:30,13016,1113,-,4,0,0,-,139,11757
Ile-de-France,Donn�es d�finitives,2013-01-25,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,23:00,13585,1145,-,4,0,0,-,142,12292
Ile-de-France,Donn�es d�finitives,2013-01-25,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-25,23:30,13185,1117,-,4,0,0,-,131,11930
Ile-de-France,Donn�es d�finitives,2013-01-25,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,00:00,12903,1122,-,4,0,0,-,132,11643
Ile-de-France,Donn�es d�finitives,2013-01-26,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,00:30,12558,1180,-,5,0,0,-,134,11237
Ile-de-France,Donn�es d�finitives,2013-01-26,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,01:00,12001,1117,-,6,0,0,-,136,10740
Ile-de-France,Donn�es d�finitives,2013-01-26,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,01:30,11614,1140,-,2,0,0,-,136,10334
Ile-de-France,Donn�es d�finitives,2013-01-26,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,02:00,11166,1174,-,2,0,0,-,135,9853
Ile-de-France,Donn�es d�finitives,2013-01-26,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,02:30,11073,1187,-,2,0,0,-,133,9748
Ile-de-France,Donn�es d�finitives,2013-01-26,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,03:00,10816,1129,-,1,0,0,-,136,9548
Ile-de-France,Donn�es d�finitives,2013-01-26,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,03:30,10620,1081,-,2,0,0,-,133,9401
Ile-de-France,Donn�es d�finitives,2013-01-26,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,04:00,10485,1052,-,1,0,0,-,136,9295
Ile-de-France,Donn�es d�finitives,2013-01-26,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,04:30,10447,1081,-,0,0,0,-,134,9230
Ile-de-France,Donn�es d�finitives,2013-01-26,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,05:00,10431,1068,-,0,0,0,-,134,9226
Ile-de-France,Donn�es d�finitives,2013-01-26,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,05:30,10559,1089,-,0,0,0,-,132,9336
Ile-de-France,Donn�es d�finitives,2013-01-26,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,06:00,10656,1091,-,0,0,0,-,127,9435
Ile-de-France,Donn�es d�finitives,2013-01-26,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,06:30,10753,1103,-,0,0,0,-,130,9517
Ile-de-France,Donn�es d�finitives,2013-01-26,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,07:00,10920,1125,-,0,0,0,-,129,9664
Ile-de-France,Donn�es d�finitives,2013-01-26,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,07:30,11270,1113,-,1,0,0,-,132,10023
Ile-de-France,Donn�es d�finitives,2013-01-26,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,08:00,11525,1121,-,1,0,0,-,136,10266
Ile-de-France,Donn�es d�finitives,2013-01-26,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,08:30,11813,1186,-,1,0,0,-,130,10494
Ile-de-France,Donn�es d�finitives,2013-01-26,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,09:00,12104,1204,-,0,0,0,-,131,10767
Ile-de-France,Donn�es d�finitives,2013-01-26,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,09:30,12477,1206,-,1,0,0,-,133,11135
Ile-de-France,Donn�es d�finitives,2013-01-26,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,10:00,12802,1205,-,1,0,0,-,134,11459
Ile-de-France,Donn�es d�finitives,2013-01-26,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,10:30,13098,1178,-,1,1,0,-,135,11780
Ile-de-France,Donn�es d�finitives,2013-01-26,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,11:00,13231,1150,-,1,2,0,-,136,11940
Ile-de-France,Donn�es d�finitives,2013-01-26,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,11:30,13356,1200,-,2,2,0,-,133,12015
Ile-de-France,Donn�es d�finitives,2013-01-26,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,12:00,13471,1197,-,2,3,0,-,135,12131
Ile-de-France,Donn�es d�finitives,2013-01-26,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,12:30,13626,1183,-,2,3,0,-,131,12304
Ile-de-France,Donn�es d�finitives,2013-01-26,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,13:00,13459,1184,-,2,4,0,-,130,12136
Ile-de-France,Donn�es d�finitives,2013-01-26,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,13:30,13179,1144,-,3,3,0,-,132,11893
Ile-de-France,Donn�es d�finitives,2013-01-26,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,14:00,12952,1123,-,2,4,0,-,131,11689
Ile-de-France,Donn�es d�finitives,2013-01-26,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,14:30,13015,1186,-,5,3,0,-,129,11689
Ile-de-France,Donn�es d�finitives,2013-01-26,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,15:00,12777,1151,-,7,4,0,-,127,11486
Ile-de-France,Donn�es d�finitives,2013-01-26,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,15:30,12561,1120,-,3,4,0,-,127,11304
Ile-de-France,Donn�es d�finitives,2013-01-26,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,16:00,12325,1124,-,2,3,0,-,127,11067
Ile-de-France,Donn�es d�finitives,2013-01-26,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,16:30,12219,1152,-,0,2,0,-,124,10938
Ile-de-France,Donn�es d�finitives,2013-01-26,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,17:00,12155,1153,-,0,1,0,-,118,10880
Ile-de-France,Donn�es d�finitives,2013-01-26,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,17:30,12196,1140,-,2,0,0,-,113,10938
Ile-de-France,Donn�es d�finitives,2013-01-26,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,18:00,12555,1209,-,1,0,0,-,115,11228
Ile-de-France,Donn�es d�finitives,2013-01-26,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,18:30,13039,1210,-,1,0,0,-,116,11710
Ile-de-France,Donn�es d�finitives,2013-01-26,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,19:00,13213,1216,-,1,0,0,-,113,11881
Ile-de-France,Donn�es d�finitives,2013-01-26,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,19:30,13232,1209,-,1,0,0,-,111,11909
Ile-de-France,Donn�es d�finitives,2013-01-26,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,20:00,13111,1194,-,3,0,0,-,114,11798
Ile-de-France,Donn�es d�finitives,2013-01-26,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,20:30,12814,1131,-,3,0,0,-,117,11561
Ile-de-France,Donn�es d�finitives,2013-01-26,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,21:00,12434,1119,-,6,0,0,-,113,11194
Ile-de-France,Donn�es d�finitives,2013-01-26,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,21:30,12066,1149,-,7,0,0,-,117,10792
Ile-de-France,Donn�es d�finitives,2013-01-26,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,22:00,11762,1160,-,6,0,0,-,120,10473
Ile-de-France,Donn�es d�finitives,2013-01-26,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,22:30,11919,1157,-,8,0,0,-,117,10635
Ile-de-France,Donn�es d�finitives,2013-01-26,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,23:00,12578,1147,-,9,0,0,-,117,11302
Ile-de-France,Donn�es d�finitives,2013-01-26,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-26,23:30,12337,1090,-,11,0,0,-,123,11111
