P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,11:45,4103,53,4209,17,288,352,-,160,-976
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,12:00,4362,53,4210,18,312,361,-,159,-750
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,12:15,4387,53,4170,18,344,358,-,160,-717
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,12:30,4366,53,4160,18,387,353,-,161,-765
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,12:45,4486,53,4178,19,411,272,-,160,-607
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,13:00,4403,53,4150,21,427,271,-,160,-680
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,13:15,4200,53,4141,25,422,271,-,160,-872
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,13:30,4065,53,4128,30,420,273,-,163,-1003
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,13:45,4277,53,4209,29,421,252,-,160,-847
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,14:00,4258,53,4209,28,441,252,-,160,-885
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,14:15,4334,53,4211,28,460,254,-,166,-838
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,14:30,4209,53,4211,28,474,253,-,166,-976
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,14:45,4205,53,4207,29,448,248,-,164,-944
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,15:00,4108,53,4208,36,470,252,-,165,-1075
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,15:15,4184,53,4206,37,500,252,-,161,-1026
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,15:30,4224,53,4206,39,578,252,-,170,-1075
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,15:45,3987,53,4205,42,487,252,-,165,-1217
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,16:00,3988,53,4203,48,482,271,-,160,-1230
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,16:15,3917,53,4125,61,381,328,-,162,-1194
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,16:30,3872,53,4057,64,403,336,-,160,-1200
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,16:45,3944,53,4077,79,387,334,-,160,-1147
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,17:00,3862,53,4050,68,378,336,-,160,-1183
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,17:15,3765,53,4133,62,400,339,-,160,-1381
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,17:30,3853,53,4108,75,409,390,-,161,-1343
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,17:45,3663,53,4206,65,376,392,-,160,-1590
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,18:00,3825,53,4205,55,405,413,-,168,-1474
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,18:15,3758,53,4209,55,451,372,-,163,-1545
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,18:30,3864,53,4209,51,466,371,-,162,-1449
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,18:45,3817,53,4209,46,346,369,-,160,-1366
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,19:00,3748,53,4211,55,330,375,-,160,-1436
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,19:15,3798,53,4209,72,300,460,-,160,-1456
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,19:30,3852,53,4208,83,304,458,-,163,-1416
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,19:45,3676,53,4211,77,254,450,-,160,-1530
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,20:00,3690,53,4211,82,210,450,-,160,-1476
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,20:15,3707,53,4210,73,173,453,-,160,-1415
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,20:30,3553,53,4211,77,130,436,-,160,-1515
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,20:45,3550,53,4211,83,108,366,-,159,-1430
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,21:00,3537,53,4210,78,87,367,-,159,-1416
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,21:15,3569,53,4213,79,69,371,-,159,-1375
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,21:30,3513,53,4211,89,60,375,-,159,-1433
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,21:45,3559,53,4212,93,55,374,-,159,-1387
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,22:00,3666,53,4214,102,50,373,-,159,-1285
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,22:15,3763,53,4213,104,49,371,-,160,-1187
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,22:30,3670,53,4212,103,49,371,-,160,-1278
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,22:45,3812,53,4211,106,0,373,-,160,-1140
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,23:00,3786,53,4214,117,0,373,-,160,-1180
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,23:15,3660,53,4217,101,0,420,-,158,-1342
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,23:30,3796,53,4217,90,0,419,-,158,-1197
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-03,23:45,-,-,-,-,0,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,00:00,3786,53,4218,93,0,420,-,158,-1210
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,00:15,3834,53,4216,88,0,378,-,158,-1115
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,00:30,3864,53,4218,83,0,369,-,158,-1073
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,00:45,3595,53,4217,93,0,295,-,158,-1276
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,01:00,3577,53,4219,95,0,293,-,158,-1296
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,01:15,3806,53,4216,108,0,281,-,158,-1065
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,01:30,3658,53,4217,100,0,301,-,158,-1226
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,01:45,3592,53,4217,101,0,324,-,158,-1316
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,02:00,3563,53,4219,92,0,322,-,158,-1335
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,02:15,3474,53,4217,80,0,341,-,158,-1431
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,02:30,3423,53,4219,71,0,333,-,158,-1466
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,02:45,3394,53,4216,65,0,321,-,158,-1474
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,03:00,3213,53,4219,62,0,239,-,158,-1574
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,03:15,3179,53,4219,59,0,240,-,158,-1605
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,03:30,3093,53,4220,56,0,241,-,158,-1690
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,03:45,3063,53,4222,55,0,236,-,158,-1716
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,04:00,3033,53,4221,54,0,237,-,158,-1746
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,04:15,2965,53,4223,53,0,233,-,158,-1809
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,04:30,2930,53,4221,49,0,227,-,158,-1834
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,04:45,2999,53,4222,48,0,222,-,158,-1759
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,05:00,2974,53,4223,48,0,226,-,158,-1789
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,05:15,2909,53,4225,49,0,226,-,158,-1857
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,05:30,2980,53,4223,47,0,222,-,158,-1778
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,05:45,3006,53,4225,41,0,219,-,158,-1746
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,06:00,2941,53,4225,36,55,220,-,158,-1805
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,06:15,2881,53,4174,32,54,219,-,159,-1809
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,06:30,2907,53,4174,28,58,236,-,159,-1802
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,06:45,2962,53,4176,24,63,297,-,159,-1809
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,07:00,2932,53,4179,22,73,305,-,159,-1859
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,07:15,2916,53,4182,20,98,305,-,160,-1903
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,07:30,2993,53,4173,16,131,304,-,160,-1844
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,07:45,3023,53,4172,14,162,305,-,160,-1844
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,08:00,2932,53,4163,13,199,300,-,160,-1955
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,08:15,2975,53,4171,12,240,229,-,161,-1890
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,08:30,3119,53,4172,11,282,226,-,160,-1785
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,08:45,3220,53,4171,11,360,244,-,161,-1779
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,09:00,3324,53,4179,10,407,265,-,161,-1752
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,09:15,3368,53,4163,10,441,326,-,161,-1785
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,09:30,3424,53,4163,10,471,326,-,161,-1759
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,09:45,3360,53,4170,10,494,325,-,162,-1853
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,10:00,3435,53,4188,10,531,327,-,162,-1835
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,10:15,3549,53,4185,10,590,325,-,162,-1776
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,10:30,3582,53,4184,9,613,324,-,163,-1765
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,10:45,3520,53,4166,9,625,252,-,163,-1748
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,11:00,3615,53,4177,9,640,257,-,163,-1684
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,11:15,3616,53,4161,9,656,256,-,164,-1682
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,11:30,3558,53,4160,10,709,261,-,164,-1799
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,11:45,3582,53,4160,10,704,266,-,164,-1774
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,12:00,3669,53,4180,10,731,273,-,162,-1740
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,12:15,3743,53,4169,11,730,343,-,163,-1725
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,12:30,3822,53,4163,11,815,344,-,165,-1729
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,12:45,3935,53,4169,11,761,350,-,165,-1574
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,13:00,3900,53,4140,10,739,350,-,163,-1555
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,13:15,3694,53,4145,11,715,350,-,162,-1742
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,13:30,3671,53,4142,10,688,343,-,164,-1729
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,13:45,3758,53,4124,9,682,277,-,170,-1557
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,14:00,3738,53,4104,10,696,268,-,165,-1558
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,14:15,3811,53,4130,10,741,269,-,163,-1555
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,14:30,3717,53,4124,11,718,275,-,164,-1628
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,14:45,3590,53,4111,11,680,272,-,165,-1702
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,15:00,3431,53,4119,11,654,273,-,164,-1843
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,15:15,3588,53,4168,12,629,257,-,163,-1694
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,15:30,3504,53,4140,13,612,254,-,163,-1732
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,15:45,3369,53,4144,14,602,250,-,162,-1856
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,16:00,3353,53,4173,14,594,260,-,162,-1903
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,16:15,3315,53,4140,15,568,256,-,162,-1880
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,16:30,3308,53,4141,17,533,254,-,162,-1852
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,16:45,3344,53,4106,22,475,337,-,162,-1811
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,17:00,3360,53,4104,22,430,339,-,161,-1749
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,17:15,3298,53,4084,27,417,351,-,161,-1795
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,17:30,3297,53,4086,32,407,353,-,160,-1794
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,17:45,3357,53,4142,37,392,365,-,160,-1792
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,18:00,3444,53,4096,39,372,349,-,160,-1624
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,18:15,3344,53,4093,39,343,272,-,160,-1616
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,18:30,3503,53,4177,36,320,274,-,160,-1516
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,18:45,3511,53,4197,36,284,263,-,159,-1481
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,19:00,3601,53,4198,35,241,263,-,160,-1349
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,19:15,3551,53,4179,34,205,288,-,160,-1367
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,19:30,3605,53,4195,34,178,280,-,159,-1294
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,19:45,3499,53,4213,35,146,280,-,159,-1387
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,20:00,3582,53,4214,41,123,336,-,160,-1345
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,20:15,3605,53,4212,62,107,402,-,159,-1389
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,20:30,3519,53,4211,101,90,402,-,159,-1497
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,20:45,3507,53,4212,96,78,416,-,159,-1507
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,21:00,3515,53,4207,87,65,403,-,159,-1459
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,21:15,3530,53,4140,80,58,406,-,159,-1368
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,21:30,3451,53,4142,85,55,411,-,159,-1454
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,21:45,3543,53,4195,88,53,418,-,159,-1423
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,22:00,3619,53,4145,88,49,412,-,160,-1287
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,22:15,3805,53,4144,95,47,331,-,160,-1025
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,22:30,3896,53,4172,98,47,336,-,160,-970
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,22:45,4156,53,4171,110,0,339,-,160,-723
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,23:00,4208,53,4174,118,0,343,-,160,-687
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,23:15,4036,53,4194,115,0,418,-,160,-951
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,23:30,4032,53,4155,122,0,419,-,158,-929
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-04,23:45,-,53,4189,-,0,424,-,158,-946
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,00:00,4031,53,4152,123,0,400,-,158,-909
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,00:15,4082,53,4214,121,0,270,-,158,-787
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,00:30,3805,53,4203,123,0,265,-,158,-1051
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,00:45,3738,53,4199,122,0,266,-,158,-1113
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,01:00,3679,53,4199,117,0,259,-,158,-1161
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,01:15,3855,53,4204,117,0,249,-,158,-979
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,01:30,3619,53,4129,115,0,253,-,158,-1142
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,01:45,3536,53,4143,106,0,247,-,158,-1225
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,02:00,3504,53,4133,98,0,247,-,158,-1239
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,02:15,3596,53,4209,97,0,246,-,158,-1220
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,02:30,3380,53,4163,102,0,249,-,158,-1397
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,02:45,3375,53,4158,112,0,223,-,158,-1383
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,03:00,3289,53,4165,115,0,230,-,158,-1486
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,03:15,3204,53,4209,108,0,220,-,158,-1598
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,03:30,3049,53,4170,111,0,218,-,158,-1715
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,03:45,3054,53,4157,97,0,224,-,158,-1688
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,04:00,3047,53,4163,76,0,225,-,158,-1682
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,04:15,3047,53,4163,63,0,215,-,158,-1658
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,04:30,3017,53,4185,52,0,218,-,158,-1702
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,04:45,3055,53,4222,43,0,216,-,158,-1691
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,05:00,3006,53,4222,36,0,217,-,158,-1734
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,05:15,3051,53,4225,31,0,216,-,158,-1686
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,05:30,2928,53,4225,30,0,215,-,158,-1807
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,05:45,2973,53,4224,32,0,214,-,158,-1762
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,06:00,2936,53,4225,35,54,216,-,158,-1805
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,06:15,3044,53,4191,36,54,215,-,159,-1663
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,06:30,2935,53,4204,36,57,216,-,159,-1789
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,06:45,3014,53,4173,36,63,213,-,159,-1683
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,07:00,3065,53,4186,32,72,216,-,159,-1653
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,07:15,3111,53,4181,28,101,220,-,159,-1631
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,07:30,3041,53,4170,23,134,219,-,159,-1717
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,07:45,3144,53,4180,22,174,225,-,160,-1670
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,08:00,3184,53,4185,20,219,223,-,160,-1676
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,08:15,3187,53,4140,18,282,249,-,160,-1714
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,08:30,3248,53,4152,18,369,249,-,162,-1756
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,08:45,3318,53,4151,18,447,253,-,161,-1763
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,09:00,3456,53,4173,17,542,284,-,163,-1776
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,09:15,3540,53,4151,17,611,283,-,164,-1739
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,09:30,3523,53,4152,18,684,312,-,165,-1861
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,09:45,3594,53,4131,18,740,356,-,164,-1869
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,10:00,3771,53,4167,18,770,358,-,167,-1764
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,10:15,3804,53,4164,19,807,360,-,168,-1767
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,10:30,3740,53,4166,20,836,364,-,161,-1859
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,10:45,3782,53,4166,21,922,359,-,169,-1909
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,11:00,3839,53,4140,25,905,368,-,169,-1821
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,11:15,3757,53,4112,30,940,365,-,171,-1914
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,11:30,3933,53,4115,35,1064,368,-,171,-1872
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,11:45,3891,53,4134,45,1055,363,-,171,-1930
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,12:00,3950,53,4157,52,1158,414,-,172,-2056
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,12:15,3924,53,4137,58,1041,420,-,172,-1958
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,12:30,3924,53,4151,64,987,417,-,173,-1921
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,12:45,4118,53,4200,65,1053,425,-,173,-1850
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,13:00,4025,53,4193,75,1043,421,-,173,-1933
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,13:15,3893,53,4213,87,1067,378,-,173,-2078
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,13:30,3906,53,4178,102,1070,357,-,173,-2026
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,13:45,3906,53,4159,110,1082,289,-,173,-1959
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,14:00,4005,53,4164,118,1112,285,-,173,-1900
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,14:15,4071,53,4170,140,1094,282,-,173,-1841
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,14:30,3886,53,4162,146,1139,280,-,173,-2066
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,14:45,3741,53,4141,156,1166,276,-,173,-2225
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,15:00,3749,53,4139,160,1154,278,-,173,-2208
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,15:15,3747,53,4202,170,1148,278,-,173,-2277
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,15:30,3659,53,4184,177,1138,280,-,172,-2345
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,15:45,3620,53,4173,179,1138,281,-,171,-2375
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,16:00,3562,53,4165,182,1152,275,-,171,-2437
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,16:15,3475,53,4095,213,1129,279,-,171,-2465
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,16:30,3530,53,4084,224,1103,279,-,171,-2384
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,16:45,3428,53,4088,235,1036,280,-,171,-2435
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,17:00,3424,53,4076,240,999,281,-,170,-2396
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,17:15,3337,53,4109,249,987,302,-,168,-2530
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,17:30,3382,53,4079,247,910,303,-,168,-2378
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,17:45,3405,53,4129,256,861,381,-,168,-2443
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,18:00,3354,53,4100,273,811,423,-,167,-2472
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,18:15,3423,53,4099,287,770,450,-,166,-2401
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,18:30,3486,53,4118,302,702,452,-,165,-2305
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,18:45,3518,53,4134,307,653,450,-,164,-2242
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,19:00,3603,53,4144,309,586,453,-,163,-2105
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,19:15,3640,53,4115,325,500,445,-,162,-1961
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,19:30,3656,53,4143,332,420,452,-,162,-1905
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,19:45,3627,53,4134,346,344,517,-,160,-1927
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,20:00,3651,53,4137,354,266,526,-,160,-1845
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,20:15,3608,53,4158,347,204,535,-,160,-1849
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,20:30,3587,53,4161,326,153,526,-,159,-1791
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,20:45,3560,53,4193,321,108,460,-,159,-1735
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,21:00,3583,53,4171,309,80,448,-,159,-1637
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,21:15,3554,53,4164,308,68,371,-,159,-1569
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,21:30,3498,53,4137,312,61,372,-,159,-1595
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,21:45,3519,53,4155,323,55,371,-,159,-1597
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,22:00,3610,53,4146,349,50,364,-,159,-1511
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,22:15,3762,53,4109,384,48,368,-,160,-1359
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,22:30,3870,53,4096,407,48,369,-,160,-1263
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,22:45,4193,53,4129,408,0,416,-,160,-1021
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-05,23:00,4056,53,4123,404,0,407,-,160,-1138
