P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,12:00,6299,128,4640,80,244,770,-,146,291
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,12:30,6338,128,4609,78,207,700,-,147,469
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,13:00,6503,124,4701,75,182,707,-,147,569
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,13:30,6376,125,4700,76,151,703,-,148,474
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,14:00,6543,125,4700,85,121,692,-,147,672
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,14:30,6589,127,4701,96,107,609,-,148,802
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,15:00,6309,128,4699,107,101,581,-,147,546
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,15:30,6233,128,4698,95,99,587,-,147,479
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,16:00,6212,128,4699,93,94,575,-,148,475
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,16:30,6177,127,4701,90,74,578,-,146,460
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,17:00,6082,129,4642,77,67,494,-,148,525
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,17:30,6095,130,4643,62,55,501,-,144,561
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,18:00,6159,130,4651,46,39,559,-,146,589
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,18:30,6343,130,4675,33,20,728,-,147,610
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,19:00,6538,126,4701,29,5,904,-,149,624
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,19:30,6688,130,4702,38,0,948,-,145,726
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,20:00,6751,130,4700,40,0,915,-,146,820
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,20:30,6439,128,4601,41,0,779,-,145,743
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,21:00,6206,128,4574,42,0,764,-,142,556
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,21:30,5969,128,4621,44,0,721,-,146,310
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,22:00,5763,128,4578,44,0,593,-,144,275
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,22:30,5830,128,4599,45,0,584,-,144,330
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,23:00,6244,126,4599,43,0,718,-,143,614
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,23:30,6011,127,4604,46,0,710,-,144,381
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-24,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,00:00,6007,127,4637,44,0,724,-,145,330
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,00:30,5995,128,4625,47,0,609,-,145,441
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,01:00,5764,130,4595,47,0,596,-,143,252
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,01:30,5882,131,4629,46,0,607,-,143,326
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,02:00,5802,130,4632,47,0,527,-,132,335
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,02:30,5818,129,4610,46,0,598,-,133,301
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,03:00,5646,126,4606,49,0,593,-,134,139
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,03:30,5373,129,4614,50,0,600,-,132,-151
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,04:00,5354,129,4620,53,0,432,-,128,-8
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,04:30,5275,129,4644,58,0,424,-,128,-108
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,05:00,5245,130,4628,57,0,432,-,130,-131
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,05:30,5552,130,4647,61,0,575,-,129,10
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,06:00,5711,128,4636,62,0,589,-,129,166
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,06:30,6214,128,4697,60,0,678,-,130,521
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,07:00,6481,130,4706,63,0,718,-,132,732
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,07:30,6667,131,4705,60,19,680,-,131,942
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,08:00,6731,131,4682,54,94,730,-,130,910
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,08:30,6782,135,4665,47,194,737,-,131,873
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,09:00,6808,135,4650,32,311,749,-,132,799
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,09:30,6781,134,4693,24,415,820,-,134,559
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,10:00,6673,135,4686,22,503,796,-,134,397
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,10:30,6583,134,4688,22,553,804,-,129,254
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,11:00,6438,130,4687,22,553,801,-,130,116
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,11:30,6412,133,4685,28,564,717,-,135,150
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,12:00,6371,133,4683,30,556,732,-,135,103
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,12:30,6296,133,4682,36,626,591,-,138,90
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,13:00,6437,134,4681,41,627,598,-,136,221
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,13:30,6172,135,4678,40,620,650,-,134,-85
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,14:00,6321,135,4677,44,584,624,-,135,121
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,14:30,6309,135,4677,44,564,652,-,137,98
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,15:00,5981,135,4676,48,554,569,-,142,-143
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,15:30,5815,134,4675,50,485,527,-,143,-199
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,16:00,5657,133,4674,64,506,511,-,142,-373
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,16:30,5585,131,4677,61,475,438,-,142,-340
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,17:00,5562,133,4683,52,434,437,-,141,-319
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,17:30,5564,134,4683,64,307,457,-,144,-226
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,18:00,5598,135,4682,49,208,488,-,150,-114
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,18:30,5646,135,4683,55,97,657,-,139,-120
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,19:00,5950,135,4687,53,22,688,-,138,227
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,19:30,6248,136,4685,59,0,863,-,138,368
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,20:00,6514,136,4686,71,0,847,-,139,635
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,20:30,6373,137,4684,75,0,806,-,139,531
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,21:00,6119,136,4686,80,0,799,-,140,277
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,21:30,5972,134,4689,87,0,644,-,134,285
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,22:00,5888,134,4690,85,0,627,-,133,218
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,22:30,5894,134,4691,71,0,617,-,141,239
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,23:00,6230,131,4689,60,0,698,-,148,503
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,23:30,6109,131,4690,48,0,688,-,150,402
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-25,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,00:00,6128,131,4689,43,0,696,-,149,419
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,00:30,6144,131,4691,38,0,662,-,149,472
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,01:00,5866,135,4690,35,0,503,-,151,353
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,01:30,6110,134,4690,30,0,443,-,160,652
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,02:00,6023,137,4690,32,0,497,-,166,500
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,02:30,6098,139,4691,33,0,492,-,165,578
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,03:00,5863,139,4692,29,0,471,-,168,364
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,03:30,5680,138,4691,25,0,477,-,167,183
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,04:00,5564,138,4693,22,0,553,-,167,-8
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,04:30,5567,138,4694,27,0,553,-,167,-12
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,05:00,5635,139,4693,50,0,556,-,165,31
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,05:30,5765,142,4693,63,0,549,-,165,153
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,06:00,5924,145,4693,78,0,583,-,164,262
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,06:30,6453,167,4696,101,0,591,-,166,732
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,07:00,6589,162,4694,126,1,661,-,165,780
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,07:30,6842,166,4695,146,45,789,-,161,841
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,08:00,6945,166,4693,166,101,772,-,152,895
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,08:30,6940,169,4664,174,150,813,-,156,815
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,09:00,7017,165,4662,182,207,794,-,159,849
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,09:30,6894,167,4660,178,279,866,-,151,594
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,10:00,6826,166,4650,180,345,866,-,154,466
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,10:30,6789,158,4658,192,431,806,-,152,393
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,11:00,6706,158,4654,208,402,749,-,152,384
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,11:30,6697,162,4651,227,367,693,-,152,445
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,12:00,6731,168,4675,243,375,665,-,153,452
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,12:30,6641,165,4677,255,379,642,-,161,362
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,13:00,6798,165,4675,276,363,710,-,163,447
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,13:30,6649,140,4674,272,334,708,-,165,356
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,14:00,6778,140,4673,267,315,683,-,161,538
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,14:30,6771,138,4673,261,294,607,-,164,634
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,15:00,6482,140,4671,239,255,471,-,164,542
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,15:30,6397,137,4599,217,201,467,-,167,608
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,16:00,6258,135,4591,191,160,471,-,166,544
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,16:30,6203,129,4618,158,130,521,-,167,480
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,17:00,6133,129,4619,133,103,561,-,168,420
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,17:30,6155,136,4630,116,74,520,-,169,509
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,18:00,6085,134,4629,100,47,624,-,167,385
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,18:30,6286,137,4594,84,23,666,-,165,618
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,19:00,6490,133,4618,69,5,841,-,167,657
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,19:30,6697,137,4666,63,0,919,-,166,745
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,20:00,6660,138,4668,66,0,927,-,163,697
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,20:30,6448,138,4669,70,0,900,-,166,506
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,21:00,6262,138,4666,71,0,884,-,164,340
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,21:30,5895,138,4592,70,0,645,-,165,285
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,22:00,5715,138,4564,73,0,640,-,165,136
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,22:30,5769,138,4543,81,0,616,-,164,228
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,23:00,6155,139,4554,80,0,757,-,166,460
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,23:30,5899,138,4566,90,0,751,-,165,189
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-26,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,00:00,5891,138,4556,103,0,755,-,165,172
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,00:30,5973,138,4563,90,0,685,-,162,335
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,01:00,5596,138,4597,98,0,627,-,168,-32
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,01:30,5701,133,4622,96,0,531,-,165,153
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,02:00,5651,136,4615,92,0,547,-,163,98
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,02:30,5668,136,4605,96,0,603,-,165,64
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,03:00,5502,136,4606,98,0,516,-,167,-21
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,03:30,5235,136,4604,89,0,506,-,166,-266
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,04:00,5141,135,4576,79,0,433,-,166,-249
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,04:30,5184,137,4600,67,0,447,-,164,-232
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,05:00,5214,136,4624,55,0,505,-,161,-268
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,05:30,5339,137,4634,48,0,512,-,165,-157
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,06:00,5488,137,4626,44,0,598,-,164,-82
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,06:30,5962,137,4620,42,0,662,-,162,340
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,07:00,6138,138,4629,41,0,702,-,161,466
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,07:30,6408,138,4631,40,22,799,-,164,614
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,08:00,6418,137,4604,40,86,805,-,164,584
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-03-27,08:30,6461,137,4599,33,162,892,-,165,473
