,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-11 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,00:45,1613,22,-,49,0.0,19,0,15.0,1506
2017-06-11 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,01:00,1568,22,-,50,0.0,20,0,15.0,1459
2017-06-11 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,01:15,1586,22,-,51,0.0,19,0,15.0,1477
2017-06-11 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,01:30,1574,22,-,54,0.0,19,0,15.0,1462
2017-06-11 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,01:45,1609,22,-,58,0.0,19,0,15.0,1493
2017-06-11 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,02:00,1605,22,-,61,0.0,19,0,15.0,1487
2017-06-11 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,02:15,1636,22,-,63,0.0,19,0,15.0,1516
2017-06-11 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,02:30,1568,22,-,65,0.0,19,0,15.0,1445
2017-06-11 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,02:45,1480,22,-,65,0.0,19,0,15.0,1357
2017-06-11 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,03:00,1432,22,-,68,0.0,19,0,15.0,1306
2017-06-11 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,03:15,1493,22,-,71,0.0,19,0,15.0,1364
2017-06-11 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,03:30,1504,22,-,74,0.0,19,0,15.0,1372
2017-06-11 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,03:45,1459,22,-,74,0.0,20,0,15.0,1326
2017-06-11 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,04:00,1424,22,-,73,0.0,19,0,15.0,1292
2017-06-11 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,04:15,1335,22,-,70,0.0,20,0,15.0,1206
2017-06-11 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,04:30,1359,22,-,71,0.0,20,0,15.0,1229
2017-06-11 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,04:45,1354,22,-,74,0.0,20,0,15.0,1222
2017-06-11 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,05:00,1327,22,-,68,0.0,20,0,15.0,1200
2017-06-11 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,05:15,1358,22,-,59,0.0,22,-30,15.0,1269
2017-06-11 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,05:30,1330,22,-,52,0.0,22,-30,15.0,1247
2017-06-11 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,05:45,1303,22,-,49,0.0,21,-30,15.0,1224
2017-06-11 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,06:00,1316,22,-,47,2.0,22,-30,15.0,1238
2017-06-11 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,06:15,1356,22,-,46,3.0,24,-30,15.0,1276
2017-06-11 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,06:30,1339,22,-,44,6.0,23,-30,15.0,1260
2017-06-11 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,06:45,1358,22,-,42,8.0,24,-30,15.0,1277
2017-06-11 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,07:00,1385,22,-,42,10.0,24,-30,15.0,1301
2017-06-11 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,07:15,1425,22,-,38,15.0,34,-30,15.0,1331
2017-06-11 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,07:30,1412,22,-,36,20.0,34,0,15.0,1286
2017-06-11 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,07:45,1418,22,-,32,25.0,34,0,15.0,1289
2017-06-11 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,08:00,1501,22,-,31,32.0,142,0,15.0,1259
2017-06-11 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,08:15,1501,22,-,29,40.0,141,0,15.0,1254
2017-06-11 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,08:30,1534,22,-,27,49.0,146,0,15.0,1275
2017-06-11 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,08:45,1583,22,-,27,58.0,158,0,15.0,1304
2017-06-11 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,09:00,1595,22,-,26,66.0,102,0,15.0,1364
2017-06-11 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,09:15,1659,22,-,25,75.0,37,0,15.0,1484
2017-06-11 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,09:30,1686,22,-,24,85.0,38,0,15.0,1503
2017-06-11 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,09:45,1681,22,-,23,94.0,37,0,15.0,1490
2017-06-11 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,10:00,1671,22,-,22,103.0,37,0,15.0,1472
2017-06-11 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,10:15,1743,22,-,21,108.0,38,0,15.0,1540
2017-06-11 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,10:30,1788,22,-,21,116.0,38,0,15.0,1577
2017-06-11 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,10:45,1784,22,-,20,122.0,37,0,15.0,1568
2017-06-11 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,11:00,1787,22,-,19,127.0,39,0,15.0,1565
2017-06-11 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,11:15,1795,22,-,19,132.0,38,0,15.0,1570
2017-06-11 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,11:30,1767,22,-,19,137.0,38,0,15.0,1536
2017-06-11 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,11:45,1790,22,-,20,145.0,39,0,15.0,1550
2017-06-11 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,12:00,1852,22,-,20,147.0,37,0,15.0,1612
2017-06-11 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,12:15,1960,22,-,20,151.0,35,0,15.0,1716
2017-06-11 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,12:30,1954,22,-,20,147.0,37,0,15.0,1714
2017-06-11 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,12:45,1899,22,-,20,143.0,26,0,15.0,1673
2017-06-11 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,13:00,1831,22,-,20,145.0,30,0,15.0,1600
2017-06-11 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,13:15,1760,22,-,21,144.0,31,0,15.0,1527
2017-06-11 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,13:30,1786,22,-,21,138.0,29,0,15.0,1561
2017-06-11 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,13:45,1724,22,-,21,141.0,29,0,15.0,1495
2017-06-11 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,14:00,1780,22,-,22,143.0,29,0,15.0,1549
2017-06-11 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,14:15,1728,22,-,22,141.0,29,0,15.0,1499
2017-06-11 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,14:30,1729,22,-,23,149.0,29,0,15.0,1492
2017-06-11 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,14:45,1678,22,-,23,149.0,29,0,15.0,1440
2017-06-11 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,15:00,1757,22,-,25,145.0,30,0,15.0,1520
2017-06-11 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,15:15,1742,22,-,25,145.0,27,0,15.0,1508
2017-06-11 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,15:30,1702,22,-,26,142.0,27,0,15.0,1469
2017-06-11 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,15:45,1697,22,-,28,137.0,27,0,15.0,1468
2017-06-11 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,16:00,1627,22,-,28,129.0,26,0,15.0,1408
2017-06-11 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,16:15,1582,22,-,30,124.0,26,0,15.0,1366
2017-06-11 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,16:30,1626,22,-,31,120.0,26,0,15.0,1413
2017-06-11 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,16:45,1631,22,-,29,115.0,26,0,15.0,1424
2017-06-11 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,17:00,1602,22,-,32,103.0,25,0,15.0,1405
2017-06-11 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,17:15,1657,22,-,35,108.0,25,0,15.0,1452
2017-06-11 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,17:30,1665,22,-,36,105.0,25,0,15.0,1461
2017-06-11 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,17:45,1724,22,-,39,94.0,24,0,15.0,1531
2017-06-11 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,18:00,1703,22,-,37,85.0,24,0,15.0,1520
2017-06-11 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,18:15,1695,22,-,34,77.0,24,0,15.0,1523
2017-06-11 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,18:30,1715,22,-,34,67.0,24,0,15.0,1552
2017-06-11 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,18:45,1764,22,-,40,57.0,20,0,15.0,1610
2017-06-11 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,19:00,1808,22,-,43,52.0,23,0,15.0,1653
2017-06-11 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,19:15,1845,22,-,43,43.0,27,0,15.0,1695
2017-06-11 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,19:30,1878,22,-,40,35.0,27,0,15.0,1740
2017-06-11 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,19:45,1893,22,-,41,28.0,26,0,15.0,1761
2017-06-11 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,20:00,1881,22,-,42,20.0,27,0,15.0,1755
2017-06-11 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,20:15,1771,22,-,41,15.0,28,0,15.0,1650
2017-06-11 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,20:30,1814,22,-,42,12.0,27,0,15.0,1696
2017-06-11 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,20:45,1773,22,-,44,9.0,28,0,15.0,1656
2017-06-11 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,21:00,1883,22,-,48,5.0,27,0,15.0,1766
2017-06-11 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,21:15,2000,22,-,62,4.0,26,0,15.0,1870
2017-06-11 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,21:30,-,-,-,75,3.0,-,-,15.0,-
2017-06-11 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,21:45,-,-,-,82,2.0,-,-,15.0,-
2017-06-11 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,22:00,-,-,-,78,2.0,-,-,15.0,-
2017-06-11 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,22:15,-,-,-,68,2.0,-,-,15.0,-
2017-06-11 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,22:30,-,-,-,71,2.0,-,-,15.0,-
2017-06-11 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,22:45,-,-,-,76,0.0,-,-,15.0,-
2017-06-11 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,23:00,-,-,-,76,0.0,-,-,15.0,-
2017-06-11 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,23:15,-,-,-,73,0.0,-,-,15.0,-
2017-06-11 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,23:30,-,-,-,67,0.0,-,-,15.0,-
2017-06-11 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-11,23:45,-,-,-,71,0.0,-,-,15.0,-
2017-06-12 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,00:00,1705,22,-,75,0.0,26,0,15.0,1564
2017-06-12 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,00:15,1701,22,-,80,0.0,26,0,15.0,1556
2017-06-12 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,00:30,1635,22,-,92,0.0,25,0,15.0,1479
2017-06-12 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,00:45,1615,22,-,91,0.0,19,0,15.0,1466
2017-06-12 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,01:00,1599,22,-,87,0.0,19,0,15.0,1455
2017-06-12 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,01:15,1637,22,-,81,0.0,19,0,15.0,1498
2017-06-12 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,01:30,1617,22,-,86,0.0,19,0,15.0,1473
2017-06-12 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,01:45,1666,22,-,89,0.0,19,0,15.0,1519
2017-06-12 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,02:00,1706,22,-,87,0.0,20,0,15.0,1560
2017-06-12 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,02:15,1734,22,-,74,0.0,19,0,15.0,1602
2017-06-12 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,02:30,1660,22,-,68,0.0,19,0,15.0,1534
2017-06-12 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,02:45,1592,22,-,67,0.0,19,0,15.0,1467
2017-06-12 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,03:00,1605,22,-,68,0.0,20,0,15.0,1478
2017-06-12 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,03:15,1644,22,-,67,0.0,21,0,15.0,1518
2017-06-12 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,03:30,1625,22,-,62,0.0,22,0,15.0,1502
2017-06-12 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,03:45,1562,22,-,62,0.0,22,0,15.0,1440
2017-06-12 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,04:00,1566,22,-,66,0.0,22,0,15.0,1439
2017-06-12 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,04:15,1583,22,-,63,0.0,22,0,15.0,1460
2017-06-12 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,04:30,1571,22,-,72,0.0,22,0,15.0,1438
2017-06-12 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,04:45,1579,22,-,72,0.0,21,0,15.0,1447
2017-06-12 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,05:00,1646,22,-,72,0.0,21,0,15.0,1515
2017-06-12 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,05:15,1689,22,-,75,0.0,24,0,15.0,1551
2017-06-12 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,05:30,1680,22,-,73,0.0,24,0,15.0,1544
2017-06-12 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,05:45,1699,22,-,68,0.0,24,0,15.0,1568
2017-06-12 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,06:00,1733,22,-,77,2.0,23,0,15.0,1595
2017-06-12 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,06:15,1852,22,-,69,4.0,26,0,15.0,1716
2017-06-12 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,06:30,1903,22,-,62,6.0,26,0,15.0,1772
2017-06-12 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,06:45,1986,22,-,57,8.0,27,0,15.0,1857
2017-06-12 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,07:00,2061,22,-,58,11.0,26,0,15.0,1929
2017-06-12 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,07:15,2142,22,-,52,15.0,33,0,15.0,2005
2017-06-12 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,07:30,2217,22,-,43,19.0,34,0,15.0,2085
2017-06-12 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,07:45,2291,22,-,41,22.0,34,0,15.0,2157
2017-06-12 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,08:00,2242,22,-,39,25.0,34,0,15.0,2108
2017-06-12 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,08:15,2400,22,-,36,31.0,38,0,15.0,2258
2017-06-12 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,08:30,2405,22,-,32,41.0,38,0,15.0,2257
2017-06-12 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,08:45,2405,22,-,32,42.0,38,0,15.0,2256
2017-06-12 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,09:00,2449,22,-,34,51.0,35,0,15.0,2292
2017-06-12 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,09:15,2467,22,-,34,62.0,35,0,15.0,2299
2017-06-12 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,09:30,2413,22,-,32,62.0,39,0,15.0,2244
2017-06-12 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,09:45,2421,22,-,30,65.0,38,0,15.0,2250
2017-06-12 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,10:00,2493,22,-,28,69.0,38,0,15.0,2320
2017-06-12 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,10:15,2436,22,-,27,81.0,38,0,15.0,2253
2017-06-12 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,10:30,2490,22,-,27,86.0,36,0,15.0,2305
2017-06-12 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,10:45,2471,22,-,29,83.0,39,0,15.0,2283
2017-06-12 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,11:00,2480,22,-,31,86.0,37,0,15.0,2289
2017-06-12 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,11:15,2510,22,-,30,98.0,32,0,15.0,2313
2017-06-12 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,11:30,2562,22,-,32,116.0,32,0,15.0,2345
2017-06-12 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,11:45,2532,22,-,30,116.0,32,0,15.0,2317
2017-06-12 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,12:00,2611,22,-,31,111.0,31,0,15.0,2401
2017-06-12 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,12:15,2618,22,-,30,110.0,32,0,15.0,2409
2017-06-12 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,12:30,2521,22,-,30,114.0,32,0,15.0,2308
2017-06-12 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,12:45,2537,22,-,32,124.0,28,0,15.0,2316
2017-06-12 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,13:00,2524,22,-,34,132.0,31,0,15.0,2290
2017-06-12 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,13:15,2433,22,-,33,130.0,31,0,15.0,2201
2017-06-12 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,13:30,2441,22,-,34,137.0,31,0,15.0,2202
2017-06-12 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,13:45,2461,22,-,32,144.0,28,0,15.0,2219
2017-06-12 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,14:00,2498,22,-,31,131.0,31,0,15.0,2268
2017-06-12 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,14:15,2530,22,-,35,141.0,31,0,15.0,2285
2017-06-12 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,14:30,2521,22,-,33,149.0,32,0,15.0,2270
2017-06-12 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,14:45,2471,22,-,37,138.0,32,0,15.0,2227
2017-06-12 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,15:00,2515,22,-,38,146.0,27,0,15.0,2267
2017-06-12 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,15:15,2529,22,-,40,142.0,27,0,15.0,2282
2017-06-12 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,15:30,2520,22,-,37,142.0,28,0,15.0,2275
2017-06-12 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,15:45,2493,22,-,37,137.0,26,0,15.0,2256
2017-06-12 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,16:00,2416,22,-,37,135.0,29,0,15.0,2178
2017-06-12 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,16:15,2374,22,-,37,129.0,28,0,15.0,2144
2017-06-12 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,16:30,2362,22,-,41,127.0,25,0,15.0,2132
2017-06-12 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,16:45,2362,22,-,37,124.0,25,0,15.0,2139
2017-06-12 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,17:00,2345,22,-,36,118.0,24,0,15.0,2131
2017-06-12 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,17:15,2353,22,-,38,110.0,24,0,15.0,2144
2017-06-12 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,17:30,2337,22,-,36,103.0,24,0,15.0,2138
2017-06-12 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,17:45,2309,22,-,35,94.0,25,0,15.0,2119
2017-06-12 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,18:00,2377,22,-,36,88.0,25,0,15.0,2192
2017-06-12 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,18:15,2303,22,-,36,79.0,23,0,15.0,2129
2017-06-12 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,18:30,2328,22,-,36,68.0,24,0,15.0,2164
2017-06-12 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,18:45,2342,22,-,32,60.0,23,0,15.0,2190
2017-06-12 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,19:00,2313,22,-,31,51.0,20,0,15.0,2175
2017-06-12 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,19:15,2319,22,-,34,42.0,21,0,15.0,2186
2017-06-12 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,19:30,2287,22,-,33,34.0,20,0,15.0,2163
2017-06-12 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,19:45,2323,22,-,33,26.0,20,0,15.0,2208
2017-06-12 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,20:00,2247,22,-,36,18.0,20,0,15.0,2136
2017-06-12 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,20:15,2153,22,-,35,14.0,20,0,15.0,2046
2017-06-12 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,20:30,2182,22,-,35,10.0,19,0,15.0,2081
2017-06-12 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,20:45,2182,22,-,36,7.0,19,0,15.0,2082
2017-06-12 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,21:00,2127,22,-,41,4.0,19,0,15.0,2025
2017-06-12 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,21:15,2257,22,-,47,3.0,19,0,15.0,2150
2017-06-12 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,21:30,2301,22,-,54,3.0,19,0,15.0,2189
2017-06-12 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,21:45,2222,22,-,59,2.0,19,0,15.0,2104
2017-06-12 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,22:00,2257,22,-,64,2.0,19,0,15.0,2135
2017-06-12 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,22:15,2207,22,-,65,2.0,19,0,15.0,2084
2017-06-12 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,22:30,2212,22,-,68,2.0,19,0,15.0,2086
2017-06-12 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,22:45,2244,22,-,64,0.0,19,0,15.0,2123
2017-06-12 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,23:00,2145,22,-,70,0.0,27,0,15.0,2009
2017-06-12 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,23:15,2049,22,-,70,0.0,26,0,15.0,1914
2017-06-12 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-12,23:30,2053,22,-,71,0.0,26,0,15.0,1917
