,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-04-21 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,19:30,2329.0,58.0,-,72.0,16.0,60.0,0.0,15.0,2109.0
2015-04-21 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,20:00,2276.0,57.0,-,70.0,5.0,60.0,0.0,15.0,2069.0
2015-04-21 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,20:30,2330.0,57.0,-,72.0,1.0,277.0,0.0,15.0,1909.0
2015-04-21 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,21:00,2423.0,56.0,-,105.0,0.0,273.0,0.0,15.0,1975.0
2015-04-21 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,21:30,2459.0,56.0,-,134.0,0.0,89.0,0.0,15.0,2165.0
2015-04-21 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,22:00,2425.0,56.0,-,138.0,0.0,69.0,0.0,15.0,2148.0
2015-04-21 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,22:30,2325.0,56.0,-,137.0,0.0,169.0,0.0,15.0,1948.0
2015-04-21 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,23:00,2346.0,56.0,-,149.0,0.0,270.0,0.0,15.0,1856.0
2015-04-21 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-21,23:30,2176.0,56.0,-,143.0,0.0,91.0,0.0,15.0,1872.0
2015-04-22 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,00:00,2125.0,56.0,-,132.0,0.0,65.0,0.0,15.0,1857.0
2015-04-22 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,00:30,1994.0,55.0,-,124.0,0.0,57.0,0.0,15.0,1742.0
2015-04-22 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,01:00,1914.0,55.0,-,138.0,0.0,53.0,0.0,15.0,1653.0
2015-04-22 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,01:30,1956.0,55.0,-,127.0,0.0,52.0,0.0,15.0,1707.0
2015-04-22 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,02:00,2039.0,56.0,-,127.0,0.0,52.0,0.0,15.0,1789.0
2015-04-22 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,02:30,2062.0,57.0,-,122.0,0.0,52.0,0.0,15.0,1815.0
2015-04-22 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,03:00,1968.0,57.0,-,126.0,0.0,52.0,0.0,15.0,1718.0
2015-04-22 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,03:30,2011.0,58.0,-,134.0,0.0,53.0,0.0,15.0,1752.0
2015-04-22 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,04:00,1940.0,58.0,-,165.0,0.0,53.0,0.0,15.0,1649.0
2015-04-22 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,04:30,1903.0,58.0,-,138.0,0.0,54.0,0.0,15.0,1639.0
2015-04-22 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,05:00,1925.0,56.0,-,138.0,0.0,54.0,0.0,15.0,1662.0
2015-04-22 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,05:30,2000.0,56.0,-,138.0,0.0,57.0,0.0,15.0,1735.0
2015-04-22 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,06:00,2092.0,56.0,-,136.0,0.0,58.0,0.0,15.0,1827.0
2015-04-22 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,06:30,2204.0,56.0,-,169.0,0.0,61.0,0.0,14.0,1903.0
2015-04-22 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,07:00,2347.0,56.0,-,151.0,0.0,61.0,0.0,15.0,2063.0
2015-04-22 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,07:30,2477.0,56.0,-,154.0,5.0,58.0,0.0,16.0,2187.0
2015-04-22 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,08:00,2583.0,55.0,-,138.0,16.0,60.0,0.0,16.0,2299.0
2015-04-22 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,08:30,2612.0,61.0,-,92.0,32.0,62.0,0.0,15.0,2350.0
2015-04-22 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,09:00,2552.0,58.0,-,74.0,50.0,65.0,0.0,13.0,2291.0
2015-04-22 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,09:30,2597.0,58.0,-,56.0,69.0,67.0,0.0,14.0,2333.0
2015-04-22 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,10:00,2613.0,59.0,-,44.0,85.0,67.0,0.0,17.0,2342.0
2015-04-22 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,10:30,2577.0,59.0,-,30.0,100.0,67.0,0.0,16.0,2306.0
2015-04-22 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,11:00,2571.0,57.0,-,27.0,112.0,67.0,0.0,17.0,2291.0
2015-04-22 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,11:30,2556.0,58.0,-,25.0,122.0,67.0,0.0,17.0,2268.0
2015-04-22 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,12:00,2597.0,58.0,-,25.0,130.0,67.0,0.0,17.0,2299.0
2015-04-22 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,12:30,2582.0,55.0,-,26.0,135.0,64.0,0.0,17.0,2284.0
2015-04-22 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,13:00,2531.0,55.0,-,32.0,137.0,65.0,0.0,16.0,2225.0
2015-04-22 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,13:30,2479.0,55.0,-,45.0,136.0,59.0,0.0,17.0,2167.0
2015-04-22 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,14:00,2469.0,56.0,-,59.0,130.0,59.0,0.0,17.0,2148.0
2015-04-22 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,14:30,2501.0,55.0,-,70.0,130.0,59.0,0.0,18.0,2169.0
2015-04-22 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,15:00,2446.0,55.0,-,85.0,127.0,59.0,0.0,18.0,2103.0
2015-04-22 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,15:30,2412.0,55.0,-,94.0,124.0,58.0,0.0,18.0,2064.0
2015-04-22 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,16:00,2337.0,55.0,-,109.0,114.0,60.0,0.0,18.0,1980.0
2015-04-22 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,16:30,2301.0,55.0,-,103.0,110.0,59.0,0.0,18.0,1957.0
2015-04-22 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,17:00,2303.0,54.0,-,106.0,94.0,59.0,0.0,17.0,1972.0
2015-04-22 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,17:30,2212.0,54.0,-,99.0,77.0,59.0,0.0,17.0,1905.0
2015-04-22 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,18:00,2243.0,55.0,-,103.0,66.0,61.0,0.0,17.0,1941.0
2015-04-22 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,18:30,2315.0,55.0,-,94.0,49.0,60.0,0.0,18.0,2040.0
2015-04-22 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,19:00,2349.0,54.0,-,91.0,32.0,59.0,0.0,18.0,2095.0
2015-04-22 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,19:30,2318.0,53.0,-,93.0,16.0,60.0,0.0,18.0,2078.0
2015-04-22 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,20:00,2243.0,52.0,-,96.0,5.0,60.0,0.0,18.0,2012.0
2015-04-22 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,20:30,2255.0,51.0,-,94.0,1.0,60.0,0.0,19.0,2030.0
2015-04-22 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,21:00,2409.0,53.0,-,111.0,0.0,54.0,0.0,19.0,2173.0
2015-04-22 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,21:30,2471.0,51.0,-,119.0,0.0,59.0,0.0,19.0,2224.0
2015-04-22 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,22:00,2376.0,50.0,-,126.0,0.0,59.0,0.0,18.0,2123.0
2015-04-22 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,22:30,2306.0,52.0,-,147.0,0.0,65.0,0.0,18.0,2025.0
2015-04-22 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,23:00,2291.0,51.0,-,158.0,0.0,164.0,0.0,19.0,1899.0
2015-04-22 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-22,23:30,2143.0,51.0,-,150.0,0.0,142.0,0.0,19.0,1782.0
2015-04-23 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,00:00,2101.0,50.0,-,162.0,0.0,55.0,0.0,18.0,1815.0
2015-04-23 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,00:30,1987.0,50.0,-,151.0,0.0,52.0,0.0,18.0,1716.0
2015-04-23 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,01:00,1884.0,51.0,-,143.0,0.0,51.0,0.0,18.0,1621.0
2015-04-23 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,01:30,1914.0,53.0,-,131.0,0.0,52.0,0.0,19.0,1661.0
2015-04-23 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,02:00,2002.0,53.0,-,123.0,0.0,51.0,0.0,18.0,1757.0
2015-04-23 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,02:30,2010.0,53.0,-,117.0,0.0,51.0,0.0,19.0,1770.0
2015-04-23 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,03:00,1911.0,53.0,-,105.0,0.0,51.0,0.0,19.0,1684.0
2015-04-23 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,03:30,1990.0,54.0,-,105.0,0.0,53.0,0.0,18.0,1760.0
2015-04-23 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,04:00,1893.0,54.0,-,113.0,0.0,52.0,0.0,19.0,1655.0
2015-04-23 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,04:30,1838.0,54.0,-,115.0,0.0,52.0,0.0,19.0,1598.0
2015-04-23 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,05:00,1878.0,54.0,-,107.0,0.0,52.0,0.0,19.0,1646.0
2015-04-23 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,05:30,1949.0,54.0,-,98.0,0.0,57.0,0.0,19.0,1722.0
2015-04-23 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,06:00,2012.0,54.0,-,91.0,0.0,57.0,0.0,18.0,1791.0
2015-04-23 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,06:30,2176.0,57.0,-,80.0,0.0,61.0,0.0,19.0,1960.0
2015-04-23 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,07:00,2337.0,56.0,-,61.0,1.0,61.0,0.0,17.0,2141.0
2015-04-23 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,07:30,2471.0,63.0,-,57.0,5.0,72.0,0.0,18.0,2256.0
2015-04-23 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,08:00,2552.0,63.0,-,41.0,16.0,127.0,0.0,17.0,2289.0
2015-04-23 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,08:30,2600.0,61.0,-,19.0,32.0,124.0,0.0,18.0,2346.0
2015-04-23 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,09:00,2554.0,61.0,-,10.0,50.0,124.0,0.0,17.0,2292.0
2015-04-23 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,09:30,2577.0,59.0,-,4.0,68.0,121.0,0.0,17.0,2308.0
2015-04-23 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,10:00,2578.0,59.0,-,2.0,85.0,125.0,0.0,17.0,2290.0
2015-04-23 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,10:30,2547.0,59.0,-,2.0,100.0,123.0,0.0,16.0,2247.0
2015-04-23 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,11:00,2549.0,58.0,-,1.0,112.0,119.0,0.0,17.0,2241.0
2015-04-23 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,11:30,2535.0,58.0,-,1.0,123.0,118.0,0.0,17.0,2219.0
2015-04-23 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,12:00,2568.0,58.0,-,2.0,130.0,123.0,0.0,17.0,2237.0
2015-04-23 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,12:30,2546.0,55.0,-,6.0,135.0,118.0,0.0,17.0,2215.0
2015-04-23 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,13:00,2506.0,55.0,-,13.0,137.0,117.0,0.0,18.0,2167.0
2015-04-23 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,13:30,2432.0,53.0,-,13.0,138.0,107.0,0.0,18.0,2103.0
2015-04-23 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,14:00,2404.0,52.0,-,8.0,138.0,68.0,0.0,18.0,2120.0
2015-04-23 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,14:30,2470.0,57.0,-,6.0,136.0,68.0,0.0,18.0,2185.0
2015-04-23 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,15:00,2399.0,44.0,-,4.0,133.0,57.0,0.0,18.0,2143.0
2015-04-23 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,15:30,2422.0,26.0,-,4.0,100.0,57.0,0.0,18.0,2218.0
2015-04-23 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,16:00,2394.0,26.0,-,6.0,93.0,57.0,0.0,18.0,2195.0
2015-04-23 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,16:30,2339.0,25.0,-,9.0,98.0,56.0,0.0,18.0,2132.0
2015-04-23 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,17:00,2326.0,27.0,-,10.0,98.0,56.0,0.0,18.0,2116.0
2015-04-23 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,17:30,2257.0,27.0,-,11.0,84.0,56.0,0.0,18.0,2061.0
2015-04-23 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,18:00,2268.0,30.0,-,11.0,68.0,57.0,0.0,18.0,2083.0
2015-04-23 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,18:30,2287.0,29.0,-,8.0,50.0,73.0,0.0,18.0,2109.0
2015-04-23 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,19:00,2326.0,30.0,-,10.0,32.0,178.0,0.0,17.0,2060.0
2015-04-23 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,19:30,2288.0,28.0,-,13.0,16.0,171.0,0.0,18.0,2041.0
2015-04-23 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,20:00,2260.0,26.0,-,25.0,6.0,58.0,0.0,18.0,2127.0
2015-04-23 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,20:30,2269.0,26.0,-,35.0,1.0,57.0,0.0,18.0,2131.0
2015-04-23 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,21:00,2361.0,26.0,-,39.0,0.0,57.0,0.0,19.0,2220.0
2015-04-23 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,21:30,2441.0,26.0,-,38.0,0.0,54.0,0.0,19.0,2304.0
2015-04-23 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,22:00,2311.0,26.0,-,41.0,0.0,54.0,0.0,18.0,2171.0
2015-04-23 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,22:30,2274.0,26.0,-,37.0,0.0,65.0,0.0,18.0,2129.0
2015-04-23 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,23:00,2264.0,26.0,-,33.0,0.0,170.0,0.0,19.0,2016.0
2015-04-23 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-23,23:30,2140.0,26.0,-,22.0,0.0,157.0,0.0,18.0,1916.0
2015-04-24 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,00:00,2083.0,27.0,-,18.0,0.0,54.0,0.0,18.0,1966.0
2015-04-24 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,00:30,1968.0,26.0,-,12.0,0.0,49.0,0.0,18.0,1862.0
2015-04-24 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,01:00,1911.0,26.0,-,6.0,0.0,49.0,0.0,19.0,1811.0
2015-04-24 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,01:30,1955.0,26.0,-,2.0,0.0,49.0,0.0,18.0,1860.0
2015-04-24 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,02:00,2027.0,26.0,-,0.0,0.0,49.0,0.0,18.0,1934.0
2015-04-24 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,02:30,2005.0,27.0,-,1.0,0.0,49.0,0.0,18.0,1910.0
2015-04-24 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,03:00,1883.0,26.0,-,2.0,0.0,49.0,0.0,19.0,1786.0
2015-04-24 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,03:30,1923.0,26.0,-,3.0,0.0,50.0,0.0,18.0,1827.0
2015-04-24 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,04:00,1833.0,26.0,-,2.0,0.0,49.0,0.0,19.0,1738.0
2015-04-24 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,04:30,1825.0,26.0,-,3.0,0.0,53.0,0.0,19.0,1725.0
2015-04-24 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,05:00,1836.0,26.0,-,7.0,0.0,53.0,0.0,19.0,1731.0
2015-04-24 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,05:30,1905.0,26.0,-,10.0,0.0,56.0,0.0,19.0,1794.0
2015-04-24 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,06:00,2043.0,26.0,-,15.0,0.0,56.0,0.0,19.0,1928.0
2015-04-24 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,06:30,2135.0,25.0,-,14.0,0.0,58.0,0.0,18.0,2020.0
2015-04-24 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,07:00,2299.0,26.0,-,17.0,1.0,65.0,0.0,18.0,2173.0
2015-04-24 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,07:30,2403.0,25.0,-,18.0,6.0,128.0,0.0,18.0,2208.0
2015-04-24 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,08:00,2530.0,25.0,-,14.0,15.0,239.0,0.0,18.0,2219.0
2015-04-24 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,08:30,2579.0,25.0,-,17.0,29.0,227.0,0.0,18.0,2263.0
2015-04-24 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,09:00,2547.0,25.0,-,16.0,45.0,232.0,0.0,18.0,2210.0
2015-04-24 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,09:30,2601.0,25.0,-,15.0,61.0,71.0,0.0,18.0,2412.0
2015-04-24 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,10:00,2574.0,25.0,-,14.0,76.0,70.0,0.0,18.0,2370.0
2015-04-24 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,10:30,2560.0,25.0,-,14.0,90.0,59.0,0.0,19.0,2353.0
2015-04-24 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,11:00,2545.0,27.0,-,15.0,102.0,59.0,0.0,18.0,2325.0
2015-04-24 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,11:30,2567.0,26.0,-,9.0,117.0,59.0,0.0,18.0,2339.0
2015-04-24 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,12:00,2602.0,25.0,-,8.0,126.0,59.0,0.0,18.0,2366.0
2015-04-24 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,12:30,2617.0,25.0,-,5.0,131.0,59.0,0.0,17.0,2379.0
2015-04-24 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,13:00,2496.0,25.0,-,2.0,135.0,58.0,0.0,18.0,2257.0
2015-04-24 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,13:30,2395.0,25.0,-,1.0,133.0,55.0,0.0,18.0,2164.0
2015-04-24 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,14:00,2369.0,25.0,-,2.0,129.0,54.0,0.0,18.0,2141.0
2015-04-24 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,14:30,2421.0,25.0,-,4.0,131.0,55.0,0.0,17.0,2189.0
2015-04-24 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,15:00,2365.0,25.0,-,4.0,128.0,54.0,0.0,17.0,2137.0
2015-04-24 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,15:30,2378.0,25.0,-,4.0,124.0,55.0,0.0,16.0,2154.0
2015-04-24 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,16:00,2298.0,25.0,-,3.0,119.0,55.0,0.0,18.0,2079.0
2015-04-24 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,16:30,2183.0,25.0,-,3.0,108.0,55.0,0.0,18.0,1974.0
2015-04-24 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,17:00,2237.0,25.0,-,1.0,95.0,54.0,0.0,18.0,2044.0
2015-04-24 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,17:30,2164.0,26.0,-,1.0,80.0,54.0,0.0,18.0,1986.0
2015-04-24 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,18:00,2228.0,26.0,-,1.0,65.0,54.0,0.0,18.0,2065.0
2015-04-24 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,18:30,2255.0,26.0,-,1.0,45.0,57.0,0.0,17.0,2108.0
2015-04-24 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,19:00,2228.0,26.0,-,0.0,29.0,63.0,0.0,17.0,2092.0
2015-04-24 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,19:30,2247.0,26.0,-,0.0,15.0,115.0,0.0,13.0,2078.0
2015-04-24 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,20:00,2227.0,26.0,-,0.0,5.0,114.0,0.0,14.0,2069.0
2015-04-24 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,20:30,2206.0,26.0,-,0.0,0.0,111.0,0.0,14.0,2056.0
2015-04-24 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,21:00,2284.0,29.0,-,1.0,0.0,115.0,0.0,13.0,2126.0
2015-04-24 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,21:30,2372.0,27.0,-,4.0,0.0,109.0,0.0,14.0,2218.0
2015-04-24 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,22:00,2369.0,28.0,-,10.0,0.0,99.0,0.0,13.0,2219.0
2015-04-24 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,22:30,2295.0,28.0,-,14.0,0.0,93.0,0.0,13.0,2147.0
2015-04-24 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,23:00,2289.0,28.0,-,29.0,0.0,106.0,0.0,13.0,2112.0
2015-04-24 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-24,23:30,2150.0,27.0,-,32.0,0.0,97.0,0.0,13.0,1981.0
2015-04-25 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-25,00:00,2019.0,28.0,-,29.0,0.0,99.0,0.0,13.0,1850.0
2015-04-25 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-25,00:30,1957.0,28.0,-,31.0,0.0,144.0,0.0,13.0,1741.0
2015-04-25 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-25,01:00,1841.0,28.0,-,22.0,0.0,130.0,0.0,13.0,1648.0
2015-04-25 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-25,01:30,1861.0,28.0,-,21.0,0.0,74.0,0.0,13.0,1725.0
2015-04-25 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-25,02:00,1898.0,29.0,-,16.0,0.0,47.0,0.0,13.0,1794.0
2015-04-25 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-25,02:30,1850.0,28.0,-,15.0,0.0,47.0,0.0,13.0,1747.0
2015-04-25 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-25,03:00,1776.0,28.0,-,27.0,0.0,46.0,0.0,13.0,1661.0
2015-04-25 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-25,03:30,1766.0,28.0,-,22.0,0.0,47.0,-67.0,13.0,1723.0
2015-04-25 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-04-25,04:00,1633.0,28.0,-,18.0,0.0,46.0,-66.0,13.0,1595.0
