,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-25 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,04:30,2699.0,119.0,-,30.0,0.0,88.0,0.0,20.0,2443.0
2014-01-25 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,05:00,2650.0,119.0,-,42.0,0.0,85.0,-1.0,19.0,2385.0
2014-01-25 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,05:30,2732.0,119.0,-,38.0,0.0,72.0,0.0,19.0,2484.0
2014-01-25 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,06:00,2743.0,120.0,-,38.0,0.0,71.0,0.0,20.0,2495.0
2014-01-25 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,06:30,2824.0,119.0,-,36.0,0.0,75.0,0.0,19.0,2575.0
2014-01-25 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,07:00,2884.0,119.0,-,42.0,0.0,74.0,0.0,19.0,2628.0
2014-01-25 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,07:30,2923.0,119.0,-,40.0,0.0,75.0,0.0,19.0,2669.0
2014-01-25 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,08:00,3052.0,119.0,-,36.0,0.0,77.0,0.0,19.0,2801.0
2014-01-25 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,08:30,3050.0,119.0,-,32.0,0.0,78.0,0.0,19.0,2802.0
2014-01-25 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,09:00,3083.0,115.0,-,22.0,3.0,91.0,0.0,19.0,2834.0
2014-01-25 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,09:30,3157.0,114.0,-,14.0,7.0,182.0,0.0,20.0,2822.0
2014-01-25 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,10:00,3203.0,115.0,-,6.0,15.0,183.0,0.0,20.0,2865.0
2014-01-25 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,10:30,3190.0,113.0,-,7.0,21.0,180.0,0.0,19.0,2850.0
2014-01-25 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,11:00,3125.0,115.0,-,6.0,47.0,177.0,0.0,19.0,2762.0
2014-01-25 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,11:30,3107.0,114.0,-,0.0,53.0,182.0,0.0,20.0,2739.0
2014-01-25 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,12:00,3114.0,114.0,-,0.0,55.0,75.0,0.0,19.0,2849.0
2014-01-25 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,12:30,3153.0,114.0,-,0.0,60.0,87.0,0.0,19.0,2872.0
2014-01-25 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,13:00,3079.0,116.0,-,0.0,51.0,171.0,0.0,19.0,2722.0
2014-01-25 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,13:30,2967.0,121.0,-,0.0,52.0,166.0,0.0,19.0,2609.0
2014-01-25 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,14:00,2897.0,120.0,-,0.0,48.0,123.0,0.0,19.0,2588.0
2014-01-25 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,14:30,2873.0,119.0,-,0.0,42.0,130.0,0.0,19.0,2563.0
2014-01-25 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,15:00,2750.0,121.0,-,1.0,36.0,90.0,-1.0,19.0,2482.0
2014-01-25 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,15:30,2711.0,123.0,-,1.0,46.0,74.0,0.0,20.0,2448.0
2014-01-25 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,16:00,2659.0,123.0,-,1.0,24.0,74.0,0.0,20.0,2418.0
2014-01-25 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,16:30,2652.0,123.0,-,1.0,10.0,74.0,0.0,20.0,2423.0
2014-01-25 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,17:00,2700.0,123.0,-,4.0,4.0,77.0,0.0,20.0,2475.0
2014-01-25 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,17:30,2782.0,121.0,-,6.0,0.0,131.0,0.0,19.0,2504.0
2014-01-25 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,18:00,2997.0,119.0,-,10.0,0.0,134.0,0.0,20.0,2716.0
2014-01-25 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,18:30,3088.0,119.0,-,20.0,0.0,138.0,0.0,20.0,2791.0
2014-01-25 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,19:00,3143.0,119.0,-,28.0,0.0,240.0,0.0,20.0,2738.0
2014-01-25 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,19:30,3123.0,119.0,-,37.0,0.0,238.0,0.0,20.0,2708.0
2014-01-25 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,20:00,3021.0,115.0,-,50.0,0.0,222.0,0.0,19.0,2615.0
2014-01-25 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,20:30,2973.0,113.0,-,58.0,0.0,128.0,0.0,19.0,2654.0
2014-01-25 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,21:00,2939.0,116.0,-,70.0,0.0,84.0,0.0,20.0,2650.0
2014-01-25 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,21:30,3039.0,119.0,-,89.0,0.0,71.0,0.0,20.0,2742.0
2014-01-25 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,22:00,2902.0,119.0,-,97.0,0.0,71.0,0.0,18.0,2599.0
2014-01-25 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,22:30,2826.0,119.0,-,88.0,0.0,70.0,0.0,19.0,2530.0
2014-01-25 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,23:00,2847.0,119.0,-,80.0,0.0,69.0,0.0,20.0,2559.0
2014-01-25 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-25,23:30,2700.0,119.0,-,96.0,0.0,70.0,0.0,19.0,2397.0
2014-01-26 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,00:00,2641.0,119.0,-,109.0,0.0,70.0,0.0,19.0,2325.0
2014-01-26 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,00:30,2536.0,119.0,-,113.0,0.0,69.0,0.0,19.0,2215.0
2014-01-26 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,01:00,2473.0,119.0,-,124.0,0.0,68.0,0.0,20.0,2142.0
2014-01-26 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,01:30,2497.0,119.0,-,127.0,0.0,69.0,-1.0,19.0,2162.0
2014-01-26 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,02:00,2568.0,119.0,-,120.0,0.0,68.0,0.0,19.0,2242.0
2014-01-26 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,02:30,2588.0,119.0,-,106.0,0.0,69.0,0.0,19.0,2276.0
2014-01-26 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,03:00,2479.0,118.0,-,99.0,0.0,69.0,0.0,19.0,2173.0
2014-01-26 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,03:30,2505.0,118.0,-,96.0,0.0,69.0,0.0,20.0,2203.0
2014-01-26 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,04:00,2391.0,119.0,-,77.0,0.0,69.0,0.0,18.0,2108.0
2014-01-26 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,04:30,2360.0,119.0,-,87.0,0.0,68.0,0.0,17.0,2069.0
2014-01-26 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,05:00,2319.0,118.0,-,95.0,0.0,69.0,0.0,18.0,2018.0
2014-01-26 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,05:30,2318.0,117.0,-,86.0,0.0,69.0,0.0,18.0,2028.0
2014-01-26 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,06:00,2333.0,118.0,-,69.0,0.0,69.0,0.0,18.0,2059.0
2014-01-26 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,06:30,2378.0,118.0,-,56.0,0.0,69.0,0.0,17.0,2118.0
2014-01-26 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,07:00,2393.0,117.0,-,48.0,0.0,69.0,0.0,18.0,2140.0
2014-01-26 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,07:30,2451.0,119.0,-,35.0,0.0,69.0,0.0,18.0,2211.0
2014-01-26 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,08:00,2479.0,118.0,-,22.0,0.0,69.0,0.0,18.0,2253.0
2014-01-26 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,08:30,2491.0,115.0,-,11.0,0.0,70.0,0.0,18.0,2278.0
2014-01-26 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,09:00,2530.0,118.0,-,3.0,4.0,69.0,0.0,18.0,2318.0
2014-01-26 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,09:30,2590.0,117.0,-,2.0,8.0,69.0,0.0,18.0,2375.0
2014-01-26 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,10:00,2646.0,118.0,-,2.0,12.0,69.0,0.0,18.0,2427.0
2014-01-26 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,10:30,2698.0,117.0,-,12.0,17.0,69.0,0.0,18.0,2465.0
2014-01-26 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,11:00,2729.0,116.0,-,20.0,19.0,69.0,0.0,18.0,2487.0
2014-01-26 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,11:30,2780.0,118.0,-,24.0,19.0,70.0,0.0,18.0,2531.0
2014-01-26 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,12:00,2816.0,119.0,-,37.0,21.0,70.0,0.0,17.0,2552.0
2014-01-26 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,12:30,2876.0,118.0,-,56.0,21.0,70.0,0.0,19.0,2590.0
2014-01-26 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,13:00,2847.0,119.0,-,74.0,19.0,70.0,0.0,18.0,2548.0
2014-01-26 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,13:30,2732.0,119.0,-,79.0,16.0,69.0,0.0,18.0,2432.0
2014-01-26 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,14:00,2638.0,118.0,-,92.0,15.0,69.0,0.0,18.0,2326.0
2014-01-26 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,14:30,2623.0,119.0,-,97.0,13.0,69.0,0.0,18.0,2308.0
2014-01-26 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,15:00,2514.0,119.0,-,89.0,9.0,69.0,0.0,18.0,2210.0
2014-01-26 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,15:30,2514.0,118.0,-,110.0,6.0,69.0,0.0,18.0,2192.0
2014-01-26 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,16:00,2473.0,119.0,-,112.0,4.0,69.0,0.0,18.0,2152.0
2014-01-26 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,16:30,2503.0,118.0,-,115.0,2.0,68.0,0.0,18.0,2183.0
2014-01-26 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,17:00,2535.0,120.0,-,120.0,0.0,68.0,0.0,18.0,2209.0
2014-01-26 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,17:30,2613.0,118.0,-,122.0,0.0,68.0,0.0,17.0,2288.0
2014-01-26 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,18:00,2809.0,119.0,-,123.0,0.0,68.0,0.0,18.0,2483.0
2014-01-26 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,18:30,2908.0,118.0,-,131.0,0.0,68.0,0.0,18.0,2574.0
2014-01-26 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,19:00,2992.0,119.0,-,139.0,0.0,68.0,0.0,18.0,2648.0
2014-01-26 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,19:30,2994.0,118.0,-,140.0,0.0,68.0,0.0,18.0,2650.0
2014-01-26 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,20:00,2948.0,118.0,-,134.0,0.0,68.0,0.0,18.0,2612.0
2014-01-26 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,20:30,2906.0,119.0,-,136.0,0.0,68.0,0.0,18.0,2565.0
2014-01-26 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,21:00,2896.0,118.0,-,139.0,0.0,68.0,0.0,18.0,2553.0
2014-01-26 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,21:30,2913.0,118.0,-,133.0,0.0,67.0,0.0,18.0,2576.0
2014-01-26 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,22:00,2823.0,119.0,-,134.0,0.0,67.0,0.0,18.0,2486.0
2014-01-26 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,22:30,2794.0,119.0,-,129.0,0.0,67.0,0.0,18.0,2461.0
2014-01-26 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,23:00,2749.0,119.0,-,127.0,0.0,68.0,0.0,18.0,2417.0
2014-01-26 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-26,23:30,2573.0,119.0,-,133.0,0.0,69.0,0.0,18.0,2235.0
2014-01-27 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,00:00,2504.0,118.0,-,116.0,0.0,69.0,0.0,18.0,2183.0
2014-01-27 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,00:30,2404.0,118.0,-,130.0,0.0,69.0,0.0,18.0,2068.0
2014-01-27 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,01:00,2353.0,118.0,-,135.0,0.0,70.0,0.0,18.0,2012.0
2014-01-27 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,01:30,2400.0,118.0,-,114.0,0.0,71.0,-1.0,18.0,2079.0
2014-01-27 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,02:00,2455.0,119.0,-,109.0,0.0,72.0,0.0,18.0,2137.0
2014-01-27 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,02:30,2520.0,118.0,-,119.0,0.0,73.0,0.0,17.0,2194.0
2014-01-27 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,03:00,2431.0,118.0,-,112.0,0.0,74.0,0.0,18.0,2110.0
2014-01-27 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,03:30,2484.0,118.0,-,119.0,0.0,74.0,0.0,17.0,2157.0
2014-01-27 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,04:00,2451.0,117.0,-,86.0,0.0,74.0,0.0,17.0,2157.0
2014-01-27 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,04:30,2463.0,117.0,-,93.0,0.0,75.0,0.0,18.0,2161.0
2014-01-27 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,05:00,2494.0,118.0,-,100.0,0.0,77.0,0.0,17.0,2182.0
2014-01-27 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,05:30,2635.0,119.0,-,99.0,0.0,78.0,0.0,17.0,2323.0
2014-01-27 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,06:00,2780.0,118.0,-,92.0,0.0,79.0,0.0,18.0,2474.0
2014-01-27 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,06:30,2961.0,119.0,-,83.0,0.0,80.0,0.0,18.0,2663.0
2014-01-27 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,07:00,3138.0,118.0,-,75.0,0.0,80.0,0.0,18.0,2848.0
2014-01-27 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,07:30,3377.0,118.0,-,73.0,0.0,95.0,0.0,18.0,3073.0
2014-01-27 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,08:00,3493.0,119.0,-,81.0,0.0,206.0,0.0,17.0,3072.0
2014-01-27 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,08:30,3393.0,118.0,-,75.0,0.0,253.0,0.0,17.0,2932.0
2014-01-27 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,09:00,3376.0,118.0,-,75.0,5.0,246.0,0.0,18.0,2915.0
2014-01-27 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,09:30,3396.0,118.0,-,67.0,14.0,256.0,0.0,17.0,2924.0
2014-01-27 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,10:00,3379.0,119.0,-,67.0,25.0,250.0,0.0,18.0,2901.0
2014-01-27 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,10:30,3367.0,118.0,-,60.0,32.0,256.0,0.0,17.0,2885.0
2014-01-27 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,11:00,3367.0,118.0,-,94.0,34.0,265.0,0.0,17.0,2837.0
2014-01-27 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,11:30,3342.0,119.0,-,108.0,42.0,272.0,0.0,16.0,2786.0
2014-01-27 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,12:00,3394.0,118.0,-,105.0,42.0,145.0,0.0,17.0,2968.0
2014-01-27 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,12:30,3389.0,118.0,-,117.0,50.0,160.0,0.0,18.0,2927.0
2014-01-27 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,13:00,3359.0,119.0,-,109.0,51.0,194.0,0.0,17.0,2869.0
2014-01-27 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,13:30,3313.0,119.0,-,100.0,48.0,150.0,0.0,17.0,2880.0
2014-01-27 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,14:00,3322.0,118.0,-,115.0,47.0,155.0,0.0,17.0,2869.0
2014-01-27 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,14:30,3299.0,119.0,-,99.0,36.0,118.0,0.0,16.0,2911.0
2014-01-27 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,15:00,3223.0,119.0,-,85.0,49.0,117.0,0.0,16.0,2836.0
2014-01-27 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,15:30,3222.0,118.0,-,80.0,31.0,116.0,0.0,16.0,2861.0
2014-01-27 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,16:00,3161.0,119.0,-,58.0,25.0,112.0,0.0,16.0,2831.0
2014-01-27 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,16:30,3138.0,119.0,-,66.0,17.0,100.0,0.0,16.0,2821.0
2014-01-27 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,17:00,3135.0,118.0,-,67.0,8.0,99.0,0.0,16.0,2827.0
2014-01-27 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,17:30,3143.0,119.0,-,64.0,1.0,99.0,0.0,16.0,2844.0
2014-01-27 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,18:00,3356.0,119.0,-,50.0,0.0,99.0,0.0,16.0,3074.0
2014-01-27 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,18:30,3516.0,118.0,-,44.0,0.0,274.0,0.0,16.0,3062.0
2014-01-27 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,19:00,3603.0,119.0,-,45.0,0.0,301.0,0.0,16.0,3121.0
2014-01-27 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,19:30,3515.0,119.0,-,51.0,0.0,290.0,0.0,16.0,3038.0
2014-01-27 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,20:00,3358.0,118.0,-,59.0,0.0,291.0,0.0,16.0,2875.0
2014-01-27 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,20:30,3291.0,120.0,-,62.0,0.0,222.0,0.0,15.0,2872.0
2014-01-27 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,21:00,3275.0,118.0,-,62.0,0.0,113.0,0.0,14.0,2967.0
2014-01-27 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,21:30,3200.0,119.0,-,56.0,0.0,110.0,0.0,16.0,2901.0
2014-01-27 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,22:00,3111.0,118.0,-,59.0,0.0,109.0,0.0,16.0,2808.0
2014-01-27 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,22:30,3153.0,119.0,-,50.0,0.0,106.0,0.0,16.0,2862.0
2014-01-27 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,23:00,3108.0,118.0,-,47.0,0.0,105.0,0.0,16.0,2822.0
2014-01-27 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-27,23:30,2957.0,119.0,-,49.0,0.0,93.0,0.0,17.0,2679.0
2014-01-28 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,00:00,2907.0,119.0,-,55.0,0.0,93.0,0.0,17.0,2625.0
2014-01-28 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,00:30,2840.0,119.0,-,46.0,0.0,93.0,0.0,18.0,2565.0
2014-01-28 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,01:00,2788.0,119.0,-,43.0,0.0,93.0,0.0,18.0,2516.0
2014-01-28 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,01:30,2789.0,119.0,-,34.0,0.0,92.0,0.0,17.0,2526.0
2014-01-28 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,02:00,2835.0,118.0,-,29.0,0.0,92.0,0.0,18.0,2578.0
2014-01-28 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,02:30,2907.0,118.0,-,24.0,0.0,92.0,0.0,18.0,2656.0
2014-01-28 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,03:00,2778.0,120.0,-,28.0,0.0,92.0,0.0,18.0,2522.0
2014-01-28 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,03:30,2859.0,118.0,-,24.0,0.0,91.0,0.0,18.0,2607.0
2014-01-28 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,04:00,2751.0,118.0,-,27.0,0.0,91.0,0.0,17.0,2497.0
2014-01-28 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,04:30,2729.0,119.0,-,32.0,0.0,95.0,0.0,18.0,2465.0
2014-01-28 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,05:00,2745.0,118.0,-,38.0,0.0,96.0,0.0,18.0,2476.0
2014-01-28 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,05:30,2860.0,118.0,-,33.0,0.0,96.0,0.0,18.0,2595.0
2014-01-28 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,06:00,2980.0,119.0,-,36.0,0.0,103.0,0.0,17.0,2705.0
2014-01-28 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,06:30,3118.0,119.0,-,44.0,0.0,152.0,0.0,18.0,2785.0
2014-01-28 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,07:00,3342.0,118.0,-,46.0,0.0,158.0,0.0,17.0,3002.0
2014-01-28 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,07:30,3519.0,118.0,-,50.0,0.0,166.0,0.0,17.0,3168.0
2014-01-28 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,08:00,3640.0,113.0,-,49.0,0.0,266.0,0.0,16.0,3194.0
2014-01-28 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,08:30,3548.0,112.0,-,55.0,0.0,252.0,0.0,17.0,3112.0
2014-01-28 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,09:00,3515.0,116.0,-,56.0,3.0,150.0,0.0,17.0,3174.0
2014-01-28 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,09:30,3535.0,117.0,-,63.0,6.0,157.0,0.0,16.0,3178.0
2014-01-28 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,10:00,3520.0,118.0,-,64.0,10.0,264.0,0.0,16.0,3049.0
2014-01-28 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,10:30,3543.0,117.0,-,61.0,16.0,253.0,0.0,16.0,3079.0
2014-01-28 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,11:00,3533.0,119.0,-,71.0,26.0,240.0,0.0,18.0,3059.0
2014-01-28 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,11:30,3541.0,119.0,-,67.0,29.0,279.0,0.0,19.0,3029.0
2014-01-28 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,12:00,3536.0,119.0,-,64.0,32.0,285.0,0.0,18.0,3017.0
2014-01-28 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-28,12:30,3462.0,119.0,-,63.0,31.0,236.0,0.0,19.0,2994.0
