,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-04-05 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,00:30,5844.0,380.0,3606.0,90.0,0.0,2.0,-,92.0,1675.0
2014-04-05 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,01:00,5661.0,375.0,3610.0,90.0,0.0,2.0,-,92.0,1491.0
2014-04-05 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,01:30,5647.0,259.0,3610.0,88.0,0.0,2.0,-,93.0,1595.0
2014-04-05 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,02:00,5362.0,289.0,3614.0,91.0,0.0,2.0,-,93.0,1273.0
2014-04-05 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,02:30,5207.0,300.0,3616.0,93.0,0.0,2.0,-,92.0,1104.0
2014-04-05 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,03:00,5107.0,330.0,3615.0,107.0,0.0,2.0,-,93.0,958.0
2014-04-05 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,03:30,4958.0,314.0,3616.0,126.0,0.0,2.0,-,93.0,806.0
2014-04-05 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,04:00,4816.0,292.0,3615.0,136.0,0.0,2.0,-,92.0,679.0
2014-04-05 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,04:30,4908.0,258.0,3619.0,139.0,0.0,2.0,-,93.0,798.0
2014-04-05 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,05:00,4889.0,258.0,3617.0,134.0,0.0,2.0,-,91.0,786.0
2014-04-05 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,05:30,4922.0,275.0,3619.0,129.0,0.0,2.0,-,89.0,809.0
2014-04-05 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,06:00,5036.0,258.0,3616.0,112.0,0.0,2.0,-,92.0,955.0
2014-04-05 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,06:30,5146.0,281.0,3618.0,96.0,0.0,2.0,-,91.0,1059.0
2014-04-05 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,07:00,5180.0,259.0,3618.0,95.0,0.0,2.0,-,91.0,1115.0
2014-04-05 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,07:30,5108.0,283.0,3620.0,89.0,0.0,2.0,-,91.0,1023.0
2014-04-05 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,08:00,5394.0,259.0,3615.0,86.0,2.0,2.0,-,92.0,1337.0
2014-04-05 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,08:30,5500.0,289.0,3616.0,86.0,6.0,2.0,-,92.0,1409.0
2014-04-05 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,09:00,5590.0,296.0,3612.0,73.0,13.0,2.0,-,92.0,1500.0
2014-04-05 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,09:30,5679.0,284.0,3612.0,53.0,26.0,2.0,-,93.0,1608.0
2014-04-05 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,10:00,5647.0,281.0,3611.0,26.0,40.0,2.0,-,92.0,1595.0
2014-04-05 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,10:30,5628.0,329.0,3609.0,16.0,51.0,2.0,-,92.0,1530.0
2014-04-05 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,11:00,5535.0,347.0,3608.0,18.0,61.0,2.0,-,92.0,1408.0
2014-04-05 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,11:30,5540.0,326.0,3604.0,28.0,67.0,2.0,-,90.0,1421.0
2014-04-05 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,12:00,5576.0,325.0,3603.0,44.0,73.0,2.0,-,91.0,1438.0
2014-04-05 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,12:30,5627.0,322.0,3602.0,76.0,79.0,2.0,-,87.0,1458.0
2014-04-05 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,13:00,5703.0,318.0,3601.0,114.0,73.0,2.0,-,90.0,1503.0
2014-04-05 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,13:30,5514.0,321.0,3603.0,148.0,76.0,2.0,-,89.0,1275.0
2014-04-05 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,14:00,5320.0,318.0,3607.0,176.0,75.0,2.0,-,88.0,1053.0
2014-04-05 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,14:30,5353.0,305.0,3608.0,168.0,73.0,2.0,-,87.0,1110.0
2014-04-05 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,15:00,5062.0,331.0,3612.0,156.0,79.0,2.0,-,89.0,794.0
2014-04-05 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,15:30,4986.0,326.0,3613.0,139.0,71.0,2.0,-,88.0,747.0
2014-04-05 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,16:00,4985.0,319.0,3596.0,138.0,67.0,2.0,-,89.0,775.0
2014-04-05 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,16:30,4877.0,318.0,3544.0,145.0,58.0,2.0,-,89.0,721.0
2014-04-05 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,17:00,4820.0,326.0,3551.0,140.0,54.0,2.0,-,90.0,657.0
2014-04-05 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,17:30,4751.0,323.0,3601.0,141.0,43.0,2.0,-,90.0,550.0
2014-04-05 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,18:00,4774.0,318.0,3615.0,154.0,33.0,2.0,-,90.0,562.0
2014-04-05 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,18:30,4846.0,326.0,3615.0,156.0,22.0,2.0,-,91.0,634.0
2014-04-05 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,19:00,4937.0,302.0,3613.0,126.0,13.0,2.0,-,91.0,789.0
2014-04-05 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,19:30,4987.0,331.0,3613.0,109.0,6.0,2.0,-,85.0,840.0
2014-04-05 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,20:00,4990.0,309.0,3613.0,95.0,1.0,2.0,-,84.0,885.0
2014-04-05 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,20:30,4972.0,307.0,3611.0,91.0,0.0,2.0,-,84.0,878.0
2014-04-05 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,21:00,5134.0,309.0,3609.0,103.0,0.0,2.0,-,84.0,1028.0
2014-04-05 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,21:30,5021.0,304.0,3609.0,113.0,0.0,2.0,-,85.0,910.0
2014-04-05 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,22:00,5094.0,313.0,3605.0,145.0,0.0,2.0,-,84.0,945.0
2014-04-05 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,22:30,5007.0,258.0,3602.0,179.0,0.0,2.0,-,83.0,885.0
2014-04-05 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,23:00,5051.0,305.0,3601.0,185.0,0.0,2.0,-,84.0,875.0
2014-04-05 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-05,23:30,5134.0,303.0,3603.0,208.0,0.0,2.0,-,85.0,934.0
2014-04-06 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,00:00,5363.0,327.0,3498.0,240.0,0.0,2.0,-,83.0,1214.0
2014-04-06 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,00:30,5319.0,309.0,3514.0,274.0,0.0,2.0,-,84.0,1137.0
2014-04-06 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,01:00,5084.0,294.0,3467.0,317.0,0.0,2.0,-,85.0,919.0
2014-04-06 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,01:30,5133.0,257.0,3501.0,330.0,0.0,2.0,-,81.0,962.0
2014-04-06 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,02:00,4865.0,257.0,3479.0,327.0,0.0,2.0,-,73.0,727.0
2014-04-06 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,02:30,4739.0,286.0,3527.0,305.0,0.0,2.0,-,74.0,545.0
2014-04-06 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,03:00,4653.0,291.0,3537.0,299.0,0.0,2.0,-,74.0,450.0
2014-04-06 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,03:30,4462.0,293.0,3578.0,302.0,0.0,2.0,-,74.0,213.0
2014-04-06 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,04:00,4350.0,272.0,3616.0,296.0,0.0,2.0,-,76.0,88.0
2014-04-06 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,04:30,4342.0,298.0,3614.0,310.0,0.0,2.0,-,77.0,40.0
2014-04-06 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,05:00,4290.0,275.0,3619.0,333.0,0.0,2.0,-,80.0,-19.0
2014-04-06 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,05:30,4282.0,305.0,3616.0,336.0,0.0,2.0,-,81.0,-58.0
2014-04-06 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,06:00,4297.0,289.0,3618.0,341.0,0.0,2.0,-,80.0,-31.0
2014-04-06 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,06:30,4435.0,324.0,3618.0,366.0,0.0,2.0,-,77.0,49.0
2014-04-06 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,07:00,4357.0,326.0,3616.0,418.0,0.0,2.0,-,76.0,-81.0
2014-04-06 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,07:30,4322.0,320.0,3526.0,453.0,0.0,2.0,-,71.0,-50.0
2014-04-06 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,08:00,4422.0,294.0,3550.0,466.0,3.0,2.0,-,71.0,36.0
2014-04-06 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,08:30,4572.0,291.0,3600.0,488.0,7.0,2.0,-,73.0,112.0
2014-04-06 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,09:00,4705.0,289.0,3586.0,484.0,13.0,2.0,-,72.0,258.0
2014-04-06 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,09:30,4879.0,308.0,3568.0,453.0,19.0,2.0,-,73.0,458.0
2014-04-06 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,10:00,4771.0,302.0,3594.0,455.0,25.0,2.0,-,73.0,318.0
2014-04-06 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,10:30,4968.0,301.0,3574.0,445.0,29.0,2.0,-,73.0,544.0
2014-04-06 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,11:00,4994.0,314.0,3534.0,433.0,29.0,2.0,-,73.0,609.0
2014-04-06 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,11:30,5186.0,324.0,3539.0,455.0,32.0,2.0,-,73.0,762.0
2014-04-06 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,12:00,5245.0,298.0,3550.0,461.0,34.0,2.0,-,74.0,827.0
2014-04-06 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,12:30,5348.0,304.0,3539.0,472.0,39.0,2.0,-,72.0,919.0
2014-04-06 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,13:00,5436.0,308.0,3560.0,493.0,37.0,2.0,-,72.0,964.0
2014-04-06 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,13:30,5279.0,309.0,3485.0,489.0,26.0,2.0,-,72.0,897.0
2014-04-06 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,14:00,5037.0,310.0,3462.0,442.0,24.0,2.0,-,71.0,727.0
2014-04-06 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,14:30,4997.0,351.0,3558.0,424.0,20.0,2.0,-,71.0,570.0
2014-04-06 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,15:00,4796.0,363.0,3562.0,386.0,18.0,2.0,-,73.0,391.0
2014-04-06 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,15:30,4807.0,364.0,3565.0,355.0,21.0,2.0,-,72.0,427.0
2014-04-06 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,16:00,4706.0,337.0,3570.0,353.0,19.0,2.0,-,70.0,354.0
2014-04-06 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,16:30,4775.0,358.0,3586.0,348.0,12.0,2.0,-,70.0,399.0
2014-04-06 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,17:00,4721.0,361.0,3581.0,355.0,12.0,2.0,-,67.0,343.0
2014-04-06 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,17:30,4802.0,359.0,3525.0,355.0,12.0,2.0,-,69.0,481.0
2014-04-06 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,18:00,4784.0,358.0,3508.0,341.0,12.0,2.0,-,72.0,492.0
2014-04-06 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,18:30,4854.0,361.0,3552.0,301.0,12.0,2.0,-,71.0,557.0
2014-04-06 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,19:00,4925.0,358.0,3559.0,285.0,9.0,2.0,-,71.0,641.0
2014-04-06 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,19:30,5122.0,361.0,3586.0,258.0,4.0,2.0,-,73.0,834.0
2014-04-06 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,20:00,5125.0,357.0,3581.0,251.0,2.0,2.0,-,74.0,859.0
2014-04-06 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,20:30,5212.0,362.0,3552.0,261.0,0.0,2.0,-,75.0,961.0
2014-04-06 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,21:00,5300.0,363.0,3607.0,276.0,0.0,2.0,-,73.0,979.0
2014-04-06 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,21:30,5120.0,357.0,3608.0,280.0,0.0,2.0,-,73.0,801.0
2014-04-06 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,22:00,5131.0,359.0,3602.0,304.0,0.0,2.0,-,73.0,789.0
2014-04-06 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,22:30,4975.0,360.0,3470.0,314.0,0.0,2.0,-,72.0,758.0
2014-04-06 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,23:00,5121.0,357.0,3520.0,338.0,0.0,2.0,-,72.0,833.0
2014-04-06 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-06,23:30,5079.0,349.0,3480.0,358.0,0.0,2.0,-,73.0,816.0
2014-04-07 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,00:00,5314.0,352.0,3488.0,375.0,0.0,2.0,-,74.0,1024.0
2014-04-07 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,00:30,5257.0,258.0,3580.0,391.0,0.0,2.0,-,74.0,951.0
2014-04-07 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,01:00,4990.0,258.0,3567.0,390.0,0.0,2.0,-,75.0,697.0
2014-04-07 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,01:30,5160.0,259.0,3573.0,426.0,0.0,2.0,-,75.0,827.0
2014-04-07 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,02:00,4985.0,258.0,3537.0,456.0,0.0,2.0,-,73.0,659.0
2014-04-07 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,02:30,4785.0,259.0,3561.0,468.0,0.0,2.0,-,73.0,423.0
2014-04-07 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,03:00,4642.0,257.0,3582.0,482.0,0.0,2.0,-,74.0,244.0
2014-04-07 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,03:30,4590.0,257.0,3572.0,469.0,0.0,2.0,-,73.0,216.0
2014-04-07 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,04:00,4554.0,257.0,3604.0,409.0,0.0,2.0,-,74.0,208.0
2014-04-07 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,04:30,4533.0,257.0,3588.0,383.0,0.0,2.0,-,75.0,230.0
2014-04-07 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,05:00,4567.0,256.0,3596.0,403.0,0.0,2.0,-,74.0,235.0
2014-04-07 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,05:30,4747.0,259.0,3605.0,384.0,0.0,2.0,-,72.0,425.0
2014-04-07 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,06:00,4993.0,259.0,3609.0,383.0,0.0,2.0,-,71.0,667.0
2014-04-07 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,06:30,5406.0,259.0,3610.0,378.0,0.0,2.0,-,71.0,1085.0
2014-04-07 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,07:00,5741.0,259.0,3608.0,337.0,0.0,2.0,-,58.0,1478.0
2014-04-07 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,07:30,5825.0,259.0,3609.0,314.0,0.0,2.0,-,59.0,1581.0
2014-04-07 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,08:00,5874.0,259.0,3609.0,340.0,1.0,2.0,-,59.0,1601.0
2014-04-07 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,08:30,5965.0,259.0,3608.0,358.0,5.0,2.0,-,59.0,1673.0
2014-04-07 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,09:00,6011.0,258.0,3606.0,345.0,9.0,2.0,-,58.0,1733.0
2014-04-07 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,09:30,5999.0,259.0,3608.0,338.0,14.0,2.0,-,57.0,1721.0
2014-04-07 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,10:00,6092.0,259.0,3606.0,363.0,20.0,2.0,-,55.0,1787.0
2014-04-07 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,10:30,6007.0,259.0,3603.0,455.0,32.0,2.0,-,53.0,1603.0
2014-04-07 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,11:00,6048.0,259.0,3603.0,549.0,39.0,2.0,-,55.0,1542.0
2014-04-07 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,11:30,6101.0,259.0,3598.0,655.0,50.0,2.0,-,57.0,1478.0
2014-04-07 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,12:00,6173.0,259.0,3599.0,762.0,66.0,2.0,-,58.0,1425.0
2014-04-07 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,12:30,6074.0,259.0,3598.0,855.0,66.0,2.0,-,58.0,1235.0
2014-04-07 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,13:00,6204.0,259.0,3594.0,876.0,67.0,2.0,-,58.0,1349.0
2014-04-07 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,13:30,6142.0,258.0,3597.0,853.0,66.0,2.0,-,62.0,1303.0
2014-04-07 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,14:00,6051.0,260.0,3594.0,897.0,56.0,2.0,-,65.0,1175.0
2014-04-07 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,14:30,5952.0,259.0,3596.0,950.0,58.0,2.0,-,65.0,1021.0
2014-04-07 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,15:00,5858.0,259.0,3598.0,889.0,49.0,2.0,-,64.0,995.0
2014-04-07 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,15:30,5818.0,259.0,3596.0,835.0,48.0,2.0,-,64.0,1013.0
2014-04-07 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,16:00,5790.0,260.0,3600.0,706.0,44.0,2.0,-,69.0,1110.0
2014-04-07 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,16:30,5715.0,260.0,3605.0,643.0,38.0,2.0,-,69.0,1099.0
2014-04-07 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,17:00,5695.0,259.0,3609.0,643.0,25.0,2.0,-,67.0,1091.0
2014-04-07 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,17:30,5779.0,259.0,3611.0,669.0,15.0,2.0,-,68.0,1155.0
2014-04-07 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,18:00,5826.0,260.0,3609.0,652.0,8.0,2.0,-,68.0,1227.0
2014-04-07 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,18:30,5912.0,259.0,3612.0,524.0,7.0,2.0,-,68.0,1439.0
2014-04-07 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,19:00,6071.0,259.0,3614.0,539.0,5.0,2.0,-,69.0,1581.0
2014-04-07 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,19:30,6067.0,259.0,3612.0,521.0,4.0,2.0,-,71.0,1599.0
2014-04-07 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,20:00,5988.0,259.0,3613.0,496.0,2.0,2.0,-,71.0,1546.0
2014-04-07 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,20:30,5826.0,259.0,3611.0,505.0,0.0,2.0,-,70.0,1380.0
2014-04-07 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,21:00,5883.0,259.0,3611.0,637.0,0.0,2.0,-,68.0,1306.0
2014-04-07 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,21:30,5658.0,259.0,3610.0,839.0,0.0,2.0,-,68.0,881.0
2014-04-07 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,22:00,5695.0,259.0,3607.0,974.0,0.0,2.0,-,68.0,785.0
2014-04-07 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,22:30,5533.0,259.0,3607.0,1126.0,0.0,2.0,-,69.0,470.0
2014-04-07 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,23:00,5500.0,259.0,3539.0,1306.0,0.0,2.0,-,65.0,331.0
2014-04-07 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-07,23:30,5615.0,257.0,3483.0,1402.0,0.0,2.0,-,60.0,412.0
2014-04-08 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,00:00,5753.0,257.0,3489.0,1460.0,0.0,2.0,-,54.0,492.0
2014-04-08 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,00:30,5756.0,256.0,3539.0,1488.0,0.0,2.0,-,55.0,416.0
2014-04-08 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,01:00,5457.0,256.0,3457.0,1453.0,0.0,2.0,-,58.0,232.0
2014-04-08 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,01:30,5461.0,256.0,3476.0,1417.0,0.0,2.0,-,64.0,246.0
2014-04-08 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,02:00,5315.0,256.0,3469.0,1367.0,0.0,2.0,-,65.0,157.0
2014-04-08 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,02:30,5215.0,257.0,3562.0,1271.0,0.0,2.0,-,65.0,59.0
2014-04-08 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,03:00,5089.0,256.0,3509.0,1147.0,0.0,2.0,-,67.0,107.0
2014-04-08 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,03:30,4957.0,257.0,3512.0,1055.0,0.0,2.0,-,67.0,63.0
2014-04-08 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,04:00,4975.0,257.0,3489.0,961.0,0.0,2.0,-,65.0,202.0
2014-04-08 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,04:30,5016.0,257.0,3528.0,936.0,0.0,2.0,-,67.0,225.0
2014-04-08 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,05:00,4955.0,256.0,3538.0,869.0,0.0,2.0,-,66.0,223.0
2014-04-08 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,05:30,5169.0,257.0,3487.0,840.0,0.0,2.0,-,65.0,517.0
2014-04-08 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,06:00,5364.0,258.0,3571.0,900.0,0.0,2.0,-,65.0,568.0
2014-04-08 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,06:30,5747.0,259.0,3508.0,977.0,0.0,2.0,-,65.0,936.0
2014-04-08 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,07:00,6099.0,258.0,3580.0,948.0,0.0,2.0,-,66.0,1244.0
2014-04-08 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,07:30,6149.0,259.0,3557.0,920.0,0.0,2.0,-,66.0,1348.0
2014-04-08 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,08:00,6293.0,259.0,3597.0,930.0,4.0,2.0,-,60.0,1442.0
2014-04-08 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,08:30,6268.0,259.0,3598.0,908.0,10.0,2.0,-,64.0,1428.0
2014-04-08 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,09:00,6355.0,259.0,3598.0,960.0,19.0,2.0,-,65.0,1453.0
2014-04-08 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,09:30,6340.0,258.0,3597.0,1037.0,31.0,2.0,-,66.0,1348.0
2014-04-08 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,10:00,6354.0,259.0,3596.0,1152.0,33.0,2.0,-,57.0,1255.0
2014-04-08 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,10:30,6308.0,266.0,3594.0,1183.0,43.0,2.0,-,51.0,1168.0
2014-04-08 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,11:00,6344.0,260.0,3593.0,1149.0,40.0,2.0,-,51.0,1249.0
2014-04-08 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,11:30,6426.0,259.0,3595.0,1129.0,52.0,2.0,-,50.0,1341.0
2014-04-08 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,12:00,6488.0,259.0,3593.0,1148.0,54.0,2.0,-,55.0,1376.0
2014-04-08 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,12:30,6444.0,259.0,3591.0,1173.0,52.0,2.0,-,59.0,1308.0
2014-04-08 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,13:00,6534.0,259.0,3589.0,1172.0,55.0,2.0,-,62.0,1395.0
2014-04-08 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,13:30,6493.0,260.0,3590.0,1197.0,47.0,2.0,-,61.0,1337.0
2014-04-08 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-04-08,14:00,6436.0,259.0,3585.0,1224.0,51.0,2.0,-,62.0,1252.0
