,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-23 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,21:30,6605.0,972.0,4529.0,914.0,0.0,2.0,0.0,124.0,63.0
2016-01-23 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,22:00,6572.0,968.0,4526.0,938.0,0.0,2.0,0.0,125.0,14.0
2016-01-23 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,22:30,6407.0,960.0,4558.0,974.0,0.0,2.0,0.0,115.0,-203.0
2016-01-23 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,23:00,6585.0,944.0,4566.0,1035.0,0.0,2.0,0.0,122.0,-84.0
2016-01-23 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-23,23:30,6599.0,910.0,4566.0,997.0,0.0,2.0,0.0,124.0,0.0
2016-01-24 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,00:00,6939.0,905.0,4563.0,978.0,0.0,2.0,0.0,124.0,367.0
2016-01-24 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,00:30,6816.0,746.0,4568.0,948.0,0.0,2.0,0.0,123.0,429.0
2016-01-24 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,01:00,6634.0,728.0,4525.0,956.0,0.0,2.0,0.0,123.0,299.0
2016-01-24 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,01:30,6674.0,719.0,4533.0,947.0,0.0,2.0,0.0,122.0,350.0
2016-01-24 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,02:00,6519.0,564.0,4527.0,997.0,0.0,2.0,0.0,122.0,307.0
2016-01-24 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,02:30,6299.0,541.0,4533.0,1027.0,0.0,2.0,0.0,123.0,74.0
2016-01-24 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,03:00,6156.0,530.0,4527.0,1092.0,0.0,2.0,0.0,123.0,-118.0
2016-01-24 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,03:30,5935.0,530.0,4423.0,1113.0,0.0,2.0,0.0,123.0,-257.0
2016-01-24 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,04:00,5794.0,495.0,4397.0,1034.0,0.0,2.0,0.0,124.0,-259.0
2016-01-24 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,04:30,5730.0,459.0,4475.0,967.0,0.0,2.0,0.0,123.0,-297.0
2016-01-24 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,05:00,5694.0,501.0,4466.0,870.0,0.0,2.0,0.0,122.0,-268.0
2016-01-24 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,05:30,5669.0,454.0,4522.0,840.0,0.0,2.0,0.0,123.0,-274.0
2016-01-24 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,06:00,5699.0,494.0,4535.0,778.0,0.0,2.0,0.0,122.0,-233.0
2016-01-24 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,06:30,5760.0,482.0,4493.0,719.0,0.0,2.0,0.0,120.0,-56.0
2016-01-24 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,07:00,5771.0,520.0,4455.0,727.0,0.0,2.0,0.0,123.0,-55.0
2016-01-24 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,07:30,5917.0,523.0,4459.0,702.0,0.0,2.0,0.0,123.0,108.0
2016-01-24 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,08:00,6034.0,525.0,4520.0,656.0,0.0,2.0,0.0,123.0,209.0
2016-01-24 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,08:30,6087.0,527.0,4525.0,631.0,0.0,2.0,0.0,123.0,279.0
2016-01-24 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,09:00,6141.0,511.0,4502.0,596.0,0.0,2.0,0.0,121.0,409.0
2016-01-24 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,09:30,6301.0,535.0,4528.0,622.0,1.0,2.0,0.0,122.0,491.0
2016-01-24 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,10:00,6325.0,540.0,4536.0,619.0,2.0,2.0,0.0,122.0,505.0
2016-01-24 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,10:30,6449.0,546.0,4536.0,562.0,3.0,2.0,0.0,121.0,679.0
2016-01-24 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,11:00,6515.0,549.0,4544.0,491.0,4.0,2.0,0.0,122.0,801.0
2016-01-24 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,11:30,6646.0,543.0,4533.0,441.0,6.0,2.0,0.0,122.0,999.0
2016-01-24 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,12:00,6765.0,525.0,4540.0,423.0,6.0,2.0,0.0,122.0,1147.0
2016-01-24 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,12:30,6775.0,529.0,4519.0,435.0,7.0,2.0,0.0,123.0,1160.0
2016-01-24 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,13:00,6965.0,514.0,4533.0,394.0,8.0,2.0,0.0,124.0,1389.0
2016-01-24 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,13:30,6811.0,526.0,4533.0,338.0,9.0,2.0,0.0,122.0,1281.0
2016-01-24 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,14:00,6469.0,539.0,4538.0,313.0,9.0,2.0,0.0,122.0,944.0
2016-01-24 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,14:30,6406.0,523.0,4541.0,276.0,7.0,2.0,0.0,124.0,934.0
2016-01-24 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,15:00,6193.0,510.0,4543.0,255.0,6.0,2.0,0.0,122.0,755.0
2016-01-24 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,15:30,6058.0,525.0,4543.0,264.0,6.0,2.0,0.0,123.0,596.0
2016-01-24 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,16:00,5939.0,509.0,4540.0,252.0,4.0,2.0,0.0,122.0,510.0
2016-01-24 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,16:30,5990.0,481.0,4536.0,231.0,2.0,2.0,0.0,122.0,617.0
2016-01-24 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,17:00,6039.0,522.0,4553.0,241.0,1.0,2.0,0.0,121.0,599.0
2016-01-24 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,17:30,6238.0,553.0,4553.0,255.0,0.0,2.0,0.0,122.0,754.0
2016-01-24 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,18:00,6525.0,553.0,4548.0,278.0,0.0,2.0,0.0,114.0,1029.0
2016-01-24 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,18:30,6691.0,558.0,4542.0,318.0,0.0,2.0,0.0,116.0,1155.0
2016-01-24 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,19:00,6799.0,558.0,4549.0,329.0,0.0,2.0,0.0,117.0,1244.0
2016-01-24 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,19:30,6860.0,550.0,4526.0,315.0,0.0,2.0,0.0,122.0,1345.0
2016-01-24 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,20:00,6799.0,554.0,4530.0,301.0,0.0,2.0,0.0,122.0,1290.0
2016-01-24 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,20:30,6602.0,554.0,4508.0,317.0,0.0,2.0,0.0,123.0,1097.0
2016-01-24 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,21:00,6509.0,554.0,4512.0,287.0,0.0,2.0,0.0,122.0,1031.0
2016-01-24 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,21:30,6254.0,557.0,4513.0,291.0,0.0,2.0,0.0,120.0,770.0
2016-01-24 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,22:00,6227.0,515.0,4508.0,286.0,0.0,2.0,0.0,120.0,796.0
2016-01-24 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,22:30,6171.0,534.0,4529.0,324.0,0.0,2.0,0.0,120.0,662.0
2016-01-24 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,23:00,6147.0,502.0,4521.0,342.0,0.0,2.0,0.0,120.0,660.0
2016-01-24 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-24,23:30,6208.0,542.0,4504.0,336.0,0.0,2.0,0.0,121.0,703.0
2016-01-25 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,00:00,6394.0,515.0,4514.0,327.0,0.0,2.0,0.0,119.0,916.0
2016-01-25 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,00:30,6387.0,553.0,4529.0,329.0,0.0,2.0,0.0,121.0,853.0
2016-01-25 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,01:00,6204.0,557.0,4524.0,333.0,0.0,2.0,0.0,121.0,667.0
2016-01-25 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,01:30,6294.0,548.0,4530.0,357.0,0.0,2.0,0.0,121.0,735.0
2016-01-25 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,02:00,6064.0,546.0,4523.0,399.0,0.0,2.0,0.0,122.0,471.0
2016-01-25 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,02:30,6107.0,535.0,4537.0,494.0,0.0,2.0,0.0,122.0,417.0
2016-01-25 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,03:00,5824.0,542.0,4535.0,605.0,0.0,2.0,0.0,121.0,17.0
2016-01-25 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,03:30,5725.0,511.0,4529.0,716.0,0.0,2.0,0.0,121.0,-154.0
2016-01-25 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,04:00,5640.0,515.0,4528.0,834.0,0.0,2.0,0.0,121.0,-360.0
2016-01-25 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,04:30,5671.0,596.0,4527.0,900.0,0.0,2.0,0.0,120.0,-474.0
2016-01-25 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,05:00,5745.0,663.0,4538.0,943.0,0.0,2.0,0.0,122.0,-523.0
2016-01-25 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,05:30,5941.0,773.0,4552.0,1048.0,0.0,2.0,0.0,121.0,-555.0
2016-01-25 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,06:00,6159.0,858.0,4541.0,1101.0,0.0,2.0,0.0,122.0,-466.0
2016-01-25 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,06:30,6580.0,997.0,4554.0,1158.0,0.0,2.0,0.0,118.0,-249.0
2016-01-25 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,07:00,7016.0,1038.0,4549.0,1140.0,0.0,2.0,0.0,118.0,169.0
2016-01-25 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,07:30,7237.0,1170.0,4545.0,1237.0,0.0,2.0,0.0,107.0,176.0
2016-01-25 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,08:00,7436.0,1213.0,4536.0,1200.0,0.0,2.0,0.0,107.0,377.0
2016-01-25 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,08:30,7439.0,1464.0,4528.0,1181.0,0.0,2.0,0.0,110.0,152.0
2016-01-25 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,09:00,7433.0,1468.0,4550.0,1197.0,3.0,2.0,0.0,115.0,97.0
2016-01-25 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,09:30,7318.0,1440.0,4548.0,1112.0,12.0,2.0,0.0,116.0,88.0
2016-01-25 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,10:00,7261.0,1463.0,4551.0,1057.0,23.0,2.0,0.0,120.0,44.0
2016-01-25 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,10:30,7151.0,1430.0,4553.0,1014.0,35.0,2.0,0.0,118.0,-1.0
2016-01-25 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,11:00,7184.0,1371.0,4556.0,982.0,44.0,2.0,0.0,117.0,111.0
2016-01-25 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,11:30,7117.0,1356.0,4552.0,899.0,51.0,2.0,0.0,114.0,143.0
2016-01-25 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,12:00,7199.0,1333.0,4559.0,882.0,57.0,2.0,0.0,114.0,251.0
2016-01-25 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,12:30,6981.0,1362.0,4548.0,834.0,60.0,2.0,0.0,118.0,56.0
2016-01-25 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,13:00,7070.0,1344.0,4559.0,765.0,60.0,2.0,0.0,116.0,224.0
2016-01-25 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,13:30,6991.0,1336.0,4553.0,748.0,59.0,2.0,0.0,117.0,176.0
2016-01-25 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,14:00,6791.0,1324.0,4544.0,710.0,56.0,2.0,0.0,118.0,36.0
2016-01-25 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,14:30,6709.0,1327.0,4562.0,721.0,50.0,2.0,0.0,120.0,-72.0
2016-01-25 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,15:00,6559.0,1337.0,4558.0,629.0,40.0,2.0,0.0,120.0,-127.0
2016-01-25 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,15:30,6450.0,1417.0,4541.0,613.0,27.0,2.0,0.0,118.0,-268.0
2016-01-25 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,16:00,6506.0,1449.0,4550.0,631.0,17.0,2.0,0.0,120.0,-263.0
2016-01-25 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,16:30,6472.0,1446.0,4548.0,666.0,7.0,2.0,0.0,120.0,-317.0
2016-01-25 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,17:00,6578.0,1457.0,4549.0,765.0,2.0,2.0,0.0,122.0,-320.0
2016-01-25 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,17:30,6686.0,1461.0,4546.0,905.0,0.0,2.0,0.0,121.0,-351.0
2016-01-25 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,18:00,7224.0,1467.0,4544.0,1094.0,0.0,2.0,0.0,121.0,-5.0
2016-01-25 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,18:30,7334.0,1467.0,4540.0,1166.0,0.0,2.0,0.0,123.0,36.0
2016-01-25 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,19:00,7563.0,1468.0,4542.0,1224.0,0.0,2.0,0.0,122.0,204.0
2016-01-25 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,19:30,7510.0,1462.0,4540.0,1250.0,0.0,2.0,0.0,121.0,135.0
2016-01-25 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,20:00,7297.0,1446.0,4535.0,1212.0,0.0,2.0,0.0,124.0,-23.0
2016-01-25 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,20:30,7082.0,1136.0,4537.0,1177.0,0.0,2.0,0.0,124.0,106.0
2016-01-25 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,21:00,6756.0,1055.0,4537.0,1165.0,0.0,2.0,0.0,124.0,-128.0
2016-01-25 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,21:30,6491.0,831.0,4536.0,1149.0,0.0,2.0,0.0,123.0,-150.0
2016-01-25 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,22:00,6430.0,583.0,4539.0,1117.0,0.0,2.0,0.0,123.0,66.0
2016-01-25 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,22:30,6225.0,485.0,4543.0,967.0,0.0,2.0,0.0,124.0,104.0
2016-01-25 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,23:00,6260.0,518.0,4544.0,839.0,0.0,2.0,0.0,123.0,233.0
2016-01-25 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-25,23:30,6280.0,531.0,4545.0,716.0,0.0,2.0,0.0,123.0,363.0
2016-01-26 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,00:00,6519.0,532.0,4547.0,749.0,0.0,2.0,0.0,124.0,564.0
2016-01-26 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,00:30,6513.0,527.0,4548.0,752.0,0.0,2.0,0.0,124.0,560.0
2016-01-26 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,01:00,6182.0,531.0,4551.0,638.0,0.0,2.0,0.0,123.0,336.0
2016-01-26 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,01:30,6249.0,530.0,4463.0,504.0,0.0,2.0,0.0,122.0,628.0
2016-01-26 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,02:00,6052.0,521.0,4428.0,417.0,0.0,2.0,0.0,124.0,559.0
2016-01-26 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,02:30,5884.0,522.0,4480.0,303.0,0.0,2.0,0.0,123.0,454.0
2016-01-26 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,03:00,5800.0,521.0,4496.0,275.0,0.0,2.0,0.0,124.0,382.0
2016-01-26 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,03:30,5682.0,531.0,4466.0,288.0,0.0,2.0,0.0,125.0,270.0
2016-01-26 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,04:00,5514.0,530.0,4436.0,306.0,0.0,2.0,0.0,126.0,114.0
2016-01-26 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,04:30,5526.0,530.0,4509.0,335.0,0.0,2.0,0.0,125.0,25.0
2016-01-26 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,05:00,5604.0,526.0,4518.0,361.0,0.0,2.0,0.0,125.0,71.0
2016-01-26 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,05:30,5826.0,497.0,4399.0,398.0,0.0,2.0,0.0,124.0,407.0
2016-01-26 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,06:00,5976.0,587.0,4272.0,379.0,0.0,2.0,0.0,122.0,614.0
2016-01-26 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,06:30,6405.0,880.0,4465.0,390.0,0.0,2.0,0.0,121.0,548.0
2016-01-26 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,07:00,6777.0,1118.0,4490.0,413.0,0.0,2.0,0.0,122.0,632.0
2016-01-26 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,07:30,7121.0,1438.0,4450.0,459.0,0.0,2.0,0.0,121.0,652.0
2016-01-26 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,08:00,7270.0,1401.0,4512.0,452.0,0.0,2.0,0.0,121.0,782.0
2016-01-26 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,08:30,7225.0,1464.0,4488.0,469.0,0.0,2.0,0.0,123.0,678.0
2016-01-26 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,09:00,7143.0,1455.0,4504.0,531.0,0.0,2.0,0.0,124.0,526.0
2016-01-26 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,09:30,7130.0,1454.0,4478.0,655.0,3.0,2.0,0.0,124.0,413.0
2016-01-26 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,10:00,7062.0,1452.0,4520.0,810.0,9.0,2.0,0.0,122.0,147.0
2016-01-26 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,10:30,7018.0,1366.0,4535.0,937.0,13.0,2.0,0.0,122.0,41.0
2016-01-26 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,11:00,7064.0,1436.0,4534.0,1084.0,22.0,2.0,0.0,123.0,-138.0
2016-01-26 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,11:30,7101.0,1333.0,4500.0,1320.0,24.0,2.0,0.0,121.0,-200.0
2016-01-26 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,12:00,7217.0,1382.0,4470.0,1542.0,31.0,2.0,0.0,121.0,-331.0
2016-01-26 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,12:30,7066.0,1330.0,4332.0,1688.0,33.0,2.0,0.0,120.0,-440.0
2016-01-26 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,13:00,7184.0,1364.0,4344.0,1731.0,36.0,2.0,0.0,123.0,-417.0
2016-01-26 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,13:30,7040.0,1320.0,4353.0,1777.0,35.0,2.0,0.0,123.0,-570.0
2016-01-26 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,14:00,6913.0,1254.0,4398.0,1782.0,31.0,2.0,0.0,122.0,-675.0
2016-01-26 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,14:30,6954.0,1277.0,4494.0,1739.0,25.0,2.0,0.0,120.0,-704.0
2016-01-26 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,15:00,6820.0,1272.0,4362.0,1727.0,22.0,2.0,0.0,120.0,-687.0
2016-01-26 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,15:30,6748.0,1229.0,4456.0,1679.0,17.0,2.0,0.0,121.0,-756.0
2016-01-26 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,16:00,6656.0,1320.0,4439.0,1668.0,14.0,2.0,0.0,123.0,-911.0
2016-01-26 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,16:30,6689.0,1351.0,4447.0,1753.0,8.0,2.0,0.0,121.0,-995.0
2016-01-26 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,17:00,6657.0,1338.0,4383.0,1807.0,3.0,2.0,0.0,125.0,-1002.0
2016-01-26 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,17:30,6836.0,1281.0,4306.0,1863.0,0.0,2.0,0.0,126.0,-741.0
2016-01-26 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,18:00,7226.0,1281.0,4506.0,1888.0,0.0,2.0,0.0,125.0,-577.0
2016-01-26 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,18:30,7346.0,1345.0,4506.0,1891.0,0.0,2.0,0.0,124.0,-522.0
2016-01-26 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,19:00,7599.0,1353.0,4564.0,1877.0,0.0,2.0,0.0,125.0,-322.0
2016-01-26 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,19:30,7618.0,1359.0,4564.0,1887.0,0.0,2.0,0.0,125.0,-319.0
2016-01-26 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,20:00,7396.0,1327.0,4560.0,1930.0,0.0,2.0,0.0,123.0,-545.0
2016-01-26 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,20:30,7148.0,994.0,4561.0,1982.0,0.0,2.0,0.0,123.0,-515.0
2016-01-26 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,21:00,6888.0,901.0,4559.0,2017.0,0.0,2.0,0.0,124.0,-715.0
2016-01-26 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,21:30,6610.0,907.0,4561.0,2023.0,0.0,2.0,0.0,125.0,-1008.0
2016-01-26 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,22:00,6545.0,925.0,4556.0,2062.0,0.0,2.0,0.0,123.0,-1124.0
2016-01-26 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,22:30,6461.0,867.0,4561.0,2033.0,0.0,2.0,0.0,123.0,-1124.0
2016-01-26 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,23:00,6452.0,947.0,4566.0,2012.0,0.0,2.0,0.0,126.0,-1202.0
2016-01-26 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-26,23:30,6407.0,928.0,4319.0,1993.0,0.0,2.0,0.0,125.0,-961.0
2016-01-27 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,00:00,6687.0,930.0,4296.0,1950.0,0.0,2.0,0.0,126.0,-617.0
2016-01-27 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,00:30,6568.0,923.0,4406.0,1932.0,0.0,2.0,0.0,125.0,-819.0
2016-01-27 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,01:00,6283.0,855.0,4330.0,1923.0,0.0,2.0,0.0,126.0,-954.0
2016-01-27 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,01:30,6391.0,807.0,4360.0,1909.0,0.0,2.0,0.0,125.0,-812.0
2016-01-27 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,02:00,6198.0,821.0,4382.0,1920.0,0.0,2.0,0.0,124.0,-1050.0
2016-01-27 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,02:30,6076.0,815.0,4405.0,1970.0,0.0,2.0,0.0,123.0,-1239.0
2016-01-27 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,03:00,5859.0,813.0,4331.0,1996.0,0.0,2.0,0.0,123.0,-1407.0
2016-01-27 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,03:30,5730.0,820.0,4468.0,2002.0,0.0,2.0,0.0,124.0,-1686.0
2016-01-27 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,04:00,5619.0,824.0,4414.0,1991.0,0.0,2.0,0.0,123.0,-1736.0
2016-01-27 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,04:30,5580.0,818.0,4446.0,1945.0,0.0,2.0,0.0,124.0,-1756.0
2016-01-27 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,05:00,5699.0,856.0,4362.0,1923.0,0.0,2.0,0.0,125.0,-1570.0
2016-01-27 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,05:30,5914.0,812.0,4408.0,1936.0,0.0,2.0,0.0,124.0,-1368.0
2016-01-27 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,06:00,6021.0,843.0,4444.0,1939.0,0.0,2.0,0.0,124.0,-1330.0
2016-01-27 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,06:30,6426.0,879.0,4511.0,1966.0,0.0,2.0,0.0,123.0,-1054.0
2016-01-27 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,07:00,6781.0,866.0,4521.0,2013.0,0.0,2.0,0.0,124.0,-746.0
2016-01-27 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,07:30,7029.0,1010.0,4541.0,2015.0,0.0,2.0,0.0,122.0,-661.0
2016-01-27 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,08:00,7201.0,1260.0,4503.0,1995.0,0.0,2.0,0.0,122.0,-681.0
2016-01-27 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-27,08:30,7188.0,1325.0,4479.0,2005.0,0.0,2.0,0.0,123.0,-747.0
